2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 61 sinabc2
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 750 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.3s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 803 deleted vars, 851 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 750 implications, 0 cliques
presolved problem has 1613 variables (15 bin, 0 int, 0 impl, 1598 cont) and 1599 constraints
    750 constraints of type <varbound>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.27

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1555s| 10700 | 10701 |  1827k| 169.5 |   412M |  37 |4010 |1599 |4844 | 324k|  4 |   0 | 397 | 2.067895e+05 | 6.813671e+05 | 229.50%| unknown
 1564s| 10800 | 10801 |  1844k| 169.5 |   412M |  37 |4010 |1599 |4568 | 326k|  4 |   0 | 401 | 2.067921e+05 | 6.813671e+05 | 229.49%| unknown
 1578s| 10900 | 10901 |  1862k| 169.6 |   416M |  37 |4010 |1599 |4607 | 330k|  4 |   0 | 404 | 2.068859e+05 | 6.813671e+05 | 229.34%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1588s| 11000 | 11001 |  1881k| 169.8 |   419M |  37 |4010 |1599 |4553 | 333k|  4 |   0 | 407 | 2.069770e+05 | 6.813671e+05 | 229.20%| unknown
 1598s| 11100 | 11099 |  1897k| 169.7 |   420M |  37 |4010 |1599 |4580 | 335k|  4 |   0 | 407 | 2.070071e+05 | 6.813671e+05 | 229.15%| unknown
 1621s| 11200 | 11199 |  1912k| 169.5 |   424M |  37 |4010 |1599 |4779 | 338k|  6 |   0 | 407 | 2.070138e+05 | 6.813671e+05 | 229.14%| unknown
 1631s| 11300 | 11297 |  1931k| 169.7 |   428M |  37 |4010 |1599 |4537 | 341k|  4 |   0 | 407 | 2.070497e+05 | 6.813671e+05 | 229.08%| unknown
 1662s| 11400 | 11395 |  1947k| 169.7 |   429M |  37 |4010 |1599 |4620 | 344k|  5 |   0 | 407 | 2.070497e+05 | 6.813671e+05 | 229.08%| unknown
 1672s| 11500 | 11491 |  1967k| 169.9 |   430M |  37 |4010 |1599 |4822 | 348k|  4 |   0 | 408 | 2.070649e+05 | 6.813671e+05 | 229.06%| unknown
 1685s| 11600 | 11591 |  1981k| 169.6 |   432M |  37 |4010 |1599 |4682 | 350k|  4 |   0 | 410 | 2.070649e+05 | 6.813671e+05 | 229.06%| unknown
 1695s| 11700 | 11691 |  1992k| 169.1 |   434M |  37 |4010 |1599 |4690 | 353k|  5 |   0 | 411 | 2.070649e+05 | 6.813671e+05 | 229.06%| unknown
 1705s| 11800 | 11791 |  2004k| 168.7 |   437M |  37 |4010 |1599 |4601 | 356k|  4 |   0 | 412 | 2.070649e+05 | 6.813671e+05 | 229.06%| unknown
 1714s| 11900 | 11891 |  2022k| 168.8 |   439M |  37 |4010 |1599 |4579 | 358k|  4 |   0 | 413 | 2.071031e+05 | 6.813671e+05 | 229.00%| unknown
 1723s| 12000 | 11991 |  2035k| 168.5 |   441M |  37 |4010 |1599 |4561 | 361k|  5 |   0 | 413 | 2.071031e+05 | 6.813671e+05 | 229.00%| unknown
 1733s| 12100 | 12091 |  2052k| 168.5 |   443M |  37 |4010 |1599 |4794 | 364k|  4 |   0 | 414 | 2.072207e+05 | 6.813671e+05 | 228.81%| unknown
 1744s| 12200 | 12191 |  2074k| 168.9 |   446M |  37 |4010 |1599 |4619 | 368k|  4 |   0 | 417 | 2.072569e+05 | 6.813671e+05 | 228.75%| unknown
 1755s| 12300 | 12291 |  2091k| 168.9 |   450M |  37 |4010 |1599 |4661 | 371k|  5 |   0 | 420 | 2.073053e+05 | 6.813671e+05 | 228.68%| unknown
 1765s| 12400 | 12391 |  2106k| 168.8 |   452M |  37 |4010 |1599 |4521 | 374k|  4 |   0 | 420 | 2.073875e+05 | 6.813671e+05 | 228.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1775s| 12500 | 12491 |  2125k| 169.0 |   458M |  37 |4010 |1599 |4724 | 377k| 10 |   0 | 423 | 2.074167e+05 | 6.813671e+05 | 228.50%| unknown
 1785s| 12600 | 12591 |  2142k| 168.9 |   460M |  37 |4010 |1599 |4699 | 380k|  4 |   0 | 424 | 2.074167e+05 | 6.813671e+05 | 228.50%| unknown
 1796s| 12700 | 12691 |  2156k| 168.7 |   460M |  37 |4010 |1599 |4650 | 382k|  4 |   0 | 424 | 2.074502e+05 | 6.813671e+05 | 228.45%| unknown
 1805s| 12800 | 12791 |  2173k| 168.7 |   464M |  37 |4010 |1599 |4721 | 385k|  5 |   0 | 424 | 2.075089e+05 | 6.813671e+05 | 228.36%| unknown
 1816s| 12900 | 12891 |  2190k| 168.8 |   464M |  37 |4010 |1599 |4629 | 388k|  4 |   0 | 425 | 2.075121e+05 | 6.813671e+05 | 228.35%| unknown
 1823s| 13000 | 12989 |  2210k| 169.0 |   465M |  37 |4010 |1599 |4619 | 391k|  2 |   0 | 427 | 2.075121e+05 | 6.813671e+05 | 228.35%| unknown
 1912s| 13100 | 13089 |  2223k| 168.7 |   467M |  37 |4010 |1599 |4729 | 393k|  4 |   0 | 427 | 2.075332e+05 | 6.813671e+05 | 228.32%| unknown
 1922s| 13200 | 13189 |  2237k| 168.5 |   468M |  37 |4010 |1599 |4755 | 396k|  4 |   0 | 427 | 2.075352e+05 | 6.813671e+05 | 228.31%| unknown
 1931s| 13300 | 13289 |  2256k| 168.7 |   469M |  37 |4010 |1599 |4750 | 399k|  1 |   0 | 429 | 2.076303e+05 | 6.813671e+05 | 228.16%| unknown
 1940s| 13400 | 13389 |  2270k| 168.4 |   471M |  37 |4010 |1599 |4614 | 401k|  4 |   0 | 430 | 2.076318e+05 | 6.813671e+05 | 228.16%| unknown
 1957s| 13500 | 13489 |  2289k| 168.5 |   473M |  37 |4010 |1599 |4629 | 404k|  4 |   0 | 430 | 2.078167e+05 | 6.813671e+05 | 227.87%| unknown
 1967s| 13600 | 13587 |  2305k| 168.5 |   477M |  37 |4010 |1599 |4692 | 407k|  2 |   0 | 431 | 2.078579e+05 | 6.813671e+05 | 227.80%| unknown
 1975s| 13700 | 13687 |  2325k| 168.7 |   478M |  37 |4010 |1599 |4705 | 410k|  4 |   0 | 432 | 2.079140e+05 | 6.813671e+05 | 227.72%| unknown
 1985s| 13800 | 13787 |  2337k| 168.4 |   481M |  37 |4010 |1599 |4636 | 413k|  4 |   0 | 432 | 2.079935e+05 | 6.813671e+05 | 227.59%| unknown
 1999s| 13900 | 13887 |  2351k| 168.2 |   482M |  37 |4010 |1599 |4783 | 416k|  4 |   0 | 432 | 2.080151e+05 | 6.813671e+05 | 227.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2011s| 14000 | 13987 |  2365k| 168.0 |   483M |  37 |4010 |1599 |4619 | 418k|  5 |   0 | 432 | 2.080151e+05 | 6.813671e+05 | 227.56%| unknown
 2019s| 14100 | 14087 |  2376k| 167.6 |   485M |  37 |4010 |1599 |4682 | 421k|  3 |   0 | 433 | 2.080151e+05 | 6.813671e+05 | 227.56%| unknown
 2030s| 14200 | 14187 |  2399k| 168.0 |   489M |  37 |4010 |1599 |4588 | 424k|  4 |   0 | 435 | 2.080151e+05 | 6.813671e+05 | 227.56%| unknown
 2040s| 14300 | 14287 |  2410k| 167.6 |   490M |  39 |4010 |1599 |4696 | 427k|  3 |   0 | 436 | 2.080151e+05 | 6.813671e+05 | 227.56%| unknown
 2048s| 14400 | 14387 |  2427k| 167.6 |   493M |  39 |4010 |1599 |4627 | 430k|  3 |   0 | 436 | 2.081216e+05 | 6.813671e+05 | 227.39%| unknown
 2071s| 14500 | 14487 |  2448k| 167.9 |   493M |  39 |4010 |1599 |4708 | 433k|  4 |   0 | 437 | 2.081878e+05 | 6.813671e+05 | 227.28%| unknown
 2080s| 14600 | 14587 |  2467k| 168.1 |   494M |  39 |4010 |1599 |4666 | 436k|  3 |   0 | 437 | 2.081878e+05 | 6.813671e+05 | 227.28%| unknown
 2089s| 14700 | 14687 |  2483k| 168.0 |   496M |  39 |4010 |1599 |4723 | 439k|  3 |   0 | 437 | 2.082378e+05 | 6.813671e+05 | 227.21%| unknown
 2121s| 14800 | 14787 |  2498k| 167.9 |   498M |  39 |4010 |1599 |4546 | 441k|  5 |   0 | 437 | 2.082705e+05 | 6.813671e+05 | 227.15%| unknown
 2131s| 14900 | 14885 |  2516k| 168.0 |   502M |  39 |4010 |1599 |4529 | 445k|  5 |   0 | 438 | 2.082705e+05 | 6.813671e+05 | 227.15%| unknown
 2140s| 15000 | 14985 |  2536k| 168.2 |   504M |  39 |4010 |1599 |4670 | 448k|  4 |   0 | 438 | 2.083083e+05 | 6.813671e+05 | 227.10%| unknown
 2150s| 15100 | 15081 |  2548k| 167.9 |   506M |  39 |4010 |1599 |4541 | 450k|  2 |   0 | 439 | 2.083083e+05 | 6.813671e+05 | 227.10%| unknown
 2160s| 15200 | 15177 |  2565k| 167.9 |   510M |  39 |4010 |1599 |4673 | 453k|  4 |   0 | 441 | 2.084227e+05 | 6.813671e+05 | 226.92%| unknown
 2170s| 15300 | 15277 |  2580k| 167.8 |   514M |  39 |4010 |1599 |4690 | 456k|  4 |   0 | 442 | 2.084227e+05 | 6.813671e+05 | 226.92%| unknown
 2190s| 15400 | 15377 |  2597k| 167.8 |   517M |  39 |4010 |1599 |4579 | 459k|  4 |   0 | 443 | 2.085031e+05 | 6.813671e+05 | 226.79%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2202s| 15500 | 15477 |  2612k| 167.7 |   518M |  39 |4010 |1599 |4578 | 462k|  3 |   0 | 443 | 2.086603e+05 | 6.813671e+05 | 226.54%| unknown
 2210s| 15600 | 15577 |  2622k| 167.3 |   519M |  39 |4010 |1599 |4894 | 464k|  8 |   0 | 444 | 2.086603e+05 | 6.813671e+05 | 226.54%| unknown
 2228s| 15700 | 15677 |  2642k| 167.5 |   523M |  39 |4010 |1599 |4803 | 467k|  7 |   0 | 445 | 2.086855e+05 | 6.813671e+05 | 226.50%| unknown
 2237s| 15800 | 15775 |  2657k| 167.3 |   523M |  39 |4010 |1599 |4891 | 469k|  4 |   0 | 445 | 2.086946e+05 | 6.813671e+05 | 226.49%| unknown
 2247s| 15900 | 15873 |  2673k| 167.3 |   524M |  39 |4010 |1599 |4578 | 472k|  5 |   0 | 446 | 2.087092e+05 | 6.813671e+05 | 226.47%| unknown
 2255s| 16000 | 15973 |  2690k| 167.3 |   526M |  39 |4010 |1599 |4725 | 475k|  4 |   0 | 446 | 2.087248e+05 | 6.813671e+05 | 226.44%| unknown
 2279s| 16100 | 16071 |  2710k| 167.5 |   528M |  39 |4010 |1599 |4730 | 478k|  3 |   0 | 447 | 2.087248e+05 | 6.813671e+05 | 226.44%| unknown
 2288s| 16200 | 16171 |  2722k| 167.2 |   531M |  39 |4010 |1599 |4757 | 481k|  4 |   0 | 448 | 2.087248e+05 | 6.813671e+05 | 226.44%| unknown
 2297s| 16300 | 16269 |  2736k| 167.0 |   532M |  39 |4010 |1599 |4784 | 484k|  4 |   0 | 448 | 2.087248e+05 | 6.813671e+05 | 226.44%| unknown
 2322s| 16400 | 16369 |  2754k| 167.1 |   533M |  39 |4010 |1599 |4762 | 487k|  5 |   0 | 450 | 2.087812e+05 | 6.813671e+05 | 226.35%| unknown
 2330s| 16500 | 16469 |  2770k| 167.1 |   537M |  39 |4010 |1599 |4792 | 490k|  2 |   0 | 450 | 2.087855e+05 | 6.813671e+05 | 226.35%| unknown
 2337s| 16600 | 16569 |  2787k| 167.1 |   538M |  39 |4010 |1599 |4663 | 493k|  5 |   0 | 451 | 2.087855e+05 | 6.813671e+05 | 226.35%| unknown
 2371s| 16700 | 16669 |  2798k| 166.7 |   538M |  39 |4010 |1599 |4719 | 495k|  6 |   0 | 451 | 2.087855e+05 | 6.813671e+05 | 226.35%| unknown
 2379s| 16800 | 16769 |  2812k| 166.6 |   542M |  39 |4010 |1599 |4772 | 498k|  2 |   0 | 451 | 2.088083e+05 | 6.813671e+05 | 226.31%| unknown
 2393s| 16900 | 16869 |  2825k| 166.4 |   543M |  39 |4010 |1599 |4624 | 501k|  3 |   0 | 451 | 2.088083e+05 | 6.813671e+05 | 226.31%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2403s| 17000 | 16969 |  2844k| 166.5 |   549M |  39 |4010 |1599 |4559 | 504k|  4 |   0 | 453 | 2.088083e+05 | 6.813671e+05 | 226.31%| unknown
 2413s| 17100 | 17069 |  2861k| 166.6 |   549M |  39 |4010 |1599 |4773 | 507k|  4 |   0 | 454 | 2.089131e+05 | 6.813671e+05 | 226.15%| unknown
 2424s| 17200 | 17169 |  2879k| 166.6 |   549M |  39 |4010 |1599 |4766 | 510k|  1 |   0 | 454 | 2.089131e+05 | 6.813671e+05 | 226.15%| unknown
 2434s| 17300 | 17267 |  2893k| 166.5 |   551M |  39 |4010 |1599 |4659 | 513k|  4 |   0 | 454 | 2.089131e+05 | 6.813671e+05 | 226.15%| unknown
 2445s| 17400 | 17367 |  2908k| 166.3 |   552M |  39 |4010 |1599 |4627 | 516k|  4 |   0 | 455 | 2.089390e+05 | 6.813671e+05 | 226.11%| unknown
 2455s| 17500 | 17467 |  2921k| 166.2 |   554M |  39 |4010 |1599 |4639 | 518k|  4 |   0 | 455 | 2.089432e+05 | 6.813671e+05 | 226.10%| unknown
 2466s| 17600 | 17567 |  2936k| 166.0 |   555M |  39 |4010 |1599 |4612 | 521k|  2 |   0 | 455 | 2.089432e+05 | 6.813671e+05 | 226.10%| unknown
 2477s| 17700 | 17665 |  2955k| 166.2 |   556M |  39 |4010 |1599 |4649 | 524k|  4 |   0 | 456 | 2.090545e+05 | 6.813671e+05 | 225.93%| unknown
 2489s| 17800 | 17765 |  2967k| 165.9 |   559M |  39 |4010 |1599 |4715 | 526k|  5 |   0 | 457 | 2.090748e+05 | 6.813671e+05 | 225.90%| unknown
 2500s| 17900 | 17865 |  2982k| 165.9 |   562M |  39 |4010 |1599 |4799 | 530k|  4 |   0 | 460 | 2.090972e+05 | 6.813671e+05 | 225.86%| unknown
 2512s| 18000 | 17965 |  2998k| 165.8 |   565M |  39 |4010 |1599 |4630 | 532k|  5 |   0 | 462 | 2.091387e+05 | 6.813671e+05 | 225.80%| unknown
 2529s| 18100 | 18065 |  3014k| 165.8 |   566M |  39 |4010 |1599 |4692 | 536k|  8 |   0 | 463 | 2.091387e+05 | 6.813671e+05 | 225.80%| unknown
 2540s| 18200 | 18165 |  3027k| 165.6 |   571M |  39 |4010 |1599 |4700 | 539k|  4 |   0 | 463 | 2.091785e+05 | 6.813671e+05 | 225.73%| unknown
 2550s| 18300 | 18265 |  3040k| 165.4 |   577M |  39 |4010 |1599 |4523 | 542k|  1 |   0 | 463 | 2.092029e+05 | 6.813671e+05 | 225.70%| unknown
 2563s| 18400 | 18365 |  3054k| 165.3 |   579M |  44 |4010 |1599 |4630 | 545k|  5 |   0 | 463 | 2.092093e+05 | 6.813671e+05 | 225.69%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2573s| 18500 | 18465 |  3071k| 165.3 |   581M |  44 |4010 |1599 |4693 | 548k|  3 |   0 | 463 | 2.092093e+05 | 6.813671e+05 | 225.69%| unknown
 2583s| 18600 | 18563 |  3091k| 165.5 |   582M |  44 |4010 |1599 |4756 | 552k|  4 |   0 | 464 | 2.092093e+05 | 6.813671e+05 | 225.69%| unknown
 2594s| 18700 | 18661 |  3115k| 165.9 |   584M |  44 |4010 |1599 |4816 | 556k|  4 |   0 | 465 | 2.092093e+05 | 6.813671e+05 | 225.69%| unknown
 2605s| 18800 | 18761 |  3135k| 166.1 |   586M |  44 |4010 |1599 |4739 | 560k|  6 |   0 | 467 | 2.092226e+05 | 6.813671e+05 | 225.67%| unknown
 2630s| 18900 | 18861 |  3158k| 166.4 |   589M |  44 |4010 |1599 |4826 | 563k|  4 |   0 | 467 | 2.092226e+05 | 6.813671e+05 | 225.67%| unknown
 2641s| 19000 | 18961 |  3174k| 166.4 |   594M |  44 |4010 |1599 |4892 | 567k|  6 |   0 | 467 | 2.092226e+05 | 6.813671e+05 | 225.67%| unknown
 2651s| 19100 | 19061 |  3195k| 166.6 |   597M |  44 |4010 |1599 |4856 | 570k|  4 |   0 | 468 | 2.092226e+05 | 6.813671e+05 | 225.67%| unknown
 2663s| 19200 | 19159 |  3216k| 166.8 |   597M |  44 |4010 |1599 |4824 | 574k|  4 |   0 | 468 | 2.092226e+05 | 6.813671e+05 | 225.67%| unknown
 2674s| 19300 | 19259 |  3232k| 166.8 |   599M |  44 |4010 |1599 |4706 | 577k|  5 |   0 | 470 | 2.092226e+05 | 6.813671e+05 | 225.67%| unknown
 2684s| 19400 | 19355 |  3247k| 166.7 |   601M |  44 |4010 |1599 |4670 | 581k|  3 |   0 | 470 | 2.093721e+05 | 6.813671e+05 | 225.43%| unknown
 2695s| 19500 | 19455 |  3264k| 166.7 |   602M |  44 |4010 |1599 |4646 | 584k|  4 |   0 | 470 | 2.094241e+05 | 6.813671e+05 | 225.35%| unknown
 2707s| 19600 | 19553 |  3282k| 166.8 |   603M |  44 |4010 |1599 |4545 | 588k|  1 |   0 | 470 | 2.095965e+05 | 6.813671e+05 | 225.09%| unknown
 2718s| 19700 | 19647 |  3302k| 166.9 |   604M |  44 |4010 |1599 |4903 | 591k|  2 |   0 | 472 | 2.095965e+05 | 6.813671e+05 | 225.09%| unknown
 2741s| 19800 | 19747 |  3322k| 167.1 |   609M |  44 |4010 |1599 |4683 | 595k|  4 |   0 | 473 | 2.096126e+05 | 6.813671e+05 | 225.06%| unknown
 2754s| 19900 | 19845 |  3340k| 167.2 |   611M |  44 |4010 |1599 |4803 | 599k|  4 |   0 | 474 | 2.096126e+05 | 6.813671e+05 | 225.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2767s| 20000 | 19945 |  3356k| 167.1 |   614M |  44 |4010 |1599 |4746 | 602k|  3 |   0 | 474 | 2.097012e+05 | 6.813671e+05 | 224.92%| unknown
 2780s| 20100 | 20043 |  3379k| 167.5 |   615M |  44 |4010 |1599 |4753 | 606k|  5 |   0 | 474 | 2.098861e+05 | 6.813671e+05 | 224.64%| unknown
 2794s| 20200 | 20141 |  3399k| 167.6 |   617M |  44 |4010 |1599 |4802 | 610k|  5 |   0 | 474 | 2.099503e+05 | 6.813671e+05 | 224.54%| unknown
 2805s| 20300 | 20241 |  3414k| 167.5 |   619M |  44 |4010 |1599 |4717 | 613k|  3 |   0 | 475 | 2.099800e+05 | 6.813671e+05 | 224.49%| unknown
 2832s| 20400 | 20339 |  3428k| 167.4 |   622M |  44 |4010 |1599 |4760 | 616k|  4 |   0 | 475 | 2.099800e+05 | 6.813671e+05 | 224.49%| unknown
 2844s| 20500 | 20439 |  3451k| 167.7 |   623M |  44 |4010 |1599 |4803 | 620k|  4 |   0 | 476 | 2.100230e+05 | 6.813671e+05 | 224.42%| unknown
 2865s| 20600 | 20535 |  3474k| 168.0 |   625M |  44 |4010 |1599 |4658 | 624k|  2 |   0 | 476 | 2.101801e+05 | 6.813671e+05 | 224.18%| unknown
 2877s| 20700 | 20635 |  3496k| 168.2 |   629M |  44 |4010 |1599 |4716 | 627k|  4 |   0 | 476 | 2.102469e+05 | 6.813671e+05 | 224.08%| unknown
 2888s| 20800 | 20733 |  3513k| 168.2 |   632M |  44 |4010 |1599 |4692 | 631k|  3 |   0 | 476 | 2.102910e+05 | 6.813671e+05 | 224.01%| unknown
 2918s| 20900 | 20833 |  3532k| 168.4 |   632M |  44 |4010 |1599 |4864 | 635k|  6 |   0 | 478 | 2.102910e+05 | 6.813671e+05 | 224.01%| unknown
 2930s| 21000 | 20933 |  3546k| 168.2 |   635M |  44 |4010 |1599 |4784 | 638k|  4 |   0 | 478 | 2.102910e+05 | 6.813671e+05 | 224.01%| unknown
 2948s| 21100 | 21031 |  3564k| 168.3 |   636M |  44 |4010 |1599 |4858 | 641k|  8 |   0 | 478 | 2.102910e+05 | 6.813671e+05 | 224.01%| unknown
 2960s| 21200 | 21131 |  3579k| 168.2 |   640M |  44 |4010 |1599 |4854 | 645k|  3 |   0 | 480 | 2.102910e+05 | 6.813671e+05 | 224.01%| unknown
 2972s| 21300 | 21229 |  3600k| 168.4 |   643M |  44 |4010 |1599 |4793 | 648k|  8 |   0 | 480 | 2.103283e+05 | 6.813671e+05 | 223.95%| unknown
 2985s| 21400 | 21325 |  3618k| 168.5 |   644M |  44 |4010 |1599 |4677 | 651k|  5 |   0 | 480 | 2.103283e+05 | 6.813671e+05 | 223.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2997s| 21500 | 21425 |  3633k| 168.4 |   649M |  44 |4010 |1599 |4700 | 655k| 10 |   0 | 480 | 2.103360e+05 | 6.813671e+05 | 223.94%| unknown
 3012s| 21600 | 21519 |  3652k| 168.4 |   656M |  44 |4010 |1599 |4551 | 658k|  7 |   0 | 482 | 2.103360e+05 | 6.813671e+05 | 223.94%| unknown
 3025s| 21700 | 21619 |  3670k| 168.5 |   658M |  44 |4010 |1599 |4664 | 662k|  3 |   0 | 483 | 2.103596e+05 | 6.813671e+05 | 223.91%| unknown
 3037s| 21800 | 21717 |  3687k| 168.5 |   662M |  44 |4010 |1599 |4724 | 665k|  3 |   0 | 484 | 2.103596e+05 | 6.813671e+05 | 223.91%| unknown
 3049s| 21900 | 21817 |  3703k| 168.5 |   664M |  44 |4010 |1599 |4625 | 668k|  2 |   0 | 484 | 2.103596e+05 | 6.813671e+05 | 223.91%| unknown
 3062s| 22000 | 21917 |  3727k| 168.8 |   666M |  44 |4010 |1599 |4672 | 672k|  4 |   0 | 484 | 2.105811e+05 | 6.813671e+05 | 223.57%| unknown
 3081s| 22100 | 22013 |  3742k| 168.7 |   667M |  44 |4010 |1599 |4624 | 675k|  5 |   0 | 485 | 2.106038e+05 | 6.813671e+05 | 223.53%| unknown
 3093s| 22200 | 22111 |  3757k| 168.6 |   670M |  44 |4010 |1599 |4706 | 678k|  4 |   0 | 486 | 2.106038e+05 | 6.813671e+05 | 223.53%| unknown
 3103s| 22300 | 22205 |  3777k| 168.8 |   673M |  44 |4010 |1599 |5067 | 682k|  4 |   0 | 487 | 2.106038e+05 | 6.813671e+05 | 223.53%| unknown
slurmstepd: error: *** JOB 465979 ON optimum03 CANCELLED AT 2023-12-03T04:00:54 DUE TO TIME LIMIT ***
