2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 104 cubic
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1200 clqs
(round 2, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 2449 upgd conss, 0 impls, 1200 clqs
   (0.7s) probing: 1000/1273 (78.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (0.7s) probing: 1001/1273 (78.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (0.7s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2250 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2249 impls, 1200 clqs
   (0.9s) probing: 1101/1273 (86.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (0.9s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2350 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2349 impls, 1200 clqs
   (1.0s) probing: 1201/1273 (94.3%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2450 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2449 impls, 1200 clqs
   (1.2s) probing cycle finished: starting next cycle
   (1.2s) probing: 27/1273 (2.1%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.2s) probing aborted: 50/50 successive totally useless probings
(round 6, exhaustive) 4 del vars, 52 del conss, 0 add conss, 2499 chg bounds, 1 chg sides, 0 chg coeffs, 2449 upgd conss, 2498 impls, 1200 clqs
   (1.3s) probing: 32/1273 (2.5%) - 0 fixings, 0 aggregations, 1249 implications, 1249 bound changes
   (1.3s) probing aborted: 50/50 successive totally useless probings
   (1.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.3s) no symmetry present
presolving (7 rounds: 7 fast, 6 medium, 6 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 2499 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 2498 implications, 1200 cliques
presolved problem has 3771 variables (1273 bin, 0 int, 0 impl, 2498 cont) and 3748 constraints
   1249 constraints of type <varbound>
   1200 constraints of type <setppc>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 1.32

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1474s|  8600 |  8601 |  1519k| 173.6 |   549M | 131 |7518 |3748 |7642 | 223k|  2 |   0 |3691 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 1482s|  8700 |  8701 |  1530k| 172.9 |   549M | 131 |7518 |3748 |7463 | 225k|  2 |   0 |3702 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1487s|  8800 |  8801 |  1536k| 171.6 |   550M | 135 |7518 |3748 |7635 | 226k|  2 |   0 |3719 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 1492s|  8900 |  8901 |  1542k| 170.3 |   553M | 141 |7518 |3748 |7347 | 227k|  2 |   0 |3748 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 1497s|  9000 |  9001 |  1548k| 169.2 |   554M | 145 |7518 |3748 |7534 | 228k|  2 |   0 |3758 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 1502s|  9100 |  9101 |  1553k| 167.9 |   555M | 145 |7518 |3748 |7703 | 229k|  2 |   0 |3801 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 1507s|  9200 |  9201 |  1561k| 166.8 |   557M | 147 |7518 |3748 |7299 | 230k|  2 |   0 |3807 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 1513s|  9300 |  9301 |  1567k| 165.7 |   560M | 151 |7518 |3748 |7564 | 232k|  2 |   0 |3873 |-4.042900e+06 | 1.248143e+06 |    Inf | unknown
 1520s|  9400 |  9401 |  1578k| 165.1 |   566M | 169 |7518 |3748 |7232 | 234k|  2 |   0 |3898 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1525s|  9500 |  9501 |  1585k| 164.1 |   566M | 169 |7518 |3748 |7637 | 235k|  2 |   0 |3912 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1531s|  9600 |  9601 |  1590k| 163.0 |   568M | 169 |7518 |3748 |7727 | 237k|  2 |   0 |3959 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1536s|  9700 |  9701 |  1597k| 161.9 |   572M | 171 |7518 |3748 |7827 | 238k|  5 |   0 |3976 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1540s|  9800 |  9801 |  1603k| 160.9 |   578M | 174 |7518 |3748 |7919 | 239k|  2 |   0 |3996 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1545s|  9900 |  9901 |  1611k| 160.1 |   581M | 177 |7518 |3748 |7455 | 240k|  2 |   0 |4006 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1574s| 10000 | 10001 |  1617k| 159.1 |   584M | 179 |7518 |3748 |7477 | 241k|  4 |   0 |4011 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1578s| 10100 | 10101 |  1624k| 158.2 |   586M | 179 |7518 |3748 |7596 | 243k|  2 |   0 |4017 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1582s| 10200 | 10201 |  1631k| 157.4 |   588M | 179 |7518 |3748 |7649 | 244k|  2 |   0 |4022 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1611s| 10300 | 10301 |  1637k| 156.5 |   590M | 179 |7518 |3748 |7668 | 245k|  2 |   0 |4027 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1616s| 10400 | 10401 |  1643k| 155.5 |   595M | 179 |7518 |3748 |7719 | 246k|  2 |   0 |4028 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1621s| 10500 | 10501 |  1650k| 154.7 |   597M | 179 |7518 |3748 |7784 | 248k|  2 |   0 |4035 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1627s| 10600 | 10601 |  1656k| 153.8 |   598M | 179 |7518 |3748 |7833 | 249k|  2 |   0 |4036 |-4.042883e+06 | 1.248143e+06 |    Inf | unknown
 1633s| 10700 | 10701 |  1667k| 153.4 |   602M | 179 |7518 |3748 |7425 | 251k|  2 |   0 |4039 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1638s| 10800 | 10801 |  1673k| 152.5 |   607M | 179 |7518 |3748 |7897 | 252k|  2 |   0 |4059 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1659s| 10900 | 10901 |  1681k| 151.8 |   611M | 179 |7518 |3748 |7359 | 253k|  2 |   0 |4070 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1664s| 11000 | 11001 |  1688k| 151.1 |   612M | 179 |7518 |3748 |7549 | 255k|  2 |   0 |4074 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1669s| 11100 | 11101 |  1695k| 150.4 |   614M | 179 |7518 |3748 |7554 | 256k|  2 |   0 |4077 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1674s| 11200 | 11201 |  1701k| 149.6 |   617M | 179 |7518 |3748 |7604 | 257k|  2 |   0 |4081 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1679s| 11300 | 11301 |  1707k| 148.7 |   618M | 179 |7518 |3748 |7698 | 258k|  4 |   0 |4081 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1698s| 11400 | 11401 |  1712k| 147.9 |   621M | 179 |7518 |3748 |7721 | 259k|  2 |   0 |4082 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1702s| 11500 | 11501 |  1718k| 147.1 |   626M | 179 |7518 |3748 |7792 | 261k|  4 |   0 |4083 |-4.042684e+06 | 1.248143e+06 |    Inf | unknown
 1708s| 11600 | 11601 |  1727k| 146.7 |   631M | 179 |7518 |3748 |7321 | 263k|  2 |   0 |4090 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1713s| 11700 | 11701 |  1734k| 145.9 |   633M | 179 |7518 |3748 |7874 | 264k|  5 |   0 |4099 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1718s| 11800 | 11801 |  1739k| 145.2 |   635M | 179 |7518 |3748 |7926 | 265k|  2 |   0 |4101 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1723s| 11900 | 11901 |  1747k| 144.6 |   636M | 179 |7518 |3748 |7338 | 266k|  2 |   0 |4104 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1733s| 12000 | 12001 |  1756k| 144.2 |   638M | 179 |7518 |3748 |7515 | 268k|  2 |   0 |4106 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1737s| 12100 | 12101 |  1762k| 143.5 |   640M | 179 |7518 |3748 |7606 | 269k|  4 |   0 |4108 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1742s| 12200 | 12201 |  1767k| 142.7 |   641M | 179 |7518 |3748 |7567 | 270k|  2 |   0 |4123 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1747s| 12300 | 12301 |  1776k| 142.3 |   644M | 181 |7518 |3748 |7671 | 271k|  2 |   0 |4138 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1752s| 12400 | 12401 |  1783k| 141.7 |   646M | 181 |7518 |3748 |7793 | 273k|  2 |   0 |4146 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1756s| 12500 | 12501 |  1789k| 141.0 |   650M | 181 |7518 |3748 |7848 | 274k|  2 |   0 |4148 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1786s| 12600 | 12601 |  1795k| 140.4 |   652M | 181 |7518 |3748 |7805 | 275k|  2 |   0 |4150 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1791s| 12700 | 12701 |  1802k| 139.8 |   653M | 181 |7518 |3748 |7826 | 276k|  3 |   0 |4154 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1796s| 12800 | 12801 |  1808k| 139.2 |   653M | 181 |7518 |3748 |7871 | 277k|  2 |   0 |4155 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1801s| 12900 | 12901 |  1814k| 138.6 |   655M | 181 |7518 |3748 |7920 | 279k|  2 |   0 |4156 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1806s| 13000 | 13001 |  1822k| 138.1 |   659M | 181 |7518 |3748 |7361 | 280k|  3 |   0 |4157 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1849s| 13100 | 13101 |  1830k| 137.7 |   660M | 181 |7518 |3748 |7506 | 281k|  2 |   0 |4157 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1853s| 13200 | 13201 |  1837k| 137.2 |   662M | 181 |7518 |3748 |7579 | 282k|  2 |   0 |4159 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1858s| 13300 | 13301 |  1843k| 136.7 |   663M | 181 |7518 |3748 |7621 | 283k|  2 |   0 |4159 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1863s| 13400 | 13401 |  1850k| 136.1 |   663M | 181 |7518 |3748 |7622 | 284k|  2 |   0 |4160 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1868s| 13500 | 13501 |  1855k| 135.5 |   665M | 181 |7518 |3748 |7631 | 286k|  2 |   0 |4167 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1873s| 13600 | 13601 |  1863k| 135.1 |   668M | 181 |7518 |3748 |7817 | 287k|  2 |   0 |4176 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1879s| 13700 | 13701 |  1870k| 134.6 |   671M | 181 |7518 |3748 |7778 | 288k|  4 |   0 |4176 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1884s| 13800 | 13801 |  1876k| 134.0 |   673M | 181 |7518 |3748 |7789 | 289k|  2 |   0 |4176 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1889s| 13900 | 13901 |  1882k| 133.5 |   674M | 181 |7518 |3748 |7836 | 290k|  6 |   0 |4176 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1894s| 14000 | 14001 |  1888k| 133.0 |   678M | 181 |7518 |3748 |7879 | 292k|  2 |   0 |4176 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1900s| 14100 | 14101 |  1897k| 132.7 |   679M | 181 |7518 |3748 |7376 | 293k|  2 |   0 |4176 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1906s| 14200 | 14201 |  1905k| 132.3 |   682M | 181 |7518 |3748 |7448 | 294k|  2 |   0 |4177 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1911s| 14300 | 14301 |  1913k| 131.9 |   684M | 181 |7518 |3748 |7530 | 295k|  2 |   0 |4177 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1917s| 14400 | 14401 |  1919k| 131.5 |   686M | 181 |7518 |3748 |7566 | 297k|  3 |   0 |4193 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1923s| 14500 | 14501 |  1926k| 131.0 |   691M | 181 |7518 |3748 |7690 | 298k|  5 |   0 |4201 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1930s| 14600 | 14601 |  1932k| 130.5 |   695M | 181 |7518 |3748 |7729 | 299k|  2 |   0 |4219 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1936s| 14700 | 14701 |  1938k| 130.1 |   698M | 181 |7518 |3748 |7815 | 300k|  2 |   0 |4240 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1942s| 14800 | 14801 |  1944k| 129.6 |   700M | 181 |7518 |3748 |7717 | 301k|  2 |   0 |4250 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1950s| 14900 | 14901 |  1951k| 129.2 |   703M | 181 |7518 |3748 |7796 | 302k|  2 |   0 |4265 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1956s| 15000 | 15001 |  1957k| 128.7 |   706M | 181 |7518 |3748 |7909 | 304k|  2 |   0 |4267 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1963s| 15100 | 15101 |  1963k| 128.3 |   707M | 181 |7518 |3748 |7859 | 305k|  4 |   0 |4271 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1968s| 15200 | 15201 |  1969k| 127.8 |   708M | 181 |7518 |3748 |7908 | 306k|  2 |   0 |4271 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1974s| 15300 | 15301 |  1976k| 127.4 |   710M | 181 |7518 |3748 |7356 | 307k|  3 |   0 |4272 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1981s| 15400 | 15401 |  1983k| 127.1 |   712M | 181 |7518 |3748 |7564 | 308k|  2 |   0 |4281 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1987s| 15500 | 15501 |  1991k| 126.8 |   715M | 181 |7518 |3748 |7661 | 310k|  2 |   0 |4285 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1994s| 15600 | 15601 |  2000k| 126.5 |   719M | 181 |7518 |3748 |7697 | 311k|  4 |   0 |4290 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 1999s| 15700 | 15701 |  2006k| 126.1 |   720M | 181 |7518 |3748 |7692 | 312k|  4 |   0 |4290 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2005s| 15800 | 15801 |  2012k| 125.7 |   725M | 181 |7518 |3748 |7736 | 313k|  2 |   0 |4291 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2011s| 15900 | 15901 |  2018k| 125.3 |   726M | 181 |7518 |3748 |7775 | 315k|  2 |   0 |4295 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2024s| 16000 | 16001 |  2023k| 124.8 |   726M | 181 |7518 |3748 |7703 | 316k|  2 |   0 |4321 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2030s| 16100 | 16101 |  2030k| 124.5 |   728M | 181 |7518 |3748 |7717 | 317k|  2 |   0 |4326 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2036s| 16200 | 16201 |  2037k| 124.1 |   729M | 181 |7518 |3748 |7776 | 318k|  1 |   0 |4328 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2043s| 16300 | 16301 |  2045k| 123.8 |   730M | 181 |7518 |3748 |7823 | 319k|  2 |   0 |4329 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2050s| 16400 | 16401 |  2051k| 123.5 |   733M | 181 |7518 |3748 |7462 | 320k|  2 |   0 |4329 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2056s| 16500 | 16501 |  2059k| 123.2 |   734M | 181 |7518 |3748 |7401 | 322k|  2 |   0 |4329 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2063s| 16600 | 16601 |  2065k| 122.8 |   735M | 181 |7518 |3748 |7452 | 323k|  2 |   0 |4336 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2069s| 16700 | 16701 |  2073k| 122.6 |   738M | 181 |7518 |3748 |7671 | 324k|  3 |   0 |4352 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2075s| 16800 | 16801 |  2082k| 122.4 |   741M | 181 |7518 |3748 |7602 | 326k|  2 |   0 |4358 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2082s| 16900 | 16901 |  2091k| 122.2 |   745M | 181 |7518 |3748 |7641 | 327k|  2 |   0 |4360 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2089s| 17000 | 17001 |  2100k| 122.0 |   746M | 181 |7518 |3748 |7672 | 328k|  2 |   0 |4360 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2096s| 17100 | 17101 |  2109k| 121.8 |   746M | 181 |7518 |3748 |7731 | 329k|  5 |   0 |4360 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2105s| 17200 | 17201 |  2116k| 121.5 |   750M | 181 |7518 |3748 |7738 | 331k|  2 |   0 |4362 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2111s| 17300 | 17301 |  2125k| 121.3 |   751M | 181 |7518 |3748 |7811 | 332k|  2 |   0 |4365 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2117s| 17400 | 17401 |  2130k| 120.9 |   756M | 181 |7518 |3748 |7878 | 333k|  2 |   0 |4380 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2127s| 17500 | 17501 |  2136k| 120.6 |   758M | 181 |7518 |3748 |7895 | 334k|  2 |   0 |4381 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2134s| 17600 | 17601 |  2144k| 120.3 |   759M | 181 |7518 |3748 |7290 | 336k|  3 |   0 |4383 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2142s| 17700 | 17701 |  2154k| 120.3 |   760M | 181 |7518 |3748 |7391 | 337k|  2 |   0 |4386 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2149s| 17800 | 17801 |  2164k| 120.1 |   761M | 181 |7518 |3748 |7501 | 339k|  2 |   0 |4386 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2156s| 17900 | 17901 |  2172k| 119.9 |   762M | 181 |7518 |3748 |7525 | 340k|  2 |   0 |4387 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2165s| 18000 | 18001 |  2177k| 119.5 |   764M | 181 |7518 |3748 |7551 | 341k|  2 |   0 |4387 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2172s| 18100 | 18101 |  2184k| 119.2 |   766M | 181 |7518 |3748 |7712 | 342k|  2 |   0 |4389 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2178s| 18200 | 18201 |  2191k| 119.0 |   767M | 181 |7518 |3748 |7842 | 343k|  2 |   0 |4389 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2184s| 18300 | 18301 |  2197k| 118.6 |   770M | 181 |7518 |3748 |7735 | 345k|  2 |   0 |4389 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2192s| 18400 | 18401 |  2204k| 118.4 |   772M | 181 |7518 |3748 |7781 | 346k|  3 |   0 |4389 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2198s| 18500 | 18501 |  2210k| 118.1 |   777M | 181 |7518 |3748 |7827 | 347k|  2 |   0 |4392 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2205s| 18600 | 18601 |  2216k| 117.7 |   780M | 181 |7518 |3748 |7823 | 348k|  2 |   0 |4412 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2213s| 18700 | 18701 |  2224k| 117.6 |   780M | 181 |7518 |3748 |7327 | 349k|  2 |   0 |4424 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2220s| 18800 | 18801 |  2234k| 117.5 |   781M | 181 |7518 |3748 |7363 | 351k|  2 |   0 |4445 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2228s| 18900 | 18901 |  2243k| 117.3 |   781M | 181 |7518 |3748 |7487 | 352k|  2 |   0 |4468 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2235s| 19000 | 19001 |  2248k| 117.0 |   782M | 181 |7518 |3748 |7512 | 353k|  2 |   0 |4490 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2242s| 19100 | 19101 |  2257k| 116.8 |   785M | 181 |7518 |3748 |7569 | 355k|  4 |   0 |4501 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2249s| 19200 | 19201 |  2265k| 116.6 |   785M | 181 |7518 |3748 |7624 | 356k|  3 |   0 |4502 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2255s| 19300 | 19301 |  2272k| 116.4 |   785M | 181 |7518 |3748 |7667 | 357k|  2 |   0 |4506 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2262s| 19400 | 19401 |  2280k| 116.2 |   788M | 181 |7518 |3748 |7741 | 358k|  2 |   0 |4507 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2269s| 19500 | 19501 |  2285k| 115.9 |   789M | 181 |7518 |3748 |7885 | 360k|  6 |   0 |4515 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2276s| 19600 | 19601 |  2291k| 115.6 |   791M | 183 |7518 |3748 |7782 | 361k|  2 |   0 |4538 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2283s| 19700 | 19701 |  2299k| 115.4 |   793M | 183 |7518 |3748 |7836 | 362k|  2 |   0 |4547 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2290s| 19800 | 19801 |  2306k| 115.1 |   793M | 183 |7518 |3748 |7848 | 363k|  2 |   0 |4547 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2296s| 19900 | 19901 |  2313k| 114.9 |   793M | 183 |7518 |3748 |7871 | 364k|  2 |   0 |4547 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2304s| 20000 | 20001 |  2322k| 114.8 |   794M | 183 |7518 |3748 |7328 | 366k|  2 |   0 |4557 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2311s| 20100 | 20101 |  2329k| 114.6 |   795M | 183 |7518 |3748 |7454 | 367k|  2 |   0 |4563 |-4.042586e+06 | 1.248143e+06 |    Inf | unknown
 2330s| 20200 | 20201 |  2338k| 114.4 |   800M | 183 |7518 |3748 |7049 | 369k|  2 |   0 |4606 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2338s| 20300 | 20301 |  2348k| 114.4 |   800M | 183 |7518 |3748 |7557 | 370k|  3 |   0 |4647 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2343s| 20400 | 20401 |  2352k| 114.0 |   803M | 183 |7518 |3748 |7529 | 372k|  2 |   0 |4653 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2348s| 20500 | 20501 |  2359k| 113.8 |   806M | 183 |7518 |3748 |7636 | 373k|  2 |   0 |4660 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2357s| 20600 | 20601 |  2365k| 113.5 |   808M | 183 |7518 |3748 |7715 | 374k|  2 |   0 |4661 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2364s| 20700 | 20701 |  2371k| 113.3 |   809M | 183 |7518 |3748 |7749 | 375k|  2 |   0 |4663 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2371s| 20800 | 20801 |  2376k| 113.0 |   811M | 183 |7518 |3748 |7786 | 376k|  2 |   0 |4666 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2378s| 20900 | 20901 |  2383k| 112.8 |   812M | 183 |7518 |3748 |7796 | 378k|  2 |   0 |4666 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2388s| 21000 | 21001 |  2390k| 112.6 |   812M | 183 |7518 |3748 |7834 | 379k|  2 |   0 |4666 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2411s| 21100 | 21101 |  2395k| 112.3 |   813M | 183 |7518 |3748 |7887 | 380k|  3 |   0 |4666 |-4.042518e+06 | 1.248143e+06 |    Inf | unknown
 2420s| 21200 | 21201 |  2406k| 112.3 |   817M | 183 |7518 |3748 |7587 | 382k|  4 |   0 |4733 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2426s| 21300 | 21301 |  2415k| 112.2 |   820M | 183 |7518 |3748 |7349 | 384k|  2 |   0 |4736 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2439s| 21400 | 21401 |  2422k| 111.9 |   822M | 183 |7518 |3748 |7485 | 385k|  2 |   0 |4737 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
 2445s| 21500 | 21501 |  2429k| 111.8 |   824M | 183 |7518 |3748 |7572 | 386k|  2 |   0 |4737 |-4.042137e+06 | 1.248143e+06 |    Inf | unknown
