2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 52 sinabc3
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 5.37

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1545s|  9000 |  9001 |242174 |  24.1 |   201M | 105 |5010 |2100 |5793 | 101k|  7 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1555s|  9100 |  9101 |243863 |  24.0 |   201M | 105 |5010 |2100 |5883 | 102k|  5 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1565s|  9200 |  9201 |245398 |  23.9 |   202M | 105 |5010 |2100 |5883 | 103k|  8 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1576s|  9300 |  9301 |247104 |  23.9 |   203M | 105 |5010 |2100 |5808 | 104k|  6 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1586s|  9400 |  9401 |248711 |  23.8 |   204M | 105 |5010 |2100 |5827 | 105k|  4 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1596s|  9500 |  9501 |250542 |  23.7 |   205M | 105 |5010 |2100 |5871 | 106k|  3 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1607s|  9600 |  9601 |252326 |  23.7 |   206M | 105 |5010 |2100 |5790 | 107k|  5 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1618s|  9700 |  9701 |254086 |  23.6 |   206M | 105 |5010 |2100 |5914 | 108k|  8 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1628s|  9800 |  9801 |255790 |  23.5 |   207M | 105 |5010 |2100 |5846 | 109k|  5 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1639s|  9900 |  9901 |257548 |  23.5 |   207M | 105 |5010 |2100 |5942 | 110k|  1 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1650s| 10000 | 10001 |259365 |  23.4 |   207M | 105 |5010 |2100 |5905 | 111k|  3 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1660s| 10100 | 10101 |261138 |  23.4 |   208M | 105 |5010 |2100 |5875 | 112k|  3 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1670s| 10200 | 10201 |262925 |  23.3 |   208M | 105 |5010 |2100 |5821 | 113k|  2 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1681s| 10300 | 10301 |264658 |  23.2 |   209M | 105 |5010 |2100 |5945 | 114k|  8 |   0 |  40 | 2.591938e+03 | 3.654398e+03 |  40.99%| unknown
 1691s| 10400 | 10401 |266395 |  23.2 |   210M | 105 |5010 |2100 |5870 | 114k|  4 |   0 |  40 | 2.594435e+03 | 3.654398e+03 |  40.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1701s| 10500 | 10501 |268100 |  23.1 |   212M | 105 |5010 |2100 |5831 | 115k|  3 |   0 |  40 | 2.594435e+03 | 3.654398e+03 |  40.86%| unknown
 1712s| 10600 | 10601 |269985 |  23.1 |   213M | 105 |5010 |2100 |5940 | 116k|  5 |   0 |  40 | 2.594435e+03 | 3.654398e+03 |  40.86%| unknown
 1722s| 10700 | 10701 |271667 |  23.0 |   213M | 105 |5010 |2100 |5836 | 117k|  5 |   0 |  40 | 2.594435e+03 | 3.654398e+03 |  40.86%| unknown
 1734s| 10800 | 10801 |273582 |  23.0 |   214M | 105 |5010 |2100 |5885 | 118k|  6 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1744s| 10900 | 10901 |275255 |  22.9 |   214M | 105 |5010 |2100 |5789 | 119k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1754s| 11000 | 11001 |276791 |  22.9 |   215M | 105 |5010 |2100 |5959 | 120k|  1 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1765s| 11100 | 11101 |278542 |  22.8 |   217M | 105 |5010 |2100 |5889 | 121k|  7 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1775s| 11200 | 11201 |280290 |  22.8 |   218M | 105 |5010 |2100 |5946 | 122k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1785s| 11300 | 11301 |281945 |  22.7 |   219M | 105 |5010 |2100 |5891 | 123k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1794s| 11400 | 11401 |283421 |  22.7 |   219M | 105 |5010 |2100 |5789 | 124k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1810s| 11500 | 11501 |285261 |  22.6 |   220M | 105 |5010 |2100 |5917 | 125k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1820s| 11600 | 11601 |286959 |  22.6 |   221M | 105 |5010 |2100 |5883 | 126k|  6 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1831s| 11700 | 11701 |288846 |  22.5 |   221M | 105 |5010 |2100 |5817 | 127k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1841s| 11800 | 11801 |290583 |  22.5 |   222M | 105 |5010 |2100 |5925 | 128k|  5 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1853s| 11900 | 11901 |292442 |  22.5 |   223M | 105 |5010 |2100 |5863 | 129k|  6 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1862s| 12000 | 12001 |294166 |  22.4 |   224M | 105 |5010 |2100 |5802 | 130k|  2 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1873s| 12100 | 12101 |295896 |  22.4 |   225M | 105 |5010 |2100 |5923 | 131k|  5 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1882s| 12200 | 12201 |297426 |  22.3 |   226M | 105 |5010 |2100 |5910 | 131k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1892s| 12300 | 12301 |299057 |  22.3 |   227M | 105 |5010 |2100 |5804 | 132k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1902s| 12400 | 12401 |300677 |  22.2 |   227M | 105 |5010 |2100 |5816 | 133k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1912s| 12500 | 12501 |302351 |  22.2 |   227M | 105 |5010 |2100 |5865 | 134k|  6 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1922s| 12600 | 12601 |304032 |  22.1 |   230M | 105 |5010 |2100 |5808 | 135k|  6 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1933s| 12700 | 12701 |305947 |  22.1 |   230M | 105 |5010 |2100 |5954 | 136k|  4 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1944s| 12800 | 12801 |307672 |  22.1 |   230M | 105 |5010 |2100 |5854 | 137k|  8 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1955s| 12900 | 12901 |309470 |  22.0 |   231M | 105 |5010 |2100 |5927 | 138k|  4 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1965s| 13000 | 13001 |311114 |  22.0 |   231M | 105 |5010 |2100 |5858 | 139k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1975s| 13100 | 13101 |312750 |  22.0 |   232M | 105 |5010 |2100 |5874 | 140k|  2 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1986s| 13200 | 13201 |314516 |  21.9 |   233M | 105 |5010 |2100 |5810 | 141k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 1997s| 13300 | 13301 |316380 |  21.9 |   235M | 105 |5010 |2100 |5956 | 142k|  8 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2008s| 13400 | 13401 |318114 |  21.9 |   236M | 105 |5010 |2100 |5849 | 143k|  5 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2019s| 13500 | 13501 |319983 |  21.8 |   237M | 105 |5010 |2100 |5787 | 144k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2030s| 13600 | 13601 |321827 |  21.8 |   237M | 105 |5010 |2100 |5927 | 145k|  5 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2040s| 13700 | 13701 |323526 |  21.8 |   237M | 105 |5010 |2100 |5834 | 146k|  7 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2049s| 13800 | 13801 |325152 |  21.7 |   237M | 105 |5010 |2100 |5775 | 147k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2060s| 13900 | 13901 |326854 |  21.7 |   237M | 105 |5010 |2100 |5894 | 148k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2070s| 14000 | 14001 |328471 |  21.7 |   238M | 105 |5010 |2100 |5847 | 149k|  5 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2081s| 14100 | 14101 |330295 |  21.6 |   240M | 105 |5010 |2100 |5793 | 150k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2091s| 14200 | 14201 |332085 |  21.6 |   240M | 105 |5010 |2100 |5935 | 151k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2102s| 14300 | 14301 |333945 |  21.6 |   241M | 105 |5010 |2100 |5923 | 152k|  2 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2113s| 14400 | 14401 |335889 |  21.6 |   241M | 105 |5010 |2100 |5899 | 153k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2123s| 14500 | 14501 |337556 |  21.5 |   243M | 105 |5010 |2100 |5849 | 154k|  2 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2134s| 14600 | 14601 |339283 |  21.5 |   244M | 105 |5010 |2100 |5837 | 154k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2144s| 14700 | 14701 |340999 |  21.5 |   245M | 105 |5010 |2100 |5814 | 155k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2154s| 14800 | 14801 |342744 |  21.5 |   247M | 105 |5010 |2100 |5775 | 156k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2165s| 14900 | 14901 |344581 |  21.4 |   247M | 105 |5010 |2100 |5872 | 157k|  4 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2176s| 15000 | 15001 |346499 |  21.4 |   250M | 105 |5010 |2100 |5822 | 158k|  2 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2188s| 15100 | 15101 |348399 |  21.4 |   250M | 105 |5010 |2100 |5823 | 159k|  7 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2198s| 15200 | 15201 |350287 |  21.4 |   251M | 105 |5010 |2100 |5940 | 160k|  2 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2209s| 15300 | 15301 |352062 |  21.4 |   252M | 105 |5010 |2100 |5887 | 161k|  3 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2218s| 15400 | 15401 |353577 |  21.3 |   252M | 105 |5010 |2100 |5788 | 162k|  2 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2274s| 15500 | 15501 |355286 |  21.3 |   253M | 105 |5010 |2100 |5920 | 163k|  4 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2284s| 15600 | 15601 |356879 |  21.3 |   254M | 105 |5010 |2100 |5806 | 164k|  4 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2294s| 15700 | 15701 |358660 |  21.2 |   255M | 105 |5010 |2100 |5909 | 165k|  8 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2304s| 15800 | 15801 |360387 |  21.2 |   255M | 105 |5010 |2100 |5803 | 166k|  5 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2314s| 15900 | 15901 |362272 |  21.2 |   256M | 105 |5010 |2100 |5931 | 167k|  8 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2323s| 16000 | 16001 |363962 |  21.2 |   257M | 105 |5010 |2100 |5840 | 168k|  7 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2332s| 16100 | 16101 |365713 |  21.2 |   258M | 105 |5010 |2100 |5804 | 169k|  7 |   0 |  40 | 2.594909e+03 | 3.654398e+03 |  40.83%| unknown
 2342s| 16200 | 16201 |367446 |  21.1 |   259M | 105 |5010 |2100 |5922 | 170k|  3 |   0 |  40 | 2.595404e+03 | 3.654398e+03 |  40.80%| unknown
 2376s| 16300 | 16301 |369363 |  21.1 |   259M | 105 |5010 |2100 |5814 | 171k|  3 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2385s| 16400 | 16401 |371208 |  21.1 |   260M | 105 |5010 |2100 |5888 | 172k|  3 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2393s| 16500 | 16501 |372750 |  21.1 |   261M | 105 |5010 |2100 |5870 | 173k|  1 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2403s| 16600 | 16601 |374486 |  21.0 |   261M | 105 |5010 |2100 |5860 | 174k|  5 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2412s| 16700 | 16701 |376155 |  21.0 |   261M | 105 |5010 |2100 |5846 | 175k|  3 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2421s| 16800 | 16801 |377909 |  21.0 |   262M | 105 |5010 |2100 |5870 | 176k|  1 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2431s| 16900 | 16901 |379723 |  21.0 |   262M | 105 |5010 |2100 |5897 | 177k|  5 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2441s| 17000 | 17001 |381576 |  21.0 |   263M | 105 |5010 |2100 |5817 | 178k|  3 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2450s| 17100 | 17101 |383454 |  21.0 |   264M | 105 |5010 |2100 |5937 | 179k|  3 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2459s| 17200 | 17201 |385186 |  20.9 |   264M | 105 |5010 |2100 |5912 | 180k|  7 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2468s| 17300 | 17301 |386915 |  20.9 |   266M | 105 |5010 |2100 |5955 | 181k|  4 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2478s| 17400 | 17401 |388610 |  20.9 |   266M | 105 |5010 |2100 |5954 | 182k| 10 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2487s| 17500 | 17501 |390376 |  20.9 |   266M | 105 |5010 |2100 |5876 | 183k|  2 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2496s| 17600 | 17601 |392137 |  20.8 |   266M | 105 |5010 |2100 |5854 | 184k|  1 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2505s| 17700 | 17701 |393727 |  20.8 |   268M | 105 |5010 |2100 |5965 | 184k|  3 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2513s| 17800 | 17801 |395447 |  20.8 |   269M | 105 |5010 |2100 |5894 | 185k|  5 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2522s| 17900 | 17901 |397147 |  20.8 |   270M | 105 |5010 |2100 |5839 | 186k|  7 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2530s| 18000 | 18001 |398837 |  20.8 |   271M | 105 |5010 |2100 |5944 | 187k|  4 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2539s| 18100 | 18101 |400333 |  20.7 |   271M | 105 |5010 |2100 |5892 | 188k| 10 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2549s| 18200 | 18201 |402154 |  20.7 |   271M | 105 |5010 |2100 |5830 | 189k|  5 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2558s| 18300 | 18301 |403981 |  20.7 |   272M | 105 |5010 |2100 |5786 | 190k|  3 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2567s| 18400 | 18401 |405732 |  20.7 |   272M | 105 |5010 |2100 |5906 | 191k|  6 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2576s| 18500 | 18501 |407318 |  20.7 |   274M | 105 |5010 |2100 |5804 | 192k|  7 |   0 |  41 | 2.595844e+03 | 3.654398e+03 |  40.78%| unknown
 2584s| 18600 | 18601 |409015 |  20.6 |   275M | 105 |5010 |2100 |5782 | 193k|  2 |   0 |  41 | 2.596326e+03 | 3.654398e+03 |  40.75%| unknown
 2593s| 18700 | 18701 |410764 |  20.6 |   278M | 105 |5010 |2100 |5900 | 194k|  3 |   0 |  41 | 2.596326e+03 | 3.654398e+03 |  40.75%| unknown
 2602s| 18800 | 18801 |412480 |  20.6 |   279M | 105 |5010 |2100 |5846 | 195k|  3 |   0 |  41 | 2.596326e+03 | 3.654398e+03 |  40.75%| unknown
 2612s| 18900 | 18901 |414289 |  20.6 |   279M | 105 |5010 |2100 |5778 | 196k|  3 |   0 |  41 | 2.596326e+03 | 3.654398e+03 |  40.75%| unknown
 2622s| 19000 | 19001 |416133 |  20.6 |   280M | 105 |5010 |2100 |5921 | 197k|  8 |   0 |  41 | 2.596326e+03 | 3.654398e+03 |  40.75%| unknown
 2631s| 19100 | 19101 |417885 |  20.6 |   280M | 105 |5010 |2100 |5896 | 198k|  5 |   0 |  41 | 2.596326e+03 | 3.654398e+03 |  40.75%| unknown
 2641s| 19200 | 19201 |419650 |  20.5 |   283M | 105 |5010 |2100 |5848 | 199k|  6 |   0 |  41 | 2.596326e+03 | 3.654398e+03 |  40.75%| unknown
 2651s| 19300 | 19301 |421533 |  20.5 |   283M | 105 |5010 |2100 |5870 | 200k|  1 |   0 |  41 | 2.596368e+03 | 3.654398e+03 |  40.75%| unknown
 2661s| 19400 | 19401 |423402 |  20.5 |   283M | 105 |5010 |2100 |5927 | 201k|  3 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2670s| 19500 | 19501 |425049 |  20.5 |   283M | 105 |5010 |2100 |5891 | 201k|  3 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2678s| 19600 | 19601 |426746 |  20.5 |   285M | 105 |5010 |2100 |5858 | 202k|  8 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2688s| 19700 | 19701 |428552 |  20.5 |   286M | 105 |5010 |2100 |5934 | 203k|  5 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2697s| 19800 | 19801 |430313 |  20.5 |   287M | 105 |5010 |2100 |5895 | 204k|  7 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2707s| 19900 | 19901 |432181 |  20.5 |   287M | 105 |5010 |2100 |5820 | 205k|  3 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2717s| 20000 | 20001 |434061 |  20.4 |   288M | 105 |5010 |2100 |5800 | 206k|  5 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2727s| 20100 | 20101 |435978 |  20.4 |   288M | 105 |5010 |2100 |5808 | 208k|  7 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2735s| 20200 | 20201 |437524 |  20.4 |   288M | 105 |5010 |2100 |5839 | 208k|  3 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2743s| 20300 | 20301 |439146 |  20.4 |   288M | 105 |5010 |2100 |5787 | 209k|  3 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2752s| 20400 | 20401 |440950 |  20.4 |   288M | 105 |5010 |2100 |5940 | 210k|  4 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2761s| 20500 | 20501 |442579 |  20.4 |   290M | 105 |5010 |2100 |5817 | 211k|  3 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2770s| 20600 | 20601 |444402 |  20.4 |   290M | 105 |5010 |2100 |5933 | 212k|  4 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2779s| 20700 | 20701 |446169 |  20.3 |   292M | 105 |5010 |2100 |5860 | 213k|  8 |   0 |  41 | 2.596426e+03 | 3.654398e+03 |  40.75%| unknown
 2788s| 20800 | 20801 |448038 |  20.3 |   293M | 105 |5010 |2100 |5821 | 214k|  7 |   0 |  41 | 2.596465e+03 | 3.654398e+03 |  40.75%| unknown
 2796s| 20900 | 20901 |449791 |  20.3 |   293M | 105 |5010 |2100 |5909 | 215k|  2 |   0 |  41 | 2.596465e+03 | 3.654398e+03 |  40.75%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2805s| 21000 | 21001 |451460 |  20.3 |   293M | 105 |5010 |2100 |5820 | 216k|  7 |   0 |  41 | 2.596465e+03 | 3.654398e+03 |  40.75%| unknown
 2814s| 21100 | 21101 |453135 |  20.3 |   293M | 105 |5010 |2100 |5914 | 217k|  6 |   0 |  41 | 2.596465e+03 | 3.654398e+03 |  40.75%| unknown
 2823s| 21200 | 21201 |455012 |  20.3 |   295M | 105 |5010 |2100 |5924 | 218k|  4 |   0 |  41 | 2.596465e+03 | 3.654398e+03 |  40.75%| unknown
 2832s| 21300 | 21301 |456849 |  20.3 |   295M | 105 |5010 |2100 |5881 | 219k|  8 |   0 |  41 | 2.596475e+03 | 3.654398e+03 |  40.74%| unknown
 2841s| 21400 | 21401 |458630 |  20.3 |   296M | 105 |5010 |2100 |5876 | 220k|  7 |   0 |  41 | 2.596502e+03 | 3.654398e+03 |  40.74%| unknown
 2849s| 21500 | 21501 |460282 |  20.2 |   297M | 105 |5010 |2100 |5849 | 221k|  6 |   0 |  41 | 2.596502e+03 | 3.654398e+03 |  40.74%| unknown
 2857s| 21600 | 21601 |461926 |  20.2 |   298M | 105 |5010 |2100 |5942 | 222k|  1 |   0 |  41 | 2.596502e+03 | 3.654398e+03 |  40.74%| unknown
 2865s| 21700 | 21701 |463555 |  20.2 |   298M | 105 |5010 |2100 |5883 | 222k|  7 |   0 |  41 | 2.596502e+03 | 3.654398e+03 |  40.74%| unknown
 2873s| 21800 | 21801 |465271 |  20.2 |   299M | 105 |5010 |2100 |5804 | 223k|  7 |   0 |  41 | 2.596502e+03 | 3.654398e+03 |  40.74%| unknown
 2882s| 21900 | 21901 |466996 |  20.2 |   300M | 105 |5010 |2100 |5889 | 224k|  3 |   0 |  41 | 2.596502e+03 | 3.654398e+03 |  40.74%| unknown
 2890s| 22000 | 22001 |468805 |  20.2 |   300M | 105 |5010 |2100 |5851 | 225k|  5 |   0 |  41 | 2.596563e+03 | 3.654398e+03 |  40.74%| unknown
 2899s| 22100 | 22101 |470618 |  20.2 |   301M | 105 |5010 |2100 |5874 | 226k|  1 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
 2907s| 22200 | 22201 |472327 |  20.1 |   302M | 105 |5010 |2100 |5907 | 227k|  3 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
 2915s| 22300 | 22301 |473953 |  20.1 |   302M | 105 |5010 |2100 |5829 | 228k|  3 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
 2924s| 22400 | 22401 |475650 |  20.1 |   303M | 105 |5010 |2100 |5923 | 229k|  5 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2932s| 22500 | 22501 |477403 |  20.1 |   303M | 105 |5010 |2100 |5859 | 230k|  3 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
 2940s| 22600 | 22601 |479084 |  20.1 |   306M | 105 |5010 |2100 |5913 | 231k|  3 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
 2949s| 22700 | 22701 |480874 |  20.1 |   307M | 105 |5010 |2100 |5864 | 232k|  5 |   0 |  41 | 2.596605e+03 | 3.654398e+03 |  40.74%| unknown
