solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 800 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 0 impls, 800 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 1600 upgd conss, 1565 impls, 800 clqs
   (0.6s) probing: 33/820 (4.0%) - 0 fixings, 0 aggregations, 765 implications, 800 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.7s) no symmetry present (symcode time: 0.01)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1600 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1565 implications, 800 cliques
presolved problem has 2420 variables (820 bin, 0 int, 0 impl, 1600 cont) and 2440 constraints
    800 constraints of type <varbound>
    800 constraints of type <setppc>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.62

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2881s|  9800 |  9801 |  6252k| 636.2 |   912M | 157 |6420 |2440 |9995 |1249k|  5 |   0 |3201 |-9.338404e+01 | 5.693806e+02 |    Inf | unknown
 2905s|  9900 |  9901 |  6313k| 636.0 |   917M | 157 |6420 |2440 |  10k|1262k|  2 |   0 |3234 |-9.338404e+01 | 5.693806e+02 |    Inf | unknown
 2930s| 10000 | 10001 |  6368k| 635.1 |   927M | 157 |6420 |2440 |9788 |1274k|  2 |   0 |3263 |-9.338404e+01 | 5.693806e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2952s| 10100 | 10101 |  6427k| 634.6 |   932M | 157 |6420 |2440 |9831 |1293k|  2 |   0 |3297 |-9.338404e+01 | 5.693806e+02 |    Inf | unknown
 2985s| 10200 | 10201 |  6512k| 636.8 |   940M | 157 |6420 |2440 |  13k|1307k| 13 |   0 |3353 |-9.337113e+01 | 5.693806e+02 |    Inf | unknown
 3017s| 10300 | 10301 |  6617k| 640.8 |   949M | 157 |6420 |2440 |9847 |1324k| 10 |   0 |3392 |-9.323415e+01 | 5.693806e+02 |    Inf | unknown
L3038s| 10381 | 10382 |  6681k| 641.9 |    alns| 157 |6420 |2440 |9802 |1334k|  2 |   0 |3392 |-9.312697e+01 | 5.618559e+02 |    Inf | unknown
 3044s| 10400 | 10401 |  6699k| 642.5 |   957M | 157 |6420 |2440 |  10k|1335k|  3 |   0 |3392 |-9.312697e+01 | 5.618559e+02 |    Inf | unknown
 3065s| 10500 | 10501 |  6759k| 642.1 |   962M | 157 |6420 |2440 |  10k|1354k|  2 |   0 |3392 |-9.312697e+01 | 5.618559e+02 |    Inf | unknown
 3091s| 10600 | 10601 |  6830k| 642.7 |   973M | 157 |6420 |2440 |  13k|1371k|  2 |   0 |3393 |-9.312697e+01 | 5.618559e+02 |    Inf | unknown
 3111s| 10700 | 10701 |  6872k| 640.6 |   978M | 157 |6420 |2440 |9839 |1382k|  8 |   0 |3394 |-9.312697e+01 | 5.618559e+02 |    Inf | unknown
 3140s| 10800 | 10801 |  6969k| 643.7 |   992M | 157 |6420 |2440 |9377 |1400k|  2 |   0 |3394 |-9.299106e+01 | 5.618559e+02 |    Inf | unknown
 3169s| 10900 | 10901 |  7057k| 645.9 |  1001M | 157 |6420 |2440 |  10k|1412k|  2 |   0 |3394 |-9.296177e+01 | 5.618559e+02 |    Inf | unknown
 3195s| 11000 | 11001 |  7144k| 647.8 |  1006M | 157 |6420 |2440 |  10k|1423k|  2 |   0 |3394 |-9.296177e+01 | 5.618559e+02 |    Inf | unknown
 3219s| 11100 | 11101 |  7204k| 647.5 |  1015M | 157 |6420 |2440 |  12k|1437k|  2 |   0 |3394 |-9.296177e+01 | 5.618559e+02 |    Inf | unknown
 3243s| 11200 | 11201 |  7273k| 647.8 |  1022M | 157 |6420 |2440 |  12k|1448k|  2 |   0 |3394 |-9.296177e+01 | 5.618559e+02 |    Inf | unknown
 3269s| 11300 | 11301 |  7337k| 647.8 |  1028M | 157 |6420 |2440 |  11k|1466k|  2 |   0 |3447 |-9.296177e+01 | 5.618559e+02 |    Inf | unknown
 3297s| 11400 | 11401 |  7417k| 649.1 |  1037M | 157 |6420 |2440 |  11k|1485k|  3 |   0 |3480 |-9.296177e+01 | 5.618559e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3331s| 11500 | 11501 |  7518k| 652.2 |  1044M | 157 |6420 |2440 |8663 |1504k|  4 |   0 |3533 |-9.293443e+01 | 5.618559e+02 |    Inf | unknown
 3355s| 11600 | 11601 |  7578k| 651.8 |  1053M | 157 |6420 |2440 |9549 |1521k|  2 |   0 |3576 |-9.293443e+01 | 5.618559e+02 |    Inf | unknown
 3376s| 11700 | 11701 |  7631k| 650.8 |  1059M | 157 |6420 |2440 |  12k|1533k| 10 |   0 |3596 |-9.293443e+01 | 5.618559e+02 |    Inf | unknown
 3408s| 11800 | 11801 |  7717k| 652.5 |  1065M | 157 |6420 |2440 |9014 |1550k|  6 |   0 |3633 |-9.290397e+01 | 5.618559e+02 |    Inf | unknown
 3443s| 11900 | 11901 |  7822k| 655.9 |  1078M | 157 |6420 |2440 |  10k|1565k|  5 |   0 |3679 |-9.290201e+01 | 5.618559e+02 |    Inf | unknown
 3478s| 12000 | 12001 |  7924k| 658.9 |  1091M | 157 |6420 |2440 |  11k|1579k|  2 |   0 |3737 |-9.289932e+01 | 5.618559e+02 |    Inf | unknown
 3516s| 12100 | 12101 |  8029k| 662.1 |  1099M | 157 |6420 |2440 |  12k|1594k|  6 |   0 |3773 |-9.289902e+01 | 5.618559e+02 |    Inf | unknown
 3558s| 12200 | 12201 |  8146k| 666.3 |  1108M | 157 |6420 |2440 |9047 |1613k|  2 |   0 |3835 |-9.281600e+01 | 5.618559e+02 |    Inf | unknown
 3588s| 12300 | 12301 |  8237k| 668.2 |  1118M | 157 |6420 |2440 |  10k|1628k|  2 |   0 |3879 |-9.281446e+01 | 5.618559e+02 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 12364
Primal Bound       : +5.61855885327689e+02 (52 solutions)
Dual Bound         : -9.28144562920458e+01
Gap                : infinite
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-20-40-8.txt
primal_bound = 561.8558853276887, dual_bound = -92.81445629204578, gap = 116.51926387456348, time = 3603.8
