2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 8 sinabc3
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.1s) probing cycle finished: starting next cycle
   (0.1s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.1s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.14

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  614s|  8500 |  8499 |277074 |  30.7 |   139M |  59 |2510 |1050 |3003 | 123k|  7 |   0 |  70 | 3.578184e+03 | 4.404429e+03 |  23.09%| unknown
  619s|  8600 |  8599 |279502 |  30.6 |   140M |  59 |2510 |1050 |3006 | 125k|  3 |   0 |  70 | 3.578184e+03 | 4.404429e+03 |  23.09%| unknown
  627s|  8700 |  8699 |281831 |  30.6 |   141M |  59 |2510 |1050 |3050 | 126k|  5 |   0 |  70 | 3.578184e+03 | 4.404429e+03 |  23.09%| unknown
  632s|  8800 |  8799 |283889 |  30.4 |   142M |  59 |2510 |1050 |3001 | 127k|  3 |   0 |  70 | 3.578350e+03 | 4.404429e+03 |  23.09%| unknown
  636s|  8900 |  8899 |285912 |  30.3 |   143M |  59 |2510 |1050 |3020 | 128k|  5 |   0 |  70 | 3.578350e+03 | 4.404429e+03 |  23.09%| unknown
  640s|  9000 |  8999 |288164 |  30.2 |   144M |  59 |2510 |1050 |3006 | 129k|  7 |   0 |  70 | 3.578350e+03 | 4.404429e+03 |  23.09%| unknown
  645s|  9100 |  9099 |290819 |  30.2 |   144M |  59 |2510 |1050 |3007 | 131k|  2 |   0 |  70 | 3.578350e+03 | 4.404429e+03 |  23.09%| unknown
  651s|  9200 |  9199 |293062 |  30.1 |   145M |  59 |2510 |1050 |2951 | 132k|  1 |   0 |  70 | 3.578381e+03 | 4.404429e+03 |  23.08%| unknown
  656s|  9300 |  9299 |295610 |  30.1 |   145M |  59 |2510 |1050 |2975 | 133k|  3 |   0 |  70 | 3.578381e+03 | 4.404429e+03 |  23.08%| unknown
  663s|  9400 |  9399 |298392 |  30.0 |   146M |  59 |2510 |1050 |3009 | 135k|  1 |   0 |  70 | 3.578381e+03 | 4.404429e+03 |  23.08%| unknown
  668s|  9500 |  9499 |301344 |  30.0 |   148M |  59 |2510 |1050 |2999 | 136k|  1 |   0 |  71 | 3.578381e+03 | 4.404429e+03 |  23.08%| unknown
  673s|  9600 |  9599 |304027 |  30.0 |   148M |  59 |2510 |1050 |3078 | 137k|  5 |   0 |  71 | 3.578434e+03 | 4.404429e+03 |  23.08%| unknown
  679s|  9700 |  9699 |306384 |  29.9 |   149M |  59 |2510 |1050 |3131 | 139k|  8 |   0 |  71 | 3.578434e+03 | 4.404429e+03 |  23.08%| unknown
  684s|  9800 |  9799 |308282 |  29.8 |   149M |  59 |2510 |1050 |3021 | 140k|  7 |   0 |  71 | 3.578454e+03 | 4.404429e+03 |  23.08%| unknown
  689s|  9900 |  9899 |311482 |  29.9 |   150M |  59 |2510 |1050 |2979 | 141k|  8 |   0 |  71 | 3.578473e+03 | 4.404429e+03 |  23.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  697s| 10000 |  9999 |314003 |  29.8 |   151M |  59 |2510 |1050 |3035 | 143k|  8 |   0 |  71 | 3.578473e+03 | 4.404429e+03 |  23.08%| unknown
  704s| 10100 | 10099 |316735 |  29.8 |   153M |  59 |2510 |1050 |2941 | 144k|  2 |   0 |  72 | 3.578489e+03 | 4.404429e+03 |  23.08%| unknown
  709s| 10200 | 10199 |318928 |  29.7 |   153M |  59 |2510 |1050 |3014 | 145k|  8 |   0 |  72 | 3.578489e+03 | 4.404429e+03 |  23.08%| unknown
  714s| 10300 | 10299 |321340 |  29.6 |   154M |  59 |2510 |1050 |3054 | 146k|  4 |   0 |  72 | 3.578503e+03 | 4.404429e+03 |  23.08%| unknown
  720s| 10400 | 10399 |323741 |  29.6 |   155M |  59 |2510 |1050 |3043 | 148k|  6 |   0 |  72 | 3.578556e+03 | 4.404429e+03 |  23.08%| unknown
  725s| 10500 | 10499 |326099 |  29.5 |   156M |  59 |2510 |1050 |3072 | 149k|  5 |   0 |  72 | 3.578556e+03 | 4.404429e+03 |  23.08%| unknown
  736s| 10600 | 10599 |328767 |  29.5 |   157M |  59 |2510 |1050 |2966 | 150k|  7 |   0 |  72 | 3.578657e+03 | 4.404429e+03 |  23.07%| unknown
  740s| 10700 | 10699 |330787 |  29.4 |   158M |  59 |2510 |1050 |2990 | 152k|  1 |   0 |  72 | 3.578946e+03 | 4.404429e+03 |  23.06%| unknown
  746s| 10800 | 10799 |333399 |  29.4 |   161M |  59 |2510 |1050 |2971 | 153k|  5 |   0 |  72 | 3.578946e+03 | 4.404429e+03 |  23.06%| unknown
  751s| 10900 | 10899 |336122 |  29.4 |   162M |  59 |2510 |1050 |3040 | 154k|  1 |   0 |  72 | 3.578946e+03 | 4.404429e+03 |  23.06%| unknown
  757s| 11000 | 10999 |338285 |  29.3 |   162M |  59 |2510 |1050 |2968 | 156k|  7 |   0 |  72 | 3.578946e+03 | 4.404429e+03 |  23.06%| unknown
  762s| 11100 | 11099 |340869 |  29.3 |   163M |  59 |2510 |1050 |3053 | 157k|  7 |   0 |  72 | 3.578946e+03 | 4.404429e+03 |  23.06%| unknown
  773s| 11200 | 11199 |343724 |  29.3 |   164M |  59 |2510 |1050 |3110 | 158k|  8 |   0 |  72 | 3.578946e+03 | 4.404429e+03 |  23.06%| unknown
  778s| 11300 | 11299 |345695 |  29.2 |   165M |  59 |2510 |1050 |3042 | 159k|  6 |   0 |  72 | 3.578946e+03 | 4.404429e+03 |  23.06%| unknown
  784s| 11400 | 11399 |347713 |  29.1 |   166M |  59 |2510 |1050 |3027 | 160k|  6 |   0 |  72 | 3.579097e+03 | 4.404429e+03 |  23.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  789s| 11500 | 11499 |349890 |  29.0 |   166M |  59 |2510 |1050 |2933 | 162k|  1 |   0 |  72 | 3.579097e+03 | 4.404429e+03 |  23.06%| unknown
  796s| 11600 | 11599 |352581 |  29.0 |   167M |  59 |2510 |1050 |2994 | 163k|  8 |   0 |  72 | 3.579097e+03 | 4.404429e+03 |  23.06%| unknown
  801s| 11700 | 11699 |354873 |  29.0 |   167M |  59 |2510 |1050 |2959 | 164k|  3 |   0 |  72 | 3.579097e+03 | 4.404429e+03 |  23.06%| unknown
  807s| 11800 | 11799 |357465 |  28.9 |   169M |  59 |2510 |1050 |3076 | 166k|  7 |   0 |  72 | 3.579097e+03 | 4.404429e+03 |  23.06%| unknown
  813s| 11900 | 11899 |360211 |  28.9 |   170M |  59 |2510 |1050 |3095 | 167k|  1 |   0 |  72 | 3.579130e+03 | 4.404429e+03 |  23.06%| unknown
  819s| 12000 | 11999 |362560 |  28.9 |   171M |  59 |2510 |1050 |3056 | 168k|  4 |   0 |  72 | 3.579134e+03 | 4.404429e+03 |  23.06%| unknown
  824s| 12100 | 12099 |365111 |  28.9 |   172M |  59 |2510 |1050 |3016 | 170k|  8 |   0 |  73 | 3.579141e+03 | 4.404429e+03 |  23.06%| unknown
  830s| 12200 | 12199 |367454 |  28.8 |   174M |  59 |2510 |1050 |2964 | 171k|  8 |   0 |  73 | 3.579141e+03 | 4.404429e+03 |  23.06%| unknown
  837s| 12300 | 12299 |369568 |  28.7 |   174M |  59 |2510 |1050 |3109 | 172k|  8 |   0 |  73 | 3.579141e+03 | 4.404429e+03 |  23.06%| unknown
  842s| 12400 | 12399 |371744 |  28.7 |   174M |  59 |2510 |1050 |3022 | 173k|  7 |   0 |  73 | 3.579141e+03 | 4.404429e+03 |  23.06%| unknown
  849s| 12500 | 12499 |374793 |  28.7 |   175M |  59 |2510 |1050 |3001 | 175k|  8 |   0 |  73 | 3.579141e+03 | 4.404429e+03 |  23.06%| unknown
  855s| 12600 | 12599 |377240 |  28.7 |   175M |  59 |2510 |1050 |2991 | 176k|  7 |   0 |  73 | 3.579171e+03 | 4.404429e+03 |  23.06%| unknown
  861s| 12700 | 12699 |379600 |  28.6 |   175M |  59 |2510 |1050 |3025 | 177k|  1 |   0 |  73 | 3.579171e+03 | 4.404429e+03 |  23.06%| unknown
  866s| 12800 | 12799 |382437 |  28.6 |   176M |  59 |2510 |1050 |3018 | 179k|  9 |   0 |  73 | 3.579177e+03 | 4.404429e+03 |  23.06%| unknown
  872s| 12900 | 12899 |384946 |  28.6 |   176M |  59 |2510 |1050 |2958 | 180k|  7 |   0 |  73 | 3.579185e+03 | 4.404429e+03 |  23.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 13000 | 12999 |387193 |  28.6 |   177M |  59 |2510 |1050 |3084 | 181k|  5 |   0 |  73 | 3.579185e+03 | 4.404429e+03 |  23.06%| unknown
  883s| 13100 | 13099 |389879 |  28.5 |   177M |  59 |2510 |1050 |3101 | 183k|  4 |   0 |  73 | 3.579185e+03 | 4.404429e+03 |  23.06%| unknown
  895s| 13200 | 13199 |392592 |  28.5 |   177M |  59 |2510 |1050 |3027 | 184k|  4 |   0 |  73 | 3.579196e+03 | 4.404429e+03 |  23.06%| unknown
  908s| 13300 | 13299 |394830 |  28.5 |   178M |  59 |2510 |1050 |3006 | 186k|  7 |   0 |  73 | 3.579197e+03 | 4.404429e+03 |  23.06%| unknown
  913s| 13400 | 13399 |396911 |  28.4 |   179M |  59 |2510 |1050 |3048 | 187k|  7 |   0 |  73 | 3.579331e+03 | 4.404429e+03 |  23.05%| unknown
  918s| 13500 | 13499 |398994 |  28.4 |   179M |  59 |2510 |1050 |3020 | 188k|  4 |   0 |  73 | 3.579468e+03 | 4.404429e+03 |  23.05%| unknown
  924s| 13600 | 13599 |401199 |  28.3 |   179M |  59 |2510 |1050 |2986 | 189k|  4 |   0 |  73 | 3.579468e+03 | 4.404429e+03 |  23.05%| unknown
  930s| 13700 | 13699 |403829 |  28.3 |   180M |  59 |2510 |1050 |2980 | 191k|  8 |   0 |  73 | 3.579468e+03 | 4.404429e+03 |  23.05%| unknown
  936s| 13800 | 13799 |406126 |  28.3 |   181M |  59 |2510 |1050 |3014 | 192k|  5 |   0 |  73 | 3.579468e+03 | 4.404429e+03 |  23.05%| unknown
  941s| 13900 | 13899 |408538 |  28.2 |   183M |  59 |2510 |1050 |2991 | 193k|  7 |   0 |  73 | 3.579468e+03 | 4.404429e+03 |  23.05%| unknown
  946s| 14000 | 13999 |410858 |  28.2 |   183M |  59 |2510 |1050 |2976 | 194k|  3 |   0 |  73 | 3.579468e+03 | 4.404429e+03 |  23.05%| unknown
  952s| 14100 | 14099 |413042 |  28.2 |   186M |  59 |2510 |1050 |2998 | 195k|  4 |   0 |  73 | 3.579569e+03 | 4.404429e+03 |  23.04%| unknown
  958s| 14200 | 14199 |415608 |  28.1 |   186M |  59 |2510 |1050 |3053 | 197k|  7 |   0 |  73 | 3.579587e+03 | 4.404429e+03 |  23.04%| unknown
  964s| 14300 | 14299 |418606 |  28.2 |   186M |  59 |2510 |1050 |3021 | 198k|  3 |   0 |  73 | 3.579604e+03 | 4.404429e+03 |  23.04%| unknown
  970s| 14400 | 14399 |420859 |  28.1 |   186M |  59 |2510 |1050 |2975 | 200k|  2 |   0 |  73 | 3.579604e+03 | 4.404429e+03 |  23.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  975s| 14500 | 14499 |423257 |  28.1 |   187M |  59 |2510 |1050 |3071 | 201k|  3 |   0 |  73 | 3.579604e+03 | 4.404429e+03 |  23.04%| unknown
  981s| 14600 | 14599 |425348 |  28.0 |   188M |  59 |2510 |1050 |2958 | 202k|  7 |   0 |  73 | 3.579748e+03 | 4.404429e+03 |  23.04%| unknown
  986s| 14700 | 14699 |427520 |  28.0 |   189M |  59 |2510 |1050 |3034 | 203k|  4 |   0 |  73 | 3.579748e+03 | 4.404429e+03 |  23.04%| unknown
  991s| 14800 | 14799 |429636 |  28.0 |   191M |  59 |2510 |1050 |3027 | 204k|  1 |   0 |  73 | 3.579804e+03 | 4.404429e+03 |  23.04%| unknown
  996s| 14900 | 14899 |432413 |  27.9 |   191M |  59 |2510 |1050 |3040 | 206k|  6 |   0 |  73 | 3.579910e+03 | 4.404429e+03 |  23.03%| unknown
 1001s| 15000 | 14999 |434895 |  27.9 |   192M |  59 |2510 |1050 |3074 | 207k|  7 |   0 |  73 | 3.579930e+03 | 4.404429e+03 |  23.03%| unknown
 1006s| 15100 | 15099 |436750 |  27.9 |   192M |  59 |2510 |1050 |2973 | 208k|  3 |   0 |  73 | 3.579946e+03 | 4.404429e+03 |  23.03%| unknown
 1011s| 15200 | 15199 |439321 |  27.9 |   193M |  59 |2510 |1050 |3082 | 209k|  1 |   0 |  74 | 3.579946e+03 | 4.404429e+03 |  23.03%| unknown
 1016s| 15300 | 15299 |441548 |  27.8 |   193M |  59 |2510 |1050 |3003 | 211k|  7 |   0 |  74 | 3.579946e+03 | 4.404429e+03 |  23.03%| unknown
 1021s| 15400 | 15399 |444511 |  27.8 |   198M |  59 |2510 |1050 |3016 | 212k|  1 |   0 |  74 | 3.580044e+03 | 4.404429e+03 |  23.03%| unknown
 1026s| 15500 | 15499 |446580 |  27.8 |   198M |  59 |2510 |1050 |2984 | 213k|  1 |   0 |  74 | 3.580044e+03 | 4.404429e+03 |  23.03%| unknown
 1030s| 15600 | 15599 |448881 |  27.8 |   200M |  59 |2510 |1050 |3045 | 214k|  4 |   0 |  74 | 3.580044e+03 | 4.404429e+03 |  23.03%| unknown
 1042s| 15700 | 15699 |451636 |  27.7 |   200M |  59 |2510 |1050 |3108 | 216k|  9 |   0 |  74 | 3.580049e+03 | 4.404429e+03 |  23.03%| unknown
 1047s| 15800 | 15799 |453804 |  27.7 |   200M |  59 |2510 |1050 |2964 | 217k|  6 |   0 |  74 | 3.580066e+03 | 4.404429e+03 |  23.03%| unknown
 1053s| 15900 | 15899 |456006 |  27.7 |   200M |  59 |2510 |1050 |3030 | 218k|  5 |   0 |  74 | 3.580066e+03 | 4.404429e+03 |  23.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1058s| 16000 | 15999 |459317 |  27.7 |   201M |  59 |2510 |1050 |3024 | 220k|  1 |   0 |  74 | 3.580079e+03 | 4.404429e+03 |  23.03%| unknown
 1063s| 16100 | 16099 |461320 |  27.7 |   202M |  59 |2510 |1050 |3030 | 221k|  6 |   0 |  74 | 3.580079e+03 | 4.404429e+03 |  23.03%| unknown
 1066s| 16200 | 16199 |463257 |  27.6 |   203M |  59 |2510 |1050 |3018 | 222k|  5 |   0 |  74 | 3.580079e+03 | 4.404429e+03 |  23.03%| unknown
 1086s| 16300 | 16299 |466194 |  27.6 |   204M |  59 |2510 |1050 |2944 | 223k|  2 |   0 |  74 | 3.580172e+03 | 4.404429e+03 |  23.02%| unknown
 1091s| 16400 | 16399 |468319 |  27.6 |   204M |  59 |2510 |1050 |2976 | 224k|  5 |   0 |  74 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1096s| 16500 | 16499 |470416 |  27.5 |   204M |  59 |2510 |1050 |3011 | 225k|  8 |   0 |  75 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1101s| 16600 | 16599 |472352 |  27.5 |   204M |  59 |2510 |1050 |3004 | 226k|  6 |   0 |  75 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1106s| 16700 | 16699 |474540 |  27.5 |   205M |  59 |2510 |1050 |3015 | 228k|  7 |   0 |  75 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1114s| 16800 | 16799 |476936 |  27.4 |   206M |  59 |2510 |1050 |3089 | 229k|  5 |   0 |  75 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1119s| 16900 | 16899 |479355 |  27.4 |   206M |  59 |2510 |1050 |3044 | 230k|  8 |   0 |  75 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1123s| 17000 | 16999 |481557 |  27.4 |   207M |  59 |2510 |1050 |2973 | 231k|  6 |   0 |  75 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1128s| 17100 | 17099 |484631 |  27.4 |   208M |  59 |2510 |1050 |2960 | 233k|  2 |   0 |  75 | 3.580186e+03 | 4.404429e+03 |  23.02%| unknown
 1132s| 17200 | 17199 |487737 |  27.4 |   208M |  59 |2510 |1050 |3002 | 234k|  5 |   0 |  75 | 3.580281e+03 | 4.404429e+03 |  23.02%| unknown
 1136s| 17300 | 17299 |490675 |  27.4 |   209M |  59 |2510 |1050 |3036 | 236k|  5 |   0 |  75 | 3.580349e+03 | 4.404429e+03 |  23.02%| unknown
 1152s| 17400 | 17399 |492884 |  27.4 |   210M |  59 |2510 |1050 |3002 | 237k|  2 |   0 |  75 | 3.580349e+03 | 4.404429e+03 |  23.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1158s| 17500 | 17499 |495743 |  27.4 |   212M |  59 |2510 |1050 |3029 | 239k|  6 |   0 |  75 | 3.580359e+03 | 4.404429e+03 |  23.02%| unknown
 1163s| 17600 | 17599 |497792 |  27.4 |   212M |  59 |2510 |1050 |3072 | 240k|  9 |   0 |  75 | 3.580359e+03 | 4.404429e+03 |  23.02%| unknown
 1168s| 17700 | 17699 |499951 |  27.3 |   212M |  59 |2510 |1050 |2959 | 241k|  5 |   0 |  75 | 3.580359e+03 | 4.404429e+03 |  23.02%| unknown
 1174s| 17800 | 17799 |502471 |  27.3 |   214M |  59 |2510 |1050 |3033 | 242k|  4 |   0 |  75 | 3.580359e+03 | 4.404429e+03 |  23.02%| unknown
 1178s| 17900 | 17899 |504993 |  27.3 |   214M |  59 |2510 |1050 |2961 | 243k|  4 |   0 |  75 | 3.580360e+03 | 4.404429e+03 |  23.02%| unknown
 1185s| 18000 | 17999 |507326 |  27.3 |   214M |  59 |2510 |1050 |3039 | 245k|  3 |   0 |  75 | 3.580360e+03 | 4.404429e+03 |  23.02%| unknown
 1190s| 18100 | 18099 |510808 |  27.3 |   215M |  59 |2510 |1050 |3036 | 247k|  8 |   0 |  75 | 3.580422e+03 | 4.404429e+03 |  23.01%| unknown
 1196s| 18200 | 18199 |513107 |  27.3 |   216M |  59 |2510 |1050 |3057 | 248k|  1 |   0 |  75 | 3.580422e+03 | 4.404429e+03 |  23.01%| unknown
 1202s| 18300 | 18299 |515810 |  27.3 |   216M |  59 |2510 |1050 |2953 | 249k|  4 |   0 |  75 | 3.580422e+03 | 4.404429e+03 |  23.01%| unknown
 1208s| 18400 | 18399 |518053 |  27.3 |   217M |  59 |2510 |1050 |3066 | 251k|  3 |   0 |  75 | 3.580423e+03 | 4.404429e+03 |  23.01%| unknown
 1214s| 18500 | 18499 |520330 |  27.3 |   217M |  59 |2510 |1050 |2951 | 252k|  7 |   0 |  75 | 3.580423e+03 | 4.404429e+03 |  23.01%| unknown
 1229s| 18600 | 18599 |522429 |  27.2 |   217M |  59 |2510 |1050 |3012 | 253k|  6 |   0 |  75 | 3.580520e+03 | 4.404429e+03 |  23.01%| unknown
 1235s| 18700 | 18699 |524571 |  27.2 |   219M |  59 |2510 |1050 |2951 | 254k|  3 |   0 |  75 | 3.580520e+03 | 4.404429e+03 |  23.01%| unknown
 1240s| 18800 | 18799 |526606 |  27.2 |   219M |  59 |2510 |1050 |3020 | 255k|  4 |   0 |  75 | 3.580520e+03 | 4.404429e+03 |  23.01%| unknown
 1246s| 18900 | 18899 |528939 |  27.1 |   219M |  59 |2510 |1050 |3033 | 257k|  1 |   0 |  75 | 3.580520e+03 | 4.404429e+03 |  23.01%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1252s| 19000 | 18999 |531374 |  27.1 |   219M |  59 |2510 |1050 |3047 | 258k|  9 |   0 |  75 | 3.580520e+03 | 4.404429e+03 |  23.01%| unknown
 1255s| 19100 | 19099 |533481 |  27.1 |   220M |  59 |2510 |1050 |3032 | 259k|  5 |   0 |  75 | 3.580520e+03 | 4.404429e+03 |  23.01%| unknown
 1271s| 19200 | 19199 |535703 |  27.1 |   221M |  59 |2510 |1050 |3039 | 260k|  9 |   0 |  75 | 3.580520e+03 | 4.404429e+03 |  23.01%| unknown
 1275s| 19300 | 19299 |538500 |  27.1 |   222M |  59 |2510 |1050 |3070 | 261k|  5 |   0 |  76 | 3.580568e+03 | 4.404429e+03 |  23.01%| unknown
 1280s| 19400 | 19399 |541274 |  27.1 |   225M |  59 |2510 |1050 |3032 | 263k|  8 |   0 |  76 | 3.580643e+03 | 4.404429e+03 |  23.01%| unknown
 1285s| 19500 | 19499 |543452 |  27.1 |   226M |  59 |2510 |1050 |3016 | 264k|  8 |   0 |  76 | 3.580643e+03 | 4.404429e+03 |  23.01%| unknown
 1290s| 19600 | 19599 |545818 |  27.0 |   226M |  59 |2510 |1050 |3038 | 266k|  8 |   0 |  76 | 3.580656e+03 | 4.404429e+03 |  23.01%| unknown
 1295s| 19700 | 19699 |548116 |  27.0 |   227M |  59 |2510 |1050 |3047 | 267k|  5 |   0 |  77 | 3.580656e+03 | 4.404429e+03 |  23.01%| unknown
 1315s| 19800 | 19799 |550226 |  27.0 |   227M |  59 |2510 |1050 |2992 | 268k|  2 |   0 |  77 | 3.580656e+03 | 4.404429e+03 |  23.01%| unknown
 1320s| 19900 | 19899 |552423 |  27.0 |   227M |  59 |2510 |1050 |3005 | 269k|  6 |   0 |  77 | 3.580656e+03 | 4.404429e+03 |  23.01%| unknown
 1327s| 20000 | 19999 |555059 |  27.0 |   228M |  59 |2510 |1050 |3060 | 271k|  7 |   0 |  77 | 3.580698e+03 | 4.404429e+03 |  23.00%| unknown
 1333s| 20100 | 20099 |557327 |  26.9 |   229M |  59 |2510 |1050 |2967 | 272k|  1 |   0 |  77 | 3.580698e+03 | 4.404429e+03 |  23.00%| unknown
 1341s| 20200 | 20199 |560221 |  26.9 |   230M |  59 |2510 |1050 |3002 | 273k|  1 |   0 |  77 | 3.580758e+03 | 4.404429e+03 |  23.00%| unknown
 1347s| 20300 | 20299 |562887 |  26.9 |   230M |  59 |2510 |1050 |3079 | 275k|  6 |   0 |  77 | 3.580758e+03 | 4.404429e+03 |  23.00%| unknown
 1354s| 20400 | 20399 |565285 |  26.9 |   231M |  59 |2510 |1050 |3012 | 276k|  4 |   0 |  77 | 3.580820e+03 | 4.404429e+03 |  23.00%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1359s| 20500 | 20499 |567675 |  26.9 |   232M |  59 |2510 |1050 |3054 | 277k|  7 |   0 |  77 | 3.580820e+03 | 4.404429e+03 |  23.00%| unknown
 1365s| 20600 | 20599 |570288 |  26.9 |   232M |  59 |2510 |1050 |3026 | 279k|  8 |   0 |  77 | 3.580956e+03 | 4.404429e+03 |  23.00%| unknown
 1372s| 20700 | 20699 |572533 |  26.9 |   235M |  59 |2510 |1050 |3057 | 280k|  3 |   0 |  77 | 3.581075e+03 | 4.404429e+03 |  22.99%| unknown
 1378s| 20800 | 20799 |574651 |  26.9 |   235M |  59 |2510 |1050 |2961 | 281k|  7 |   0 |  77 | 3.581076e+03 | 4.404429e+03 |  22.99%| unknown
 1385s| 20900 | 20899 |576945 |  26.8 |   235M |  59 |2510 |1050 |3004 | 283k|  8 |   0 |  77 | 3.581076e+03 | 4.404429e+03 |  22.99%| unknown
 1391s| 21000 | 20999 |579145 |  26.8 |   236M |  59 |2510 |1050 |2980 | 284k|  7 |   0 |  77 | 3.581157e+03 | 4.404429e+03 |  22.99%| unknown
 1398s| 21100 | 21099 |581897 |  26.8 |   237M |  59 |2510 |1050 |2983 | 285k|  6 |   0 |  77 | 3.581157e+03 | 4.404429e+03 |  22.99%| unknown
 1403s| 21200 | 21199 |583870 |  26.8 |   238M |  59 |2510 |1050 |2968 | 286k|  2 |   0 |  77 | 3.581179e+03 | 4.404429e+03 |  22.99%| unknown
 1410s| 21300 | 21299 |586364 |  26.8 |   238M |  59 |2510 |1050 |3056 | 288k|  5 |   0 |  77 | 3.581179e+03 | 4.404429e+03 |  22.99%| unknown
 1415s| 21400 | 21399 |588890 |  26.8 |   240M |  59 |2510 |1050 |3011 | 289k|  4 |   0 |  77 | 3.581200e+03 | 4.404429e+03 |  22.99%| unknown
 1421s| 21500 | 21499 |591103 |  26.8 |   241M |  59 |2510 |1050 |2999 | 290k|  1 |   0 |  77 | 3.581200e+03 | 4.404429e+03 |  22.99%| unknown
 1427s| 21600 | 21599 |593330 |  26.7 |   242M |  59 |2510 |1050 |3011 | 291k|  6 |   0 |  77 | 3.581200e+03 | 4.404429e+03 |  22.99%| unknown
 1432s| 21700 | 21699 |595324 |  26.7 |   243M |  59 |2510 |1050 |2992 | 293k|  1 |   0 |  77 | 3.581200e+03 | 4.404429e+03 |  22.99%| unknown
 1438s| 21800 | 21799 |597756 |  26.7 |   243M |  59 |2510 |1050 |2995 | 294k|  1 |   0 |  77 | 3.581221e+03 | 4.404429e+03 |  22.99%| unknown
 1444s| 21900 | 21899 |600153 |  26.7 |   244M |  59 |2510 |1050 |2985 | 295k|  6 |   0 |  77 | 3.581221e+03 | 4.404429e+03 |  22.99%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1450s| 22000 | 21999 |602498 |  26.7 |   245M |  59 |2510 |1050 |3015 | 296k|  7 |   0 |  77 | 3.581257e+03 | 4.404429e+03 |  22.99%| unknown
 1456s| 22100 | 22099 |604809 |  26.6 |   247M |  59 |2510 |1050 |3002 | 298k|  2 |   0 |  77 | 3.581257e+03 | 4.404429e+03 |  22.99%| unknown
 1462s| 22200 | 22199 |607301 |  26.6 |   248M |  59 |2510 |1050 |2985 | 299k|  6 |   0 |  77 | 3.581257e+03 | 4.404429e+03 |  22.99%| unknown
 1472s| 22300 | 22299 |609496 |  26.6 |   249M |  59 |2510 |1050 |3089 | 300k|  4 |   0 |  77 | 3.581257e+03 | 4.404429e+03 |  22.99%| unknown
