2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 3 sinabc2
presolving:
(round 1, fast)       500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 500 del vars, 500 del conss, 0 add conss, 500 chg bounds, 0 chg sides, 0 chg coeffs, 500 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.2s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 500 deleted vars, 500 deleted constraints, 0 added constraints, 500 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 500 implications, 0 cliques
presolved problem has 1010 variables (10 bin, 0 int, 0 impl, 1000 cont) and 1050 constraints
    500 constraints of type <varbound>
     50 constraints of type <linear>
    500 constraints of type <nonlinear>
Presolving Time: 0.18

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  978s|  9300 |  9301 |468332 |  49.0 |   169M |  37 |2510 |1050 |3261 | 147k|  5 |   0 | 143 | 5.042671e+03 | 7.638337e+03 |  51.47%| unknown
  982s|  9400 |  9401 |472287 |  48.9 |   170M |  37 |2510 |1050 |3337 | 148k|  8 |   0 | 143 | 5.042671e+03 | 7.638337e+03 |  51.47%| unknown
  991s|  9500 |  9501 |476675 |  48.8 |   170M |  37 |2510 |1050 |3221 | 150k|  8 |   0 | 143 | 5.042671e+03 | 7.638337e+03 |  51.47%| unknown
 1004s|  9600 |  9601 |481387 |  48.8 |   170M |  37 |2510 |1050 |3206 | 152k|  3 |   0 | 144 | 5.043728e+03 | 7.638337e+03 |  51.44%| unknown
 1023s|  9700 |  9701 |486237 |  48.8 |   172M |  37 |2510 |1050 |3412 | 153k|  5 |   0 | 145 | 5.043728e+03 | 7.638337e+03 |  51.44%| unknown
 1041s|  9800 |  9801 |491207 |  48.8 |   173M |  37 |2510 |1050 |3224 | 155k|  3 |   0 | 145 | 5.043918e+03 | 7.638337e+03 |  51.44%| unknown
 1047s|  9900 |  9901 |495127 |  48.7 |   175M |  37 |2510 |1050 |3271 | 156k|  4 |   0 | 145 | 5.043918e+03 | 7.638337e+03 |  51.44%| unknown
 1059s| 10000 | 10001 |499370 |  48.7 |   176M |  37 |2510 |1050 |3243 | 158k|  8 |   0 | 145 | 5.046527e+03 | 7.638337e+03 |  51.36%| unknown
 1095s| 10100 | 10101 |505371 |  48.8 |   177M |  37 |2510 |1050 |3310 | 160k|  3 |   0 | 148 | 5.050605e+03 | 7.638337e+03 |  51.24%| unknown
 1101s| 10200 | 10201 |510046 |  48.8 |   177M |  37 |2510 |1050 |3395 | 161k|  9 |   0 | 148 | 5.054365e+03 | 7.638337e+03 |  51.12%| unknown
 1110s| 10300 | 10301 |515443 |  48.8 |   178M |  37 |2510 |1050 |3188 | 163k|  6 |   0 | 153 | 5.055459e+03 | 7.638337e+03 |  51.09%| unknown
 1114s| 10400 | 10401 |519487 |  48.7 |   179M |  37 |2510 |1050 |3406 | 164k|  3 |   0 | 153 | 5.055459e+03 | 7.638337e+03 |  51.09%| unknown
 1127s| 10500 | 10501 |523279 |  48.6 |   181M |  37 |2510 |1050 |3345 | 166k|  4 |   0 | 153 | 5.055459e+03 | 7.638337e+03 |  51.09%| unknown
 1173s| 10600 | 10601 |527226 |  48.5 |   182M |  37 |2510 |1050 |3458 | 167k|  5 |   0 | 153 | 5.055459e+03 | 7.638337e+03 |  51.09%| unknown
 1177s| 10700 | 10701 |531483 |  48.5 |   184M |  37 |2510 |1050 |3322 | 169k|  7 |   0 | 153 | 5.055459e+03 | 7.638337e+03 |  51.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1185s| 10800 | 10801 |536089 |  48.5 |   184M |  37 |2510 |1050 |3522 | 170k|  2 |   0 | 155 | 5.055472e+03 | 7.638337e+03 |  51.09%| unknown
 1190s| 10900 | 10901 |540270 |  48.4 |   186M |  37 |2510 |1050 |3291 | 172k|  7 |   0 | 155 | 5.057560e+03 | 7.638337e+03 |  51.03%| unknown
 1194s| 11000 | 11001 |544414 |  48.3 |   188M |  37 |2510 |1050 |3209 | 173k|  3 |   0 | 156 | 5.058750e+03 | 7.638337e+03 |  50.99%| unknown
 1198s| 11100 | 11101 |548959 |  48.3 |   188M |  37 |2510 |1050 |3321 | 175k|  9 |   0 | 156 | 5.058750e+03 | 7.638337e+03 |  50.99%| unknown
 1202s| 11200 | 11201 |554137 |  48.3 |   189M |  37 |2510 |1050 |3349 | 177k|  7 |   0 | 156 | 5.065002e+03 | 7.638337e+03 |  50.81%| unknown
 1207s| 11300 | 11301 |557880 |  48.2 |   189M |  37 |2510 |1050 |3323 | 178k|  2 |   0 | 157 | 5.065858e+03 | 7.638337e+03 |  50.78%| unknown
 1211s| 11400 | 11401 |561976 |  48.2 |   189M |  37 |2510 |1050 |3294 | 179k|  5 |   0 | 159 | 5.067349e+03 | 7.638337e+03 |  50.74%| unknown
 1215s| 11500 | 11501 |565899 |  48.1 |   191M |  37 |2510 |1050 |3446 | 181k|  4 |   0 | 159 | 5.067349e+03 | 7.638337e+03 |  50.74%| unknown
 1225s| 11600 | 11601 |569774 |  48.0 |   191M |  37 |2510 |1050 |3223 | 182k|  7 |   0 | 159 | 5.067349e+03 | 7.638337e+03 |  50.74%| unknown
 1234s| 11700 | 11701 |573791 |  48.0 |   192M |  37 |2510 |1050 |3314 | 184k|  3 |   0 | 159 | 5.070382e+03 | 7.638337e+03 |  50.65%| unknown
 1239s| 11800 | 11801 |577817 |  47.9 |   193M |  37 |2510 |1050 |3340 | 185k|  7 |   0 | 159 | 5.070382e+03 | 7.638337e+03 |  50.65%| unknown
 1245s| 11900 | 11901 |582785 |  47.9 |   193M |  37 |2510 |1050 |3470 | 187k|  9 |   0 | 159 | 5.070382e+03 | 7.638337e+03 |  50.65%| unknown
 1250s| 12000 | 12001 |587052 |  47.9 |   195M |  37 |2510 |1050 |3531 | 188k|  3 |   0 | 159 | 5.070382e+03 | 7.638337e+03 |  50.65%| unknown
 1255s| 12100 | 12101 |590837 |  47.8 |   195M |  37 |2510 |1050 |3427 | 190k|  4 |   0 | 159 | 5.070382e+03 | 7.638337e+03 |  50.65%| unknown
 1261s| 12200 | 12201 |595279 |  47.8 |   196M |  37 |2510 |1050 |3262 | 191k|  7 |   0 | 159 | 5.070740e+03 | 7.638337e+03 |  50.64%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1267s| 12300 | 12301 |599271 |  47.7 |   197M |  37 |2510 |1050 |3187 | 193k|  8 |   0 | 159 | 5.070740e+03 | 7.638337e+03 |  50.64%| unknown
 1272s| 12400 | 12401 |603813 |  47.7 |   198M |  37 |2510 |1050 |3424 | 194k|  4 |   0 | 159 | 5.072498e+03 | 7.638337e+03 |  50.58%| unknown
 1278s| 12500 | 12501 |608008 |  47.6 |   199M |  37 |2510 |1050 |3180 | 196k|  3 |   0 | 159 | 5.072498e+03 | 7.638337e+03 |  50.58%| unknown
 1283s| 12600 | 12601 |612950 |  47.6 |   199M |  37 |2510 |1050 |3502 | 197k|  8 |   0 | 160 | 5.072557e+03 | 7.638337e+03 |  50.58%| unknown
 1289s| 12700 | 12701 |617425 |  47.6 |   199M |  37 |2510 |1050 |3337 | 199k|  4 |   0 | 160 | 5.074017e+03 | 7.638337e+03 |  50.54%| unknown
 1295s| 12800 | 12801 |621159 |  47.5 |   200M |  37 |2510 |1050 |3346 | 200k|  4 |   0 | 160 | 5.074017e+03 | 7.638337e+03 |  50.54%| unknown
 1299s| 12900 | 12901 |626014 |  47.5 |   201M |  37 |2510 |1050 |3364 | 202k|  4 |   0 | 163 | 5.076794e+03 | 7.638337e+03 |  50.46%| unknown
 1305s| 13000 | 13001 |630475 |  47.5 |   202M |  37 |2510 |1050 |3407 | 203k|  3 |   0 | 163 | 5.078805e+03 | 7.638337e+03 |  50.40%| unknown
 1310s| 13100 | 13101 |634586 |  47.5 |   204M |  37 |2510 |1050 |3397 | 205k|  4 |   0 | 164 | 5.081465e+03 | 7.638337e+03 |  50.32%| unknown
 1316s| 13200 | 13201 |638617 |  47.4 |   205M |  37 |2510 |1050 |3497 | 206k|  3 |   0 | 165 | 5.082732e+03 | 7.638337e+03 |  50.28%| unknown
 1322s| 13300 | 13301 |642800 |  47.4 |   207M |  37 |2510 |1050 |3193 | 208k|  4 |   0 | 165 | 5.082732e+03 | 7.638337e+03 |  50.28%| unknown
 1327s| 13400 | 13401 |647415 |  47.4 |   208M |  37 |2510 |1050 |3394 | 209k|  4 |   0 | 167 | 5.083118e+03 | 7.638337e+03 |  50.27%| unknown
 1336s| 13500 | 13501 |651350 |  47.3 |   210M |  37 |2510 |1050 |3365 | 211k|  9 |   0 | 167 | 5.083118e+03 | 7.638337e+03 |  50.27%| unknown
 1342s| 13600 | 13601 |655219 |  47.2 |   210M |  37 |2510 |1050 |3279 | 212k|  9 |   0 | 167 | 5.083118e+03 | 7.638337e+03 |  50.27%| unknown
 1348s| 13700 | 13701 |660099 |  47.3 |   210M |  37 |2510 |1050 |3275 | 214k|  3 |   0 | 169 | 5.085196e+03 | 7.638337e+03 |  50.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1353s| 13800 | 13801 |664233 |  47.2 |   211M |  37 |2510 |1050 |3259 | 215k|  3 |   0 | 169 | 5.085196e+03 | 7.638337e+03 |  50.21%| unknown
 1359s| 13900 | 13901 |668478 |  47.2 |   211M |  37 |2510 |1050 |3432 | 217k|  4 |   0 | 169 | 5.085196e+03 | 7.638337e+03 |  50.21%| unknown
 1364s| 14000 | 14001 |672837 |  47.2 |   214M |  37 |2510 |1050 |3368 | 218k|  9 |   0 | 169 | 5.085584e+03 | 7.638337e+03 |  50.20%| unknown
 1368s| 14100 | 14101 |676830 |  47.1 |   215M |  37 |2510 |1050 |3273 | 220k|  3 |   0 | 169 | 5.089196e+03 | 7.638337e+03 |  50.09%| unknown
 1374s| 14200 | 14201 |680584 |  47.0 |   216M |  37 |2510 |1050 |3298 | 221k|  9 |   0 | 169 | 5.089196e+03 | 7.638337e+03 |  50.09%| unknown
 1394s| 14300 | 14301 |684938 |  47.0 |   217M |  37 |2510 |1050 |3260 | 223k|  9 |   0 | 169 | 5.090208e+03 | 7.638337e+03 |  50.06%| unknown
 1399s| 14400 | 14401 |688549 |  46.9 |   217M |  37 |2510 |1050 |3286 | 224k|  4 |   0 | 169 | 5.090208e+03 | 7.638337e+03 |  50.06%| unknown
 1404s| 14500 | 14501 |692593 |  46.9 |   218M |  37 |2510 |1050 |3292 | 226k|  2 |   0 | 169 | 5.092024e+03 | 7.638337e+03 |  50.01%| unknown
 1410s| 14600 | 14601 |697451 |  46.9 |   218M |  37 |2510 |1050 |3394 | 228k|  4 |   0 | 171 | 5.092862e+03 | 7.638337e+03 |  49.98%| unknown
 1426s| 14700 | 14701 |701209 |  46.8 |   218M |  37 |2510 |1050 |3261 | 229k|  7 |   0 | 171 | 5.092862e+03 | 7.638337e+03 |  49.98%| unknown
 1432s| 14800 | 14801 |706042 |  46.9 |   219M |  37 |2510 |1050 |3256 | 230k|  3 |   0 | 172 | 5.093007e+03 | 7.638337e+03 |  49.98%| unknown
 1437s| 14900 | 14901 |710316 |  46.8 |   220M |  37 |2510 |1050 |3194 | 232k|  2 |   0 | 172 | 5.093007e+03 | 7.638337e+03 |  49.98%| unknown
 1443s| 15000 | 15001 |715067 |  46.8 |   222M |  37 |2510 |1050 |3269 | 234k|  7 |   0 | 173 | 5.094281e+03 | 7.638337e+03 |  49.94%| unknown
 1448s| 15100 | 15101 |719692 |  46.8 |   223M |  37 |2510 |1050 |3456 | 235k|  8 |   0 | 173 | 5.094281e+03 | 7.638337e+03 |  49.94%| unknown
 1458s| 15200 | 15201 |724256 |  46.8 |   223M |  37 |2510 |1050 |3298 | 237k|  7 |   0 | 173 | 5.094281e+03 | 7.638337e+03 |  49.94%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1463s| 15300 | 15301 |728871 |  46.8 |   224M |  37 |2510 |1050 |3350 | 238k|  3 |   0 | 174 | 5.094666e+03 | 7.638337e+03 |  49.93%| unknown
 1470s| 15400 | 15401 |733377 |  46.8 |   229M |  37 |2510 |1050 |3277 | 240k|  9 |   0 | 174 | 5.094666e+03 | 7.638337e+03 |  49.93%| unknown
 1474s| 15500 | 15501 |736997 |  46.7 |   229M |  37 |2510 |1050 |3381 | 241k|  4 |   0 | 174 | 5.094666e+03 | 7.638337e+03 |  49.93%| unknown
 1480s| 15600 | 15601 |742086 |  46.8 |   229M |  37 |2510 |1050 |3200 | 243k|  4 |   0 | 176 | 5.095938e+03 | 7.638337e+03 |  49.89%| unknown
 1487s| 15700 | 15701 |746782 |  46.8 |   229M |  37 |2510 |1050 |3297 | 244k|  4 |   0 | 176 | 5.097376e+03 | 7.638337e+03 |  49.85%| unknown
 1493s| 15800 | 15801 |751352 |  46.8 |   230M |  37 |2510 |1050 |3173 | 246k|  7 |   0 | 176 | 5.098352e+03 | 7.638337e+03 |  49.82%| unknown
 1498s| 15900 | 15901 |756018 |  46.8 |   232M |  37 |2510 |1050 |3250 | 248k|  4 |   0 | 176 | 5.099807e+03 | 7.638337e+03 |  49.78%| unknown
 1504s| 16000 | 16001 |759998 |  46.7 |   232M |  37 |2510 |1050 |3316 | 249k|  4 |   0 | 176 | 5.099807e+03 | 7.638337e+03 |  49.78%| unknown
 1509s| 16100 | 16101 |763747 |  46.7 |   234M |  37 |2510 |1050 |3309 | 250k|  8 |   0 | 176 | 5.099807e+03 | 7.638337e+03 |  49.78%| unknown
 1515s| 16200 | 16201 |767879 |  46.6 |   234M |  37 |2510 |1050 |3319 | 252k|  3 |   0 | 176 | 5.099807e+03 | 7.638337e+03 |  49.78%| unknown
 1520s| 16300 | 16301 |772484 |  46.6 |   234M |  37 |2510 |1050 |3274 | 253k|  8 |   0 | 176 | 5.099807e+03 | 7.638337e+03 |  49.78%| unknown
 1526s| 16400 | 16401 |777182 |  46.6 |   235M |  37 |2510 |1050 |3444 | 255k|  4 |   0 | 176 | 5.100063e+03 | 7.638337e+03 |  49.77%| unknown
 1533s| 16500 | 16501 |781686 |  46.6 |   235M |  37 |2510 |1050 |3235 | 256k|  3 |   0 | 176 | 5.100272e+03 | 7.638337e+03 |  49.76%| unknown
 1538s| 16600 | 16601 |785712 |  46.6 |   237M |  37 |2510 |1050 |3527 | 258k|  8 |   0 | 176 | 5.100272e+03 | 7.638337e+03 |  49.76%| unknown
 1545s| 16700 | 16701 |790427 |  46.6 |   237M |  37 |2510 |1050 |3455 | 259k|  6 |   0 | 176 | 5.101234e+03 | 7.638337e+03 |  49.74%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1551s| 16800 | 16801 |794690 |  46.5 |   238M |  37 |2510 |1050 |3357 | 261k|  8 |   0 | 176 | 5.101234e+03 | 7.638337e+03 |  49.74%| unknown
 1557s| 16900 | 16901 |798478 |  46.5 |   240M |  37 |2510 |1050 |3467 | 262k|  6 |   0 | 176 | 5.101234e+03 | 7.638337e+03 |  49.74%| unknown
 1564s| 17000 | 17001 |802440 |  46.5 |   240M |  37 |2510 |1050 |3370 | 264k|  9 |   0 | 176 | 5.101234e+03 | 7.638337e+03 |  49.74%| unknown
 1570s| 17100 | 17101 |807390 |  46.5 |   240M |  37 |2510 |1050 |3329 | 265k|  9 |   0 | 177 | 5.102741e+03 | 7.638337e+03 |  49.69%| unknown
 1576s| 17200 | 17201 |811619 |  46.5 |   240M |  37 |2510 |1050 |3275 | 267k|  4 |   0 | 177 | 5.102741e+03 | 7.638337e+03 |  49.69%| unknown
 1582s| 17300 | 17301 |815948 |  46.4 |   241M |  37 |2510 |1050 |3282 | 268k|  4 |   0 | 177 | 5.102741e+03 | 7.638337e+03 |  49.69%| unknown
 1589s| 17400 | 17401 |819985 |  46.4 |   243M |  37 |2510 |1050 |3423 | 270k|  3 |   0 | 177 | 5.103504e+03 | 7.638337e+03 |  49.67%| unknown
 1596s| 17500 | 17501 |824613 |  46.4 |   244M |  37 |2510 |1050 |3463 | 271k|  8 |   0 | 177 | 5.103504e+03 | 7.638337e+03 |  49.67%| unknown
 1602s| 17600 | 17601 |828840 |  46.4 |   244M |  37 |2510 |1050 |3357 | 273k|  4 |   0 | 177 | 5.103504e+03 | 7.638337e+03 |  49.67%| unknown
 1607s| 17700 | 17701 |833318 |  46.4 |   244M |  37 |2510 |1050 |3468 | 274k|  3 |   0 | 177 | 5.106202e+03 | 7.638337e+03 |  49.59%| unknown
 1613s| 17800 | 17801 |837122 |  46.3 |   245M |  37 |2510 |1050 |3445 | 275k|  4 |   0 | 177 | 5.106202e+03 | 7.638337e+03 |  49.59%| unknown
 1620s| 17900 | 17901 |841152 |  46.3 |   246M |  37 |2510 |1050 |3306 | 277k|  3 |   0 | 177 | 5.106202e+03 | 7.638337e+03 |  49.59%| unknown
 1626s| 18000 | 18001 |845328 |  46.3 |   247M |  37 |2510 |1050 |3406 | 278k|  4 |   0 | 177 | 5.106202e+03 | 7.638337e+03 |  49.59%| unknown
 1632s| 18100 | 18101 |849370 |  46.2 |   247M |  37 |2510 |1050 |3389 | 280k|  4 |   0 | 178 | 5.106630e+03 | 7.638337e+03 |  49.58%| unknown
 1638s| 18200 | 18201 |854121 |  46.2 |   247M |  37 |2510 |1050 |3383 | 281k|  2 |   0 | 178 | 5.107211e+03 | 7.638337e+03 |  49.56%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1644s| 18300 | 18301 |859582 |  46.3 |   248M |  37 |2510 |1050 |3284 | 283k|  3 |   0 | 178 | 5.108349e+03 | 7.638337e+03 |  49.53%| unknown
 1651s| 18400 | 18401 |864147 |  46.3 |   249M |  37 |2510 |1050 |3262 | 284k|  4 |   0 | 180 | 5.108668e+03 | 7.638337e+03 |  49.52%| unknown
 1672s| 18500 | 18501 |868101 |  46.2 |   250M |  37 |2510 |1050 |3313 | 286k|  4 |   0 | 180 | 5.108668e+03 | 7.638337e+03 |  49.52%| unknown
 1677s| 18600 | 18601 |872751 |  46.2 |   250M |  37 |2510 |1050 |3278 | 287k|  8 |   0 | 180 | 5.109641e+03 | 7.638337e+03 |  49.49%| unknown
 1683s| 18700 | 18701 |877259 |  46.2 |   250M |  37 |2510 |1050 |3441 | 289k|  4 |   0 | 180 | 5.110497e+03 | 7.638337e+03 |  49.46%| unknown
 1689s| 18800 | 18801 |881671 |  46.2 |   252M |  37 |2510 |1050 |3208 | 290k|  4 |   0 | 180 | 5.111754e+03 | 7.638337e+03 |  49.43%| unknown
 1698s| 18900 | 18901 |886259 |  46.2 |   254M |  37 |2510 |1050 |3313 | 292k|  9 |   0 | 180 | 5.111879e+03 | 7.638337e+03 |  49.42%| unknown
 1703s| 19000 | 19001 |890082 |  46.2 |   255M |  37 |2510 |1050 |3460 | 293k|  3 |   0 | 180 | 5.113389e+03 | 7.638337e+03 |  49.38%| unknown
 1709s| 19100 | 19101 |894124 |  46.1 |   255M |  37 |2510 |1050 |3276 | 295k|  4 |   0 | 181 | 5.113689e+03 | 7.638337e+03 |  49.37%| unknown
 1714s| 19200 | 19201 |898420 |  46.1 |   255M |  37 |2510 |1050 |3359 | 296k|  3 |   0 | 182 | 5.113689e+03 | 7.638337e+03 |  49.37%| unknown
 1719s| 19300 | 19301 |902487 |  46.1 |   255M |  37 |2510 |1050 |3509 | 297k|  4 |   0 | 182 | 5.113834e+03 | 7.638337e+03 |  49.37%| unknown
 1725s| 19400 | 19401 |907255 |  46.1 |   256M |  37 |2510 |1050 |3282 | 299k|  4 |   0 | 182 | 5.115132e+03 | 7.638337e+03 |  49.33%| unknown
 1740s| 19500 | 19501 |911194 |  46.1 |   257M |  37 |2510 |1050 |3337 | 300k|  3 |   0 | 182 | 5.115223e+03 | 7.638337e+03 |  49.33%| unknown
 1746s| 19600 | 19601 |915155 |  46.0 |   257M |  37 |2510 |1050 |3264 | 302k|  4 |   0 | 182 | 5.115223e+03 | 7.638337e+03 |  49.33%| unknown
 1752s| 19700 | 19701 |918889 |  46.0 |   257M |  37 |2510 |1050 |3338 | 303k|  3 |   0 | 182 | 5.115223e+03 | 7.638337e+03 |  49.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1759s| 19800 | 19801 |922725 |  46.0 |   258M |  37 |2510 |1050 |3263 | 304k|  3 |   0 | 182 | 5.115770e+03 | 7.638337e+03 |  49.31%| unknown
 1765s| 19900 | 19901 |927217 |  46.0 |   259M |  37 |2510 |1050 |3377 | 306k|  7 |   0 | 183 | 5.116750e+03 | 7.638337e+03 |  49.28%| unknown
 1776s| 20000 | 20001 |930776 |  45.9 |   260M |  37 |2510 |1050 |3186 | 307k|  2 |   0 | 183 | 5.116750e+03 | 7.638337e+03 |  49.28%| unknown
 1782s| 20100 | 20101 |934896 |  45.9 |   261M |  37 |2510 |1050 |3322 | 308k|  8 |   0 | 184 | 5.116917e+03 | 7.638337e+03 |  49.28%| unknown
 1788s| 20200 | 20201 |938858 |  45.9 |   261M |  37 |2510 |1050 |3272 | 310k|  5 |   0 | 184 | 5.116917e+03 | 7.638337e+03 |  49.28%| unknown
 1795s| 20300 | 20301 |942891 |  45.8 |   261M |  37 |2510 |1050 |3231 | 311k|  7 |   0 | 184 | 5.117599e+03 | 7.638337e+03 |  49.26%| unknown
 1801s| 20400 | 20401 |946754 |  45.8 |   261M |  37 |2510 |1050 |3222 | 312k|  3 |   0 | 184 | 5.117953e+03 | 7.638337e+03 |  49.25%| unknown
 1808s| 20500 | 20501 |950929 |  45.8 |   263M |  37 |2510 |1050 |3202 | 314k|  4 |   0 | 185 | 5.118588e+03 | 7.638337e+03 |  49.23%| unknown
 1814s| 20600 | 20601 |955031 |  45.7 |   263M |  37 |2510 |1050 |3413 | 315k|  3 |   0 | 185 | 5.119488e+03 | 7.638337e+03 |  49.20%| unknown
 1821s| 20700 | 20701 |959261 |  45.7 |   263M |  37 |2510 |1050 |3381 | 317k|  7 |   0 | 186 | 5.119488e+03 | 7.638337e+03 |  49.20%| unknown
 1827s| 20800 | 20801 |963678 |  45.7 |   264M |  37 |2510 |1050 |3406 | 318k|  2 |   0 | 186 | 5.119488e+03 | 7.638337e+03 |  49.20%| unknown
 1834s| 20900 | 20901 |967780 |  45.7 |   264M |  37 |2510 |1050 |3347 | 320k|  3 |   0 | 186 | 5.119554e+03 | 7.638337e+03 |  49.20%| unknown
 1840s| 21000 | 21001 |972194 |  45.7 |   265M |  37 |2510 |1050 |3421 | 321k|  4 |   0 | 186 | 5.119695e+03 | 7.638337e+03 |  49.20%| unknown
 1848s| 21100 | 21101 |976851 |  45.7 |   266M |  37 |2510 |1050 |3269 | 323k|  9 |   0 | 187 | 5.120901e+03 | 7.638337e+03 |  49.16%| unknown
 1853s| 21200 | 21201 |981801 |  45.7 |   268M |  37 |2510 |1050 |3352 | 324k|  4 |   0 | 188 | 5.121629e+03 | 7.638337e+03 |  49.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 21300 | 21301 |985720 |  45.7 |   269M |  37 |2510 |1050 |3371 | 326k|  5 |   0 | 188 | 5.121629e+03 | 7.638337e+03 |  49.14%| unknown
 1866s| 21400 | 21401 |990176 |  45.7 |   270M |  38 |2510 |1050 |3470 | 327k|  8 |   0 | 188 | 5.121690e+03 | 7.638337e+03 |  49.14%| unknown
 1873s| 21500 | 21501 |994294 |  45.7 |   275M |  38 |2510 |1050 |3421 | 329k|  5 |   0 | 188 | 5.121690e+03 | 7.638337e+03 |  49.14%| unknown
 1879s| 21600 | 21601 |999236 |  45.7 |   275M |  38 |2510 |1050 |3421 | 330k|  7 |   0 | 190 | 5.122157e+03 | 7.638337e+03 |  49.12%| unknown
 1885s| 21700 | 21701 |  1003k|  45.7 |   276M |  38 |2510 |1050 |3347 | 332k|  5 |   0 | 190 | 5.122157e+03 | 7.638337e+03 |  49.12%| unknown
 1892s| 21800 | 21801 |  1007k|  45.7 |   278M |  38 |2510 |1050 |3372 | 333k|  5 |   0 | 190 | 5.122839e+03 | 7.638337e+03 |  49.10%| unknown
 1902s| 21900 | 21901 |  1013k|  45.7 |   281M |  38 |2510 |1050 |3460 | 335k|  7 |   0 | 190 | 5.123224e+03 | 7.638337e+03 |  49.09%| unknown
 1908s| 22000 | 22001 |  1017k|  45.7 |   281M |  38 |2510 |1050 |3252 | 336k|  6 |   0 | 190 | 5.124362e+03 | 7.638337e+03 |  49.06%| unknown
 1913s| 22100 | 22101 |  1021k|  45.7 |   281M |  38 |2510 |1050 |3595 | 338k|  3 |   0 | 190 | 5.125054e+03 | 7.638337e+03 |  49.04%| unknown
 1920s| 22200 | 22201 |  1025k|  45.6 |   282M |  38 |2510 |1050 |3318 | 339k|  3 |   0 | 190 | 5.125054e+03 | 7.638337e+03 |  49.04%| unknown
 1926s| 22300 | 22301 |  1029k|  45.6 |   282M |  38 |2510 |1050 |3309 | 341k|  3 |   0 | 190 | 5.125811e+03 | 7.638337e+03 |  49.02%| unknown
 1933s| 22400 | 22401 |  1034k|  45.6 |   283M |  38 |2510 |1050 |3307 | 342k|  3 |   0 | 192 | 5.126362e+03 | 7.638337e+03 |  49.00%| unknown
 1939s| 22500 | 22501 |  1038k|  45.6 |   283M |  38 |2510 |1050 |3332 | 344k|  3 |   0 | 193 | 5.127690e+03 | 7.638337e+03 |  48.96%| unknown
 1947s| 22600 | 22601 |  1043k|  45.6 |   284M |  38 |2510 |1050 |3325 | 345k|  4 |   0 | 194 | 5.129153e+03 | 7.638337e+03 |  48.92%| unknown
 1953s| 22700 | 22701 |  1047k|  45.6 |   284M |  38 |2510 |1050 |3218 | 347k|  4 |   0 | 194 | 5.130099e+03 | 7.638337e+03 |  48.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1959s| 22800 | 22801 |  1051k|  45.6 |   284M |  38 |2510 |1050 |3202 | 348k|  3 |   0 | 194 | 5.130330e+03 | 7.638337e+03 |  48.89%| unknown
 1965s| 22900 | 22901 |  1055k|  45.5 |   288M |  38 |2510 |1050 |3279 | 349k|  7 |   0 | 194 | 5.130643e+03 | 7.638337e+03 |  48.88%| unknown
 1971s| 23000 | 23001 |  1059k|  45.5 |   288M |  38 |2510 |1050 |3205 | 351k|  2 |   0 | 194 | 5.130843e+03 | 7.638337e+03 |  48.87%| unknown
