
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  875s| 66500 | 23921 |  1582k|  23.8 |   323M |  45 |1010 | 420 |1134 | 656k|  5 |  10 | 262 | 2.533996e+02 | 2.795735e+02 |  10.33%|  63.19%
  876s| 66600 | 23945 |  1584k|  23.7 |   323M |  45 |1010 | 420 |1092 | 657k|  1 |  10 | 262 | 2.534104e+02 | 2.795735e+02 |  10.32%|  63.19%
  877s| 66700 | 23985 |  1587k|  23.8 |   323M |  45 |1010 | 420 |1246 | 658k|  9 |  10 | 263 | 2.534309e+02 | 2.795735e+02 |  10.32%|  63.20%
  879s| 66800 | 24005 |  1589k|  23.7 |   325M |  45 |1010 | 420 |1163 | 658k|  4 |  10 | 263 | 2.534309e+02 | 2.795735e+02 |  10.32%|  63.26%
  880s| 66900 | 24027 |  1591k|  23.7 |   325M |  45 |1010 | 420 |1246 | 659k|  3 |  10 | 263 | 2.534315e+02 | 2.795735e+02 |  10.32%|  63.27%
  881s| 67000 | 24049 |  1593k|  23.7 |   325M |  45 |1010 | 420 |1147 | 660k|  5 |  10 | 263 | 2.534330e+02 | 2.795735e+02 |  10.31%|  63.31%
  882s| 67100 | 24075 |  1596k|  23.7 |   325M |  45 |1010 | 420 |1084 | 661k|  2 |  10 | 264 | 2.534467e+02 | 2.795735e+02 |  10.31%|  63.33%
  883s| 67200 | 24095 |  1597k|  23.7 |   325M |  45 |1010 | 420 |1200 | 662k|  5 |  10 | 264 | 2.534692e+02 | 2.795735e+02 |  10.30%|  63.34%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  884s| 67300 | 24117 |  1599k|  23.7 |   325M |  45 |1010 | 420 |1101 | 663k|  0 |  10 | 264 | 2.534725e+02 | 2.795735e+02 |  10.30%|  63.36%
  885s| 67400 | 24139 |  1602k|  23.7 |   326M |  45 |1010 | 420 |1234 | 664k|  5 |  10 | 264 | 2.534982e+02 | 2.795735e+02 |  10.29%|  63.36%
  886s| 67500 | 24159 |  1603k|  23.7 |   327M |  45 |1010 | 420 |1319 | 664k|  4 |  10 | 264 | 2.535261e+02 | 2.795735e+02 |  10.27%|  63.40%
  887s| 67600 | 24183 |  1606k|  23.7 |   327M |  45 |1010 | 420 |1188 | 665k|  2 |  10 | 264 | 2.535358e+02 | 2.795735e+02 |  10.27%|  63.42%
  888s| 67700 | 24199 |  1607k|  23.7 |   327M |  45 |1010 | 420 |1201 | 666k|  2 |  10 | 264 | 2.535358e+02 | 2.795735e+02 |  10.27%|  63.42%
  889s| 67800 | 24233 |  1610k|  23.7 |   327M |  45 |1010 | 420 |1125 | 667k|  7 |  10 | 264 | 2.535404e+02 | 2.795735e+02 |  10.27%|  63.42%
  890s| 67900 | 24259 |  1612k|  23.7 |   328M |  45 |1010 | 420 |1133 | 668k|  0 |  10 | 265 | 2.535437e+02 | 2.795735e+02 |  10.27%|  63.42%
  891s| 68000 | 24279 |  1614k|  23.7 |   328M |  45 |1010 | 420 |1101 | 668k|  2 |  10 | 266 | 2.535761e+02 | 2.795735e+02 |  10.25%|  63.49%
  893s| 68100 | 24309 |  1617k|  23.7 |   328M |  45 |1010 | 420 |1135 | 669k|  8 |  10 | 269 | 2.536072e+02 | 2.795735e+02 |  10.24%|  63.50%
  894s| 68200 | 24335 |  1619k|  23.7 |   328M |  45 |1010 | 420 |1234 | 670k|  3 |  10 | 269 | 2.536115e+02 | 2.795735e+02 |  10.24%|  63.50%
  895s| 68300 | 24361 |  1621k|  23.7 |   328M |  45 |1010 | 420 |1114 | 671k|  4 |  10 | 269 | 2.536136e+02 | 2.795735e+02 |  10.24%|  63.54%
  896s| 68400 | 24385 |  1623k|  23.7 |   328M |  45 |1010 | 420 |1139 | 672k|  4 |  10 | 269 | 2.536222e+02 | 2.795735e+02 |  10.23%|  63.57%
  897s| 68500 | 24411 |  1625k|  23.7 |   329M |  45 |1010 | 420 |1126 | 673k|  0 |  10 | 271 | 2.536388e+02 | 2.795735e+02 |  10.23%|  63.58%
  898s| 68600 | 24443 |  1627k|  23.7 |   330M |  45 |1010 | 420 |1131 | 674k|  0 |  10 | 272 | 2.536471e+02 | 2.795735e+02 |  10.22%|  63.58%
  899s| 68700 | 24461 |  1630k|  23.7 |   330M |  45 |1010 | 420 |1087 | 675k|  4 |  10 | 272 | 2.536571e+02 | 2.795735e+02 |  10.22%|  63.59%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  900s| 68800 | 24479 |  1632k|  23.7 |   330M |  45 |1010 | 420 |1299 | 676k|  4 |  10 | 276 | 2.536776e+02 | 2.795735e+02 |  10.21%|  63.59%
  902s| 68900 | 24497 |  1634k|  23.7 |   331M |  45 |1010 | 420 |1099 | 676k|  2 |  10 | 276 | 2.536795e+02 | 2.795735e+02 |  10.21%|  63.60%
  903s| 69000 | 24523 |  1636k|  23.7 |   331M |  45 |1010 | 420 |1283 | 677k|  7 |  10 | 277 | 2.536920e+02 | 2.795735e+02 |  10.20%|  63.61%
  904s| 69100 | 24549 |  1638k|  23.7 |   332M |  45 |1010 | 420 |1275 | 678k|  7 |  10 | 280 | 2.536920e+02 | 2.795735e+02 |  10.20%|  63.62%
  905s| 69200 | 24563 |  1640k|  23.7 |   332M |  45 |1010 | 420 |1148 | 679k|  4 |  10 | 280 | 2.536927e+02 | 2.795735e+02 |  10.20%|  63.63%
  906s| 69300 | 24583 |  1643k|  23.7 |   333M |  45 |1010 | 420 |1255 | 680k|  2 |  10 | 281 | 2.537274e+02 | 2.795735e+02 |  10.19%|  63.69%
  907s| 69400 | 24605 |  1645k|  23.7 |   333M |  45 |1010 | 420 |1296 | 680k|  4 |  10 | 281 | 2.537274e+02 | 2.795735e+02 |  10.19%|  63.69%
  908s| 69500 | 24623 |  1647k|  23.7 |   333M |  45 |1010 | 420 |1151 | 681k|  4 |  10 | 281 | 2.537274e+02 | 2.795735e+02 |  10.19%|  63.69%
  909s| 69600 | 24651 |  1649k|  23.7 |   333M |  45 |1010 | 420 |1160 | 682k|  5 |  10 | 281 | 2.537274e+02 | 2.795735e+02 |  10.19%|  63.69%
  910s| 69700 | 24669 |  1651k|  23.6 |   333M |  45 |1010 | 420 |1107 | 683k|  2 |  10 | 281 | 2.537274e+02 | 2.795735e+02 |  10.19%|  63.75%
  911s| 69800 | 24691 |  1653k|  23.6 |   333M |  45 |1010 | 420 |1152 | 684k|  2 |  10 | 281 | 2.537520e+02 | 2.795735e+02 |  10.18%|  63.75%
  912s| 69900 | 24715 |  1655k|  23.6 |   334M |  45 |1010 | 420 |1178 | 685k|  5 |  10 | 281 | 2.537524e+02 | 2.795735e+02 |  10.18%|  63.78%
  913s| 70000 | 24733 |  1657k|  23.6 |   334M |  45 |1010 | 420 |1160 | 685k|  4 |  10 | 281 | 2.537524e+02 | 2.795735e+02 |  10.18%|  63.78%
  914s| 70100 | 24759 |  1659k|  23.6 |   335M |  45 |1010 | 420 |1169 | 686k|  2 |  10 | 282 | 2.537644e+02 | 2.795735e+02 |  10.17%|  63.78%
  915s| 70200 | 24791 |  1661k|  23.6 |   335M |  45 |1010 | 420 |1312 | 687k|  4 |  10 | 285 | 2.537743e+02 | 2.795735e+02 |  10.17%|  63.79%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  916s| 70300 | 24819 |  1663k|  23.6 |   335M |  45 |1010 | 420 |1170 | 688k|  4 |  10 | 285 | 2.537764e+02 | 2.795735e+02 |  10.17%|  63.85%
  918s| 70400 | 24843 |  1665k|  23.6 |   335M |  45 |1010 | 420 |1245 | 689k|  2 |  10 | 285 | 2.537784e+02 | 2.795735e+02 |  10.16%|  63.85%
  919s| 70500 | 24865 |  1667k|  23.6 |   335M |  45 |1010 | 420 |1160 | 690k|  4 |  10 | 285 | 2.537813e+02 | 2.795735e+02 |  10.16%|  63.85%
  920s| 70600 | 24905 |  1670k|  23.6 |   339M |  45 |1010 | 420 |1214 | 691k|  8 |  10 | 285 | 2.537829e+02 | 2.795735e+02 |  10.16%|  63.86%
  921s| 70700 | 24925 |  1672k|  23.6 |   340M |  45 |1010 | 420 |1250 | 692k|  3 |  10 | 285 | 2.537829e+02 | 2.795735e+02 |  10.16%|  63.86%
  922s| 70800 | 24947 |  1674k|  23.6 |   340M |  45 |1010 | 420 |1231 | 693k|  8 |  10 | 285 | 2.537829e+02 | 2.795735e+02 |  10.16%|  63.87%
  923s| 70900 | 24977 |  1676k|  23.6 |   341M |  45 |1010 | 420 |1266 | 694k|  2 |  10 | 285 | 2.537829e+02 | 2.795735e+02 |  10.16%|  63.87%
  924s| 71000 | 25005 |  1678k|  23.6 |   341M |  45 |1010 | 420 |1264 | 694k|  1 |  10 | 285 | 2.537829e+02 | 2.795735e+02 |  10.16%|  63.87%
  925s| 71100 | 25021 |  1680k|  23.6 |   341M |  45 |1010 | 420 |1138 | 695k|  0 |  10 | 285 | 2.538057e+02 | 2.795735e+02 |  10.15%|  63.93%
  926s| 71200 | 25043 |  1682k|  23.6 |   341M |  45 |1010 | 420 |1231 | 696k|  4 |  10 | 285 | 2.538334e+02 | 2.795735e+02 |  10.14%|  63.95%
  927s| 71300 | 25063 |  1684k|  23.6 |   341M |  45 |1010 | 420 |1252 | 697k|  4 |  10 | 285 | 2.538435e+02 | 2.795735e+02 |  10.14%|  63.98%
  928s| 71400 | 25089 |  1686k|  23.6 |   341M |  45 |1010 | 420 |1231 | 697k|  1 |  10 | 285 | 2.538457e+02 | 2.795735e+02 |  10.14%|  63.98%
  929s| 71500 | 25111 |  1688k|  23.6 |   341M |  45 |1010 | 420 |1190 | 698k|  4 |  10 | 286 | 2.538700e+02 | 2.795735e+02 |  10.12%|  63.99%
  930s| 71600 | 25145 |  1691k|  23.6 |   341M |  45 |1010 | 420 |1179 | 699k|  5 |  10 | 288 | 2.538872e+02 | 2.795735e+02 |  10.12%|  63.99%
  931s| 71700 | 25163 |  1692k|  23.6 |   342M |  45 |1010 | 420 |1205 | 700k|  2 |  10 | 289 | 2.539295e+02 | 2.795735e+02 |  10.10%|  64.00%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  932s| 71800 | 25185 |  1694k|  23.6 |   342M |  45 |1010 | 420 |1255 | 701k|  5 |  10 | 289 | 2.539443e+02 | 2.795735e+02 |  10.09%|  64.01%
  933s| 71900 | 25203 |  1697k|  23.6 |   342M |  45 |1010 | 420 |1151 | 702k|  5 |  10 | 289 | 2.539699e+02 | 2.795735e+02 |  10.08%|  64.04%
  934s| 72000 | 25227 |  1699k|  23.6 |   344M |  45 |1010 | 420 |1260 | 702k|  7 |  10 | 289 | 2.539843e+02 | 2.795735e+02 |  10.08%|  64.04%
  935s| 72100 | 25261 |  1701k|  23.6 |   344M |  45 |1010 | 420 |1121 | 703k|  9 |  10 | 291 | 2.539898e+02 | 2.795735e+02 |  10.07%|  64.04%
  936s| 72200 | 25277 |  1703k|  23.6 |   344M |  45 |1010 | 420 |1160 | 704k|  2 |  10 | 291 | 2.539898e+02 | 2.795735e+02 |  10.07%|  64.06%
  937s| 72300 | 25303 |  1705k|  23.6 |   344M |  45 |1010 | 420 |1234 | 705k|  0 |  10 | 291 | 2.540061e+02 | 2.795735e+02 |  10.07%|  64.06%
  938s| 72400 | 25325 |  1707k|  23.5 |   344M |  45 |1010 | 420 |1324 | 706k|  3 |  10 | 291 | 2.540234e+02 | 2.795735e+02 |  10.06%|  64.06%
  939s| 72500 | 25351 |  1710k|  23.5 |   344M |  45 |1010 | 420 |1110 | 707k|  4 |  10 | 291 | 2.540447e+02 | 2.795735e+02 |  10.05%|  64.12%
  940s| 72600 | 25373 |  1712k|  23.5 |   345M |  45 |1010 | 420 |1164 | 708k|  4 |  10 | 291 | 2.540559e+02 | 2.795735e+02 |  10.04%|  64.13%
  942s| 72700 | 25399 |  1714k|  23.5 |   345M |  45 |1010 | 420 |1281 | 708k|  3 |  10 | 291 | 2.540594e+02 | 2.795735e+02 |  10.04%|  64.13%
  943s| 72800 | 25425 |  1716k|  23.5 |   346M |  45 |1010 | 420 |1103 | 709k|  2 |  10 | 291 | 2.540692e+02 | 2.795735e+02 |  10.04%|  64.13%
  944s| 72900 | 25439 |  1718k|  23.5 |   346M |  46 |1010 | 420 |1187 | 710k|  4 |  10 | 291 | 2.540737e+02 | 2.795735e+02 |  10.04%|  64.13%
  945s| 73000 | 25463 |  1720k|  23.5 |   348M |  46 |1010 | 420 |1292 | 711k|  2 |  10 | 293 | 2.540798e+02 | 2.795735e+02 |  10.03%|  64.14%
  945s| 73100 | 25485 |  1722k|  23.5 |   348M |  46 |1010 | 420 |1272 | 712k|  5 |  10 | 294 | 2.540838e+02 | 2.795735e+02 |  10.03%|  64.14%
  947s| 73200 | 25505 |  1724k|  23.5 |   348M |  46 |1010 | 420 |1292 | 713k|  9 |  10 | 294 | 2.541060e+02 | 2.795735e+02 |  10.02%|  64.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  948s| 73300 | 25535 |  1727k|  23.5 |   348M |  46 |1010 | 420 |1117 | 713k|  7 |  10 | 298 | 2.541252e+02 | 2.795735e+02 |  10.01%|  64.16%
  949s| 73400 | 25553 |  1729k|  23.5 |   348M |  46 |1010 | 420 |1298 | 714k|  3 |  10 | 298 | 2.541397e+02 | 2.795735e+02 |  10.01%|  64.22%
  950s| 73500 | 25571 |  1730k|  23.5 |   348M |  46 |1010 | 420 |1093 | 715k|  1 |  10 | 298 | 2.541471e+02 | 2.795735e+02 |  10.00%|  64.33%
  951s| 73600 | 25595 |  1732k|  23.5 |   349M |  46 |1010 | 420 |1184 | 716k|  4 |  10 | 298 | 2.541541e+02 | 2.795735e+02 |  10.00%|  64.34%
  952s| 73700 | 25619 |  1735k|  23.5 |   350M |  46 |1010 | 420 |1196 | 717k|  3 |  10 | 298 | 2.541757e+02 | 2.795735e+02 |   9.99%|  64.34%
  953s| 73800 | 25645 |  1737k|  23.5 |   350M |  46 |1010 | 420 |1144 | 718k|  9 |  10 | 299 | 2.541775e+02 | 2.795735e+02 |   9.99%|  64.36%
  955s| 73900 | 25671 |  1739k|  23.5 |   350M |  46 |1010 | 420 |1241 | 719k|  1 |  10 | 299 | 2.542031e+02 | 2.795735e+02 |   9.98%|  64.36%
  956s| 74000 | 25699 |  1741k|  23.5 |   351M |  46 |1010 | 420 |1337 | 720k|  4 |  10 | 299 | 2.542114e+02 | 2.795735e+02 |   9.98%|  64.38%
  957s| 74100 | 25721 |  1743k|  23.5 |   351M |  46 |1010 | 420 |1258 | 720k|  2 |  10 | 299 | 2.542114e+02 | 2.795735e+02 |   9.98%|  64.40%
  958s| 74200 | 25753 |  1746k|  23.5 |   351M |  46 |1010 | 420 |1254 | 722k|  2 |  10 | 299 | 2.542305e+02 | 2.795735e+02 |   9.97%|  64.40%
  959s| 74300 | 25773 |  1748k|  23.5 |   353M |  46 |1010 | 420 |1196 | 722k|  4 |  10 | 299 | 2.542348e+02 | 2.795735e+02 |   9.97%|  64.43%
  960s| 74400 | 25795 |  1750k|  23.5 |   353M |  46 |1010 | 420 |1169 | 723k|  7 |  10 | 300 | 2.542378e+02 | 2.795735e+02 |   9.97%|  64.43%
  961s| 74500 | 25825 |  1752k|  23.5 |   353M |  46 |1010 | 420 |1128 | 724k|  2 |  10 | 302 | 2.542622e+02 | 2.795735e+02 |   9.95%|  64.44%
  962s| 74600 | 25843 |  1754k|  23.5 |   353M |  46 |1010 | 420 |1187 | 725k|  4 |  10 | 302 | 2.542793e+02 | 2.795735e+02 |   9.95%|  64.45%
  963s| 74700 | 25867 |  1756k|  23.5 |   354M |  46 |1010 | 420 |1227 | 726k|  0 |  10 | 303 | 2.542830e+02 | 2.795735e+02 |   9.95%|  64.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  965s| 74800 | 25893 |  1759k|  23.5 |   355M |  46 |1010 | 420 |1108 | 727k|  1 |  10 | 305 | 2.542950e+02 | 2.795735e+02 |   9.94%|  64.46%
  966s| 74900 | 25915 |  1761k|  23.5 |   355M |  46 |1010 | 420 |1220 | 728k|  6 |  10 | 305 | 2.543221e+02 | 2.795735e+02 |   9.93%|  64.54%
  967s| 75000 | 25941 |  1763k|  23.5 |   356M |  46 |1010 | 420 |1295 | 728k|  3 |  10 | 305 | 2.543295e+02 | 2.795735e+02 |   9.93%|  64.54%
  968s| 75100 | 25965 |  1765k|  23.5 |   356M |  46 |1010 | 420 |1308 | 729k|  3 |  10 | 305 | 2.543341e+02 | 2.795735e+02 |   9.92%|  64.55%
  969s| 75200 | 25985 |  1767k|  23.5 |   356M |  46 |1010 | 420 |1198 | 730k|  4 |  10 | 305 | 2.543371e+02 | 2.795735e+02 |   9.92%|  64.55%
  970s| 75300 | 26011 |  1769k|  23.5 |   356M |  46 |1010 | 420 |1299 | 731k|  4 |  10 | 305 | 2.543415e+02 | 2.795735e+02 |   9.92%|  64.55%
  971s| 75400 | 26045 |  1772k|  23.5 |   357M |  46 |1010 | 420 |1228 | 732k|  4 |  10 | 307 | 2.543465e+02 | 2.795735e+02 |   9.92%|  64.55%
  972s| 75500 | 26067 |  1774k|  23.5 |   357M |  46 |1010 | 420 |1245 | 733k|  1 |  10 | 307 | 2.543465e+02 | 2.795735e+02 |   9.92%|  64.55%
  973s| 75600 | 26097 |  1776k|  23.5 |   357M |  46 |1010 | 420 |1142 | 734k|  2 |  10 | 309 | 2.543590e+02 | 2.795735e+02 |   9.91%|  64.55%
  974s| 75700 | 26117 |  1778k|  23.4 |   357M |  46 |1010 | 420 |1250 | 735k|  8 |  10 | 309 | 2.543635e+02 | 2.795735e+02 |   9.91%|  64.95%
  975s| 75800 | 26135 |  1780k|  23.4 |   357M |  46 |1010 | 420 |1331 | 735k|  5 |  10 | 309 | 2.543698e+02 | 2.795735e+02 |   9.91%|  64.95%
  976s| 75900 | 26165 |  1782k|  23.4 |   358M |  46 |1010 | 420 |1177 | 736k|  3 |  10 | 310 | 2.543722e+02 | 2.795735e+02 |   9.91%|  64.96%
  977s| 76000 | 26189 |  1784k|  23.4 |   359M |  46 |1010 | 420 |1278 | 737k|  5 |  10 | 310 | 2.543756e+02 | 2.795735e+02 |   9.91%|  64.96%
  978s| 76100 | 26209 |  1786k|  23.4 |   359M |  46 |1010 | 420 |1232 | 738k|  5 |  10 | 310 | 2.543809e+02 | 2.795735e+02 |   9.90%|  65.00%
  979s| 76200 | 26229 |  1788k|  23.4 |   359M |  46 |1010 | 420 |1261 | 739k|  7 |  10 | 310 | 2.544105e+02 | 2.795735e+02 |   9.89%|  65.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 76300 | 26251 |  1790k|  23.4 |   359M |  46 |1010 | 420 |1152 | 740k|  8 |  10 | 310 | 2.544319e+02 | 2.795735e+02 |   9.88%|  65.04%
  981s| 76400 | 26271 |  1792k|  23.4 |   359M |  46 |1010 | 420 |1241 | 740k|  4 |  10 | 310 | 2.544335e+02 | 2.795735e+02 |   9.88%|  65.05%
  982s| 76500 | 26293 |  1794k|  23.4 |   359M |  46 |1010 | 420 |1168 | 741k|  8 |  10 | 310 | 2.544338e+02 | 2.795735e+02 |   9.88%|  65.09%
  983s| 76600 | 26317 |  1796k|  23.4 |   359M |  46 |1010 | 420 |1226 | 742k|  2 |  10 | 310 | 2.544384e+02 | 2.795735e+02 |   9.88%|  65.09%
  984s| 76700 | 26341 |  1798k|  23.4 |   359M |  46 |1010 | 420 |1325 | 743k|  4 |  10 | 310 | 2.544400e+02 | 2.795735e+02 |   9.88%|  65.10%
  986s| 76800 | 26367 |  1800k|  23.4 |   360M |  46 |1010 | 420 |1219 | 744k|  9 |  10 | 311 | 2.544455e+02 | 2.795735e+02 |   9.88%|  65.11%
  987s| 76900 | 26393 |  1802k|  23.4 |   360M |  46 |1010 | 420 |1270 | 745k|  7 |  10 | 311 | 2.544455e+02 | 2.795735e+02 |   9.88%|  65.12%
  988s| 77000 | 26419 |  1805k|  23.4 |   360M |  46 |1010 | 420 |1249 | 746k|  5 |  10 | 311 | 2.544517e+02 | 2.795735e+02 |   9.87%|  65.12%
  988s| 77100 | 26445 |  1807k|  23.4 |   361M |  46 |1010 | 420 |1160 | 746k|  4 |  10 | 311 | 2.544529e+02 | 2.795735e+02 |   9.87%|  65.13%
  989s| 77200 | 26469 |  1809k|  23.4 |   361M |  46 |1010 | 420 |1105 | 747k|  5 |  10 | 311 | 2.544575e+02 | 2.795735e+02 |   9.87%|  65.13%
  990s| 77300 | 26489 |  1811k|  23.4 |   361M |  46 |1010 | 420 |1108 | 748k| 10 |  10 | 311 | 2.544795e+02 | 2.795735e+02 |   9.86%|  65.14%
  991s| 77400 | 26509 |  1813k|  23.4 |   361M |  46 |1010 | 420 |1264 | 749k|  2 |  10 | 311 | 2.544795e+02 | 2.795735e+02 |   9.86%|  65.14%
  992s| 77500 | 26531 |  1815k|  23.4 |   361M |  46 |1010 | 420 |1289 | 750k|  4 |  10 | 312 | 2.544861e+02 | 2.795735e+02 |   9.86%|  65.14%
  994s| 77600 | 26559 |  1817k|  23.4 |   362M |  46 |1010 | 420 |1252 | 751k|  0 |  10 | 313 | 2.545110e+02 | 2.795735e+02 |   9.85%|  65.14%
  994s| 77700 | 26583 |  1819k|  23.4 |   362M |  46 |1010 | 420 |1290 | 752k|  5 |  10 | 313 | 2.545153e+02 | 2.795735e+02 |   9.85%|  65.15%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  996s| 77800 | 26609 |  1821k|  23.4 |   362M |  46 |1010 | 420 |1234 | 753k|  2 |  10 | 313 | 2.545153e+02 | 2.795735e+02 |   9.85%|  65.15%
  997s| 77900 | 26635 |  1824k|  23.4 |   362M |  46 |1010 | 420 |1112 | 753k|  2 |  10 | 313 | 2.545167e+02 | 2.795735e+02 |   9.84%|  65.16%
  998s| 78000 | 26663 |  1826k|  23.4 |   362M |  46 |1010 | 420 |1281 | 754k|  4 |  10 | 313 | 2.545549e+02 | 2.795735e+02 |   9.83%|  65.16%
  999s| 78100 | 26683 |  1828k|  23.4 |   363M |  46 |1010 | 420 |1251 | 755k|  1 |  10 | 313 | 2.545794e+02 | 2.795735e+02 |   9.82%|  65.19%
 1000s| 78200 | 26703 |  1830k|  23.4 |   363M |  46 |1010 | 420 |1287 | 756k|  2 |  10 | 313 | 2.545801e+02 | 2.795735e+02 |   9.82%|  65.19%
 1001s| 78300 | 26729 |  1833k|  23.4 |   363M |  46 |1010 | 420 |1089 | 757k|  3 |  10 | 315 | 2.545879e+02 | 2.795735e+02 |   9.81%|  65.20%
 1002s| 78400 | 26753 |  1835k|  23.4 |   363M |  46 |1010 | 420 |1090 | 758k|  4 |  10 | 315 | 2.545879e+02 | 2.795735e+02 |   9.81%|  65.20%
 1003s| 78500 | 26781 |  1837k|  23.4 |   363M |  46 |1010 | 420 |1108 | 759k|  4 |  10 | 315 | 2.546014e+02 | 2.795735e+02 |   9.81%|  65.22%
 1004s| 78600 | 26803 |  1839k|  23.4 |   363M |  46 |1010 | 420 |1139 | 759k|  4 |  10 | 315 | 2.546014e+02 | 2.795735e+02 |   9.81%|  65.23%
 1005s| 78700 | 26835 |  1841k|  23.4 |   363M |  46 |1010 | 420 |1231 | 761k|  3 |  10 | 315 | 2.546133e+02 | 2.795735e+02 |   9.80%|  65.23%
 1006s| 78800 | 26863 |  1843k|  23.4 |   364M |  46 |1010 | 420 |1287 | 761k|  4 |  10 | 315 | 2.546235e+02 | 2.795735e+02 |   9.80%|  65.24%
 1007s| 78900 | 26879 |  1845k|  23.4 |   365M |  46 |1010 | 420 |1232 | 762k|  2 |  10 | 315 | 2.546235e+02 | 2.795735e+02 |   9.80%|  65.24%
 1008s| 79000 | 26901 |  1847k|  23.4 |   365M |  46 |1010 | 420 |1141 | 763k|  4 |  10 | 316 | 2.546235e+02 | 2.795735e+02 |   9.80%|  65.24%
 1009s| 79100 | 26921 |  1849k|  23.3 |   365M |  46 |1010 | 420 |1226 | 764k|  4 |  10 | 316 | 2.546235e+02 | 2.795735e+02 |   9.80%|  65.26%
 1010s| 79200 | 26943 |  1851k|  23.3 |   367M |  46 |1010 | 420 |1290 | 765k|  4 |  10 | 316 | 2.546289e+02 | 2.795735e+02 |   9.80%|  65.26%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1011s| 79300 | 26973 |  1854k|  23.3 |   367M |  46 |1010 | 420 |1112 | 766k|  4 |  10 | 317 | 2.546289e+02 | 2.795735e+02 |   9.80%|  65.26%
 1012s| 79400 | 26997 |  1856k|  23.3 |   367M |  46 |1010 | 420 |1288 | 766k|  2 |  10 | 317 | 2.546293e+02 | 2.795735e+02 |   9.80%|  65.41%
 1013s| 79500 | 27017 |  1858k|  23.3 |   367M |  46 |1010 | 420 |1184 | 767k|  0 |  10 | 317 | 2.546517e+02 | 2.795735e+02 |   9.79%|  65.41%
 1014s| 79600 | 27039 |  1860k|  23.3 |   367M |  46 |1010 | 420 |1199 | 768k|  2 |  10 | 317 | 2.546625e+02 | 2.795735e+02 |   9.78%|  65.42%
 1015s| 79700 | 27071 |  1863k|  23.3 |   367M |  46 |1010 | 420 |1210 | 769k|  8 |  10 | 318 | 2.546638e+02 | 2.795735e+02 |   9.78%|  65.42%
 1016s| 79800 | 27091 |  1865k|  23.3 |   367M |  46 |1010 | 420 |1188 | 770k|  3 |  10 | 318 | 2.546682e+02 | 2.795735e+02 |   9.78%|  65.49%
