
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc3
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1072s| 70700 | 69523 |  1741k|  24.6 |   502M |  39 |1010 | 420 |1111 | 933k|  6 |   1 | 367 | 8.415840e+01 | 9.781545e+01 |  16.23%|  28.98%
 1073s| 70800 | 69621 |  1744k|  24.6 |   503M |  39 |1010 | 420 |1099 | 935k|  8 |   1 | 367 | 8.416028e+01 | 9.781545e+01 |  16.23%|  28.99%
 1075s| 70900 | 69719 |  1746k|  24.6 |   503M |  39 |1010 | 420 |1083 | 936k|  4 |   1 | 368 | 8.416300e+01 | 9.781545e+01 |  16.22%|  28.99%
 1076s| 71000 | 69819 |  1749k|  24.6 |   503M |  39 |1010 | 420 |1095 | 937k|  1 |   3 | 370 | 8.416300e+01 | 9.781545e+01 |  16.22%|  28.99%
 1078s| 71100 | 69917 |  1751k|  24.6 |   504M |  39 |1010 | 420 |1094 | 939k|  8 |   3 | 370 | 8.416308e+01 | 9.781545e+01 |  16.22%|  28.99%
 1079s| 71200 | 70017 |  1754k|  24.6 |   505M |  39 |1010 | 420 |1092 | 940k|  6 |   3 | 370 | 8.416507e+01 | 9.781545e+01 |  16.22%|  28.99%
 1081s| 71300 | 70117 |  1757k|  24.6 |   507M |  39 |1010 | 420 |1091 | 942k|  2 |   3 | 372 | 8.416507e+01 | 9.781545e+01 |  16.22%|  28.99%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1082s| 71400 | 70213 |  1760k|  24.6 |   509M |  39 |1010 | 420 |1079 | 943k|  4 |   3 | 372 | 8.416674e+01 | 9.781545e+01 |  16.22%|  29.00%
 1084s| 71500 | 70311 |  1763k|  24.6 |   509M |  39 |1010 | 420 |1123 | 945k|  5 |   3 | 373 | 8.416786e+01 | 9.781545e+01 |  16.21%|  29.00%
 1085s| 71600 | 70411 |  1765k|  24.6 |   509M |  39 |1010 | 420 |1092 | 946k|  7 |   3 | 373 | 8.416786e+01 | 9.781545e+01 |  16.21%|  29.00%
 1087s| 71700 | 70511 |  1767k|  24.6 |   509M |  39 |1010 | 420 |1083 | 947k|  4 |   3 | 373 | 8.417095e+01 | 9.781545e+01 |  16.21%|  29.00%
 1088s| 71800 | 70607 |  1771k|  24.6 |   510M |  39 |1010 | 420 |1104 | 949k|  9 |   3 | 378 | 8.417241e+01 | 9.781545e+01 |  16.21%|  29.00%
 1090s| 71900 | 70707 |  1773k|  24.6 |   511M |  39 |1010 | 420 |1136 | 950k|  4 |   3 | 378 | 8.417246e+01 | 9.781545e+01 |  16.21%|  29.00%
 1091s| 72000 | 70805 |  1775k|  24.6 |   511M |  39 |1010 | 420 |1121 | 951k|  3 |   3 | 378 | 8.417457e+01 | 9.781545e+01 |  16.21%|  29.00%
 1093s| 72100 | 70905 |  1777k|  24.6 |   511M |  39 |1010 | 420 |1097 | 953k|  6 |   3 | 378 | 8.417640e+01 | 9.781545e+01 |  16.20%|  29.01%
 1094s| 72200 | 71003 |  1780k|  24.6 |   511M |  39 |1010 | 420 |1073 | 954k|  8 |   3 | 378 | 8.417640e+01 | 9.781545e+01 |  16.20%|  29.01%
 1096s| 72300 | 71103 |  1782k|  24.6 |   511M |  39 |1010 | 420 |1104 | 955k|  4 |   3 | 378 | 8.417695e+01 | 9.781545e+01 |  16.20%|  29.01%
 1097s| 72400 | 71199 |  1785k|  24.6 |   512M |  39 |1010 | 420 |1077 | 956k|  1 |   3 | 379 | 8.417736e+01 | 9.781545e+01 |  16.20%|  29.01%
 1099s| 72500 | 71299 |  1787k|  24.6 |   513M |  39 |1010 | 420 |1092 | 958k|  1 |   3 | 379 | 8.417940e+01 | 9.781545e+01 |  16.20%|  29.01%
 1100s| 72600 | 71399 |  1789k|  24.6 |   513M |  39 |1010 | 420 |1108 | 959k|  8 |   3 | 379 | 8.417993e+01 | 9.781545e+01 |  16.20%|  29.01%
 1102s| 72700 | 71499 |  1791k|  24.6 |   513M |  39 |1010 | 420 |1093 | 960k|  4 |   3 | 379 | 8.417993e+01 | 9.781545e+01 |  16.20%|  29.01%
 1103s| 72800 | 71599 |  1793k|  24.6 |   514M |  39 |1010 | 420 |1158 | 961k|  7 |   3 | 379 | 8.418132e+01 | 9.781545e+01 |  16.20%|  29.01%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1104s| 72900 | 71697 |  1795k|  24.6 |   515M |  39 |1010 | 420 |1082 | 962k|  1 |   3 | 379 | 8.418168e+01 | 9.781545e+01 |  16.20%|  29.01%
 1106s| 73000 | 71797 |  1798k|  24.6 |   516M |  39 |1010 | 420 |1075 | 964k|  4 |   3 | 381 | 8.418178e+01 | 9.781545e+01 |  16.20%|  29.01%
 1107s| 73100 | 71897 |  1800k|  24.6 |   517M |  39 |1010 | 420 |1103 | 965k|  5 |   3 | 381 | 8.418178e+01 | 9.781545e+01 |  16.20%|  29.01%
 1109s| 73200 | 71995 |  1802k|  24.6 |   517M |  39 |1010 | 420 |1147 | 966k|  4 |   3 | 381 | 8.418359e+01 | 9.781545e+01 |  16.19%|  29.01%
 1110s| 73300 | 72087 |  1805k|  24.6 |   517M |  39 |1010 | 420 |1106 | 967k|  4 |   3 | 381 | 8.419387e+01 | 9.781545e+01 |  16.18%|  29.02%
 1111s| 73400 | 72183 |  1807k|  24.6 |   518M |  39 |1010 | 420 |1118 | 969k|  4 |   3 | 381 | 8.419549e+01 | 9.781545e+01 |  16.18%|  29.03%
 1113s| 73500 | 72283 |  1810k|  24.6 |   519M |  39 |1010 | 420 |1098 | 970k|  1 |   3 | 381 | 8.419673e+01 | 9.781545e+01 |  16.17%|  29.03%
 1114s| 73600 | 72383 |  1812k|  24.6 |   520M |  39 |1010 | 420 |1089 | 971k|  9 |   3 | 381 | 8.419673e+01 | 9.781545e+01 |  16.17%|  29.03%
 1116s| 73700 | 72483 |  1814k|  24.6 |   520M |  39 |1010 | 420 |1158 | 973k|  5 |   3 | 382 | 8.419754e+01 | 9.781545e+01 |  16.17%|  29.03%
 1117s| 73800 | 72581 |  1816k|  24.6 |   521M |  39 |1010 | 420 |1065 | 974k|  1 |   3 | 382 | 8.419944e+01 | 9.781545e+01 |  16.17%|  29.03%
 1118s| 73900 | 72681 |  1819k|  24.6 |   521M |  39 |1010 | 420 |1167 | 975k|  5 |   3 | 383 | 8.419944e+01 | 9.781545e+01 |  16.17%|  29.03%
 1120s| 74000 | 72781 |  1822k|  24.6 |   522M |  39 |1010 | 420 |1092 | 976k|  4 |   3 | 383 | 8.420021e+01 | 9.781545e+01 |  16.17%|  29.03%
 1121s| 74100 | 72881 |  1824k|  24.6 |   523M |  39 |1010 | 420 |1078 | 978k|  6 |   3 | 383 | 8.420021e+01 | 9.781545e+01 |  16.17%|  29.03%
 1123s| 74200 | 72979 |  1826k|  24.6 |   524M |  39 |1010 | 420 |1088 | 979k|  5 |   3 | 383 | 8.420115e+01 | 9.781545e+01 |  16.17%|  29.03%
 1124s| 74300 | 73077 |  1828k|  24.6 |   524M |  39 |1010 | 420 |1074 | 980k|  7 |   3 | 383 | 8.420465e+01 | 9.781545e+01 |  16.16%|  29.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1125s| 74400 | 73173 |  1831k|  24.6 |   524M |  39 |1010 | 420 |1079 | 981k|  3 |   3 | 383 | 8.420567e+01 | 9.781545e+01 |  16.16%|  29.04%
 1127s| 74500 | 73273 |  1832k|  24.5 |   524M |  39 |1010 | 420 |1085 | 982k|  1 |   3 | 383 | 8.420567e+01 | 9.781545e+01 |  16.16%|  29.04%
 1128s| 74600 | 73371 |  1835k|  24.5 |   525M |  39 |1010 | 420 |1089 | 984k|  8 |   3 | 383 | 8.420949e+01 | 9.781545e+01 |  16.16%|  29.04%
 1130s| 74700 | 73471 |  1837k|  24.5 |   525M |  39 |1010 | 420 |1100 | 985k|  1 |   3 | 384 | 8.421017e+01 | 9.781545e+01 |  16.16%|  29.04%
 1131s| 74800 | 73571 |  1840k|  24.6 |   527M |  39 |1010 | 420 |1099 | 987k|  5 |   3 | 385 | 8.421021e+01 | 9.781545e+01 |  16.16%|  29.04%
 1133s| 74900 | 73669 |  1843k|  24.6 |   528M |  39 |1010 | 420 |1084 | 988k|  7 |   3 | 386 | 8.421089e+01 | 9.781545e+01 |  16.16%|  29.04%
 1134s| 75000 | 73769 |  1845k|  24.5 |   528M |  39 |1010 | 420 |1069 | 989k|  5 |   3 | 386 | 8.421089e+01 | 9.781545e+01 |  16.16%|  29.04%
 1135s| 75100 | 73869 |  1847k|  24.5 |   528M |  39 |1010 | 420 |1098 | 990k|  6 |   3 | 386 | 8.421243e+01 | 9.781545e+01 |  16.15%|  29.04%
 1137s| 75200 | 73963 |  1850k|  24.6 |   528M |  39 |1010 | 420 |1071 | 992k|  6 |   3 | 386 | 8.421378e+01 | 9.781545e+01 |  16.15%|  29.05%
 1138s| 75300 | 74061 |  1852k|  24.5 |   528M |  39 |1010 | 420 |1098 | 993k|  6 |   3 | 386 | 8.421505e+01 | 9.781545e+01 |  16.15%|  29.05%
 1139s| 75400 | 74159 |  1854k|  24.5 |   529M |  39 |1010 | 420 |1097 | 994k|  5 |   3 | 386 | 8.421703e+01 | 9.781545e+01 |  16.15%|  29.05%
 1141s| 75500 | 74259 |  1856k|  24.5 |   531M |  39 |1010 | 420 |1096 | 995k|  4 |   3 | 386 | 8.421703e+01 | 9.781545e+01 |  16.15%|  29.05%
 1142s| 75600 | 74357 |  1858k|  24.5 |   531M |  39 |1010 | 420 |1069 | 997k|  4 |   3 | 386 | 8.421726e+01 | 9.781545e+01 |  16.15%|  29.05%
 1143s| 75700 | 74457 |  1860k|  24.5 |   531M |  39 |1010 | 420 |1058 | 998k|  1 |   3 | 386 | 8.421726e+01 | 9.781545e+01 |  16.15%|  29.05%
 1145s| 75800 | 74553 |  1863k|  24.5 |   531M |  39 |1010 | 420 |1125 | 999k|  7 |   3 | 386 | 8.421896e+01 | 9.781545e+01 |  16.14%|  29.05%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1146s| 75900 | 74653 |  1865k|  24.5 |   531M |  39 |1010 | 420 |1149 |1000k|  7 |   3 | 386 | 8.422126e+01 | 9.781545e+01 |  16.14%|  29.05%
 1147s| 76000 | 74747 |  1868k|  24.5 |   533M |  39 |1010 | 420 |1096 |1002k|  4 |   3 | 387 | 8.422287e+01 | 9.781545e+01 |  16.14%|  29.06%
 1149s| 76100 | 74847 |  1870k|  24.5 |   533M |  39 |1010 | 420 |1097 |1003k|  4 |   3 | 387 | 8.422316e+01 | 9.781545e+01 |  16.14%|  29.06%
 1151s| 76200 | 74943 |  1872k|  24.5 |   533M |  39 |1010 | 420 |1088 |1004k|  4 |   3 | 387 | 8.422418e+01 | 9.781545e+01 |  16.14%|  29.06%
 1152s| 76300 | 75043 |  1874k|  24.5 |   533M |  39 |1010 | 420 |1071 |1005k|  9 |   3 | 387 | 8.422418e+01 | 9.781545e+01 |  16.14%|  29.06%
 1154s| 76400 | 75143 |  1877k|  24.5 |   533M |  39 |1010 | 420 |1098 |1007k|  6 |   3 | 387 | 8.422427e+01 | 9.781545e+01 |  16.14%|  29.06%
 1155s| 76500 | 75239 |  1879k|  24.5 |   534M |  39 |1010 | 420 |1163 |1008k|  7 |   3 | 387 | 8.422499e+01 | 9.781545e+01 |  16.14%|  29.07%
 1157s| 76600 | 75337 |  1882k|  24.5 |   535M |  39 |1010 | 420 |1067 |1009k|  4 |   3 | 388 | 8.422692e+01 | 9.781545e+01 |  16.13%|  29.07%
 1158s| 76700 | 75437 |  1884k|  24.5 |   536M |  39 |1010 | 420 |1126 |1010k|  6 |   3 | 388 | 8.422702e+01 | 9.781545e+01 |  16.13%|  29.07%
 1160s| 76800 | 75535 |  1887k|  24.5 |   536M |  39 |1010 | 420 |1106 |1012k|  4 |   3 | 388 | 8.422739e+01 | 9.781545e+01 |  16.13%|  29.07%
 1161s| 76900 | 75633 |  1890k|  24.5 |   537M |  39 |1010 | 420 |1106 |1013k|  4 |   3 | 388 | 8.422755e+01 | 9.781545e+01 |  16.13%|  29.07%
 1163s| 77000 | 75729 |  1893k|  24.5 |   537M |  39 |1010 | 420 |1120 |1015k|  4 |   3 | 392 | 8.422818e+01 | 9.781545e+01 |  16.13%|  29.07%
 1165s| 77100 | 75825 |  1896k|  24.5 |   537M |  39 |1010 | 420 |1090 |1016k|  4 |   3 | 393 | 8.423057e+01 | 9.781545e+01 |  16.13%|  29.07%
 1166s| 77200 | 75925 |  1898k|  24.5 |   539M |  39 |1010 | 420 |1109 |1018k|  4 |   3 | 393 | 8.423057e+01 | 9.781545e+01 |  16.13%|  29.07%
 1167s| 77300 | 76021 |  1900k|  24.5 |   540M |  39 |1010 | 420 |1123 |1019k|  1 |   3 | 393 | 8.423174e+01 | 9.781545e+01 |  16.13%|  29.08%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1169s| 77400 | 76119 |  1903k|  24.5 |   541M |  39 |1010 | 420 |1110 |1020k|  6 |   3 | 394 | 8.423433e+01 | 9.781545e+01 |  16.12%|  29.08%
 1170s| 77500 | 76219 |  1905k|  24.5 |   542M |  39 |1010 | 420 |1067 |1021k|  3 |   3 | 394 | 8.423433e+01 | 9.781545e+01 |  16.12%|  29.08%
 1172s| 77600 | 76317 |  1908k|  24.5 |   542M |  39 |1010 | 420 |1078 |1022k|  1 |   3 | 394 | 8.423799e+01 | 9.781545e+01 |  16.12%|  29.08%
 1173s| 77700 | 76417 |  1910k|  24.5 |   542M |  39 |1010 | 420 |1076 |1024k|  6 |   3 | 394 | 8.423896e+01 | 9.781545e+01 |  16.12%|  29.08%
 1175s| 77800 | 76517 |  1912k|  24.5 |   543M |  39 |1010 | 420 |1120 |1025k| 10 |   3 | 394 | 8.423896e+01 | 9.781545e+01 |  16.12%|  29.08%
 1176s| 77900 | 76613 |  1915k|  24.5 |   544M |  39 |1010 | 420 |1096 |1026k|  1 |   3 | 394 | 8.424018e+01 | 9.781545e+01 |  16.11%|  29.09%
 1178s| 78000 | 76711 |  1917k|  24.5 |   545M |  39 |1010 | 420 |1139 |1028k|  9 |   3 | 394 | 8.424044e+01 | 9.781545e+01 |  16.11%|  29.09%
 1180s| 78100 | 76811 |  1919k|  24.5 |   546M |  39 |1010 | 420 |1087 |1029k|  5 |   3 | 394 | 8.424131e+01 | 9.781545e+01 |  16.11%|  29.09%
 1181s| 78200 | 76909 |  1922k|  24.5 |   546M |  39 |1010 | 420 |1103 |1030k|  5 |   3 | 394 | 8.424331e+01 | 9.781545e+01 |  16.11%|  29.09%
 1183s| 78300 | 77007 |  1925k|  24.5 |   549M |  39 |1010 | 420 |1106 |1032k|  7 |   3 | 396 | 8.424331e+01 | 9.781545e+01 |  16.11%|  29.09%
 1184s| 78400 | 77103 |  1927k|  24.5 |   550M |  39 |1010 | 420 |1062 |1033k|  6 |   3 | 396 | 8.424535e+01 | 9.781545e+01 |  16.11%|  29.09%
 1186s| 78500 | 77201 |  1930k|  24.5 |   551M |  39 |1010 | 420 |1088 |1034k|  4 |   3 | 396 | 8.425071e+01 | 9.781545e+01 |  16.10%|  29.10%
 1187s| 78600 | 77299 |  1933k|  24.6 |   551M |  39 |1010 | 420 |1141 |1036k|  2 |   3 | 396 | 8.425509e+01 | 9.781545e+01 |  16.09%|  29.10%
 1189s| 78700 | 77399 |  1936k|  24.6 |   551M |  39 |1010 | 420 |1167 |1037k|  6 |   3 | 396 | 8.425509e+01 | 9.781545e+01 |  16.09%|  29.10%
 1190s| 78800 | 77497 |  1938k|  24.6 |   552M |  39 |1010 | 420 |1104 |1039k|  1 |   3 | 397 | 8.425543e+01 | 9.781545e+01 |  16.09%|  29.10%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1192s| 78900 | 77597 |  1941k|  24.6 |   554M |  39 |1010 | 420 |1088 |1040k|  9 |   3 | 397 | 8.425543e+01 | 9.781545e+01 |  16.09%|  29.10%
 1193s| 79000 | 77695 |  1943k|  24.5 |   554M |  39 |1010 | 420 |1079 |1041k|  4 |   3 | 397 | 8.425698e+01 | 9.781545e+01 |  16.09%|  29.10%
 1195s| 79100 | 77795 |  1945k|  24.5 |   554M |  39 |1010 | 420 |1088 |1042k|  1 |   3 | 397 | 8.425705e+01 | 9.781545e+01 |  16.09%|  29.10%
 1196s| 79200 | 77895 |  1948k|  24.5 |   554M |  39 |1010 | 420 |1105 |1043k|  6 |   3 | 397 | 8.425705e+01 | 9.781545e+01 |  16.09%|  29.10%
 1198s| 79300 | 77989 |  1950k|  24.5 |   554M |  39 |1010 | 420 |1087 |1045k|  5 |   3 | 397 | 8.426187e+01 | 9.781545e+01 |  16.09%|  29.11%
 1199s| 79400 | 78085 |  1953k|  24.5 |   554M |  39 |1010 | 420 |1100 |1046k|  9 |   3 | 397 | 8.426342e+01 | 9.781545e+01 |  16.08%|  29.11%
 1201s| 79500 | 78185 |  1955k|  24.5 |   555M |  39 |1010 | 420 |1150 |1048k|  4 |   3 | 397 | 8.426386e+01 | 9.781545e+01 |  16.08%|  29.11%
 1202s| 79600 | 78283 |  1958k|  24.5 |   556M |  39 |1010 | 420 |1072 |1049k|  1 |   3 | 397 | 8.426386e+01 | 9.781545e+01 |  16.08%|  29.11%
 1204s| 79700 | 78381 |  1960k|  24.6 |   556M |  39 |1010 | 420 |1224 |1050k|  5 |   3 | 397 | 8.426428e+01 | 9.781545e+01 |  16.08%|  29.11%
 1205s| 79800 | 78481 |  1963k|  24.6 |   556M |  39 |1010 | 420 |1128 |1052k|  5 |   3 | 397 | 8.426531e+01 | 9.781545e+01 |  16.08%|  29.11%
 1207s| 79900 | 78579 |  1966k|  24.6 |   557M |  39 |1010 | 420 |1066 |1053k|  4 |   3 | 398 | 8.426642e+01 | 9.781545e+01 |  16.08%|  29.11%
 1208s| 80000 | 78675 |  1969k|  24.6 |   558M |  39 |1010 | 420 |1094 |1054k|  9 |   3 | 398 | 8.426894e+01 | 9.781545e+01 |  16.08%|  29.12%
 1210s| 80100 | 78773 |  1971k|  24.6 |   560M |  39 |1010 | 420 |1091 |1056k|  1 |   3 | 398 | 8.427027e+01 | 9.781545e+01 |  16.07%|  29.12%
 1211s| 80200 | 78871 |  1974k|  24.6 |   560M |  39 |1010 | 420 |1083 |1057k|  1 |   3 | 398 | 8.427226e+01 | 9.781545e+01 |  16.07%|  29.12%
 1213s| 80300 | 78971 |  1976k|  24.6 |   560M |  39 |1010 | 420 |1112 |1058k|  6 |   3 | 398 | 8.427226e+01 | 9.781545e+01 |  16.07%|  29.12%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1214s| 80400 | 79069 |  1978k|  24.6 |   560M |  39 |1010 | 420 |1096 |1060k|  1 |   3 | 398 | 8.427337e+01 | 9.781545e+01 |  16.07%|  29.12%
 1216s| 80500 | 79167 |  1981k|  24.6 |   560M |  39 |1010 | 420 |1108 |1061k|  1 |   3 | 399 | 8.427418e+01 | 9.781545e+01 |  16.07%|  29.12%
 1218s| 80600 | 79263 |  1984k|  24.6 |   561M |  39 |1010 | 420 |1086 |1063k|  8 |   3 | 400 | 8.427867e+01 | 9.781545e+01 |  16.06%|  29.13%
 1219s| 80700 | 79363 |  1987k|  24.6 |   562M |  39 |1010 | 420 |1118 |1064k|  1 |   3 | 400 | 8.427867e+01 | 9.781545e+01 |  16.06%|  29.13%
 1221s| 80800 | 79463 |  1990k|  24.6 |   564M |  39 |1010 | 420 |1090 |1066k|  6 |   3 | 400 | 8.427877e+01 | 9.781545e+01 |  16.06%|  29.13%
 1222s| 80900 | 79563 |  1992k|  24.6 |   565M |  39 |1010 | 420 |1104 |1067k|  5 |   3 | 400 | 8.427904e+01 | 9.781545e+01 |  16.06%|  29.13%
 1223s| 81000 | 79661 |  1994k|  24.6 |   565M |  39 |1010 | 420 |1115 |1068k|  3 |   3 | 400 | 8.428072e+01 | 9.781545e+01 |  16.06%|  29.13%
 1225s| 81100 | 79759 |  1997k|  24.6 |   571M |  39 |1010 | 420 |1108 |1069k|  7 |   3 | 400 | 8.428156e+01 | 9.781545e+01 |  16.06%|  29.13%
 1227s| 81200 | 79855 |  1999k|  24.6 |   572M |  39 |1010 | 420 |1138 |1071k| 10 |   3 | 400 | 8.428218e+01 | 9.781545e+01 |  16.06%|  29.13%
 1228s| 81300 | 79955 |  2001k|  24.6 |   573M |  39 |1010 | 420 |1105 |1072k|  6 |   3 | 400 | 8.428417e+01 | 9.781545e+01 |  16.05%|  29.13%
 1229s| 81400 | 80055 |  2003k|  24.6 |   573M |  39 |1010 | 420 |1084 |1073k|  4 |   3 | 400 | 8.428417e+01 | 9.781545e+01 |  16.05%|  29.13%
 1231s| 81500 | 80153 |  2006k|  24.6 |   573M |  39 |1010 | 420 |1095 |1074k|  6 |   3 | 400 | 8.428497e+01 | 9.781545e+01 |  16.05%|  29.14%
 1232s| 81600 | 80249 |  2008k|  24.6 |   574M |  39 |1010 | 420 |1075 |1076k|  6 |   3 | 400 | 8.428593e+01 | 9.781545e+01 |  16.05%|  29.14%
 1234s| 81700 | 80349 |  2010k|  24.6 |   575M |  39 |1010 | 420 |1095 |1077k|  4 |   3 | 400 | 8.428593e+01 | 9.781545e+01 |  16.05%|  29.14%
 1235s| 81800 | 80449 |  2013k|  24.6 |   576M |  39 |1010 | 420 |1134 |1078k|  2 |   3 | 400 | 8.428873e+01 | 9.781545e+01 |  16.05%|  29.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1237s| 81900 | 80545 |  2016k|  24.6 |   577M |  39 |1010 | 420 |1094 |1080k|  8 |   3 | 410 | 8.429075e+01 | 9.781545e+01 |  16.05%|  29.14%
 1238s| 82000 | 80641 |  2019k|  24.6 |   577M |  39 |1010 | 420 |1095 |1081k|  8 |   3 | 414 | 8.429075e+01 | 9.781545e+01 |  16.05%|  29.14%
 1240s| 82100 | 80737 |  2022k|  24.6 |   578M |  39 |1010 | 420 |1089 |1083k|  6 |   3 | 414 | 8.429122e+01 | 9.781545e+01 |  16.04%|  29.14%
 1241s| 82200 | 80833 |  2024k|  24.6 |   579M |  39 |1010 | 420 |1109 |1084k|  9 |   3 | 414 | 8.429332e+01 | 9.781545e+01 |  16.04%|  29.14%
 1243s| 82300 | 80925 |  2027k|  24.6 |   579M |  39 |1010 | 420 |1122 |1085k|  4 |   3 | 414 | 8.429530e+01 | 9.781545e+01 |  16.04%|  29.15%
 1244s| 82400 | 81025 |  2029k|  24.6 |   580M |  39 |1010 | 420 |1129 |1086k|  8 |   3 | 414 | 8.429654e+01 | 9.781545e+01 |  16.04%|  29.15%
 1246s| 82500 | 81123 |  2032k|  24.6 |   580M |  39 |1010 | 420 |1127 |1088k|  4 |   3 | 414 | 8.429654e+01 | 9.781545e+01 |  16.04%|  29.15%
 1247s| 82600 | 81223 |  2034k|  24.6 |   580M |  39 |1010 | 420 |1147 |1089k|  7 |   3 | 414 | 8.429654e+01 | 9.781545e+01 |  16.04%|  29.15%
 1249s| 82700 | 81317 |  2037k|  24.6 |   580M |  39 |1010 | 420 |1123 |1090k|  6 |   3 | 414 | 8.429847e+01 | 9.781545e+01 |  16.03%|  29.15%
 1250s| 82800 | 81417 |  2040k|  24.6 |   580M |  39 |1010 | 420 |1080 |1092k|  8 |   3 | 414 | 8.429847e+01 | 9.781545e+01 |  16.03%|  29.15%
 1252s| 82900 | 81517 |  2042k|  24.6 |   582M |  39 |1010 | 420 |1112 |1093k|  4 |   3 | 414 | 8.429847e+01 | 9.781545e+01 |  16.03%|  29.15%
 1253s| 83000 | 81613 |  2045k|  24.6 |   583M |  39 |1010 | 420 |1070 |1095k|  4 |   3 | 414 | 8.430259e+01 | 9.781545e+01 |  16.03%|  29.15%
 1254s| 83100 | 81709 |  2048k|  24.6 |   583M |  39 |1010 | 420 |1133 |1096k|  5 |   3 | 414 | 8.430564e+01 | 9.781545e+01 |  16.02%|  29.16%
 1256s| 83200 | 81809 |  2050k|  24.6 |   583M |  39 |1010 | 420 |1124 |1097k|  5 |   3 | 414 | 8.430564e+01 | 9.781545e+01 |  16.02%|  29.16%
 1257s| 83300 | 81907 |  2053k|  24.6 |   583M |  39 |1010 | 420 |1096 |1098k|  5 |   3 | 415 | 8.430735e+01 | 9.781545e+01 |  16.02%|  29.16%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1259s| 83400 | 82003 |  2055k|  24.6 |   584M |  39 |1010 | 420 |1151 |1099k|  4 |   3 | 415 | 8.430776e+01 | 9.781545e+01 |  16.02%|  29.16%
 1260s| 83500 | 82103 |  2057k|  24.6 |   585M |  39 |1010 | 420 |1133 |1101k|  4 |   3 | 415 | 8.430776e+01 | 9.781545e+01 |  16.02%|  29.16%
 1261s| 83600 | 82203 |  2059k|  24.6 |   585M |  39 |1010 | 420 |1073 |1102k|  6 |   3 | 415 | 8.430825e+01 | 9.781545e+01 |  16.02%|  29.16%
 1263s| 83700 | 82299 |  2062k|  24.6 |   586M |  39 |1010 | 420 |1114 |1103k|  6 |   3 | 415 | 8.431129e+01 | 9.781545e+01 |  16.02%|  29.16%
 1265s| 83800 | 82393 |  2065k|  24.6 |   588M |  39 |1010 | 420 |1077 |1105k|  6 |   3 | 415 | 8.431392e+01 | 9.781545e+01 |  16.01%|  29.17%
 1266s| 83900 | 82491 |  2067k|  24.6 |   588M |  39 |1010 | 420 |1144 |1106k|  6 |   3 | 415 | 8.431536e+01 | 9.781545e+01 |  16.01%|  29.17%
