2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 50 sinabc1
presolving:
(round 1, fast)       1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 1000 del vars, 1000 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 1000 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 1000 deleted vars, 1000 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1000 implications, 0 cliques
presolved problem has 2010 variables (10 bin, 0 int, 0 impl, 2000 cont) and 2100 constraints
   1000 constraints of type <varbound>
    100 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1386s|  9900 |  9901 |853377 |  84.8 |   324M |  43 |4010 |2100 |5343 | 259k|  5 |   0 |  96 | 4.232933e+03 | 6.533561e+03 |  54.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1396s| 10000 | 10001 |861979 |  84.8 |   325M |  43 |4010 |2100 |5138 | 262k|  5 |   0 |  96 | 4.233733e+03 | 6.533561e+03 |  54.32%| unknown
 1405s| 10100 | 10101 |869416 |  84.7 |   328M |  43 |4010 |2100 |5102 | 265k|  5 |   0 |  96 | 4.233996e+03 | 6.533561e+03 |  54.31%| unknown
 1425s| 10200 | 10201 |875806 |  84.5 |   329M |  43 |4010 |2100 |5252 | 267k|  5 |   0 |  96 | 4.234323e+03 | 6.533561e+03 |  54.30%| unknown
 1435s| 10300 | 10301 |882300 |  84.3 |   331M |  43 |4010 |2100 |5342 | 269k|  4 |   0 |  96 | 4.234668e+03 | 6.533561e+03 |  54.29%| unknown
 1445s| 10400 | 10401 |889150 |  84.1 |   331M |  43 |4010 |2100 |5371 | 271k|  6 |   0 |  96 | 4.234668e+03 | 6.533561e+03 |  54.29%| unknown
 1455s| 10500 | 10501 |894788 |  83.9 |   332M |  43 |4010 |2100 |5216 | 273k|  5 |   0 |  96 | 4.235352e+03 | 6.533561e+03 |  54.26%| unknown
 1464s| 10600 | 10601 |902517 |  83.8 |   333M |  43 |4010 |2100 |5093 | 275k|  5 |   0 |  96 | 4.235730e+03 | 6.533561e+03 |  54.25%| unknown
 1474s| 10700 | 10701 |908639 |  83.6 |   334M |  43 |4010 |2100 |5506 | 276k|  5 |   0 |  96 | 4.235928e+03 | 6.533561e+03 |  54.24%| unknown
 1484s| 10800 | 10801 |915471 |  83.4 |   336M |  43 |4010 |2100 |5437 | 278k|  7 |   0 |  96 | 4.236191e+03 | 6.533561e+03 |  54.23%| unknown
 1494s| 10900 | 10901 |923200 |  83.4 |   338M |  43 |4010 |2100 |5585 | 281k|  4 |   0 |  96 | 4.236191e+03 | 6.533561e+03 |  54.23%| unknown
 1504s| 11000 | 11001 |933174 |  83.5 |   341M |  43 |4010 |2100 |5368 | 284k|  6 |   0 |  98 | 4.236191e+03 | 6.533561e+03 |  54.23%| unknown
 1514s| 11100 | 11101 |939685 |  83.4 |   342M |  43 |4010 |2100 |5284 | 286k|  5 |   0 |  98 | 4.236296e+03 | 6.533561e+03 |  54.23%| unknown
 1524s| 11200 | 11201 |945951 |  83.2 |   344M |  43 |4010 |2100 |5264 | 288k|  5 |   0 |  98 | 4.236296e+03 | 6.533561e+03 |  54.23%| unknown
 1534s| 11300 | 11301 |952568 |  83.0 |   345M |  43 |4010 |2100 |5411 | 290k|  5 |   0 |  98 | 4.236296e+03 | 6.533561e+03 |  54.23%| unknown
 1544s| 11400 | 11401 |961907 |  83.1 |   347M |  43 |4010 |2100 |5911 | 293k|  6 |   0 |  99 | 4.236296e+03 | 6.533561e+03 |  54.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s| 11500 | 11501 |969170 |  83.0 |   350M |  43 |4010 |2100 |5589 | 295k|  4 |   0 |  99 | 4.236296e+03 | 6.533561e+03 |  54.23%| unknown
 1563s| 11600 | 11601 |976317 |  82.9 |   352M |  43 |4010 |2100 |5333 | 298k|  7 |   0 |  99 | 4.236296e+03 | 6.533561e+03 |  54.23%| unknown
 1638s| 11700 | 11701 |984505 |  82.9 |   354M |  43 |4010 |2100 |5348 | 300k|  6 |   0 |  99 | 4.236296e+03 | 6.533561e+03 |  54.23%| unknown
 1648s| 11800 | 11801 |992192 |  82.9 |   356M |  43 |4010 |2100 |5445 | 303k|  6 |   0 |  99 | 4.238375e+03 | 6.533561e+03 |  54.15%| unknown
 1657s| 11900 | 11901 |998289 |  82.7 |   357M |  43 |4010 |2100 |5427 | 305k|  3 |   0 |  99 | 4.239551e+03 | 6.533561e+03 |  54.11%| unknown
 1667s| 12000 | 12001 |  1004k|  82.5 |   357M |  43 |4010 |2100 |5195 | 307k|  6 |   0 |  99 | 4.240008e+03 | 6.533561e+03 |  54.09%| unknown
 1676s| 12100 | 12101 |  1009k|  82.3 |   360M |  43 |4010 |2100 |5502 | 309k|  5 |   0 |  99 | 4.240069e+03 | 6.533561e+03 |  54.09%| unknown
 1687s| 12200 | 12201 |  1018k|  82.3 |   360M |  43 |4010 |2100 |5082 | 312k|  5 |   0 | 100 | 4.240252e+03 | 6.533561e+03 |  54.08%| unknown
 1696s| 12300 | 12301 |  1024k|  82.1 |   360M |  43 |4010 |2100 |5615 | 314k|  6 |   0 | 100 | 4.240300e+03 | 6.533561e+03 |  54.08%| unknown
 1706s| 12400 | 12401 |  1029k|  81.9 |   362M |  43 |4010 |2100 |5262 | 316k|  6 |   0 | 100 | 4.240300e+03 | 6.533561e+03 |  54.08%| unknown
 1715s| 12500 | 12501 |  1036k|  81.8 |   363M |  43 |4010 |2100 |5438 | 318k|  5 |   0 | 100 | 4.240300e+03 | 6.533561e+03 |  54.08%| unknown
 1725s| 12600 | 12601 |  1042k|  81.6 |   363M |  43 |4010 |2100 |5304 | 320k|  5 |   0 | 100 | 4.240300e+03 | 6.533561e+03 |  54.08%| unknown
 1734s| 12700 | 12701 |  1050k|  81.6 |   366M |  43 |4010 |2100 |5487 | 322k|  6 |   0 | 100 | 4.240300e+03 | 6.533561e+03 |  54.08%| unknown
 1744s| 12800 | 12801 |  1056k|  81.4 |   368M |  43 |4010 |2100 |5293 | 324k|  5 |   0 | 100 | 4.240300e+03 | 6.533561e+03 |  54.08%| unknown
 1754s| 12900 | 12901 |  1063k|  81.3 |   370M |  43 |4010 |2100 |5533 | 326k|  4 |   0 | 100 | 4.241215e+03 | 6.533561e+03 |  54.05%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1763s| 13000 | 13001 |  1073k|  81.5 |   373M |  43 |4010 |2100 |5469 | 330k|  6 |   0 | 100 | 4.241616e+03 | 6.533561e+03 |  54.03%| unknown
 1774s| 13100 | 13101 |  1080k|  81.4 |   373M |  43 |4010 |2100 |5451 | 332k|  5 |   0 | 100 | 4.241653e+03 | 6.533561e+03 |  54.03%| unknown
 1784s| 13200 | 13201 |  1091k|  81.6 |   375M |  43 |4010 |2100 |5636 | 335k|  2 |   0 | 101 | 4.241653e+03 | 6.533561e+03 |  54.03%| unknown
 1793s| 13300 | 13301 |  1097k|  81.4 |   376M |  43 |4010 |2100 |5296 | 337k|  7 |   0 | 101 | 4.241653e+03 | 6.533561e+03 |  54.03%| unknown
 1802s| 13400 | 13401 |  1103k|  81.3 |   377M |  43 |4010 |2100 |5338 | 339k|  4 |   0 | 101 | 4.241653e+03 | 6.533561e+03 |  54.03%| unknown
 1812s| 13500 | 13501 |  1112k|  81.4 |   379M |  43 |4010 |2100 |5543 | 343k|  6 |   0 | 102 | 4.242699e+03 | 6.533561e+03 |  54.00%| unknown
 1821s| 13600 | 13601 |  1119k|  81.3 |   379M |  43 |4010 |2100 |5233 | 345k|  4 |   0 | 102 | 4.243049e+03 | 6.533561e+03 |  53.98%| unknown
 1830s| 13700 | 13701 |  1128k|  81.3 |   381M |  43 |4010 |2100 |5424 | 348k|  4 |   0 | 102 | 4.243264e+03 | 6.533561e+03 |  53.97%| unknown
 1840s| 13800 | 13801 |  1136k|  81.3 |   382M |  43 |4010 |2100 |5332 | 350k|  6 |   0 | 102 | 4.243355e+03 | 6.533561e+03 |  53.97%| unknown
 1849s| 13900 | 13901 |  1142k|  81.2 |   385M |  43 |4010 |2100 |5564 | 351k|  4 |   0 | 102 | 4.243447e+03 | 6.533561e+03 |  53.97%| unknown
 1858s| 14000 | 14001 |  1149k|  81.1 |   386M |  43 |4010 |2100 |5153 | 353k|  5 |   0 | 103 | 4.243447e+03 | 6.533561e+03 |  53.97%| unknown
 1868s| 14100 | 14101 |  1156k|  81.0 |   387M |  43 |4010 |2100 |5447 | 355k|  6 |   0 | 103 | 4.243528e+03 | 6.533561e+03 |  53.97%| unknown
 1877s| 14200 | 14201 |  1162k|  80.9 |   389M |  43 |4010 |2100 |5415 | 357k|  6 |   0 | 103 | 4.243528e+03 | 6.533561e+03 |  53.97%| unknown
 1891s| 14300 | 14301 |  1172k|  81.0 |   392M |  43 |4010 |2100 |5863 | 360k|  4 |   0 | 104 | 4.244103e+03 | 6.533561e+03 |  53.94%| unknown
 1900s| 14400 | 14401 |  1178k|  80.9 |   393M |  43 |4010 |2100 |5396 | 362k|  5 |   0 | 105 | 4.244755e+03 | 6.533561e+03 |  53.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1910s| 14500 | 14501 |  1185k|  80.8 |   393M |  43 |4010 |2100 |5556 | 364k|  6 |   0 | 105 | 4.245238e+03 | 6.533561e+03 |  53.90%| unknown
 1919s| 14600 | 14601 |  1192k|  80.7 |   396M |  44 |4010 |2100 |5332 | 367k|  5 |   0 | 105 | 4.245470e+03 | 6.533561e+03 |  53.89%| unknown
 1929s| 14700 | 14701 |  1202k|  80.8 |   401M |  44 |4010 |2100 |6146 | 370k|  5 |   0 | 106 | 4.245470e+03 | 6.533561e+03 |  53.89%| unknown
 1938s| 14800 | 14801 |  1208k|  80.7 |   404M |  44 |4010 |2100 |5475 | 372k|  4 |   0 | 106 | 4.245470e+03 | 6.533561e+03 |  53.89%| unknown
 1948s| 14900 | 14901 |  1217k|  80.8 |   405M |  44 |4010 |2100 |5422 | 374k|  5 |   0 | 106 | 4.245959e+03 | 6.533561e+03 |  53.88%| unknown
 1958s| 15000 | 15001 |  1225k|  80.7 |   405M |  44 |4010 |2100 |5416 | 377k|  5 |   0 | 106 | 4.245959e+03 | 6.533561e+03 |  53.88%| unknown
 1967s| 15100 | 15101 |  1231k|  80.6 |   408M |  44 |4010 |2100 |5254 | 379k|  5 |   0 | 106 | 4.245959e+03 | 6.533561e+03 |  53.88%| unknown
 1976s| 15200 | 15201 |  1237k|  80.5 |   411M |  44 |4010 |2100 |5353 | 381k|  6 |   0 | 106 | 4.245959e+03 | 6.533561e+03 |  53.88%| unknown
 1986s| 15300 | 15301 |  1244k|  80.4 |   412M |  44 |4010 |2100 |5356 | 383k|  2 |   0 | 107 | 4.245959e+03 | 6.533561e+03 |  53.88%| unknown
 1995s| 15400 | 15401 |  1253k|  80.5 |   414M |  44 |4010 |2100 |5363 | 386k|  6 |   0 | 107 | 4.246056e+03 | 6.533561e+03 |  53.87%| unknown
 2004s| 15500 | 15501 |  1259k|  80.4 |   415M |  44 |4010 |2100 |5509 | 387k|  5 |   0 | 107 | 4.246056e+03 | 6.533561e+03 |  53.87%| unknown
 2014s| 15600 | 15601 |  1267k|  80.3 |   416M |  44 |4010 |2100 |5195 | 390k|  4 |   0 | 107 | 4.247148e+03 | 6.533561e+03 |  53.83%| unknown
 2023s| 15700 | 15701 |  1274k|  80.3 |   417M |  44 |4010 |2100 |5530 | 393k|  6 |   0 | 107 | 4.247148e+03 | 6.533561e+03 |  53.83%| unknown
 2033s| 15800 | 15801 |  1280k|  80.2 |   419M |  44 |4010 |2100 |5399 | 395k|  6 |   0 | 107 | 4.247148e+03 | 6.533561e+03 |  53.83%| unknown
 2042s| 15900 | 15901 |  1288k|  80.2 |   420M |  44 |4010 |2100 |5355 | 397k|  5 |   0 | 109 | 4.247148e+03 | 6.533561e+03 |  53.83%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2051s| 16000 | 16001 |  1294k|  80.0 |   421M |  44 |4010 |2100 |5333 | 399k|  5 |   0 | 109 | 4.247148e+03 | 6.533561e+03 |  53.83%| unknown
 2060s| 16100 | 16101 |  1301k|  80.0 |   422M |  44 |4010 |2100 |5393 | 401k|  4 |   0 | 110 | 4.248051e+03 | 6.533561e+03 |  53.80%| unknown
 2070s| 16200 | 16201 |  1310k|  80.0 |   426M |  44 |4010 |2100 |5584 | 403k|  4 |   0 | 110 | 4.248051e+03 | 6.533561e+03 |  53.80%| unknown
 2080s| 16300 | 16301 |  1319k|  80.1 |   426M |  44 |4010 |2100 |5515 | 406k|  4 |   0 | 110 | 4.248459e+03 | 6.533561e+03 |  53.79%| unknown
 2088s| 16400 | 16401 |  1325k|  80.0 |   430M |  44 |4010 |2100 |5187 | 408k|  5 |   0 | 110 | 4.248459e+03 | 6.533561e+03 |  53.79%| unknown
 2098s| 16500 | 16501 |  1332k|  79.9 |   430M |  44 |4010 |2100 |5395 | 410k|  5 |   0 | 110 | 4.248860e+03 | 6.533561e+03 |  53.77%| unknown
 2107s| 16600 | 16601 |  1340k|  79.9 |   431M |  44 |4010 |2100 |5001 | 413k|  5 |   0 | 110 | 4.249189e+03 | 6.533561e+03 |  53.76%| unknown
 2116s| 16700 | 16701 |  1347k|  79.8 |   433M |  44 |4010 |2100 |5309 | 415k|  5 |   0 | 110 | 4.249189e+03 | 6.533561e+03 |  53.76%| unknown
 2125s| 16800 | 16801 |  1354k|  79.8 |   436M |  44 |4010 |2100 |5286 | 418k|  5 |   0 | 110 | 4.249345e+03 | 6.533561e+03 |  53.75%| unknown
 2135s| 16900 | 16901 |  1362k|  79.8 |   437M |  44 |4010 |2100 |5740 | 420k|  3 |   0 | 111 | 4.249345e+03 | 6.533561e+03 |  53.75%| unknown
 2144s| 17000 | 17001 |  1369k|  79.7 |   440M |  44 |4010 |2100 |5435 | 422k|  5 |   0 | 111 | 4.249345e+03 | 6.533561e+03 |  53.75%| unknown
 2157s| 17100 | 17101 |  1377k|  79.7 |   441M |  44 |4010 |2100 |5209 | 425k|  5 |   0 | 111 | 4.249804e+03 | 6.533561e+03 |  53.74%| unknown
 2166s| 17200 | 17201 |  1383k|  79.6 |   442M |  44 |4010 |2100 |5444 | 427k|  6 |   0 | 111 | 4.249804e+03 | 6.533561e+03 |  53.74%| unknown
 2175s| 17300 | 17301 |  1389k|  79.5 |   443M |  44 |4010 |2100 |5195 | 428k|  4 |   0 | 111 | 4.249804e+03 | 6.533561e+03 |  53.74%| unknown
 2184s| 17400 | 17401 |  1395k|  79.4 |   444M |  44 |4010 |2100 |5286 | 430k|  7 |   0 | 111 | 4.249924e+03 | 6.533561e+03 |  53.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2193s| 17500 | 17501 |  1401k|  79.3 |   444M |  44 |4010 |2100 |5146 | 432k|  5 |   0 | 111 | 4.249924e+03 | 6.533561e+03 |  53.73%| unknown
 2202s| 17600 | 17601 |  1408k|  79.2 |   447M |  44 |4010 |2100 |5603 | 434k|  4 |   0 | 111 | 4.249985e+03 | 6.533561e+03 |  53.73%| unknown
 2211s| 17700 | 17701 |  1415k|  79.2 |   449M |  44 |4010 |2100 |5395 | 436k|  5 |   0 | 111 | 4.250035e+03 | 6.533561e+03 |  53.73%| unknown
 2220s| 17800 | 17801 |  1422k|  79.1 |   450M |  44 |4010 |2100 |5470 | 438k|  4 |   0 | 111 | 4.250035e+03 | 6.533561e+03 |  53.73%| unknown
 2230s| 17900 | 17901 |  1430k|  79.1 |   452M |  44 |4010 |2100 |5153 | 441k|  4 |   0 | 111 | 4.250293e+03 | 6.533561e+03 |  53.72%| unknown
 2239s| 18000 | 18001 |  1437k|  79.1 |   453M |  44 |4010 |2100 |5527 | 443k|  5 |   0 | 111 | 4.250293e+03 | 6.533561e+03 |  53.72%| unknown
 2247s| 18100 | 18101 |  1443k|  78.9 |   454M |  44 |4010 |2100 |5392 | 445k|  5 |   0 | 111 | 4.250293e+03 | 6.533561e+03 |  53.72%| unknown
 2256s| 18200 | 18201 |  1450k|  78.9 |   456M |  44 |4010 |2100 |5336 | 446k|  7 |   0 | 111 | 4.250293e+03 | 6.533561e+03 |  53.72%| unknown
 2265s| 18300 | 18301 |  1455k|  78.8 |   456M |  44 |4010 |2100 |5398 | 448k|  5 |   0 | 111 | 4.250293e+03 | 6.533561e+03 |  53.72%| unknown
 2275s| 18400 | 18401 |  1461k|  78.7 |   456M |  44 |4010 |2100 |5295 | 450k|  6 |   0 | 111 | 4.250293e+03 | 6.533561e+03 |  53.72%| unknown
 2284s| 18500 | 18501 |  1467k|  78.6 |   458M |  44 |4010 |2100 |5337 | 452k|  7 |   0 | 111 | 4.250293e+03 | 6.533561e+03 |  53.72%| unknown
 2293s| 18600 | 18601 |  1476k|  78.6 |   461M |  44 |4010 |2100 |5864 | 455k|  5 |   0 | 111 | 4.251141e+03 | 6.533561e+03 |  53.69%| unknown
 2302s| 18700 | 18701 |  1484k|  78.6 |   462M |  44 |4010 |2100 |5472 | 458k|  7 |   0 | 111 | 4.251928e+03 | 6.533561e+03 |  53.66%| unknown
 2310s| 18800 | 18801 |  1490k|  78.5 |   465M |  44 |4010 |2100 |5424 | 460k|  7 |   0 | 111 | 4.251928e+03 | 6.533561e+03 |  53.66%| unknown
 2320s| 18900 | 18901 |  1503k|  78.8 |   469M |  44 |4010 |2100 |5499 | 463k|  5 |   0 | 114 | 4.252099e+03 | 6.533561e+03 |  53.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2330s| 19000 | 19001 |  1512k|  78.9 |   471M |  44 |4010 |2100 |5475 | 466k|  6 |   0 | 114 | 4.252761e+03 | 6.533561e+03 |  53.63%| unknown
 2339s| 19100 | 19101 |  1522k|  79.0 |   473M |  44 |4010 |2100 |5540 | 469k|  5 |   0 | 114 | 4.252943e+03 | 6.533561e+03 |  53.62%| unknown
 2348s| 19200 | 19201 |  1528k|  78.8 |   473M |  44 |4010 |2100 |5410 | 470k|  5 |   0 | 114 | 4.252943e+03 | 6.533561e+03 |  53.62%| unknown
 2357s| 19300 | 19301 |  1534k|  78.8 |   474M |  44 |4010 |2100 |5368 | 472k|  6 |   0 | 114 | 4.252943e+03 | 6.533561e+03 |  53.62%| unknown
 2366s| 19400 | 19401 |  1544k|  78.9 |   475M |  44 |4010 |2100 |5370 | 476k|  4 |   0 | 114 | 4.253064e+03 | 6.533561e+03 |  53.62%| unknown
 2375s| 19500 | 19501 |  1553k|  78.9 |   477M |  44 |4010 |2100 |5341 | 478k|  5 |   0 | 115 | 4.253064e+03 | 6.533561e+03 |  53.62%| unknown
 2383s| 19600 | 19601 |  1560k|  78.9 |   478M |  44 |4010 |2100 |5559 | 480k|  6 |   0 | 115 | 4.253064e+03 | 6.533561e+03 |  53.62%| unknown
 2392s| 19700 | 19701 |  1567k|  78.8 |   481M |  44 |4010 |2100 |5446 | 482k|  4 |   0 | 115 | 4.253064e+03 | 6.533561e+03 |  53.62%| unknown
 2402s| 19800 | 19801 |  1575k|  78.8 |   484M |  44 |4010 |2100 |5199 | 485k|  5 |   0 | 117 | 4.253064e+03 | 6.533561e+03 |  53.62%| unknown
 2410s| 19900 | 19901 |  1583k|  78.9 |   484M |  44 |4010 |2100 |5183 | 488k|  7 |   0 | 117 | 4.253589e+03 | 6.533561e+03 |  53.60%| unknown
 2419s| 20000 | 20001 |  1591k|  78.9 |   487M |  44 |4010 |2100 |5433 | 490k|  5 |   0 | 117 | 4.254050e+03 | 6.533561e+03 |  53.58%| unknown
 2433s| 20100 | 20101 |  1597k|  78.8 |   488M |  44 |4010 |2100 |5506 | 492k|  4 |   0 | 117 | 4.254050e+03 | 6.533561e+03 |  53.58%| unknown
 2442s| 20200 | 20201 |  1604k|  78.7 |   490M |  44 |4010 |2100 |5378 | 495k|  5 |   0 | 117 | 4.254253e+03 | 6.533561e+03 |  53.58%| unknown
 2451s| 20300 | 20301 |  1611k|  78.7 |   491M |  44 |4010 |2100 |5581 | 497k|  5 |   0 | 117 | 4.254435e+03 | 6.533561e+03 |  53.57%| unknown
 2460s| 20400 | 20401 |  1617k|  78.6 |   492M |  44 |4010 |2100 |5441 | 499k|  6 |   0 | 117 | 4.254435e+03 | 6.533561e+03 |  53.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2468s| 20500 | 20501 |  1624k|  78.5 |   494M |  44 |4010 |2100 |5446 | 500k|  5 |   0 | 117 | 4.254851e+03 | 6.533561e+03 |  53.56%| unknown
 2477s| 20600 | 20601 |  1630k|  78.5 |   495M |  44 |4010 |2100 |5425 | 502k|  6 |   0 | 117 | 4.254893e+03 | 6.533561e+03 |  53.55%| unknown
 2486s| 20700 | 20701 |  1638k|  78.5 |   496M |  44 |4010 |2100 |5461 | 505k|  5 |   0 | 117 | 4.254970e+03 | 6.533561e+03 |  53.55%| unknown
 2494s| 20800 | 20801 |  1645k|  78.4 |   496M |  44 |4010 |2100 |5479 | 507k|  6 |   0 | 117 | 4.254970e+03 | 6.533561e+03 |  53.55%| unknown
 2503s| 20900 | 20901 |  1656k|  78.6 |   499M |  44 |4010 |2100 |5560 | 511k|  7 |   0 | 117 | 4.255245e+03 | 6.533561e+03 |  53.54%| unknown
 2512s| 21000 | 21001 |  1663k|  78.5 |   500M |  44 |4010 |2100 |5658 | 513k|  3 |   0 | 117 | 4.255245e+03 | 6.533561e+03 |  53.54%| unknown
 2520s| 21100 | 21101 |  1670k|  78.5 |   501M |  44 |4010 |2100 |5222 | 515k|  4 |   0 | 117 | 4.255245e+03 | 6.533561e+03 |  53.54%| unknown
 2528s| 21200 | 21201 |  1676k|  78.4 |   521M |  44 |4010 |2100 |5517 | 517k|  6 |   0 | 117 | 4.255245e+03 | 6.533561e+03 |  53.54%| unknown
 2536s| 21300 | 21301 |  1683k|  78.4 |   522M |  44 |4010 |2100 |5226 | 519k|  6 |   0 | 117 | 4.255245e+03 | 6.533561e+03 |  53.54%| unknown
 2545s| 21400 | 21401 |  1692k|  78.4 |   526M |  44 |4010 |2100 |5450 | 521k|  7 |   0 | 118 | 4.255576e+03 | 6.533561e+03 |  53.53%| unknown
 2553s| 21500 | 21501 |  1699k|  78.4 |   528M |  44 |4010 |2100 |5916 | 524k|  7 |   0 | 118 | 4.256096e+03 | 6.533561e+03 |  53.51%| unknown
 2562s| 21600 | 21601 |  1706k|  78.3 |   529M |  44 |4010 |2100 |5246 | 526k|  3 |   0 | 118 | 4.256096e+03 | 6.533561e+03 |  53.51%| unknown
 2570s| 21700 | 21701 |  1714k|  78.3 |   530M |  44 |4010 |2100 |5288 | 528k|  5 |   0 | 118 | 4.256536e+03 | 6.533561e+03 |  53.49%| unknown
 2579s| 21800 | 21801 |  1722k|  78.4 |   532M |  44 |4010 |2100 |5504 | 531k|  5 |   0 | 118 | 4.256536e+03 | 6.533561e+03 |  53.49%| unknown
r2580s| 21817 | 21818 |  1724k|  78.4 |simplero|  44 |4010 |2100 |5517 | 531k|  6 |   0 | 118 | 4.256536e+03 | 6.533561e+03 |  53.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2587s| 21900 | 21901 |  1729k|  78.3 |   533M |  44 |4010 |2100 |5480 | 533k|  5 |   0 | 118 | 4.256536e+03 | 6.533561e+03 |  53.49%| unknown
 2596s| 22000 | 22001 |  1737k|  78.3 |   535M |  44 |4010 |2100 |5960 | 535k|  8 |   0 | 118 | 4.256840e+03 | 6.533561e+03 |  53.48%| unknown
 2647s| 22100 | 22101 |  1744k|  78.3 |   536M |  44 |4010 |2100 |5357 | 538k|  5 |   0 | 118 | 4.257075e+03 | 6.533561e+03 |  53.48%| unknown
 2655s| 22200 | 22201 |  1750k|  78.2 |   538M |  44 |4010 |2100 |5507 | 540k|  5 |   0 | 118 | 4.257279e+03 | 6.533561e+03 |  53.47%| unknown
 2664s| 22300 | 22301 |  1757k|  78.2 |   541M |  44 |4010 |2100 |5898 | 542k|  5 |   0 | 118 | 4.257407e+03 | 6.533561e+03 |  53.46%| unknown
 2672s| 22400 | 22401 |  1763k|  78.1 |   544M |  44 |4010 |2100 |5225 | 544k|  4 |   0 | 118 | 4.257778e+03 | 6.533561e+03 |  53.45%| unknown
 2704s| 22500 | 22501 |  1774k|  78.2 |   549M |  44 |4010 |2100 |5305 | 548k|  5 |   0 | 118 | 4.258064e+03 | 6.533561e+03 |  53.44%| unknown
 2712s| 22600 | 22601 |  1779k|  78.1 |   550M |  44 |4010 |2100 |5330 | 550k|  4 |   0 | 118 | 4.258064e+03 | 6.533561e+03 |  53.44%| unknown
 2720s| 22700 | 22701 |  1788k|  78.2 |   553M |  44 |4010 |2100 |5820 | 553k|  5 |   0 | 118 | 4.258426e+03 | 6.533561e+03 |  53.43%| unknown
 2729s| 22800 | 22801 |  1795k|  78.1 |   553M |  44 |4010 |2100 |5164 | 555k|  6 |   0 | 118 | 4.258719e+03 | 6.533561e+03 |  53.42%| unknown
 2736s| 22900 | 22901 |  1802k|  78.1 |   553M |  44 |4010 |2100 |5430 | 557k|  5 |   0 | 118 | 4.258719e+03 | 6.533561e+03 |  53.42%| unknown
 2745s| 23000 | 23001 |  1811k|  78.1 |   555M |  44 |4010 |2100 |5201 | 559k|  5 |   0 | 118 | 4.259140e+03 | 6.533561e+03 |  53.40%| unknown
 2753s| 23100 | 23101 |  1817k|  78.1 |   555M |  44 |4010 |2100 |5291 | 561k|  1 |   0 | 118 | 4.259177e+03 | 6.533561e+03 |  53.40%| unknown
 2761s| 23200 | 23201 |  1824k|  78.0 |   556M |  44 |4010 |2100 |5450 | 563k|  5 |   0 | 118 | 4.259177e+03 | 6.533561e+03 |  53.40%| unknown
 2782s| 23300 | 23301 |  1832k|  78.0 |   563M |  44 |4010 |2100 |5444 | 565k|  5 |   0 | 118 | 4.259382e+03 | 6.533561e+03 |  53.39%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2794s| 23400 | 23401 |  1839k|  78.0 |   564M |  44 |4010 |2100 |5404 | 568k|  6 |   0 | 119 | 4.259382e+03 | 6.533561e+03 |  53.39%| unknown
