
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-6.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  800s| 68600 | 61595 |  2891k|  42.1 |  1217M |  53 | 810 | 420 | 991 |1105k|  5 |   0 | 135 | 3.151478e+02 | 3.730237e+02 |  18.36%|  32.94%
  801s| 68700 | 61693 |  2894k|  42.1 |  1219M |  53 | 810 | 420 |1023 |1106k|  3 |   0 | 135 | 3.151707e+02 | 3.730237e+02 |  18.36%|  32.94%
  802s| 68800 | 61789 |  2897k|  42.1 |  1221M |  53 | 810 | 420 |1018 |1107k|  5 |   0 | 135 | 3.151728e+02 | 3.730237e+02 |  18.36%|  32.95%
  803s| 68900 | 61883 |  2901k|  42.1 |  1223M |  53 | 810 | 420 |1012 |1109k|  5 |   0 | 135 | 3.151740e+02 | 3.730237e+02 |  18.35%|  32.95%
  804s| 69000 | 61961 |  2905k|  42.1 |  1225M |  53 | 810 | 420 |1019 |1110k|  4 |   0 | 135 | 3.151740e+02 | 3.730237e+02 |  18.35%|  32.96%
  805s| 69100 | 62055 |  2908k|  42.1 |  1227M |  53 | 810 | 420 |1081 |1111k|  4 |   0 | 135 | 3.152070e+02 | 3.730237e+02 |  18.34%|  32.96%
  806s| 69200 | 62145 |  2912k|  42.1 |  1228M |  53 | 810 | 420 | 999 |1113k|  3 |   0 | 135 | 3.152222e+02 | 3.730237e+02 |  18.34%|  32.96%
  807s| 69300 | 62237 |  2915k|  42.0 |  1229M |  53 | 810 | 420 |1003 |1114k|  5 |   0 | 135 | 3.152260e+02 | 3.730237e+02 |  18.34%|  32.97%
  808s| 69400 | 62331 |  2919k|  42.0 |  1231M |  53 | 810 | 420 |1000 |1115k|  4 |   0 | 135 | 3.152265e+02 | 3.730237e+02 |  18.34%|  32.98%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  809s| 69500 | 62423 |  2922k|  42.0 |  1231M |  53 | 810 | 420 |1011 |1116k|  5 |   0 | 135 | 3.152313e+02 | 3.730237e+02 |  18.33%|  32.98%
  810s| 69600 | 62503 |  2927k|  42.0 |  1231M |  53 | 810 | 420 | 990 |1118k|  4 |   0 | 135 | 3.152399e+02 | 3.730237e+02 |  18.33%|  32.99%
  811s| 69700 | 62601 |  2930k|  42.0 |  1233M |  53 | 810 | 420 |1003 |1119k|  5 |   0 | 135 | 3.152399e+02 | 3.730237e+02 |  18.33%|  32.99%
  813s| 69800 | 62693 |  2934k|  42.0 |  1233M |  53 | 810 | 420 |1008 |1121k|  5 |   0 | 136 | 3.152399e+02 | 3.730237e+02 |  18.33%|  32.99%
  814s| 69900 | 62789 |  2937k|  42.0 |  1235M |  53 | 810 | 420 |1006 |1122k|  5 |   0 | 136 | 3.152399e+02 | 3.730237e+02 |  18.33%|  33.00%
  815s| 70000 | 62883 |  2941k|  42.0 |  1235M |  53 | 810 | 420 |1042 |1123k|  5 |   0 | 136 | 3.152711e+02 | 3.730237e+02 |  18.32%|  33.00%
  816s| 70100 | 62977 |  2944k|  42.0 |  1236M |  53 | 810 | 420 |1104 |1124k|  3 |   0 | 136 | 3.152926e+02 | 3.730237e+02 |  18.31%|  33.01%
  817s| 70200 | 63077 |  2947k|  42.0 |  1237M |  53 | 810 | 420 | 993 |1125k|  4 |   0 | 136 | 3.153120e+02 | 3.730237e+02 |  18.30%|  33.01%
  818s| 70300 | 63173 |  2951k|  42.0 |  1239M |  53 | 810 | 420 |1151 |1126k|  2 |   0 | 136 | 3.153120e+02 | 3.730237e+02 |  18.30%|  33.01%
  819s| 70400 | 63271 |  2954k|  41.9 |  1242M |  53 | 810 | 420 |1022 |1128k|  5 |   0 | 136 | 3.153284e+02 | 3.730237e+02 |  18.30%|  33.01%
  820s| 70500 | 63357 |  2958k|  41.9 |  1243M |  53 | 810 | 420 |1013 |1129k|  4 |   0 | 136 | 3.153284e+02 | 3.730237e+02 |  18.30%|  33.02%
  821s| 70600 | 63449 |  2962k|  41.9 |  1244M |  53 | 810 | 420 |1022 |1131k|  6 |   0 | 136 | 3.153292e+02 | 3.730237e+02 |  18.30%|  33.02%
  822s| 70700 | 63539 |  2965k|  41.9 |  1246M |  53 | 810 | 420 |1070 |1132k|  5 |   0 | 136 | 3.153569e+02 | 3.730237e+02 |  18.29%|  33.03%
  824s| 70800 | 63627 |  2969k|  41.9 |  1249M |  53 | 810 | 420 | 997 |1133k|  4 |   0 | 136 | 3.153808e+02 | 3.730237e+02 |  18.28%|  33.03%
  825s| 70900 | 63723 |  2972k|  41.9 |  1250M |  53 | 810 | 420 |1017 |1135k|  5 |   0 | 136 | 3.153808e+02 | 3.730237e+02 |  18.28%|  33.04%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  826s| 71000 | 63819 |  2976k|  41.9 |  1253M |  53 | 810 | 420 |1024 |1136k|  4 |   0 | 136 | 3.153808e+02 | 3.730237e+02 |  18.28%|  33.04%
  827s| 71100 | 63915 |  2979k|  41.9 |  1253M |  53 | 810 | 420 | 996 |1137k|  5 |   0 | 136 | 3.153892e+02 | 3.730237e+02 |  18.27%|  33.05%
  828s| 71200 | 64015 |  2983k|  41.9 |  1254M |  53 | 810 | 420 |1067 |1138k|  5 |   0 | 136 | 3.153892e+02 | 3.730237e+02 |  18.27%|  33.05%
  830s| 71300 | 64107 |  2986k|  41.9 |  1257M |  53 | 810 | 420 |1015 |1139k|  5 |   0 | 136 | 3.153892e+02 | 3.730237e+02 |  18.27%|  33.05%
  831s| 71400 | 64191 |  2990k|  41.9 |  1257M |  53 | 810 | 420 |1025 |1141k|  4 |   0 | 136 | 3.154243e+02 | 3.730237e+02 |  18.26%|  33.06%
  832s| 71500 | 64289 |  2994k|  41.8 |  1258M |  53 | 810 | 420 |1044 |1142k|  5 |   0 | 136 | 3.154375e+02 | 3.730237e+02 |  18.26%|  33.06%
  833s| 71600 | 64383 |  2997k|  41.8 |  1260M |  53 | 810 | 420 |1038 |1143k|  5 |   0 | 136 | 3.154494e+02 | 3.730237e+02 |  18.25%|  33.07%
  834s| 71700 | 64467 |  3001k|  41.8 |  1263M |  53 | 810 | 420 |1015 |1145k|  6 |   0 | 136 | 3.154581e+02 | 3.730237e+02 |  18.25%|  33.08%
  835s| 71800 | 64559 |  3005k|  41.8 |  1264M |  53 | 810 | 420 |1063 |1146k|  5 |   0 | 136 | 3.154679e+02 | 3.730237e+02 |  18.24%|  33.08%
  836s| 71900 | 64649 |  3008k|  41.8 |  1267M |  53 | 810 | 420 |1116 |1147k|  3 |   0 | 136 | 3.154688e+02 | 3.730237e+02 |  18.24%|  33.08%
  837s| 72000 | 64739 |  3012k|  41.8 |  1268M |  53 | 810 | 420 |1018 |1149k|  3 |   0 | 136 | 3.154822e+02 | 3.730237e+02 |  18.24%|  33.08%
  838s| 72100 | 64829 |  3016k|  41.8 |  1268M |  53 | 810 | 420 |1035 |1150k|  5 |   0 | 136 | 3.154914e+02 | 3.730237e+02 |  18.24%|  33.09%
  839s| 72200 | 64915 |  3019k|  41.8 |  1271M |  53 | 810 | 420 |1016 |1151k|  5 |   0 | 136 | 3.155076e+02 | 3.730237e+02 |  18.23%|  33.23%
  840s| 72300 | 65005 |  3023k|  41.8 |  1272M |  53 | 810 | 420 | 999 |1153k|  5 |   0 | 136 | 3.155162e+02 | 3.730237e+02 |  18.23%|  33.25%
  842s| 72400 | 65103 |  3026k|  41.8 |  1274M |  53 | 810 | 420 |1009 |1154k|  4 |   0 | 136 | 3.155162e+02 | 3.730237e+02 |  18.23%|  33.25%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  843s| 72500 | 65199 |  3030k|  41.8 |  1274M |  53 | 810 | 420 |1009 |1155k|  5 |   0 | 136 | 3.155162e+02 | 3.730237e+02 |  18.23%|  33.25%
  844s| 72600 | 65281 |  3034k|  41.8 |  1276M |  53 | 810 | 420 |1079 |1157k|  5 |   0 | 136 | 3.155231e+02 | 3.730237e+02 |  18.22%|  33.26%
  845s| 72700 | 65377 |  3037k|  41.8 |  1277M |  53 | 810 | 420 |1108 |1158k|  6 |   0 | 136 | 3.155231e+02 | 3.730237e+02 |  18.22%|  33.26%
  846s| 72800 | 65477 |  3041k|  41.7 |  1277M |  53 | 810 | 420 |1046 |1159k|  4 |   0 | 136 | 3.155231e+02 | 3.730237e+02 |  18.22%|  33.27%
  847s| 72900 | 65565 |  3045k|  41.7 |  1281M |  53 | 810 | 420 |1040 |1161k|  6 |   0 | 137 | 3.155231e+02 | 3.730237e+02 |  18.22%|  33.28%
  848s| 73000 | 65659 |  3048k|  41.7 |  1281M |  53 | 810 | 420 | 992 |1162k|  5 |   0 | 137 | 3.155319e+02 | 3.730237e+02 |  18.22%|  33.28%
  849s| 73100 | 65749 |  3052k|  41.7 |  1281M |  53 | 810 | 420 |1030 |1163k|  4 |   0 | 137 | 3.155645e+02 | 3.730237e+02 |  18.21%|  33.28%
  850s| 73200 | 65847 |  3055k|  41.7 |  1283M |  53 | 810 | 420 | 955 |1164k|  4 |   0 | 137 | 3.155769e+02 | 3.730237e+02 |  18.20%|  33.29%
  851s| 73300 | 65943 |  3059k|  41.7 |  1285M |  53 | 810 | 420 |1001 |1166k|  5 |   0 | 137 | 3.155800e+02 | 3.730237e+02 |  18.20%|  33.29%
  852s| 73400 | 66037 |  3062k|  41.7 |  1291M |  53 | 810 | 420 | 998 |1167k|  5 |   0 | 137 | 3.155800e+02 | 3.730237e+02 |  18.20%|  33.30%
  853s| 73500 | 66121 |  3065k|  41.7 |  1292M |  53 | 810 | 420 |1102 |1168k|  5 |   0 | 137 | 3.155800e+02 | 3.730237e+02 |  18.20%|  33.30%
  854s| 73600 | 66217 |  3069k|  41.7 |  1293M |  53 | 810 | 420 |1016 |1169k|  5 |   0 | 137 | 3.155818e+02 | 3.730237e+02 |  18.20%|  33.30%
  856s| 73700 | 66317 |  3072k|  41.7 |  1294M |  53 | 810 | 420 | 984 |1171k|  5 |   0 | 137 | 3.156118e+02 | 3.730237e+02 |  18.19%|  33.31%
  857s| 73800 | 66411 |  3076k|  41.7 |  1295M |  53 | 810 | 420 |1054 |1172k|  5 |   0 | 137 | 3.156272e+02 | 3.730237e+02 |  18.18%|  33.32%
  858s| 73900 | 66501 |  3080k|  41.7 |  1298M |  53 | 810 | 420 | 993 |1173k|  5 |   0 | 137 | 3.156370e+02 | 3.730237e+02 |  18.18%|  33.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  859s| 74000 | 66589 |  3084k|  41.7 |  1299M |  53 | 810 | 420 |1115 |1175k|  6 |   0 | 138 | 3.156370e+02 | 3.730237e+02 |  18.18%|  33.34%
  860s| 74100 | 66685 |  3087k|  41.6 |  1299M |  53 | 810 | 420 |1017 |1176k|  4 |   0 | 138 | 3.156370e+02 | 3.730237e+02 |  18.18%|  33.34%
  861s| 74200 | 66777 |  3091k|  41.6 |  1300M |  53 | 810 | 420 |1018 |1177k|  5 |   0 | 139 | 3.156582e+02 | 3.730237e+02 |  18.17%|  33.34%
  862s| 74300 | 66875 |  3094k|  41.6 |  1302M |  53 | 810 | 420 |1040 |1179k|  7 |   0 | 139 | 3.156716e+02 | 3.730237e+02 |  18.17%|  33.35%
  863s| 74400 | 66973 |  3098k|  41.6 |  1303M |  53 | 810 | 420 |1057 |1180k|  1 |   0 | 139 | 3.156782e+02 | 3.730237e+02 |  18.17%|  33.36%
  864s| 74500 | 67073 |  3101k|  41.6 |  1306M |  53 | 810 | 420 |1066 |1181k|  5 |   0 | 139 | 3.156999e+02 | 3.730237e+02 |  18.16%|  33.36%
  865s| 74600 | 67165 |  3104k|  41.6 |  1306M |  53 | 810 | 420 |1023 |1182k|  0 |   0 | 139 | 3.157417e+02 | 3.730237e+02 |  18.14%|  33.36%
  866s| 74700 | 67243 |  3108k|  41.6 |  1307M |  53 | 810 | 420 | 993 |1184k|  6 |   0 | 139 | 3.157528e+02 | 3.730237e+02 |  18.14%|  33.37%
  867s| 74800 | 67337 |  3112k|  41.6 |  1310M |  53 | 810 | 420 |1161 |1185k|  6 |   0 | 139 | 3.157756e+02 | 3.730237e+02 |  18.13%|  33.38%
  868s| 74900 | 67435 |  3115k|  41.6 |  1310M |  53 | 810 | 420 |1027 |1186k|  4 |   0 | 139 | 3.157756e+02 | 3.730237e+02 |  18.13%|  33.38%
  869s| 75000 | 67533 |  3118k|  41.6 |  1311M |  53 | 810 | 420 |1007 |1187k|  5 |   0 | 139 | 3.157756e+02 | 3.730237e+02 |  18.13%|  33.39%
  870s| 75100 | 67631 |  3122k|  41.5 |  1314M |  53 | 810 | 420 |1024 |1188k|  5 |   0 | 139 | 3.157900e+02 | 3.730237e+02 |  18.12%|  33.40%
  871s| 75200 | 67725 |  3125k|  41.5 |  1317M |  53 | 810 | 420 |1031 |1189k|  5 |   0 | 139 | 3.157935e+02 | 3.730237e+02 |  18.12%|  33.40%
  872s| 75300 | 67819 |  3129k|  41.5 |  1318M |  53 | 810 | 420 |1020 |1191k|  5 |   0 | 140 | 3.157935e+02 | 3.730237e+02 |  18.12%|  33.41%
  873s| 75400 | 67909 |  3132k|  41.5 |  1321M |  53 | 810 | 420 |1037 |1192k|  3 |   0 | 140 | 3.157944e+02 | 3.730237e+02 |  18.12%|  33.42%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  874s| 75500 | 68009 |  3135k|  41.5 |  1323M |  53 | 810 | 420 |1039 |1193k|  5 |   0 | 140 | 3.158096e+02 | 3.730237e+02 |  18.12%|  33.42%
  875s| 75600 | 68089 |  3139k|  41.5 |  1325M |  53 | 810 | 420 |1027 |1194k|  5 |   0 | 140 | 3.158410e+02 | 3.730237e+02 |  18.10%|  33.43%
  876s| 75700 | 68179 |  3143k|  41.5 |  1326M |  53 | 810 | 420 | 998 |1196k|  5 |   0 | 140 | 3.158532e+02 | 3.730237e+02 |  18.10%|  33.44%
  877s| 75800 | 68271 |  3147k|  41.5 |  1329M |  53 | 810 | 420 |1101 |1197k|  1 |   0 | 140 | 3.158532e+02 | 3.730237e+02 |  18.10%|  33.44%
  878s| 75900 | 68371 |  3150k|  41.5 |  1330M |  53 | 810 | 420 |1047 |1198k|  5 |   0 | 140 | 3.158532e+02 | 3.730237e+02 |  18.10%|  33.44%
  879s| 76000 | 68467 |  3153k|  41.5 |  1331M |  53 | 810 | 420 | 995 |1199k|  5 |   0 | 140 | 3.158640e+02 | 3.730237e+02 |  18.10%|  33.44%
  880s| 76100 | 68553 |  3157k|  41.5 |  1333M |  53 | 810 | 420 |1040 |1201k|  5 |   0 | 140 | 3.159009e+02 | 3.730237e+02 |  18.08%|  33.45%
  881s| 76200 | 68645 |  3161k|  41.5 |  1335M |  53 | 810 | 420 | 993 |1202k|  5 |   0 | 140 | 3.159099e+02 | 3.730237e+02 |  18.08%|  33.45%
  882s| 76300 | 68741 |  3164k|  41.4 |  1336M |  53 | 810 | 420 |1025 |1204k|  5 |   0 | 140 | 3.159204e+02 | 3.730237e+02 |  18.08%|  33.46%
  883s| 76400 | 68831 |  3168k|  41.4 |  1338M |  53 | 810 | 420 |1038 |1205k|  4 |   0 | 140 | 3.159229e+02 | 3.730237e+02 |  18.07%|  33.46%
  884s| 76500 | 68919 |  3172k|  41.4 |  1338M |  53 | 810 | 420 | 994 |1207k|  5 |   0 | 140 | 3.159229e+02 | 3.730237e+02 |  18.07%|  33.47%
  885s| 76600 | 69017 |  3175k|  41.4 |  1339M |  53 | 810 | 420 |1015 |1208k|  4 |   0 | 140 | 3.159284e+02 | 3.730237e+02 |  18.07%|  33.47%
  886s| 76700 | 69105 |  3179k|  41.4 |  1341M |  53 | 810 | 420 |1031 |1209k|  5 |   0 | 140 | 3.159501e+02 | 3.730237e+02 |  18.06%|  33.49%
  887s| 76800 | 69201 |  3182k|  41.4 |  1341M |  53 | 810 | 420 |1042 |1210k|  4 |   0 | 140 | 3.159558e+02 | 3.730237e+02 |  18.06%|  33.49%
  888s| 76900 | 69301 |  3185k|  41.4 |  1342M |  53 | 810 | 420 |1016 |1211k|  4 |   0 | 140 | 3.159558e+02 | 3.730237e+02 |  18.06%|  33.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  889s| 77000 | 69391 |  3189k|  41.4 |  1343M |  53 | 810 | 420 |1049 |1213k|  4 |   0 | 140 | 3.159603e+02 | 3.730237e+02 |  18.06%|  33.49%
  890s| 77100 | 69481 |  3193k|  41.4 |  1345M |  53 | 810 | 420 |1121 |1214k|  5 |   0 | 140 | 3.159896e+02 | 3.730237e+02 |  18.05%|  33.50%
  891s| 77200 | 69577 |  3197k|  41.4 |  1346M |  53 | 810 | 420 |1013 |1215k|  4 |   0 | 140 | 3.159992e+02 | 3.730237e+02 |  18.05%|  33.50%
  892s| 77300 | 69671 |  3200k|  41.4 |  1347M |  53 | 810 | 420 |1127 |1217k|  5 |   0 | 140 | 3.160029e+02 | 3.730237e+02 |  18.04%|  33.50%
  893s| 77400 | 69765 |  3204k|  41.4 |  1349M |  53 | 810 | 420 |1049 |1218k|  3 |   0 | 140 | 3.160050e+02 | 3.730237e+02 |  18.04%|  33.51%
  894s| 77500 | 69853 |  3207k|  41.4 |  1350M |  53 | 810 | 420 |1101 |1219k|  3 |   0 | 140 | 3.160109e+02 | 3.730237e+02 |  18.04%|  33.51%
  896s| 77600 | 69951 |  3211k|  41.4 |  1350M |  53 | 810 | 420 |1043 |1220k|  3 |   0 | 140 | 3.160109e+02 | 3.730237e+02 |  18.04%|  33.52%
  897s| 77700 | 70051 |  3214k|  41.3 |  1351M |  53 | 810 | 420 | 990 |1222k|  5 |   0 | 140 | 3.160109e+02 | 3.730237e+02 |  18.04%|  33.52%
  898s| 77800 | 70151 |  3217k|  41.3 |  1354M |  53 | 810 | 420 |1125 |1223k|  3 |   0 | 140 | 3.160109e+02 | 3.730237e+02 |  18.04%|  33.52%
  899s| 77900 | 70241 |  3221k|  41.3 |  1355M |  53 | 810 | 420 | 987 |1224k|  5 |   0 | 141 | 3.160137e+02 | 3.730237e+02 |  18.04%|  33.52%
  900s| 78000 | 70337 |  3224k|  41.3 |  1359M |  53 | 810 | 420 |1023 |1225k|  5 |   0 | 141 | 3.160270e+02 | 3.730237e+02 |  18.04%|  33.53%
  901s| 78100 | 70431 |  3228k|  41.3 |  1362M |  53 | 810 | 420 |1009 |1226k|  3 |   0 | 142 | 3.160309e+02 | 3.730237e+02 |  18.03%|  33.53%
  902s| 78200 | 70527 |  3232k|  41.3 |  1363M |  53 | 810 | 420 |1031 |1228k|  5 |   0 | 142 | 3.160344e+02 | 3.730237e+02 |  18.03%|  33.53%
  903s| 78300 | 70625 |  3235k|  41.3 |  1366M |  53 | 810 | 420 |1098 |1229k|  5 |   0 | 142 | 3.160379e+02 | 3.730237e+02 |  18.03%|  33.53%
  904s| 78400 | 70715 |  3239k|  41.3 |  1367M |  53 | 810 | 420 | 988 |1230k|  5 |   0 | 142 | 3.160384e+02 | 3.730237e+02 |  18.03%|  33.54%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  905s| 78500 | 70813 |  3242k|  41.3 |  1367M |  53 | 810 | 420 |1021 |1231k|  4 |   0 | 142 | 3.160590e+02 | 3.730237e+02 |  18.02%|  33.54%
  906s| 78600 | 70909 |  3245k|  41.3 |  1372M |  53 | 810 | 420 |1012 |1232k|  4 |   0 | 142 | 3.160726e+02 | 3.730237e+02 |  18.02%|  33.54%
  907s| 78700 | 70997 |  3249k|  41.3 |  1372M |  53 | 810 | 420 |1096 |1234k|  6 |   0 | 142 | 3.160772e+02 | 3.730237e+02 |  18.02%|  33.55%
  908s| 78800 | 71089 |  3252k|  41.3 |  1375M |  53 | 810 | 420 |1012 |1235k|  4 |   0 | 142 | 3.160772e+02 | 3.730237e+02 |  18.02%|  33.56%
  909s| 78900 | 71181 |  3256k|  41.2 |  1375M |  53 | 810 | 420 |1036 |1236k|  5 |   0 | 142 | 3.160772e+02 | 3.730237e+02 |  18.02%|  33.56%
  910s| 79000 | 71269 |  3260k|  41.2 |  1375M |  53 | 810 | 420 |1148 |1238k|  4 |   0 | 142 | 3.160922e+02 | 3.730237e+02 |  18.01%|  33.56%
  911s| 79100 | 71365 |  3263k|  41.2 |  1376M |  53 | 810 | 420 |1046 |1239k|  5 |   0 | 142 | 3.161021e+02 | 3.730237e+02 |  18.01%|  33.57%
  912s| 79200 | 71465 |  3266k|  41.2 |  1378M |  53 | 810 | 420 |1032 |1240k|  5 |   0 | 142 | 3.161167e+02 | 3.730237e+02 |  18.00%|  33.57%
  913s| 79300 | 71561 |  3269k|  41.2 |  1378M |  53 | 810 | 420 |1069 |1241k|  6 |   0 | 142 | 3.161240e+02 | 3.730237e+02 |  18.00%|  33.58%
  914s| 79400 | 71655 |  3273k|  41.2 |  1379M |  53 | 810 | 420 |1161 |1242k|  2 |   0 | 142 | 3.161326e+02 | 3.730237e+02 |  18.00%|  33.58%
  915s| 79500 | 71745 |  3277k|  41.2 |  1379M |  53 | 810 | 420 |1001 |1244k|  5 |   0 | 142 | 3.161405e+02 | 3.730237e+02 |  17.99%|  33.59%
  916s| 79600 | 71841 |  3281k|  41.2 |  1380M |  53 | 810 | 420 |1029 |1245k|  4 |   0 | 142 | 3.161549e+02 | 3.730237e+02 |  17.99%|  33.59%
  918s| 79700 | 71935 |  3284k|  41.2 |  1382M |  53 | 810 | 420 | 999 |1246k|  6 |   0 | 142 | 3.161590e+02 | 3.730237e+02 |  17.99%|  33.60%
  919s| 79800 | 72031 |  3287k|  41.2 |  1384M |  53 | 810 | 420 |1029 |1248k|  4 |   0 | 142 | 3.161590e+02 | 3.730237e+02 |  17.99%|  33.60%
  920s| 79900 | 72111 |  3291k|  41.2 |  1384M |  53 | 810 | 420 | 991 |1249k|  5 |   0 | 143 | 3.161953e+02 | 3.730237e+02 |  17.97%|  33.60%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  921s| 80000 | 72205 |  3295k|  41.2 |  1387M |  53 | 810 | 420 |1035 |1251k|  5 |   0 | 143 | 3.162565e+02 | 3.730237e+02 |  17.95%|  33.60%
  922s| 80100 | 72303 |  3299k|  41.2 |  1388M |  53 | 810 | 420 |1056 |1252k|  4 |   0 | 143 | 3.162588e+02 | 3.730237e+02 |  17.95%|  33.61%
  923s| 80200 | 72397 |  3302k|  41.2 |  1390M |  53 | 810 | 420 |1050 |1253k|  4 |   0 | 143 | 3.162604e+02 | 3.730237e+02 |  17.95%|  33.61%
  924s| 80300 | 72483 |  3306k|  41.2 |  1395M |  53 | 810 | 420 |1089 |1255k|  2 |   0 | 143 | 3.162704e+02 | 3.730237e+02 |  17.94%|  33.62%
  925s| 80400 | 72579 |  3310k|  41.2 |  1395M |  53 | 810 | 420 |1149 |1256k|  3 |   0 | 143 | 3.162956e+02 | 3.730237e+02 |  17.94%|  33.62%
  926s| 80500 | 72673 |  3314k|  41.1 |  1397M |  53 | 810 | 420 |1097 |1257k|  5 |   0 | 143 | 3.163076e+02 | 3.730237e+02 |  17.93%|  33.62%
  927s| 80600 | 72751 |  3318k|  41.2 |  1404M |  53 | 810 | 420 |1101 |1259k|  0 |   0 | 143 | 3.163076e+02 | 3.730237e+02 |  17.93%|  33.63%
  928s| 80700 | 72847 |  3322k|  41.1 |  1404M |  53 | 810 | 420 | 994 |1260k|  6 |   0 | 143 | 3.163454e+02 | 3.730237e+02 |  17.92%|  33.64%
  929s| 80800 | 72937 |  3326k|  41.1 |  1406M |  53 | 810 | 420 |1007 |1262k|  5 |   0 | 143 | 3.163548e+02 | 3.730237e+02 |  17.91%|  33.65%
  930s| 80900 | 73035 |  3329k|  41.1 |  1407M |  53 | 810 | 420 |1111 |1263k|  5 |   0 | 143 | 3.163548e+02 | 3.730237e+02 |  17.91%|  33.65%
  931s| 81000 | 73135 |  3333k|  41.1 |  1407M |  53 | 810 | 420 |1046 |1264k|  4 |   0 | 143 | 3.163548e+02 | 3.730237e+02 |  17.91%|  33.65%
  932s| 81100 | 73229 |  3336k|  41.1 |  1407M |  53 | 810 | 420 |1008 |1265k|  4 |   0 | 143 | 3.163559e+02 | 3.730237e+02 |  17.91%|  33.66%
  933s| 81200 | 73321 |  3339k|  41.1 |  1410M |  53 | 810 | 420 |1014 |1266k|  4 |   0 | 143 | 3.163606e+02 | 3.730237e+02 |  17.91%|  33.66%
  934s| 81300 | 73407 |  3344k|  41.1 |  1413M |  53 | 810 | 420 |1026 |1268k|  3 |   0 | 143 | 3.163611e+02 | 3.730237e+02 |  17.91%|  33.66%
  935s| 81400 | 73495 |  3348k|  41.1 |  1414M |  53 | 810 | 420 | 995 |1270k|  6 |   0 | 143 | 3.163626e+02 | 3.730237e+02 |  17.91%|  33.67%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  936s| 81500 | 73587 |  3352k|  41.1 |  1415M |  53 | 810 | 420 |1094 |1271k|  4 |   0 | 143 | 3.163626e+02 | 3.730237e+02 |  17.91%|  33.67%
  938s| 81600 | 73683 |  3355k|  41.1 |  1416M |  53 | 810 | 420 |1003 |1272k|  5 |   0 | 143 | 3.163739e+02 | 3.730237e+02 |  17.91%|  33.67%
  939s| 81700 | 73781 |  3359k|  41.1 |  1418M |  53 | 810 | 420 |1008 |1273k|  5 |   0 | 143 | 3.163829e+02 | 3.730237e+02 |  17.90%|  33.68%
  940s| 81800 | 73877 |  3362k|  41.1 |  1419M |  53 | 810 | 420 |1035 |1275k|  4 |   0 | 143 | 3.163943e+02 | 3.730237e+02 |  17.90%|  33.68%
