2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 42 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1600 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 0 impls, 1600 clqs
   (1.0s) probing: 1000/1620 (61.7%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.0s) probing: 1001/1620 (61.8%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.0s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2600 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2600 impls, 1600 clqs
   (1.2s) probing: 1101/1620 (68.0%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.2s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2700 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2700 impls, 1600 clqs
   (1.4s) probing: 1201/1620 (74.1%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.4s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2800 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2800 impls, 1600 clqs
   (1.6s) probing: 1301/1620 (80.3%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2900 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 2900 impls, 1600 clqs
   (1.9s) probing: 1401/1620 (86.5%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (1.9s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3000 impls, 1600 clqs
   (2.1s) probing: 1501/1620 (92.7%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3100 impls, 1600 clqs
   (2.3s) probing: 1601/1620 (98.8%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.3s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 3200 upgd conss, 3200 impls, 1600 clqs
   (2.5s) probing cycle finished: starting next cycle
   (2.5s) probing: 31/1620 (1.9%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (2.5s) probing aborted: 50/50 successive totally useless probings
   (2.5s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (2.6s) no symmetry present
presolving (10 rounds: 10 fast, 9 medium, 9 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 3200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 3200 implications, 1600 cliques
presolved problem has 4820 variables (1620 bin, 0 int, 0 impl, 3200 cont) and 4880 constraints
   1600 constraints of type <varbound>
   1600 constraints of type <setppc>
     80 constraints of type <linear>
   1600 constraints of type <nonlinear>
Presolving Time: 2.53

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2220s|  7800 |  7801 |  2258k| 283.6 |   874M |  61 |9620 |4880 |  10k| 476k|  3 |   0 |2532 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2237s|  7900 |  7901 |  2285k| 283.5 |   880M |  61 |9620 |4880 |9496 | 481k|  2 |   0 |2538 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2253s|  8000 |  8001 |  2314k| 283.6 |   886M |  61 |9620 |4880 |  10k| 486k|  2 |   0 |2541 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2269s|  8100 |  8101 |  2338k| 283.1 |   891M |  61 |9620 |4880 |9617 | 493k|  3 |   0 |2563 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
 2285s|  8200 |  8201 |  2368k| 283.3 |   898M |  61 |9620 |4880 |  10k| 499k|  2 |   0 |2567 |-1.125792e+04 | 9.458796e+03 |    Inf | unknown
L2291s|  8229 |  8230 |  2376k| 283.2 |crossove|  61 |9620 |4880 |  10k| 500k|  2 |   0 |2583 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2302s|  8300 |  8301 |  2393k| 282.8 |   907M |  61 |9620 |4880 |9990 | 504k|  2 |   0 |2604 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2317s|  8400 |  8401 |  2424k| 283.1 |   911M |  61 |9620 |4880 |  10k| 511k|  2 |   0 |2609 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2334s|  8500 |  8501 |  2449k| 282.7 |   920M |  61 |9620 |4880 |9979 | 516k|  2 |   0 |2611 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2351s|  8600 |  8601 |  2482k| 283.3 |   924M |  61 |9620 |4880 |9949 | 522k|  3 |   0 |2612 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2366s|  8700 |  8701 |  2508k| 283.0 |   928M |  61 |9620 |4880 |9579 | 527k|  3 |   0 |2612 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2381s|  8800 |  8801 |  2533k| 282.7 |   942M |  61 |9620 |4880 |9985 | 533k|  2 |   0 |2617 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2396s|  8900 |  8901 |  2559k| 282.4 |   950M |  61 |9620 |4880 |  10k| 539k|  2 |   0 |2625 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2411s|  9000 |  9001 |  2584k| 282.1 |   956M |  65 |9620 |4880 |9737 | 545k|  2 |   0 |2644 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2426s|  9100 |  9101 |  2608k| 281.7 |   967M |  67 |9620 |4880 |9681 | 550k|  2 |   0 |2666 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2440s|  9200 |  9201 |  2633k| 281.2 |   971M |  67 |9620 |4880 |9602 | 555k|  5 |   0 |2673 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2456s|  9300 |  9301 |  2661k| 281.3 |   978M |  67 |9620 |4880 |  10k| 561k|  2 |   0 |2685 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2473s|  9400 |  9401 |  2693k| 281.7 |   982M |  67 |9620 |4880 |  10k| 566k|  3 |   0 |2691 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2488s|  9500 |  9501 |  2725k| 282.0 |   984M |  67 |9620 |4880 |9904 | 572k|  2 |   0 |2691 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2505s|  9600 |  9601 |  2757k| 282.4 |   991M |  67 |9620 |4880 |  10k| 578k|  3 |   0 |2701 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2522s|  9700 |  9701 |  2788k| 282.8 |  1000M |  67 |9620 |4880 |9801 | 585k|  3 |   0 |2723 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2536s|  9800 |  9801 |  2811k| 282.2 |  1006M |  67 |9620 |4880 |9573 | 590k|  2 |   0 |2734 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2553s|  9900 |  9901 |  2841k| 282.4 |  1013M |  67 |9620 |4880 |9504 | 596k|  2 |   0 |2747 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2566s| 10000 | 10001 |  2864k| 281.9 |  1020M |  67 |9620 |4880 |  10k| 602k|  2 |   0 |2755 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2581s| 10100 | 10101 |  2893k| 281.9 |  1027M |  67 |9620 |4880 |  10k| 608k|  5 |   0 |2757 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2596s| 10200 | 10201 |  2920k| 281.8 |  1031M |  67 |9620 |4880 |9871 | 614k|  3 |   0 |2759 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2611s| 10300 | 10301 |  2945k| 281.5 |  1037M |  67 |9620 |4880 |9925 | 620k|  2 |   0 |2774 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2626s| 10400 | 10401 |  2971k| 281.4 |  1045M |  67 |9620 |4880 |  10k| 625k|  2 |   0 |2791 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2642s| 10500 | 10501 |  2997k| 281.1 |  1053M |  67 |9620 |4880 |9739 | 631k|  6 |   0 |2818 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2659s| 10600 | 10601 |  3018k| 280.5 |  1059M |  67 |9620 |4880 |9464 | 636k|  2 |   0 |2837 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2674s| 10700 | 10701 |  3041k| 279.9 |  1069M |  67 |9620 |4880 |9872 | 643k|  2 |   0 |2886 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2692s| 10800 | 10801 |  3074k| 280.4 |  1075M |  67 |9620 |4880 |  10k| 649k|  2 |   0 |2905 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2706s| 10900 | 10901 |  3099k| 280.2 |  1078M |  67 |9620 |4880 |9881 | 655k|  2 |   0 |2917 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2721s| 11000 | 11001 |  3127k| 280.2 |  1083M |  67 |9620 |4880 |9821 | 661k|  3 |   0 |2927 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2737s| 11100 | 11101 |  3161k| 280.7 |  1085M |  67 |9620 |4880 |9915 | 667k|  2 |   0 |2931 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2753s| 11200 | 11201 |  3188k| 280.6 |  1093M |  67 |9620 |4880 |  10k| 674k|  4 |   0 |2987 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2768s| 11300 | 11301 |  3216k| 280.6 |  1096M |  67 |9620 |4880 |9882 | 679k|  3 |   0 |2993 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2780s| 11400 | 11401 |  3234k| 279.7 |  1103M |  67 |9620 |4880 |  10k| 683k|  4 |   0 |2997 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2795s| 11500 | 11501 |  3260k| 279.6 |  1113M |  67 |9620 |4880 |  10k| 688k|  2 |   0 |2998 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2809s| 11600 | 11601 |  3281k| 278.9 |  1121M |  77 |9620 |4880 |9894 | 693k|  2 |   0 |3060 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2824s| 11700 | 11701 |  3305k| 278.6 |  1129M |  77 |9620 |4880 |  10k| 698k|  5 |   0 |3086 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2838s| 11800 | 11801 |  3330k| 278.4 |  1134M |  77 |9620 |4880 |9954 | 704k|  2 |   0 |3089 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2852s| 11900 | 11901 |  3356k| 278.2 |  1141M |  77 |9620 |4880 |  10k| 709k|  2 |   0 |3091 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2867s| 12000 | 12001 |  3385k| 278.3 |  1146M |  77 |9620 |4880 |9944 | 714k|  2 |   0 |3091 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2878s| 12100 | 12101 |  3403k| 277.5 |  1149M |  77 |9620 |4880 |  10k| 718k|  3 |   0 |3094 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2890s| 12200 | 12201 |  3427k| 277.2 |  1152M |  77 |9620 |4880 |9774 | 723k|  2 |   0 |3095 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2902s| 12300 | 12301 |  3445k| 276.4 |  1158M |  77 |9620 |4880 |  10k| 728k|  2 |   0 |3095 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2916s| 12400 | 12401 |  3470k| 276.2 |  1162M |  77 |9620 |4880 |  10k| 732k|  2 |   0 |3100 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2930s| 12500 | 12501 |  3493k| 275.8 |  1167M |  77 |9620 |4880 |  10k| 736k|  3 |   0 |3106 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2946s| 12600 | 12601 |  3520k| 275.8 |  1175M |  77 |9620 |4880 |  10k| 742k|  2 |   0 |3139 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2959s| 12700 | 12701 |  3539k| 275.1 |  1181M |  77 |9620 |4880 |  10k| 747k|  3 |   0 |3152 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2972s| 12800 | 12801 |  3561k| 274.7 |  1184M |  77 |9620 |4880 |9874 | 752k|  3 |   0 |3174 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 2988s| 12900 | 12901 |  3580k| 274.0 |  1189M |  77 |9620 |4880 |9876 | 757k|  2 |   0 |3266 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3002s| 13000 | 13001 |  3605k| 273.8 |  1192M |  77 |9620 |4880 |9805 | 764k|  3 |   0 |3275 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3015s| 13100 | 13101 |  3627k| 273.4 |  1202M |  77 |9620 |4880 |  10k| 768k|  2 |   0 |3282 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3031s| 13200 | 13201 |  3655k| 273.4 |  1210M |  77 |9620 |4880 |  10k| 774k|  2 |   0 |3286 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3043s| 13300 | 13301 |  3676k| 273.0 |  1214M |  77 |9620 |4880 |  10k| 778k|  2 |   0 |3295 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3058s| 13400 | 13401 |  3703k| 273.0 |  1218M |  77 |9620 |4880 |  10k| 783k|  2 |   0 |3303 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3072s| 13500 | 13501 |  3727k| 272.7 |  1219M |  77 |9620 |4880 |  10k| 788k|  2 |   0 |3315 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3085s| 13600 | 13601 |  3751k| 272.5 |  1224M |  85 |9620 |4880 |9608 | 792k|  2 |   0 |3326 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3099s| 13700 | 13701 |  3772k| 272.0 |  1230M |  85 |9620 |4880 |9907 | 797k|  2 |   0 |3342 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3112s| 13800 | 13801 |  3791k| 271.4 |  1234M |  85 |9620 |4880 |9940 | 801k|  2 |   0 |3357 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3127s| 13900 | 13901 |  3818k| 271.4 |  1236M |  85 |9620 |4880 |9493 | 806k|  2 |   0 |3383 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3140s| 14000 | 14001 |  3842k| 271.2 |  1239M |  85 |9620 |4880 |9988 | 811k|  3 |   0 |3386 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3155s| 14100 | 14101 |  3868k| 271.1 |  1244M |  85 |9620 |4880 |  10k| 816k|  2 |   0 |3391 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3166s| 14200 | 14201 |  3885k| 270.4 |  1246M |  85 |9620 |4880 |  10k| 819k|  2 |   0 |3398 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3179s| 14300 | 14301 |  3906k| 270.0 |  1249M |  85 |9620 |4880 |  10k| 824k|  2 |   0 |3402 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3192s| 14400 | 14401 |  3931k| 269.8 |  1255M |  85 |9620 |4880 |9792 | 829k|  2 |   0 |3402 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3205s| 14500 | 14501 |  3955k| 269.6 |  1259M |  85 |9620 |4880 |  10k| 834k|  2 |   0 |3408 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3218s| 14600 | 14601 |  3978k| 269.4 |  1261M |  85 |9620 |4880 |  10k| 838k|  2 |   0 |3417 |-1.125792e+04 | 9.430453e+03 |    Inf | unknown
 3235s| 14700 | 14701 |  4011k| 269.8 |  1267M |  85 |9620 |4880 |  10k| 846k|  2 |   0 |3420 |-1.125732e+04 | 9.430453e+03 |    Inf | unknown
 3249s| 14800 | 14801 |  4034k| 269.5 |  1275M |  85 |9620 |4880 |  10k| 851k|  2 |   0 |3432 |-1.125732e+04 | 9.430453e+03 |    Inf | unknown
 3262s| 14900 | 14901 |  4058k| 269.3 |  1278M |  85 |9620 |4880 |  10k| 856k|  2 |   0 |3436 |-1.125732e+04 | 9.430453e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3276s| 15000 | 15001 |  4085k| 269.3 |  1281M |  85 |9620 |4880 |  10k| 861k|  5 |   0 |3439 |-1.125732e+04 | 9.430453e+03 |    Inf | unknown
 3289s| 15100 | 15101 |  4108k| 269.0 |  1287M |  85 |9620 |4880 |9869 | 866k|  3 |   0 |3446 |-1.125732e+04 | 9.430453e+03 |    Inf | unknown
 3304s| 15200 | 15201 |  4133k| 268.9 |  1289M |  85 |9620 |4880 |  10k| 870k|  2 |   0 |3475 |-1.125732e+04 | 9.430453e+03 |    Inf | unknown
 3320s| 15300 | 15301 |  4162k| 269.1 |  1296M |  85 |9620 |4880 |  10k| 877k|  2 |   0 |3503 |-1.125535e+04 | 9.430453e+03 |    Inf | unknown
 3335s| 15400 | 15401 |  4190k| 269.1 |  1301M |  85 |9620 |4880 |9808 | 882k|  2 |   0 |3525 |-1.125535e+04 | 9.430453e+03 |    Inf | unknown
 3347s| 15500 | 15501 |  4209k| 268.6 |  1306M |  85 |9620 |4880 |9849 | 887k|  2 |   0 |3534 |-1.125535e+04 | 9.430453e+03 |    Inf | unknown
 3361s| 15600 | 15601 |  4233k| 268.5 |  1315M |  85 |9620 |4880 |  10k| 891k|  2 |   0 |3547 |-1.125535e+04 | 9.430453e+03 |    Inf | unknown
L3368s| 15651 | 15652 |  4244k| 268.3 |crossove|  85 |9620 |4880 |  10k| 893k|  2 |   0 |3548 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3374s| 15700 | 15701 |  4256k| 268.2 |  1318M |  85 |9620 |4880 |  10k| 895k|  2 |   0 |3558 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3392s| 15800 | 15801 |  4291k| 268.7 |  1322M |  85 |9620 |4880 |9586 | 900k|  2 |   0 |3562 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3407s| 15900 | 15901 |  4309k| 268.2 |  1329M |  85 |9620 |4880 |9804 | 905k|  5 |   0 |3600 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3420s| 16000 | 16001 |  4330k| 267.8 |  1335M |  85 |9620 |4880 |  10k| 910k|  3 |   0 |3625 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3438s| 16100 | 16101 |  4359k| 267.9 |  1343M |  85 |9620 |4880 |9666 | 914k|  5 |   0 |3708 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3451s| 16200 | 16201 |  4383k| 267.8 |  1350M |  85 |9620 |4880 |  10k| 919k|  2 |   0 |3717 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3464s| 16300 | 16301 |  4401k| 267.2 |  1354M |  85 |9620 |4880 |  10k| 923k|  2 |   0 |3730 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3477s| 16400 | 16401 |  4426k| 267.1 |  1357M |  85 |9620 |4880 |  10k| 928k|  3 |   0 |3731 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3494s| 16500 | 16501 |  4456k| 267.3 |  1364M |  85 |9620 |4880 |9537 | 934k|  2 |   0 |3760 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3508s| 16600 | 16601 |  4484k| 267.4 |  1364M |  85 |9620 |4880 |9899 | 939k|  3 |   0 |3766 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3519s| 16700 | 16701 |  4504k| 267.0 |  1367M |  85 |9620 |4880 |  10k| 944k|  2 |   0 |3766 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3531s| 16800 | 16801 |  4526k| 266.7 |  1372M |  85 |9620 |4880 |  10k| 948k|  2 |   0 |3770 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3542s| 16900 | 16901 |  4544k| 266.2 |  1378M |  85 |9620 |4880 |9616 | 953k|  3 |   0 |3788 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3554s| 17000 | 17001 |  4564k| 265.8 |  1381M |  85 |9620 |4880 |  10k| 959k|  2 |   0 |3797 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3564s| 17100 | 17101 |  4581k| 265.3 |  1384M |  85 |9620 |4880 |  10k| 962k|  2 |   0 |3798 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3573s| 17200 | 17201 |  4596k| 264.6 |  1386M |  85 |9620 |4880 |9391 | 967k|  5 |   0 |3808 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
 3586s| 17300 | 17301 |  4622k| 264.6 |  1392M |  85 |9620 |4880 |9887 | 973k|  2 |   0 |3817 |-1.125535e+04 | 9.374352e+03 |    Inf | unknown
slurmstepd: error: *** JOB 466706 ON optimum08 CANCELLED AT 2023-12-03T04:54:24 DUE TO TIME LIMIT ***
