
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-20-40-7.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 800 del vars, 800 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 800 upgd conss, 0 impls, 0 clqs
   (0.2s) probing cycle finished: starting next cycle
   (0.2s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.2s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 800 deleted vars, 800 deleted constraints, 0 added constraints, 800 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 800 implications, 0 cliques
presolved problem has 1620 variables (20 bin, 0 int, 0 impl, 1600 cont) and 1640 constraints
    800 constraints of type <varbound>
     40 constraints of type <linear>
    800 constraints of type <nonlinear>
Presolving Time: 0.23

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  552s|  7700 |  7701 |635794 |  81.3 |   249M |  50 |3220 |1640 |3581 | 167k|  5 |   1 | 239 | 2.451147e+02 | 3.934602e+02 |  60.52%| unknown
  558s|  7800 |  7801 |646626 |  81.7 |   251M |  50 |3220 |1640 |3528 | 170k|  4 |   1 | 240 | 2.451915e+02 | 3.934602e+02 |  60.47%| unknown
  564s|  7900 |  7901 |652964 |  81.4 |   253M |  50 |3220 |1640 |3539 | 172k|  4 |   1 | 241 | 2.451915e+02 | 3.934602e+02 |  60.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s|  8000 |  8001 |660858 |  81.4 |   256M |  50 |3220 |1640 |3716 | 174k|  5 |   1 | 242 | 2.451915e+02 | 3.934602e+02 |  60.47%| unknown
  576s|  8100 |  8101 |671543 |  81.7 |   258M |  50 |3220 |1640 |3483 | 177k|  5 |   1 | 242 | 2.451927e+02 | 3.934602e+02 |  60.47%| unknown
  582s|  8200 |  8201 |680338 |  81.8 |   260M |  50 |3220 |1640 |3809 | 179k|  5 |   1 | 242 | 2.451927e+02 | 3.934602e+02 |  60.47%| unknown
  588s|  8300 |  8301 |689240 |  81.9 |   262M |  50 |3220 |1640 |3747 | 181k|  5 |   1 | 243 | 2.454135e+02 | 3.934602e+02 |  60.33%| unknown
  595s|  8400 |  8401 |699861 |  82.2 |   264M |  50 |3220 |1640 |3520 | 184k|  6 |   1 | 248 | 2.454438e+02 | 3.934602e+02 |  60.31%| unknown
  601s|  8500 |  8501 |710212 |  82.4 |   267M |  50 |3220 |1640 |3696 | 187k|  5 |   1 | 250 | 2.455535e+02 | 3.934602e+02 |  60.23%| unknown
  607s|  8600 |  8601 |720431 |  82.7 |   269M |  50 |3220 |1640 |3723 | 189k|  4 |   1 | 252 | 2.455535e+02 | 3.934602e+02 |  60.23%| unknown
  613s|  8700 |  8701 |727547 |  82.5 |   271M |  50 |3220 |1640 |3752 | 191k|  6 |   1 | 253 | 2.455535e+02 | 3.934602e+02 |  60.23%| unknown
  619s|  8800 |  8801 |737748 |  82.7 |   273M |  50 |3220 |1640 |3667 | 194k|  4 |   1 | 253 | 2.458291e+02 | 3.934602e+02 |  60.05%| unknown
  627s|  8900 |  8901 |745524 |  82.7 |   274M |  50 |3220 |1640 |3774 | 196k|  6 |   1 | 254 | 2.458689e+02 | 3.934602e+02 |  60.03%| unknown
  633s|  9000 |  9001 |753114 |  82.6 |   275M |  50 |3220 |1640 |3679 | 197k|  4 |   1 | 256 | 2.459245e+02 | 3.934602e+02 |  59.99%| unknown
  639s|  9100 |  9101 |762086 |  82.7 |   278M |  50 |3220 |1640 |3833 | 200k|  5 |   1 | 257 | 2.459245e+02 | 3.934602e+02 |  59.99%| unknown
  645s|  9200 |  9201 |771897 |  82.9 |   278M |  50 |3220 |1640 |3651 | 202k|  4 |   1 | 261 | 2.459861e+02 | 3.934602e+02 |  59.95%| unknown
  652s|  9300 |  9301 |782432 |  83.1 |   279M |  50 |3220 |1640 |3749 | 205k|  4 |   1 | 263 | 2.461278e+02 | 3.934602e+02 |  59.86%| unknown
  657s|  9400 |  9401 |790685 |  83.1 |   282M |  50 |3220 |1640 |3752 | 207k|  4 |   1 | 263 | 2.461509e+02 | 3.934602e+02 |  59.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  663s|  9500 |  9501 |796732 |  82.9 |   283M |  50 |3220 |1640 |3795 | 209k|  5 |   1 | 263 | 2.461672e+02 | 3.934602e+02 |  59.83%| unknown
  669s|  9600 |  9601 |804016 |  82.8 |   286M |  50 |3220 |1640 |3686 | 211k|  7 |   1 | 263 | 2.462397e+02 | 3.934602e+02 |  59.79%| unknown
  675s|  9700 |  9701 |809713 |  82.5 |   289M |  50 |3220 |1640 |3509 | 213k|  5 |   1 | 266 | 2.462662e+02 | 3.934602e+02 |  59.77%| unknown
  681s|  9800 |  9801 |818974 |  82.6 |   291M |  50 |3220 |1640 |3727 | 215k|  4 |   1 | 267 | 2.462663e+02 | 3.934602e+02 |  59.77%| unknown
  687s|  9900 |  9901 |826237 |  82.5 |   292M |  50 |3220 |1640 |3751 | 217k|  5 |   1 | 268 | 2.462663e+02 | 3.934602e+02 |  59.77%| unknown
  692s| 10000 | 10001 |834313 |  82.5 |   295M |  50 |3220 |1640 |3750 | 219k|  6 |   1 | 272 | 2.462663e+02 | 3.934602e+02 |  59.77%| unknown
  698s| 10100 | 10101 |842716 |  82.5 |   296M |  50 |3220 |1640 |3777 | 221k|  5 |   1 | 273 | 2.462663e+02 | 3.934602e+02 |  59.77%| unknown
  705s| 10200 | 10201 |859425 |  83.3 |   299M |  50 |3220 |1640 |3835 | 225k|  3 |   1 | 273 | 2.463852e+02 | 3.934602e+02 |  59.69%| unknown
  725s| 10300 | 10301 |866830 |  83.2 |   302M |  51 |3220 |1640 |3559 | 227k|  6 |   1 | 273 | 2.463852e+02 | 3.934602e+02 |  59.69%| unknown
  731s| 10400 | 10401 |878321 |  83.5 |   303M |  51 |3220 |1640 |3622 | 230k|  4 |   1 | 275 | 2.464318e+02 | 3.934602e+02 |  59.66%| unknown
  737s| 10500 | 10501 |888939 |  83.7 |   306M |  51 |3220 |1640 |3563 | 233k|  5 |   1 | 276 | 2.465740e+02 | 3.934602e+02 |  59.57%| unknown
  751s| 10600 | 10601 |895283 |  83.6 |   307M |  51 |3220 |1640 |3646 | 235k|  6 |   1 | 276 | 2.465740e+02 | 3.934602e+02 |  59.57%| unknown
  757s| 10700 | 10701 |905037 |  83.7 |   309M |  51 |3220 |1640 |3767 | 237k|  5 |   1 | 281 | 2.466059e+02 | 3.934602e+02 |  59.55%| unknown
  764s| 10800 | 10801 |911928 |  83.5 |   310M |  51 |3220 |1640 |3731 | 239k|  4 |   1 | 282 | 2.466328e+02 | 3.934602e+02 |  59.53%| unknown
  770s| 10900 | 10901 |918700 |  83.4 |   312M |  51 |3220 |1640 |3628 | 241k|  4 |   1 | 282 | 2.466732e+02 | 3.934602e+02 |  59.51%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  776s| 11000 | 11001 |929353 |  83.6 |   313M |  51 |3220 |1640 |3621 | 243k|  4 |   1 | 284 | 2.466982e+02 | 3.934602e+02 |  59.49%| unknown
  782s| 11100 | 11101 |940279 |  83.8 |   316M |  51 |3220 |1640 |3659 | 246k|  6 |   1 | 285 | 2.467230e+02 | 3.934602e+02 |  59.47%| unknown
  788s| 11200 | 11201 |951819 |  84.1 |   317M |  51 |3220 |1640 |3673 | 249k|  5 |   1 | 289 | 2.468143e+02 | 3.934602e+02 |  59.42%| unknown
  794s| 11300 | 11301 |957340 |  83.9 |   319M |  51 |3220 |1640 |3786 | 251k|  6 |   1 | 290 | 2.468143e+02 | 3.934602e+02 |  59.42%| unknown
  800s| 11400 | 11401 |967300 |  84.0 |   323M |  51 |3220 |1640 |3641 | 253k|  4 |   1 | 290 | 2.468231e+02 | 3.934602e+02 |  59.41%| unknown
  806s| 11500 | 11501 |974173 |  83.9 |   325M |  51 |3220 |1640 |3693 | 255k|  5 |   1 | 291 | 2.468231e+02 | 3.934602e+02 |  59.41%| unknown
  812s| 11600 | 11601 |982746 |  83.9 |   325M |  51 |3220 |1640 |3879 | 257k|  7 |   1 | 293 | 2.469277e+02 | 3.934602e+02 |  59.34%| unknown
  818s| 11700 | 11701 |993311 |  84.1 |   327M |  51 |3220 |1640 |3725 | 260k|  3 |   1 | 295 | 2.469925e+02 | 3.934602e+02 |  59.30%| unknown
  835s| 11800 | 11801 |999689 |  83.9 |   329M |  52 |3220 |1640 |3796 | 261k|  4 |   1 | 296 | 2.469925e+02 | 3.934602e+02 |  59.30%| unknown
  841s| 11900 | 11901 |  1013k|  84.3 |   331M |  52 |3220 |1640 |3670 | 264k|  5 |   1 | 297 | 2.470006e+02 | 3.934602e+02 |  59.30%| unknown
  848s| 12000 | 12001 |  1026k|  84.7 |   334M |  52 |3220 |1640 |3670 | 268k|  3 |   1 | 297 | 2.471564e+02 | 3.934602e+02 |  59.19%| unknown
  854s| 12100 | 12101 |  1034k|  84.7 |   335M |  52 |3220 |1640 |3835 | 270k|  4 |   1 | 299 | 2.471873e+02 | 3.934602e+02 |  59.17%| unknown
  860s| 12200 | 12201 |  1043k|  84.8 |   336M |  52 |3220 |1640 |3667 | 272k|  2 |   1 | 300 | 2.472910e+02 | 3.934602e+02 |  59.11%| unknown
  867s| 12300 | 12301 |  1053k|  84.8 |   341M |  52 |3220 |1640 |3525 | 275k|  5 |   1 | 301 | 2.472924e+02 | 3.934602e+02 |  59.11%| unknown
  872s| 12400 | 12401 |  1062k|  84.9 |   342M |  52 |3220 |1640 |3574 | 277k|  2 |   1 | 304 | 2.473429e+02 | 3.934602e+02 |  59.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  878s| 12500 | 12501 |  1070k|  84.9 |   343M |  52 |3220 |1640 |3814 | 279k|  5 |   1 | 304 | 2.473429e+02 | 3.934602e+02 |  59.07%| unknown
  884s| 12600 | 12601 |  1077k|  84.8 |   345M |  52 |3220 |1640 |3759 | 282k|  3 |   1 | 306 | 2.473429e+02 | 3.934602e+02 |  59.07%| unknown
  891s| 12700 | 12701 |  1087k|  84.8 |   349M |  52 |3220 |1640 |3582 | 284k|  4 |   1 | 308 | 2.473810e+02 | 3.934602e+02 |  59.05%| unknown
  897s| 12800 | 12801 |  1094k|  84.8 |   350M |  52 |3220 |1640 |3713 | 286k|  7 |   1 | 311 | 2.475389e+02 | 3.934602e+02 |  58.95%| unknown
  904s| 12900 | 12901 |  1100k|  84.6 |   353M |  52 |3220 |1640 |3671 | 288k|  5 |   1 | 311 | 2.475389e+02 | 3.934602e+02 |  58.95%| unknown
  910s| 13000 | 13001 |  1110k|  84.7 |   354M |  52 |3220 |1640 |3682 | 290k|  4 |   1 | 311 | 2.475546e+02 | 3.934602e+02 |  58.94%| unknown
  916s| 13100 | 13101 |  1119k|  84.7 |   355M |  52 |3220 |1640 |3772 | 293k|  5 |   1 | 311 | 2.476007e+02 | 3.934602e+02 |  58.91%| unknown
  921s| 13200 | 13201 |  1125k|  84.5 |   358M |  52 |3220 |1640 |3708 | 294k|  4 |   1 | 312 | 2.476007e+02 | 3.934602e+02 |  58.91%| unknown
  928s| 13300 | 13301 |  1134k|  84.6 |   360M |  52 |3220 |1640 |3633 | 296k|  2 |   1 | 313 | 2.476009e+02 | 3.934602e+02 |  58.91%| unknown
  933s| 13400 | 13401 |  1144k|  84.7 |   362M |  52 |3220 |1640 |3707 | 299k|  1 |   1 | 314 | 2.476066e+02 | 3.934602e+02 |  58.91%| unknown
  939s| 13500 | 13501 |  1152k|  84.6 |   363M |  52 |3220 |1640 |3830 | 301k|  7 |   1 | 315 | 2.476066e+02 | 3.934602e+02 |  58.91%| unknown
  956s| 13600 | 13601 |  1161k|  84.7 |   366M |  52 |3220 |1640 |3774 | 303k|  4 |   1 | 315 | 2.476125e+02 | 3.934602e+02 |  58.90%| unknown
  962s| 13700 | 13701 |  1171k|  84.8 |   367M |  52 |3220 |1640 |3547 | 306k|  5 |   1 | 315 | 2.476810e+02 | 3.934602e+02 |  58.86%| unknown
  968s| 13800 | 13801 |  1182k|  85.0 |   370M |  52 |3220 |1640 |3840 | 309k|  7 |   1 | 316 | 2.476817e+02 | 3.934602e+02 |  58.86%| unknown
  973s| 13900 | 13901 |  1191k|  85.0 |   372M |  52 |3220 |1640 |3618 | 311k|  4 |   1 | 317 | 2.476864e+02 | 3.934602e+02 |  58.85%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  980s| 14000 | 14001 |  1201k|  85.2 |   374M |  52 |3220 |1640 |3747 | 314k|  2 |   1 | 317 | 2.476894e+02 | 3.934602e+02 |  58.85%| unknown
  986s| 14100 | 14101 |  1210k|  85.1 |   376M |  52 |3220 |1640 |3599 | 316k|  3 |   1 | 318 | 2.476894e+02 | 3.934602e+02 |  58.85%| unknown
  992s| 14200 | 14201 |  1219k|  85.2 |   376M |  52 |3220 |1640 |3743 | 318k|  3 |   1 | 320 | 2.477236e+02 | 3.934602e+02 |  58.83%| unknown
  997s| 14300 | 14301 |  1226k|  85.1 |   378M |  52 |3220 |1640 |3702 | 320k|  5 |   1 | 323 | 2.477236e+02 | 3.934602e+02 |  58.83%| unknown
 1003s| 14400 | 14401 |  1233k|  85.0 |   382M |  52 |3220 |1640 |3735 | 322k|  6 |   1 | 325 | 2.477236e+02 | 3.934602e+02 |  58.83%| unknown
 1009s| 14500 | 14501 |  1241k|  84.9 |   384M |  52 |3220 |1640 |3692 | 324k|  5 |   1 | 325 | 2.477643e+02 | 3.934602e+02 |  58.80%| unknown
 1015s| 14600 | 14601 |  1249k|  84.9 |   385M |  52 |3220 |1640 |3787 | 326k|  5 |   1 | 327 | 2.477643e+02 | 3.934602e+02 |  58.80%| unknown
 1021s| 14700 | 14701 |  1258k|  85.0 |   387M |  52 |3220 |1640 |3839 | 328k|  4 |   1 | 328 | 2.477643e+02 | 3.934602e+02 |  58.80%| unknown
 1028s| 14800 | 14801 |  1267k|  85.0 |   390M |  52 |3220 |1640 |3743 | 331k|  6 |   1 | 332 | 2.478303e+02 | 3.934602e+02 |  58.76%| unknown
 1034s| 14900 | 14901 |  1277k|  85.1 |   391M |  52 |3220 |1640 |3868 | 333k|  2 |   1 | 334 | 2.478465e+02 | 3.934602e+02 |  58.75%| unknown
 1040s| 15000 | 15001 |  1285k|  85.1 |   394M |  52 |3220 |1640 |3671 | 335k|  3 |   1 | 335 | 2.478465e+02 | 3.934602e+02 |  58.75%| unknown
 1046s| 15100 | 15101 |  1295k|  85.1 |   398M |  52 |3220 |1640 |3802 | 337k|  5 |   1 | 336 | 2.478465e+02 | 3.934602e+02 |  58.75%| unknown
 1054s| 15200 | 15201 |  1303k|  85.1 |   399M |  52 |3220 |1640 |3797 | 339k|  3 |   1 | 337 | 2.479847e+02 | 3.934602e+02 |  58.66%| unknown
 1065s| 15300 | 15301 |  1312k|  85.2 |   401M |  53 |3220 |1640 |3925 | 342k|  4 |   1 | 337 | 2.480713e+02 | 3.934602e+02 |  58.61%| unknown
 1071s| 15400 | 15401 |  1322k|  85.3 |   404M |  53 |3220 |1640 |3626 | 344k|  4 |   1 | 337 | 2.481622e+02 | 3.934602e+02 |  58.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1078s| 15500 | 15501 |  1333k|  85.4 |   406M |  53 |3220 |1640 |3770 | 347k|  4 |   1 | 337 | 2.482027e+02 | 3.934602e+02 |  58.52%| unknown
 1084s| 15600 | 15601 |  1342k|  85.4 |   407M |  53 |3220 |1640 |3784 | 349k|  4 |   1 | 339 | 2.483199e+02 | 3.934602e+02 |  58.45%| unknown
 1090s| 15700 | 15701 |  1355k|  85.8 |   409M |  53 |3220 |1640 |3675 | 352k|  2 |   1 | 340 | 2.483331e+02 | 3.934602e+02 |  58.44%| unknown
 1096s| 15800 | 15801 |  1366k|  85.9 |   412M |  53 |3220 |1640 |3778 | 355k|  1 |   1 | 341 | 2.483665e+02 | 3.934602e+02 |  58.42%| unknown
 1102s| 15900 | 15901 |  1373k|  85.8 |   415M |  53 |3220 |1640 |3776 | 357k|  5 |   1 | 341 | 2.483665e+02 | 3.934602e+02 |  58.42%| unknown
 1108s| 16000 | 16001 |  1381k|  85.8 |   416M |  53 |3220 |1640 |3738 | 359k|  3 |   1 | 341 | 2.483665e+02 | 3.934602e+02 |  58.42%| unknown
 1114s| 16100 | 16101 |  1390k|  85.8 |   419M |  53 |3220 |1640 |3819 | 361k|  4 |   1 | 342 | 2.483893e+02 | 3.934602e+02 |  58.40%| unknown
 1120s| 16200 | 16201 |  1401k|  85.9 |   422M |  53 |3220 |1640 |3518 | 364k|  5 |   1 | 347 | 2.483967e+02 | 3.934602e+02 |  58.40%| unknown
 1125s| 16300 | 16301 |  1410k|  85.9 |   424M |  53 |3220 |1640 |3601 | 366k|  5 |   1 | 347 | 2.485055e+02 | 3.934602e+02 |  58.33%| unknown
 1131s| 16400 | 16401 |  1420k|  86.0 |   425M |  53 |3220 |1640 |3805 | 369k|  6 |   1 | 347 | 2.485163e+02 | 3.934602e+02 |  58.32%| unknown
 1137s| 16500 | 16501 |  1429k|  86.1 |   428M |  53 |3220 |1640 |3629 | 371k|  4 |   1 | 347 | 2.485168e+02 | 3.934602e+02 |  58.32%| unknown
 1143s| 16600 | 16601 |  1439k|  86.1 |   429M |  53 |3220 |1640 |3734 | 374k|  5 |   1 | 348 | 2.485168e+02 | 3.934602e+02 |  58.32%| unknown
 1148s| 16700 | 16701 |  1445k|  86.0 |   431M |  53 |3220 |1640 |3775 | 375k|  3 |   1 | 349 | 2.485168e+02 | 3.934602e+02 |  58.32%| unknown
 1154s| 16800 | 16801 |  1456k|  86.1 |   433M |  53 |3220 |1640 |3780 | 378k|  6 |   1 | 351 | 2.485658e+02 | 3.934602e+02 |  58.29%| unknown
 1160s| 16900 | 16901 |  1464k|  86.1 |   435M |  53 |3220 |1640 |3561 | 380k|  5 |   1 | 351 | 2.485658e+02 | 3.934602e+02 |  58.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1177s| 17000 | 17001 |  1472k|  86.1 |   436M |  53 |3220 |1640 |3774 | 382k|  4 |   1 | 353 | 2.485730e+02 | 3.934602e+02 |  58.29%| unknown
 1182s| 17100 | 17101 |  1479k|  85.9 |   438M |  53 |3220 |1640 |3701 | 384k|  5 |   1 | 353 | 2.485868e+02 | 3.934602e+02 |  58.28%| unknown
 1188s| 17200 | 17201 |  1486k|  85.9 |   441M |  53 |3220 |1640 |3791 | 386k|  4 |   1 | 353 | 2.485876e+02 | 3.934602e+02 |  58.28%| unknown
 1194s| 17300 | 17301 |  1494k|  85.8 |   442M |  54 |3220 |1640 |3717 | 388k|  3 |   1 | 353 | 2.486361e+02 | 3.934602e+02 |  58.25%| unknown
 1199s| 17400 | 17401 |  1503k|  85.8 |   443M |  54 |3220 |1640 |3500 | 390k|  5 |   1 | 353 | 2.486523e+02 | 3.934602e+02 |  58.24%| unknown
 1205s| 17500 | 17501 |  1510k|  85.8 |   445M |  54 |3220 |1640 |3817 | 392k|  1 |   1 | 354 | 2.486592e+02 | 3.934602e+02 |  58.23%| unknown
 1210s| 17600 | 17601 |  1517k|  85.7 |   446M |  54 |3220 |1640 |3628 | 394k|  3 |   1 | 355 | 2.487124e+02 | 3.934602e+02 |  58.20%| unknown
 1218s| 17700 | 17701 |  1532k|  86.0 |   449M |  54 |3220 |1640 |3791 | 398k|  4 |   1 | 355 | 2.487931e+02 | 3.934602e+02 |  58.15%| unknown
 1223s| 17800 | 17801 |  1539k|  86.0 |   450M |  54 |3220 |1640 |3550 | 400k|  4 |   1 | 357 | 2.487931e+02 | 3.934602e+02 |  58.15%| unknown
 1229s| 17900 | 17901 |  1546k|  85.8 |   452M |  54 |3220 |1640 |3688 | 401k|  4 |   1 | 358 | 2.487931e+02 | 3.934602e+02 |  58.15%| unknown
 1234s| 18000 | 18001 |  1553k|  85.8 |   453M |  54 |3220 |1640 |3789 | 403k|  5 |   1 | 358 | 2.487931e+02 | 3.934602e+02 |  58.15%| unknown
 1240s| 18100 | 18101 |  1561k|  85.7 |   454M |  54 |3220 |1640 |3692 | 405k|  4 |   1 | 359 | 2.488017e+02 | 3.934602e+02 |  58.14%| unknown
 1245s| 18200 | 18201 |  1567k|  85.6 |   456M |  54 |3220 |1640 |3765 | 406k|  4 |   1 | 360 | 2.488017e+02 | 3.934602e+02 |  58.14%| unknown
 1251s| 18300 | 18301 |  1576k|  85.6 |   459M |  54 |3220 |1640 |3780 | 408k|  7 |   1 | 361 | 2.488017e+02 | 3.934602e+02 |  58.14%| unknown
 1257s| 18400 | 18401 |  1582k|  85.5 |   460M |  54 |3220 |1640 |3805 | 410k|  2 |   1 | 361 | 2.488017e+02 | 3.934602e+02 |  58.14%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1263s| 18500 | 18501 |  1594k|  85.7 |   463M |  54 |3220 |1640 |3669 | 413k|  5 |   1 | 362 | 2.488021e+02 | 3.934602e+02 |  58.14%| unknown
 1268s| 18600 | 18601 |  1599k|  85.5 |   464M |  54 |3220 |1640 |3787 | 415k|  5 |   1 | 364 | 2.488021e+02 | 3.934602e+02 |  58.14%| unknown
 1274s| 18700 | 18701 |  1609k|  85.6 |   467M |  54 |3220 |1640 |3657 | 417k|  6 |   1 | 364 | 2.488021e+02 | 3.934602e+02 |  58.14%| unknown
 1279s| 18800 | 18801 |  1617k|  85.5 |   470M |  54 |3220 |1640 |3736 | 420k|  4 |   1 | 364 | 2.488306e+02 | 3.934602e+02 |  58.12%| unknown
 1286s| 18900 | 18901 |  1629k|  85.7 |   472M |  54 |3220 |1640 |3833 | 423k|  6 |   1 | 366 | 2.488881e+02 | 3.934602e+02 |  58.09%| unknown
 1292s| 19000 | 19001 |  1637k|  85.7 |   474M |  54 |3220 |1640 |3832 | 425k|  4 |   1 | 366 | 2.489107e+02 | 3.934602e+02 |  58.07%| unknown
 1299s| 19100 | 19101 |  1647k|  85.7 |   476M |  54 |3220 |1640 |3606 | 428k|  4 |   1 | 366 | 2.489234e+02 | 3.934602e+02 |  58.06%| unknown
 1305s| 19200 | 19201 |  1656k|  85.8 |   481M |  54 |3220 |1640 |3793 | 430k|  1 |   1 | 367 | 2.489725e+02 | 3.934602e+02 |  58.03%| unknown
 1311s| 19300 | 19301 |  1663k|  85.7 |   483M |  54 |3220 |1640 |3740 | 432k|  7 |   1 | 367 | 2.489725e+02 | 3.934602e+02 |  58.03%| unknown
 1317s| 19400 | 19401 |  1670k|  85.6 |   485M |  54 |3220 |1640 |3679 | 433k|  5 |   1 | 368 | 2.489725e+02 | 3.934602e+02 |  58.03%| unknown
 1324s| 19500 | 19501 |  1681k|  85.8 |   486M |  54 |3220 |1640 |3569 | 436k|  6 |   1 | 369 | 2.490135e+02 | 3.934602e+02 |  58.01%| unknown
 1331s| 19600 | 19601 |  1695k|  86.0 |   487M |  54 |3220 |1640 |3659 | 439k|  4 |   1 | 369 | 2.490798e+02 | 3.934602e+02 |  57.97%| unknown
 1339s| 19700 | 19701 |  1702k|  85.9 |   490M |  54 |3220 |1640 |3719 | 441k|  3 |   1 | 371 | 2.490798e+02 | 3.934602e+02 |  57.97%| unknown
 1345s| 19800 | 19795 |  1710k|  85.9 |   491M |  54 |3220 |1640 |3579 | 443k|  6 |   1 | 372 | 2.490875e+02 | 3.934602e+02 |  57.96%| unknown
 1351s| 19900 | 19895 |  1719k|  85.9 |   493M |  54 |3220 |1640 |3782 | 445k|  4 |   1 | 372 | 2.492048e+02 | 3.934602e+02 |  57.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1357s| 20000 | 19995 |  1727k|  85.9 |   496M |  54 |3220 |1640 |3769 | 448k|  5 |   1 | 372 | 2.492272e+02 | 3.934602e+02 |  57.87%| unknown
 1364s| 20100 | 20095 |  1735k|  85.9 |   496M |  54 |3220 |1640 |3792 | 450k|  5 |   1 | 373 | 2.492272e+02 | 3.934602e+02 |  57.87%| unknown
 1370s| 20200 | 20195 |  1743k|  85.9 |   498M |  54 |3220 |1640 |3758 | 452k|  4 |   1 | 373 | 2.492431e+02 | 3.934602e+02 |  57.86%| unknown
 1376s| 20300 | 20295 |  1752k|  85.8 |   501M |  54 |3220 |1640 |3814 | 454k|  4 |   1 | 374 | 2.492938e+02 | 3.934602e+02 |  57.83%| unknown
 1384s| 20400 | 20395 |  1761k|  85.9 |   507M |  54 |3220 |1640 |3665 | 456k|  4 |   1 | 374 | 2.492943e+02 | 3.934602e+02 |  57.83%| unknown
 1390s| 20500 | 20495 |  1770k|  85.9 |   507M |  54 |3220 |1640 |3686 | 458k|  6 |   1 | 375 | 2.492943e+02 | 3.934602e+02 |  57.83%| unknown
 1397s| 20600 | 20595 |  1780k|  85.9 |   510M |  54 |3220 |1640 |3591 | 461k|  5 |   1 | 376 | 2.494512e+02 | 3.934602e+02 |  57.73%| unknown
 1403s| 20700 | 20695 |  1788k|  85.9 |   511M |  54 |3220 |1640 |3716 | 463k|  6 |   1 | 377 | 2.494796e+02 | 3.934602e+02 |  57.71%| unknown
 1409s| 20800 | 20795 |  1794k|  85.8 |   513M |  54 |3220 |1640 |3815 | 465k|  3 |   1 | 377 | 2.494796e+02 | 3.934602e+02 |  57.71%| unknown
 1416s| 20900 | 20895 |  1802k|  85.8 |   516M |  54 |3220 |1640 |3660 | 467k|  6 |   1 | 378 | 2.494871e+02 | 3.934602e+02 |  57.71%| unknown
 1422s| 21000 | 20995 |  1808k|  85.7 |   520M |  54 |3220 |1640 |3576 | 468k|  5 |   1 | 379 | 2.494871e+02 | 3.934602e+02 |  57.71%| unknown
 1428s| 21100 | 21095 |  1817k|  85.7 |   520M |  54 |3220 |1640 |3727 | 470k|  5 |   1 | 380 | 2.494871e+02 | 3.934602e+02 |  57.71%| unknown
 1435s| 21200 | 21195 |  1827k|  85.8 |   521M |  54 |3220 |1640 |3821 | 473k|  3 |   1 | 381 | 2.495088e+02 | 3.934602e+02 |  57.69%| unknown
 1441s| 21300 | 21295 |  1834k|  85.7 |   523M |  54 |3220 |1640 |3685 | 475k|  1 |   1 | 382 | 2.495272e+02 | 3.934602e+02 |  57.68%| unknown
