2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 74 pardivexp
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 4, fast)       19 del vars, 68 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 750 clqs
(round 5, fast)       34 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 6, fast)       49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 15 upgd conss, 0 impls, 735 clqs
(round 7, exhaustive) 49 del vars, 98 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 1534 upgd conss, 0 impls, 735 clqs
   (1.6s) probing cycle finished: starting next cycle
   (1.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (1.7s) no symmetry present
presolving (8 rounds: 8 fast, 3 medium, 3 exhaustive):
 49 deleted vars, 98 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1567 implications, 735 cliques
presolved problem has 2367 variables (799 bin, 0 int, 0 impl, 1568 cont) and 2352 constraints
    784 constraints of type <varbound>
    735 constraints of type <setppc>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 1.64

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s|  9800 |  9801 |753926 |  76.0 |   446M |  99 |4719 |2352 |4923 | 136k|  2 | 784 |1313 | 2.871366e+04 | 7.054189e+05 |2356.74%| unknown
  534s|  9900 |  9901 |762327 |  76.1 |   448M |  99 |4719 |2352 |4982 | 138k|  1 | 784 |1314 | 2.871366e+04 | 7.054189e+05 |2356.74%| unknown
  537s| 10000 | 10001 |769605 |  76.1 |   450M |  99 |4719 |2352 |4767 | 139k|  2 | 784 |1321 | 2.873766e+04 | 7.054189e+05 |2354.68%| unknown
  540s| 10100 | 10101 |777498 |  76.1 |   451M |  99 |4719 |2352 |4864 | 140k|  1 | 784 |1321 | 2.873766e+04 | 7.054189e+05 |2354.68%| unknown
  543s| 10200 | 10201 |786561 |  76.3 |   454M |  99 |4719 |2352 |4852 | 141k|  1 | 784 |1322 | 2.873766e+04 | 7.054189e+05 |2354.68%| unknown
  546s| 10300 | 10301 |791869 |  76.0 |   458M |  99 |4719 |2352 |4474 | 142k|  1 | 784 |1322 | 2.873766e+04 | 7.054189e+05 |2354.68%| unknown
  549s| 10400 | 10401 |798603 |  75.9 |   461M |  99 |4719 |2352 |4846 | 143k|  2 | 784 |1322 | 2.873766e+04 | 7.054189e+05 |2354.68%| unknown
  561s| 10500 | 10501 |803980 |  75.7 |   462M |  99 |4719 |2352 |4830 | 143k|  1 | 784 |1323 | 2.873808e+04 | 7.054189e+05 |2354.65%| unknown
  564s| 10600 | 10601 |808774 |  75.5 |   465M |  99 |4719 |2352 |4373 | 144k|  1 | 784 |1325 | 2.873808e+04 | 7.054189e+05 |2354.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 566s| 10602 | 10603 |808858 |  75.5 |    gins|  99 |4719 |2352 |4388 | 145k|  2 | 784 |1325 | 2.873808e+04 | 6.744051e+05 |2246.73%| unknown
  569s| 10700 | 10701 |815117 |  75.4 |   468M |  99 |4719 |2352 |4870 | 146k|  1 | 784 |1326 | 2.873808e+04 | 6.744051e+05 |2246.73%| unknown
L 572s| 10702 | 10703 |815123 |  75.3 |    gins|  99 |4719 |2352 |4871 | 146k|  1 | 784 |1326 | 2.873808e+04 | 5.373128e+05 |1769.69%| unknown
  576s| 10800 | 10801 |821561 |  75.3 |   470M |  99 |4719 |2352 |4719 | 147k|  2 | 784 |1326 | 2.873808e+04 | 5.373128e+05 |1769.69%| unknown
  581s| 10900 | 10901 |826837 |  75.0 |   473M |  99 |4719 |2352 |4688 | 147k|  2 | 784 |1327 | 2.873808e+04 | 5.373128e+05 |1769.69%| unknown
  584s| 11000 | 11001 |833787 |  75.0 |   475M |  99 |4719 |2352 |4390 | 148k|  1 | 784 |1327 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  586s| 11100 | 11101 |839472 |  74.8 |   479M |  99 |4719 |2352 |4771 | 148k|  2 | 784 |1327 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  596s| 11200 | 11201 |845927 |  74.7 |   483M |  99 |4719 |2352 |4981 | 149k|  2 | 784 |1327 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  598s| 11300 | 11301 |850319 |  74.5 |   484M |  99 |4719 |2352 |4991 | 149k|  1 | 784 |1327 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  601s| 11400 | 11401 |856397 |  74.3 |   486M |  99 |4719 |2352 |4391 | 150k|  5 | 784 |1327 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  604s| 11500 | 11501 |862854 |  74.3 |   488M |  99 |4719 |2352 |5034 | 152k|  1 | 784 |1327 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  607s| 11600 | 11601 |868733 |  74.1 |   491M |  99 |4719 |2352 |4890 | 152k|  2 | 784 |1328 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  610s| 11700 | 11701 |874504 |  74.0 |   493M |  99 |4719 |2352 |5021 | 153k|  1 | 784 |1328 | 2.874641e+04 | 5.373128e+05 |1769.15%| unknown
  613s| 11800 | 11801 |880191 |  73.8 |   496M |  99 |4719 |2352 |5061 | 153k|  1 | 784 |1328 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  616s| 11900 | 11901 |884929 |  73.6 |   498M | 107 |4719 |2352 |4477 | 154k|  1 | 784 |1328 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  619s| 12000 | 12001 |889401 |  73.4 |   501M | 107 |4719 |2352 |4967 | 155k|  2 | 784 |1328 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  621s| 12100 | 12101 |895248 |  73.3 |   503M | 107 |4719 |2352 |4957 | 155k|  2 | 784 |1328 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  630s| 12200 | 12201 |900346 |  73.1 |   503M | 107 |4719 |2352 |4823 | 156k|  2 | 784 |1328 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  634s| 12300 | 12301 |909822 |  73.3 |   507M | 107 |4719 |2352 |4998 | 157k|  2 | 784 |1328 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  637s| 12400 | 12401 |915790 |  73.1 |   508M | 107 |4719 |2352 |5062 | 158k|  1 | 784 |1330 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  641s| 12500 | 12501 |920802 |  73.0 |   510M | 107 |4719 |2352 |4512 | 159k|  1 | 784 |1331 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  643s| 12600 | 12601 |926202 |  72.8 |   512M | 107 |4719 |2352 |4516 | 159k|  2 | 784 |1331 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  646s| 12700 | 12701 |930256 |  72.6 |   514M | 107 |4719 |2352 |5154 | 160k|  2 | 784 |1331 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  649s| 12800 | 12801 |936571 |  72.5 |   516M | 107 |4719 |2352 |4479 | 161k|  1 | 784 |1331 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  652s| 12900 | 12901 |941434 |  72.3 |   518M | 107 |4719 |2352 |4477 | 162k|  3 | 784 |1332 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  656s| 13000 | 13001 |948413 |  72.3 |   519M | 107 |4719 |2352 |4342 | 164k|  2 | 784 |1332 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  659s| 13100 | 13101 |952532 |  72.0 |   520M | 107 |4719 |2352 |4536 | 164k|  1 | 784 |1332 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  662s| 13200 | 13201 |958654 |  72.0 |   523M | 107 |4719 |2352 |4448 | 165k|  1 | 784 |1332 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  665s| 13300 | 13301 |965271 |  71.9 |   528M | 107 |4719 |2352 |4493 | 167k|  1 | 784 |1332 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  668s| 13400 | 13401 |970951 |  71.8 |   529M | 107 |4719 |2352 |4494 | 168k|  1 | 784 |1332 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  671s| 13500 | 13501 |976320 |  71.7 |   532M | 107 |4719 |2352 |4434 | 168k|  2 | 784 |1332 | 2.875604e+04 | 5.373128e+05 |1768.52%| unknown
  674s| 13600 | 13601 |982497 |  71.6 |   532M | 107 |4719 |2352 |5123 | 169k|  2 | 784 |1332 | 2.875896e+04 | 5.373128e+05 |1768.33%| unknown
  677s| 13700 | 13701 |987744 |  71.5 |   535M | 107 |4719 |2352 |4639 | 170k|  1 | 784 |1332 | 2.875896e+04 | 5.373128e+05 |1768.33%| unknown
  680s| 13800 | 13801 |993958 |  71.4 |   538M | 107 |4719 |2352 |4544 | 171k|  1 | 784 |1332 | 2.876387e+04 | 5.373128e+05 |1768.01%| unknown
  684s| 13900 | 13901 |  1000k|  71.3 |   542M | 107 |4719 |2352 |4531 | 172k|  2 | 784 |1332 | 2.876387e+04 | 5.373128e+05 |1768.01%| unknown
  687s| 14000 | 14001 |  1004k|  71.1 |   544M | 117 |4719 |2352 |5140 | 173k|  2 | 784 |1332 | 2.876405e+04 | 5.373128e+05 |1768.00%| unknown
  689s| 14100 | 14101 |  1007k|  70.9 |   546M | 117 |4719 |2352 |5133 | 174k|  1 | 784 |1332 | 2.879124e+04 | 5.373128e+05 |1766.24%| unknown
  692s| 14200 | 14201 |  1012k|  70.7 |   552M | 117 |4719 |2352 |5128 | 174k|  4 | 784 |1332 | 2.883057e+04 | 5.373128e+05 |1763.69%| unknown
  696s| 14300 | 14301 |  1017k|  70.5 |   553M | 117 |4719 |2352 |5104 | 174k|  1 | 784 |1332 | 2.884536e+04 | 5.373128e+05 |1762.74%| unknown
  698s| 14400 | 14401 |  1021k|  70.3 |   555M | 117 |4719 |2352 |5008 | 174k|  1 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  701s| 14500 | 14501 |  1026k|  70.2 |   555M | 119 |4719 |2352 |4491 | 176k|  1 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  704s| 14600 | 14601 |  1030k|  70.0 |   558M | 121 |4719 |2352 |4423 | 177k|  1 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  706s| 14700 | 14701 |  1035k|  69.8 |   559M | 133 |4719 |2352 |4467 | 178k|  2 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  709s| 14800 | 14801 |  1039k|  69.6 |   562M | 139 |4719 |2352 |4580 | 179k|  1 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  711s| 14900 | 14901 |  1042k|  69.3 |   563M | 145 |4719 |2352 |4562 | 179k|  2 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 15000 | 15001 |  1045k|  69.1 |   563M | 149 |4719 |2352 |4369 | 180k|  1 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  717s| 15100 | 15101 |  1049k|  68.9 |   566M | 153 |4719 |2352 |4478 | 181k|  2 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  720s| 15200 | 15201 |  1053k|  68.7 |   567M | 153 |4719 |2352 |4568 | 182k|  1 | 784 |1332 | 2.884639e+04 | 5.373128e+05 |1762.67%| unknown
  722s| 15300 | 15301 |  1056k|  68.5 |   570M | 161 |4719 |2352 |4974 | 182k|  2 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  725s| 15400 | 15401 |  1059k|  68.2 |   571M | 161 |4719 |2352 |4376 | 182k|  2 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  728s| 15500 | 15501 |  1063k|  68.0 |   573M | 161 |4719 |2352 |4346 | 184k|  2 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  731s| 15600 | 15601 |  1066k|  67.8 |   574M | 168 |4719 |2352 |4465 | 185k|  2 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  733s| 15700 | 15701 |  1069k|  67.5 |   574M | 168 |4719 |2352 |4580 | 185k|  1 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  736s| 15800 | 15801 |  1071k|  67.3 |   576M | 176 |4719 |2352 |4525 | 186k|  1 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  739s| 15900 | 15901 |  1075k|  67.1 |   578M | 179 |4719 |2352 |4474 | 187k|  1 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  742s| 16000 | 16001 |  1079k|  66.9 |   579M | 179 |4719 |2352 |4573 | 188k|  1 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  744s| 16100 | 16101 |  1082k|  66.7 |   583M | 179 |4719 |2352 |4645 | 189k|  2 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  747s| 16200 | 16201 |  1086k|  66.5 |   584M | 187 |4719 |2352 |4763 | 189k|  2 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  751s| 16300 | 16301 |  1090k|  66.4 |   585M | 187 |4719 |2352 |4722 | 191k|  1 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  755s| 16400 | 16401 |  1095k|  66.3 |   589M | 187 |4719 |2352 |4290 | 192k|  1 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  758s| 16500 | 16501 |  1099k|  66.1 |   591M | 187 |4719 |2352 |4638 | 192k|  4 | 784 |1332 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  762s| 16600 | 16601 |  1103k|  66.0 |   596M | 199 |4719 |2352 |4250 | 193k|  4 | 784 |1335 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  765s| 16700 | 16701 |  1108k|  65.9 |   596M | 199 |4719 |2352 |4548 | 194k|  1 | 784 |1335 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  768s| 16800 | 16801 |  1113k|  65.8 |   600M | 199 |4719 |2352 |4543 | 195k|  2 | 784 |1335 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  771s| 16900 | 16901 |  1119k|  65.7 |   602M | 199 |4719 |2352 |4397 | 196k|  2 | 784 |1339 | 2.884643e+04 | 5.373128e+05 |1762.67%| unknown
  774s| 17000 | 17001 |  1125k|  65.7 |   603M | 199 |4719 |2352 |4468 | 197k|  1 | 784 |1341 | 2.884680e+04 | 5.373128e+05 |1762.64%| unknown
  777s| 17100 | 17101 |  1127k|  65.4 |   606M | 199 |4719 |2352 |4608 | 197k|  1 | 784 |1342 | 2.884680e+04 | 5.373128e+05 |1762.64%| unknown
  779s| 17200 | 17201 |  1130k|  65.2 |   606M | 199 |4719 |2352 |4402 | 198k|  2 | 784 |1342 | 2.884680e+04 | 5.373128e+05 |1762.64%| unknown
  801s| 17300 | 17301 |  1133k|  65.0 |   609M | 199 |4719 |2352 |4385 | 198k|  1 | 784 |1342 | 2.884680e+04 | 5.373128e+05 |1762.64%| unknown
  803s| 17400 | 17401 |  1136k|  64.8 |   612M | 199 |4719 |2352 |4606 | 199k|  1 | 784 |1342 | 2.884680e+04 | 5.373128e+05 |1762.64%| unknown
  805s| 17500 | 17501 |  1138k|  64.5 |   613M | 199 |4719 |2352 |4634 | 199k|  2 | 784 |1343 | 2.884680e+04 | 5.373128e+05 |1762.64%| unknown
  808s| 17600 | 17601 |  1141k|  64.4 |   614M | 199 |4719 |2352 |4557 | 199k|  1 | 784 |1343 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  810s| 17700 | 17699 |  1145k|  64.2 |   617M | 199 |4719 |2352 |4674 | 200k|  2 | 784 |1344 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  811s| 17800 | 17799 |  1148k|  64.0 |   618M | 199 |4719 |2352 |4567 | 201k|  1 | 784 |1344 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  813s| 17900 | 17899 |  1152k|  63.9 |   619M | 199 |4719 |2352 |4495 | 201k|  1 | 784 |1344 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  816s| 18000 | 17999 |  1157k|  63.8 |   621M | 199 |4719 |2352 |4469 | 202k|  1 | 784 |1344 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  819s| 18100 | 18099 |  1163k|  63.8 |   623M | 199 |4719 |2352 |4519 | 204k|  2 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  822s| 18200 | 18199 |  1166k|  63.6 |   624M | 199 |4719 |2352 |4615 | 204k|  4 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  825s| 18300 | 18299 |  1170k|  63.5 |   626M | 199 |4719 |2352 |4564 | 205k|  2 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  827s| 18400 | 18399 |  1173k|  63.3 |   627M | 199 |4719 |2352 |4394 | 206k|  1 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  829s| 18500 | 18499 |  1176k|  63.1 |   629M | 199 |4719 |2352 |4579 | 207k|  2 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  831s| 18600 | 18599 |  1178k|  62.9 |   630M | 199 |4719 |2352 |4612 | 207k|  1 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  832s| 18700 | 18699 |  1179k|  62.6 |   631M | 199 |4719 |2352 |4655 | 207k|  2 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  835s| 18800 | 18799 |  1181k|  62.4 |   632M | 199 |4719 |2352 |4675 | 208k|  7 | 784 |1345 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  839s| 18900 | 18899 |  1185k|  62.3 |   634M | 199 |4719 |2352 |4311 | 208k|  2 | 784 |1346 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  843s| 19000 | 18999 |  1188k|  62.1 |   634M | 199 |4719 |2352 |4621 | 209k|  2 | 784 |1347 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  846s| 19100 | 19099 |  1191k|  61.9 |   638M | 199 |4719 |2352 |4498 | 209k|  2 | 784 |1353 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  848s| 19200 | 19199 |  1194k|  61.7 |   639M | 199 |4719 |2352 |4463 | 210k|  1 | 784 |1353 | 2.886271e+04 | 5.373128e+05 |1761.62%| unknown
  851s| 19300 | 19299 |  1199k|  61.7 |   639M | 199 |4719 |2352 |4566 | 210k|  7 | 784 |1353 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  868s| 19400 | 19399 |  1203k|  61.6 |   640M | 199 |4719 |2352 |4550 | 211k|  1 | 784 |1353 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  870s| 19500 | 19499 |  1204k|  61.3 |   643M | 199 |4719 |2352 |4729 | 211k|  3 | 784 |1353 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  872s| 19600 | 19599 |  1208k|  61.2 |   643M | 199 |4719 |2352 |4797 | 212k|  2 | 784 |1353 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  873s| 19700 | 19699 |  1211k|  61.1 |   646M | 199 |4719 |2352 |4762 | 212k|  1 | 784 |1358 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  876s| 19800 | 19799 |  1214k|  60.9 |   649M | 199 |4719 |2352 |4630 | 213k|  2 | 784 |1360 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  878s| 19900 | 19899 |  1218k|  60.8 |   650M | 199 |4719 |2352 |4682 | 213k|  2 | 784 |1360 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  881s| 20000 | 19999 |  1219k|  60.5 |   651M | 199 |4719 |2352 |4708 | 213k|  1 | 784 |1360 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  883s| 20100 | 20099 |  1220k|  60.3 |   651M | 199 |4719 |2352 |4693 | 213k|  1 | 784 |1360 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  885s| 20200 | 20199 |  1221k|  60.0 |   652M | 199 |4719 |2352 |4678 | 213k|  1 | 784 |1361 | 2.887654e+04 | 5.373128e+05 |1760.72%| unknown
  887s| 20300 | 20279 |  1224k|  59.9 |   656M | 199 |4719 |2352 |5218 | 214k|  1 | 784 |1361 | 2.888885e+04 | 5.373128e+05 |1759.93%| unknown
  890s| 20400 | 20373 |  1228k|  59.8 |   657M | 199 |4719 |2352 |4679 | 214k|  1 | 784 |1367 | 2.889950e+04 | 5.373128e+05 |1759.25%| unknown
  893s| 20500 | 20461 |  1231k|  59.6 |   660M | 199 |4719 |2352 |4682 | 214k|  1 | 784 |1368 | 2.891795e+04 | 5.373128e+05 |1758.06%| unknown
  897s| 20600 | 20529 |  1233k|  59.5 |   663M | 199 |4719 |2352 |4573 | 215k|  2 | 784 |1369 | 2.891795e+04 | 5.373128e+05 |1758.06%| unknown
  899s| 20700 | 20629 |  1237k|  59.4 |   664M | 199 |4719 |2352 |4705 | 215k|  1 | 784 |1369 | 2.891795e+04 | 5.373128e+05 |1758.06%| unknown
  902s| 20800 | 20729 |  1241k|  59.2 |   665M | 199 |4719 |2352 |4545 | 216k|  1 | 784 |1369 | 2.891795e+04 | 5.373128e+05 |1758.06%| unknown
  905s| 20900 | 20829 |  1245k|  59.2 |   666M | 199 |4719 |2352 |4545 | 216k|  1 | 784 |1369 | 2.891795e+04 | 5.373128e+05 |1758.06%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  908s| 21000 | 20923 |  1248k|  59.0 |   670M | 199 |4719 |2352 |4474 | 217k|  7 | 784 |1371 | 2.891795e+04 | 5.373128e+05 |1758.06%| unknown
  911s| 21100 | 21023 |  1252k|  59.0 |   671M | 199 |4719 |2352 |5182 | 217k|  3 | 784 |1371 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  914s| 21200 | 21123 |  1257k|  58.9 |   671M | 199 |4719 |2352 |4527 | 218k|  1 | 784 |1372 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  916s| 21300 | 21223 |  1260k|  58.8 |   674M | 199 |4719 |2352 |4619 | 219k|  2 | 784 |1372 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  920s| 21400 | 21323 |  1264k|  58.7 |   676M | 199 |4719 |2352 |4547 | 219k|  2 | 784 |1372 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  923s| 21500 | 21423 |  1268k|  58.6 |   679M | 199 |4719 |2352 |4542 | 220k|  1 | 784 |1372 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  926s| 21600 | 21523 |  1270k|  58.4 |   682M | 199 |4719 |2352 |4589 | 221k|  2 | 784 |1372 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  928s| 21700 | 21623 |  1274k|  58.3 |   682M | 199 |4719 |2352 |4538 | 221k|  1 | 784 |1373 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  931s| 21800 | 21723 |  1276k|  58.2 |   683M | 199 |4719 |2352 |4621 | 222k|  1 | 784 |1373 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  933s| 21900 | 21823 |  1280k|  58.0 |   683M | 199 |4719 |2352 |4612 | 222k|  1 | 784 |1374 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  937s| 22000 | 21923 |  1283k|  57.9 |   686M | 199 |4719 |2352 |4682 | 223k|  2 | 784 |1377 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  939s| 22100 | 22023 |  1285k|  57.8 |   686M | 199 |4719 |2352 |4614 | 224k|  1 | 784 |1378 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  941s| 22200 | 22123 |  1287k|  57.6 |   686M | 199 |4719 |2352 |4607 | 224k|  1 | 784 |1378 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  943s| 22300 | 22223 |  1290k|  57.5 |   687M | 199 |4719 |2352 |4701 | 224k|  1 | 784 |1378 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  945s| 22400 | 22323 |  1292k|  57.3 |   687M | 199 |4719 |2352 |4635 | 225k|  1 | 784 |1378 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  947s| 22500 | 22423 |  1295k|  57.2 |   690M | 199 |4719 |2352 |4546 | 225k|  1 | 784 |1379 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  949s| 22600 | 22523 |  1297k|  57.0 |   692M | 199 |4719 |2352 |4601 | 225k|  1 | 784 |1381 | 2.892714e+04 | 5.373128e+05 |1757.47%| unknown
  952s| 22700 | 22623 |  1300k|  56.9 |   694M | 199 |4719 |2352 |5199 | 226k|  2 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  954s| 22800 | 22723 |  1302k|  56.7 |   694M | 199 |4719 |2352 |4667 | 226k|  1 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  956s| 22900 | 22823 |  1304k|  56.6 |   695M | 199 |4719 |2352 |4667 | 226k|  5 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
  958s| 23000 | 22923 |  1306k|  56.4 |   696M | 199 |4719 |2352 |4640 | 226k|  2 | 784 |1381 | 2.892838e+04 | 5.373128e+05 |1757.39%| unknown
