solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-5.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 389 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 189 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 389 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.08

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  550s| 10500 | 10501 |587798 |  55.7 |   202M |  41 |1610 | 621 |1749 | 356k|  5 |   1 |1442 | 4.438458e+01 | 3.800246e+02 | 756.21%| unknown
  555s| 10600 | 10601 |592976 |  55.7 |   203M |  41 |1610 | 621 |1738 | 360k|  5 |   1 |1446 | 4.454204e+01 | 3.800246e+02 | 753.18%| unknown
  560s| 10700 | 10701 |598601 |  55.7 |   204M |  41 |1610 | 621 |1729 | 363k|  9 |   1 |1467 | 4.469724e+01 | 3.800246e+02 | 750.22%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  564s| 10800 | 10801 |602711 |  55.5 |   204M |  41 |1610 | 621 |1773 | 366k| 10 |   1 |1500 | 4.469724e+01 | 3.800246e+02 | 750.22%| unknown
  568s| 10900 | 10901 |607039 |  55.4 |   207M |  41 |1610 | 621 |1728 | 368k|  5 |   1 |1501 | 4.469724e+01 | 3.800246e+02 | 750.22%| unknown
  573s| 11000 | 11001 |611895 |  55.4 |   208M |  41 |1610 | 621 |1747 | 371k|  7 |   1 |1501 | 4.487523e+01 | 3.800246e+02 | 746.85%| unknown
  577s| 11100 | 11101 |616217 |  55.3 |   208M |  41 |1610 | 621 |1678 | 374k|  1 |   1 |1502 | 4.487523e+01 | 3.800246e+02 | 746.85%| unknown
  582s| 11200 | 11201 |621487 |  55.2 |   209M |  41 |1610 | 621 |1753 | 377k|  5 |   1 |1503 | 4.487523e+01 | 3.800246e+02 | 746.85%| unknown
  586s| 11300 | 11301 |626138 |  55.2 |   210M |  41 |1610 | 621 |1725 | 380k|  9 |   1 |1510 | 4.487523e+01 | 3.800246e+02 | 746.85%| unknown
  591s| 11400 | 11401 |631144 |  55.1 |   211M |  41 |1610 | 621 |1760 | 383k|  9 |   1 |1512 | 4.506764e+01 | 3.800246e+02 | 743.23%| unknown
  595s| 11500 | 11501 |636298 |  55.1 |   211M |  41 |1610 | 621 |1738 | 387k|  8 |   1 |1513 | 4.506764e+01 | 3.800246e+02 | 743.23%| unknown
  599s| 11600 | 11601 |640832 |  55.0 |   212M |  41 |1610 | 621 |1730 | 389k| 10 |   1 |1529 | 4.506764e+01 | 3.800246e+02 | 743.23%| unknown
  604s| 11700 | 11701 |646761 |  55.0 |   215M |  41 |1610 | 621 |1787 | 393k| 12 |   1 |1531 | 4.506764e+01 | 3.800246e+02 | 743.23%| unknown
  609s| 11800 | 11801 |651628 |  55.0 |   216M |  41 |1610 | 621 |1696 | 396k|  9 |   1 |1545 | 4.595819e+01 | 3.800246e+02 | 726.89%| unknown
  613s| 11900 | 11901 |656065 |  54.9 |   216M |  41 |1610 | 621 |1758 | 399k|  9 |   1 |1548 | 4.595819e+01 | 3.800246e+02 | 726.89%| unknown
  617s| 12000 | 12001 |660868 |  54.8 |   218M |  41 |1610 | 621 |1796 | 402k|  4 |   1 |1550 | 4.595819e+01 | 3.800246e+02 | 726.89%| unknown
  622s| 12100 | 12101 |665454 |  54.8 |   220M |  41 |1610 | 621 |1736 | 405k|  8 |   1 |1553 | 4.600347e+01 | 3.800246e+02 | 726.08%| unknown
  632s| 12200 | 12201 |669909 |  54.7 |   223M |  41 |1610 | 621 |1723 | 407k|  5 |   1 |1553 | 4.600347e+01 | 3.800246e+02 | 726.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  637s| 12300 | 12301 |675122 |  54.7 |   223M |  41 |1610 | 621 |1741 | 411k| 10 |   1 |1557 | 4.621447e+01 | 3.800246e+02 | 722.31%| unknown
  641s| 12400 | 12401 |680130 |  54.6 |   223M |  41 |1610 | 621 |1744 | 414k|  5 |   1 |1562 | 4.622177e+01 | 3.800246e+02 | 722.18%| unknown
  645s| 12500 | 12501 |685124 |  54.6 |   226M |  41 |1610 | 621 |1763 | 417k| 10 |   1 |1566 | 4.634759e+01 | 3.800246e+02 | 719.94%| unknown
  649s| 12600 | 12601 |689906 |  54.5 |   229M |  41 |1610 | 621 |1712 | 420k|  4 |   1 |1568 | 4.634759e+01 | 3.800246e+02 | 719.94%| unknown
  654s| 12700 | 12701 |695168 |  54.5 |   230M |  41 |1610 | 621 |1726 | 423k|  5 |   1 |1629 | 4.634759e+01 | 3.800246e+02 | 719.94%| unknown
  658s| 12800 | 12801 |701580 |  54.6 |   230M |  41 |1610 | 621 |1744 | 427k| 10 |   1 |1629 | 4.638223e+01 | 3.800246e+02 | 719.33%| unknown
  663s| 12900 | 12901 |706986 |  54.6 |   231M |  41 |1610 | 621 |1808 | 430k| 11 |   1 |1630 | 4.652992e+01 | 3.800246e+02 | 716.73%| unknown
  667s| 13000 | 13001 |712626 |  54.6 |   232M |  41 |1610 | 621 |1801 | 433k|  8 |   1 |1631 | 4.652992e+01 | 3.800246e+02 | 716.73%| unknown
  671s| 13100 | 13101 |717247 |  54.5 |   233M |  41 |1610 | 621 |1737 | 436k|  4 |   1 |1631 | 4.652992e+01 | 3.800246e+02 | 716.73%| unknown
  676s| 13200 | 13201 |722058 |  54.5 |   234M |  41 |1610 | 621 |1743 | 439k|  9 |   1 |1631 | 4.668763e+01 | 3.800246e+02 | 713.97%| unknown
  680s| 13300 | 13301 |726719 |  54.4 |   234M |  41 |1610 | 621 |1742 | 442k|  8 |   1 |1634 | 4.673532e+01 | 3.800246e+02 | 713.14%| unknown
  685s| 13400 | 13401 |731531 |  54.4 |   236M |  41 |1610 | 621 |1766 | 445k|  7 |   1 |1636 | 4.678663e+01 | 3.800246e+02 | 712.25%| unknown
  689s| 13500 | 13501 |735804 |  54.3 |   237M |  41 |1610 | 621 |1719 | 448k|  5 |   1 |1641 | 4.683207e+01 | 3.800246e+02 | 711.46%| unknown
  693s| 13600 | 13601 |740532 |  54.2 |   237M |  41 |1610 | 621 |1782 | 451k|  6 |   1 |1657 | 4.683207e+01 | 3.800246e+02 | 711.46%| unknown
  697s| 13700 | 13701 |745696 |  54.2 |   240M |  41 |1610 | 621 |1745 | 454k|  5 |   1 |1658 | 4.690232e+01 | 3.800246e+02 | 710.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  702s| 13800 | 13801 |751138 |  54.2 |   241M |  41 |1610 | 621 |1712 | 457k| 10 |   1 |1663 | 4.693441e+01 | 3.800246e+02 | 709.69%| unknown
  709s| 13900 | 13901 |756240 |  54.2 |   242M |  41 |1610 | 621 |1760 | 461k| 12 |   1 |1686 | 4.693441e+01 | 3.800246e+02 | 709.69%| unknown
  713s| 14000 | 14001 |760899 |  54.1 |   243M |  41 |1610 | 621 |1781 | 463k| 10 |   1 |1692 | 4.708356e+01 | 3.800246e+02 | 707.13%| unknown
  717s| 14100 | 14101 |765605 |  54.1 |   244M |  41 |1610 | 621 |1732 | 466k|  8 |   1 |1692 | 4.715619e+01 | 3.800246e+02 | 705.88%| unknown
  722s| 14200 | 14201 |771139 |  54.1 |   246M |  41 |1610 | 621 |1761 | 470k| 10 |   1 |1692 | 4.770414e+01 | 3.800246e+02 | 696.63%| unknown
  726s| 14300 | 14301 |776492 |  54.1 |   246M |  41 |1610 | 621 |1686 | 473k|  5 |   1 |1697 | 4.770414e+01 | 3.800246e+02 | 696.63%| unknown
  731s| 14400 | 14401 |781527 |  54.1 |   247M |  41 |1610 | 621 |1842 | 476k|  8 |   1 |1699 | 4.779424e+01 | 3.800246e+02 | 695.13%| unknown
  735s| 14500 | 14501 |787375 |  54.1 |   248M |  41 |1610 | 621 |1794 | 480k|  4 |   1 |1716 | 4.779424e+01 | 3.800246e+02 | 695.13%| unknown
  739s| 14600 | 14601 |791800 |  54.0 |   250M |  41 |1610 | 621 |1791 | 483k|  5 |   1 |1717 | 4.779424e+01 | 3.800246e+02 | 695.13%| unknown
  744s| 14700 | 14701 |796628 |  54.0 |   250M |  41 |1610 | 621 |1749 | 486k|  5 |   1 |1720 | 4.779424e+01 | 3.800246e+02 | 695.13%| unknown
  748s| 14800 | 14801 |801731 |  54.0 |   252M |  41 |1610 | 621 |1726 | 489k|  8 |   1 |1720 | 4.780019e+01 | 3.800246e+02 | 695.03%| unknown
  752s| 14900 | 14901 |806031 |  53.9 |   256M |  41 |1610 | 621 |1814 | 492k|  5 |   1 |1720 | 4.781658e+01 | 3.800246e+02 | 694.75%| unknown
  756s| 15000 | 15001 |810802 |  53.9 |   257M |  41 |1610 | 621 |1793 | 494k|  9 |   1 |1721 | 4.781658e+01 | 3.800246e+02 | 694.75%| unknown
  761s| 15100 | 15101 |816537 |  53.9 |   258M |  41 |1610 | 621 |1764 | 498k| 10 |   1 |1734 | 4.797366e+01 | 3.800246e+02 | 692.15%| unknown
  765s| 15200 | 15201 |822441 |  53.9 |   259M |  41 |1610 | 621 |1812 | 502k|  9 |   1 |1754 | 4.797366e+01 | 3.800246e+02 | 692.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  770s| 15300 | 15301 |827350 |  53.9 |   260M |  41 |1610 | 621 |1767 | 505k| 11 |   1 |1756 | 4.797366e+01 | 3.800246e+02 | 692.15%| unknown
  775s| 15400 | 15401 |832991 |  53.9 |   262M |  41 |1610 | 621 |1783 | 508k|  9 |   1 |1759 | 4.797421e+01 | 3.800246e+02 | 692.14%| unknown
  779s| 15500 | 15501 |837823 |  53.9 |   262M |  41 |1610 | 621 |1809 | 511k|  8 |   1 |1763 | 4.799052e+01 | 3.800246e+02 | 691.87%| unknown
  784s| 15600 | 15601 |842484 |  53.8 |   263M |  41 |1610 | 621 |1826 | 514k| 10 |   1 |1765 | 4.806152e+01 | 3.800246e+02 | 690.70%| unknown
  791s| 15700 | 15701 |847490 |  53.8 |   264M |  41 |1610 | 621 |1795 | 517k|  9 |   1 |1765 | 4.806152e+01 | 3.800246e+02 | 690.70%| unknown
  795s| 15800 | 15801 |852085 |  53.8 |   267M |  41 |1610 | 621 |1741 | 520k| 10 |   1 |1793 | 4.806152e+01 | 3.800246e+02 | 690.70%| unknown
  800s| 15900 | 15901 |857447 |  53.7 |   268M |  41 |1610 | 621 |1785 | 523k|  9 |   1 |1795 | 4.806152e+01 | 3.800246e+02 | 690.70%| unknown
  804s| 16000 | 16001 |862100 |  53.7 |   268M |  41 |1610 | 621 |1752 | 526k|  9 |   1 |1795 | 4.806152e+01 | 3.800246e+02 | 690.70%| unknown
  809s| 16100 | 16101 |866815 |  53.7 |   271M |  41 |1610 | 621 |1910 | 529k|  9 |   1 |1798 | 4.810672e+01 | 3.800246e+02 | 689.96%| unknown
  814s| 16200 | 16201 |872844 |  53.7 |   274M |  41 |1610 | 621 |1756 | 533k| 10 |   1 |1799 | 4.828202e+01 | 3.800246e+02 | 687.09%| unknown
  818s| 16300 | 16301 |878955 |  53.8 |   276M |  41 |1610 | 621 |1737 | 536k|  5 |   1 |1813 | 4.835480e+01 | 3.800246e+02 | 685.91%| unknown
  822s| 16400 | 16401 |883997 |  53.7 |   277M |  41 |1610 | 621 |1744 | 539k| 11 |   1 |1816 | 4.865363e+01 | 3.800246e+02 | 681.08%| unknown
  827s| 16500 | 16501 |889040 |  53.7 |   278M |  41 |1610 | 621 |1775 | 542k|  9 |   1 |1816 | 4.896075e+01 | 3.800246e+02 | 676.18%| unknown
  831s| 16600 | 16601 |894177 |  53.7 |   280M |  41 |1610 | 621 |1746 | 546k|  5 |   1 |1833 | 4.900063e+01 | 3.800246e+02 | 675.55%| unknown
  836s| 16700 | 16701 |898586 |  53.6 |   280M |  41 |1610 | 621 |1746 | 548k| 10 |   1 |1835 | 4.905649e+01 | 3.800246e+02 | 674.67%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  840s| 16800 | 16801 |903323 |  53.6 |   281M |  41 |1610 | 621 |1853 | 551k| 10 |   1 |1836 | 4.909677e+01 | 3.800246e+02 | 674.03%| unknown
  844s| 16900 | 16901 |907766 |  53.5 |   282M |  41 |1610 | 621 |1696 | 554k|  4 |   1 |1855 | 4.939983e+01 | 3.800246e+02 | 669.28%| unknown
  848s| 17000 | 17001 |912044 |  53.5 |   282M |  41 |1610 | 621 |1759 | 557k|  8 |   1 |1855 | 4.947552e+01 | 3.800246e+02 | 668.11%| unknown
  852s| 17100 | 17101 |916203 |  53.4 |   284M |  41 |1610 | 621 |1784 | 559k|  7 |   1 |1857 | 4.969644e+01 | 3.800246e+02 | 664.69%| unknown
  856s| 17200 | 17201 |920818 |  53.4 |   286M |  41 |1610 | 621 |1753 | 562k| 10 |   1 |1880 | 4.977411e+01 | 3.800246e+02 | 663.50%| unknown
  861s| 17300 | 17301 |927127 |  53.4 |   289M |  41 |1610 | 621 |1737 | 566k|  9 |   1 |1893 | 5.033794e+01 | 3.800246e+02 | 654.95%| unknown
  865s| 17400 | 17401 |930867 |  53.3 |   289M |  41 |1610 | 621 |1755 | 568k|  5 |   1 |1896 | 5.034346e+01 | 3.800246e+02 | 654.86%| unknown
L 874s| 17460 | 17461 |933674 |  53.3 |crossove|  41 |1610 | 621 |1738 | 570k|  5 |   1 |1906 | 5.034346e+01 | 3.792212e+02 | 653.27%| unknown
  875s| 17500 | 17501 |935498 |  53.3 |   291M |  41 |1610 | 621 |2104 | 571k| 10 |   1 |1917 | 5.034346e+01 | 3.792212e+02 | 653.27%| unknown
L 881s| 17560 | 17561 |938128 |  53.3 |    gins|  41 |1610 | 621 |1749 | 573k|  7 |   1 |1919 | 5.034346e+01 | 3.777954e+02 | 650.44%| unknown
  883s| 17600 | 17601 |940329 |  53.3 |   292M |  41 |1610 | 621 |1987 | 574k| 10 |   1 |1919 | 5.034346e+01 | 3.777954e+02 | 650.44%| unknown
  887s| 17700 | 17701 |946412 |  53.3 |   294M |  41 |1610 | 621 |1767 | 578k| 10 |   1 |1928 | 5.037546e+01 | 3.777954e+02 | 649.96%| unknown
  898s| 17800 | 17801 |952213 |  53.3 |   295M |  41 |1610 | 621 |1747 | 582k|  9 |   1 |1931 | 5.057950e+01 | 3.777954e+02 | 646.93%| unknown
  902s| 17900 | 17901 |957202 |  53.3 |   297M |  41 |1610 | 621 |1716 | 585k|  4 |   1 |1933 | 5.066682e+01 | 3.777954e+02 | 645.65%| unknown
  907s| 18000 | 18001 |962157 |  53.3 |   298M |  41 |1610 | 621 |1738 | 588k|  5 |   1 |1935 | 5.066682e+01 | 3.777954e+02 | 645.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 912s| 18032 | 18033 |963444 |  53.3 |    gins|  41 |1610 | 621 |1805 | 589k|  8 |   1 |1935 | 5.066682e+01 | 3.777954e+02 | 645.65%| unknown
  914s| 18100 | 18101 |966237 |  53.2 |   302M |  41 |1610 | 621 |1839 | 591k|  9 |   1 |1937 | 5.066682e+01 | 3.777954e+02 | 645.65%| unknown
  918s| 18200 | 18201 |971998 |  53.3 |   303M |  41 |1610 | 621 |2079 | 594k| 12 |   1 |1958 | 5.090147e+01 | 3.777954e+02 | 642.21%| unknown
  927s| 18300 | 18301 |976644 |  53.2 |   305M |  41 |1610 | 621 |1739 | 597k|  5 |   1 |1959 | 5.097531e+01 | 3.777954e+02 | 641.13%| unknown
  931s| 18400 | 18401 |980650 |  53.1 |   305M |  41 |1610 | 621 |1709 | 599k|  1 |   1 |1960 | 5.108869e+01 | 3.777954e+02 | 639.49%| unknown
  935s| 18500 | 18501 |985575 |  53.1 |   306M |  41 |1610 | 621 |1732 | 602k|  5 |   1 |1962 | 5.115039e+01 | 3.777954e+02 | 638.60%| unknown
  939s| 18600 | 18601 |990051 |  53.1 |   307M |  41 |1610 | 621 |1689 | 605k|  1 |   1 |1978 | 5.115039e+01 | 3.777954e+02 | 638.60%| unknown
  949s| 18700 | 18701 |994447 |  53.0 |   309M |  41 |1610 | 621 |1797 | 608k|  5 |   1 |1978 | 5.126129e+01 | 3.777954e+02 | 637.00%| unknown
  953s| 18800 | 18801 |998710 |  53.0 |   310M |  41 |1610 | 621 |1749 | 611k|  8 |   1 |1980 | 5.126129e+01 | 3.777954e+02 | 637.00%| unknown
  956s| 18900 | 18901 |  1003k|  52.9 |   311M |  41 |1610 | 621 |1858 | 613k|  4 |   1 |1981 | 5.133326e+01 | 3.777954e+02 | 635.97%| unknown
  961s| 19000 | 19001 |  1008k|  52.9 |   311M |  41 |1610 | 621 |1819 | 617k| 11 |   1 |1988 | 5.133684e+01 | 3.777954e+02 | 635.91%| unknown
  965s| 19100 | 19101 |  1012k|  52.9 |   312M |  41 |1610 | 621 |1719 | 619k|  5 |   1 |1989 | 5.137325e+01 | 3.777954e+02 | 635.39%| unknown
  969s| 19200 | 19201 |  1017k|  52.9 |   313M |  41 |1610 | 621 |1855 | 622k| 10 |   1 |1995 | 5.137325e+01 | 3.777954e+02 | 635.39%| unknown
  973s| 19300 | 19301 |  1022k|  52.8 |   314M |  41 |1610 | 621 |1779 | 625k|  8 |   1 |1999 | 5.137416e+01 | 3.777954e+02 | 635.38%| unknown
  977s| 19400 | 19401 |  1027k|  52.8 |   314M |  41 |1610 | 621 |1753 | 628k| 11 |   1 |2034 | 5.137973e+01 | 3.777954e+02 | 635.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  982s| 19500 | 19501 |  1032k|  52.8 |   314M |  41 |1610 | 621 |1739 | 631k| 11 |   1 |2040 | 5.138625e+01 | 3.777954e+02 | 635.21%| unknown
  986s| 19600 | 19601 |  1038k|  52.8 |   316M |  41 |1610 | 621 |1743 | 635k|  6 |   1 |2049 | 5.144761e+01 | 3.777954e+02 | 634.33%| unknown
  990s| 19700 | 19701 |  1042k|  52.8 |   316M |  41 |1610 | 621 |1763 | 637k|  9 |   1 |2050 | 5.144761e+01 | 3.777954e+02 | 634.33%| unknown
  994s| 19800 | 19801 |  1047k|  52.7 |   317M |  41 |1610 | 621 |1765 | 640k|  8 |   1 |2052 | 5.152763e+01 | 3.777954e+02 | 633.19%| unknown
  997s| 19900 | 19901 |  1050k|  52.7 |   318M |  41 |1610 | 621 |1762 | 643k|  9 |   1 |2052 | 5.157221e+01 | 3.777954e+02 | 632.56%| unknown
 1002s| 20000 | 20001 |  1056k|  52.7 |   320M |  41 |1610 | 621 |1773 | 646k|  8 |   1 |2054 | 5.159309e+01 | 3.777954e+02 | 632.26%| unknown
 1005s| 20100 | 20101 |  1060k|  52.6 |   321M |  41 |1610 | 621 |1774 | 648k|  9 |   1 |2058 | 5.159309e+01 | 3.777954e+02 | 632.26%| unknown
 1009s| 20200 | 20201 |  1065k|  52.6 |   321M |  41 |1610 | 621 |1780 | 651k|  8 |   1 |2061 | 5.175986e+01 | 3.777954e+02 | 629.90%| unknown
 1013s| 20300 | 20301 |  1068k|  52.5 |   324M |  41 |1610 | 621 |1768 | 654k|  8 |   1 |2065 | 5.179377e+01 | 3.777954e+02 | 629.42%| unknown
 1017s| 20400 | 20401 |  1073k|  52.5 |   325M |  41 |1610 | 621 |1783 | 656k|  7 |   1 |2069 | 5.190795e+01 | 3.777954e+02 | 627.82%| unknown
 1021s| 20500 | 20501 |  1077k|  52.4 |   328M |  41 |1610 | 621 |1760 | 659k|  8 |   1 |2069 | 5.190795e+01 | 3.777954e+02 | 627.82%| unknown
 1025s| 20600 | 20601 |  1081k|  52.4 |   330M |  41 |1610 | 621 |1799 | 661k| 10 |   1 |2092 | 5.190911e+01 | 3.777954e+02 | 627.80%| unknown
 1032s| 20700 | 20701 |  1087k|  52.4 |   331M |  41 |1610 | 621 |1823 | 665k|  8 |   1 |2094 | 5.190911e+01 | 3.777954e+02 | 627.80%| unknown
 1036s| 20800 | 20801 |  1092k|  52.4 |   333M |  41 |1610 | 621 |1784 | 668k|  7 |   1 |2096 | 5.190911e+01 | 3.777954e+02 | 627.80%| unknown
 1040s| 20900 | 20901 |  1096k|  52.4 |   334M |  41 |1610 | 621 |1752 | 671k|  9 |   1 |2097 | 5.190911e+01 | 3.777954e+02 | 627.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1043s| 21000 | 21001 |  1101k|  52.3 |   334M |  41 |1610 | 621 |1732 | 673k|  8 |   1 |2099 | 5.223413e+01 | 3.777954e+02 | 623.27%| unknown
 1049s| 21100 | 21101 |  1106k|  52.3 |   334M |  41 |1610 | 621 |1737 | 677k|  6 |   1 |2100 | 5.223413e+01 | 3.777954e+02 | 623.27%| unknown
 1053s| 21200 | 21201 |  1110k|  52.2 |   336M |  41 |1610 | 621 |1802 | 679k|  6 |   1 |2100 | 5.223413e+01 | 3.777954e+02 | 623.27%| unknown
 1057s| 21300 | 21301 |  1114k|  52.2 |   337M |  41 |1610 | 621 |1781 | 682k|  9 |   1 |2104 | 5.223413e+01 | 3.777954e+02 | 623.27%| unknown
 1061s| 21400 | 21401 |  1118k|  52.1 |   338M |  41 |1610 | 621 |1781 | 684k|  7 |   1 |2106 | 5.223413e+01 | 3.777954e+02 | 623.27%| unknown
 1065s| 21500 | 21501 |  1123k|  52.1 |   338M |  41 |1610 | 621 |1737 | 687k|  6 |   1 |2115 | 5.228401e+01 | 3.777954e+02 | 622.58%| unknown
 1069s| 21600 | 21601 |  1127k|  52.1 |   340M |  41 |1610 | 621 |1742 | 690k|  5 |   1 |2116 | 5.228401e+01 | 3.777954e+02 | 622.58%| unknown
 1073s| 21700 | 21701 |  1132k|  52.1 |   342M |  41 |1610 | 621 |1764 | 693k|  6 |   1 |2134 | 5.240691e+01 | 3.777954e+02 | 620.89%| unknown
 1078s| 21800 | 21801 |  1136k|  52.0 |   342M |  41 |1610 | 621 |1772 | 695k| 11 |   1 |2137 | 5.248789e+01 | 3.777954e+02 | 619.78%| unknown
 1082s| 21900 | 21901 |  1140k|  52.0 |   342M |  41 |1610 | 621 |1803 | 698k| 11 |   1 |2138 | 5.248789e+01 | 3.777954e+02 | 619.78%| unknown
 1086s| 22000 | 22001 |  1146k|  52.0 |   344M |  41 |1610 | 621 |1710 | 701k|  6 |   1 |2153 | 5.259567e+01 | 3.777954e+02 | 618.30%| unknown
 1090s| 22100 | 22101 |  1150k|  51.9 |   344M |  41 |1610 | 621 |1777 | 704k| 11 |   1 |2156 | 5.271174e+01 | 3.777954e+02 | 616.72%| unknown
 1094s| 22200 | 22201 |  1154k|  51.9 |   346M |  41 |1610 | 621 |1725 | 707k|  8 |   1 |2159 | 5.272651e+01 | 3.777954e+02 | 616.52%| unknown
 1098s| 22300 | 22301 |  1159k|  51.9 |   349M |  43 |1610 | 621 |1829 | 710k| 11 |   1 |2191 | 5.275889e+01 | 3.777954e+02 | 616.08%| unknown
 1102s| 22400 | 22401 |  1163k|  51.8 |   349M |  43 |1610 | 621 |1751 | 712k|  5 |   1 |2192 | 5.288557e+01 | 3.777954e+02 | 614.36%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1106s| 22500 | 22501 |  1168k|  51.8 |   349M |  43 |1610 | 621 |1735 | 715k| 11 |   1 |2193 | 5.289106e+01 | 3.777954e+02 | 614.29%| unknown
 1110s| 22600 | 22601 |  1172k|  51.8 |   351M |  43 |1610 | 621 |1708 | 718k|  8 |   1 |2193 | 5.293743e+01 | 3.777954e+02 | 613.66%| unknown
 1114s| 22700 | 22701 |  1177k|  51.8 |   352M |  43 |1610 | 621 |1767 | 721k|  4 |   1 |2193 | 5.293839e+01 | 3.777954e+02 | 613.65%| unknown
 1122s| 22800 | 22801 |  1182k|  51.7 |   354M |  43 |1610 | 621 |1733 | 724k|  6 |   1 |2195 | 5.301487e+01 | 3.777954e+02 | 612.62%| unknown
 1126s| 22900 | 22901 |  1186k|  51.7 |   355M |  43 |1610 | 621 |1740 | 726k|  6 |   1 |2196 | 5.301487e+01 | 3.777954e+02 | 612.62%| unknown
 1130s| 23000 | 23001 |  1190k|  51.7 |   356M |  43 |1610 | 621 |1727 | 729k|  9 |   1 |2200 | 5.303662e+01 | 3.777954e+02 | 612.33%| unknown
 1134s| 23100 | 23101 |  1195k|  51.6 |   358M |  43 |1610 | 621 |1771 | 731k|  8 |   1 |2203 | 5.303662e+01 | 3.777954e+02 | 612.33%| unknown
 1137s| 23200 | 23201 |  1199k|  51.6 |   360M |  43 |1610 | 621 |1744 | 734k|  5 |   1 |2203 | 5.303662e+01 | 3.777954e+02 | 612.33%| unknown
 1141s| 23300 | 23301 |  1204k|  51.6 |   360M |  43 |1610 | 621 |1718 | 737k|  9 |   1 |2244 | 5.319273e+01 | 3.777954e+02 | 610.24%| unknown
 1145s| 23400 | 23401 |  1210k|  51.6 |   362M |  43 |1610 | 621 |1805 | 741k|  5 |   1 |2252 | 5.322850e+01 | 3.777954e+02 | 609.76%| unknown
 1149s| 23500 | 23501 |  1214k|  51.5 |   363M |  43 |1610 | 621 |1712 | 743k|  4 |   1 |2252 | 5.322850e+01 | 3.777954e+02 | 609.76%| unknown
 1153s| 23600 | 23601 |  1218k|  51.5 |   364M |  43 |1610 | 621 |1856 | 746k|  6 |   1 |2252 | 5.322850e+01 | 3.777954e+02 | 609.76%| unknown
 1157s| 23700 | 23701 |  1223k|  51.5 |   365M |  43 |1610 | 621 |1788 | 749k| 10 |   1 |2253 | 5.334583e+01 | 3.777954e+02 | 608.20%| unknown
 1161s| 23800 | 23801 |  1229k|  51.5 |   366M |  43 |1610 | 621 |1742 | 753k|  6 |   1 |2256 | 5.334583e+01 | 3.777954e+02 | 608.20%| unknown
 1165s| 23900 | 23901 |  1234k|  51.5 |   369M |  43 |1610 | 621 |1785 | 756k|  4 |   1 |2259 | 5.337062e+01 | 3.777954e+02 | 607.87%| unknown
