solving instance uflp nlass orlib 44 sincos
presolving:
(round 1, fast)       1 del vars, 51 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 2, fast)       3 del vars, 52 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 750 clqs
(round 3, exhaustive) 4 del vars, 52 del conss, 0 add conss, 800 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 0 impls, 750 clqs
   (0.5s) probing cycle finished: starting next cycle
(round 4, exhaustive) 4 del vars, 52 del conss, 0 add conss, 1599 chg bounds, 1 chg sides, 0 chg coeffs, 1549 upgd conss, 1598 impls, 750 clqs
   (0.6s) probing: 37/814 (4.5%) - 0 fixings, 0 aggregations, 799 implications, 799 bound changes
   (0.6s) probing aborted: 50/50 successive totally useless probings
   (0.6s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.6s) no symmetry present (symcode time: 0.00)
presolving (5 rounds: 5 fast, 3 medium, 3 exhaustive):
 4 deleted vars, 52 deleted constraints, 0 added constraints, 1599 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1598 implications, 750 cliques
presolved problem has 2412 variables (814 bin, 0 int, 0 impl, 1598 cont) and 2398 constraints
    799 constraints of type <varbound>
    750 constraints of type <setppc>
     50 constraints of type <linear>
    799 constraints of type <nonlinear>
Presolving Time: 0.54

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2036s| 10000 | 10001 |  5336k| 532.0 |  1488M |  37 |6407 |2398 |8783 |2180k|  2 |   0 |4710 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2053s| 10100 | 10101 |  5382k| 531.3 |  1499M |  37 |6407 |2398 |7447 |2199k|  2 |   0 |4752 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2070s| 10200 | 10201 |  5430k| 530.8 |  1507M |  37 |6407 |2398 |8394 |2219k|  4 |   0 |4753 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2087s| 10300 | 10301 |  5488k| 531.3 |  1516M |  37 |6407 |2398 |8205 |2242k|  2 |   0 |4767 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2103s| 10400 | 10401 |  5535k| 530.7 |  1539M |  37 |6407 |2398 |7329 |2263k|  5 |   0 |4769 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2121s| 10500 | 10501 |  5581k| 530.0 |  1548M |  37 |6407 |2398 |7180 |2283k|  6 |   0 |4773 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2139s| 10600 | 10601 |  5637k| 530.2 |  1558M |  37 |6407 |2398 |8914 |2305k|  2 |   0 |4775 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2159s| 10700 | 10701 |  5696k| 530.8 |  1570M |  37 |6407 |2398 |9046 |2329k|  2 |   0 |4780 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2179s| 10800 | 10801 |  5752k| 531.1 |  1603M |  37 |6407 |2398 |8806 |2352k|  3 |   0 |4824 |-5.626823e+05 | 1.118344e+06 |    Inf | unknown
 2198s| 10900 | 10901 |  5807k| 531.3 |  1611M |  37 |6407 |2398 |9185 |2375k|  6 |   0 |4827 |-5.626821e+05 | 1.118344e+06 |    Inf | unknown
 2217s| 11000 | 11001 |  5861k| 531.3 |  1624M |  37 |6407 |2398 |8169 |2397k|  9 |   0 |4863 |-5.626818e+05 | 1.118344e+06 |    Inf | unknown
 2235s| 11100 | 11101 |  5916k| 531.5 |  1634M |  37 |6407 |2398 |8970 |2419k|  2 |   0 |4870 |-5.626816e+05 | 1.118344e+06 |    Inf | unknown
 2253s| 11200 | 11201 |  5970k| 531.6 |  1642M |  37 |6407 |2398 |8073 |2440k|  2 |   0 |4881 |-5.626813e+05 | 1.118344e+06 |    Inf | unknown
 2271s| 11300 | 11301 |  6027k| 531.9 |  1654M |  37 |6407 |2398 |8000 |2463k| 11 |   0 |4885 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 2292s| 11400 | 11401 |  6085k| 532.3 |  1665M |  37 |6407 |2398 |8273 |2486k|  7 |   0 |4921 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 2310s| 11500 | 11501 |  6140k| 532.5 |  1674M |  37 |6407 |2398 |6739 |2508k|  4 |   0 |4939 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 2329s| 11600 | 11601 |  6197k| 532.9 |  1683M |  37 |6407 |2398 |9081 |2531k|  2 |   0 |4943 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 2348s| 11700 | 11701 |  6255k| 533.2 |  1692M |  37 |6407 |2398 |9069 |2554k|  2 |   0 |4944 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 2374s| 11800 | 11801 |  6320k| 534.3 |  1705M |  37 |6407 |2398 |9552 |2579k|  5 |   0 |5003 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 2398s| 11900 | 11901 |  6374k| 534.2 |  1717M |  37 |6407 |2398 |8711 |2602k|  2 |   0 |5009 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2416s| 12000 | 12001 |  6424k| 534.0 |  1726M |  37 |6407 |2398 |8423 |2623k|  2 |   0 |5012 |-5.626810e+05 | 1.118344e+06 |    Inf | unknown
 2436s| 12100 | 12101 |  6488k| 534.8 |  1735M |  37 |6407 |2398 |8332 |2646k|  2 |   0 |5015 |-5.626806e+05 | 1.118344e+06 |    Inf | unknown
 2456s| 12200 | 12201 |  6546k| 535.2 |  1758M |  37 |6407 |2398 |8552 |2669k|  2 |   0 |5041 |-5.626806e+05 | 1.118344e+06 |    Inf | unknown
 2474s| 12300 | 12301 |  6600k| 535.3 |  1767M |  37 |6407 |2398 |6711 |2690k|  4 |   0 |5041 |-5.626806e+05 | 1.118344e+06 |    Inf | unknown
 2495s| 12400 | 12401 |  6672k| 536.8 |  1784M |  37 |6407 |2398 |8320 |2719k|  4 |   0 |5043 |-5.626806e+05 | 1.118344e+06 |    Inf | unknown
 2513s| 12500 | 12501 |  6724k| 536.6 |  1820M |  37 |6407 |2398 |7210 |2740k|  6 |   0 |5073 |-5.626806e+05 | 1.118344e+06 |    Inf | unknown
 2533s| 12600 | 12601 |  6787k| 537.4 |  1830M |  37 |6407 |2398 |9646 |2765k|  2 |   0 |5114 |-5.626806e+05 | 1.118344e+06 |    Inf | unknown
 2552s| 12700 | 12701 |  6849k| 538.0 |  1843M |  37 |6407 |2398 |9691 |2790k|  2 |   0 |5119 |-5.626803e+05 | 1.118344e+06 |    Inf | unknown
 2571s| 12800 | 12801 |  6911k| 538.7 |  1854M |  37 |6407 |2398 |9872 |2814k|  2 |   0 |5124 |-5.626802e+05 | 1.118344e+06 |    Inf | unknown
L2578s| 12831 | 12832 |  6932k| 539.0 |    gins|  37 |6407 |2398 |8838 |2822k|  3 |   0 |5126 |-5.626802e+05 | 1.117070e+06 |    Inf | unknown
 2589s| 12900 | 12901 |  6969k| 539.0 |  1865M |  37 |6407 |2398 |8997 |2838k|  3 |   0 |5126 |-5.626802e+05 | 1.117070e+06 |    Inf | unknown
L2604s| 12962 | 12963 |  7004k| 539.1 |    gins|  37 |6407 |2398 |9140 |2852k|  2 |   0 |5144 |-5.626802e+05 | 1.115878e+06 |    Inf | unknown
 2611s| 13000 | 13001 |  7026k| 539.2 |  1874M |  37 |6407 |2398 |8841 |2861k|  2 |   0 |5146 |-5.626802e+05 | 1.115878e+06 |    Inf | unknown
L2623s| 13062 | 13063 |  7061k| 539.3 |    gins|  37 |6407 |2398 |8978 |2876k|  2 |   0 |5146 |-5.626802e+05 | 1.115878e+06 |    Inf | unknown
 2632s| 13100 | 13101 |  7083k| 539.4 |  1887M |  37 |6407 |2398 |9563 |2885k|  2 |   0 |5164 |-5.626802e+05 | 1.115878e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2654s| 13200 | 13201 |  7143k| 539.9 |  1898M |  37 |6407 |2398 |9026 |2909k|  2 |   0 |5166 |-5.626802e+05 | 1.115878e+06 |    Inf | unknown
L2655s| 13203 | 13204 |  7143k| 539.8 |    gins|  37 |6407 |2398 |9075 |2910k|  2 |   0 |5166 |-5.626802e+05 | 1.114695e+06 |    Inf | unknown
 2674s| 13300 | 13301 |  7196k| 539.9 |  1908M |  37 |6407 |2398 |8269 |2931k|  2 |   0 |5172 |-5.626802e+05 | 1.114695e+06 |    Inf | unknown
 2694s| 13400 | 13401 |  7265k| 540.9 |  1924M |  37 |6407 |2398 |9039 |2957k|  2 |   0 |5184 |-5.626800e+05 | 1.114695e+06 |    Inf | unknown
L2695s| 13403 | 13404 |  7265k| 540.9 |crossove|  37 |6407 |2398 |9504 |2958k|  4 |   0 |5184 |-5.626800e+05 | 1.114695e+06 |    Inf | unknown
 2712s| 13500 | 13501 |  7317k| 540.8 |  1933M |  37 |6407 |2398 |8286 |2978k|  8 |   0 |5205 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2733s| 13600 | 13601 |  7380k| 541.4 |  1943M |  37 |6407 |2398 |8543 |3002k|  4 |   0 |5212 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2750s| 13700 | 13701 |  7425k| 540.8 |  1953M |  37 |6407 |2398 |7211 |3022k|  6 |   0 |5223 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2767s| 13800 | 13801 |  7476k| 540.5 |  1964M |  37 |6407 |2398 |6822 |3044k|  3 |   0 |5224 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2788s| 13900 | 13901 |  7532k| 540.7 |  1974M |  37 |6407 |2398 |6792 |3067k|  9 |   0 |5239 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2809s| 14000 | 14001 |  7584k| 540.6 |  1984M |  37 |6407 |2398 |8179 |3088k| 13 |   0 |5290 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2825s| 14100 | 14101 |  7630k| 540.0 |  1993M |  37 |6407 |2398 |6706 |3107k|  3 |   0 |5294 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2844s| 14200 | 14201 |  7692k| 540.6 |  2006M |  37 |6407 |2398 |6739 |3133k|  3 |   0 |5306 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2863s| 14300 | 14301 |  7740k| 540.1 |  2029M |  37 |6407 |2398 |6685 |3151k|  3 |   0 |5313 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2882s| 14400 | 14401 |  7801k| 540.7 |  2040M |  37 |6407 |2398 |9520 |3176k|  2 |   0 |5326 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2899s| 14500 | 14501 |  7850k| 540.2 |  2051M |  37 |6407 |2398 |9196 |3197k|  2 |   0 |5341 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2916s| 14600 | 14601 |  7903k| 540.2 |  2061M |  37 |6407 |2398 |9435 |3220k|  2 |   0 |5352 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2936s| 14700 | 14701 |  7961k| 540.5 |  2072M |  37 |6407 |2398 |7704 |3241k|  2 |   0 |5381 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2956s| 14800 | 14801 |  8025k| 541.2 |  2084M |  37 |6407 |2398 |9151 |3267k|  2 |   0 |5383 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2973s| 14900 | 14901 |  8068k| 540.4 |  2124M |  37 |6407 |2398 |8983 |3284k|  4 |   0 |5385 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 2992s| 15000 | 15001 |  8119k| 540.2 |  2139M |  37 |6407 |2398 |8471 |3306k|  3 |   0 |5448 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 3012s| 15100 | 15101 |  8181k| 540.7 |  2148M |  37 |6407 |2398 |9373 |3330k|  4 |   0 |5451 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 3028s| 15200 | 15201 |  8228k| 540.2 |  2154M |  37 |6407 |2398 |7035 |3351k|  2 |   0 |5454 |-5.626798e+05 | 1.114695e+06 |    Inf | unknown
 3044s| 15300 | 15301 |  8280k| 540.1 |  2167M |  37 |6407 |2398 |8344 |3374k|  5 |   0 |5460 |-5.626797e+05 | 1.114695e+06 |    Inf | unknown
 3065s| 15400 | 15401 |  8343k| 540.7 |  2182M |  37 |6407 |2398 |8806 |3399k|  4 |   0 |5481 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
L3069s| 15428 | 15429 |  8348k| 540.1 |crossove|  37 |6407 |2398 |7183 |3401k|  5 |   0 |5481 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3082s| 15500 | 15501 |  8388k| 540.1 |  2190M |  37 |6407 |2398 |7011 |3418k|  9 |   0 |5483 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3098s| 15600 | 15601 |  8428k| 539.2 |  2196M |  37 |6407 |2398 |6688 |3435k|  1 |   0 |5485 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3121s| 15700 | 15701 |  8493k| 539.9 |  2207M |  37 |6407 |2398 |7879 |3462k|  4 |   0 |5519 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3136s| 15800 | 15801 |  8537k| 539.3 |  2215M |  37 |6407 |2398 |6711 |3482k|  3 |   0 |5523 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3153s| 15900 | 15901 |  8590k| 539.3 |  2225M |  37 |6407 |2398 |7230 |3504k|  9 |   0 |5525 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3171s| 16000 | 16001 |  8645k| 539.3 |  2235M |  37 |6407 |2398 |9201 |3528k|  2 |   0 |5545 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3188s| 16100 | 16101 |  8689k| 538.7 |  2245M |  37 |6407 |2398 |9534 |3547k|  2 |   0 |5584 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3206s| 16200 | 16201 |  8741k| 538.6 |  2254M |  37 |6407 |2398 |9178 |3569k|  5 |   0 |5587 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3224s| 16300 | 16301 |  8798k| 538.8 |  2267M |  37 |6407 |2398 |9470 |3593k|  3 |   0 |5623 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3242s| 16400 | 16401 |  8846k| 538.4 |  2277M |  37 |6407 |2398 |9488 |3613k|  2 |   0 |5645 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3263s| 16500 | 16501 |  8907k| 538.9 |  2287M |  37 |6407 |2398 |9766 |3636k|  2 |   0 |5647 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3282s| 16600 | 16601 |  8949k| 538.1 |  2295M |  37 |6407 |2398 |9543 |3654k|  2 |   0 |5670 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3300s| 16700 | 16701 |  9005k| 538.2 |  2305M |  37 |6407 |2398 |8973 |3676k|  2 |   0 |5679 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3317s| 16800 | 16801 |  9054k| 538.0 |  2312M |  37 |6407 |2398 |9150 |3696k|  2 |   0 |5685 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3333s| 16900 | 16901 |  9094k| 537.2 |  2320M |  37 |6407 |2398 |7314 |3713k|  5 |   0 |5689 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3351s| 17000 | 17001 |  9145k| 537.0 |  2329M |  37 |6407 |2398 |7198 |3734k|  4 |   0 |5690 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3372s| 17100 | 17101 |  9207k| 537.5 |  2339M |  37 |6407 |2398 |9048 |3760k|  2 |   0 |5702 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3391s| 17200 | 17201 |  9263k| 537.6 |  2368M |  37 |6407 |2398 |9288 |3783k|  2 |   0 |5728 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3410s| 17300 | 17301 |  9318k| 537.7 |  2381M |  37 |6407 |2398 |8578 |3806k|  2 |   0 |5789 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3425s| 17400 | 17401 |  9361k| 537.1 |  2388M |  37 |6407 |2398 |8542 |3826k|  6 |   0 |5804 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3443s| 17500 | 17501 |  9413k| 537.0 |  2400M |  37 |6407 |2398 |6948 |3847k|  2 |   0 |5809 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3460s| 17600 | 17601 |  9462k| 536.7 |  2410M |  37 |6407 |2398 |6934 |3868k|  6 |   0 |5825 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3477s| 17700 | 17701 |  9508k| 536.3 |  2418M |  37 |6407 |2398 |7280 |3888k|  2 |   0 |5829 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3496s| 17800 | 17801 |  9544k| 535.3 |  2423M |  37 |6407 |2398 |7019 |3902k|  6 |   0 |5839 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3513s| 17900 | 17901 |  9594k| 535.1 |  2474M |  37 |6407 |2398 |6913 |3924k|  6 |   0 |5841 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3533s| 18000 | 18001 |  9651k| 535.2 |  2482M |  37 |6407 |2398 |8602 |3945k|  9 |   0 |5849 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3550s| 18100 | 18101 |  9705k| 535.3 |  2493M |  37 |6407 |2398 |6818 |3968k|  1 |   0 |5851 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3568s| 18200 | 18201 |  9761k| 535.4 |  2504M |  37 |6407 |2398 |7730 |3990k|  5 |   0 |5861 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown
 3587s| 18300 | 18301 |  9820k| 535.7 |  2516M |  37 |6407 |2398 |6671 |4012k|  2 |   0 |5876 |-5.626794e+05 | 1.114695e+06 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 18374
Primal Bound       : +1.11469462371616e+06 (45 solutions)
Dual Bound         : -5.62679449429413e+05
Gap                : infinite
reading orlib data file ../../../../../instances/uflp/orlib/cap44.txt
primal_bound = 1.1146946237161597e6, dual_bound = -562679.4494294131, gap = 150.4783496266948, time = 3602.8
