2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 53 sinabc2
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (2.9s) probing cycle finished: starting next cycle
   (2.9s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (3.0s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 2.95

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3015s|  9300 |  9301 |  1028k| 106.2 |   720M |  41 |  10k|4100 |  11k| 307k|  6 |   1 | 301 | 4.286162e+03 | 6.527970e+03 |  52.30%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3060s|  9400 |  9401 |  1034k| 105.7 |   721M |  41 |  10k|4100 |  11k| 309k|  4 |   1 | 302 | 4.286162e+03 | 6.527970e+03 |  52.30%| unknown
 3081s|  9500 |  9501 |  1047k| 106.0 |   725M |  41 |  10k|4100 |  11k| 313k|  2 |   1 | 305 | 4.286728e+03 | 6.527970e+03 |  52.28%| unknown
 3106s|  9600 |  9601 |  1058k| 106.0 |   733M |  41 |  10k|4100 |  11k| 315k|  4 |   1 | 307 | 4.287735e+03 | 6.527970e+03 |  52.25%| unknown
 3125s|  9700 |  9701 |  1066k| 105.7 |   734M |  41 |  10k|4100 |  11k| 318k|  6 |   1 | 309 | 4.287735e+03 | 6.527970e+03 |  52.25%| unknown
 3144s|  9800 |  9801 |  1072k| 105.2 |   738M |  41 |  10k|4100 |  11k| 320k|  7 |   1 | 309 | 4.287735e+03 | 6.527970e+03 |  52.25%| unknown
 3164s|  9900 |  9901 |  1079k| 104.8 |   740M |  41 |  10k|4100 |  11k| 322k|  8 |   1 | 310 | 4.288020e+03 | 6.527970e+03 |  52.24%| unknown
 3182s| 10000 | 10001 |  1086k| 104.5 |   741M |  41 |  10k|4100 |  11k| 325k|  3 |   1 | 311 | 4.288020e+03 | 6.527970e+03 |  52.24%| unknown
 3202s| 10100 | 10101 |  1095k| 104.4 |   744M |  41 |  10k|4100 |  11k| 327k|  4 |   1 | 311 | 4.288020e+03 | 6.527970e+03 |  52.24%| unknown
 3219s| 10200 | 10201 |  1100k| 103.8 |   745M |  41 |  10k|4100 |  11k| 329k|  3 |   1 | 311 | 4.288020e+03 | 6.527970e+03 |  52.24%| unknown
 3239s| 10300 | 10301 |  1108k| 103.6 |   747M |  41 |  10k|4100 |  11k| 332k|  7 |   1 | 312 | 4.288038e+03 | 6.527970e+03 |  52.24%| unknown
 3259s| 10400 | 10401 |  1119k| 103.7 |   750M |  41 |  10k|4100 |  11k| 335k|  4 |   1 | 312 | 4.288076e+03 | 6.527970e+03 |  52.24%| unknown
 3284s| 10500 | 10501 |  1127k| 103.4 |   753M |  41 |  10k|4100 |  11k| 338k|  4 |   1 | 316 | 4.289895e+03 | 6.527970e+03 |  52.17%| unknown
 3305s| 10600 | 10601 |  1139k| 103.6 |   756M |  41 |  10k|4100 |  12k| 342k|  4 |   1 | 323 | 4.290780e+03 | 6.527970e+03 |  52.14%| unknown
 3324s| 10700 | 10701 |  1151k| 103.7 |   766M |  41 |  10k|4100 |  11k| 345k|  4 |   1 | 328 | 4.291090e+03 | 6.527970e+03 |  52.13%| unknown
 3344s| 10800 | 10801 |  1163k| 103.9 |   770M |  41 |  10k|4100 |  11k| 348k|  4 |   1 | 334 | 4.292374e+03 | 6.527970e+03 |  52.08%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3366s| 10900 | 10901 |  1169k| 103.5 |   770M |  41 |  10k|4100 |  11k| 350k|  1 |   1 | 334 | 4.292374e+03 | 6.527970e+03 |  52.08%| unknown
 3385s| 11000 | 11001 |  1174k| 103.0 |   772M |  41 |  10k|4100 |  11k| 352k|  8 |   1 | 334 | 4.292374e+03 | 6.527970e+03 |  52.08%| unknown
 3403s| 11100 | 11101 |  1181k| 102.7 |   776M |  42 |  10k|4100 |  11k| 355k|  8 |   1 | 336 | 4.292416e+03 | 6.527970e+03 |  52.08%| unknown
 3423s| 11200 | 11201 |  1191k| 102.7 |   778M |  42 |  10k|4100 |  11k| 358k|  7 |   1 | 338 | 4.292610e+03 | 6.527970e+03 |  52.07%| unknown
 3441s| 11300 | 11301 |  1198k| 102.4 |   780M |  42 |  10k|4100 |  11k| 360k|  4 |   1 | 338 | 4.292610e+03 | 6.527970e+03 |  52.07%| unknown
 3460s| 11400 | 11401 |  1203k| 101.9 |   783M |  42 |  10k|4100 |  12k| 361k|  8 |   1 | 338 | 4.292610e+03 | 6.527970e+03 |  52.07%| unknown
 3478s| 11500 | 11501 |  1212k| 101.9 |   785M |  42 |  10k|4100 |  11k| 364k|  4 |   1 | 340 | 4.292621e+03 | 6.527970e+03 |  52.07%| unknown
 3495s| 11600 | 11601 |  1219k| 101.6 |   789M |  42 |  10k|4100 |  12k| 366k|  7 |   1 | 345 | 4.292621e+03 | 6.527970e+03 |  52.07%| unknown
 3511s| 11700 | 11701 |  1225k| 101.2 |   792M |  42 |  10k|4100 |  11k| 368k|  7 |   1 | 348 | 4.292621e+03 | 6.527970e+03 |  52.07%| unknown
 3533s| 11800 | 11801 |  1239k| 101.5 |   794M |  42 |  10k|4100 |  11k| 373k|  8 |   1 | 351 | 4.292973e+03 | 6.527970e+03 |  52.06%| unknown
 3548s| 11900 | 11901 |  1246k| 101.3 |   802M |  43 |  10k|4100 |  11k| 376k|  6 |   1 | 353 | 4.293049e+03 | 6.527970e+03 |  52.06%| unknown
 3565s| 12000 | 12001 |  1253k| 101.1 |   805M |  43 |  10k|4100 |  11k| 378k|  5 |   1 | 354 | 4.293049e+03 | 6.527970e+03 |  52.06%| unknown
 3583s| 12100 | 12101 |  1263k| 101.0 |   809M |  43 |  10k|4100 |  11k| 381k|  8 |   1 | 354 | 4.293049e+03 | 6.527970e+03 |  52.06%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.02
Solving Nodes      : 12198
Primal Bound       : +6.52796973453850e+03 (34 solutions)
Dual Bound         : +4.29402715426241e+03
Gap                : 52.02 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p53
primal_bound = 6527.9697345385, dual_bound = 4294.027154262409, gap = 34.221092791785466, time = 3611.07
