2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 64 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 6000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 6000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 0 impls, 6000 clqs
   (7.1s) probing: 1000/6030 (16.6%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (7.1s) probing: 1001/6030 (16.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (7.1s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 7000 chg bounds, 0 chg sides, 0 chg coeffs, 12000 upgd conss, 7000 impls, 6000 clqs
   (8.2s) probing: 1101/6030 (18.3%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (8.2s) probing aborted: 1000/1000 successive useless probings
   (8.2s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (8.3s) no symmetry present
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 7100 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 7100 implications, 6000 cliques
presolved problem has 18030 variables (6030 bin, 0 int, 0 impl, 12000 cont) and 18200 constraints
   6000 constraints of type <varbound>
   6000 constraints of type <setppc>
    200 constraints of type <linear>
   6000 constraints of type <nonlinear>
Presolving Time: 8.17

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2752s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|237 |   0 | 643 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2754s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|239 |   0 | 648 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2757s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|241 |   0 | 653 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2759s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|243 |   0 | 658 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2764s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|245 |   0 | 670 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2766s|     1 |     0 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|247 |   0 | 673 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
 2766s|     1 |     2 |210862 |     - |   526M |   0 |  36k|  18k|  31k|  13k|249 |   0 | 673 |-9.181695e+04 | 9.767100e+04 |    Inf | unknown
L2984s|    99 |   100 |280095 |1704.1 |    alns|  20 |  36k|  18k|  32k|  28k|  2 |   0 |1215 |-9.154590e+04 | 9.563537e+04 |    Inf | unknown
L2986s|    99 |   100 |280095 |1704.1 |    alns|  20 |  36k|  18k|  32k|  28k|  2 |   0 |1215 |-9.154590e+04 | 9.381428e+04 |    Inf | unknown
L2986s|    99 |   100 |280095 |1704.1 |    alns|  20 |  36k|  18k|  32k|  28k|  2 |   0 |1215 |-9.154590e+04 | 8.907681e+04 |    Inf | unknown
 2997s|   100 |   101 |285566 |1742.1 |   608M |  21 |  36k|  18k|  32k|  28k|  2 |   0 |1215 |-9.154590e+04 | 8.907681e+04 |    Inf | unknown
L3026s|   140 |   141 |316971 |1466.7 |    alns|  21 |  36k|  18k|  33k|  34k|  2 |   0 |1265 |-9.150708e+04 | 8.698098e+04 |    Inf | unknown
L3026s|   140 |   141 |316971 |1466.7 |    alns|  21 |  36k|  18k|  33k|  34k|  2 |   0 |1265 |-9.150708e+04 | 8.664134e+04 |    Inf | unknown
L3027s|   140 |   141 |316971 |1466.7 |    alns|  21 |  36k|  18k|  33k|  34k|  2 |   0 |1265 |-9.150708e+04 | 8.642256e+04 |    Inf | unknown
 3063s|   200 |   201 |344736 |1164.0 |   666M |  27 |  36k|  18k|  32k|  36k|  3 |   0 |1282 |-9.150708e+04 | 8.642256e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L3095s|   240 |   241 |369454 |1072.6 |    gins|  29 |  36k|  18k|  32k|  38k|  2 |   0 |1299 |-9.150708e+04 | 8.359217e+04 |    Inf | unknown
 3149s|   300 |   301 |403535 | 971.4 |   711M |  37 |  36k|  18k|  32k|  44k|  2 |   0 |1361 |-9.146586e+04 | 8.359217e+04 |    Inf | unknown
 3225s|   400 |   401 |462970 | 876.9 |   726M |  37 |  36k|  18k|  33k|  50k|  2 |   0 |1414 |-9.146586e+04 | 8.359217e+04 |    Inf | unknown
 3316s|   500 |   501 |522696 | 820.8 |   759M |  37 |  36k|  18k|  33k|  56k|  2 |   0 |1462 |-9.146586e+04 | 8.359217e+04 |    Inf | unknown
 3415s|   600 |   601 |595867 | 806.0 |   818M |  41 |  36k|  18k|  33k|  64k|  2 |   0 |1558 |-9.145771e+04 | 8.359217e+04 |    Inf | unknown
