2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 18 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  739s| 11300 | 11287 |  1167k|  97.5 |   530M | 149 |6020 |3050 |6202 |  62k|  2 |1000 |1025 | 3.928371e+02 | 3.472596e+03 | 783.98%| unknown
  745s| 11400 | 11387 |  1182k|  98.0 |   533M | 149 |6020 |3050 |5967 |  63k|  2 |1000 |1025 | 3.928371e+02 | 3.472596e+03 | 783.98%| unknown
  750s| 11500 | 11487 |  1197k|  98.4 |   538M | 149 |6020 |3050 |6175 |  63k|  1 |1000 |1028 | 3.928371e+02 | 3.472596e+03 | 783.98%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  759s| 11600 | 11587 |  1210k|  98.7 |   541M | 149 |6020 |3050 |6100 |  64k|  1 |1000 |1033 | 3.928371e+02 | 3.472596e+03 | 783.98%| unknown
  764s| 11700 | 11687 |  1221k|  98.8 |   545M | 149 |6020 |3050 |5823 |  64k|  1 |1000 |1035 | 3.951580e+02 | 3.472596e+03 | 778.79%| unknown
  769s| 11800 | 11787 |  1232k|  98.9 |   550M | 149 |6020 |3050 |6162 |  64k|  2 |1000 |1036 | 3.969554e+02 | 3.472596e+03 | 774.81%| unknown
  776s| 11900 | 11887 |  1243k|  99.0 |   555M | 149 |6020 |3050 |6026 |  65k|  2 |1000 |1042 | 3.977383e+02 | 3.472596e+03 | 773.09%| unknown
  782s| 12000 | 11987 |  1255k|  99.2 |   556M | 149 |6020 |3050 |6231 |  66k|  1 |1000 |1043 | 3.993570e+02 | 3.472596e+03 | 769.55%| unknown
  792s| 12100 | 12087 |  1268k|  99.4 |   559M | 149 |6020 |3050 |6191 |  66k|  2 |1000 |1045 | 4.003779e+02 | 3.472596e+03 | 767.33%| unknown
  798s| 12200 | 12187 |  1279k|  99.5 |   563M | 149 |6020 |3050 |6224 |  67k|  1 |1000 |1045 | 4.003779e+02 | 3.472596e+03 | 767.33%| unknown
  804s| 12300 | 12287 |  1291k|  99.6 |   568M | 149 |6020 |3050 |6454 |  68k|  1 |1000 |1049 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  809s| 12400 | 12387 |  1299k|  99.5 |   570M | 149 |6020 |3050 |6128 |  69k|  2 |1000 |1051 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  813s| 12500 | 12487 |  1307k|  99.3 |   573M | 149 |6020 |3050 |6173 |  69k|  4 |1000 |1052 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  819s| 12600 | 12587 |  1318k|  99.5 |   575M | 149 |6020 |3050 |5991 |  70k|  7 |1000 |1052 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  825s| 12700 | 12687 |  1338k| 100.2 |   580M | 149 |6020 |3050 |6207 |  70k|  1 |1000 |1053 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  829s| 12800 | 12787 |  1346k| 100.1 |   584M | 149 |6020 |3050 |6230 |  70k|  2 |1000 |1053 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  834s| 12900 | 12887 |  1354k|  99.9 |   591M | 149 |6020 |3050 |5604 |  71k|  1 |1000 |1053 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  839s| 13000 | 12987 |  1365k| 100.0 |   596M | 149 |6020 |3050 |6278 |  72k|  1 |1000 |1053 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  842s| 13100 | 13087 |  1368k|  99.5 |   600M | 149 |6020 |3050 |6392 |  72k|  2 |1000 |1053 | 4.012303e+02 | 3.472596e+03 | 765.49%| unknown
  847s| 13200 | 13187 |  1376k|  99.3 |   607M | 149 |6020 |3050 |6374 |  72k|  2 |1000 |1053 | 4.030151e+02 | 3.472596e+03 | 761.65%| unknown
  852s| 13300 | 13287 |  1383k|  99.1 |   614M | 149 |6020 |3050 |6040 |  73k|  1 |1000 |1053 | 4.061822e+02 | 3.472596e+03 | 754.94%| unknown
  857s| 13400 | 13387 |  1392k|  99.0 |   617M | 149 |6020 |3050 |5908 |  73k|  1 |1000 |1053 | 4.061822e+02 | 3.472596e+03 | 754.94%| unknown
  862s| 13500 | 13487 |  1401k|  98.9 |   619M | 149 |6020 |3050 |6149 |  74k|  1 |1000 |1053 | 4.063007e+02 | 3.472596e+03 | 754.69%| unknown
  866s| 13600 | 13587 |  1409k|  98.8 |   623M | 149 |6020 |3050 |5981 |  74k|  1 |1000 |1053 | 4.063007e+02 | 3.472596e+03 | 754.69%| unknown
  871s| 13700 | 13687 |  1418k|  98.8 |   624M | 149 |6020 |3050 |5946 |  75k|  2 |1000 |1053 | 4.063007e+02 | 3.472596e+03 | 754.69%| unknown
  877s| 13800 | 13787 |  1429k|  98.8 |   628M | 149 |6020 |3050 |6374 |  76k|  1 |1000 |1053 | 4.073550e+02 | 3.472596e+03 | 752.47%| unknown
  885s| 13900 | 13887 |  1437k|  98.7 |   637M | 149 |6020 |3050 |6399 |  76k|  8 |1000 |1053 | 4.076305e+02 | 3.472596e+03 | 751.90%| unknown
  890s| 14000 | 13987 |  1446k|  98.6 |   643M | 149 |6020 |3050 |6431 |  76k|  1 |1000 |1053 | 4.076305e+02 | 3.472596e+03 | 751.90%| unknown
  899s| 14100 | 14081 |  1454k|  98.5 |   649M | 149 |6020 |3050 |6146 |  77k|  2 |1000 |1053 | 4.082639e+02 | 3.472596e+03 | 750.58%| unknown
  904s| 14200 | 14181 |  1462k|  98.4 |   650M | 149 |6020 |3050 |5897 |  77k|  1 |1000 |1053 | 4.093240e+02 | 3.472596e+03 | 748.37%| unknown
  908s| 14300 | 14281 |  1469k|  98.2 |   654M | 149 |6020 |3050 |6181 |  77k|  2 |1000 |1053 | 4.093240e+02 | 3.472596e+03 | 748.37%| unknown
  914s| 14400 | 14381 |  1480k|  98.2 |   656M | 149 |6020 |3050 |6046 |  78k|  1 |1000 |1053 | 4.093240e+02 | 3.472596e+03 | 748.37%| unknown
  919s| 14500 | 14481 |  1489k|  98.2 |   661M | 149 |6020 |3050 |6262 |  78k|  1 |1000 |1053 | 4.095590e+02 | 3.472596e+03 | 747.89%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  924s| 14600 | 14581 |  1497k|  98.1 |   662M | 149 |6020 |3050 |6256 |  79k|  2 |1000 |1053 | 4.095590e+02 | 3.472596e+03 | 747.89%| unknown
  929s| 14700 | 14681 |  1505k|  98.0 |   666M | 149 |6020 |3050 |6100 |  80k|  2 |1000 |1053 | 4.095590e+02 | 3.472596e+03 | 747.89%| unknown
  933s| 14800 | 14781 |  1512k|  97.8 |   675M | 149 |6020 |3050 |6305 |  80k|  1 |1000 |1053 | 4.098128e+02 | 3.472596e+03 | 747.36%| unknown
  938s| 14900 | 14867 |  1520k|  97.7 |   680M | 149 |6020 |3050 |5911 |  80k|  1 |1000 |1053 | 4.098128e+02 | 3.472596e+03 | 747.36%| unknown
  942s| 15000 | 14967 |  1527k|  97.4 |   683M | 149 |6020 |3050 |6065 |  81k|  2 |1000 |1053 | 4.098128e+02 | 3.472596e+03 | 747.36%| unknown
  946s| 15100 | 15067 |  1532k|  97.1 |   685M | 149 |6020 |3050 |5961 |  81k|  2 |1000 |1053 | 4.098128e+02 | 3.472596e+03 | 747.36%| unknown
  951s| 15200 | 15167 |  1541k|  97.1 |   687M | 149 |6020 |3050 |6295 |  82k|  1 |1000 |1053 | 4.098128e+02 | 3.472596e+03 | 747.36%| unknown
  954s| 15300 | 15263 |  1548k|  96.9 |   691M | 149 |6020 |3050 |6309 |  82k|  1 |1000 |1053 | 4.098128e+02 | 3.472596e+03 | 747.36%| unknown
  960s| 15400 | 15363 |  1558k|  96.9 |   695M | 149 |6020 |3050 |5824 |  82k|  1 |1000 |1053 | 4.098128e+02 | 3.472596e+03 | 747.36%| unknown
  966s| 15500 | 15463 |  1570k|  97.1 |   696M | 149 |6020 |3050 |6090 |  83k|  2 |1000 |1053 | 4.100914e+02 | 3.472596e+03 | 746.79%| unknown
  970s| 15600 | 15563 |  1576k|  96.9 |   702M | 149 |6020 |3050 |6485 |  83k|  2 |1000 |1053 | 4.114882e+02 | 3.472596e+03 | 743.91%| unknown
  979s| 15700 | 15663 |  1583k|  96.7 |   705M | 149 |6020 |3050 |6027 |  83k|  7 |1000 |1053 | 4.114882e+02 | 3.472596e+03 | 743.91%| unknown
  984s| 15800 | 15763 |  1592k|  96.6 |   707M | 154 |6020 |3050 |5931 |  84k|  3 |1000 |1053 | 4.114882e+02 | 3.472596e+03 | 743.91%| unknown
  989s| 15900 | 15863 |  1600k|  96.5 |   710M | 154 |6020 |3050 |5779 |  85k|  1 |1000 |1053 | 4.114882e+02 | 3.472596e+03 | 743.91%| unknown
 1000s| 16000 | 15963 |  1605k|  96.3 |   712M | 154 |6020 |3050 |6177 |  86k|  2 |1000 |1053 | 4.114882e+02 | 3.472596e+03 | 743.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1004s| 16100 | 16063 |  1612k|  96.1 |   716M | 154 |6020 |3050 |6387 |  87k|  1 |1000 |1053 | 4.114882e+02 | 3.472596e+03 | 743.91%| unknown
 1007s| 16200 | 16163 |  1614k|  95.6 |   718M | 154 |6020 |3050 |6388 |  87k|  1 |1000 |1053 | 4.114882e+02 | 3.472596e+03 | 743.91%| unknown
 1011s| 16300 | 16263 |  1622k|  95.5 |   722M | 154 |6020 |3050 |6538 |  87k|  1 |1000 |1053 | 4.118573e+02 | 3.472596e+03 | 743.16%| unknown
 1015s| 16400 | 16363 |  1629k|  95.4 |   729M | 154 |6020 |3050 |6431 |  87k|  2 |1000 |1053 | 4.118573e+02 | 3.472596e+03 | 743.16%| unknown
 1019s| 16500 | 16463 |  1636k|  95.2 |   731M | 154 |6020 |3050 |5975 |  87k|  2 |1000 |1053 | 4.118573e+02 | 3.472596e+03 | 743.16%| unknown
 1025s| 16600 | 16563 |  1647k|  95.3 |   734M | 154 |6020 |3050 |6196 |  88k|  6 |1000 |1053 | 4.118573e+02 | 3.472596e+03 | 743.16%| unknown
 1040s| 16700 | 16663 |  1653k|  95.1 |   735M | 154 |6020 |3050 |6206 |  88k|  1 |1000 |1053 | 4.118573e+02 | 3.472596e+03 | 743.16%| unknown
 1042s| 16800 | 16763 |  1656k|  94.7 |   737M | 154 |6020 |3050 |5937 |  88k|  1 |1000 |1053 | 4.118590e+02 | 3.472596e+03 | 743.15%| unknown
 1048s| 16900 | 16863 |  1667k|  94.8 |   743M | 154 |6020 |3050 |6218 |  89k|  1 |1000 |1053 | 4.118590e+02 | 3.472596e+03 | 743.15%| unknown
 1053s| 17000 | 16963 |  1676k|  94.8 |   744M | 154 |6020 |3050 |5958 |  90k|  4 |1000 |1053 | 4.118590e+02 | 3.472596e+03 | 743.15%| unknown
 1057s| 17100 | 17063 |  1684k|  94.6 |   749M | 154 |6020 |3050 |6179 |  90k|  1 |1000 |1053 | 4.118590e+02 | 3.472596e+03 | 743.15%| unknown
 1062s| 17200 | 17163 |  1692k|  94.6 |   751M | 154 |6020 |3050 |6369 |  91k|  1 |1000 |1053 | 4.118590e+02 | 3.472596e+03 | 743.15%| unknown
 1066s| 17300 | 17263 |  1699k|  94.4 |   756M | 154 |6020 |3050 |6157 |  91k|  2 |1000 |1053 | 4.118602e+02 | 3.472596e+03 | 743.15%| unknown
 1070s| 17400 | 17363 |  1704k|  94.2 |   758M | 154 |6020 |3050 |5892 |  92k|  1 |1000 |1053 | 4.118602e+02 | 3.472596e+03 | 743.15%| unknown
 1076s| 17500 | 17463 |  1710k|  94.0 |   760M | 154 |6020 |3050 |5971 |  92k|  2 |1000 |1053 | 4.118602e+02 | 3.472596e+03 | 743.15%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1086s| 17600 | 17563 |  1719k|  94.0 |   764M | 154 |6020 |3050 |6005 |  92k|  2 |1000 |1053 | 4.118602e+02 | 3.472596e+03 | 743.15%| unknown
 1091s| 17700 | 17663 |  1728k|  94.0 |   767M | 154 |6020 |3050 |5965 |  93k|  7 |1000 |1053 | 4.118602e+02 | 3.472596e+03 | 743.15%| unknown
 1096s| 17800 | 17763 |  1737k|  93.9 |   771M | 154 |6020 |3050 |6193 |  94k|  2 |1000 |1053 | 4.118602e+02 | 3.472596e+03 | 743.15%| unknown
 1100s| 17900 | 17863 |  1743k|  93.7 |   776M | 154 |6020 |3050 |6166 |  94k|  1 |1000 |1053 | 4.118603e+02 | 3.472596e+03 | 743.15%| unknown
 1106s| 18000 | 17963 |  1751k|  93.7 |   782M | 154 |6020 |3050 |5735 |  94k|  1 |1000 |1053 | 4.118812e+02 | 3.472596e+03 | 743.11%| unknown
 1111s| 18100 | 18063 |  1759k|  93.6 |   785M | 154 |6020 |3050 |6530 |  95k|  1 |1000 |1053 | 4.119922e+02 | 3.472596e+03 | 742.88%| unknown
 1132s| 18200 | 18163 |  1765k|  93.4 |   790M | 154 |6020 |3050 |6572 |  96k|  1 |1000 |1053 | 4.120569e+02 | 3.472596e+03 | 742.75%| unknown
 1137s| 18300 | 18263 |  1774k|  93.4 |   793M | 154 |6020 |3050 |5802 |  96k|  2 |1000 |1053 | 4.120569e+02 | 3.472596e+03 | 742.75%| unknown
 1142s| 18400 | 18363 |  1784k|  93.4 |   797M | 154 |6020 |3050 |6107 |  96k|  2 |1000 |1053 | 4.125808e+02 | 3.472596e+03 | 741.68%| unknown
 1148s| 18500 | 18463 |  1792k|  93.4 |   799M | 154 |6020 |3050 |6212 |  97k|  2 |1000 |1053 | 4.125808e+02 | 3.472596e+03 | 741.68%| unknown
 1153s| 18600 | 18563 |  1803k|  93.4 |   802M | 154 |6020 |3050 |6761 |  97k|  8 |1000 |1053 | 4.125808e+02 | 3.472596e+03 | 741.68%| unknown
 1159s| 18700 | 18663 |  1811k|  93.3 |   805M | 154 |6020 |3050 |6562 |  98k|  1 |1000 |1053 | 4.125808e+02 | 3.472596e+03 | 741.68%| unknown
 1167s| 18800 | 18759 |  1819k|  93.3 |   815M | 154 |6020 |3050 |6595 |  98k|  8 |1000 |1053 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1172s| 18900 | 18859 |  1826k|  93.2 |   819M | 154 |6020 |3050 |5850 |  98k|  2 |1000 |1053 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1176s| 19000 | 18959 |  1831k|  93.0 |   820M | 154 |6020 |3050 |5820 |  99k|  1 |1000 |1055 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1181s| 19100 | 19059 |  1839k|  92.8 |   823M | 154 |6020 |3050 |6174 |  99k|  2 |1000 |1059 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1187s| 19200 | 19159 |  1851k|  93.0 |   830M | 154 |6020 |3050 |5759 | 101k|  4 |1000 |1059 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1194s| 19300 | 19259 |  1865k|  93.3 |   841M | 154 |6020 |3050 |5588 | 103k|  2 |1000 |1059 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1200s| 19400 | 19359 |  1873k|  93.2 |   846M | 154 |6020 |3050 |5619 | 105k|  1 |1000 |1059 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1207s| 19500 | 19459 |  1887k|  93.4 |   850M | 154 |6020 |3050 |5595 | 107k|  2 |1000 |1059 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1218s| 19600 | 19559 |  1901k|  93.7 |   854M | 154 |6020 |3050 |5565 | 109k|  2 |1000 |1059 | 4.128172e+02 | 3.472596e+03 | 741.19%| unknown
 1225s| 19700 | 19659 |  1918k|  94.0 |   856M | 154 |6020 |3050 |5664 | 110k|  2 |1000 |1059 | 4.129806e+02 | 3.472596e+03 | 740.86%| unknown
 1235s| 19800 | 19759 |  1927k|  94.0 |   859M | 154 |6020 |3050 |5747 | 111k|  3 |1000 |1059 | 4.129806e+02 | 3.472596e+03 | 740.86%| unknown
 1241s| 19900 | 19859 |  1939k|  94.2 |   865M | 154 |6020 |3050 |5780 | 113k|  1 |1000 |1059 | 4.156862e+02 | 3.472596e+03 | 735.39%| unknown
 1248s| 20000 | 19959 |  1955k|  94.5 |   873M | 154 |6020 |3050 |5626 | 114k|  2 |1000 |1061 | 4.172180e+02 | 3.472596e+03 | 732.32%| unknown
 1255s| 20100 | 20059 |  1971k|  94.8 |   878M | 154 |6020 |3050 |5583 | 116k|  2 |1000 |1061 | 4.172180e+02 | 3.472596e+03 | 732.32%| unknown
 1260s| 20200 | 20159 |  1980k|  94.8 |   883M | 154 |6020 |3050 |5573 | 117k|  1 |1000 |1061 | 4.172180e+02 | 3.472596e+03 | 732.32%| unknown
 1272s| 20300 | 20259 |  1990k|  94.8 |   886M | 154 |6020 |3050 |5622 | 119k|  2 |1000 |1061 | 4.172180e+02 | 3.472596e+03 | 732.32%| unknown
 1277s| 20400 | 20359 |  1996k|  94.6 |   888M | 154 |6020 |3050 |5576 | 120k|  1 |1000 |1061 | 4.172180e+02 | 3.472596e+03 | 732.32%| unknown
 1282s| 20500 | 20459 |  2005k|  94.6 |   891M | 154 |6020 |3050 |5651 | 121k|  2 |1000 |1061 | 4.172180e+02 | 3.472596e+03 | 732.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s| 20600 | 20559 |  2015k|  94.7 |   893M | 154 |6020 |3050 |5567 | 122k|  2 |1000 |1061 | 4.172180e+02 | 3.472596e+03 | 732.32%| unknown
 1294s| 20700 | 20659 |  2026k|  94.7 |   897M | 154 |6020 |3050 |6609 | 123k|  1 |1000 |1067 | 4.174393e+02 | 3.472596e+03 | 731.88%| unknown
 1300s| 20800 | 20759 |  2039k|  94.9 |   900M | 154 |6020 |3050 |5602 | 124k|  6 |1000 |1067 | 4.174511e+02 | 3.472596e+03 | 731.86%| unknown
 1308s| 20900 | 20859 |  2048k|  94.9 |   902M | 154 |6020 |3050 |5632 | 125k|  1 |1000 |1070 | 4.174511e+02 | 3.472596e+03 | 731.86%| unknown
 1313s| 21000 | 20959 |  2054k|  94.7 |   905M | 154 |6020 |3050 |5752 | 126k|  1 |1000 |1071 | 4.174511e+02 | 3.472596e+03 | 731.86%| unknown
 1318s| 21100 | 21059 |  2061k|  94.6 |   908M | 154 |6020 |3050 |5578 | 127k|  1 |1000 |1071 | 4.176550e+02 | 3.472596e+03 | 731.45%| unknown
 1325s| 21200 | 21159 |  2071k|  94.6 |   912M | 154 |6020 |3050 |5598 | 128k|  2 |1000 |1071 | 4.176550e+02 | 3.472596e+03 | 731.45%| unknown
 1331s| 21300 | 21259 |  2080k|  94.6 |   914M | 154 |6020 |3050 |5584 | 129k|  2 |1000 |1071 | 4.176550e+02 | 3.472596e+03 | 731.45%| unknown
 1338s| 21400 | 21359 |  2092k|  94.7 |   917M | 154 |6020 |3050 |5640 | 131k|  2 |1000 |1071 | 4.176550e+02 | 3.472596e+03 | 731.45%| unknown
 1343s| 21500 | 21459 |  2102k|  94.7 |   921M | 154 |6020 |3050 |5729 | 132k|  1 |1000 |1071 | 4.176550e+02 | 3.472596e+03 | 731.45%| unknown
 1349s| 21600 | 21559 |  2111k|  94.7 |   925M | 154 |6020 |3050 |5754 | 133k|  2 |1000 |1071 | 4.176550e+02 | 3.472596e+03 | 731.45%| unknown
 1361s| 21700 | 21659 |  2125k|  94.9 |   929M | 154 |6020 |3050 |6644 | 134k|  2 |1000 |1071 | 4.176562e+02 | 3.472596e+03 | 731.45%| unknown
 1367s| 21800 | 21759 |  2133k|  94.9 |   930M | 154 |6020 |3050 |5722 | 134k|  2 |1000 |1071 | 4.176612e+02 | 3.472596e+03 | 731.44%| unknown
 1370s| 21900 | 21859 |  2136k|  94.6 |   933M | 154 |6020 |3050 |5666 | 135k|  3 |1000 |1071 | 4.176612e+02 | 3.472596e+03 | 731.44%| unknown
 1375s| 22000 | 21959 |  2142k|  94.4 |   936M | 154 |6020 |3050 |5650 | 136k|  1 |1000 |1071 | 4.176612e+02 | 3.472596e+03 | 731.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1379s| 22100 | 22059 |  2149k|  94.3 |   936M | 154 |6020 |3050 |5817 | 136k|  2 |1000 |1072 | 4.181074e+02 | 3.472596e+03 | 730.55%| unknown
 1384s| 22200 | 22159 |  2155k|  94.1 |   938M | 154 |6020 |3050 |5912 | 137k|  3 |1000 |1072 | 4.181695e+02 | 3.472596e+03 | 730.43%| unknown
 1388s| 22300 | 22259 |  2161k|  94.0 |   939M | 154 |6020 |3050 |5859 | 137k|  2 |1000 |1072 | 4.181695e+02 | 3.472596e+03 | 730.43%| unknown
 1392s| 22400 | 22359 |  2166k|  93.8 |   940M | 154 |6020 |3050 |5992 | 138k|  1 |1000 |1072 | 4.181695e+02 | 3.472596e+03 | 730.43%| unknown
 1396s| 22500 | 22459 |  2175k|  93.8 |   944M | 154 |6020 |3050 |6017 | 138k|  1 |1000 |1073 | 4.182648e+02 | 3.472596e+03 | 730.24%| unknown
 1400s| 22600 | 22559 |  2179k|  93.6 |   948M | 154 |6020 |3050 |6063 | 139k|  1 |1000 |1073 | 4.183382e+02 | 3.472596e+03 | 730.09%| unknown
 1404s| 22700 | 22659 |  2185k|  93.4 |   951M | 154 |6020 |3050 |5931 | 139k|  2 |1000 |1073 | 4.188381e+02 | 3.472596e+03 | 729.10%| unknown
 1409s| 22800 | 22759 |  2191k|  93.2 |   952M | 154 |6020 |3050 |5830 | 139k|  2 |1000 |1073 | 4.188721e+02 | 3.472596e+03 | 729.03%| unknown
 1414s| 22900 | 22859 |  2197k|  93.1 |   958M | 154 |6020 |3050 |5782 | 140k|  1 |1000 |1073 | 4.190644e+02 | 3.472596e+03 | 728.65%| unknown
 1417s| 23000 | 22959 |  2201k|  92.8 |   960M | 154 |6020 |3050 |5790 | 141k|  1 |1000 |1073 | 4.190644e+02 | 3.472596e+03 | 728.65%| unknown
 1422s| 23100 | 23059 |  2207k|  92.7 |   963M | 154 |6020 |3050 |5867 | 141k|  2 |1000 |1073 | 4.192604e+02 | 3.472596e+03 | 728.27%| unknown
 1425s| 23200 | 23159 |  2211k|  92.5 |   965M | 154 |6020 |3050 |5769 | 141k|  1 |1000 |1073 | 4.192604e+02 | 3.472596e+03 | 728.27%| unknown
 1430s| 23300 | 23259 |  2218k|  92.4 |   969M | 154 |6020 |3050 |5771 | 142k|  1 |1000 |1073 | 4.195226e+02 | 3.472596e+03 | 727.75%| unknown
 1434s| 23400 | 23359 |  2222k|  92.2 |   970M | 154 |6020 |3050 |5829 | 142k|  1 |1000 |1073 | 4.195226e+02 | 3.472596e+03 | 727.75%| unknown
 1437s| 23500 | 23459 |  2225k|  91.9 |   971M | 154 |6020 |3050 |5879 | 143k|  2 |1000 |1076 | 4.195327e+02 | 3.472596e+03 | 727.73%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1440s| 23600 | 23559 |  2228k|  91.7 |   973M | 154 |6020 |3050 |5812 | 143k|  1 |1000 |1076 | 4.195327e+02 | 3.472596e+03 | 727.73%| unknown
 1444s| 23700 | 23659 |  2231k|  91.4 |   975M | 154 |6020 |3050 |5873 | 143k|  1 |1000 |1076 | 4.195327e+02 | 3.472596e+03 | 727.73%| unknown
 1448s| 23800 | 23759 |  2236k|  91.2 |   978M | 154 |6020 |3050 |5961 | 144k|  2 |1000 |1078 | 4.195327e+02 | 3.472596e+03 | 727.73%| unknown
 1458s| 23900 | 23853 |  2241k|  91.0 |   984M | 154 |6020 |3050 |5982 | 144k|  2 |1000 |1079 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1462s| 24000 | 23953 |  2246k|  90.9 |   987M | 154 |6020 |3050 |5897 | 145k|  1 |1000 |1079 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1466s| 24100 | 24053 |  2249k|  90.6 |   990M | 154 |6020 |3050 |6007 | 145k|  1 |1000 |1081 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1471s| 24200 | 24153 |  2255k|  90.5 |   992M | 154 |6020 |3050 |5910 | 146k|  1 |1000 |1081 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1475s| 24300 | 24253 |  2260k|  90.3 |   993M | 154 |6020 |3050 |5984 | 146k|  1 |1000 |1081 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1478s| 24400 | 24353 |  2264k|  90.1 |   995M | 154 |6020 |3050 |5974 | 146k|  1 |1000 |1081 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1482s| 24500 | 24453 |  2269k|  89.9 |   997M | 154 |6020 |3050 |6010 | 147k|  1 |1000 |1081 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1486s| 24600 | 24549 |  2272k|  89.7 |  1002M | 154 |6020 |3050 |5755 | 147k|  2 |1000 |1081 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1491s| 24700 | 24649 |  2278k|  89.6 |  1003M | 154 |6020 |3050 |5635 | 148k|  1 |1000 |1082 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
 1496s| 24800 | 24749 |  2287k|  89.6 |  1007M | 154 |6020 |3050 |5841 | 149k|  1 |1000 |1085 | 4.202295e+02 | 3.472596e+03 | 726.36%| unknown
