
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-2.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.04

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  714s| 50400 | 22169 |  1560k|  30.9 |   309M |  45 |1010 | 420 |1179 | 653k|  4 |   9 | 194 | 1.969690e+02 | 2.241107e+02 |  13.78%|  47.27%
  715s| 50500 | 22205 |  1562k|  30.9 |   309M |  45 |1010 | 420 |1209 | 654k|  1 |   9 | 194 | 1.969765e+02 | 2.241107e+02 |  13.78%|  47.27%
  716s| 50600 | 22227 |  1565k|  30.9 |   309M |  45 |1010 | 420 |1241 | 655k|  4 |   9 | 194 | 1.969865e+02 | 2.241107e+02 |  13.77%|  47.30%
  717s| 50700 | 22259 |  1568k|  30.9 |   309M |  45 |1010 | 420 |1251 | 656k|  5 |   9 | 194 | 1.969970e+02 | 2.241107e+02 |  13.76%|  47.31%
  719s| 50800 | 22283 |  1570k|  30.9 |   309M |  45 |1010 | 420 |1153 | 657k|  0 |   9 | 194 | 1.970086e+02 | 2.241107e+02 |  13.76%|  47.34%
  720s| 50900 | 22309 |  1573k|  30.8 |   310M |  45 |1010 | 420 |1204 | 658k|  2 |   9 | 194 | 1.970277e+02 | 2.241107e+02 |  13.75%|  47.35%
  721s| 51000 | 22343 |  1575k|  30.8 |   310M |  45 |1010 | 420 |1224 | 659k|  1 |   9 | 194 | 1.970290e+02 | 2.241107e+02 |  13.74%|  47.36%
  722s| 51100 | 22367 |  1578k|  30.8 |   310M |  45 |1010 | 420 |1193 | 660k|  2 |   9 | 194 | 1.970766e+02 | 2.241107e+02 |  13.72%|  47.37%
  723s| 51200 | 22399 |  1580k|  30.8 |   310M |  45 |1010 | 420 |1295 | 661k|  4 |   9 | 194 | 1.970767e+02 | 2.241107e+02 |  13.72%|  47.42%
  725s| 51300 | 22435 |  1583k|  30.8 |   312M |  45 |1010 | 420 |1182 | 662k|  4 |   9 | 194 | 1.970767e+02 | 2.241107e+02 |  13.72%|  47.43%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  726s| 51400 | 22463 |  1585k|  30.8 |   312M |  45 |1010 | 420 |1260 | 663k|  4 |   9 | 194 | 1.970795e+02 | 2.241107e+02 |  13.72%|  47.45%
  727s| 51500 | 22495 |  1588k|  30.8 |   313M |  45 |1010 | 420 |1160 | 664k|  7 |   9 | 194 | 1.971053e+02 | 2.241107e+02 |  13.70%|  47.46%
  728s| 51600 | 22523 |  1590k|  30.8 |   313M |  45 |1010 | 420 |1220 | 665k|  1 |   9 | 194 | 1.971053e+02 | 2.241107e+02 |  13.70%|  47.47%
  729s| 51700 | 22553 |  1592k|  30.7 |   314M |  45 |1010 | 420 |1324 | 666k|  1 |   9 | 194 | 1.971103e+02 | 2.241107e+02 |  13.70%|  47.48%
  730s| 51800 | 22579 |  1595k|  30.7 |   314M |  45 |1010 | 420 |1217 | 667k|  4 |   9 | 194 | 1.971212e+02 | 2.241107e+02 |  13.69%|  47.49%
  732s| 51900 | 22609 |  1597k|  30.7 |   314M |  45 |1010 | 420 |1267 | 668k|  0 |   9 | 194 | 1.971212e+02 | 2.241107e+02 |  13.69%|  47.50%
  733s| 52000 | 22637 |  1600k|  30.7 |   314M |  45 |1010 | 420 |1298 | 669k|  3 |   9 | 194 | 1.971408e+02 | 2.241107e+02 |  13.68%|  47.51%
  734s| 52100 | 22661 |  1603k|  30.7 |   315M |  45 |1010 | 420 |1294 | 670k|  2 |   9 | 194 | 1.971448e+02 | 2.241107e+02 |  13.68%|  47.55%
  735s| 52200 | 22701 |  1606k|  30.7 |   315M |  45 |1010 | 420 |1216 | 671k|  6 |   9 | 194 | 1.971651e+02 | 2.241107e+02 |  13.67%|  47.58%
  737s| 52300 | 22729 |  1608k|  30.7 |   315M |  45 |1010 | 420 |1165 | 672k|  9 |   9 | 194 | 1.971738e+02 | 2.241107e+02 |  13.66%|  47.58%
  738s| 52400 | 22755 |  1611k|  30.7 |   315M |  45 |1010 | 420 |1126 | 673k|  2 |   9 | 194 | 1.971873e+02 | 2.241107e+02 |  13.65%|  47.60%
  739s| 52500 | 22793 |  1613k|  30.7 |   316M |  45 |1010 | 420 |1244 | 674k|  5 |   9 | 194 | 1.972005e+02 | 2.241107e+02 |  13.65%|  47.62%
  740s| 52600 | 22821 |  1616k|  30.7 |   317M |  45 |1010 | 420 |1278 | 675k|  4 |   9 | 194 | 1.972060e+02 | 2.241107e+02 |  13.64%|  47.63%
  741s| 52700 | 22847 |  1618k|  30.7 |   317M |  45 |1010 | 420 |1318 | 677k|  4 |   9 | 194 | 1.972096e+02 | 2.241107e+02 |  13.64%|  47.65%
  743s| 52800 | 22871 |  1621k|  30.6 |   317M |  45 |1010 | 420 |1213 | 677k|  3 |   9 | 194 | 1.972437e+02 | 2.241107e+02 |  13.62%|  47.66%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  744s| 52900 | 22897 |  1623k|  30.6 |   317M |  45 |1010 | 420 |1161 | 678k|  4 |   9 | 194 | 1.972437e+02 | 2.241107e+02 |  13.62%|  47.68%
  745s| 53000 | 22925 |  1626k|  30.6 |   317M |  45 |1010 | 420 |1195 | 679k|  4 |   9 | 194 | 1.972639e+02 | 2.241107e+02 |  13.61%|  47.76%
  746s| 53100 | 22951 |  1629k|  30.6 |   317M |  45 |1010 | 420 |1235 | 680k|  2 |   9 | 196 | 1.972728e+02 | 2.241107e+02 |  13.60%|  47.77%
  747s| 53200 | 22987 |  1631k|  30.6 |   317M |  45 |1010 | 420 |1260 | 681k|  9 |   9 | 197 | 1.972770e+02 | 2.241107e+02 |  13.60%|  47.78%
  748s| 53300 | 23017 |  1634k|  30.6 |   317M |  45 |1010 | 420 |1234 | 682k|  2 |   9 | 197 | 1.972964e+02 | 2.241107e+02 |  13.59%|  47.79%
  750s| 53400 | 23045 |  1636k|  30.6 |   319M |  45 |1010 | 420 |1261 | 683k|  4 |   9 | 197 | 1.973072e+02 | 2.241107e+02 |  13.58%|  47.81%
  751s| 53500 | 23075 |  1639k|  30.6 |   319M |  45 |1010 | 420 |1136 | 685k|  4 |   9 | 197 | 1.973170e+02 | 2.241107e+02 |  13.58%|  47.83%
  752s| 53600 | 23107 |  1641k|  30.6 |   319M |  45 |1010 | 420 |1240 | 685k|  3 |   9 | 197 | 1.973196e+02 | 2.241107e+02 |  13.58%|  47.84%
  754s| 53700 | 23149 |  1644k|  30.6 |   326M |  45 |1010 | 420 |1210 | 686k|  4 |   9 | 201 | 1.973196e+02 | 2.241107e+02 |  13.58%|  47.87%
  755s| 53800 | 23185 |  1646k|  30.5 |   327M |  45 |1010 | 420 |1231 | 687k|  9 |   9 | 202 | 1.973349e+02 | 2.241107e+02 |  13.57%|  47.91%
  756s| 53900 | 23199 |  1649k|  30.5 |   328M |  45 |1010 | 420 |1155 | 688k|  3 |   9 | 202 | 1.973414e+02 | 2.241107e+02 |  13.56%|  47.92%
  757s| 54000 | 23227 |  1651k|  30.5 |   328M |  45 |1010 | 420 |1248 | 689k|  0 |   9 | 202 | 1.973449e+02 | 2.241107e+02 |  13.56%|  47.95%
  758s| 54100 | 23247 |  1653k|  30.5 |   328M |  45 |1010 | 420 |1201 | 690k|  5 |   9 | 202 | 1.973497e+02 | 2.241107e+02 |  13.56%|  47.98%
  759s| 54200 | 23263 |  1656k|  30.5 |   328M |  45 |1010 | 420 |1239 | 691k|  2 |   9 | 202 | 1.973767e+02 | 2.241107e+02 |  13.54%|  48.06%
  761s| 54300 | 23293 |  1658k|  30.5 |   330M |  45 |1010 | 420 |1222 | 692k|  8 |   9 | 202 | 1.974051e+02 | 2.241107e+02 |  13.53%|  48.07%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  762s| 54400 | 23323 |  1661k|  30.5 |   330M |  45 |1010 | 420 |1267 | 693k|  3 |   9 | 203 | 1.974195e+02 | 2.241107e+02 |  13.52%|  48.11%
  763s| 54500 | 23353 |  1663k|  30.5 |   330M |  45 |1010 | 420 |1230 | 694k|  4 |   9 | 205 | 1.974301e+02 | 2.241107e+02 |  13.51%|  48.13%
  764s| 54600 | 23379 |  1665k|  30.5 |   330M |  45 |1010 | 420 |1215 | 695k|  0 |   9 | 206 | 1.974301e+02 | 2.241107e+02 |  13.51%|  48.14%
  766s| 54700 | 23407 |  1668k|  30.4 |   330M |  45 |1010 | 420 |1164 | 696k|  2 |   9 | 206 | 1.974477e+02 | 2.241107e+02 |  13.50%|  48.15%
  767s| 54800 | 23431 |  1671k|  30.4 |   330M |  45 |1010 | 420 |1257 | 697k|  1 |   9 | 206 | 1.974983e+02 | 2.241107e+02 |  13.47%|  48.17%
  768s| 54900 | 23459 |  1674k|  30.4 |   330M |  45 |1010 | 420 |1242 | 698k|  0 |   9 | 206 | 1.975088e+02 | 2.241107e+02 |  13.47%|  48.18%
  769s| 55000 | 23483 |  1676k|  30.4 |   330M |  45 |1010 | 420 |1266 | 699k|  3 |   9 | 206 | 1.975088e+02 | 2.241107e+02 |  13.47%|  48.20%
  771s| 55100 | 23509 |  1678k|  30.4 |   330M |  45 |1010 | 420 |1281 | 700k| 10 |   9 | 206 | 1.975266e+02 | 2.241107e+02 |  13.46%|  48.23%
  772s| 55200 | 23535 |  1681k|  30.4 |   331M |  45 |1010 | 420 |1252 | 701k|  2 |   9 | 206 | 1.975719e+02 | 2.241107e+02 |  13.43%|  48.25%
  773s| 55300 | 23563 |  1683k|  30.4 |   331M |  45 |1010 | 420 |1239 | 702k|  8 |   9 | 206 | 1.975815e+02 | 2.241107e+02 |  13.43%|  48.27%
  774s| 55400 | 23597 |  1686k|  30.4 |   332M |  45 |1010 | 420 |1308 | 703k|  2 |   9 | 207 | 1.975830e+02 | 2.241107e+02 |  13.43%|  48.28%
  776s| 55500 | 23623 |  1689k|  30.4 |   332M |  45 |1010 | 420 |1251 | 704k|  3 |   9 | 207 | 1.976169e+02 | 2.241107e+02 |  13.41%|  48.32%
  777s| 55600 | 23647 |  1691k|  30.4 |   332M |  45 |1010 | 420 |1140 | 705k|  3 |   9 | 207 | 1.976226e+02 | 2.241107e+02 |  13.40%|  48.33%
  778s| 55700 | 23665 |  1694k|  30.4 |   332M |  45 |1010 | 420 |1177 | 706k|  2 |   9 | 207 | 1.976430e+02 | 2.241107e+02 |  13.39%|  48.34%
  779s| 55800 | 23697 |  1697k|  30.4 |   333M |  45 |1010 | 420 |1203 | 707k|  6 |   9 | 207 | 1.976579e+02 | 2.241107e+02 |  13.38%|  48.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  781s| 55900 | 23723 |  1699k|  30.4 |   333M |  45 |1010 | 420 |1149 | 708k|  2 |   9 | 207 | 1.976715e+02 | 2.241107e+02 |  13.38%|  48.36%
  782s| 56000 | 23747 |  1702k|  30.3 |   335M |  45 |1010 | 420 |1210 | 709k|  4 |   9 | 207 | 1.977238e+02 | 2.241107e+02 |  13.35%|  48.39%
  783s| 56100 | 23777 |  1705k|  30.3 |   335M |  45 |1010 | 420 |1207 | 710k|  4 |   9 | 207 | 1.977338e+02 | 2.241107e+02 |  13.34%|  48.40%
  784s| 56200 | 23803 |  1708k|  30.3 |   336M |  45 |1010 | 420 |1173 | 711k|  4 |   9 | 207 | 1.977492e+02 | 2.241107e+02 |  13.33%|  48.41%
  786s| 56300 | 23827 |  1710k|  30.3 |   336M |  45 |1010 | 420 |1179 | 713k|  2 |   9 | 207 | 1.977873e+02 | 2.241107e+02 |  13.31%|  48.43%
  787s| 56400 | 23853 |  1712k|  30.3 |   336M |  45 |1010 | 420 |1211 | 713k|  0 |   9 | 207 | 1.977928e+02 | 2.241107e+02 |  13.31%|  48.44%
  788s| 56500 | 23887 |  1715k|  30.3 |   336M |  45 |1010 | 420 |1249 | 714k|  4 |   9 | 207 | 1.978292e+02 | 2.241107e+02 |  13.28%|  48.47%
  789s| 56600 | 23915 |  1717k|  30.3 |   336M |  45 |1010 | 420 |1215 | 715k|  5 |   9 | 207 | 1.978292e+02 | 2.241107e+02 |  13.28%|  48.49%
  790s| 56700 | 23943 |  1720k|  30.3 |   337M |  45 |1010 | 420 |1234 | 716k|  2 |   9 | 208 | 1.978292e+02 | 2.241107e+02 |  13.28%|  48.51%
  792s| 56800 | 23969 |  1722k|  30.3 |   337M |  45 |1010 | 420 |1256 | 717k|  9 |   9 | 208 | 1.978334e+02 | 2.241107e+02 |  13.28%|  48.52%
  793s| 56900 | 24007 |  1725k|  30.3 |   337M |  45 |1010 | 420 |1333 | 718k|  4 |   9 | 212 | 1.978644e+02 | 2.241107e+02 |  13.26%|  48.54%
  794s| 57000 | 24037 |  1727k|  30.3 |   337M |  45 |1010 | 420 |1239 | 719k|  3 |   9 | 212 | 1.978663e+02 | 2.241107e+02 |  13.26%|  48.56%
  796s| 57100 | 24065 |  1730k|  30.2 |   339M |  45 |1010 | 420 |1122 | 720k|  2 |   9 | 212 | 1.978834e+02 | 2.241107e+02 |  13.25%|  48.59%
  797s| 57200 | 24091 |  1732k|  30.2 |   339M |  45 |1010 | 420 |1152 | 721k|  2 |   9 | 212 | 1.978883e+02 | 2.241107e+02 |  13.25%|  48.60%
  798s| 57300 | 24117 |  1734k|  30.2 |   339M |  45 |1010 | 420 |1232 | 722k|  4 |   9 | 212 | 1.978886e+02 | 2.241107e+02 |  13.25%|  48.62%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  799s| 57400 | 24143 |  1737k|  30.2 |   339M |  45 |1010 | 420 |1277 | 723k|  2 |   9 | 212 | 1.978982e+02 | 2.241107e+02 |  13.25%|  48.63%
  801s| 57500 | 24175 |  1739k|  30.2 |   339M |  45 |1010 | 420 |1270 | 724k|  3 |   9 | 212 | 1.978982e+02 | 2.241107e+02 |  13.25%|  48.64%
  802s| 57600 | 24201 |  1742k|  30.2 |   339M |  45 |1010 | 420 |1178 | 725k|  7 |   9 | 212 | 1.979270e+02 | 2.241107e+02 |  13.23%|  48.66%
  803s| 57700 | 24221 |  1744k|  30.2 |   340M |  45 |1010 | 420 |1231 | 726k|  2 |   9 | 214 | 1.979394e+02 | 2.241107e+02 |  13.22%|  48.67%
  805s| 57800 | 24253 |  1747k|  30.2 |   340M |  45 |1010 | 420 |1174 | 727k|  3 |   9 | 214 | 1.979394e+02 | 2.241107e+02 |  13.22%|  48.68%
  806s| 57900 | 24271 |  1749k|  30.2 |   340M |  45 |1010 | 420 |1280 | 728k|  3 |   9 | 214 | 1.979418e+02 | 2.241107e+02 |  13.22%|  48.80%
  807s| 58000 | 24309 |  1752k|  30.2 |   342M |  45 |1010 | 420 |1131 | 729k| 10 |   9 | 214 | 1.979486e+02 | 2.241107e+02 |  13.22%|  48.82%
  808s| 58100 | 24339 |  1754k|  30.1 |   342M |  45 |1010 | 420 |1221 | 730k|  4 |   9 | 214 | 1.979573e+02 | 2.241107e+02 |  13.21%|  48.83%
  810s| 58200 | 24369 |  1757k|  30.1 |   342M |  45 |1010 | 420 |1191 | 731k|  7 |   9 | 215 | 1.979583e+02 | 2.241107e+02 |  13.21%|  48.85%
  811s| 58300 | 24391 |  1760k|  30.1 |   342M |  45 |1010 | 420 |1157 | 732k|  1 |   9 | 215 | 1.979762e+02 | 2.241107e+02 |  13.20%|  48.86%
  812s| 58400 | 24419 |  1762k|  30.1 |   342M |  45 |1010 | 420 |1209 | 733k|  4 |   9 | 216 | 1.979918e+02 | 2.241107e+02 |  13.19%|  48.87%
  813s| 58500 | 24441 |  1765k|  30.1 |   342M |  45 |1010 | 420 |1160 | 734k|  2 |   9 | 216 | 1.979969e+02 | 2.241107e+02 |  13.19%|  48.89%
  815s| 58600 | 24469 |  1768k|  30.1 |   343M |  45 |1010 | 420 |1252 | 735k|  2 |   9 | 216 | 1.980064e+02 | 2.241107e+02 |  13.18%|  48.90%
  816s| 58700 | 24489 |  1771k|  30.1 |   343M |  45 |1010 | 420 |1245 | 736k|  5 |   9 | 216 | 1.980113e+02 | 2.241107e+02 |  13.18%|  48.92%
  817s| 58800 | 24515 |  1774k|  30.1 |   343M |  45 |1010 | 420 |1261 | 737k|  2 |   9 | 216 | 1.980360e+02 | 2.241107e+02 |  13.17%|  48.93%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  819s| 58900 | 24549 |  1776k|  30.1 |   344M |  45 |1010 | 420 |1201 | 739k|  0 |   9 | 216 | 1.980527e+02 | 2.241107e+02 |  13.16%|  48.94%
  820s| 59000 | 24581 |  1779k|  30.1 |   345M |  45 |1010 | 420 |1270 | 740k|  4 |   9 | 218 | 1.980837e+02 | 2.241107e+02 |  13.14%|  48.95%
  821s| 59100 | 24605 |  1782k|  30.1 |   346M |  45 |1010 | 420 |1318 | 741k|  2 |   9 | 218 | 1.980867e+02 | 2.241107e+02 |  13.14%|  48.97%
  823s| 59200 | 24635 |  1784k|  30.1 |   346M |  45 |1010 | 420 |1231 | 742k|  0 |   9 | 219 | 1.980867e+02 | 2.241107e+02 |  13.14%|  48.98%
  824s| 59300 | 24675 |  1786k|  30.1 |   346M |  45 |1010 | 420 |1150 | 743k|  8 |   9 | 219 | 1.981084e+02 | 2.241107e+02 |  13.13%|  49.00%
  826s| 59400 | 24705 |  1789k|  30.1 |   347M |  45 |1010 | 420 |1244 | 744k|  2 |   9 | 219 | 1.981217e+02 | 2.241107e+02 |  13.12%|  49.00%
  827s| 59500 | 24733 |  1791k|  30.1 |   347M |  45 |1010 | 420 |1300 | 745k|  0 |   9 | 219 | 1.981344e+02 | 2.241107e+02 |  13.11%|  49.01%
  828s| 59600 | 24761 |  1794k|  30.1 |   347M |  45 |1010 | 420 |1226 | 746k|  2 |   9 | 219 | 1.981460e+02 | 2.241107e+02 |  13.10%|  49.03%
  829s| 59700 | 24783 |  1796k|  30.0 |   347M |  45 |1010 | 420 |1196 | 747k|  2 |   9 | 219 | 1.981460e+02 | 2.241107e+02 |  13.10%|  49.06%
  830s| 59800 | 24809 |  1799k|  30.0 |   347M |  45 |1010 | 420 |1159 | 748k|  6 |   9 | 219 | 1.981531e+02 | 2.241107e+02 |  13.10%|  49.07%
  832s| 59900 | 24837 |  1801k|  30.0 |   348M |  45 |1010 | 420 |1149 | 748k|  9 |   9 | 219 | 1.981542e+02 | 2.241107e+02 |  13.10%|  49.08%
  833s| 60000 | 24865 |  1804k|  30.0 |   348M |  45 |1010 | 420 |1215 | 749k|  4 |   9 | 219 | 1.981604e+02 | 2.241107e+02 |  13.10%|  49.09%
  834s| 60100 | 24893 |  1806k|  30.0 |   348M |  45 |1010 | 420 |1215 | 750k|  6 |   9 | 219 | 1.981796e+02 | 2.241107e+02 |  13.08%|  49.12%
  835s| 60200 | 24913 |  1808k|  30.0 |   348M |  45 |1010 | 420 |1275 | 751k|  4 |   9 | 219 | 1.982082e+02 | 2.241107e+02 |  13.07%|  49.13%
  837s| 60300 | 24937 |  1811k|  30.0 |   348M |  45 |1010 | 420 |1277 | 752k|  1 |   9 | 219 | 1.982344e+02 | 2.241107e+02 |  13.05%|  49.14%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  838s| 60400 | 24969 |  1814k|  30.0 |   348M |  45 |1010 | 420 |1348 | 753k|  4 |   9 | 219 | 1.982364e+02 | 2.241107e+02 |  13.05%|  49.15%
  839s| 60500 | 24991 |  1816k|  30.0 |   349M |  45 |1010 | 420 |1201 | 754k|  6 |   9 | 219 | 1.982448e+02 | 2.241107e+02 |  13.05%|  49.16%
  841s| 60600 | 25017 |  1819k|  30.0 |   351M |  45 |1010 | 420 |1237 | 755k|  2 |   9 | 219 | 1.982864e+02 | 2.241107e+02 |  13.02%|  49.19%
  842s| 60700 | 25043 |  1821k|  30.0 |   351M |  45 |1010 | 420 |1266 | 756k|  4 |   9 | 219 | 1.982865e+02 | 2.241107e+02 |  13.02%|  49.23%
  843s| 60800 | 25071 |  1824k|  30.0 |   352M |  45 |1010 | 420 |1294 | 757k|  9 |   9 | 219 | 1.982958e+02 | 2.241107e+02 |  13.02%|  49.25%
  844s| 60900 | 25093 |  1826k|  29.9 |   352M |  45 |1010 | 420 |1226 | 758k|  4 |   9 | 219 | 1.983236e+02 | 2.241107e+02 |  13.00%|  49.28%
  846s| 61000 | 25119 |  1829k|  29.9 |   353M |  45 |1010 | 420 |1235 | 759k|  5 |   9 | 219 | 1.983247e+02 | 2.241107e+02 |  13.00%|  49.29%
  847s| 61100 | 25139 |  1831k|  29.9 |   353M |  45 |1010 | 420 |1248 | 760k|  1 |   9 | 219 | 1.983482e+02 | 2.241107e+02 |  12.99%|  49.33%
  848s| 61200 | 25169 |  1834k|  29.9 |   353M |  45 |1010 | 420 |1167 | 761k|  3 |   9 | 219 | 1.983569e+02 | 2.241107e+02 |  12.98%|  49.38%
  850s| 61300 | 25201 |  1836k|  29.9 |   353M |  45 |1010 | 420 |1156 | 762k|  2 |   9 | 219 | 1.983569e+02 | 2.241107e+02 |  12.98%|  49.40%
  851s| 61400 | 25231 |  1838k|  29.9 |   354M |  45 |1010 | 420 |1177 | 763k|  2 |   9 | 219 | 1.983597e+02 | 2.241107e+02 |  12.98%|  49.40%
  852s| 61500 | 25255 |  1841k|  29.9 |   354M |  45 |1010 | 420 |1190 | 764k|  1 |   9 | 219 | 1.983597e+02 | 2.241107e+02 |  12.98%|  49.41%
  854s| 61600 | 25287 |  1843k|  29.9 |   354M |  45 |1010 | 420 |1339 | 765k|  4 |   9 | 219 | 1.983724e+02 | 2.241107e+02 |  12.97%|  49.42%
  855s| 61700 | 25321 |  1846k|  29.9 |   359M |  45 |1010 | 420 |1242 | 766k|  2 |   9 | 220 | 1.983904e+02 | 2.241107e+02 |  12.96%|  49.43%
  856s| 61800 | 25347 |  1848k|  29.9 |   360M |  45 |1010 | 420 |1218 | 767k|  7 |   9 | 220 | 1.984256e+02 | 2.241107e+02 |  12.94%|  49.45%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  857s| 61900 | 25373 |  1851k|  29.9 |   360M |  45 |1010 | 420 |1242 | 768k|  7 |   9 | 221 | 1.984426e+02 | 2.241107e+02 |  12.93%|  49.48%
  859s| 62000 | 25395 |  1853k|  29.8 |   360M |  45 |1010 | 420 |1228 | 769k|  0 |   9 | 221 | 1.984426e+02 | 2.241107e+02 |  12.93%|  49.49%
  860s| 62100 | 25427 |  1855k|  29.8 |   360M |  45 |1010 | 420 |1191 | 770k|  2 |   9 | 221 | 1.984426e+02 | 2.241107e+02 |  12.93%|  49.51%
  861s| 62200 | 25453 |  1858k|  29.8 |   360M |  45 |1010 | 420 |1245 | 770k|  7 |   9 | 221 | 1.984569e+02 | 2.241107e+02 |  12.93%|  49.59%
  862s| 62300 | 25479 |  1860k|  29.8 |   360M |  45 |1010 | 420 |1254 | 771k|  9 |   9 | 221 | 1.984628e+02 | 2.241107e+02 |  12.92%|  49.64%
  864s| 62400 | 25503 |  1863k|  29.8 |   360M |  45 |1010 | 420 |1252 | 772k|  1 |   9 | 221 | 1.984949e+02 | 2.241107e+02 |  12.90%|  49.67%
  865s| 62500 | 25535 |  1865k|  29.8 |   360M |  45 |1010 | 420 |1161 | 773k|  2 |   9 | 222 | 1.984991e+02 | 2.241107e+02 |  12.90%|  49.68%
  866s| 62600 | 25561 |  1867k|  29.8 |   360M |  45 |1010 | 420 |1188 | 774k|  4 |   9 | 222 | 1.985062e+02 | 2.241107e+02 |  12.90%|  49.71%
  867s| 62700 | 25589 |  1870k|  29.8 |   361M |  45 |1010 | 420 |1244 | 775k|  2 |   9 | 222 | 1.985129e+02 | 2.241107e+02 |  12.89%|  49.73%
  869s| 62800 | 25621 |  1872k|  29.8 |   362M |  46 |1010 | 420 |1289 | 776k|  9 |   9 | 222 | 1.985212e+02 | 2.241107e+02 |  12.89%|  49.75%
  870s| 62900 | 25647 |  1874k|  29.8 |   362M |  46 |1010 | 420 |1299 | 777k|  8 |   9 | 222 | 1.985241e+02 | 2.241107e+02 |  12.89%|  49.76%
  871s| 63000 | 25677 |  1877k|  29.8 |   362M |  46 |1010 | 420 |1220 | 778k|  4 |   9 | 222 | 1.985378e+02 | 2.241107e+02 |  12.88%|  49.77%
  872s| 63100 | 25701 |  1880k|  29.7 |   362M |  46 |1010 | 420 |1282 | 779k|  4 |   9 | 222 | 1.985433e+02 | 2.241107e+02 |  12.88%|  49.77%
  874s| 63200 | 25727 |  1882k|  29.7 |   362M |  46 |1010 | 420 |1193 | 780k|  2 |   9 | 222 | 1.985463e+02 | 2.241107e+02 |  12.88%|  49.84%
  875s| 63300 | 25757 |  1884k|  29.7 |   363M |  46 |1010 | 420 |1243 | 781k|  4 |   9 | 222 | 1.985663e+02 | 2.241107e+02 |  12.86%|  49.86%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 63400 | 25785 |  1887k|  29.7 |   363M |  46 |1010 | 420 |1205 | 782k|  0 |   9 | 222 | 1.985705e+02 | 2.241107e+02 |  12.86%|  49.88%
  878s| 63500 | 25815 |  1890k|  29.7 |   363M |  46 |1010 | 420 |1288 | 783k|  5 |   9 | 222 | 1.985736e+02 | 2.241107e+02 |  12.86%|  49.88%
  880s| 63600 | 25849 |  1892k|  29.7 |   364M |  46 |1010 | 420 |1177 | 784k|  1 |   9 | 222 | 1.985736e+02 | 2.241107e+02 |  12.86%|  49.89%
  881s| 63700 | 25875 |  1894k|  29.7 |   364M |  46 |1010 | 420 |1251 | 785k|  0 |   9 | 222 | 1.985736e+02 | 2.241107e+02 |  12.86%|  49.90%
