2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 42 sinabc1
presolving:
(round 1, fast)       751 del vars, 801 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       802 del vars, 851 del conss, 0 add conss, 800 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 803 del vars, 851 del conss, 0 add conss, 815 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 4, fast)       818 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 5, fast)       833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 6, exhaustive) 833 del vars, 882 del conss, 0 add conss, 830 chg bounds, 1 chg sides, 0 chg coeffs, 735 upgd conss, 0 impls, 0 clqs
   (5.3s) probing cycle finished: starting next cycle
   (5.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.3s) no symmetry present
presolving (7 rounds: 7 fast, 3 medium, 3 exhaustive):
 833 deleted vars, 882 deleted constraints, 0 added constraints, 830 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 735 implications, 0 cliques
presolved problem has 1583 variables (15 bin, 0 int, 0 impl, 1568 cont) and 1568 constraints
    735 constraints of type <varbound>
     49 constraints of type <linear>
    784 constraints of type <nonlinear>
Presolving Time: 5.28

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1269s|  9400 |  9191 |  2562k| 271.6 |   632M |  33 |3151 |1568 |4216 | 434k|  5 |   0 | 308 | 2.650420e+05 | 4.388521e+05 |  65.58%|   1.58%
 1280s|  9500 |  9289 |  2586k| 271.4 |   638M |  33 |3151 |1568 |4253 | 438k|  6 |   0 | 309 | 2.650420e+05 | 4.388521e+05 |  65.58%|   1.59%
 1319s|  9600 |  9385 |  2608k| 270.8 |   643M |  33 |3151 |1568 |4134 | 442k|  5 |   0 | 310 | 2.650471e+05 | 4.388521e+05 |  65.58%|   1.59%
 1327s|  9700 |  9483 |  2629k| 270.1 |   647M |  33 |3151 |1568 |4326 | 446k|  5 |   0 | 310 | 2.650471e+05 | 4.388521e+05 |  65.58%|   1.59%
 1344s|  9800 |  9579 |  2662k| 270.8 |   649M |  33 |3151 |1568 |4089 | 451k|  5 |   0 | 312 | 2.650471e+05 | 4.388521e+05 |  65.58%|   1.60%
 1354s|  9900 |  9675 |  2681k| 270.0 |   651M |  33 |3151 |1568 |4093 | 455k|  5 |   0 | 314 | 2.650471e+05 | 4.388521e+05 |  65.58%|   1.60%
 1363s| 10000 |  9773 |  2703k| 269.5 |   654M |  33 |3151 |1568 |4353 | 459k|  4 |   0 | 315 | 2.650471e+05 | 4.388521e+05 |  65.58%|   1.60%
 1383s| 10100 |  9849 |  2738k| 270.2 |   659M |  33 |3151 |1568 |3962 | 464k|  6 |   0 | 316 | 2.651838e+05 | 4.388521e+05 |  65.49%|   1.65%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1394s| 10200 |  9935 |  2771k| 270.9 |   663M |  33 |3151 |1568 |4346 | 469k|  3 |   0 | 317 | 2.651838e+05 | 4.388521e+05 |  65.49%|   1.68%
 1409s| 10300 | 10029 |  2791k| 270.1 |   665M |  33 |3151 |1568 |4050 | 471k|  6 |   0 | 317 | 2.651838e+05 | 4.388521e+05 |  65.49%|   1.69%
 1419s| 10400 | 10127 |  2815k| 269.9 |   672M |  33 |3151 |1568 |4065 | 475k|  5 |   0 | 318 | 2.653535e+05 | 4.388521e+05 |  65.38%|   1.70%
 1430s| 10500 | 10213 |  2842k| 269.9 |   676M |  33 |3151 |1568 |4479 | 480k|  6 |   0 | 318 | 2.653583e+05 | 4.388521e+05 |  65.38%|   1.72%
 1441s| 10600 | 10307 |  2864k| 269.4 |   682M |  33 |3151 |1568 |4397 | 484k|  5 |   0 | 321 | 2.654300e+05 | 4.388521e+05 |  65.34%|   1.74%
 1452s| 10700 | 10405 |  2890k| 269.4 |   687M |  33 |3151 |1568 |4088 | 489k|  6 |   0 | 322 | 2.655057e+05 | 4.388521e+05 |  65.29%|   1.74%
 1464s| 10800 | 10501 |  2919k| 269.5 |   688M |  33 |3151 |1568 |4096 | 494k|  6 |   0 | 322 | 2.655903e+05 | 4.388521e+05 |  65.24%|   1.76%
 1477s| 10900 | 10581 |  2961k| 270.9 |   693M |  33 |3151 |1568 |4112 | 499k|  5 |   0 | 323 | 2.657224e+05 | 4.388521e+05 |  65.15%|   1.78%
 1486s| 11000 | 10677 |  2987k| 270.8 |   694M |  33 |3151 |1568 |4305 | 503k|  3 |   0 | 323 | 2.657224e+05 | 4.388521e+05 |  65.15%|   1.80%
 1498s| 11100 | 10773 |  3011k| 270.5 |   699M |  33 |3151 |1568 |4489 | 508k|  5 |   0 | 328 | 2.657224e+05 | 4.388521e+05 |  65.15%|   1.80%
 1508s| 11200 | 10873 |  3027k| 269.5 |   702M |  33 |3151 |1568 |4165 | 511k|  8 |   0 | 328 | 2.657224e+05 | 4.388521e+05 |  65.15%|   1.80%
 1518s| 11300 | 10965 |  3047k| 268.9 |   704M |  33 |3151 |1568 |4115 | 514k|  7 |   0 | 328 | 2.657477e+05 | 4.388521e+05 |  65.14%|   1.80%
 1529s| 11400 | 11053 |  3074k| 268.9 |   711M |  33 |3151 |1568 |4578 | 518k|  5 |   0 | 328 | 2.657477e+05 | 4.388521e+05 |  65.14%|   1.82%
 1540s| 11500 | 11147 |  3095k| 268.4 |   714M |  33 |3151 |1568 |4162 | 522k|  4 |   0 | 328 | 2.660154e+05 | 4.388521e+05 |  64.97%|   1.82%
 1551s| 11600 | 11227 |  3130k| 269.1 |   720M |  33 |3151 |1568 |4168 | 527k|  4 |   0 | 328 | 2.660626e+05 | 4.388521e+05 |  64.94%|   1.83%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1567s| 11700 | 11319 |  3162k| 269.6 |   725M |  33 |3151 |1568 |4229 | 533k|  6 |   0 | 330 | 2.660977e+05 | 4.388521e+05 |  64.92%|   1.84%
 1582s| 11800 | 11407 |  3190k| 269.6 |   731M |  33 |3151 |1568 |4161 | 537k|  3 |   0 | 331 | 2.660977e+05 | 4.388521e+05 |  64.92%|   1.85%
 1593s| 11900 | 11489 |  3219k| 269.8 |   736M |  33 |3151 |1568 |4111 | 542k|  7 |   0 | 332 | 2.662450e+05 | 4.388521e+05 |  64.83%|   1.87%
 1612s| 12000 | 11581 |  3241k| 269.4 |   738M |  33 |3151 |1568 |4414 | 546k|  5 |   0 | 332 | 2.663035e+05 | 4.388521e+05 |  64.79%|   1.89%
 1623s| 12100 | 11669 |  3267k| 269.3 |   741M |  33 |3151 |1568 |4040 | 550k|  6 |   0 | 333 | 2.665045e+05 | 4.388521e+05 |  64.67%|   1.90%
 1656s| 12200 | 11765 |  3303k| 270.1 |   748M |  33 |3151 |1568 |4341 | 557k|  6 |   0 | 335 | 2.665570e+05 | 4.388521e+05 |  64.64%|   1.90%
 1664s| 12300 | 11857 |  3328k| 269.9 |   751M |  33 |3151 |1568 |4124 | 560k|  5 |   0 | 336 | 2.665570e+05 | 4.388521e+05 |  64.64%|   1.91%
 1680s| 12400 | 11955 |  3355k| 269.9 |   757M |  33 |3151 |1568 |4134 | 564k|  3 |   0 | 338 | 2.665809e+05 | 4.388521e+05 |  64.62%|   1.91%
 1688s| 12500 | 12051 |  3377k| 269.5 |   762M |  33 |3151 |1568 |4050 | 568k|  1 |   0 | 339 | 2.665986e+05 | 4.388521e+05 |  64.61%|   1.91%
 1714s| 12600 | 12137 |  3402k| 269.4 |   766M |  33 |3151 |1568 |4235 | 572k|  5 |   0 | 339 | 2.667658e+05 | 4.388521e+05 |  64.51%|   1.94%
 1728s| 12700 | 12235 |  3422k| 268.8 |   770M |  33 |3151 |1568 |4241 | 575k|  3 |   0 | 340 | 2.667658e+05 | 4.388521e+05 |  64.51%|   1.94%
 1738s| 12800 | 12325 |  3448k| 268.8 |   775M |  33 |3151 |1568 |4129 | 580k|  5 |   0 | 341 | 2.667949e+05 | 4.388521e+05 |  64.49%|   1.95%
 1749s| 12900 | 12415 |  3481k| 269.2 |   779M |  33 |3151 |1568 |4182 | 584k|  6 |   0 | 341 | 2.668006e+05 | 4.388521e+05 |  64.49%|   1.95%
 1759s| 13000 | 12515 |  3505k| 269.0 |   780M |  33 |3151 |1568 |4224 | 588k|  8 |   0 | 341 | 2.669054e+05 | 4.388521e+05 |  64.42%|   1.96%
 1776s| 13100 | 12613 |  3526k| 268.5 |   784M |  33 |3151 |1568 |4219 | 592k|  6 |   0 | 343 | 2.669054e+05 | 4.388521e+05 |  64.42%|   1.96%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1787s| 13200 | 12709 |  3552k| 268.5 |   787M |  33 |3151 |1568 |4079 | 596k|  5 |   0 | 343 | 2.669505e+05 | 4.388521e+05 |  64.39%|   1.97%
 1795s| 13300 | 12807 |  3572k| 267.9 |   791M |  33 |3151 |1568 |4130 | 600k|  4 |   0 | 344 | 2.670681e+05 | 4.388521e+05 |  64.32%|   1.97%
 1807s| 13400 | 12903 |  3599k| 267.9 |   794M |  33 |3151 |1568 |4347 | 604k|  6 |   0 | 346 | 2.671387e+05 | 4.388521e+05 |  64.28%|   1.98%
 1824s| 13500 | 12993 |  3624k| 267.9 |   797M |  33 |3151 |1568 |4274 | 608k|  5 |   0 | 346 | 2.671991e+05 | 4.388521e+05 |  64.24%|   1.99%
 1847s| 13600 | 13093 |  3641k| 267.1 |   799M |  33 |3151 |1568 |4416 | 612k|  9 |   0 | 347 | 2.671991e+05 | 4.388521e+05 |  64.24%|   1.99%
 1858s| 13700 | 13191 |  3662k| 266.7 |   803M |  33 |3151 |1568 |4199 | 616k|  6 |   0 | 347 | 2.671991e+05 | 4.388521e+05 |  64.24%|   1.99%
 1868s| 13800 | 13287 |  3680k| 266.0 |   807M |  33 |3151 |1568 |4170 | 620k|  5 |   0 | 348 | 2.671991e+05 | 4.388521e+05 |  64.24%|   2.00%
 1879s| 13900 | 13377 |  3706k| 266.0 |   812M |  33 |3151 |1568 |4453 | 625k|  6 |   0 | 349 | 2.671991e+05 | 4.388521e+05 |  64.24%|   2.00%
 1890s| 14000 | 13465 |  3730k| 265.8 |   815M |  33 |3151 |1568 |4448 | 628k|  3 |   0 | 352 | 2.672446e+05 | 4.388521e+05 |  64.21%|   2.01%
 1899s| 14100 | 13553 |  3757k| 265.9 |   817M |  33 |3151 |1568 |3964 | 632k|  5 |   0 | 354 | 2.672772e+05 | 4.388521e+05 |  64.19%|   2.02%
 1915s| 14200 | 13637 |  3800k| 267.0 |   822M |  33 |3151 |1568 |3869 | 638k|  2 |   0 | 356 | 2.672940e+05 | 4.388521e+05 |  64.18%|   2.03%
 1926s| 14300 | 13723 |  3823k| 266.8 |   826M |  33 |3151 |1568 |4137 | 641k|  5 |   0 | 356 | 2.674366e+05 | 4.388521e+05 |  64.10%|   2.05%
 1955s| 14400 | 13823 |  3841k| 266.2 |   830M |  33 |3151 |1568 |4470 | 645k|  3 |   0 | 359 | 2.674372e+05 | 4.388521e+05 |  64.10%|   2.05%
 1964s| 14500 | 13917 |  3858k| 265.5 |   832M |  33 |3151 |1568 |4056 | 648k|  0 |   0 | 359 | 2.674372e+05 | 4.388521e+05 |  64.10%|   2.06%
 1973s| 14600 | 14013 |  3884k| 265.4 |   833M |  33 |3151 |1568 |4181 | 652k|  4 |   0 | 361 | 2.675477e+05 | 4.388521e+05 |  64.03%|   2.06%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1989s| 14700 | 14089 |  3907k| 265.2 |   838M |  33 |3151 |1568 |4216 | 657k|  6 |   0 | 364 | 2.675839e+05 | 4.388521e+05 |  64.01%|   2.07%
 1999s| 14800 | 14183 |  3933k| 265.2 |   843M |  33 |3151 |1568 |4476 | 661k| 12 |   0 | 366 | 2.676669e+05 | 4.388521e+05 |  63.95%|   2.08%
 2010s| 14900 | 14273 |  3966k| 265.6 |   850M |  33 |3151 |1568 |3915 | 667k|  0 |   0 | 367 | 2.677260e+05 | 4.388521e+05 |  63.92%|   2.09%
 2020s| 15000 | 14367 |  3991k| 265.5 |   856M |  33 |3151 |1568 |4108 | 671k|  4 |   0 | 370 | 2.677343e+05 | 4.388521e+05 |  63.91%|   2.09%
 2030s| 15100 | 14465 |  4014k| 265.3 |   860M |  33 |3151 |1568 |4186 | 675k|  5 |   0 | 372 | 2.677545e+05 | 4.388521e+05 |  63.90%|   2.10%
 2040s| 15200 | 14561 |  4037k| 265.0 |   865M |  33 |3151 |1568 |4363 | 679k|  5 |   0 | 372 | 2.677545e+05 | 4.388521e+05 |  63.90%|   2.10%
 2050s| 15300 | 14653 |  4064k| 265.1 |   871M |  33 |3151 |1568 |4022 | 683k|  6 |   0 | 376 | 2.678194e+05 | 4.388521e+05 |  63.86%|   2.11%
 2059s| 15400 | 14745 |  4091k| 265.1 |   873M |  33 |3151 |1568 |4083 | 687k|  6 |   0 | 377 | 2.679017e+05 | 4.388521e+05 |  63.81%|   2.11%
 2073s| 15500 | 14821 |  4117k| 265.1 |   876M |  33 |3151 |1568 |4220 | 691k|  5 |   0 | 377 | 2.679346e+05 | 4.388521e+05 |  63.79%|   2.14%
 2083s| 15600 | 14917 |  4132k| 264.4 |   880M |  33 |3151 |1568 |4277 | 694k|  5 |   0 | 379 | 2.679346e+05 | 4.388521e+05 |  63.79%|   2.15%
 2101s| 15700 | 15007 |  4157k| 264.3 |   884M |  33 |3151 |1568 |4087 | 698k|  6 |   0 | 382 | 2.680182e+05 | 4.388521e+05 |  63.74%|   2.16%
 2111s| 15800 | 15087 |  4187k| 264.5 |   886M |  33 |3151 |1568 |4367 | 702k|  2 |   0 | 383 | 2.681589e+05 | 4.388521e+05 |  63.65%|   2.17%
 2123s| 15900 | 15175 |  4222k| 265.0 |   893M |  33 |3151 |1568 |4287 | 708k|  6 |   0 | 384 | 2.682389e+05 | 4.388521e+05 |  63.60%|   2.18%
 2133s| 16000 | 15259 |  4250k| 265.1 |   896M |  33 |3151 |1568 |4089 | 712k|  6 |   0 | 385 | 2.683218e+05 | 4.388521e+05 |  63.55%|   2.19%
 2143s| 16100 | 15345 |  4275k| 265.0 |   898M |  33 |3151 |1568 |4157 | 716k|  6 |   0 | 388 | 2.683569e+05 | 4.388521e+05 |  63.53%|   2.21%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2152s| 16200 | 15429 |  4299k| 264.8 |   901M |  33 |3151 |1568 |4270 | 720k|  5 |   0 | 389 | 2.684095e+05 | 4.388521e+05 |  63.50%|   2.21%
 2160s| 16300 | 15521 |  4329k| 265.0 |   908M |  33 |3151 |1568 |4315 | 725k|  4 |   0 | 391 | 2.684548e+05 | 4.388521e+05 |  63.47%|   2.23%
 2247s| 16400 | 15605 |  4352k| 264.9 |   911M |  33 |3151 |1568 |4302 | 729k|  6 |   0 | 393 | 2.684548e+05 | 4.388521e+05 |  63.47%|   2.25%
 2257s| 16500 | 15703 |  4373k| 264.5 |   914M |  33 |3151 |1568 |4155 | 732k|  5 |   0 | 394 | 2.684548e+05 | 4.388521e+05 |  63.47%|   2.26%
 2266s| 16600 | 15791 |  4396k| 264.3 |   917M |  33 |3151 |1568 |4384 | 737k|  2 |   0 | 394 | 2.684548e+05 | 4.388521e+05 |  63.47%|   2.28%
 2276s| 16700 | 15883 |  4428k| 264.7 |   924M |  33 |3151 |1568 |4110 | 741k|  0 |   0 | 396 | 2.684754e+05 | 4.388521e+05 |  63.46%|   2.28%
 2284s| 16800 | 15977 |  4450k| 264.4 |   928M |  33 |3151 |1568 |4064 | 745k|  6 |   0 | 397 | 2.686082e+05 | 4.388521e+05 |  63.38%|   2.28%
 2308s| 16900 | 16069 |  4482k| 264.7 |   934M |  33 |3151 |1568 |4333 | 749k|  3 |   0 | 399 | 2.686082e+05 | 4.388521e+05 |  63.38%|   2.29%
 2317s| 17000 | 16161 |  4506k| 264.6 |   939M |  33 |3151 |1568 |4134 | 753k|  7 |   0 | 399 | 2.686326e+05 | 4.388521e+05 |  63.37%|   2.30%
 2327s| 17100 | 16257 |  4526k| 264.2 |   942M |  33 |3151 |1568 |4423 | 756k|  5 |   0 | 399 | 2.686640e+05 | 4.388521e+05 |  63.35%|   2.30%
 2337s| 17200 | 16349 |  4549k| 264.0 |   946M |  33 |3151 |1568 |4255 | 760k|  5 |   0 | 400 | 2.687195e+05 | 4.388521e+05 |  63.31%|   2.31%
 2349s| 17300 | 16439 |  4569k| 263.6 |   953M |  33 |3151 |1568 |4204 | 764k|  4 |   0 | 400 | 2.687680e+05 | 4.388521e+05 |  63.28%|   2.31%
 2357s| 17400 | 16535 |  4588k| 263.2 |   954M |  33 |3151 |1568 |4411 | 768k|  6 |   0 | 400 | 2.689440e+05 | 4.388521e+05 |  63.18%|   2.31%
 2371s| 17500 | 16619 |  4609k| 262.9 |   959M |  33 |3151 |1568 |4228 | 772k|  5 |   0 | 401 | 2.690933e+05 | 4.388521e+05 |  63.09%|   2.32%
 2395s| 17600 | 16705 |  4636k| 262.9 |   963M |  33 |3151 |1568 |4136 | 776k|  6 |   0 | 401 | 2.691116e+05 | 4.388521e+05 |  63.07%|   2.33%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2402s| 17700 | 16787 |  4672k| 263.5 |   967M |  33 |3151 |1568 |3983 | 781k|  2 |   0 | 402 | 2.691874e+05 | 4.388521e+05 |  63.03%|   2.34%
 2411s| 17800 | 16865 |  4703k| 263.7 |   970M |  33 |3151 |1568 |4286 | 785k|  4 |   0 | 403 | 2.691880e+05 | 4.388521e+05 |  63.03%|   2.35%
 2420s| 17900 | 16949 |  4730k| 263.8 |   971M |  33 |3151 |1568 |4130 | 789k|  4 |   0 | 406 | 2.692116e+05 | 4.388521e+05 |  63.01%|   2.37%
 2455s| 18000 | 17043 |  4752k| 263.5 |   975M |  33 |3151 |1568 |4349 | 792k|  6 |   0 | 407 | 2.692116e+05 | 4.388521e+05 |  63.01%|   2.37%
 2465s| 18100 | 17123 |  4778k| 263.5 |   978M |  33 |3151 |1568 |4238 | 795k|  7 |   0 | 407 | 2.692116e+05 | 4.388521e+05 |  63.01%|   2.38%
 2475s| 18200 | 17213 |  4803k| 263.4 |   982M |  33 |3151 |1568 |4188 | 800k|  1 |   0 | 410 | 2.692240e+05 | 4.388521e+05 |  63.01%|   2.39%
 2484s| 18300 | 17305 |  4824k| 263.1 |   987M |  33 |3151 |1568 |4223 | 803k|  5 |   0 | 412 | 2.692240e+05 | 4.388521e+05 |  63.01%|   2.39%
 2494s| 18400 | 17405 |  4846k| 262.9 |   992M |  33 |3151 |1568 |4344 | 807k|  4 |   0 | 412 | 2.692240e+05 | 4.388521e+05 |  63.01%|   2.39%
 2505s| 18500 | 17483 |  4880k| 263.3 |   996M |  33 |3151 |1568 |4283 | 812k|  3 |   0 | 413 | 2.692261e+05 | 4.388521e+05 |  63.01%|   2.41%
 2514s| 18600 | 17579 |  4906k| 263.3 |  1001M |  33 |3151 |1568 |4333 | 816k|  1 |   0 | 414 | 2.692317e+05 | 4.388521e+05 |  63.00%|   2.41%
 2522s| 18700 | 17677 |  4923k| 262.8 |  1004M |  33 |3151 |1568 |4239 | 820k|  3 |   0 | 414 | 2.692450e+05 | 4.388521e+05 |  62.99%|   2.41%
 2532s| 18800 | 17755 |  4958k| 263.3 |  1007M |  33 |3151 |1568 |4378 | 825k|  4 |   0 | 414 | 2.692715e+05 | 4.388521e+05 |  62.98%|   2.43%
 2543s| 18900 | 17843 |  4992k| 263.7 |  1011M |  33 |3151 |1568 |4360 | 830k|  5 |   0 | 415 | 2.693189e+05 | 4.388521e+05 |  62.95%|   2.43%
 2552s| 19000 | 17927 |  5026k| 264.1 |  1015M |  33 |3151 |1568 |4046 | 835k|  2 |   0 | 415 | 2.694112e+05 | 4.388521e+05 |  62.89%|   2.44%
 2562s| 19100 | 18007 |  5058k| 264.4 |  1015M |  33 |3151 |1568 |4081 | 839k|  5 |   0 | 416 | 2.695285e+05 | 4.388521e+05 |  62.82%|   2.46%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2572s| 19200 | 18079 |  5088k| 264.6 |  1022M |  33 |3151 |1568 |4508 | 844k|  5 |   0 | 416 | 2.696449e+05 | 4.388521e+05 |  62.75%|   2.47%
 2581s| 19300 | 18161 |  5114k| 264.5 |  1023M |  33 |3151 |1568 |4283 | 848k|  9 |   0 | 418 | 2.696553e+05 | 4.388521e+05 |  62.75%|   2.48%
 2590s| 19400 | 18247 |  5144k| 264.8 |  1028M |  33 |3151 |1568 |4035 | 852k|  7 |   0 | 419 | 2.696676e+05 | 4.388521e+05 |  62.74%|   2.49%
 2598s| 19500 | 18315 |  5191k| 265.8 |  1030M |  33 |3151 |1568 |4125 | 857k|  1 |   0 | 420 | 2.696887e+05 | 4.388521e+05 |  62.73%|   2.52%
 2609s| 19600 | 18403 |  5220k| 265.9 |  1035M |  33 |3151 |1568 |4241 | 861k|  5 |   0 | 420 | 2.697339e+05 | 4.388521e+05 |  62.70%|   2.53%
 2627s| 19700 | 18493 |  5244k| 265.8 |  1040M |  33 |3151 |1568 |4629 | 865k|  3 |   0 | 420 | 2.697436e+05 | 4.388521e+05 |  62.69%|   2.53%
 2637s| 19800 | 18569 |  5281k| 266.3 |  1045M |  33 |3151 |1568 |4460 | 870k|  7 |   0 | 421 | 2.697466e+05 | 4.388521e+05 |  62.69%|   2.54%
 2646s| 19900 | 18659 |  5312k| 266.5 |  1050M |  33 |3151 |1568 |4286 | 875k|  4 |   0 | 422 | 2.697466e+05 | 4.388521e+05 |  62.69%|   2.55%
 2699s| 20000 | 18745 |  5340k| 266.6 |  1056M |  33 |3151 |1568 |4260 | 879k|  4 |   0 | 422 | 2.698577e+05 | 4.388521e+05 |  62.62%|   2.56%
 2708s| 20100 | 18839 |  5359k| 266.2 |  1060M |  33 |3151 |1568 |4420 | 883k|  1 |   0 | 424 | 2.698608e+05 | 4.388521e+05 |  62.62%|   2.56%
 2725s| 20200 | 18917 |  5395k| 266.7 |  1061M |  33 |3151 |1568 |4319 | 888k|  4 |   0 | 425 | 2.699193e+05 | 4.388521e+05 |  62.59%|   2.57%
 2734s| 20300 | 19007 |  5419k| 266.5 |  1066M |  33 |3151 |1568 |4575 | 892k| 12 |   0 | 425 | 2.699541e+05 | 4.388521e+05 |  62.57%|   2.58%
 2744s| 20400 | 19081 |  5451k| 266.8 |  1069M |  33 |3151 |1568 |4061 | 896k|  5 |   0 | 425 | 2.699662e+05 | 4.388521e+05 |  62.56%|   2.59%
 2754s| 20500 | 19171 |  5477k| 266.7 |  1073M |  33 |3151 |1568 |4213 | 901k|  5 |   0 | 425 | 2.700195e+05 | 4.388521e+05 |  62.53%|   2.59%
 2764s| 20600 | 19267 |  5496k| 266.4 |  1077M |  33 |3151 |1568 |4208 | 905k|  6 |   0 | 426 | 2.700333e+05 | 4.388521e+05 |  62.52%|   2.61%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2776s| 20700 | 19355 |  5531k| 266.8 |  1085M |  33 |3151 |1568 |4200 | 909k|  5 |   0 | 426 | 2.701738e+05 | 4.388521e+05 |  62.43%|   2.62%
 2787s| 20800 | 19435 |  5560k| 266.9 |  1087M |  33 |3151 |1568 |4353 | 913k|  5 |   0 | 426 | 2.701887e+05 | 4.388521e+05 |  62.42%|   2.63%
 2797s| 20900 | 19529 |  5588k| 267.0 |  1093M |  33 |3151 |1568 |4213 | 917k|  5 |   0 | 427 | 2.701949e+05 | 4.388521e+05 |  62.42%|   2.64%
 2952s| 21000 | 19615 |  5622k| 267.3 |  1097M |  33 |3151 |1568 |4388 | 921k|  4 |   0 | 427 | 2.701949e+05 | 4.388521e+05 |  62.42%|   2.65%
 2965s| 21100 | 19695 |  5650k| 267.4 |  1101M |  33 |3151 |1568 |4052 | 925k|  5 |   0 | 428 | 2.702021e+05 | 4.388521e+05 |  62.42%|   2.66%
 2975s| 21200 | 19775 |  5680k| 267.5 |  1105M |  33 |3151 |1568 |4356 | 930k|  6 |   0 | 428 | 2.703051e+05 | 4.388521e+05 |  62.35%|   2.67%
 2984s| 21300 | 19853 |  5702k| 267.3 |  1109M |  33 |3151 |1568 |4070 | 934k|  2 |   0 | 428 | 2.703064e+05 | 4.388521e+05 |  62.35%|   2.68%
 2995s| 21400 | 19931 |  5746k| 268.1 |  1112M |  33 |3151 |1568 |4442 | 940k|  6 |   0 | 429 | 2.704272e+05 | 4.388521e+05 |  62.28%|   2.69%
 3004s| 21500 | 20021 |  5768k| 267.9 |  1116M |  33 |3151 |1568 |4451 | 943k|  8 |   0 | 430 | 2.704648e+05 | 4.388521e+05 |  62.26%|   2.70%
 3013s| 21600 | 20103 |  5797k| 268.0 |  1121M |  33 |3151 |1568 |3906 | 948k|  3 |   0 | 430 | 2.704720e+05 | 4.388521e+05 |  62.25%|   2.71%
 3023s| 21700 | 20183 |  5829k| 268.2 |  1126M |  33 |3151 |1568 |4104 | 952k|  2 |   0 | 431 | 2.705031e+05 | 4.388521e+05 |  62.24%|   2.72%
 3037s| 21800 | 20263 |  5848k| 267.9 |  1129M |  33 |3151 |1568 |4721 | 956k|  3 |   0 | 431 | 2.705925e+05 | 4.388521e+05 |  62.18%|   2.73%
 3047s| 21900 | 20347 |  5875k| 267.9 |  1131M |  33 |3151 |1568 |4281 | 960k|  5 |   0 | 432 | 2.706376e+05 | 4.388521e+05 |  62.15%|   2.74%
 3058s| 22000 | 20433 |  5901k| 267.8 |  1135M |  33 |3151 |1568 |4052 | 964k|  6 |   0 | 433 | 2.706511e+05 | 4.388521e+05 |  62.15%|   2.74%
 3069s| 22100 | 20519 |  5934k| 268.1 |  1137M |  33 |3151 |1568 |4191 | 969k|  6 |   0 | 435 | 2.706630e+05 | 4.388521e+05 |  62.14%|   2.75%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3079s| 22200 | 20605 |  5962k| 268.2 |  1143M |  33 |3151 |1568 |3890 | 973k|  5 |   0 | 435 | 2.706857e+05 | 4.388521e+05 |  62.13%|   2.75%
 3091s| 22300 | 20683 |  5999k| 268.7 |  1148M |  33 |3151 |1568 |4207 | 978k|  6 |   0 | 435 | 2.707067e+05 | 4.388521e+05 |  62.11%|   2.76%
 3100s| 22400 | 20767 |  6028k| 268.7 |  1152M |  33 |3151 |1568 |4127 | 982k|  5 |   0 | 435 | 2.707361e+05 | 4.388521e+05 |  62.10%|   2.77%
