2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 51 cubic
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 2000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 0 impls, 2000 clqs
   (1.3s) probing: 1000/2020 (49.5%) - 0 fixings, 0 aggregations, 999 implications, 999 bound changes
   (1.3s) probing: 1001/2020 (49.6%) - 0 fixings, 0 aggregations, 1000 implications, 1000 bound changes
   (1.3s) probing aborted: 1000/1000 successive useless probings
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3000 impls, 2000 clqs
   (1.6s) probing: 1101/2020 (54.5%) - 0 fixings, 0 aggregations, 1100 implications, 1100 bound changes
   (1.6s) probing aborted: 1000/1000 successive useless probings
(round 4, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3100 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3100 impls, 2000 clqs
   (1.8s) probing: 1201/2020 (59.5%) - 0 fixings, 0 aggregations, 1200 implications, 1200 bound changes
   (1.8s) probing aborted: 1000/1000 successive useless probings
(round 5, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3200 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3200 impls, 2000 clqs
   (2.1s) probing: 1301/2020 (64.4%) - 0 fixings, 0 aggregations, 1300 implications, 1300 bound changes
   (2.1s) probing aborted: 1000/1000 successive useless probings
(round 6, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3300 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3300 impls, 2000 clqs
   (2.4s) probing: 1401/2020 (69.4%) - 0 fixings, 0 aggregations, 1400 implications, 1400 bound changes
   (2.4s) probing aborted: 1000/1000 successive useless probings
(round 7, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3400 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3400 impls, 2000 clqs
   (2.7s) probing: 1501/2020 (74.3%) - 0 fixings, 0 aggregations, 1500 implications, 1500 bound changes
   (2.7s) probing aborted: 1000/1000 successive useless probings
(round 8, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3500 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3500 impls, 2000 clqs
   (3.0s) probing: 1601/2020 (79.3%) - 0 fixings, 0 aggregations, 1600 implications, 1600 bound changes
   (3.0s) probing aborted: 1000/1000 successive useless probings
(round 9, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3600 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3600 impls, 2000 clqs
   (3.3s) probing: 1701/2020 (84.2%) - 0 fixings, 0 aggregations, 1700 implications, 1700 bound changes
   (3.3s) probing aborted: 1000/1000 successive useless probings
(round 10, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3700 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3700 impls, 2000 clqs
   (3.6s) probing: 1801/2020 (89.2%) - 0 fixings, 0 aggregations, 1800 implications, 1800 bound changes
   (3.6s) probing aborted: 1000/1000 successive useless probings
(round 11, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3800 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3800 impls, 2000 clqs
   (3.8s) probing: 1901/2020 (94.1%) - 0 fixings, 0 aggregations, 1900 implications, 1900 bound changes
   (3.8s) probing aborted: 1000/1000 successive useless probings
(round 12, exhaustive) 0 del vars, 0 del conss, 0 add conss, 3900 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 3900 impls, 2000 clqs
   (4.1s) probing: 2000/2020 (99.0%) - 0 fixings, 0 aggregations, 1999 implications, 1999 bound changes
   (4.1s) probing: 2001/2020 (99.1%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.1s) probing aborted: 1000/1000 successive useless probings
(round 13, exhaustive) 0 del vars, 0 del conss, 0 add conss, 4000 chg bounds, 0 chg sides, 0 chg coeffs, 4000 upgd conss, 4000 impls, 2000 clqs
   (4.4s) probing cycle finished: starting next cycle
   (4.4s) probing: 31/2020 (1.5%) - 0 fixings, 0 aggregations, 2000 implications, 2000 bound changes
   (4.4s) probing aborted: 50/50 successive totally useless probings
   (4.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.4s) no symmetry present
presolving (14 rounds: 14 fast, 13 medium, 13 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 4000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 4000 implications, 2000 cliques
presolved problem has 6020 variables (2020 bin, 0 int, 0 impl, 4000 cont) and 6100 constraints
   2000 constraints of type <varbound>
   2000 constraints of type <setppc>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 4.39

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2400s|  7000 |  7001 |  1994k| 274.0 |  1044M |  99 |  12k|6100 |  13k| 358k|  3 |   0 |2880 |-1.461469e+04 | 1.569300e+04 |    Inf | unknown
 2414s|  7100 |  7101 |  2008k| 272.1 |  1060M |  99 |  12k|6100 |  13k| 362k|  2 |   0 |2880 |-1.461469e+04 | 1.569300e+04 |    Inf | unknown
 2427s|  7200 |  7201 |  2019k| 269.8 |  1069M |  99 |  12k|6100 |  13k| 365k|  2 |   0 |2881 |-1.461469e+04 | 1.569300e+04 |    Inf | unknown
 2444s|  7300 |  7301 |  2039k| 268.9 |  1082M |  99 |  12k|6100 |  13k| 370k|  4 |   0 |2901 |-1.461469e+04 | 1.569300e+04 |    Inf | unknown
 2460s|  7400 |  7401 |  2061k| 268.2 |  1092M |  99 |  12k|6100 |  13k| 374k|  3 |   0 |2904 |-1.461287e+04 | 1.569300e+04 |    Inf | unknown
 2474s|  7500 |  7501 |  2074k| 266.4 |  1104M |  99 |  12k|6100 |  13k| 377k|  2 |   0 |2914 |-1.461287e+04 | 1.569300e+04 |    Inf | unknown
 2493s|  7600 |  7601 |  2097k| 265.9 |  1111M |  99 |  12k|6100 |  14k| 382k|  2 |   0 |2941 |-1.461287e+04 | 1.569300e+04 |    Inf | unknown
 2510s|  7700 |  7701 |  2111k| 264.3 |  1133M |  99 |  12k|6100 |  14k| 386k|  2 |   0 |3008 |-1.461287e+04 | 1.569300e+04 |    Inf | unknown
 2526s|  7800 |  7801 |  2125k| 262.7 |  1145M |  99 |  12k|6100 |  13k| 389k|  2 |   0 |3032 |-1.461287e+04 | 1.569300e+04 |    Inf | unknown
 2548s|  7900 |  7901 |  2151k| 262.6 |  1158M |  99 |  12k|6100 |  13k| 396k|  4 |   0 |3134 |-1.461106e+04 | 1.569300e+04 |    Inf | unknown
 2562s|  8000 |  8001 |  2163k| 260.8 |  1169M |  99 |  12k|6100 |  13k| 399k|  2 |   0 |3136 |-1.461106e+04 | 1.569300e+04 |    Inf | unknown
 2577s|  8100 |  8101 |  2179k| 259.5 |  1173M |  99 |  12k|6100 |  12k| 402k|  2 |   0 |3136 |-1.461106e+04 | 1.569300e+04 |    Inf | unknown
 2596s|  8200 |  8201 |  2200k| 258.9 |  1189M |  99 |  12k|6100 |  13k| 408k|  2 |   0 |3151 |-1.461106e+04 | 1.569300e+04 |    Inf | unknown
 2612s|  8300 |  8301 |  2219k| 258.1 |  1201M |  99 |  12k|6100 |  13k| 413k|  3 |   0 |3202 |-1.461106e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2627s|  8400 |  8401 |  2234k| 256.8 |  1210M |  99 |  12k|6100 |  13k| 417k|  2 |   0 |3220 |-1.460927e+04 | 1.569300e+04 |    Inf | unknown
 2639s|  8500 |  8501 |  2244k| 255.0 |  1219M |  99 |  12k|6100 |  12k| 420k|  2 |   0 |3227 |-1.460927e+04 | 1.569300e+04 |    Inf | unknown
 2651s|  8600 |  8601 |  2259k| 253.8 |  1221M |  99 |  12k|6100 |  14k| 423k| 11 |   0 |3229 |-1.460927e+04 | 1.569300e+04 |    Inf | unknown
 2665s|  8700 |  8701 |  2275k| 252.7 |  1227M |  99 |  12k|6100 |  13k| 428k|  3 |   0 |3231 |-1.460927e+04 | 1.569300e+04 |    Inf | unknown
 2680s|  8800 |  8801 |  2292k| 251.7 |  1232M |  99 |  12k|6100 |  13k| 432k|  2 |   0 |3232 |-1.460927e+04 | 1.569300e+04 |    Inf | unknown
 2696s|  8900 |  8901 |  2307k| 250.6 |  1239M |  99 |  12k|6100 |  13k| 436k|  3 |   0 |3235 |-1.460486e+04 | 1.569300e+04 |    Inf | unknown
 2707s|  9000 |  9001 |  2317k| 248.9 |  1242M |  99 |  12k|6100 |  13k| 438k|  3 |   0 |3242 |-1.460486e+04 | 1.569300e+04 |    Inf | unknown
 2721s|  9100 |  9101 |  2327k| 247.3 |  1252M |  99 |  12k|6100 |  13k| 440k|  3 |   0 |3265 |-1.460486e+04 | 1.569300e+04 |    Inf | unknown
 2733s|  9200 |  9201 |  2334k| 245.3 |  1255M |  99 |  12k|6100 |  13k| 441k|  5 |   0 |3266 |-1.460486e+04 | 1.569300e+04 |    Inf | unknown
 2754s|  9300 |  9301 |  2353k| 244.8 |  1271M |  99 |  12k|6100 |  13k| 448k|  2 |   0 |3344 |-1.460383e+04 | 1.569300e+04 |    Inf | unknown
 2768s|  9400 |  9401 |  2364k| 243.3 |  1277M |  99 |  12k|6100 |  13k| 451k|  2 |   0 |3379 |-1.460383e+04 | 1.569300e+04 |    Inf | unknown
 2783s|  9500 |  9501 |  2379k| 242.3 |  1291M |  99 |  12k|6100 |  13k| 454k|  2 |   0 |3399 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2799s|  9600 |  9601 |  2395k| 241.5 |  1301M |  99 |  12k|6100 |  13k| 458k|  3 |   0 |3421 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2817s|  9700 |  9701 |  2414k| 240.9 |  1308M |  99 |  12k|6100 |  13k| 462k|  3 |   0 |3464 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2832s|  9800 |  9801 |  2427k| 239.8 |  1314M |  99 |  12k|6100 |  13k| 465k|  2 |   0 |3498 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2844s|  9900 |  9901 |  2433k| 238.0 |  1318M |  99 |  12k|6100 |  13k| 467k|  6 |   0 |3499 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2858s| 10000 | 10001 |  2446k| 236.9 |  1328M |  99 |  12k|6100 |  13k| 471k|  2 |   0 |3511 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2870s| 10100 | 10101 |  2451k| 235.1 |  1335M |  99 |  12k|6100 |  13k| 472k|  3 |   0 |3511 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2881s| 10200 | 10201 |  2459k| 233.6 |  1344M |  99 |  12k|6100 |  13k| 474k|  2 |   0 |3515 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2892s| 10300 | 10301 |  2467k| 232.0 |  1347M |  99 |  12k|6100 |  13k| 475k|  5 |   0 |3515 |-1.460343e+04 | 1.569300e+04 |    Inf | unknown
 2909s| 10400 | 10401 |  2492k| 232.2 |  1358M |  99 |  12k|6100 |  13k| 481k|  6 |   0 |3523 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 2920s| 10500 | 10501 |  2501k| 230.9 |  1365M |  99 |  12k|6100 |  13k| 483k|  3 |   0 |3524 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 2933s| 10600 | 10601 |  2513k| 229.8 |  1368M |  99 |  12k|6100 |  13k| 485k|  3 |   0 |3524 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 2945s| 10700 | 10701 |  2519k| 228.3 |  1371M |  99 |  12k|6100 |  13k| 486k|  2 |   0 |3524 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 2955s| 10800 | 10801 |  2525k| 226.7 |  1379M |  99 |  12k|6100 |  13k| 487k|  2 |   0 |3524 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 2966s| 10900 | 10901 |  2533k| 225.3 |  1384M |  99 |  12k|6100 |  13k| 488k|  2 |   0 |3524 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 2979s| 11000 | 11001 |  2545k| 224.4 |  1389M |  99 |  12k|6100 |  13k| 491k|  2 |   0 |3536 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 2991s| 11100 | 11101 |  2555k| 223.3 |  1398M |  99 |  12k|6100 |  13k| 494k|  2 |   0 |3546 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3006s| 11200 | 11201 |  2573k| 222.9 |  1405M |  99 |  12k|6100 |  13k| 498k|  4 |   0 |3551 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3019s| 11300 | 11301 |  2585k| 222.0 |  1416M |  99 |  12k|6100 |  13k| 501k|  4 |   0 |3562 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3029s| 11400 | 11401 |  2592k| 220.7 |  1419M |  99 |  12k|6100 |  13k| 502k|  2 |   0 |3562 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3039s| 11500 | 11501 |  2598k| 219.3 |  1424M |  99 |  12k|6100 |  13k| 504k|  2 |   0 |3562 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3049s| 11600 | 11601 |  2604k| 217.9 |  1428M |  99 |  12k|6100 |  13k| 505k|  3 |   0 |3562 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3058s| 11700 | 11701 |  2609k| 216.5 |  1431M |  99 |  12k|6100 |  13k| 506k|  2 |   0 |3562 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3068s| 11800 | 11801 |  2615k| 215.1 |  1432M |  99 |  12k|6100 |  13k| 507k|  3 |   0 |3562 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3077s| 11900 | 11901 |  2622k| 213.9 |  1433M |  99 |  12k|6100 |  13k| 508k|  2 |   0 |3562 |-1.460339e+04 | 1.569300e+04 |    Inf | unknown
 3092s| 12000 | 12001 |  2635k| 213.2 |  1444M |  99 |  12k|6100 |  13k| 512k|  2 |   0 |3574 |-1.460266e+04 | 1.569300e+04 |    Inf | unknown
 3104s| 12100 | 12101 |  2641k| 212.0 |  1446M |  99 |  12k|6100 |  13k| 513k|  2 |   0 |3574 |-1.460266e+04 | 1.569300e+04 |    Inf | unknown
 3113s| 12200 | 12201 |  2647k| 210.7 |  1446M |  99 |  12k|6100 |  13k| 514k|  3 |   0 |3574 |-1.460266e+04 | 1.569300e+04 |    Inf | unknown
 3127s| 12300 | 12301 |  2664k| 210.3 |  1453M |  99 |  12k|6100 |  13k| 517k|  2 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3137s| 12400 | 12401 |  2670k| 209.1 |  1453M | 103 |  12k|6100 |  13k| 518k|  2 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3146s| 12500 | 12501 |  2675k| 207.9 |  1454M | 103 |  12k|6100 |  13k| 519k|  2 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3156s| 12600 | 12601 |  2681k| 206.7 |  1461M | 103 |  12k|6100 |  13k| 520k|  3 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3165s| 12700 | 12701 |  2687k| 205.5 |  1463M | 103 |  12k|6100 |  13k| 521k|  4 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3174s| 12800 | 12801 |  2692k| 204.3 |  1463M | 103 |  12k|6100 |  13k| 523k|  2 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3183s| 12900 | 12901 |  2697k| 203.1 |  1463M | 107 |  12k|6100 |  13k| 524k|  3 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3192s| 13000 | 13001 |  2702k| 201.9 |  1465M | 107 |  12k|6100 |  13k| 525k|  3 |   0 |3584 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3201s| 13100 | 13101 |  2707k| 200.8 |  1466M | 111 |  12k|6100 |  13k| 526k|  6 |   0 |3585 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3210s| 13200 | 13201 |  2711k| 199.6 |  1469M | 113 |  12k|6100 |  13k| 527k|  6 |   0 |3585 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3219s| 13300 | 13301 |  2717k| 198.5 |  1473M | 113 |  12k|6100 |  13k| 528k|  4 |   0 |3585 |-1.460194e+04 | 1.569300e+04 |    Inf | unknown
 3233s| 13400 | 13401 |  2733k| 198.2 |  1476M | 113 |  12k|6100 |  13k| 531k|  2 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3243s| 13500 | 13501 |  2740k| 197.3 |  1479M | 113 |  12k|6100 |  13k| 533k|  3 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3252s| 13600 | 13601 |  2744k| 196.1 |  1482M | 113 |  12k|6100 |  13k| 534k|  2 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3262s| 13700 | 13701 |  2751k| 195.2 |  1485M | 113 |  12k|6100 |  13k| 535k|  3 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3271s| 13800 | 13801 |  2756k| 194.2 |  1487M | 113 |  12k|6100 |  13k| 536k|  6 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3280s| 13900 | 13901 |  2761k| 193.1 |  1490M | 113 |  12k|6100 |  13k| 537k|  3 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3288s| 14000 | 14001 |  2766k| 192.1 |  1491M | 113 |  12k|6100 |  13k| 539k|  4 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3297s| 14100 | 14101 |  2772k| 191.1 |  1493M | 115 |  12k|6100 |  13k| 540k|  3 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3306s| 14200 | 14201 |  2777k| 190.2 |  1493M | 115 |  12k|6100 |  13k| 541k|  3 |   0 |3603 |-1.460145e+04 | 1.569300e+04 |    Inf | unknown
 3320s| 14300 | 14301 |  2793k| 189.9 |  1502M | 115 |  12k|6100 |  13k| 545k|  2 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3328s| 14400 | 14401 |  2798k| 189.0 |  1504M | 115 |  12k|6100 |  13k| 546k|  3 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3337s| 14500 | 14501 |  2802k| 188.0 |  1504M | 115 |  12k|6100 |  13k| 547k|  3 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3346s| 14600 | 14601 |  2808k| 187.1 |  1507M | 115 |  12k|6100 |  13k| 548k|  4 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3354s| 14700 | 14701 |  2815k| 186.3 |  1510M | 115 |  12k|6100 |  13k| 549k|  2 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3363s| 14800 | 14801 |  2821k| 185.5 |  1511M | 115 |  12k|6100 |  13k| 551k|  2 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3371s| 14900 | 14901 |  2827k| 184.6 |  1511M | 115 |  12k|6100 |  13k| 552k|  2 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3380s| 15000 | 15001 |  2834k| 183.9 |  1512M | 115 |  12k|6100 |  13k| 553k|  3 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3389s| 15100 | 15101 |  2840k| 183.0 |  1513M | 115 |  12k|6100 |  13k| 554k|  3 |   0 |3604 |-1.460112e+04 | 1.569300e+04 |    Inf | unknown
 3401s| 15200 | 15201 |  2852k| 182.6 |  1519M | 115 |  12k|6100 |  13k| 557k|  4 |   0 |3612 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3410s| 15300 | 15301 |  2857k| 181.7 |  1520M | 115 |  12k|6100 |  13k| 558k|  3 |   0 |3612 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3419s| 15400 | 15401 |  2863k| 180.9 |  1523M | 115 |  12k|6100 |  13k| 559k|  6 |   0 |3612 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3427s| 15500 | 15501 |  2867k| 180.0 |  1525M | 115 |  12k|6100 |  13k| 560k|  3 |   0 |3612 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3436s| 15600 | 15601 |  2873k| 179.2 |  1526M | 115 |  12k|6100 |  13k| 561k|  3 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3445s| 15700 | 15701 |  2877k| 178.4 |  1526M | 115 |  12k|6100 |  13k| 563k|  2 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3453s| 15800 | 15801 |  2882k| 177.6 |  1527M | 115 |  12k|6100 |  13k| 564k|  3 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3462s| 15900 | 15901 |  2887k| 176.8 |  1531M | 115 |  12k|6100 |  13k| 565k|  6 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3470s| 16000 | 16001 |  2893k| 176.0 |  1532M | 115 |  12k|6100 |  13k| 566k|  3 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3478s| 16100 | 16101 |  2897k| 175.2 |  1534M | 115 |  12k|6100 |  13k| 567k|  5 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3487s| 16200 | 16201 |  2903k| 174.4 |  1535M | 115 |  12k|6100 |  13k| 568k|  3 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3496s| 16300 | 16301 |  2908k| 173.7 |  1535M | 115 |  12k|6100 |  13k| 570k|  4 |   0 |3613 |-1.460072e+04 | 1.569300e+04 |    Inf | unknown
 3506s| 16400 | 16401 |  2918k| 173.3 |  1538M | 115 |  12k|6100 |  13k| 573k|  2 |   0 |3621 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3514s| 16500 | 16501 |  2924k| 172.6 |  1542M | 115 |  12k|6100 |  13k| 574k|  6 |   0 |3621 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3523s| 16600 | 16601 |  2930k| 171.9 |  1542M | 115 |  12k|6100 |  13k| 575k|  2 |   0 |3621 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3531s| 16700 | 16701 |  2934k| 171.1 |  1543M | 115 |  12k|6100 |  13k| 576k|  4 |   0 |3621 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3540s| 16800 | 16801 |  2940k| 170.4 |  1544M | 115 |  12k|6100 |  13k| 578k|  2 |   0 |3621 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3549s| 16900 | 16901 |  2945k| 169.7 |  1545M | 115 |  12k|6100 |  13k| 579k|  3 |   0 |3621 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3559s| 17000 | 17001 |  2950k| 169.0 |  1546M | 117 |  12k|6100 |  13k| 580k|  2 |   0 |3621 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3568s| 17100 | 17101 |  2955k| 168.3 |  1546M | 117 |  12k|6100 |  13k| 581k|  3 |   0 |3622 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3577s| 17200 | 17201 |  2960k| 167.6 |  1547M | 117 |  12k|6100 |  13k| 582k|  2 |   0 |3622 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 3585s| 17300 | 17301 |  2964k| 166.9 |  1548M | 117 |  12k|6100 |  13k| 584k|  4 |   0 |3622 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3594s| 17400 | 17401 |  2970k| 166.3 |  1549M | 117 |  12k|6100 |  13k| 585k|  3 |   0 |3622 |-1.459924e+04 | 1.569300e+04 |    Inf | unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.00
Solving Nodes      : 17477
Primal Bound       : +1.56929999985769e+04 (21 solutions)
Dual Bound         : -1.45992378669676e+04
Gap                : infinite
reading holmberg data file ../../../../../instances/uflp/holmberg/p51
primal_bound = 15692.999998576855, dual_bound = -14599.237866967607, gap = 193.03025468866096, time = 3603.29
