2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass orlib 83 sinabc3
presolving:
(round 1, fast)       1201 del vars, 1251 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, fast)       1252 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 3, exhaustive) 1253 del vars, 1301 del conss, 0 add conss, 1250 chg bounds, 1 chg sides, 0 chg coeffs, 1200 upgd conss, 0 impls, 0 clqs
   (4.3s) probing cycle finished: starting next cycle
   (4.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (4.4s) no symmetry present
presolving (4 rounds: 4 fast, 2 medium, 2 exhaustive):
 1253 deleted vars, 1301 deleted constraints, 0 added constraints, 1250 tightened bounds, 0 added holes, 1 changed sides, 0 changed coefficients
 1200 implications, 0 cliques
presolved problem has 2522 variables (24 bin, 0 int, 0 impl, 2498 cont) and 2499 constraints
   1200 constraints of type <varbound>
     50 constraints of type <linear>
   1249 constraints of type <nonlinear>
Presolving Time: 4.36

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1518s|  8600 |  8599 |584787 |  63.9 |   375M |  77 |6269 |2499 |6843 | 125k|  6 |   0 | 350 | 1.495407e+05 | 2.696119e+05 |  80.29%| unknown
 1531s|  8700 |  8699 |589271 |  63.6 |   377M |  77 |6269 |2499 |6743 | 126k|  7 |   0 | 350 | 1.495407e+05 | 2.696119e+05 |  80.29%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1554s|  8800 |  8799 |596547 |  63.7 |   377M |  77 |6269 |2499 |6772 | 128k|  7 |   0 | 354 | 1.495497e+05 | 2.696119e+05 |  80.28%| unknown
 1567s|  8900 |  8899 |602432 |  63.7 |   379M |  77 |6269 |2499 |6802 | 130k|  1 |   0 | 355 | 1.495722e+05 | 2.696119e+05 |  80.26%| unknown
 1587s|  9000 |  8999 |607265 |  63.5 |   379M |  77 |6269 |2499 |6874 | 131k|  9 |   0 | 356 | 1.495851e+05 | 2.696119e+05 |  80.24%| unknown
 1600s|  9100 |  9099 |612738 |  63.4 |   381M |  77 |6269 |2499 |6678 | 132k|  8 |   0 | 361 | 1.496261e+05 | 2.696119e+05 |  80.19%| unknown
 1612s|  9200 |  9199 |616696 |  63.2 |   381M |  77 |6269 |2499 |6862 | 134k|  1 |   0 | 361 | 1.496261e+05 | 2.696119e+05 |  80.19%| unknown
 1625s|  9300 |  9299 |621885 |  63.0 |   381M |  77 |6269 |2499 |6867 | 135k|  4 |   0 | 361 | 1.496582e+05 | 2.696119e+05 |  80.15%| unknown
 1637s|  9400 |  9399 |631158 |  63.4 |   387M |  77 |6269 |2499 |6809 | 137k|  1 |   0 | 366 | 1.496626e+05 | 2.696119e+05 |  80.15%| unknown
 1650s|  9500 |  9499 |634956 |  63.1 |   388M |  77 |6269 |2499 |6852 | 139k| 10 |   0 | 366 | 1.496743e+05 | 2.696119e+05 |  80.13%| unknown
 1663s|  9600 |  9599 |639359 |  62.9 |   390M |  77 |6269 |2499 |6735 | 140k|  3 |   0 | 367 | 1.496899e+05 | 2.696119e+05 |  80.11%| unknown
 1676s|  9700 |  9699 |645041 |  62.8 |   390M |  77 |6269 |2499 |6872 | 142k|  3 |   0 | 369 | 1.496909e+05 | 2.696119e+05 |  80.11%| unknown
 1690s|  9800 |  9799 |651617 |  62.9 |   391M |  77 |6269 |2499 |6737 | 143k|  9 |   0 | 371 | 1.496963e+05 | 2.696119e+05 |  80.11%| unknown
 1703s|  9900 |  9899 |657551 |  62.8 |   392M |  77 |6269 |2499 |6783 | 145k|  8 |   0 | 377 | 1.497017e+05 | 2.696119e+05 |  80.10%| unknown
 1715s| 10000 |  9999 |664520 |  62.9 |   397M |  77 |6269 |2499 |6736 | 146k|  8 |   0 | 378 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1728s| 10100 | 10099 |668604 |  62.7 |   398M |  77 |6269 |2499 |6740 | 148k|  3 |   0 | 380 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1740s| 10200 | 10199 |673112 |  62.5 |   398M |  77 |6269 |2499 |6877 | 149k|  6 |   0 | 380 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1841s| 10300 | 10299 |677730 |  62.3 |   401M |  77 |6269 |2499 |6865 | 150k|  9 |   0 | 381 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1854s| 10400 | 10399 |683272 |  62.3 |   401M |  77 |6269 |2499 |6784 | 152k|  5 |   0 | 382 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1866s| 10500 | 10499 |689336 |  62.3 |   405M |  77 |6269 |2499 |6747 | 153k|  3 |   0 | 391 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1882s| 10600 | 10599 |693094 |  62.0 |   407M |  77 |6269 |2499 |6772 | 154k|  4 |   0 | 391 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1891s| 10700 | 10699 |696425 |  61.8 |   408M |  77 |6269 |2499 |6746 | 155k|  6 |   0 | 391 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1901s| 10800 | 10799 |702067 |  61.7 |   409M |  77 |6269 |2499 |6730 | 157k|  8 |   0 | 392 | 1.497533e+05 | 2.696119e+05 |  80.04%| unknown
 1926s| 10900 | 10899 |708377 |  61.7 |   409M |  77 |6269 |2499 |6878 | 158k|  3 |   0 | 396 | 1.497683e+05 | 2.696119e+05 |  80.02%| unknown
 1941s| 11000 | 10999 |713854 |  61.7 |   411M |  77 |6269 |2499 |6747 | 159k|  8 |   0 | 398 | 1.497715e+05 | 2.696119e+05 |  80.02%| unknown
 1952s| 11100 | 11099 |718819 |  61.6 |   413M |  77 |6269 |2499 |6848 | 161k|  7 |   0 | 401 | 1.498111e+05 | 2.696119e+05 |  79.97%| unknown
 1962s| 11200 | 11199 |723771 |  61.4 |   415M |  77 |6269 |2499 |6886 | 162k|  7 |   0 | 401 | 1.498111e+05 | 2.696119e+05 |  79.97%| unknown
 1975s| 11300 | 11299 |727793 |  61.3 |   416M |  77 |6269 |2499 |6818 | 163k|  1 |   0 | 401 | 1.498111e+05 | 2.696119e+05 |  79.97%| unknown
 1987s| 11400 | 11399 |732852 |  61.2 |   418M |  77 |6269 |2499 |6712 | 165k|  1 |   0 | 402 | 1.498173e+05 | 2.696119e+05 |  79.96%| unknown
 2000s| 11500 | 11499 |741083 |  61.3 |   422M |  77 |6269 |2499 |6709 | 166k|  4 |   0 | 409 | 1.498409e+05 | 2.696119e+05 |  79.93%| unknown
 2010s| 11600 | 11599 |746132 |  61.3 |   423M |  77 |6269 |2499 |6748 | 168k|  6 |   0 | 413 | 1.498536e+05 | 2.696119e+05 |  79.92%| unknown
 2022s| 11700 | 11699 |749455 |  61.0 |   424M |  77 |6269 |2499 |6732 | 169k|  1 |   0 | 413 | 1.498536e+05 | 2.696119e+05 |  79.92%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2063s| 11800 | 11799 |753035 |  60.8 |   426M |  77 |6269 |2499 |6779 | 170k| 10 |   0 | 413 | 1.498536e+05 | 2.696119e+05 |  79.92%| unknown
 2075s| 11900 | 11899 |757915 |  60.7 |   427M |  77 |6269 |2499 |6750 | 172k|  2 |   0 | 417 | 1.498650e+05 | 2.696119e+05 |  79.90%| unknown
 2087s| 12000 | 11999 |762332 |  60.6 |   427M |  77 |6269 |2499 |6968 | 173k|  1 |   0 | 417 | 1.498650e+05 | 2.696119e+05 |  79.90%| unknown
 2099s| 12100 | 12099 |766631 |  60.4 |   427M |  77 |6269 |2499 |6755 | 174k|  2 |   0 | 418 | 1.498698e+05 | 2.696119e+05 |  79.90%| unknown
 2111s| 12200 | 12199 |770759 |  60.3 |   427M |  77 |6269 |2499 |6866 | 176k| 11 |   0 | 418 | 1.498728e+05 | 2.696119e+05 |  79.89%| unknown
 2131s| 12300 | 12299 |775260 |  60.1 |   429M |  77 |6269 |2499 |6750 | 177k|  9 |   0 | 419 | 1.498823e+05 | 2.696119e+05 |  79.88%| unknown
 2142s| 12400 | 12399 |780161 |  60.0 |   433M |  77 |6269 |2499 |6670 | 178k|  5 |   0 | 425 | 1.498858e+05 | 2.696119e+05 |  79.88%| unknown
 2151s| 12500 | 12499 |785974 |  60.0 |   435M |  77 |6269 |2499 |6814 | 180k|  5 |   0 | 429 | 1.498893e+05 | 2.696119e+05 |  79.87%| unknown
 2168s| 12600 | 12599 |791984 |  60.0 |   438M |  77 |6269 |2499 |6707 | 181k|  3 |   0 | 432 | 1.498893e+05 | 2.696119e+05 |  79.87%| unknown
 2179s| 12700 | 12699 |799698 |  60.2 |   438M |  77 |6269 |2499 |6901 | 183k| 10 |   0 | 433 | 1.498894e+05 | 2.696119e+05 |  79.87%| unknown
 2190s| 12800 | 12799 |805024 |  60.1 |   440M |  77 |6269 |2499 |6766 | 184k|  8 |   0 | 437 | 1.499026e+05 | 2.696119e+05 |  79.86%| unknown
 2219s| 12900 | 12899 |810083 |  60.0 |   442M |  77 |6269 |2499 |6712 | 186k|  9 |   0 | 439 | 1.499067e+05 | 2.696119e+05 |  79.85%| unknown
 2229s| 13000 | 12999 |816180 |  60.0 |   444M |  77 |6269 |2499 |6662 | 187k|  2 |   0 | 445 | 1.499238e+05 | 2.696119e+05 |  79.83%| unknown
 2239s| 13100 | 13099 |823262 |  60.1 |   447M |  77 |6269 |2499 |6825 | 189k|  3 |   0 | 445 | 1.499384e+05 | 2.696119e+05 |  79.82%| unknown
 2270s| 13200 | 13199 |828705 |  60.1 |   448M |  77 |6269 |2499 |6764 | 190k|  3 |   0 | 446 | 1.499472e+05 | 2.696119e+05 |  79.80%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2303s| 13300 | 13299 |833149 |  60.0 |   448M |  77 |6269 |2499 |6832 | 192k|  5 |   0 | 446 | 1.499472e+05 | 2.696119e+05 |  79.80%| unknown
 2315s| 13400 | 13399 |837638 |  59.9 |   450M |  77 |6269 |2499 |6875 | 193k|  4 |   0 | 446 | 1.499472e+05 | 2.696119e+05 |  79.80%| unknown
 2325s| 13500 | 13499 |842690 |  59.8 |   451M |  77 |6269 |2499 |6637 | 194k|  2 |   0 | 451 | 1.499619e+05 | 2.696119e+05 |  79.79%| unknown
 2337s| 13600 | 13599 |851035 |  60.0 |   452M |  77 |6269 |2499 |6773 | 196k|  7 |   0 | 454 | 1.499679e+05 | 2.696119e+05 |  79.78%| unknown
 2349s| 13700 | 13699 |858859 |  60.1 |   455M |  77 |6269 |2499 |6838 | 198k|  2 |   0 | 456 | 1.499679e+05 | 2.696119e+05 |  79.78%| unknown
 2364s| 13800 | 13799 |866989 |  60.2 |   455M |  77 |6269 |2499 |6931 | 200k| 10 |   0 | 463 | 1.499790e+05 | 2.696119e+05 |  79.77%| unknown
 2377s| 13900 | 13899 |871110 |  60.1 |   455M |  77 |6269 |2499 |6799 | 201k|  3 |   0 | 465 | 1.499815e+05 | 2.696119e+05 |  79.76%| unknown
 2390s| 14000 | 13999 |876188 |  60.0 |   461M |  77 |6269 |2499 |6785 | 202k|  5 |   0 | 468 | 1.499847e+05 | 2.696119e+05 |  79.76%| unknown
 2404s| 14100 | 14099 |882900 |  60.1 |   466M |  77 |6269 |2499 |6882 | 204k|  9 |   0 | 470 | 1.500052e+05 | 2.696119e+05 |  79.74%| unknown
 2418s| 14200 | 14199 |891615 |  60.3 |   470M |  77 |6269 |2499 |6766 | 206k|  3 |   0 | 471 | 1.500052e+05 | 2.696119e+05 |  79.74%| unknown
 2433s| 14300 | 14299 |895956 |  60.2 |   471M |  77 |6269 |2499 |6967 | 207k|  1 |   0 | 472 | 1.500117e+05 | 2.696119e+05 |  79.73%| unknown
 2448s| 14400 | 14399 |901181 |  60.1 |   471M |  77 |6269 |2499 |6827 | 209k|  4 |   0 | 473 | 1.500117e+05 | 2.696119e+05 |  79.73%| unknown
 2461s| 14500 | 14499 |907244 |  60.1 |   472M |  77 |6269 |2499 |6803 | 210k|  1 |   0 | 474 | 1.500117e+05 | 2.696119e+05 |  79.73%| unknown
 2475s| 14600 | 14599 |914663 |  60.2 |   477M |  77 |6269 |2499 |6741 | 212k|  3 |   0 | 479 | 1.500242e+05 | 2.696119e+05 |  79.71%| unknown
 2489s| 14700 | 14699 |924267 |  60.5 |   477M |  77 |6269 |2499 |6813 | 214k|  4 |   0 | 480 | 1.500242e+05 | 2.696119e+05 |  79.71%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2507s| 14800 | 14799 |933748 |  60.7 |   479M |  77 |6269 |2499 |6751 | 216k|  3 |   0 | 488 | 1.500242e+05 | 2.696119e+05 |  79.71%| unknown
 2519s| 14900 | 14899 |937239 |  60.5 |   481M |  77 |6269 |2499 |6779 | 218k|  3 |   0 | 488 | 1.500242e+05 | 2.696119e+05 |  79.71%| unknown
 2531s| 15000 | 14999 |940450 |  60.3 |   483M |  77 |6269 |2499 |6792 | 219k|  9 |   0 | 488 | 1.500242e+05 | 2.696119e+05 |  79.71%| unknown
 2545s| 15100 | 15099 |945911 |  60.3 |   483M |  77 |6269 |2499 |6655 | 220k|  2 |   0 | 488 | 1.500242e+05 | 2.696119e+05 |  79.71%| unknown
 2557s| 15200 | 15199 |951639 |  60.3 |   486M |  77 |6269 |2499 |6811 | 222k|  6 |   0 | 493 | 1.500265e+05 | 2.696119e+05 |  79.71%| unknown
 2575s| 15300 | 15299 |955841 |  60.1 |   487M |  77 |6269 |2499 |6857 | 223k|  1 |   0 | 493 | 1.500265e+05 | 2.696119e+05 |  79.71%| unknown
 2587s| 15400 | 15399 |962705 |  60.2 |   488M |  77 |6269 |2499 |6877 | 225k|  7 |   0 | 499 | 1.500430e+05 | 2.696119e+05 |  79.69%| unknown
 2602s| 15500 | 15499 |967393 |  60.1 |   491M |  77 |6269 |2499 |6649 | 226k|  1 |   0 | 502 | 1.500513e+05 | 2.696119e+05 |  79.68%| unknown
 2615s| 15600 | 15599 |971386 |  60.0 |   493M |  77 |6269 |2499 |6601 | 228k|  3 |   0 | 504 | 1.500513e+05 | 2.696119e+05 |  79.68%| unknown
 2627s| 15700 | 15699 |979627 |  60.1 |   494M |  77 |6269 |2499 |6758 | 229k|  4 |   0 | 505 | 1.500726e+05 | 2.696119e+05 |  79.65%| unknown
 2642s| 15800 | 15799 |986376 |  60.2 |   497M |  77 |6269 |2499 |6835 | 231k|  5 |   0 | 506 | 1.501057e+05 | 2.696119e+05 |  79.61%| unknown
 2656s| 15900 | 15899 |992153 |  60.2 |   497M |  77 |6269 |2499 |6839 | 232k|  7 |   0 | 509 | 1.501268e+05 | 2.696119e+05 |  79.59%| unknown
 2671s| 16000 | 15999 |996069 |  60.0 |   497M |  77 |6269 |2499 |6801 | 234k|  2 |   0 | 509 | 1.501357e+05 | 2.696119e+05 |  79.58%| unknown
 2686s| 16100 | 16099 |  1000k|  60.0 |   497M |  77 |6269 |2499 |6924 | 235k|  8 |   0 | 509 | 1.501542e+05 | 2.696119e+05 |  79.56%| unknown
 2703s| 16200 | 16199 |  1005k|  59.9 |   498M |  77 |6269 |2499 |6655 | 237k|  9 |   0 | 512 | 1.501759e+05 | 2.696119e+05 |  79.53%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2717s| 16300 | 16299 |  1011k|  59.9 |   500M |  77 |6269 |2499 |6842 | 238k|  8 |   0 | 513 | 1.501897e+05 | 2.696119e+05 |  79.51%| unknown
 2734s| 16400 | 16399 |  1016k|  59.8 |   500M |  77 |6269 |2499 |6675 | 240k|  1 |   0 | 515 | 1.502008e+05 | 2.696119e+05 |  79.50%| unknown
 2750s| 16500 | 16499 |  1021k|  59.8 |   503M |  77 |6269 |2499 |6871 | 241k|  9 |   0 | 515 | 1.502008e+05 | 2.696119e+05 |  79.50%| unknown
 2771s| 16600 | 16599 |  1027k|  59.8 |   506M |  77 |6269 |2499 |6859 | 243k|  3 |   0 | 523 | 1.502163e+05 | 2.696119e+05 |  79.48%| unknown
 2785s| 16700 | 16699 |  1032k|  59.7 |   506M |  77 |6269 |2499 |6833 | 244k|  3 |   0 | 523 | 1.502202e+05 | 2.696119e+05 |  79.48%| unknown
 2806s| 16800 | 16799 |  1035k|  59.5 |   507M |  77 |6269 |2499 |6749 | 245k|  3 |   0 | 523 | 1.502202e+05 | 2.696119e+05 |  79.48%| unknown
 2822s| 16900 | 16899 |  1044k|  59.7 |   508M |  77 |6269 |2499 |6727 | 247k|  9 |   0 | 523 | 1.502202e+05 | 2.696119e+05 |  79.48%| unknown
 2834s| 17000 | 16999 |  1051k|  59.7 |   512M |  77 |6269 |2499 |6839 | 249k|  9 |   0 | 528 | 1.502230e+05 | 2.696119e+05 |  79.47%| unknown
 2859s| 17100 | 17099 |  1056k|  59.7 |   512M |  77 |6269 |2499 |6855 | 250k|  5 |   0 | 528 | 1.502244e+05 | 2.696119e+05 |  79.47%| unknown
 2873s| 17200 | 17199 |  1062k|  59.7 |   513M |  77 |6269 |2499 |6713 | 252k|  9 |   0 | 528 | 1.502461e+05 | 2.696119e+05 |  79.45%| unknown
 2886s| 17300 | 17299 |  1070k|  59.8 |   515M |  77 |6269 |2499 |6805 | 253k| 10 |   0 | 533 | 1.502477e+05 | 2.696119e+05 |  79.44%| unknown
 2898s| 17400 | 17399 |  1074k|  59.7 |   517M |  77 |6269 |2499 |6723 | 254k|  3 |   0 | 534 | 1.502565e+05 | 2.696119e+05 |  79.43%| unknown
 2912s| 17500 | 17499 |  1079k|  59.7 |   517M |  77 |6269 |2499 |6907 | 256k|  9 |   0 | 537 | 1.502605e+05 | 2.696119e+05 |  79.43%| unknown
 2925s| 17600 | 17599 |  1085k|  59.7 |   520M |  77 |6269 |2499 |6728 | 257k|  3 |   0 | 539 | 1.502702e+05 | 2.696119e+05 |  79.42%| unknown
 2941s| 17700 | 17699 |  1092k|  59.7 |   521M |  77 |6269 |2499 |6906 | 259k|  6 |   0 | 539 | 1.502887e+05 | 2.696119e+05 |  79.40%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2957s| 17800 | 17799 |  1096k|  59.6 |   522M |  77 |6269 |2499 |6735 | 261k|  7 |   0 | 539 | 1.502887e+05 | 2.696119e+05 |  79.40%| unknown
 2972s| 17900 | 17899 |  1102k|  59.6 |   523M |  77 |6269 |2499 |6882 | 262k| 10 |   0 | 542 | 1.503064e+05 | 2.696119e+05 |  79.37%| unknown
 2986s| 18000 | 17999 |  1106k|  59.5 |   523M |  77 |6269 |2499 |6855 | 263k|  1 |   0 | 542 | 1.503081e+05 | 2.696119e+05 |  79.37%| unknown
 3001s| 18100 | 18099 |  1111k|  59.4 |   525M |  77 |6269 |2499 |6877 | 265k|  7 |   0 | 542 | 1.503081e+05 | 2.696119e+05 |  79.37%| unknown
 3023s| 18200 | 18199 |  1116k|  59.4 |   526M |  77 |6269 |2499 |6810 | 266k|  7 |   0 | 543 | 1.503081e+05 | 2.696119e+05 |  79.37%| unknown
 3037s| 18300 | 18299 |  1121k|  59.3 |   527M |  77 |6269 |2499 |6784 | 267k|  2 |   0 | 543 | 1.503081e+05 | 2.696119e+05 |  79.37%| unknown
 3057s| 18400 | 18399 |  1127k|  59.3 |   529M |  77 |6269 |2499 |6845 | 269k|  1 |   0 | 547 | 1.503081e+05 | 2.696119e+05 |  79.37%| unknown
 3073s| 18500 | 18499 |  1133k|  59.3 |   529M |  77 |6269 |2499 |6880 | 271k|  7 |   0 | 547 | 1.503081e+05 | 2.696119e+05 |  79.37%| unknown
 3088s| 18600 | 18599 |  1139k|  59.3 |   532M |  77 |6269 |2499 |6854 | 272k| 11 |   0 | 547 | 1.503081e+05 | 2.696119e+05 |  79.37%| unknown
 3103s| 18700 | 18699 |  1144k|  59.3 |   532M |  77 |6269 |2499 |6882 | 273k|  8 |   0 | 549 | 1.503155e+05 | 2.696119e+05 |  79.36%| unknown
 3121s| 18800 | 18799 |  1148k|  59.2 |   533M |  77 |6269 |2499 |6903 | 275k|  1 |   0 | 549 | 1.503155e+05 | 2.696119e+05 |  79.36%| unknown
 3135s| 18900 | 18899 |  1153k|  59.1 |   536M |  77 |6269 |2499 |6860 | 276k|  3 |   0 | 549 | 1.503155e+05 | 2.696119e+05 |  79.36%| unknown
 3152s| 19000 | 18999 |  1157k|  59.1 |   536M |  77 |6269 |2499 |6840 | 277k|  5 |   0 | 549 | 1.503155e+05 | 2.696119e+05 |  79.36%| unknown
 3169s| 19100 | 19099 |  1164k|  59.1 |   539M |  77 |6269 |2499 |6830 | 279k|  6 |   0 | 550 | 1.503276e+05 | 2.696119e+05 |  79.35%| unknown
 3186s| 19200 | 19199 |  1170k|  59.1 |   541M |  77 |6269 |2499 |6821 | 281k|  4 |   0 | 550 | 1.503276e+05 | 2.696119e+05 |  79.35%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3202s| 19300 | 19299 |  1175k|  59.1 |   541M |  77 |6269 |2499 |6920 | 282k|  8 |   0 | 551 | 1.503276e+05 | 2.696119e+05 |  79.35%| unknown
 3216s| 19400 | 19399 |  1182k|  59.1 |   543M |  77 |6269 |2499 |6824 | 284k|  6 |   0 | 553 | 1.503369e+05 | 2.696119e+05 |  79.34%| unknown
 3232s| 19500 | 19499 |  1187k|  59.1 |   544M |  77 |6269 |2499 |6862 | 285k|  3 |   0 | 558 | 1.503582e+05 | 2.696119e+05 |  79.31%| unknown
 3247s| 19600 | 19599 |  1194k|  59.1 |   548M |  77 |6269 |2499 |6848 | 287k|  8 |   0 | 560 | 1.503582e+05 | 2.696119e+05 |  79.31%| unknown
 3266s| 19700 | 19699 |  1200k|  59.1 |   549M |  77 |6269 |2499 |6929 | 289k|  5 |   0 | 560 | 1.503591e+05 | 2.696119e+05 |  79.31%| unknown
 3282s| 19800 | 19799 |  1206k|  59.2 |   549M |  77 |6269 |2499 |6637 | 290k|  7 |   0 | 562 | 1.504072e+05 | 2.696119e+05 |  79.25%| unknown
 3300s| 19900 | 19899 |  1215k|  59.3 |   550M |  77 |6269 |2499 |6682 | 293k|  2 |   0 | 576 | 1.504724e+05 | 2.696119e+05 |  79.18%| unknown
 3315s| 20000 | 19999 |  1221k|  59.3 |   553M |  77 |6269 |2499 |6679 | 294k|  7 |   0 | 580 | 1.504806e+05 | 2.696119e+05 |  79.17%| unknown
 3330s| 20100 | 20099 |  1231k|  59.5 |   553M |  77 |6269 |2499 |6699 | 296k|  7 |   0 | 581 | 1.504847e+05 | 2.696119e+05 |  79.16%| unknown
 3346s| 20200 | 20199 |  1235k|  59.4 |   553M |  77 |6269 |2499 |6796 | 298k|  8 |   0 | 581 | 1.504847e+05 | 2.696119e+05 |  79.16%| unknown
 3360s| 20300 | 20299 |  1239k|  59.3 |   555M |  77 |6269 |2499 |6892 | 299k|  5 |   0 | 582 | 1.504847e+05 | 2.696119e+05 |  79.16%| unknown
 3376s| 20400 | 20399 |  1244k|  59.3 |   558M |  77 |6269 |2499 |6871 | 300k|  3 |   0 | 582 | 1.504847e+05 | 2.696119e+05 |  79.16%| unknown
 3391s| 20500 | 20499 |  1249k|  59.2 |   559M |  77 |6269 |2499 |6751 | 302k|  6 |   0 | 582 | 1.505072e+05 | 2.696119e+05 |  79.14%| unknown
 3403s| 20600 | 20599 |  1255k|  59.2 |   561M |  77 |6269 |2499 |6706 | 304k|  1 |   0 | 587 | 1.505253e+05 | 2.696119e+05 |  79.11%| unknown
 3419s| 20700 | 20699 |  1261k|  59.2 |   561M |  77 |6269 |2499 |6804 | 305k|  6 |   0 | 588 | 1.505267e+05 | 2.696119e+05 |  79.11%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3434s| 20800 | 20799 |  1269k|  59.3 |   562M |  77 |6269 |2499 |6865 | 307k|  7 |   0 | 589 | 1.505287e+05 | 2.696119e+05 |  79.11%| unknown
 3447s| 20900 | 20899 |  1272k|  59.2 |   563M |  77 |6269 |2499 |6723 | 308k|  4 |   0 | 589 | 1.505287e+05 | 2.696119e+05 |  79.11%| unknown
 3463s| 21000 | 20999 |  1277k|  59.1 |   563M |  77 |6269 |2499 |6715 | 310k|  3 |   0 | 589 | 1.505287e+05 | 2.696119e+05 |  79.11%| unknown
 3478s| 21100 | 21099 |  1284k|  59.2 |   563M |  77 |6269 |2499 |6852 | 311k|  5 |   0 | 589 | 1.505287e+05 | 2.696119e+05 |  79.11%| unknown
 3491s| 21200 | 21199 |  1289k|  59.1 |   565M |  77 |6269 |2499 |6666 | 313k|  2 |   0 | 590 | 1.505392e+05 | 2.696119e+05 |  79.10%| unknown
 3515s| 21300 | 21299 |  1293k|  59.1 |   566M |  77 |6269 |2499 |6782 | 314k|  3 |   0 | 592 | 1.505473e+05 | 2.696119e+05 |  79.09%| unknown
 3528s| 21400 | 21399 |  1297k|  59.0 |   566M |  77 |6269 |2499 |6856 | 315k|  7 |   0 | 592 | 1.505473e+05 | 2.696119e+05 |  79.09%| unknown
 3543s| 21500 | 21499 |  1303k|  59.0 |   566M |  77 |6269 |2499 |6712 | 317k|  3 |   0 | 592 | 1.505473e+05 | 2.696119e+05 |  79.09%| unknown
 3559s| 21600 | 21599 |  1314k|  59.2 |   569M |  77 |6269 |2499 |6891 | 319k|  8 |   0 | 592 | 1.505537e+05 | 2.696119e+05 |  79.08%| unknown
 3574s| 21700 | 21699 |  1319k|  59.2 |   570M |  77 |6269 |2499 |6926 | 320k|  7 |   0 | 592 | 1.505537e+05 | 2.696119e+05 |  79.08%| unknown
 3585s| 21800 | 21799 |  1327k|  59.3 |   572M |  77 |6269 |2499 |6731 | 322k|  1 |   0 | 595 | 1.505588e+05 | 2.696119e+05 |  79.07%| unknown
