2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 55 sinabc1
presolving:
(round 1, fast)       2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 2000 del vars, 2000 del conss, 0 add conss, 2000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 0 clqs
   (5.4s) probing cycle finished: starting next cycle
   (5.4s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (5.5s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 2000 deleted vars, 2000 deleted constraints, 0 added constraints, 2000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 2000 implications, 0 cliques
presolved problem has 4020 variables (20 bin, 0 int, 0 impl, 4000 cont) and 4100 constraints
   2000 constraints of type <varbound>
    100 constraints of type <linear>
   2000 constraints of type <nonlinear>
Presolving Time: 5.43

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2417s|  9600 |  9601 |  1509k| 153.9 |   961M |  47 |8020 |4100 |9396 | 472k|  6 |   1 | 306 | 4.224684e+03 | 6.405507e+03 |  51.62%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2433s|  9700 |  9701 |  1520k| 153.5 |   964M |  47 |8020 |4100 |9464 | 477k|  5 |   1 | 308 | 4.224684e+03 | 6.405507e+03 |  51.62%| unknown
 2449s|  9800 |  9801 |  1527k| 152.7 |   970M |  47 |8020 |4100 |  10k| 480k|  6 |   1 | 308 | 4.224684e+03 | 6.405507e+03 |  51.62%| unknown
 2465s|  9900 |  9901 |  1542k| 152.7 |   977M |  47 |8020 |4100 |9676 | 485k|  4 |   1 | 315 | 4.224853e+03 | 6.405507e+03 |  51.61%| unknown
 2482s| 10000 | 10001 |  1555k| 152.4 |   981M |  47 |8020 |4100 |9620 | 489k|  1 |   1 | 319 | 4.227016e+03 | 6.405507e+03 |  51.54%| unknown
 2498s| 10100 | 10101 |  1566k| 152.0 |   987M |  47 |8020 |4100 |9732 | 493k|  3 |   1 | 320 | 4.227016e+03 | 6.405507e+03 |  51.54%| unknown
 2514s| 10200 | 10201 |  1574k| 151.3 |   989M |  47 |8020 |4100 |9365 | 496k|  4 |   1 | 321 | 4.227016e+03 | 6.405507e+03 |  51.54%| unknown
 2532s| 10300 | 10301 |  1588k| 151.2 |   995M |  47 |8020 |4100 |9806 | 500k|  7 |   1 | 323 | 4.227016e+03 | 6.405507e+03 |  51.54%| unknown
 2546s| 10400 | 10401 |  1597k| 150.6 |  1005M |  47 |8020 |4100 |9700 | 505k|  5 |   1 | 323 | 4.227021e+03 | 6.405507e+03 |  51.54%| unknown
 2562s| 10500 | 10501 |  1612k| 150.6 |  1017M |  47 |8020 |4100 |9978 | 510k|  5 |   1 | 329 | 4.229085e+03 | 6.405507e+03 |  51.46%| unknown
 2621s| 10600 | 10599 |  1620k| 150.0 |  1020M |  47 |8020 |4100 |9657 | 515k|  4 |   1 | 330 | 4.229085e+03 | 6.405507e+03 |  51.46%| unknown
 2634s| 10700 | 10699 |  1630k| 149.4 |  1024M |  47 |8020 |4100 |9778 | 519k|  6 |   1 | 331 | 4.229321e+03 | 6.405507e+03 |  51.45%| unknown
 2648s| 10800 | 10799 |  1641k| 149.1 |  1027M |  47 |8020 |4100 |9885 | 523k|  2 |   1 | 331 | 4.229321e+03 | 6.405507e+03 |  51.45%| unknown
 2663s| 10900 | 10899 |  1650k| 148.6 |  1031M |  47 |8020 |4100 |9703 | 527k|  6 |   1 | 331 | 4.229321e+03 | 6.405507e+03 |  51.45%| unknown
 2676s| 11000 | 10999 |  1658k| 147.9 |  1036M |  47 |8020 |4100 |9274 | 529k|  5 |   1 | 332 | 4.229583e+03 | 6.405507e+03 |  51.45%| unknown
 2691s| 11100 | 11099 |  1671k| 147.7 |  1042M |  47 |8020 |4100 |9808 | 533k|  2 |   1 | 335 | 4.230316e+03 | 6.405507e+03 |  51.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2705s| 11200 | 11199 |  1682k| 147.4 |  1045M |  47 |8020 |4100 |9490 | 537k|  5 |   1 | 336 | 4.230316e+03 | 6.405507e+03 |  51.42%| unknown
 2721s| 11300 | 11299 |  1697k| 147.5 |  1055M |  47 |8020 |4100 |  10k| 542k|  4 |   1 | 338 | 4.232063e+03 | 6.405507e+03 |  51.36%| unknown
 2736s| 11400 | 11399 |  1711k| 147.4 |  1060M |  47 |8020 |4100 |9731 | 546k|  5 |   1 | 342 | 4.232254e+03 | 6.405507e+03 |  51.35%| unknown
 2751s| 11500 | 11499 |  1720k| 146.9 |  1066M |  47 |8020 |4100 |9785 | 550k|  6 |   1 | 342 | 4.232254e+03 | 6.405507e+03 |  51.35%| unknown
 2765s| 11600 | 11599 |  1731k| 146.5 |  1069M |  47 |8020 |4100 |9649 | 553k|  6 |   1 | 344 | 4.232254e+03 | 6.405507e+03 |  51.35%| unknown
 2780s| 11700 | 11699 |  1746k| 146.6 |  1072M |  47 |8020 |4100 |9789 | 558k|  7 |   1 | 346 | 4.232254e+03 | 6.405507e+03 |  51.35%| unknown
 2794s| 11800 | 11799 |  1756k| 146.2 |  1077M |  47 |8020 |4100 |9665 | 563k|  1 |   1 | 347 | 4.232725e+03 | 6.405507e+03 |  51.33%| unknown
 2808s| 11900 | 11899 |  1764k| 145.7 |  1079M |  47 |8020 |4100 |9774 | 566k|  6 |   1 | 347 | 4.232725e+03 | 6.405507e+03 |  51.33%| unknown
 2821s| 12000 | 11999 |  1773k| 145.2 |  1083M |  47 |8020 |4100 |9562 | 570k|  5 |   1 | 347 | 4.232725e+03 | 6.405507e+03 |  51.33%| unknown
 2835s| 12100 | 12099 |  1784k| 144.9 |  1090M |  47 |8020 |4100 |  10k| 574k|  4 |   1 | 347 | 4.232725e+03 | 6.405507e+03 |  51.33%| unknown
 2849s| 12200 | 12199 |  1795k| 144.6 |  1095M |  47 |8020 |4100 |9453 | 578k|  6 |   1 | 350 | 4.232725e+03 | 6.405507e+03 |  51.33%| unknown
 2864s| 12300 | 12299 |  1809k| 144.6 |  1102M |  47 |8020 |4100 |  10k| 582k|  4 |   1 | 354 | 4.232725e+03 | 6.405507e+03 |  51.33%| unknown
 2877s| 12400 | 12399 |  1820k| 144.3 |  1106M |  47 |8020 |4100 |9247 | 586k|  4 |   1 | 355 | 4.232725e+03 | 6.405507e+03 |  51.33%| unknown
 2891s| 12500 | 12499 |  1831k| 144.0 |  1112M |  47 |8020 |4100 |9661 | 589k|  5 |   1 | 356 | 4.232842e+03 | 6.405507e+03 |  51.33%| unknown
 2904s| 12600 | 12599 |  1839k| 143.5 |  1119M |  47 |8020 |4100 |  10k| 593k|  2 |   1 | 356 | 4.232842e+03 | 6.405507e+03 |  51.33%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2923s| 12700 | 12699 |  1850k| 143.3 |  1122M |  47 |8020 |4100 |9610 | 596k|  1 |   1 | 356 | 4.233157e+03 | 6.405507e+03 |  51.32%| unknown
 2937s| 12800 | 12799 |  1858k| 142.7 |  1127M |  47 |8020 |4100 |  10k| 599k|  5 |   1 | 356 | 4.233157e+03 | 6.405507e+03 |  51.32%| unknown
 2950s| 12900 | 12899 |  1867k| 142.4 |  1131M |  47 |8020 |4100 |9275 | 603k|  2 |   1 | 358 | 4.233368e+03 | 6.405507e+03 |  51.31%| unknown
 2963s| 13000 | 12999 |  1878k| 142.1 |  1134M |  47 |8020 |4100 |9498 | 607k|  5 |   1 | 360 | 4.233368e+03 | 6.405507e+03 |  51.31%| unknown
 2977s| 13100 | 13099 |  1886k| 141.6 |  1141M |  47 |8020 |4100 |9673 | 610k|  4 |   1 | 360 | 4.233368e+03 | 6.405507e+03 |  51.31%| unknown
 2992s| 13200 | 13199 |  1902k| 141.7 |  1150M |  47 |8020 |4100 |9212 | 617k|  5 |   1 | 362 | 4.234247e+03 | 6.405507e+03 |  51.28%| unknown
 3007s| 13300 | 13299 |  1918k| 141.9 |  1159M |  47 |8020 |4100 |  10k| 622k|  4 |   1 | 367 | 4.234247e+03 | 6.405507e+03 |  51.28%| unknown
 3022s| 13400 | 13399 |  1930k| 141.7 |  1166M |  47 |8020 |4100 |  10k| 627k|  5 |   1 | 368 | 4.234916e+03 | 6.405507e+03 |  51.25%| unknown
 3036s| 13500 | 13499 |  1944k| 141.7 |  1169M |  47 |8020 |4100 |  10k| 632k|  5 |   1 | 368 | 4.234916e+03 | 6.405507e+03 |  51.25%| unknown
 3050s| 13600 | 13599 |  1952k| 141.2 |  1173M |  47 |8020 |4100 |9727 | 635k|  4 |   1 | 368 | 4.234916e+03 | 6.405507e+03 |  51.25%| unknown
 3063s| 13700 | 13699 |  1963k| 141.0 |  1181M |  47 |8020 |4100 |9677 | 640k|  4 |   1 | 371 | 4.234916e+03 | 6.405507e+03 |  51.25%| unknown
 3076s| 13800 | 13799 |  1972k| 140.7 |  1185M |  47 |8020 |4100 |9375 | 643k|  3 |   1 | 371 | 4.234916e+03 | 6.405507e+03 |  51.25%| unknown
 3091s| 13900 | 13893 |  1982k| 140.4 |  1189M |  47 |8020 |4100 |9456 | 647k|  6 |   1 | 372 | 4.235400e+03 | 6.405507e+03 |  51.24%| unknown
 3105s| 14000 | 13993 |  1997k| 140.5 |  1197M |  47 |8020 |4100 |  10k| 652k|  6 |   1 | 374 | 4.235400e+03 | 6.405507e+03 |  51.24%| unknown
 3118s| 14100 | 14093 |  2008k| 140.3 |  1199M |  47 |8020 |4100 |9733 | 656k|  6 |   1 | 377 | 4.235400e+03 | 6.405507e+03 |  51.24%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3132s| 14200 | 14193 |  2017k| 139.9 |  1202M |  47 |8020 |4100 |9299 | 660k|  7 |   1 | 379 | 4.235400e+03 | 6.405507e+03 |  51.24%| unknown
 3145s| 14300 | 14293 |  2027k| 139.6 |  1203M |  47 |8020 |4100 |9572 | 664k|  5 |   1 | 379 | 4.235715e+03 | 6.405507e+03 |  51.23%| unknown
 3161s| 14400 | 14393 |  2046k| 140.0 |  1211M |  47 |8020 |4100 |9871 | 670k|  6 |   1 | 382 | 4.235715e+03 | 6.405507e+03 |  51.23%| unknown
 3175s| 14500 | 14493 |  2060k| 140.0 |  1220M |  47 |8020 |4100 |9705 | 675k|  4 |   1 | 385 | 4.238304e+03 | 6.405507e+03 |  51.13%| unknown
 3189s| 14600 | 14593 |  2072k| 139.8 |  1228M |  49 |8020 |4100 |  10k| 679k|  3 |   1 | 389 | 4.238304e+03 | 6.405507e+03 |  51.13%| unknown
 3202s| 14700 | 14693 |  2082k| 139.5 |  1229M |  49 |8020 |4100 |9482 | 683k|  6 |   1 | 389 | 4.238338e+03 | 6.405507e+03 |  51.13%| unknown
 3216s| 14800 | 14793 |  2093k| 139.3 |  1236M |  49 |8020 |4100 |  10k| 687k|  5 |   1 | 390 | 4.238338e+03 | 6.405507e+03 |  51.13%| unknown
 3229s| 14900 | 14893 |  2102k| 139.0 |  1238M |  49 |8020 |4100 |9728 | 690k|  4 |   1 | 390 | 4.238338e+03 | 6.405507e+03 |  51.13%| unknown
 3248s| 15000 | 14993 |  2111k| 138.7 |  1242M |  49 |8020 |4100 |9495 | 693k|  5 |   1 | 390 | 4.238338e+03 | 6.405507e+03 |  51.13%| unknown
 3261s| 15100 | 15093 |  2119k| 138.3 |  1245M |  49 |8020 |4100 |9662 | 696k|  7 |   1 | 391 | 4.238338e+03 | 6.405507e+03 |  51.13%| unknown
 3274s| 15200 | 15193 |  2126k| 137.9 |  1253M |  49 |8020 |4100 |9526 | 699k|  6 |   1 | 391 | 4.238338e+03 | 6.405507e+03 |  51.13%| unknown
 3289s| 15300 | 15293 |  2142k| 138.0 |  1259M |  49 |8020 |4100 |9748 | 704k|  5 |   1 | 394 | 4.238461e+03 | 6.405507e+03 |  51.13%| unknown
 3303s| 15400 | 15393 |  2161k| 138.3 |  1264M |  49 |8020 |4100 |  10k| 710k|  4 |   1 | 395 | 4.239196e+03 | 6.405507e+03 |  51.10%| unknown
 3318s| 15500 | 15493 |  2178k| 138.6 |  1267M |  49 |8020 |4100 |  10k| 716k|  2 |   1 | 397 | 4.239476e+03 | 6.405507e+03 |  51.09%| unknown
 3332s| 15600 | 15593 |  2195k| 138.8 |  1273M |  49 |8020 |4100 |9979 | 721k|  4 |   1 | 398 | 4.239476e+03 | 6.405507e+03 |  51.09%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3346s| 15700 | 15693 |  2214k| 139.1 |  1278M |  49 |8020 |4100 |9908 | 727k|  6 |   1 | 401 | 4.239817e+03 | 6.405507e+03 |  51.08%| unknown
 3361s| 15800 | 15793 |  2229k| 139.1 |  1283M |  49 |8020 |4100 |9708 | 731k|  4 |   1 | 403 | 4.239879e+03 | 6.405507e+03 |  51.08%| unknown
 3374s| 15900 | 15893 |  2237k| 138.8 |  1286M |  49 |8020 |4100 |9366 | 734k|  3 |   1 | 403 | 4.239985e+03 | 6.405507e+03 |  51.07%| unknown
 3389s| 16000 | 15993 |  2256k| 139.1 |  1292M |  49 |8020 |4100 |9898 | 740k|  6 |   1 | 405 | 4.241196e+03 | 6.405507e+03 |  51.03%| unknown
 3401s| 16100 | 16093 |  2263k| 138.7 |  1299M |  49 |8020 |4100 |9500 | 743k|  5 |   1 | 405 | 4.241196e+03 | 6.405507e+03 |  51.03%| unknown
 3413s| 16200 | 16193 |  2272k| 138.4 |  1301M |  49 |8020 |4100 |9300 | 748k|  5 |   1 | 406 | 4.241196e+03 | 6.405507e+03 |  51.03%| unknown
 3427s| 16300 | 16293 |  2287k| 138.4 |  1305M |  49 |8020 |4100 |  10k| 753k|  3 |   1 | 407 | 4.241222e+03 | 6.405507e+03 |  51.03%| unknown
 3439s| 16400 | 16393 |  2297k| 138.2 |  1307M |  49 |8020 |4100 |9466 | 757k|  2 |   1 | 407 | 4.241222e+03 | 6.405507e+03 |  51.03%| unknown
 3452s| 16500 | 16493 |  2307k| 138.0 |  1312M |  49 |8020 |4100 |9655 | 760k|  2 |   1 | 407 | 4.241222e+03 | 6.405507e+03 |  51.03%| unknown
 3466s| 16600 | 16593 |  2325k| 138.2 |  1319M |  49 |8020 |4100 |9332 | 765k|  2 |   1 | 414 | 4.241270e+03 | 6.405507e+03 |  51.03%| unknown
 3479s| 16700 | 16693 |  2335k| 138.0 |  1322M |  49 |8020 |4100 |9643 | 771k|  6 |   1 | 414 | 4.241270e+03 | 6.405507e+03 |  51.03%| unknown
 3492s| 16800 | 16793 |  2352k| 138.1 |  1330M |  49 |8020 |4100 |  10k| 775k|  6 |   1 | 417 | 4.241270e+03 | 6.405507e+03 |  51.03%| unknown
 3507s| 16900 | 16893 |  2370k| 138.4 |  1342M |  49 |8020 |4100 |9556 | 783k|  6 |   1 | 417 | 4.241270e+03 | 6.405507e+03 |  51.03%| unknown
 3522s| 17000 | 16993 |  2390k| 138.8 |  1348M |  49 |8020 |4100 |  10k| 789k|  5 |   1 | 420 | 4.241270e+03 | 6.405507e+03 |  51.03%| unknown
 3534s| 17100 | 17093 |  2404k| 138.8 |  1352M |  49 |8020 |4100 |9973 | 794k|  5 |   1 | 421 | 4.241471e+03 | 6.405507e+03 |  51.02%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3548s| 17200 | 17193 |  2423k| 139.1 |  1358M |  49 |8020 |4100 |  10k| 800k|  5 |   1 | 426 | 4.241471e+03 | 6.405507e+03 |  51.02%| unknown
 3559s| 17300 | 17293 |  2430k| 138.7 |  1361M |  49 |8020 |4100 |9474 | 804k|  4 |   1 | 427 | 4.241471e+03 | 6.405507e+03 |  51.02%| unknown
 3576s| 17400 | 17393 |  2440k| 138.5 |  1364M |  49 |8020 |4100 |9776 | 808k|  3 |   1 | 429 | 4.241471e+03 | 6.405507e+03 |  51.02%| unknown
 3589s| 17500 | 17493 |  2449k| 138.2 |  1366M |  49 |8020 |4100 |9399 | 811k|  2 |   1 | 429 | 4.241471e+03 | 6.405507e+03 |  51.02%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.01
Solving Nodes      : 17596
Primal Bound       : +6.40550705786521e+03 (213 solutions)
Dual Bound         : +4.24147102326505e+03
Gap                : 51.02 %
reading holmberg data file ../../../../../instances/uflp/holmberg/p55
primal_bound = 6405.507057865208, dual_bound = 4241.471023265054, gap = 33.78399266523284, time = 3605.35
slurmstepd: error: *** JOB 466837 ON optimum04 CANCELLED AT 2023-12-03T05:02:54 DUE TO TIME LIMIT ***
