
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-3.txt cubic
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.0s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 400 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 200 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 400 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.06

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  447s| 29700 | 29701 |  1819k|  61.2 |   341M |  67 |1210 | 620 |1784 | 490k|  5 | 200 |2277 |-4.573895e+02 | 4.116497e+02 |    Inf | unknown
  449s| 29800 | 29801 |  1825k|  61.2 |   342M |  67 |1210 | 620 |1788 | 492k|  3 | 200 |2277 |-4.573895e+02 | 4.116497e+02 |    Inf | unknown
  450s| 29900 | 29901 |  1829k|  61.1 |   343M |  67 |1210 | 620 |1801 | 493k|  3 | 200 |2277 |-4.573895e+02 | 4.116497e+02 |    Inf | unknown
  452s| 30000 | 30001 |  1834k|  61.1 |   343M |  67 |1210 | 620 |1706 | 495k|  2 | 200 |2277 |-4.573895e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  453s| 30100 | 30101 |  1839k|  61.0 |   344M |  67 |1210 | 620 |1653 | 496k|  2 | 200 |2277 |-4.573895e+02 | 4.116497e+02 |    Inf | unknown
  455s| 30200 | 30201 |  1844k|  61.0 |   345M |  67 |1210 | 620 |1564 | 498k|  5 | 200 |2277 |-4.573077e+02 | 4.116497e+02 |    Inf | unknown
  456s| 30300 | 30301 |  1850k|  61.0 |   346M |  67 |1210 | 620 |1817 | 500k|  7 | 200 |2277 |-4.573077e+02 | 4.116497e+02 |    Inf | unknown
  457s| 30400 | 30401 |  1854k|  60.9 |   346M |  67 |1210 | 620 |1783 | 501k|  2 | 200 |2277 |-4.573077e+02 | 4.116497e+02 |    Inf | unknown
  458s| 30500 | 30501 |  1859k|  60.9 |   346M |  67 |1210 | 620 |1728 | 502k|  3 | 200 |2277 |-4.573077e+02 | 4.116497e+02 |    Inf | unknown
  460s| 30600 | 30601 |  1865k|  60.9 |   347M |  67 |1210 | 620 |1662 | 504k|  2 | 200 |2287 |-4.573039e+02 | 4.116497e+02 |    Inf | unknown
  461s| 30700 | 30701 |  1872k|  60.9 |   347M |  67 |1210 | 620 |1603 | 506k|  2 | 200 |2287 |-4.572644e+02 | 4.116497e+02 |    Inf | unknown
  462s| 30800 | 30801 |  1876k|  60.9 |   347M |  67 |1210 | 620 |1827 | 507k|  5 | 200 |2299 |-4.572644e+02 | 4.116497e+02 |    Inf | unknown
  463s| 30900 | 30901 |  1882k|  60.8 |   350M |  67 |1210 | 620 |1802 | 508k|  3 | 200 |2300 |-4.572644e+02 | 4.116497e+02 |    Inf | unknown
  465s| 31000 | 31001 |  1887k|  60.8 |   351M |  67 |1210 | 620 |1678 | 510k|  2 | 200 |2307 |-4.572393e+02 | 4.116497e+02 |    Inf | unknown
  466s| 31100 | 31101 |  1893k|  60.8 |   353M |  67 |1210 | 620 |1768 | 512k|  3 | 200 |2342 |-4.572345e+02 | 4.116497e+02 |    Inf | unknown
  467s| 31200 | 31201 |  1898k|  60.8 |   353M |  67 |1210 | 620 |1553 | 513k|  2 | 200 |2352 |-4.571963e+02 | 4.116497e+02 |    Inf | unknown
  469s| 31300 | 31301 |  1903k|  60.7 |   354M |  67 |1210 | 620 |1542 | 515k|  2 | 200 |2352 |-4.571963e+02 | 4.116497e+02 |    Inf | unknown
  470s| 31400 | 31401 |  1908k|  60.7 |   355M |  67 |1210 | 620 |1802 | 516k|  2 | 200 |2354 |-4.571963e+02 | 4.116497e+02 |    Inf | unknown
  471s| 31500 | 31501 |  1913k|  60.7 |   357M |  67 |1210 | 620 |1846 | 518k|  2 | 200 |2354 |-4.571963e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  472s| 31600 | 31601 |  1919k|  60.7 |   359M |  67 |1210 | 620 |1765 | 519k|  3 | 200 |2360 |-4.571963e+02 | 4.116497e+02 |    Inf | unknown
  474s| 31700 | 31701 |  1924k|  60.6 |   360M |  67 |1210 | 620 |1614 | 521k|  4 | 200 |2360 |-4.571963e+02 | 4.116497e+02 |    Inf | unknown
  475s| 31800 | 31801 |  1930k|  60.6 |   360M |  67 |1210 | 620 |1583 | 522k|  2 | 200 |2360 |-4.571963e+02 | 4.116497e+02 |    Inf | unknown
  476s| 31900 | 31901 |  1935k|  60.6 |   361M |  67 |1210 | 620 |1815 | 524k|  3 | 200 |2370 |-4.571723e+02 | 4.116497e+02 |    Inf | unknown
  477s| 32000 | 32001 |  1941k|  60.6 |   362M |  67 |1210 | 620 |1790 | 525k|  2 | 200 |2370 |-4.571723e+02 | 4.116497e+02 |    Inf | unknown
  479s| 32100 | 32101 |  1948k|  60.6 |   362M |  67 |1210 | 620 |1741 | 527k|  2 | 200 |2371 |-4.571723e+02 | 4.116497e+02 |    Inf | unknown
  480s| 32200 | 32201 |  1955k|  60.7 |   362M |  67 |1210 | 620 |1768 | 528k|  5 | 200 |2371 |-4.571723e+02 | 4.116497e+02 |    Inf | unknown
  482s| 32300 | 32301 |  1962k|  60.7 |   364M |  67 |1210 | 620 |1658 | 530k|  4 | 200 |2371 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  483s| 32400 | 32401 |  1967k|  60.7 |   365M |  67 |1210 | 620 |1534 | 532k|  4 | 200 |2371 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  484s| 32500 | 32501 |  1973k|  60.6 |   365M |  67 |1210 | 620 |1895 | 533k| 10 | 200 |2371 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  486s| 32600 | 32601 |  1977k|  60.6 |   365M |  67 |1210 | 620 |1805 | 535k|  2 | 200 |2371 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  487s| 32700 | 32701 |  1982k|  60.6 |   365M |  67 |1210 | 620 |1708 | 536k|  4 | 200 |2374 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  489s| 32800 | 32801 |  1988k|  60.6 |   366M |  67 |1210 | 620 |1678 | 537k|  3 | 200 |2389 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  490s| 32900 | 32901 |  1994k|  60.5 |   367M |  67 |1210 | 620 |1654 | 539k|  3 | 200 |2399 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  491s| 33000 | 33001 |  1999k|  60.5 |   368M |  67 |1210 | 620 |1629 | 540k|  2 | 200 |2399 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  492s| 33100 | 33101 |  2004k|  60.5 |   368M |  67 |1210 | 620 |1773 | 542k|  8 | 200 |2406 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  493s| 33200 | 33201 |  2008k|  60.4 |   368M |  67 |1210 | 620 |1841 | 543k|  5 | 200 |2407 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  495s| 33300 | 33301 |  2014k|  60.4 |   369M |  67 |1210 | 620 |1721 | 545k|  3 | 200 |2408 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  496s| 33400 | 33401 |  2017k|  60.3 |   370M |  67 |1210 | 620 |1787 | 546k|  5 | 200 |2418 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  497s| 33500 | 33501 |  2021k|  60.3 |   371M |  67 |1210 | 620 |1672 | 547k|  2 | 200 |2418 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  498s| 33600 | 33601 |  2025k|  60.2 |   373M |  67 |1210 | 620 |1549 | 548k|  3 | 200 |2419 |-4.571585e+02 | 4.116497e+02 |    Inf | unknown
  499s| 33700 | 33701 |  2030k|  60.2 |   373M |  67 |1210 | 620 |1820 | 550k|  5 | 200 |2451 |-4.571574e+02 | 4.116497e+02 |    Inf | unknown
  501s| 33800 | 33801 |  2036k|  60.2 |   373M |  67 |1210 | 620 |1757 | 552k|  3 | 200 |2460 |-4.571189e+02 | 4.116497e+02 |    Inf | unknown
  502s| 33900 | 33901 |  2044k|  60.2 |   374M |  67 |1210 | 620 |1790 | 553k|  4 | 200 |2460 |-4.571189e+02 | 4.116497e+02 |    Inf | unknown
  503s| 34000 | 34001 |  2050k|  60.2 |   375M |  67 |1210 | 620 |1719 | 555k|  2 | 200 |2460 |-4.571189e+02 | 4.116497e+02 |    Inf | unknown
  505s| 34100 | 34101 |  2056k|  60.2 |   375M |  67 |1210 | 620 |1614 | 556k|  3 | 200 |2460 |-4.571189e+02 | 4.116497e+02 |    Inf | unknown
  506s| 34200 | 34201 |  2063k|  60.2 |   375M |  67 |1210 | 620 |1509 | 558k|  2 | 200 |2460 |-4.571189e+02 | 4.116497e+02 |    Inf | unknown
  507s| 34300 | 34301 |  2068k|  60.2 |   375M |  67 |1210 | 620 |1774 | 559k|  2 | 200 |2460 |-4.571189e+02 | 4.116497e+02 |    Inf | unknown
  508s| 34400 | 34401 |  2073k|  60.2 |   376M |  67 |1210 | 620 |1771 | 560k|  5 | 200 |2460 |-4.571189e+02 | 4.116497e+02 |    Inf | unknown
  509s| 34500 | 34501 |  2078k|  60.2 |   377M |  67 |1210 | 620 |1666 | 562k|  2 | 200 |2462 |-4.571122e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  511s| 34600 | 34601 |  2083k|  60.2 |   377M |  67 |1210 | 620 |1700 | 563k|  2 | 200 |2464 |-4.571122e+02 | 4.116497e+02 |    Inf | unknown
  512s| 34700 | 34701 |  2088k|  60.1 |   377M |  67 |1210 | 620 |1588 | 565k|  3 | 200 |2464 |-4.571122e+02 | 4.116497e+02 |    Inf | unknown
  513s| 34800 | 34801 |  2093k|  60.1 |   379M |  67 |1210 | 620 |1789 | 566k|  7 | 200 |2464 |-4.571122e+02 | 4.116497e+02 |    Inf | unknown
  514s| 34900 | 34901 |  2098k|  60.1 |   382M |  67 |1210 | 620 |1726 | 568k|  5 | 200 |2465 |-4.570362e+02 | 4.116497e+02 |    Inf | unknown
  516s| 35000 | 35001 |  2104k|  60.1 |   382M |  67 |1210 | 620 |1671 | 569k|  2 | 200 |2465 |-4.570362e+02 | 4.116497e+02 |    Inf | unknown
  517s| 35100 | 35101 |  2108k|  60.0 |   382M |  67 |1210 | 620 |1677 | 570k|  2 | 200 |2465 |-4.570362e+02 | 4.116497e+02 |    Inf | unknown
  518s| 35200 | 35201 |  2113k|  60.0 |   382M |  67 |1210 | 620 |1691 | 572k|  2 | 200 |2477 |-4.570362e+02 | 4.116497e+02 |    Inf | unknown
  520s| 35300 | 35301 |  2117k|  59.9 |   383M |  67 |1210 | 620 |1659 | 573k|  1 | 200 |2477 |-4.570362e+02 | 4.116497e+02 |    Inf | unknown
  521s| 35400 | 35401 |  2122k|  59.9 |   386M |  67 |1210 | 620 |1726 | 574k|  2 | 200 |2477 |-4.570326e+02 | 4.116497e+02 |    Inf | unknown
  523s| 35500 | 35501 |  2127k|  59.9 |   386M |  67 |1210 | 620 |1768 | 576k|  3 | 200 |2501 |-4.570295e+02 | 4.116497e+02 |    Inf | unknown
  524s| 35600 | 35601 |  2132k|  59.8 |   386M |  67 |1210 | 620 |1707 | 577k|  5 | 200 |2501 |-4.570295e+02 | 4.116497e+02 |    Inf | unknown
  525s| 35700 | 35701 |  2137k|  59.8 |   387M |  67 |1210 | 620 |1684 | 578k|  2 | 200 |2501 |-4.570295e+02 | 4.116497e+02 |    Inf | unknown
  526s| 35800 | 35801 |  2140k|  59.7 |   387M |  67 |1210 | 620 |1651 | 580k|  2 | 200 |2501 |-4.570295e+02 | 4.116497e+02 |    Inf | unknown
  527s| 35900 | 35901 |  2145k|  59.7 |   388M |  67 |1210 | 620 |1583 | 581k|  3 | 200 |2501 |-4.570295e+02 | 4.116497e+02 |    Inf | unknown
  529s| 36000 | 36001 |  2149k|  59.6 |   389M |  67 |1210 | 620 |1864 | 583k|  1 | 200 |2502 |-4.570295e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  530s| 36100 | 36101 |  2155k|  59.6 |   390M |  67 |1210 | 620 |1649 | 584k|  2 | 200 |2503 |-4.570282e+02 | 4.116497e+02 |    Inf | unknown
  531s| 36200 | 36201 |  2161k|  59.6 |   390M |  67 |1210 | 620 |1642 | 586k|  2 | 200 |2507 |-4.570230e+02 | 4.116497e+02 |    Inf | unknown
  533s| 36300 | 36301 |  2166k|  59.6 |   393M |  67 |1210 | 620 |1678 | 587k|  4 | 200 |2507 |-4.570230e+02 | 4.116497e+02 |    Inf | unknown
  534s| 36400 | 36401 |  2170k|  59.6 |   396M |  67 |1210 | 620 |1670 | 588k|  4 | 200 |2508 |-4.570230e+02 | 4.116497e+02 |    Inf | unknown
  535s| 36500 | 36501 |  2174k|  59.5 |   396M |  67 |1210 | 620 |1793 | 590k|  3 | 200 |2508 |-4.570230e+02 | 4.116497e+02 |    Inf | unknown
  537s| 36600 | 36601 |  2180k|  59.5 |   396M |  67 |1210 | 620 |1686 | 591k|  3 | 200 |2549 |-4.570172e+02 | 4.116497e+02 |    Inf | unknown
  538s| 36700 | 36701 |  2184k|  59.5 |   396M |  67 |1210 | 620 |1628 | 593k|  3 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  539s| 36800 | 36801 |  2190k|  59.5 |   398M |  67 |1210 | 620 |1664 | 594k|  4 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  541s| 36900 | 36901 |  2195k|  59.4 |   399M |  67 |1210 | 620 |1666 | 596k|  2 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  542s| 37000 | 37001 |  2199k|  59.4 |   399M |  67 |1210 | 620 |1634 | 597k|  3 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  543s| 37100 | 37101 |  2203k|  59.3 |   399M |  67 |1210 | 620 |1837 | 599k|  7 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  544s| 37200 | 37201 |  2208k|  59.3 |   400M |  67 |1210 | 620 |1728 | 600k|  2 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  545s| 37300 | 37301 |  2212k|  59.3 |   403M |  67 |1210 | 620 |1624 | 602k|  3 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  547s| 37400 | 37401 |  2217k|  59.2 |   403M |  67 |1210 | 620 |1552 | 603k|  7 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
  548s| 37500 | 37501 |  2221k|  59.2 |   404M |  67 |1210 | 620 |1776 | 604k|  1 | 200 |2549 |-4.569882e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  549s| 37600 | 37601 |  2227k|  59.2 |   404M |  67 |1210 | 620 |1722 | 606k|  2 | 200 |2549 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  550s| 37700 | 37701 |  2233k|  59.2 |   404M |  67 |1210 | 620 |1718 | 608k|  2 | 200 |2562 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  552s| 37800 | 37801 |  2238k|  59.1 |   408M |  67 |1210 | 620 |1626 | 609k|  2 | 200 |2564 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  553s| 37900 | 37901 |  2243k|  59.1 |   408M |  67 |1210 | 620 |1642 | 611k|  4 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  554s| 38000 | 38001 |  2248k|  59.1 |   409M |  67 |1210 | 620 |1767 | 612k|  2 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  556s| 38100 | 38101 |  2253k|  59.1 |   410M |  67 |1210 | 620 |1758 | 614k|  2 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  558s| 38200 | 38201 |  2258k|  59.1 |   410M |  67 |1210 | 620 |1749 | 615k|  2 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  559s| 38300 | 38301 |  2263k|  59.0 |   411M |  67 |1210 | 620 |1675 | 616k|  2 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  560s| 38400 | 38401 |  2267k|  59.0 |   412M |  67 |1210 | 620 |1673 | 618k|  5 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  562s| 38500 | 38501 |  2272k|  59.0 |   413M |  67 |1210 | 620 |1855 | 619k|  6 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  563s| 38600 | 38601 |  2279k|  59.0 |   413M |  67 |1210 | 620 |1814 | 621k|  3 | 200 |2565 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  565s| 38700 | 38701 |  2286k|  59.0 |   415M |  67 |1210 | 620 |1742 | 622k|  2 | 200 |2578 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  566s| 38800 | 38801 |  2291k|  59.0 |   415M |  67 |1210 | 620 |1735 | 624k|  4 | 200 |2578 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  567s| 38900 | 38901 |  2295k|  59.0 |   415M |  67 |1210 | 620 |1645 | 625k|  4 | 200 |2578 |-4.569710e+02 | 4.116497e+02 |    Inf | unknown
  569s| 39000 | 39001 |  2300k|  58.9 |   416M |  67 |1210 | 620 |1726 | 627k|  3 | 200 |2579 |-4.569684e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  570s| 39100 | 39101 |  2306k|  58.9 |   417M |  67 |1210 | 620 |1720 | 629k|  5 | 200 |2579 |-4.569684e+02 | 4.116497e+02 |    Inf | unknown
  571s| 39200 | 39201 |  2312k|  58.9 |   418M |  67 |1210 | 620 |1670 | 630k|  2 | 200 |2586 |-4.569282e+02 | 4.116497e+02 |    Inf | unknown
  573s| 39300 | 39301 |  2316k|  58.9 |   418M |  67 |1210 | 620 |1647 | 632k|  3 | 200 |2588 |-4.569282e+02 | 4.116497e+02 |    Inf | unknown
  574s| 39400 | 39401 |  2321k|  58.9 |   419M |  67 |1210 | 620 |1575 | 633k|  2 | 200 |2588 |-4.569241e+02 | 4.116497e+02 |    Inf | unknown
  575s| 39500 | 39501 |  2326k|  58.8 |   421M |  67 |1210 | 620 |1827 | 635k|  1 | 200 |2591 |-4.569187e+02 | 4.116497e+02 |    Inf | unknown
  577s| 39600 | 39601 |  2332k|  58.8 |   422M |  67 |1210 | 620 |1743 | 637k|  3 | 200 |2612 |-4.568945e+02 | 4.116497e+02 |    Inf | unknown
  578s| 39700 | 39701 |  2338k|  58.8 |   422M |  67 |1210 | 620 |1786 | 638k|  5 | 200 |2624 |-4.568868e+02 | 4.116497e+02 |    Inf | unknown
  579s| 39800 | 39801 |  2342k|  58.8 |   424M |  67 |1210 | 620 |1724 | 640k|  2 | 200 |2624 |-4.568868e+02 | 4.116497e+02 |    Inf | unknown
  581s| 39900 | 39901 |  2347k|  58.8 |   424M |  67 |1210 | 620 |1730 | 641k|  4 | 200 |2628 |-4.568800e+02 | 4.116497e+02 |    Inf | unknown
  582s| 40000 | 40001 |  2351k|  58.7 |   425M |  67 |1210 | 620 |1394 | 643k|  3 | 200 |2645 |-4.568404e+02 | 4.116497e+02 |    Inf | unknown
  584s| 40100 | 40101 |  2357k|  58.7 |   427M |  67 |1210 | 620 |1634 | 644k|  2 | 200 |2654 |-4.568404e+02 | 4.116497e+02 |    Inf | unknown
  585s| 40200 | 40201 |  2361k|  58.7 |   427M |  67 |1210 | 620 |1807 | 646k|  2 | 200 |2654 |-4.568404e+02 | 4.116497e+02 |    Inf | unknown
  586s| 40300 | 40301 |  2366k|  58.7 |   427M |  67 |1210 | 620 |1827 | 647k|  2 | 200 |2655 |-4.568404e+02 | 4.116497e+02 |    Inf | unknown
  588s| 40400 | 40401 |  2371k|  58.6 |   427M |  67 |1210 | 620 |1756 | 649k|  2 | 200 |2655 |-4.568404e+02 | 4.116497e+02 |    Inf | unknown
  589s| 40500 | 40501 |  2376k|  58.6 |   427M |  67 |1210 | 620 |1684 | 650k|  2 | 200 |2655 |-4.568404e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 40600 | 40601 |  2382k|  58.6 |   429M |  67 |1210 | 620 |1657 | 652k|  6 | 200 |2666 |-4.568394e+02 | 4.116497e+02 |    Inf | unknown
  592s| 40700 | 40701 |  2387k|  58.6 |   429M |  67 |1210 | 620 |1830 | 653k|  5 | 200 |2668 |-4.568198e+02 | 4.116497e+02 |    Inf | unknown
  593s| 40800 | 40801 |  2393k|  58.6 |   430M |  67 |1210 | 620 |1816 | 655k|  4 | 200 |2668 |-4.568198e+02 | 4.116497e+02 |    Inf | unknown
  595s| 40900 | 40901 |  2399k|  58.6 |   432M |  67 |1210 | 620 |1758 | 656k|  3 | 200 |2668 |-4.568198e+02 | 4.116497e+02 |    Inf | unknown
  596s| 41000 | 41001 |  2405k|  58.6 |   433M |  67 |1210 | 620 |1698 | 658k|  3 | 200 |2668 |-4.568198e+02 | 4.116497e+02 |    Inf | unknown
  599s| 41100 | 41101 |  2411k|  58.6 |   433M |  67 |1210 | 620 |1733 | 660k|  4 | 200 |2668 |-4.568198e+02 | 4.116497e+02 |    Inf | unknown
  600s| 41200 | 41201 |  2417k|  58.6 |   433M |  67 |1210 | 620 |1732 | 661k|  2 | 200 |2668 |-4.568198e+02 | 4.116497e+02 |    Inf | unknown
  601s| 41300 | 41301 |  2421k|  58.6 |   433M |  67 |1210 | 620 |1650 | 663k|  2 | 200 |2668 |-4.568198e+02 | 4.116497e+02 |    Inf | unknown
  603s| 41400 | 41401 |  2425k|  58.5 |   433M |  67 |1210 | 620 |1794 | 664k|  6 | 200 |2669 |-4.568192e+02 | 4.116497e+02 |    Inf | unknown
  604s| 41500 | 41501 |  2431k|  58.5 |   435M |  67 |1210 | 620 |1752 | 666k|  2 | 200 |2669 |-4.567733e+02 | 4.116497e+02 |    Inf | unknown
  605s| 41600 | 41601 |  2438k|  58.6 |   436M |  67 |1210 | 620 |1734 | 668k|  2 | 200 |2681 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  607s| 41700 | 41701 |  2443k|  58.5 |   436M |  67 |1210 | 620 |1735 | 669k|  2 | 200 |2681 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  608s| 41800 | 41801 |  2448k|  58.5 |   436M |  67 |1210 | 620 |1729 | 670k|  5 | 200 |2682 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  609s| 41900 | 41901 |  2454k|  58.5 |   437M |  67 |1210 | 620 |1809 | 672k|  8 | 200 |2700 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  611s| 42000 | 42001 |  2459k|  58.5 |   439M |  67 |1210 | 620 |1716 | 673k|  2 | 200 |2700 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  615s| 42100 | 42101 |  2466k|  58.5 |   440M |  67 |1210 | 620 |1790 | 675k|  2 | 200 |2701 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  616s| 42200 | 42201 |  2472k|  58.5 |   440M |  67 |1210 | 620 |1651 | 676k|  2 | 200 |2701 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  618s| 42300 | 42301 |  2479k|  58.6 |   440M |  67 |1210 | 620 |1618 | 678k|  2 | 200 |2702 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  619s| 42400 | 42401 |  2486k|  58.6 |   441M |  67 |1210 | 620 |1600 | 680k|  2 | 200 |2702 |-4.567705e+02 | 4.116497e+02 |    Inf | unknown
  621s| 42500 | 42501 |  2492k|  58.6 |   442M |  67 |1210 | 620 |1820 | 681k|  2 | 200 |2702 |-4.567559e+02 | 4.116497e+02 |    Inf | unknown
  622s| 42600 | 42601 |  2499k|  58.6 |   442M |  67 |1210 | 620 |1775 | 683k|  2 | 200 |2711 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
  624s| 42700 | 42701 |  2505k|  58.6 |   442M |  67 |1210 | 620 |1805 | 685k|  7 | 200 |2713 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
  625s| 42800 | 42801 |  2510k|  58.6 |   444M |  67 |1210 | 620 |1779 | 686k|  4 | 200 |2713 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
  626s| 42900 | 42901 |  2515k|  58.6 |   445M |  67 |1210 | 620 |1680 | 687k|  2 | 200 |2713 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
  628s| 43000 | 43001 |  2520k|  58.6 |   445M |  67 |1210 | 620 |1567 | 689k|  2 | 200 |2713 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
  629s| 43100 | 43101 |  2525k|  58.5 |   445M |  67 |1210 | 620 |1820 | 690k| 10 | 200 |2713 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
  630s| 43200 | 43201 |  2530k|  58.5 |   445M |  67 |1210 | 620 |1856 | 692k|  3 | 200 |2713 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
  632s| 43300 | 43301 |  2534k|  58.5 |   446M |  68 |1210 | 620 |1791 | 693k|  2 | 200 |2713 |-4.567501e+02 | 4.116497e+02 |    Inf | unknown
