2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 47 sinabc1
presolving:
(round 1, fast)       900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 900 del vars, 900 del conss, 0 add conss, 900 chg bounds, 0 chg sides, 0 chg coeffs, 900 upgd conss, 0 impls, 0 clqs
   (0.3s) probing cycle finished: starting next cycle
   (0.3s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.4s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 900 deleted vars, 900 deleted constraints, 0 added constraints, 900 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 900 implications, 0 cliques
presolved problem has 1810 variables (10 bin, 0 int, 0 impl, 1800 cont) and 1890 constraints
    900 constraints of type <varbound>
     90 constraints of type <linear>
    900 constraints of type <nonlinear>
Presolving Time: 0.34

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1287s| 10200 | 10201 |852553 |  82.4 |   325M |  39 |3610 |1890 |5293 | 278k|  4 |   0 | 141 | 3.738281e+03 | 5.232220e+03 |  39.96%| unknown
 1297s| 10300 | 10301 |859560 |  82.2 |   327M |  39 |3610 |1890 |5252 | 280k|  4 |   0 | 143 | 3.739042e+03 | 5.232220e+03 |  39.93%| unknown
 1307s| 10400 | 10401 |865558 |  82.0 |   329M |  40 |3610 |1890 |5560 | 282k|  3 |   0 | 143 | 3.739042e+03 | 5.232220e+03 |  39.93%| unknown
 1316s| 10500 | 10501 |871734 |  81.8 |   329M |  40 |3610 |1890 |5691 | 284k|  5 |   0 | 143 | 3.739886e+03 | 5.232220e+03 |  39.90%| unknown
 1326s| 10600 | 10601 |877154 |  81.6 |   332M |  40 |3610 |1890 |5783 | 286k|  4 |   0 | 143 | 3.739886e+03 | 5.232220e+03 |  39.90%| unknown
 1335s| 10700 | 10701 |882338 |  81.3 |   334M |  40 |3610 |1890 |5773 | 287k|  6 |   0 | 143 | 3.739886e+03 | 5.232220e+03 |  39.90%| unknown
 1346s| 10800 | 10801 |890740 |  81.3 |   336M |  40 |3610 |1890 |5558 | 290k|  6 |   0 | 145 | 3.740735e+03 | 5.232220e+03 |  39.87%| unknown
 1356s| 10900 | 10901 |896293 |  81.1 |   337M |  40 |3610 |1890 |6042 | 292k|  4 |   0 | 145 | 3.740926e+03 | 5.232220e+03 |  39.86%| unknown
 1365s| 11000 | 11001 |903953 |  81.0 |   339M |  40 |3610 |1890 |5222 | 294k|  5 |   0 | 145 | 3.741287e+03 | 5.232220e+03 |  39.85%| unknown
 1375s| 11100 | 11101 |909311 |  80.8 |   341M |  40 |3610 |1890 |5647 | 296k|  6 |   0 | 145 | 3.741287e+03 | 5.232220e+03 |  39.85%| unknown
 1390s| 11200 | 11201 |915403 |  80.6 |   342M |  40 |3610 |1890 |5766 | 298k|  3 |   0 | 145 | 3.741795e+03 | 5.232220e+03 |  39.83%| unknown
 1408s| 11300 | 11301 |921991 |  80.5 |   347M |  40 |3610 |1890 |5864 | 300k|  4 |   0 | 145 | 3.742832e+03 | 5.232220e+03 |  39.79%| unknown
 1418s| 11400 | 11401 |927259 |  80.2 |   348M |  40 |3610 |1890 |5403 | 302k|  6 |   0 | 145 | 3.742841e+03 | 5.232220e+03 |  39.79%| unknown
 1427s| 11500 | 11501 |933398 |  80.1 |   349M |  41 |3610 |1890 |5570 | 304k|  5 |   0 | 145 | 3.742841e+03 | 5.232220e+03 |  39.79%| unknown
 1448s| 11600 | 11601 |939923 |  80.0 |   350M |  41 |3610 |1890 |5551 | 306k|  5 |   0 | 146 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1458s| 11700 | 11701 |945278 |  79.7 |   351M |  41 |3610 |1890 |5336 | 308k|  5 |   0 | 146 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 1468s| 11800 | 11801 |951891 |  79.6 |   354M |  41 |3610 |1890 |5602 | 310k|  7 |   0 | 147 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 1478s| 11900 | 11901 |957323 |  79.4 |   357M |  41 |3610 |1890 |5203 | 311k|  4 |   0 | 147 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 1488s| 12000 | 12001 |962366 |  79.2 |   358M |  41 |3610 |1890 |5354 | 313k|  4 |   0 | 147 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 1498s| 12100 | 12101 |968336 |  79.0 |   362M |  41 |3610 |1890 |5707 | 315k|  6 |   0 | 147 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 1508s| 12200 | 12201 |974179 |  78.8 |   363M |  41 |3610 |1890 |5660 | 317k|  4 |   0 | 147 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 1519s| 12300 | 12301 |979289 |  78.6 |   366M |  41 |3610 |1890 |5640 | 318k|  4 |   0 | 147 | 3.743084e+03 | 5.232220e+03 |  39.78%| unknown
 1528s| 12400 | 12401 |986518 |  78.6 |   368M |  41 |3610 |1890 |5703 | 321k|  2 |   0 | 149 | 3.743483e+03 | 5.232220e+03 |  39.77%| unknown
 1537s| 12500 | 12501 |991884 |  78.4 |   370M |  41 |3610 |1890 |5339 | 322k|  4 |   0 | 149 | 3.743483e+03 | 5.232220e+03 |  39.77%| unknown
 1547s| 12600 | 12601 |997567 |  78.2 |   371M |  41 |3610 |1890 |5605 | 324k|  4 |   0 | 149 | 3.743483e+03 | 5.232220e+03 |  39.77%| unknown
 1555s| 12700 | 12701 |  1002k|  78.0 |   374M |  41 |3610 |1890 |5671 | 325k|  5 |   0 | 149 | 3.743483e+03 | 5.232220e+03 |  39.77%| unknown
 1564s| 12800 | 12801 |  1008k|  77.8 |   374M |  41 |3610 |1890 |5496 | 327k|  5 |   0 | 149 | 3.743483e+03 | 5.232220e+03 |  39.77%| unknown
 1631s| 12900 | 12901 |  1013k|  77.6 |   375M |  41 |3610 |1890 |5330 | 328k|  5 |   0 | 149 | 3.743483e+03 | 5.232220e+03 |  39.77%| unknown
 1640s| 13000 | 13001 |  1022k|  77.7 |   381M |  41 |3610 |1890 |5491 | 332k|  5 |   0 | 150 | 3.745307e+03 | 5.232220e+03 |  39.70%| unknown
 1649s| 13100 | 13101 |  1027k|  77.5 |   382M |  41 |3610 |1890 |5766 | 333k|  4 |   0 | 150 | 3.746762e+03 | 5.232220e+03 |  39.65%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1659s| 13200 | 13201 |  1032k|  77.3 |   382M |  41 |3610 |1890 |5709 | 335k|  5 |   0 | 150 | 3.746762e+03 | 5.232220e+03 |  39.65%| unknown
 1667s| 13300 | 13301 |  1037k|  77.1 |   383M |  41 |3610 |1890 |5517 | 336k|  3 |   0 | 150 | 3.746762e+03 | 5.232220e+03 |  39.65%| unknown
 1676s| 13400 | 13401 |  1044k|  77.0 |   387M |  41 |3610 |1890 |5336 | 339k|  6 |   0 | 150 | 3.746762e+03 | 5.232220e+03 |  39.65%| unknown
 1685s| 13500 | 13501 |  1049k|  76.8 |   388M |  41 |3610 |1890 |5493 | 340k|  4 |   0 | 150 | 3.746999e+03 | 5.232220e+03 |  39.64%| unknown
 1694s| 13600 | 13601 |  1054k|  76.6 |   388M |  41 |3610 |1890 |6378 | 342k|  2 |   0 | 150 | 3.746999e+03 | 5.232220e+03 |  39.64%| unknown
 1773s| 13700 | 13701 |  1060k|  76.5 |   391M |  41 |3610 |1890 |5759 | 344k|  5 |   0 | 150 | 3.747020e+03 | 5.232220e+03 |  39.64%| unknown
 1782s| 13800 | 13801 |  1065k|  76.3 |   391M |  46 |3610 |1890 |5134 | 345k|  4 |   0 | 150 | 3.747020e+03 | 5.232220e+03 |  39.64%| unknown
 1791s| 13900 | 13901 |  1072k|  76.3 |   395M |  46 |3610 |1890 |5704 | 347k|  4 |   0 | 150 | 3.747020e+03 | 5.232220e+03 |  39.64%| unknown
 1800s| 14000 | 14001 |  1080k|  76.3 |   397M |  46 |3610 |1890 |5286 | 350k|  4 |   0 | 151 | 3.748574e+03 | 5.232220e+03 |  39.58%| unknown
 1808s| 14100 | 14101 |  1085k|  76.1 |   398M |  46 |3610 |1890 |5857 | 352k|  5 |   0 | 151 | 3.748574e+03 | 5.232220e+03 |  39.58%| unknown
 1816s| 14200 | 14201 |  1091k|  76.0 |   400M |  46 |3610 |1890 |5563 | 353k|  7 |   0 | 151 | 3.748574e+03 | 5.232220e+03 |  39.58%| unknown
 1824s| 14300 | 14301 |  1097k|  75.9 |   403M |  46 |3610 |1890 |5199 | 356k|  5 |   0 | 152 | 3.748629e+03 | 5.232220e+03 |  39.58%| unknown
 1833s| 14400 | 14401 |  1103k|  75.8 |   405M |  46 |3610 |1890 |5576 | 357k|  4 |   0 | 152 | 3.748760e+03 | 5.232220e+03 |  39.57%| unknown
 1842s| 14500 | 14501 |  1109k|  75.7 |   406M |  46 |3610 |1890 |5544 | 360k|  4 |   0 | 153 | 3.748901e+03 | 5.232220e+03 |  39.57%| unknown
 1850s| 14600 | 14601 |  1115k|  75.5 |   407M |  46 |3610 |1890 |5316 | 361k|  5 |   0 | 153 | 3.748901e+03 | 5.232220e+03 |  39.57%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1859s| 14700 | 14701 |  1120k|  75.4 |   409M |  46 |3610 |1890 |5652 | 363k|  4 |   0 | 153 | 3.749891e+03 | 5.232220e+03 |  39.53%| unknown
 1867s| 14800 | 14801 |  1128k|  75.4 |   410M |  46 |3610 |1890 |5002 | 365k|  4 |   0 | 154 | 3.750525e+03 | 5.232220e+03 |  39.51%| unknown
 1875s| 14900 | 14901 |  1133k|  75.2 |   411M |  46 |3610 |1890 |5681 | 367k|  6 |   0 | 154 | 3.750525e+03 | 5.232220e+03 |  39.51%| unknown
 1883s| 15000 | 15001 |  1138k|  75.1 |   413M |  46 |3610 |1890 |5454 | 368k|  5 |   0 | 154 | 3.750525e+03 | 5.232220e+03 |  39.51%| unknown
 1891s| 15100 | 15101 |  1144k|  75.0 |   415M |  46 |3610 |1890 |5068 | 370k|  4 |   0 | 154 | 3.750525e+03 | 5.232220e+03 |  39.51%| unknown
 1900s| 15200 | 15201 |  1153k|  75.1 |   418M |  46 |3610 |1890 |5512 | 373k|  4 |   0 | 156 | 3.751223e+03 | 5.232220e+03 |  39.48%| unknown
 1909s| 15300 | 15301 |  1158k|  74.9 |   419M |  46 |3610 |1890 |5492 | 375k|  5 |   0 | 156 | 3.751223e+03 | 5.232220e+03 |  39.48%| unknown
 1917s| 15400 | 15401 |  1164k|  74.8 |   421M |  46 |3610 |1890 |5602 | 377k|  6 |   0 | 156 | 3.751726e+03 | 5.232220e+03 |  39.46%| unknown
 1925s| 15500 | 15501 |  1170k|  74.7 |   422M |  46 |3610 |1890 |5625 | 378k|  5 |   0 | 156 | 3.751726e+03 | 5.232220e+03 |  39.46%| unknown
 1934s| 15600 | 15601 |  1175k|  74.5 |   423M |  46 |3610 |1890 |5734 | 380k|  4 |   0 | 156 | 3.751726e+03 | 5.232220e+03 |  39.46%| unknown
 1942s| 15700 | 15701 |  1181k|  74.5 |   425M |  46 |3610 |1890 |5389 | 382k|  4 |   0 | 156 | 3.751889e+03 | 5.232220e+03 |  39.46%| unknown
 1950s| 15800 | 15801 |  1186k|  74.3 |   427M |  46 |3610 |1890 |5677 | 383k|  3 |   0 | 156 | 3.751889e+03 | 5.232220e+03 |  39.46%| unknown
 1962s| 15900 | 15901 |  1191k|  74.2 |   429M |  46 |3610 |1890 |5554 | 385k|  5 |   0 | 156 | 3.751889e+03 | 5.232220e+03 |  39.46%| unknown
 1970s| 16000 | 16001 |  1198k|  74.1 |   431M |  46 |3610 |1890 |5593 | 387k|  4 |   0 | 156 | 3.751889e+03 | 5.232220e+03 |  39.46%| unknown
 1978s| 16100 | 16101 |  1203k|  74.0 |   432M |  46 |3610 |1890 |5794 | 389k|  4 |   0 | 156 | 3.751889e+03 | 5.232220e+03 |  39.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1986s| 16200 | 16201 |  1209k|  73.9 |   433M |  46 |3610 |1890 |5284 | 390k|  5 |   0 | 157 | 3.752666e+03 | 5.232220e+03 |  39.43%| unknown
 1994s| 16300 | 16301 |  1215k|  73.8 |   435M |  46 |3610 |1890 |5293 | 392k|  6 |   0 | 157 | 3.753362e+03 | 5.232220e+03 |  39.40%| unknown
 2002s| 16400 | 16401 |  1222k|  73.8 |   438M |  46 |3610 |1890 |5860 | 394k|  5 |   0 | 157 | 3.753362e+03 | 5.232220e+03 |  39.40%| unknown
 2010s| 16500 | 16501 |  1228k|  73.7 |   439M |  46 |3610 |1890 |5956 | 397k|  5 |   0 | 157 | 3.753420e+03 | 5.232220e+03 |  39.40%| unknown
 2018s| 16600 | 16601 |  1234k|  73.6 |   441M |  46 |3610 |1890 |5492 | 398k|  5 |   0 | 157 | 3.753671e+03 | 5.232220e+03 |  39.39%| unknown
 2026s| 16700 | 16701 |  1240k|  73.5 |   443M |  46 |3610 |1890 |5703 | 400k|  4 |   0 | 157 | 3.753671e+03 | 5.232220e+03 |  39.39%| unknown
 2034s| 16800 | 16801 |  1245k|  73.4 |   444M |  46 |3610 |1890 |6128 | 401k|  3 |   0 | 157 | 3.753717e+03 | 5.232220e+03 |  39.39%| unknown
 2043s| 16900 | 16901 |  1250k|  73.2 |   445M |  46 |3610 |1890 |5660 | 403k|  4 |   0 | 157 | 3.753717e+03 | 5.232220e+03 |  39.39%| unknown
 2051s| 17000 | 17001 |  1256k|  73.2 |   446M |  46 |3610 |1890 |5485 | 405k|  4 |   0 | 157 | 3.754196e+03 | 5.232220e+03 |  39.37%| unknown
 2059s| 17100 | 17101 |  1262k|  73.1 |   449M |  46 |3610 |1890 |5810 | 407k|  5 |   0 | 157 | 3.754301e+03 | 5.232220e+03 |  39.37%| unknown
 2067s| 17200 | 17201 |  1268k|  73.0 |   451M |  46 |3610 |1890 |4855 | 409k|  5 |   0 | 157 | 3.754802e+03 | 5.232220e+03 |  39.35%| unknown
 2075s| 17300 | 17301 |  1273k|  72.9 |   452M |  46 |3610 |1890 |5784 | 410k|  5 |   0 | 157 | 3.754802e+03 | 5.232220e+03 |  39.35%| unknown
 2083s| 17400 | 17401 |  1278k|  72.8 |   455M |  46 |3610 |1890 |5469 | 412k|  3 |   0 | 157 | 3.754802e+03 | 5.232220e+03 |  39.35%| unknown
 2091s| 17500 | 17501 |  1283k|  72.6 |   455M |  46 |3610 |1890 |5184 | 413k|  7 |   0 | 157 | 3.754802e+03 | 5.232220e+03 |  39.35%| unknown
 2099s| 17600 | 17601 |  1291k|  72.6 |   456M |  46 |3610 |1890 |5760 | 415k|  7 |   0 | 157 | 3.755438e+03 | 5.232220e+03 |  39.32%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2107s| 17700 | 17701 |  1296k|  72.5 |   459M |  46 |3610 |1890 |5368 | 417k|  4 |   0 | 157 | 3.755438e+03 | 5.232220e+03 |  39.32%| unknown
 2115s| 17800 | 17801 |  1302k|  72.5 |   460M |  46 |3610 |1890 |5520 | 419k|  6 |   0 | 158 | 3.755808e+03 | 5.232220e+03 |  39.31%| unknown
 2123s| 17900 | 17901 |  1308k|  72.4 |   462M |  46 |3610 |1890 |5459 | 421k|  4 |   0 | 158 | 3.756729e+03 | 5.232220e+03 |  39.28%| unknown
 2131s| 18000 | 18001 |  1315k|  72.4 |   463M |  46 |3610 |1890 |5770 | 423k|  5 |   0 | 158 | 3.756729e+03 | 5.232220e+03 |  39.28%| unknown
 2139s| 18100 | 18101 |  1320k|  72.2 |   464M |  46 |3610 |1890 |5550 | 425k|  4 |   0 | 158 | 3.756729e+03 | 5.232220e+03 |  39.28%| unknown
 2147s| 18200 | 18201 |  1326k|  72.2 |   466M |  46 |3610 |1890 |5724 | 427k|  5 |   0 | 158 | 3.756729e+03 | 5.232220e+03 |  39.28%| unknown
 2155s| 18300 | 18301 |  1331k|  72.1 |   468M |  46 |3610 |1890 |5670 | 428k|  5 |   0 | 158 | 3.756729e+03 | 5.232220e+03 |  39.28%| unknown
 2164s| 18400 | 18401 |  1339k|  72.1 |   471M |  46 |3610 |1890 |5658 | 431k|  5 |   0 | 161 | 3.756991e+03 | 5.232220e+03 |  39.27%| unknown
 2172s| 18500 | 18501 |  1346k|  72.1 |   472M |  46 |3610 |1890 |5639 | 433k|  5 |   0 | 161 | 3.757740e+03 | 5.232220e+03 |  39.24%| unknown
 2180s| 18600 | 18601 |  1351k|  72.0 |   473M |  46 |3610 |1890 |5914 | 435k|  6 |   0 | 161 | 3.757740e+03 | 5.232220e+03 |  39.24%| unknown
 2188s| 18700 | 18701 |  1358k|  72.0 |   474M |  46 |3610 |1890 |5711 | 437k|  7 |   0 | 162 | 3.758225e+03 | 5.232220e+03 |  39.22%| unknown
 2196s| 18800 | 18801 |  1362k|  71.8 |   476M |  46 |3610 |1890 |5534 | 438k|  5 |   0 | 162 | 3.758225e+03 | 5.232220e+03 |  39.22%| unknown
 2204s| 18900 | 18901 |  1368k|  71.7 |   476M |  46 |3610 |1890 |5702 | 440k|  5 |   0 | 162 | 3.758225e+03 | 5.232220e+03 |  39.22%| unknown
 2212s| 19000 | 19001 |  1375k|  71.7 |   478M |  46 |3610 |1890 |5540 | 442k|  4 |   0 | 162 | 3.758289e+03 | 5.232220e+03 |  39.22%| unknown
 2221s| 19100 | 19101 |  1381k|  71.7 |   480M |  46 |3610 |1890 |5288 | 444k|  6 |   0 | 163 | 3.758604e+03 | 5.232220e+03 |  39.21%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2229s| 19200 | 19201 |  1387k|  71.6 |   481M |  46 |3610 |1890 |5312 | 446k|  6 |   0 | 163 | 3.758604e+03 | 5.232220e+03 |  39.21%| unknown
 2237s| 19300 | 19301 |  1392k|  71.5 |   482M |  46 |3610 |1890 |5298 | 448k|  6 |   0 | 163 | 3.758640e+03 | 5.232220e+03 |  39.21%| unknown
 2244s| 19400 | 19401 |  1398k|  71.4 |   484M |  46 |3610 |1890 |5677 | 450k|  4 |   0 | 163 | 3.758640e+03 | 5.232220e+03 |  39.21%| unknown
 2253s| 19500 | 19501 |  1403k|  71.3 |   485M |  46 |3610 |1890 |5554 | 451k|  4 |   0 | 163 | 3.758640e+03 | 5.232220e+03 |  39.21%| unknown
 2261s| 19600 | 19601 |  1408k|  71.2 |   486M |  46 |3610 |1890 |5641 | 453k|  5 |   0 | 163 | 3.758640e+03 | 5.232220e+03 |  39.21%| unknown
 2268s| 19700 | 19701 |  1414k|  71.2 |   488M |  46 |3610 |1890 |4939 | 455k|  4 |   0 | 163 | 3.758942e+03 | 5.232220e+03 |  39.19%| unknown
 2276s| 19800 | 19801 |  1420k|  71.1 |   491M |  46 |3610 |1890 |5708 | 456k|  3 |   0 | 163 | 3.758976e+03 | 5.232220e+03 |  39.19%| unknown
 2285s| 19900 | 19901 |  1427k|  71.1 |   492M |  46 |3610 |1890 |4919 | 459k|  6 |   0 | 165 | 3.759601e+03 | 5.232220e+03 |  39.17%| unknown
 2293s| 20000 | 20001 |  1433k|  71.0 |   494M |  46 |3610 |1890 |5942 | 460k|  4 |   0 | 165 | 3.759601e+03 | 5.232220e+03 |  39.17%| unknown
 2301s| 20100 | 20101 |  1438k|  70.9 |   496M |  46 |3610 |1890 |5834 | 462k|  5 |   0 | 165 | 3.759601e+03 | 5.232220e+03 |  39.17%| unknown
 2309s| 20200 | 20201 |  1443k|  70.8 |   498M |  46 |3610 |1890 |5569 | 463k|  3 |   0 | 165 | 3.759601e+03 | 5.232220e+03 |  39.17%| unknown
 2317s| 20300 | 20301 |  1448k|  70.8 |   499M |  46 |3610 |1890 |5852 | 465k|  4 |   0 | 165 | 3.759601e+03 | 5.232220e+03 |  39.17%| unknown
 2324s| 20400 | 20401 |  1453k|  70.7 |   500M |  46 |3610 |1890 |4976 | 466k|  6 |   0 | 165 | 3.760302e+03 | 5.232220e+03 |  39.14%| unknown
 2333s| 20500 | 20501 |  1459k|  70.6 |   503M |  46 |3610 |1890 |5921 | 468k|  4 |   0 | 165 | 3.760609e+03 | 5.232220e+03 |  39.13%| unknown
 2341s| 20600 | 20601 |  1465k|  70.5 |   504M |  46 |3610 |1890 |5209 | 470k|  7 |   0 | 165 | 3.760669e+03 | 5.232220e+03 |  39.13%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2348s| 20700 | 20701 |  1470k|  70.4 |   505M |  46 |3610 |1890 |5001 | 471k|  5 |   0 | 165 | 3.760669e+03 | 5.232220e+03 |  39.13%| unknown
 2357s| 20800 | 20801 |  1475k|  70.3 |   506M |  46 |3610 |1890 |5400 | 473k|  4 |   0 | 165 | 3.760669e+03 | 5.232220e+03 |  39.13%| unknown
 2365s| 20900 | 20901 |  1480k|  70.3 |   508M |  46 |3610 |1890 |5777 | 475k|  6 |   0 | 165 | 3.760669e+03 | 5.232220e+03 |  39.13%| unknown
 2373s| 21000 | 21001 |  1486k|  70.2 |   509M |  46 |3610 |1890 |5235 | 477k|  5 |   0 | 165 | 3.760669e+03 | 5.232220e+03 |  39.13%| unknown
 2381s| 21100 | 21101 |  1491k|  70.1 |   509M |  46 |3610 |1890 |5677 | 478k|  4 |   0 | 165 | 3.760669e+03 | 5.232220e+03 |  39.13%| unknown
 2388s| 21200 | 21201 |  1497k|  70.0 |   510M |  46 |3610 |1890 |5664 | 480k|  4 |   0 | 165 | 3.760786e+03 | 5.232220e+03 |  39.13%| unknown
 2396s| 21300 | 21301 |  1504k|  70.0 |   513M |  46 |3610 |1890 |5809 | 482k|  3 |   0 | 166 | 3.761022e+03 | 5.232220e+03 |  39.12%| unknown
 2409s| 21400 | 21401 |  1510k|  70.0 |   515M |  46 |3610 |1890 |5211 | 484k|  5 |   0 | 166 | 3.761022e+03 | 5.232220e+03 |  39.12%| unknown
 2417s| 21500 | 21501 |  1515k|  69.9 |   516M |  46 |3610 |1890 |5343 | 485k|  5 |   0 | 166 | 3.761022e+03 | 5.232220e+03 |  39.12%| unknown
 2425s| 21600 | 21601 |  1520k|  69.8 |   518M |  46 |3610 |1890 |5828 | 487k|  2 |   0 | 166 | 3.761022e+03 | 5.232220e+03 |  39.12%| unknown
 2433s| 21700 | 21701 |  1529k|  69.9 |   519M |  46 |3610 |1890 |5698 | 489k|  3 |   0 | 167 | 3.761725e+03 | 5.232220e+03 |  39.09%| unknown
 2440s| 21800 | 21801 |  1537k|  69.9 |   521M |  46 |3610 |1890 |5498 | 492k|  5 |   0 | 167 | 3.761948e+03 | 5.232220e+03 |  39.08%| unknown
 2448s| 21900 | 21901 |  1542k|  69.9 |   524M |  46 |3610 |1890 |5510 | 494k|  6 |   0 | 167 | 3.762183e+03 | 5.232220e+03 |  39.07%| unknown
 2456s| 22000 | 22001 |  1548k|  69.8 |   525M |  46 |3610 |1890 |5241 | 495k|  5 |   0 | 167 | 3.762183e+03 | 5.232220e+03 |  39.07%| unknown
 2463s| 22100 | 22101 |  1553k|  69.7 |   525M |  46 |3610 |1890 |5662 | 497k|  4 |   0 | 167 | 3.763122e+03 | 5.232220e+03 |  39.04%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2471s| 22200 | 22201 |  1559k|  69.7 |   527M |  46 |3610 |1890 |5350 | 499k|  4 |   0 | 167 | 3.763875e+03 | 5.232220e+03 |  39.01%| unknown
 2479s| 22300 | 22301 |  1565k|  69.7 |   527M |  46 |3610 |1890 |5355 | 501k|  6 |   0 | 167 | 3.763875e+03 | 5.232220e+03 |  39.01%| unknown
 2486s| 22400 | 22401 |  1572k|  69.6 |   528M |  46 |3610 |1890 |5448 | 503k|  5 |   0 | 167 | 3.764222e+03 | 5.232220e+03 |  39.00%| unknown
 2495s| 22500 | 22501 |  1577k|  69.6 |   529M |  46 |3610 |1890 |5621 | 504k|  6 |   0 | 167 | 3.764350e+03 | 5.232220e+03 |  38.99%| unknown
 2503s| 22600 | 22601 |  1583k|  69.5 |   531M |  46 |3610 |1890 |5438 | 506k|  5 |   0 | 167 | 3.764417e+03 | 5.232220e+03 |  38.99%| unknown
 2511s| 22700 | 22701 |  1588k|  69.4 |   531M |  46 |3610 |1890 |5875 | 508k|  5 |   0 | 167 | 3.764417e+03 | 5.232220e+03 |  38.99%| unknown
 2519s| 22800 | 22801 |  1595k|  69.4 |   534M |  46 |3610 |1890 |5747 | 510k|  3 |   0 | 167 | 3.764702e+03 | 5.232220e+03 |  38.98%| unknown
 2527s| 22900 | 22901 |  1600k|  69.4 |   535M |  46 |3610 |1890 |5769 | 511k|  4 |   0 | 167 | 3.764702e+03 | 5.232220e+03 |  38.98%| unknown
 2535s| 23000 | 23001 |  1605k|  69.3 |   537M |  46 |3610 |1890 |5611 | 513k|  4 |   0 | 167 | 3.764702e+03 | 5.232220e+03 |  38.98%| unknown
 2542s| 23100 | 23101 |  1611k|  69.2 |   538M |  46 |3610 |1890 |5686 | 514k|  5 |   0 | 167 | 3.764702e+03 | 5.232220e+03 |  38.98%| unknown
 2550s| 23200 | 23201 |  1616k|  69.1 |   539M |  46 |3610 |1890 |6236 | 516k|  4 |   0 | 167 | 3.764702e+03 | 5.232220e+03 |  38.98%| unknown
 2557s| 23300 | 23301 |  1621k|  69.1 |   540M |  46 |3610 |1890 |5329 | 517k|  4 |   0 | 167 | 3.764765e+03 | 5.232220e+03 |  38.98%| unknown
 2565s| 23400 | 23401 |  1627k|  69.0 |   542M |  46 |3610 |1890 |5939 | 519k|  4 |   0 | 167 | 3.764765e+03 | 5.232220e+03 |  38.98%| unknown
 2574s| 23500 | 23501 |  1634k|  69.0 |   543M |  46 |3610 |1890 |5760 | 521k|  3 |   0 | 167 | 3.765493e+03 | 5.232220e+03 |  38.95%| unknown
 2582s| 23600 | 23601 |  1639k|  68.9 |   544M |  46 |3610 |1890 |5678 | 523k|  5 |   0 | 167 | 3.765493e+03 | 5.232220e+03 |  38.95%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2590s| 23700 | 23701 |  1645k|  68.9 |   546M |  46 |3610 |1890 |5353 | 525k|  4 |   0 | 167 | 3.765767e+03 | 5.232220e+03 |  38.94%| unknown
 2598s| 23800 | 23801 |  1650k|  68.8 |   547M |  46 |3610 |1890 |5239 | 526k|  5 |   0 | 167 | 3.765767e+03 | 5.232220e+03 |  38.94%| unknown
