
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-4.txt sinabc2
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 200 del vars, 200 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 200 upgd conss, 0 impls, 0 clqs
   (0.0s) probing cycle finished: starting next cycle
   (0.0s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.0s) no symmetry present (symcode time: 0.00)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 200 deleted vars, 200 deleted constraints, 0 added constraints, 200 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 200 implications, 0 cliques
presolved problem has 410 variables (10 bin, 0 int, 0 impl, 400 cont) and 420 constraints
    200 constraints of type <varbound>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.03

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1871s|107400 | 90491 |  3891k|  36.2 |   855M |  43 |1010 | 420 |1214 |1779k|  2 |   0 | 133 | 2.272212e+02 | 2.784771e+02 |  22.56%|  33.22%
 1872s|107500 | 90575 |  3894k|  36.2 |   856M |  43 |1010 | 420 |1329 |1781k|  4 |   0 | 133 | 2.272212e+02 | 2.784771e+02 |  22.56%|  33.22%
 1874s|107600 | 90643 |  3898k|  36.2 |   859M |  43 |1010 | 420 |1218 |1782k|  8 |   0 | 133 | 2.272387e+02 | 2.784771e+02 |  22.55%|  33.22%
 1876s|107700 | 90713 |  3902k|  36.2 |   867M |  43 |1010 | 420 |1258 |1784k|  4 |   0 | 133 | 2.272443e+02 | 2.784771e+02 |  22.55%|  33.22%
 1877s|107800 | 90787 |  3905k|  36.2 |   867M |  43 |1010 | 420 |1204 |1785k|  4 |   0 | 133 | 2.272443e+02 | 2.784771e+02 |  22.55%|  33.23%
 1879s|107900 | 90865 |  3909k|  36.2 |   868M |  43 |1010 | 420 |1250 |1787k|  4 |   0 | 134 | 2.272443e+02 | 2.784771e+02 |  22.55%|  33.23%
 1881s|108000 | 90925 |  3913k|  36.2 |   868M |  43 |1010 | 420 |1364 |1788k|  3 |   0 | 134 | 2.272587e+02 | 2.784771e+02 |  22.54%|  33.23%
 1882s|108100 | 91009 |  3916k|  36.2 |   868M |  43 |1010 | 420 |1256 |1790k|  7 |   0 | 134 | 2.272742e+02 | 2.784771e+02 |  22.53%|  33.23%
 1884s|108200 | 91081 |  3919k|  36.2 |   869M |  43 |1010 | 420 |1152 |1792k|  5 |   0 | 134 | 2.272788e+02 | 2.784771e+02 |  22.53%|  33.23%
 1886s|108300 | 91155 |  3923k|  36.2 |   870M |  44 |1010 | 420 |1306 |1793k|  3 |   0 | 134 | 2.272847e+02 | 2.784771e+02 |  22.52%|  33.23%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1887s|108400 | 91227 |  3927k|  36.2 |   873M |  44 |1010 | 420 |1305 |1795k|  7 |   0 | 134 | 2.272973e+02 | 2.784771e+02 |  22.52%|  33.24%
 1889s|108500 | 91297 |  3930k|  36.2 |   874M |  44 |1010 | 420 |1332 |1796k|  4 |   0 | 134 | 2.272973e+02 | 2.784771e+02 |  22.52%|  33.31%
 1891s|108600 | 91375 |  3933k|  36.2 |   874M |  44 |1010 | 420 |1219 |1798k|  2 |   0 | 134 | 2.273036e+02 | 2.784771e+02 |  22.51%|  33.31%
 1892s|108700 | 91437 |  3937k|  36.2 |   874M |  44 |1010 | 420 |1237 |1800k|  3 |   0 | 134 | 2.273068e+02 | 2.784771e+02 |  22.51%|  33.31%
 1894s|108800 | 91501 |  3940k|  36.2 |   874M |  44 |1010 | 420 |1193 |1801k|  4 |   0 | 134 | 2.273136e+02 | 2.784771e+02 |  22.51%|  33.33%
 1896s|108900 | 91571 |  3944k|  36.2 |   875M |  44 |1010 | 420 |1223 |1803k|  9 |   0 | 134 | 2.273218e+02 | 2.784771e+02 |  22.50%|  33.33%
 1897s|109000 | 91639 |  3947k|  36.2 |   876M |  44 |1010 | 420 |1161 |1804k|  7 |   0 | 134 | 2.273306e+02 | 2.784771e+02 |  22.50%|  33.34%
 1899s|109100 | 91715 |  3951k|  36.2 |   876M |  44 |1010 | 420 |1156 |1806k|  4 |   0 | 135 | 2.273566e+02 | 2.784771e+02 |  22.48%|  33.34%
 1900s|109200 | 91789 |  3955k|  36.2 |   877M |  44 |1010 | 420 |1364 |1807k|  8 |   0 | 135 | 2.273566e+02 | 2.784771e+02 |  22.48%|  33.34%
 1902s|109300 | 91871 |  3958k|  36.2 |   877M |  44 |1010 | 420 |1312 |1809k|  9 |   0 | 135 | 2.273780e+02 | 2.784771e+02 |  22.47%|  33.34%
 1904s|109400 | 91949 |  3962k|  36.2 |   879M |  44 |1010 | 420 |1285 |1811k|  3 |   0 | 135 | 2.273780e+02 | 2.784771e+02 |  22.47%|  33.34%
 1905s|109500 | 92011 |  3966k|  36.2 |   880M |  44 |1010 | 420 |1221 |1813k|  4 |   0 | 135 | 2.273851e+02 | 2.784771e+02 |  22.47%|  33.34%
 1907s|109600 | 92079 |  3970k|  36.2 |   880M |  44 |1010 | 420 |1213 |1814k|  5 |   0 | 135 | 2.274146e+02 | 2.784771e+02 |  22.45%|  33.34%
 1909s|109700 | 92149 |  3973k|  36.2 |   882M |  44 |1010 | 420 |1185 |1816k|  0 |   0 | 135 | 2.274146e+02 | 2.784771e+02 |  22.45%|  33.35%
 1910s|109800 | 92227 |  3977k|  36.2 |   882M |  44 |1010 | 420 |1292 |1818k|  2 |   0 | 135 | 2.274175e+02 | 2.784771e+02 |  22.45%|  33.35%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1912s|109900 | 92297 |  3981k|  36.2 |   883M |  44 |1010 | 420 |1270 |1819k|  7 |   0 | 135 | 2.274473e+02 | 2.784771e+02 |  22.44%|  33.35%
 1914s|110000 | 92367 |  3984k|  36.2 |   883M |  44 |1010 | 420 |1226 |1821k|  2 |   0 | 135 | 2.274473e+02 | 2.784771e+02 |  22.44%|  33.35%
 1915s|110100 | 92443 |  3987k|  36.2 |   883M |  44 |1010 | 420 |1233 |1822k| 10 |   0 | 135 | 2.274672e+02 | 2.784771e+02 |  22.43%|  33.35%
 1917s|110200 | 92519 |  3991k|  36.2 |   883M |  44 |1010 | 420 |1219 |1824k|  7 |   0 | 135 | 2.274672e+02 | 2.784771e+02 |  22.43%|  33.35%
 1919s|110300 | 92589 |  3995k|  36.2 |   884M |  44 |1010 | 420 |1328 |1826k|  8 |   0 | 135 | 2.274855e+02 | 2.784771e+02 |  22.42%|  33.36%
 1920s|110400 | 92661 |  3999k|  36.2 |   886M |  44 |1010 | 420 |1261 |1827k|  8 |   0 | 135 | 2.275022e+02 | 2.784771e+02 |  22.41%|  33.36%
 1922s|110500 | 92731 |  4002k|  36.2 |   886M |  44 |1010 | 420 |1250 |1829k|  4 |   0 | 135 | 2.275275e+02 | 2.784771e+02 |  22.39%|  33.36%
 1924s|110600 | 92803 |  4006k|  36.2 |   886M |  44 |1010 | 420 |1222 |1831k| 10 |   0 | 135 | 2.275325e+02 | 2.784771e+02 |  22.39%|  33.36%
 1925s|110700 | 92889 |  4010k|  36.2 |   889M |  44 |1010 | 420 |1164 |1832k|  9 |   0 | 135 | 2.275325e+02 | 2.784771e+02 |  22.39%|  33.36%
 1928s|110800 | 92967 |  4014k|  36.2 |   889M |  44 |1010 | 420 |1205 |1834k|  8 |   0 | 136 | 2.275340e+02 | 2.784771e+02 |  22.39%|  33.36%
 1930s|110900 | 93043 |  4017k|  36.2 |   890M |  44 |1010 | 420 |1376 |1835k|  5 |   0 | 136 | 2.275340e+02 | 2.784771e+02 |  22.39%|  33.37%
 1932s|111000 | 93121 |  4021k|  36.2 |   890M |  44 |1010 | 420 |1277 |1837k|  9 |   0 | 136 | 2.275340e+02 | 2.784771e+02 |  22.39%|  33.37%
 1933s|111100 | 93183 |  4024k|  36.2 |   890M |  44 |1010 | 420 |1154 |1839k|  4 |   0 | 136 | 2.275727e+02 | 2.784771e+02 |  22.37%|  33.38%
 1935s|111200 | 93243 |  4028k|  36.2 |   891M |  44 |1010 | 420 |1205 |1840k|  9 |   0 | 136 | 2.275820e+02 | 2.784771e+02 |  22.36%|  33.38%
 1936s|111300 | 93315 |  4031k|  36.2 |   891M |  44 |1010 | 420 |1197 |1842k|  2 |   0 | 136 | 2.275820e+02 | 2.784771e+02 |  22.36%|  33.38%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1938s|111400 | 93395 |  4035k|  36.2 |   892M |  44 |1010 | 420 |1216 |1843k|  8 |   0 | 136 | 2.275886e+02 | 2.784771e+02 |  22.36%|  33.38%
 1940s|111500 | 93461 |  4038k|  36.2 |   893M |  44 |1010 | 420 |1241 |1845k|  7 |   0 | 136 | 2.275903e+02 | 2.784771e+02 |  22.36%|  33.39%
 1942s|111600 | 93535 |  4042k|  36.2 |   894M |  44 |1010 | 420 |1228 |1847k|  4 |   0 | 136 | 2.275903e+02 | 2.784771e+02 |  22.36%|  33.39%
 1944s|111700 | 93613 |  4045k|  36.2 |   895M |  44 |1010 | 420 |1228 |1848k|  4 |   0 | 136 | 2.275903e+02 | 2.784771e+02 |  22.36%|  33.39%
 1945s|111800 | 93691 |  4049k|  36.2 |   895M |  44 |1010 | 420 |1154 |1850k|  2 |   0 | 136 | 2.275967e+02 | 2.784771e+02 |  22.36%|  33.39%
 1947s|111900 | 93755 |  4052k|  36.2 |   896M |  44 |1010 | 420 |1286 |1851k|  8 |   0 | 136 | 2.275967e+02 | 2.784771e+02 |  22.36%|  33.39%
 1949s|112000 | 93817 |  4056k|  36.2 |   896M |  44 |1010 | 420 |1245 |1853k|  9 |   0 | 136 | 2.276479e+02 | 2.784771e+02 |  22.33%|  33.39%
 1951s|112100 | 93891 |  4059k|  36.2 |   897M |  44 |1010 | 420 |1225 |1854k|  5 |   0 | 136 | 2.276479e+02 | 2.784771e+02 |  22.33%|  33.39%
 1952s|112200 | 93965 |  4063k|  36.2 |   897M |  44 |1010 | 420 |1288 |1856k|  3 |   0 | 136 | 2.276479e+02 | 2.784771e+02 |  22.33%|  33.39%
 1954s|112300 | 94033 |  4066k|  36.2 |   897M |  44 |1010 | 420 |1203 |1857k|  8 |   0 | 136 | 2.276518e+02 | 2.784771e+02 |  22.33%|  33.40%
 1956s|112400 | 94089 |  4070k|  36.2 |   899M |  44 |1010 | 420 |1235 |1859k|  7 |   0 | 136 | 2.276619e+02 | 2.784771e+02 |  22.32%|  33.40%
 1958s|112500 | 94163 |  4073k|  36.2 |   899M |  44 |1010 | 420 |1344 |1860k|  4 |   0 | 136 | 2.276619e+02 | 2.784771e+02 |  22.32%|  33.40%
 1959s|112600 | 94235 |  4076k|  36.2 |   899M |  44 |1010 | 420 |1272 |1862k|  4 |   0 | 136 | 2.276726e+02 | 2.784771e+02 |  22.31%|  33.40%
 1961s|112700 | 94315 |  4080k|  36.2 |   899M |  44 |1010 | 420 |1207 |1864k|  5 |   0 | 136 | 2.276726e+02 | 2.784771e+02 |  22.31%|  33.40%
 1963s|112800 | 94391 |  4083k|  36.2 |   899M |  44 |1010 | 420 |1309 |1865k|  9 |   0 | 136 | 2.276726e+02 | 2.784771e+02 |  22.31%|  33.40%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1965s|112900 | 94465 |  4087k|  36.2 |   900M |  44 |1010 | 420 |1350 |1867k|  3 |   0 | 137 | 2.276978e+02 | 2.784771e+02 |  22.30%|  33.40%
 1967s|113000 | 94539 |  4091k|  36.2 |   900M |  44 |1010 | 420 |1237 |1868k|  5 |   0 | 137 | 2.277112e+02 | 2.784771e+02 |  22.29%|  33.43%
 1968s|113100 | 94609 |  4094k|  36.2 |   903M |  44 |1010 | 420 |1241 |1870k|  2 |   0 | 137 | 2.277245e+02 | 2.784771e+02 |  22.29%|  33.43%
 1970s|113200 | 94669 |  4097k|  36.2 |   903M |  44 |1010 | 420 |1211 |1871k|  8 |   0 | 137 | 2.277331e+02 | 2.784771e+02 |  22.28%|  33.43%
 1972s|113300 | 94739 |  4100k|  36.2 |   903M |  44 |1010 | 420 |1281 |1873k|  7 |   0 | 137 | 2.277357e+02 | 2.784771e+02 |  22.28%|  33.43%
 1974s|113400 | 94821 |  4104k|  36.2 |   903M |  44 |1010 | 420 |1270 |1874k|  4 |   0 | 137 | 2.277357e+02 | 2.784771e+02 |  22.28%|  33.43%
 1976s|113500 | 94887 |  4107k|  36.2 |   904M |  44 |1010 | 420 |1135 |1876k|  9 |   0 | 137 | 2.277370e+02 | 2.784771e+02 |  22.28%|  33.44%
 1977s|113600 | 94961 |  4111k|  36.2 |   904M |  44 |1010 | 420 |1206 |1878k|  8 |   0 | 137 | 2.277381e+02 | 2.784771e+02 |  22.28%|  33.44%
 1979s|113700 | 95043 |  4114k|  36.2 |   904M |  44 |1010 | 420 |1160 |1879k|  5 |   0 | 137 | 2.277381e+02 | 2.784771e+02 |  22.28%|  33.44%
 1981s|113800 | 95113 |  4118k|  36.2 |   904M |  44 |1010 | 420 |1205 |1881k|  8 |   0 | 137 | 2.277454e+02 | 2.784771e+02 |  22.28%|  33.44%
 1983s|113900 | 95185 |  4121k|  36.2 |   905M |  44 |1010 | 420 |1301 |1882k|  4 |   0 | 137 | 2.277454e+02 | 2.784771e+02 |  22.28%|  33.44%
 1984s|114000 | 95263 |  4125k|  36.2 |   906M |  44 |1010 | 420 |1214 |1884k|  8 |   0 | 137 | 2.277468e+02 | 2.784771e+02 |  22.27%|  33.44%
 1986s|114100 | 95337 |  4128k|  36.2 |   906M |  44 |1010 | 420 |1215 |1885k|  8 |   0 | 137 | 2.277468e+02 | 2.784771e+02 |  22.27%|  33.44%
 1988s|114200 | 95409 |  4132k|  36.2 |   908M |  44 |1010 | 420 |1256 |1887k|  4 |   0 | 137 | 2.277590e+02 | 2.784771e+02 |  22.27%|  33.44%
 1989s|114300 | 95491 |  4135k|  36.2 |   908M |  44 |1010 | 420 |1364 |1888k|  3 |   0 | 137 | 2.277590e+02 | 2.784771e+02 |  22.27%|  33.44%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1991s|114400 | 95561 |  4139k|  36.2 |   908M |  44 |1010 | 420 |1198 |1890k|  8 |   0 | 137 | 2.277760e+02 | 2.784771e+02 |  22.26%|  33.47%
 1993s|114500 | 95635 |  4142k|  36.1 |   909M |  44 |1010 | 420 |1190 |1891k|  5 |   0 | 137 | 2.277760e+02 | 2.784771e+02 |  22.26%|  33.47%
 1994s|114600 | 95707 |  4145k|  36.1 |   910M |  44 |1010 | 420 |1204 |1893k|  4 |   0 | 137 | 2.277760e+02 | 2.784771e+02 |  22.26%|  33.47%
 1996s|114700 | 95779 |  4149k|  36.1 |   910M |  44 |1010 | 420 |1144 |1894k|  2 |   0 | 137 | 2.277913e+02 | 2.784771e+02 |  22.25%|  33.47%
 1998s|114800 | 95857 |  4152k|  36.1 |   910M |  44 |1010 | 420 |1215 |1896k|  8 |   0 | 137 | 2.277913e+02 | 2.784771e+02 |  22.25%|  33.47%
 1999s|114900 | 95937 |  4155k|  36.1 |   911M |  44 |1010 | 420 |1236 |1898k|  4 |   0 | 137 | 2.277913e+02 | 2.784771e+02 |  22.25%|  33.48%
 2001s|115000 | 96003 |  4159k|  36.1 |   912M |  44 |1010 | 420 |1179 |1899k|  2 |   0 | 137 | 2.277959e+02 | 2.784771e+02 |  22.25%|  33.48%
 2003s|115100 | 96071 |  4162k|  36.1 |   912M |  44 |1010 | 420 |1235 |1901k|  5 |   0 | 137 | 2.278179e+02 | 2.784771e+02 |  22.24%|  33.48%
 2005s|115200 | 96139 |  4166k|  36.1 |   912M |  44 |1010 | 420 |1190 |1902k|  4 |   0 | 137 | 2.278288e+02 | 2.784771e+02 |  22.23%|  33.48%
 2006s|115300 | 96213 |  4169k|  36.1 |   913M |  44 |1010 | 420 |1201 |1904k|  9 |   0 | 137 | 2.278288e+02 | 2.784771e+02 |  22.23%|  33.48%
 2008s|115400 | 96275 |  4173k|  36.1 |   914M |  44 |1010 | 420 |1254 |1906k|  2 |   0 | 137 | 2.278477e+02 | 2.784771e+02 |  22.22%|  33.48%
 2010s|115500 | 96349 |  4176k|  36.1 |   914M |  44 |1010 | 420 |1221 |1907k|  9 |   0 | 137 | 2.278573e+02 | 2.784771e+02 |  22.22%|  33.48%
 2011s|115600 | 96413 |  4179k|  36.1 |   915M |  44 |1010 | 420 |1290 |1909k|  3 |   0 | 137 | 2.278714e+02 | 2.784771e+02 |  22.21%|  33.48%
 2013s|115700 | 96491 |  4183k|  36.1 |   916M |  44 |1010 | 420 |1150 |1910k|  4 |   0 | 137 | 2.278981e+02 | 2.784771e+02 |  22.19%|  33.49%
 2015s|115800 | 96547 |  4186k|  36.1 |   917M |  44 |1010 | 420 |1222 |1912k|  2 |   0 | 137 | 2.278998e+02 | 2.784771e+02 |  22.19%|  33.49%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2017s|115900 | 96621 |  4190k|  36.1 |   917M |  44 |1010 | 420 |1248 |1913k|  4 |   0 | 137 | 2.279014e+02 | 2.784771e+02 |  22.19%|  33.49%
 2019s|116000 | 96703 |  4193k|  36.1 |   918M |  44 |1010 | 420 |1252 |1915k|  4 |   0 | 137 | 2.279014e+02 | 2.784771e+02 |  22.19%|  33.49%
 2021s|116100 | 96765 |  4197k|  36.1 |   919M |  44 |1010 | 420 |1144 |1916k|  9 |   0 | 137 | 2.279108e+02 | 2.784771e+02 |  22.19%|  33.49%
 2023s|116200 | 96843 |  4200k|  36.1 |   920M |  44 |1010 | 420 |1315 |1918k|  9 |   0 | 137 | 2.279108e+02 | 2.784771e+02 |  22.19%|  33.49%
 2024s|116300 | 96911 |  4204k|  36.1 |   920M |  44 |1010 | 420 |1255 |1919k|  0 |   0 | 137 | 2.279301e+02 | 2.784771e+02 |  22.18%|  33.49%
 2027s|116400 | 96993 |  4207k|  36.1 |   920M |  44 |1010 | 420 |1251 |1921k|  7 |   0 | 137 | 2.279301e+02 | 2.784771e+02 |  22.18%|  33.50%
 2028s|116500 | 97055 |  4210k|  36.1 |   920M |  44 |1010 | 420 |1318 |1922k|  4 |   0 | 137 | 2.279311e+02 | 2.784771e+02 |  22.18%|  33.50%
 2030s|116600 | 97125 |  4214k|  36.1 |   921M |  44 |1010 | 420 |1212 |1924k|  9 |   0 | 137 | 2.279311e+02 | 2.784771e+02 |  22.18%|  33.50%
 2032s|116700 | 97199 |  4217k|  36.1 |   921M |  44 |1010 | 420 |1296 |1926k| 10 |   0 | 137 | 2.279317e+02 | 2.784771e+02 |  22.18%|  33.50%
 2034s|116800 | 97277 |  4221k|  36.1 |   922M |  44 |1010 | 420 |1279 |1927k|  9 |   0 | 137 | 2.279938e+02 | 2.784771e+02 |  22.14%|  33.50%
 2036s|116900 | 97351 |  4225k|  36.1 |   922M |  44 |1010 | 420 |1180 |1929k|  4 |   0 | 137 | 2.279938e+02 | 2.784771e+02 |  22.14%|  33.50%
 2038s|117000 | 97429 |  4228k|  36.1 |   923M |  44 |1010 | 420 |1144 |1930k|  8 |   0 | 137 | 2.279992e+02 | 2.784771e+02 |  22.14%|  33.51%
 2039s|117100 | 97495 |  4231k|  36.1 |   924M |  44 |1010 | 420 |1294 |1932k|  5 |   0 | 137 | 2.280081e+02 | 2.784771e+02 |  22.13%|  33.51%
 2041s|117200 | 97569 |  4235k|  36.1 |   924M |  44 |1010 | 420 |1224 |1933k|  5 |   0 | 137 | 2.280161e+02 | 2.784771e+02 |  22.13%|  33.51%
 2043s|117300 | 97637 |  4237k|  36.1 |   924M |  44 |1010 | 420 |1155 |1935k|  8 |   0 | 137 | 2.280161e+02 | 2.784771e+02 |  22.13%|  33.51%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2045s|117400 | 97715 |  4241k|  36.1 |   924M |  44 |1010 | 420 |1342 |1936k|  3 |   0 | 137 | 2.280161e+02 | 2.784771e+02 |  22.13%|  33.51%
 2047s|117500 | 97791 |  4245k|  36.1 |   924M |  44 |1010 | 420 |1230 |1938k|  4 |   0 | 137 | 2.280296e+02 | 2.784771e+02 |  22.12%|  33.51%
 2048s|117600 | 97851 |  4248k|  36.1 |   924M |  44 |1010 | 420 |1334 |1939k|  5 |   0 | 137 | 2.280310e+02 | 2.784771e+02 |  22.12%|  33.51%
 2050s|117700 | 97919 |  4251k|  36.1 |   926M |  44 |1010 | 420 |1244 |1941k|  8 |   0 | 137 | 2.280664e+02 | 2.784771e+02 |  22.10%|  33.51%
 2052s|117800 | 97991 |  4254k|  36.1 |   926M |  44 |1010 | 420 |1182 |1942k|  2 |   0 | 137 | 2.280664e+02 | 2.784771e+02 |  22.10%|  33.51%
 2054s|117900 | 98063 |  4259k|  36.1 |   926M |  44 |1010 | 420 |1228 |1944k|  4 |   0 | 137 | 2.280945e+02 | 2.784771e+02 |  22.09%|  33.52%
 2055s|118000 | 98129 |  4262k|  36.1 |   927M |  44 |1010 | 420 |1150 |1946k|  7 |   0 | 137 | 2.281028e+02 | 2.784771e+02 |  22.08%|  33.52%
 2057s|118100 | 98207 |  4265k|  36.1 |   927M |  44 |1010 | 420 |1299 |1947k|  6 |   0 | 137 | 2.281028e+02 | 2.784771e+02 |  22.08%|  33.52%
 2059s|118200 | 98281 |  4269k|  36.1 |   929M |  44 |1010 | 420 |1390 |1949k|  3 |   0 | 137 | 2.281031e+02 | 2.784771e+02 |  22.08%|  33.52%
 2061s|118300 | 98351 |  4272k|  36.1 |   929M |  44 |1010 | 420 |1243 |1950k|  4 |   0 | 137 | 2.281091e+02 | 2.784771e+02 |  22.08%|  33.52%
 2063s|118400 | 98431 |  4275k|  36.1 |   929M |  44 |1010 | 420 |1214 |1952k|  7 |   0 | 137 | 2.281091e+02 | 2.784771e+02 |  22.08%|  33.52%
 2065s|118500 | 98509 |  4279k|  36.1 |   929M |  44 |1010 | 420 |1274 |1954k|  5 |   0 | 137 | 2.281603e+02 | 2.784771e+02 |  22.05%|  33.52%
 2066s|118600 | 98575 |  4282k|  36.1 |   930M |  44 |1010 | 420 |1276 |1955k|  9 |   0 | 137 | 2.281689e+02 | 2.784771e+02 |  22.05%|  33.52%
 2068s|118700 | 98645 |  4285k|  36.1 |   931M |  44 |1010 | 420 |1231 |1957k|  8 |   0 | 137 | 2.281689e+02 | 2.784771e+02 |  22.05%|  33.52%
 2070s|118800 | 98717 |  4289k|  36.1 |   932M |  44 |1010 | 420 |1361 |1958k|  9 |   0 | 138 | 2.281732e+02 | 2.784771e+02 |  22.05%|  33.52%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2072s|118900 | 98781 |  4293k|  36.1 |   933M |  44 |1010 | 420 |1187 |1960k|  2 |   0 | 138 | 2.281752e+02 | 2.784771e+02 |  22.05%|  33.54%
 2073s|119000 | 98845 |  4296k|  36.1 |   933M |  44 |1010 | 420 |1196 |1961k|  4 |   0 | 138 | 2.281891e+02 | 2.784771e+02 |  22.04%|  33.54%
 2075s|119100 | 98921 |  4299k|  36.1 |   933M |  44 |1010 | 420 |1179 |1963k|  4 |   0 | 138 | 2.281891e+02 | 2.784771e+02 |  22.04%|  33.54%
 2077s|119200 | 98991 |  4303k|  36.1 |   934M |  44 |1010 | 420 |1212 |1964k|  3 |   0 | 138 | 2.281891e+02 | 2.784771e+02 |  22.04%|  33.54%
 2078s|119300 | 99061 |  4306k|  36.1 |   934M |  44 |1010 | 420 |1243 |1966k|  2 |   0 | 138 | 2.282094e+02 | 2.784771e+02 |  22.03%|  33.55%
 2080s|119400 | 99125 |  4310k|  36.1 |   934M |  44 |1010 | 420 |1243 |1967k|  8 |   0 | 139 | 2.282118e+02 | 2.784771e+02 |  22.03%|  33.55%
 2082s|119500 | 99203 |  4313k|  36.1 |   935M |  44 |1010 | 420 |1352 |1969k|  9 |   0 | 139 | 2.282118e+02 | 2.784771e+02 |  22.03%|  33.55%
 2083s|119600 | 99281 |  4316k|  36.1 |   936M |  44 |1010 | 420 |1205 |1970k|  5 |   0 | 139 | 2.282118e+02 | 2.784771e+02 |  22.03%|  33.55%
 2085s|119700 | 99357 |  4320k|  36.1 |   937M |  44 |1010 | 420 |1304 |1972k|  4 |   0 | 140 | 2.282118e+02 | 2.784771e+02 |  22.03%|  33.55%
 2087s|119800 | 99427 |  4323k|  36.1 |   937M |  44 |1010 | 420 |1160 |1973k|  7 |   0 | 140 | 2.282120e+02 | 2.784771e+02 |  22.03%|  33.55%
 2088s|119900 | 99499 |  4326k|  36.1 |   939M |  44 |1010 | 420 |1149 |1975k|  7 |   0 | 140 | 2.282596e+02 | 2.784771e+02 |  22.00%|  33.56%
 2090s|120000 | 99565 |  4330k|  36.1 |   940M |  44 |1010 | 420 |1294 |1977k|  6 |   0 | 140 | 2.282596e+02 | 2.784771e+02 |  22.00%|  33.56%
 2092s|120100 | 99635 |  4334k|  36.1 |   940M |  44 |1010 | 420 |1159 |1978k|  8 |   0 | 140 | 2.282876e+02 | 2.784771e+02 |  21.99%|  33.57%
 2093s|120200 | 99707 |  4337k|  36.1 |   941M |  44 |1010 | 420 |1216 |1980k|  2 |   0 | 140 | 2.283372e+02 | 2.784771e+02 |  21.96%|  33.57%
 2095s|120300 | 99783 |  4340k|  36.1 |   941M |  44 |1010 | 420 |1188 |1981k|  4 |   0 | 140 | 2.283372e+02 | 2.784771e+02 |  21.96%|  33.57%
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2097s|120400 | 99859 |  4344k|  36.1 |   941M |  44 |1010 | 420 |1245 |1983k|  9 |   0 | 140 | 2.283421e+02 | 2.784771e+02 |  21.96%|  33.57%
 2099s|120500 | 99939 |  4347k|  36.1 |   942M |  44 |1010 | 420 |1266 |1984k| 10 |   0 | 140 | 2.283421e+02 | 2.784771e+02 |  21.96%|  33.57%
 2100s|120600 |100013 |  4350k|  36.0 |   943M |  44 |1010 | 420 |1187 |1986k|  7 |   0 | 140 | 2.283687e+02 | 2.784771e+02 |  21.94%|  33.57%
 2102s|120700 |100083 |  4354k|  36.0 |   943M |  44 |1010 | 420 |1260 |1987k|  4 |   0 | 140 | 2.283731e+02 | 2.784771e+02 |  21.94%|  33.57%
