solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-10-20-9.txt sincos
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 200 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 200 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 0 impls, 200 clqs
   (0.1s) probing cycle finished: starting next cycle
(round 3, exhaustive) 0 del vars, 0 del conss, 0 add conss, 400 chg bounds, 0 chg sides, 0 chg coeffs, 400 upgd conss, 390 impls, 200 clqs
   (0.1s) probing: 42/210 (20.0%) - 0 fixings, 0 aggregations, 190 implications, 200 bound changes
   (0.1s) probing aborted: 50/50 successive totally useless probings
   (0.1s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (0.1s) no symmetry present (symcode time: 0.00)
presolving (4 rounds: 4 fast, 3 medium, 3 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 400 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 390 implications, 200 cliques
presolved problem has 610 variables (210 bin, 0 int, 0 impl, 400 cont) and 620 constraints
    200 constraints of type <varbound>
    200 constraints of type <setppc>
     20 constraints of type <linear>
    200 constraints of type <nonlinear>
Presolving Time: 0.10

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  395s|  9500 |  9501 |293231 |  30.5 |   137M |  42 |1610 | 621 |1702 | 156k|  4 |   1 |1410 | 1.164255e+02 | 3.393273e+02 | 191.45%| unknown
  400s|  9600 |  9601 |296713 |  30.6 |   139M |  42 |1610 | 621 |1689 | 157k|  8 |   1 |1411 | 1.164255e+02 | 3.393273e+02 | 191.45%| unknown
  403s|  9700 |  9701 |299296 |  30.5 |   140M |  42 |1610 | 621 |1745 | 159k|  5 |   1 |1413 | 1.164255e+02 | 3.393273e+02 | 191.45%| unknown
  408s|  9800 |  9801 |302381 |  30.5 |   140M |  42 |1610 | 621 |1706 | 161k|  8 |   1 |1414 | 1.168254e+02 | 3.393273e+02 | 190.46%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  412s|  9900 |  9901 |305348 |  30.5 |   142M |  42 |1610 | 621 |1665 | 162k|  5 |   1 |1434 | 1.170737e+02 | 3.393273e+02 | 189.84%| unknown
  416s| 10000 | 10001 |308635 |  30.6 |   143M |  42 |1610 | 621 |1663 | 164k|  6 |   1 |1436 | 1.172327e+02 | 3.393273e+02 | 189.45%| unknown
  420s| 10100 | 10101 |311498 |  30.5 |   143M |  42 |1610 | 621 |1740 | 166k|  8 |   1 |1436 | 1.173674e+02 | 3.393273e+02 | 189.12%| unknown
  424s| 10200 | 10201 |314415 |  30.5 |   144M |  42 |1610 | 621 |1714 | 168k|  5 |   1 |1440 | 1.174108e+02 | 3.393273e+02 | 189.01%| unknown
  429s| 10300 | 10301 |317494 |  30.5 |   145M |  42 |1610 | 621 |1721 | 169k|  4 |   1 |1441 | 1.174113e+02 | 3.393273e+02 | 189.01%| unknown
  433s| 10400 | 10401 |321134 |  30.6 |   146M |  42 |1610 | 621 |1736 | 172k|  6 |   1 |1446 | 1.176828e+02 | 3.393273e+02 | 188.34%| unknown
  438s| 10500 | 10501 |324008 |  30.6 |   146M |  42 |1610 | 621 |1733 | 173k|  4 |   1 |1461 | 1.177493e+02 | 3.393273e+02 | 188.18%| unknown
  442s| 10600 | 10601 |326935 |  30.6 |   147M |  42 |1610 | 621 |1700 | 175k|  5 |   1 |1465 | 1.178275e+02 | 3.393273e+02 | 187.99%| unknown
  446s| 10700 | 10701 |330242 |  30.6 |   147M |  42 |1610 | 621 |1721 | 177k|  8 |   1 |1510 | 1.178786e+02 | 3.393273e+02 | 187.86%| unknown
  450s| 10800 | 10801 |333464 |  30.6 |   147M |  42 |1610 | 621 |1695 | 179k|  8 |   1 |1537 | 1.183935e+02 | 3.393273e+02 | 186.61%| unknown
  455s| 10900 | 10901 |336578 |  30.6 |   148M |  42 |1610 | 621 |1713 | 181k|  5 |   1 |1542 | 1.183935e+02 | 3.393273e+02 | 186.61%| unknown
  458s| 11000 | 11001 |339805 |  30.6 |   151M |  42 |1610 | 621 |1752 | 182k| 10 |   1 |1542 | 1.185251e+02 | 3.393273e+02 | 186.29%| unknown
  462s| 11100 | 11101 |342893 |  30.6 |   151M |  42 |1610 | 621 |1707 | 184k|  8 |   1 |1542 | 1.185251e+02 | 3.393273e+02 | 186.29%| unknown
  466s| 11200 | 11201 |346213 |  30.6 |   151M |  42 |1610 | 621 |1724 | 186k|  8 |   1 |1546 | 1.188815e+02 | 3.393273e+02 | 185.43%| unknown
  470s| 11300 | 11301 |349219 |  30.6 |   151M |  42 |1610 | 621 |1689 | 188k|  5 |   1 |1586 | 1.189653e+02 | 3.393273e+02 | 185.23%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  474s| 11400 | 11401 |352403 |  30.6 |   152M |  42 |1610 | 621 |1730 | 190k|  9 |   1 |1625 | 1.193307e+02 | 3.393273e+02 | 184.36%| unknown
  478s| 11500 | 11501 |354994 |  30.6 |   154M |  42 |1610 | 621 |1735 | 191k|  5 |   1 |1630 | 1.197347e+02 | 3.393273e+02 | 183.40%| unknown
  482s| 11600 | 11601 |358066 |  30.6 |   156M |  42 |1610 | 621 |1749 | 193k|  5 |   1 |1631 | 1.200739e+02 | 3.393273e+02 | 182.60%| unknown
  485s| 11700 | 11701 |361146 |  30.6 |   157M |  42 |1610 | 621 |1698 | 195k|  5 |   1 |1632 | 1.201960e+02 | 3.393273e+02 | 182.31%| unknown
  490s| 11800 | 11801 |364378 |  30.6 |   158M |  42 |1610 | 621 |1701 | 197k|  5 |   1 |1633 | 1.203030e+02 | 3.393273e+02 | 182.06%| unknown
  494s| 11900 | 11901 |367476 |  30.6 |   159M |  42 |1610 | 621 |1710 | 199k|  5 |   1 |1674 | 1.203030e+02 | 3.393273e+02 | 182.06%| unknown
  498s| 12000 | 12001 |370141 |  30.6 |   159M |  42 |1610 | 621 |1711 | 200k|  3 |   1 |1675 | 1.204491e+02 | 3.393273e+02 | 181.72%| unknown
  501s| 12100 | 12101 |372894 |  30.6 |   160M |  42 |1610 | 621 |1730 | 202k|  4 |   1 |1677 | 1.204491e+02 | 3.393273e+02 | 181.72%| unknown
  505s| 12200 | 12201 |375980 |  30.6 |   162M |  42 |1610 | 621 |1716 | 203k|  1 |   1 |1679 | 1.207182e+02 | 3.393273e+02 | 181.09%| unknown
  509s| 12300 | 12301 |379155 |  30.6 |   162M |  42 |1610 | 621 |1718 | 205k|  2 |   1 |1681 | 1.207184e+02 | 3.393273e+02 | 181.09%| unknown
  514s| 12400 | 12401 |382034 |  30.6 |   162M |  42 |1610 | 621 |1751 | 207k|  6 |   1 |1684 | 1.207970e+02 | 3.393273e+02 | 180.91%| unknown
  518s| 12500 | 12501 |384898 |  30.5 |   163M |  42 |1610 | 621 |1720 | 209k|  1 |   1 |1685 | 1.207970e+02 | 3.393273e+02 | 180.91%| unknown
  522s| 12600 | 12601 |388309 |  30.6 |   163M |  42 |1610 | 621 |1677 | 211k|  8 |   1 |1686 | 1.208077e+02 | 3.393273e+02 | 180.88%| unknown
  526s| 12700 | 12701 |391712 |  30.6 |   164M |  42 |1610 | 621 |1723 | 213k| 10 |   1 |1686 | 1.208380e+02 | 3.393273e+02 | 180.81%| unknown
  530s| 12800 | 12801 |394905 |  30.6 |   166M |  42 |1610 | 621 |1727 | 214k| 10 |   1 |1704 | 1.209501e+02 | 3.393273e+02 | 180.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  533s| 12900 | 12899 |397487 |  30.6 |   167M |  42 |1610 | 621 |1699 | 216k|  5 |   1 |1706 | 1.209501e+02 | 3.393273e+02 | 180.55%| unknown
  537s| 13000 | 12999 |400314 |  30.6 |   168M |  42 |1610 | 621 |1752 | 217k|  9 |   1 |1707 | 1.209845e+02 | 3.393273e+02 | 180.47%| unknown
  541s| 13100 | 13099 |403385 |  30.6 |   169M |  42 |1610 | 621 |1746 | 219k|  3 |   1 |1724 | 1.210393e+02 | 3.393273e+02 | 180.34%| unknown
  544s| 13200 | 13199 |406028 |  30.5 |   170M |  42 |1610 | 621 |1740 | 221k|  9 |   1 |1728 | 1.213204e+02 | 3.393273e+02 | 179.70%| unknown
  548s| 13300 | 13299 |408859 |  30.5 |   172M |  42 |1610 | 621 |1720 | 222k|  3 |   1 |1741 | 1.214465e+02 | 3.393273e+02 | 179.40%| unknown
  552s| 13400 | 13399 |411599 |  30.5 |   172M |  42 |1610 | 621 |1746 | 224k|  6 |   1 |1741 | 1.214465e+02 | 3.393273e+02 | 179.40%| unknown
  555s| 13500 | 13499 |414261 |  30.5 |   173M |  42 |1610 | 621 |1710 | 225k|  5 |   1 |1742 | 1.215609e+02 | 3.393273e+02 | 179.14%| unknown
  559s| 13600 | 13599 |417273 |  30.5 |   173M |  42 |1610 | 621 |1690 | 227k|  6 |   1 |1780 | 1.215609e+02 | 3.393273e+02 | 179.14%| unknown
  563s| 13700 | 13699 |420234 |  30.4 |   173M |  42 |1610 | 621 |1735 | 229k|  8 |   1 |1783 | 1.217955e+02 | 3.393273e+02 | 178.60%| unknown
  566s| 13800 | 13799 |423111 |  30.4 |   174M |  42 |1610 | 621 |1700 | 231k|  8 |   1 |1785 | 1.217955e+02 | 3.393273e+02 | 178.60%| unknown
  570s| 13900 | 13899 |425855 |  30.4 |   177M |  42 |1610 | 621 |1699 | 232k|  5 |   1 |1793 | 1.223585e+02 | 3.393273e+02 | 177.32%| unknown
  575s| 14000 | 13999 |428588 |  30.4 |   177M |  42 |1610 | 620 |1729 | 234k|  4 |   1 |1806 | 1.227565e+02 | 3.393273e+02 | 176.42%| unknown
  578s| 14100 | 14099 |431116 |  30.4 |   178M |  42 |1610 | 620 |1731 | 235k|  5 |   1 |1813 | 1.228491e+02 | 3.393273e+02 | 176.21%| unknown
  582s| 14200 | 14199 |434000 |  30.3 |   178M |  42 |1610 | 620 |1734 | 237k| 11 |   1 |1816 | 1.229113e+02 | 3.393273e+02 | 176.07%| unknown
  586s| 14300 | 14299 |436854 |  30.3 |   178M |  42 |1610 | 620 |1718 | 239k|  5 |   1 |1818 | 1.229113e+02 | 3.393273e+02 | 176.07%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  590s| 14400 | 14399 |439762 |  30.3 |   179M |  42 |1610 | 620 |1724 | 241k| 11 |   1 |1841 | 1.229113e+02 | 3.393273e+02 | 176.07%| unknown
  594s| 14500 | 14499 |442724 |  30.3 |   179M |  42 |1610 | 620 |1694 | 242k|  7 |   1 |1845 | 1.229116e+02 | 3.393273e+02 | 176.07%| unknown
  598s| 14600 | 14599 |445822 |  30.3 |   182M |  42 |1610 | 620 |1714 | 244k|  8 |   1 |1854 | 1.230516e+02 | 3.393273e+02 | 175.76%| unknown
  601s| 14700 | 14699 |448763 |  30.3 |   182M |  42 |1610 | 620 |1720 | 246k|  3 |   1 |1856 | 1.232775e+02 | 3.393273e+02 | 175.25%| unknown
  605s| 14800 | 14799 |451857 |  30.3 |   182M |  42 |1610 | 620 |1698 | 248k|  6 |   1 |1881 | 1.233362e+02 | 3.393273e+02 | 175.12%| unknown
  609s| 14900 | 14899 |454630 |  30.3 |   183M |  42 |1610 | 620 |1731 | 249k|  8 |   1 |1888 | 1.233362e+02 | 3.393273e+02 | 175.12%| unknown
  613s| 15000 | 14999 |458069 |  30.3 |   183M |  42 |1610 | 620 |1718 | 251k|  6 |   1 |1911 | 1.237782e+02 | 3.393273e+02 | 174.14%| unknown
  617s| 15100 | 15099 |460851 |  30.3 |   185M |  42 |1610 | 620 |1703 | 253k|  2 |   1 |1915 | 1.237782e+02 | 3.393273e+02 | 174.14%| unknown
  621s| 15200 | 15199 |464015 |  30.3 |   186M |  42 |1610 | 620 |1732 | 255k|  8 |   1 |1927 | 1.237782e+02 | 3.393273e+02 | 174.14%| unknown
  625s| 15300 | 15299 |466957 |  30.3 |   187M |  42 |1610 | 620 |1713 | 257k|  5 |   1 |1960 | 1.240245e+02 | 3.393273e+02 | 173.60%| unknown
  629s| 15400 | 15399 |470197 |  30.3 |   188M |  42 |1610 | 620 |1727 | 259k|  5 |   1 |1960 | 1.242342e+02 | 3.393273e+02 | 173.14%| unknown
  633s| 15500 | 15499 |473509 |  30.4 |   188M |  42 |1610 | 620 |1719 | 261k|  7 |   1 |1978 | 1.244834e+02 | 3.393273e+02 | 172.59%| unknown
  636s| 15600 | 15599 |476298 |  30.3 |   189M |  42 |1610 | 620 |1720 | 262k|  6 |   1 |1989 | 1.246203e+02 | 3.393273e+02 | 172.29%| unknown
  640s| 15700 | 15699 |478536 |  30.3 |   191M |  42 |1610 | 620 |1740 | 264k|  5 |   1 |1990 | 1.248021e+02 | 3.393273e+02 | 171.89%| unknown
  644s| 15800 | 15799 |482441 |  30.3 |   191M |  42 |1610 | 620 |1665 | 266k|  2 |   1 |1994 | 1.248532e+02 | 3.393273e+02 | 171.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  648s| 15900 | 15899 |485119 |  30.3 |   193M |  42 |1610 | 620 |1729 | 267k|  5 |   1 |1995 | 1.250207e+02 | 3.393273e+02 | 171.42%| unknown
  652s| 16000 | 15999 |488373 |  30.3 |   194M |  42 |1610 | 620 |1703 | 269k|  8 |   1 |1998 | 1.250207e+02 | 3.393273e+02 | 171.42%| unknown
  656s| 16100 | 16099 |491559 |  30.3 |   195M |  42 |1610 | 620 |1666 | 272k|  5 |   1 |2028 | 1.253249e+02 | 3.393273e+02 | 170.76%| unknown
  659s| 16200 | 16199 |494871 |  30.4 |   195M |  42 |1610 | 620 |1700 | 273k|  2 |   1 |2031 | 1.253889e+02 | 3.393273e+02 | 170.62%| unknown
  663s| 16300 | 16299 |497549 |  30.3 |   197M |  42 |1610 | 620 |1702 | 275k|  2 |   1 |2033 | 1.253889e+02 | 3.393273e+02 | 170.62%| unknown
  667s| 16400 | 16399 |500278 |  30.3 |   199M |  42 |1610 | 620 |1689 | 277k| 10 |   1 |2033 | 1.253889e+02 | 3.393273e+02 | 170.62%| unknown
  671s| 16500 | 16499 |503210 |  30.3 |   201M |  42 |1610 | 620 |1731 | 278k|  3 |   1 |2033 | 1.253889e+02 | 3.393273e+02 | 170.62%| unknown
  674s| 16600 | 16599 |505734 |  30.3 |   201M |  42 |1610 | 620 |1707 | 280k|  5 |   1 |2045 | 1.253889e+02 | 3.393273e+02 | 170.62%| unknown
  678s| 16700 | 16699 |508862 |  30.3 |   203M |  42 |1610 | 620 |1743 | 282k|  7 |   1 |2049 | 1.254188e+02 | 3.393273e+02 | 170.56%| unknown
  681s| 16800 | 16799 |511747 |  30.3 |   204M |  42 |1610 | 620 |1677 | 283k|  1 |   1 |2056 | 1.254188e+02 | 3.393273e+02 | 170.56%| unknown
  684s| 16900 | 16899 |514525 |  30.3 |   205M |  42 |1610 | 620 |1724 | 285k|  5 |   1 |2057 | 1.254188e+02 | 3.393273e+02 | 170.56%| unknown
  688s| 17000 | 16999 |517282 |  30.2 |   206M |  42 |1610 | 620 |1723 | 287k|  7 |   1 |2064 | 1.254188e+02 | 3.393273e+02 | 170.56%| unknown
  692s| 17100 | 17099 |520011 |  30.2 |   206M |  42 |1610 | 620 |1723 | 288k|  8 |   1 |2065 | 1.254188e+02 | 3.393273e+02 | 170.56%| unknown
  695s| 17200 | 17199 |522927 |  30.2 |   207M |  42 |1610 | 620 |1726 | 290k|  5 |   1 |2065 | 1.254200e+02 | 3.393273e+02 | 170.55%| unknown
  699s| 17300 | 17299 |525948 |  30.2 |   207M |  42 |1610 | 620 |1729 | 292k|  4 |   1 |2078 | 1.254200e+02 | 3.393273e+02 | 170.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
L 700s| 17311 | 17310 |526386 |  30.2 |    rins|  42 |1610 | 620 |1742 | 292k|  5 |   1 |2079 | 1.254200e+02 | 3.393273e+02 | 170.55%| unknown
  703s| 17400 | 17399 |528778 |  30.2 |   210M |  42 |1610 | 620 |1706 | 294k|  5 |   1 |2079 | 1.254200e+02 | 3.393273e+02 | 170.55%| unknown
  707s| 17500 | 17499 |531582 |  30.2 |   212M |  42 |1610 | 620 |1703 | 295k|  5 |   1 |2083 | 1.254200e+02 | 3.393273e+02 | 170.55%| unknown
  715s| 17600 | 17599 |535136 |  30.2 |   213M |  42 |1610 | 620 |1763 | 298k|  7 |   1 |2083 | 1.259122e+02 | 3.393273e+02 | 169.50%| unknown
  719s| 17700 | 17699 |537997 |  30.2 |   213M |  42 |1610 | 620 |1740 | 299k|  9 |   1 |2094 | 1.259917e+02 | 3.393273e+02 | 169.33%| unknown
  722s| 17800 | 17799 |540497 |  30.2 |   213M |  42 |1610 | 620 |1702 | 301k|  3 |   1 |2114 | 1.260848e+02 | 3.393273e+02 | 169.13%| unknown
  726s| 17900 | 17899 |543744 |  30.2 |   214M |  42 |1610 | 620 |1711 | 302k|  8 |   1 |2114 | 1.260885e+02 | 3.393273e+02 | 169.12%| unknown
  732s| 18000 | 17999 |546739 |  30.2 |   214M |  42 |1610 | 620 |1728 | 304k|  3 |   1 |2133 | 1.260896e+02 | 3.393273e+02 | 169.12%| unknown
  735s| 18100 | 18099 |550096 |  30.2 |   216M |  42 |1610 | 620 |1720 | 306k|  8 |   1 |2164 | 1.261582e+02 | 3.393273e+02 | 168.97%| unknown
  739s| 18200 | 18199 |552921 |  30.2 |   217M |  42 |1610 | 620 |1716 | 307k| 10 |   1 |2187 | 1.261582e+02 | 3.393273e+02 | 168.97%| unknown
  743s| 18300 | 18299 |556280 |  30.2 |   218M |  42 |1610 | 620 |1727 | 310k|  3 |   1 |2192 | 1.264285e+02 | 3.393273e+02 | 168.39%| unknown
  747s| 18400 | 18399 |559890 |  30.3 |   218M |  42 |1610 | 620 |1752 | 312k| 11 |   1 |2198 | 1.267512e+02 | 3.393273e+02 | 167.71%| unknown
  750s| 18500 | 18499 |562633 |  30.2 |   219M |  42 |1610 | 620 |1736 | 313k| 10 |   1 |2204 | 1.267644e+02 | 3.393273e+02 | 167.68%| unknown
  754s| 18600 | 18599 |565491 |  30.2 |   221M |  42 |1610 | 620 |1705 | 315k|  5 |   1 |2205 | 1.267661e+02 | 3.393273e+02 | 167.68%| unknown
  758s| 18700 | 18699 |567814 |  30.2 |   222M |  42 |1610 | 620 |1754 | 317k|  7 |   1 |2208 | 1.267661e+02 | 3.393273e+02 | 167.68%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  764s| 18800 | 18799 |570806 |  30.2 |   222M |  42 |1610 | 620 |1695 | 318k|  5 |   1 |2211 | 1.267661e+02 | 3.393273e+02 | 167.68%| unknown
  767s| 18900 | 18899 |573718 |  30.2 |   223M |  42 |1610 | 620 |1741 | 320k|  5 |   1 |2213 | 1.268275e+02 | 3.393273e+02 | 167.55%| unknown
  771s| 19000 | 18999 |576464 |  30.2 |   224M |  42 |1610 | 620 |1740 | 322k| 11 |   1 |2215 | 1.268275e+02 | 3.393273e+02 | 167.55%| unknown
  775s| 19100 | 19099 |579699 |  30.2 |   225M |  42 |1610 | 620 |1777 | 323k|  7 |   1 |2238 | 1.269758e+02 | 3.393273e+02 | 167.24%| unknown
  779s| 19200 | 19199 |582837 |  30.2 |   227M |  42 |1610 | 620 |1717 | 325k|  9 |   1 |2257 | 1.271343e+02 | 3.393273e+02 | 166.90%| unknown
  783s| 19300 | 19299 |585860 |  30.2 |   227M |  42 |1610 | 620 |1705 | 327k|  4 |   1 |2270 | 1.272142e+02 | 3.393273e+02 | 166.74%| unknown
  786s| 19400 | 19399 |588577 |  30.2 |   227M |  42 |1610 | 620 |1706 | 329k|  5 |   1 |2270 | 1.272283e+02 | 3.393273e+02 | 166.71%| unknown
  791s| 19500 | 19499 |591251 |  30.2 |   228M |  42 |1610 | 620 |1722 | 330k|  8 |   1 |2270 | 1.272283e+02 | 3.393273e+02 | 166.71%| unknown
  795s| 19600 | 19599 |594031 |  30.2 |   229M |  42 |1610 | 620 |1727 | 332k|  5 |   1 |2270 | 1.273088e+02 | 3.393273e+02 | 166.54%| unknown
  798s| 19700 | 19699 |596888 |  30.1 |   230M |  42 |1610 | 620 |1750 | 334k|  7 |   1 |2272 | 1.273088e+02 | 3.393273e+02 | 166.54%| unknown
  802s| 19800 | 19799 |599690 |  30.1 |   234M |  42 |1610 | 620 |1691 | 335k|  5 |   1 |2284 | 1.273156e+02 | 3.393273e+02 | 166.52%| unknown
  806s| 19900 | 19897 |603760 |  30.2 |   235M |  42 |1610 | 620 |1720 | 338k|  4 |   1 |2288 | 1.274346e+02 | 3.393273e+02 | 166.28%| unknown
  810s| 20000 | 19997 |606320 |  30.2 |   235M |  42 |1610 | 620 |1748 | 339k|  5 |   1 |2303 | 1.274346e+02 | 3.393273e+02 | 166.28%| unknown
  813s| 20100 | 20097 |609533 |  30.2 |   237M |  42 |1610 | 620 |1720 | 341k|  3 |   1 |2331 | 1.274812e+02 | 3.393273e+02 | 166.18%| unknown
  817s| 20200 | 20197 |612291 |  30.2 |   237M |  42 |1610 | 620 |1765 | 343k|  8 |   1 |2332 | 1.276103e+02 | 3.393273e+02 | 165.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  820s| 20300 | 20297 |614889 |  30.1 |   238M |  42 |1610 | 620 |1719 | 344k|  5 |   1 |2333 | 1.278437e+02 | 3.393273e+02 | 165.42%| unknown
  825s| 20400 | 20397 |617293 |  30.1 |   239M |  42 |1610 | 620 |1681 | 346k|  5 |   1 |2334 | 1.278437e+02 | 3.393273e+02 | 165.42%| unknown
  828s| 20500 | 20497 |620379 |  30.1 |   240M |  42 |1610 | 620 |1736 | 348k| 10 |   1 |2334 | 1.279301e+02 | 3.393273e+02 | 165.24%| unknown
  832s| 20600 | 20597 |622833 |  30.1 |   240M |  42 |1610 | 620 |1727 | 349k|  5 |   1 |2337 | 1.279922e+02 | 3.393273e+02 | 165.12%| unknown
  835s| 20700 | 20697 |625443 |  30.1 |   241M |  42 |1610 | 620 |1690 | 351k|  5 |   1 |2344 | 1.282650e+02 | 3.393273e+02 | 164.55%| unknown
  839s| 20800 | 20797 |628420 |  30.1 |   241M |  42 |1610 | 620 |1727 | 352k|  3 |   1 |2346 | 1.284570e+02 | 3.393273e+02 | 164.16%| unknown
  842s| 20900 | 20897 |631583 |  30.1 |   242M |  42 |1610 | 620 |1700 | 354k|  5 |   1 |2365 | 1.284957e+02 | 3.393273e+02 | 164.08%| unknown
  846s| 21000 | 20997 |634389 |  30.1 |   244M |  42 |1610 | 620 |1704 | 356k|  5 |   1 |2365 | 1.284984e+02 | 3.393273e+02 | 164.07%| unknown
  849s| 21100 | 21097 |637342 |  30.1 |   244M |  42 |1610 | 620 |1775 | 358k| 10 |   1 |2368 | 1.285045e+02 | 3.393273e+02 | 164.06%| unknown
  853s| 21200 | 21197 |640077 |  30.0 |   244M |  42 |1610 | 620 |1763 | 359k|  5 |   1 |2370 | 1.285045e+02 | 3.393273e+02 | 164.06%| unknown
  857s| 21300 | 21297 |643090 |  30.0 |   245M |  42 |1610 | 620 |1764 | 361k|  9 |   1 |2375 | 1.285045e+02 | 3.393273e+02 | 164.06%| unknown
  860s| 21400 | 21397 |645958 |  30.0 |   246M |  42 |1610 | 620 |1737 | 363k|  9 |   1 |2393 | 1.285404e+02 | 3.393273e+02 | 163.98%| unknown
  866s| 21500 | 21497 |649316 |  30.1 |   246M |  42 |1610 | 620 |1686 | 365k|  6 |   1 |2407 | 1.285886e+02 | 3.393273e+02 | 163.89%| unknown
  870s| 21600 | 21597 |652348 |  30.1 |   248M |  42 |1610 | 620 |1695 | 366k|  8 |   1 |2407 | 1.286744e+02 | 3.393273e+02 | 163.71%| unknown
  873s| 21700 | 21697 |655215 |  30.1 |   248M |  42 |1610 | 620 |1731 | 368k|  7 |   1 |2408 | 1.288086e+02 | 3.393273e+02 | 163.44%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
  877s| 21800 | 21797 |657826 |  30.0 |   249M |  42 |1610 | 620 |1699 | 369k|  4 |   1 |2435 | 1.288086e+02 | 3.393273e+02 | 163.44%| unknown
  880s| 21900 | 21897 |660591 |  30.0 |   249M |  42 |1610 | 620 |1729 | 371k|  1 |   1 |2438 | 1.288729e+02 | 3.393273e+02 | 163.30%| unknown
  884s| 22000 | 21997 |663993 |  30.0 |   249M |  42 |1610 | 620 |1699 | 373k|  2 |   1 |2441 | 1.289817e+02 | 3.393273e+02 | 163.08%| unknown
  888s| 22100 | 22097 |666653 |  30.0 |   250M |  42 |1610 | 620 |1698 | 375k|  9 |   1 |2441 | 1.289817e+02 | 3.393273e+02 | 163.08%| unknown
  891s| 22200 | 22197 |669294 |  30.0 |   251M |  42 |1610 | 620 |1710 | 376k|  4 |   1 |2441 | 1.289817e+02 | 3.393273e+02 | 163.08%| unknown
  894s| 22300 | 22297 |672213 |  30.0 |   251M |  42 |1610 | 620 |1727 | 378k|  6 |   1 |2441 | 1.292304e+02 | 3.393273e+02 | 162.58%| unknown
  898s| 22400 | 22397 |674734 |  30.0 |   252M |  42 |1610 | 620 |1742 | 380k| 10 |   1 |2442 | 1.292304e+02 | 3.393273e+02 | 162.58%| unknown
  901s| 22500 | 22497 |677210 |  30.0 |   253M |  42 |1610 | 620 |1681 | 381k|  5 |   1 |2442 | 1.292304e+02 | 3.393273e+02 | 162.58%| unknown
  905s| 22600 | 22597 |679918 |  29.9 |   253M |  42 |1610 | 620 |1717 | 383k|  5 |   1 |2446 | 1.293650e+02 | 3.393273e+02 | 162.30%| unknown
  908s| 22700 | 22697 |682741 |  29.9 |   255M |  42 |1610 | 620 |1782 | 384k|  6 |   1 |2448 | 1.293650e+02 | 3.393273e+02 | 162.30%| unknown
  911s| 22800 | 22797 |685652 |  29.9 |   256M |  42 |1610 | 620 |1687 | 386k|  8 |   1 |2448 | 1.295488e+02 | 3.393273e+02 | 161.93%| unknown
  915s| 22900 | 22897 |688778 |  29.9 |   256M |  42 |1610 | 620 |1702 | 388k|  6 |   1 |2460 | 1.296935e+02 | 3.393273e+02 | 161.64%| unknown
  918s| 23000 | 22997 |691573 |  29.9 |   257M |  45 |1610 | 620 |1723 | 390k|  5 |   1 |2482 | 1.296935e+02 | 3.393273e+02 | 161.64%| unknown
  922s| 23100 | 23097 |694329 |  29.9 |   257M |  45 |1610 | 620 |1727 | 391k|  2 |   1 |2486 | 1.296935e+02 | 3.393273e+02 | 161.64%| unknown
  925s| 23200 | 23197 |696890 |  29.9 |   258M |  45 |1610 | 620 |1738 | 393k|  5 |   1 |2499 | 1.296935e+02 | 3.393273e+02 | 161.64%| unknown
