2023/05/23
Julia is now 1.9.0
previous version was 1.7.2
2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass holmberg 21 pardivexp
presolving:
(round 1, fast)       0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 1000 clqs
(round 2, exhaustive) 0 del vars, 0 del conss, 0 add conss, 1000 chg bounds, 0 chg sides, 0 chg coeffs, 2000 upgd conss, 0 impls, 1000 clqs
   (0.6s) probing: 1000/1020 (98.0%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing: 1001/1020 (98.1%) - 0 fixings, 0 aggregations, 215 implications, 0 bound changes
   (0.6s) probing aborted: 1000/1000 successive useless probings
   (0.6s) symmetry computation started: requiring (bin +, int -, cont -), (fixed: bin -, int +, cont +)
   (0.6s) no symmetry present
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 0 deleted vars, 0 deleted constraints, 0 added constraints, 1000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 1215 implications, 1000 cliques
presolved problem has 3020 variables (1020 bin, 0 int, 0 impl, 2000 cont) and 3050 constraints
   1000 constraints of type <varbound>
   1000 constraints of type <setppc>
     50 constraints of type <linear>
   1000 constraints of type <nonlinear>
Presolving Time: 0.57

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1548s| 23700 | 23571 |  1718k|  72.0 |   942M | 213 |6020 |3050 |5909 | 194k|  4 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1553s| 23800 | 23671 |  1720k|  71.8 |   945M | 213 |6020 |3050 |5986 | 194k|  7 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1563s| 23900 | 23771 |  1723k|  71.7 |   946M | 213 |6020 |3050 |6196 | 195k|  2 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1568s| 24000 | 23871 |  1727k|  71.5 |   948M | 213 |6020 |3050 |5777 | 195k|  2 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1572s| 24100 | 23971 |  1733k|  71.5 |   951M | 213 |6020 |3050 |6083 | 196k|  2 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1576s| 24200 | 24071 |  1739k|  71.4 |   953M | 213 |6020 |3050 |5793 | 197k|  1 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1580s| 24300 | 24171 |  1744k|  71.4 |   957M | 213 |6020 |3050 |6123 | 197k|  1 |4556 |1377 | 6.384510e+02 | 3.727118e+03 | 483.78%| unknown
 1584s| 24400 | 24265 |  1747k|  71.2 |   960M | 213 |6020 |3050 |5455 | 197k|  1 |4556 |1377 | 6.385037e+02 | 3.727118e+03 | 483.73%| unknown
 1590s| 24500 | 24365 |  1756k|  71.2 |   963M | 213 |6020 |3050 |5573 | 198k|  2 |4556 |1377 | 6.385249e+02 | 3.727118e+03 | 483.71%| unknown
 1596s| 24600 | 24465 |  1766k|  71.4 |   965M | 213 |6020 |3050 |5747 | 199k|  1 |4556 |1377 | 6.395530e+02 | 3.727118e+03 | 482.77%| unknown
 1600s| 24700 | 24565 |  1773k|  71.4 |   967M | 213 |6020 |3050 |6072 | 200k|  1 |4556 |1377 | 6.397272e+02 | 3.727118e+03 | 482.61%| unknown
 1604s| 24800 | 24665 |  1779k|  71.3 |   968M | 213 |6020 |3050 |6280 | 200k|  1 |4556 |1377 | 6.397272e+02 | 3.727118e+03 | 482.61%| unknown
 1609s| 24900 | 24765 |  1785k|  71.3 |   971M | 213 |6020 |3050 |5941 | 201k|  1 |4556 |1377 | 6.397272e+02 | 3.727118e+03 | 482.61%| unknown
 1612s| 25000 | 24865 |  1788k|  71.1 |   975M | 213 |6020 |3050 |6291 | 201k|  1 |4556 |1377 | 6.438534e+02 | 3.727118e+03 | 478.88%| unknown
 1618s| 25100 | 24965 |  1795k|  71.1 |   980M | 213 |6020 |3050 |6472 | 202k|  1 |4556 |1377 | 6.444013e+02 | 3.727118e+03 | 478.38%| unknown
 1622s| 25200 | 25065 |  1802k|  71.1 |   985M | 213 |6020 |3050 |5931 | 203k|  2 |4556 |1377 | 6.444013e+02 | 3.727118e+03 | 478.38%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1627s| 25300 | 25165 |  1810k|  71.1 |   987M | 213 |6020 |3050 |6130 | 203k|  1 |4556 |1377 | 6.445509e+02 | 3.727118e+03 | 478.25%| unknown
 1630s| 25400 | 25265 |  1816k|  71.1 |   988M | 213 |6020 |3050 |6029 | 204k|  1 |4556 |1377 | 6.445509e+02 | 3.727118e+03 | 478.25%| unknown
 1634s| 25500 | 25337 |  1823k|  71.1 |   991M | 213 |6020 |3050 |5879 | 205k|  1 |4556 |1377 | 6.469300e+02 | 3.727118e+03 | 476.12%| unknown
 1639s| 25600 | 25437 |  1831k|  71.1 |   993M | 213 |6020 |3050 |5983 | 205k|  1 |4556 |1377 | 6.469300e+02 | 3.727118e+03 | 476.12%| unknown
 1643s| 25700 | 25537 |  1836k|  71.0 |   997M | 213 |6020 |3050 |5692 | 206k|  1 |4556 |1377 | 6.469300e+02 | 3.727118e+03 | 476.12%| unknown
 1649s| 25800 | 25637 |  1847k|  71.2 |   999M | 213 |6020 |3050 |5965 | 207k|  1 |4556 |1377 | 6.469300e+02 | 3.727118e+03 | 476.12%| unknown
 1653s| 25900 | 25717 |  1852k|  71.1 |  1002M | 213 |6020 |3050 |5425 | 207k|  2 |4556 |1377 | 6.471944e+02 | 3.727118e+03 | 475.89%| unknown
 1659s| 26000 | 25817 |  1859k|  71.1 |  1003M | 213 |6020 |3050 |6005 | 209k|  5 |4556 |1377 | 6.471944e+02 | 3.727118e+03 | 475.89%| unknown
 1663s| 26100 | 25917 |  1865k|  71.1 |  1005M | 213 |6020 |3050 |6131 | 209k|  1 |4556 |1377 | 6.471944e+02 | 3.727118e+03 | 475.89%| unknown
 1672s| 26200 | 26017 |  1870k|  71.0 |  1007M | 213 |6020 |3050 |5864 | 210k|  2 |4556 |1377 | 6.471944e+02 | 3.727118e+03 | 475.89%| unknown
 1676s| 26300 | 26115 |  1875k|  70.9 |  1009M | 213 |6020 |3050 |5954 | 211k|  1 |4556 |1377 | 6.471944e+02 | 3.727118e+03 | 475.89%| unknown
 1682s| 26400 | 26215 |  1882k|  70.9 |  1011M | 213 |6020 |3050 |6140 | 211k|  1 |4556 |1377 | 6.472255e+02 | 3.727118e+03 | 475.86%| unknown
 1687s| 26500 | 26315 |  1888k|  70.8 |  1012M | 213 |6020 |3050 |6271 | 213k|  2 |4556 |1377 | 6.472255e+02 | 3.727118e+03 | 475.86%| unknown
 1691s| 26600 | 26415 |  1893k|  70.8 |  1014M | 213 |6020 |3050 |6130 | 213k|  2 |4556 |1377 | 6.472255e+02 | 3.727118e+03 | 475.86%| unknown
 1694s| 26700 | 26515 |  1899k|  70.7 |  1017M | 213 |6020 |3050 |6304 | 213k|  2 |4556 |1377 | 6.472255e+02 | 3.727118e+03 | 475.86%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1699s| 26800 | 26615 |  1907k|  70.8 |  1019M | 213 |6020 |3050 |5872 | 214k|  1 |4556 |1377 | 6.472256e+02 | 3.727118e+03 | 475.86%| unknown
 1703s| 26900 | 26715 |  1913k|  70.8 |  1022M | 213 |6020 |3050 |6085 | 215k|  2 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1706s| 27000 | 26815 |  1919k|  70.7 |  1024M | 213 |6020 |3050 |6176 | 215k|  1 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1711s| 27100 | 26915 |  1924k|  70.6 |  1027M | 213 |6020 |3050 |6190 | 216k|  1 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1715s| 27200 | 27015 |  1929k|  70.5 |  1030M | 213 |6020 |3050 |6010 | 217k|  2 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1720s| 27300 | 27115 |  1937k|  70.6 |  1031M | 213 |6020 |3050 |6088 | 217k|  2 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1723s| 27400 | 27215 |  1942k|  70.5 |  1034M | 213 |6020 |3050 |6148 | 218k|  1 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1728s| 27500 | 27315 |  1947k|  70.4 |  1035M | 213 |6020 |3050 |5816 | 219k|  6 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1734s| 27600 | 27415 |  1957k|  70.5 |  1040M | 213 |6020 |3050 |5844 | 220k|  2 |4556 |1377 | 6.472777e+02 | 3.727118e+03 | 475.81%| unknown
 1738s| 27700 | 27515 |  1962k|  70.5 |  1042M | 213 |6020 |3050 |6424 | 221k|  1 |4556 |1377 | 6.473422e+02 | 3.727118e+03 | 475.76%| unknown
 1742s| 27800 | 27615 |  1968k|  70.4 |  1044M | 213 |6020 |3050 |6539 | 221k|  1 |4556 |1384 | 6.483532e+02 | 3.727118e+03 | 474.86%| unknown
 1750s| 27900 | 27715 |  1975k|  70.4 |  1046M | 213 |6020 |3050 |5931 | 222k|  2 |4556 |1384 | 6.483532e+02 | 3.727118e+03 | 474.86%| unknown
 1754s| 28000 | 27815 |  1981k|  70.4 |  1049M | 213 |6020 |3050 |6291 | 223k|  1 |4556 |1384 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1759s| 28100 | 27915 |  1988k|  70.4 |  1051M | 213 |6020 |3050 |6223 | 224k|  2 |4556 |1385 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1762s| 28200 | 28015 |  1993k|  70.3 |  1052M | 213 |6020 |3050 |6104 | 224k|  2 |4556 |1385 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1767s| 28300 | 28115 |  2001k|  70.3 |  1055M | 213 |6020 |3050 |5947 | 225k|  1 |4556 |1385 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1770s| 28400 | 28215 |  2006k|  70.3 |  1057M | 213 |6020 |3050 |5633 | 226k|  2 |4556 |1385 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1774s| 28500 | 28315 |  2012k|  70.2 |  1060M | 213 |6020 |3050 |5814 | 226k|  2 |4556 |1385 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1784s| 28600 | 28415 |  2021k|  70.3 |  1063M | 213 |6020 |3050 |6056 | 227k|  2 |4556 |1385 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1796s| 28700 | 28515 |  2026k|  70.2 |  1064M | 213 |6020 |3050 |6264 | 228k|  2 |4556 |1385 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1801s| 28800 | 28615 |  2033k|  70.2 |  1065M | 213 |6020 |3050 |5379 | 228k|  1 |4556 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1804s| 28900 | 28715 |  2038k|  70.1 |  1067M | 213 |6020 |3050 |6245 | 229k|  2 |4556 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1807s| 29000 | 28815 |  2041k|  70.0 |  1070M | 213 |6020 |3050 |6175 | 230k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1811s| 29100 | 28915 |  2046k|  70.0 |  1075M | 213 |6020 |3050 |6388 | 231k|  2 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1814s| 29200 | 29015 |  2051k|  69.9 |  1077M | 213 |6020 |3050 |6386 | 231k|  2 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1819s| 29300 | 29115 |  2058k|  69.9 |  1079M | 213 |6020 |3050 |5785 | 232k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1824s| 29400 | 29215 |  2065k|  69.9 |  1081M | 213 |6020 |3050 |6139 | 232k|  2 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1840s| 29500 | 29315 |  2071k|  69.9 |  1082M | 213 |6020 |3050 |6294 | 233k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1845s| 29600 | 29415 |  2078k|  69.8 |  1084M | 213 |6020 |3050 |6065 | 234k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1849s| 29700 | 29515 |  2084k|  69.8 |  1088M | 213 |6020 |3050 |6109 | 234k|  2 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1852s| 29800 | 29615 |  2089k|  69.8 |  1092M | 213 |6020 |3050 |5837 | 235k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1857s| 29900 | 29715 |  2097k|  69.8 |  1096M | 213 |6020 |3050 |6085 | 236k|  2 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1861s| 30000 | 29815 |  2102k|  69.7 |  1097M | 213 |6020 |3050 |6208 | 236k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1865s| 30100 | 29915 |  2108k|  69.7 |  1099M | 213 |6020 |3050 |5592 | 237k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1870s| 30200 | 30015 |  2115k|  69.7 |  1102M | 213 |6020 |3050 |5883 | 238k|  1 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1875s| 30300 | 30115 |  2123k|  69.7 |  1106M | 213 |6020 |3050 |5459 | 239k|  2 |4574 |1386 | 6.492930e+02 | 3.727118e+03 | 474.03%| unknown
 1882s| 30400 | 30215 |  2135k|  69.9 |  1108M | 213 |6020 |3050 |5654 | 240k|  1 |4574 |1386 | 6.493898e+02 | 3.727118e+03 | 473.94%| unknown
 1886s| 30500 | 30315 |  2141k|  69.8 |  1111M | 213 |6020 |3050 |5881 | 241k|  2 |4574 |1386 | 6.498417e+02 | 3.727118e+03 | 473.54%| unknown
 1889s| 30600 | 30415 |  2146k|  69.8 |  1112M | 213 |6020 |3050 |6064 | 242k|  2 |4574 |1386 | 6.498417e+02 | 3.727118e+03 | 473.54%| unknown
 1893s| 30700 | 30515 |  2151k|  69.7 |  1113M | 213 |6020 |3050 |5379 | 242k|  1 |4574 |1386 | 6.498417e+02 | 3.727118e+03 | 473.54%| unknown
 1896s| 30800 | 30615 |  2155k|  69.6 |  1116M | 213 |6020 |3050 |6033 | 243k|  6 |4574 |1386 | 6.498417e+02 | 3.727118e+03 | 473.54%| unknown
 1901s| 30900 | 30715 |  2163k|  69.7 |  1119M | 213 |6020 |3050 |6021 | 245k|  1 |4574 |1386 | 6.498417e+02 | 3.727118e+03 | 473.54%| unknown
 1905s| 31000 | 30815 |  2169k|  69.6 |  1122M | 213 |6020 |3050 |6030 | 246k|  1 |4574 |1386 | 6.498417e+02 | 3.727118e+03 | 473.54%| unknown
 1910s| 31100 | 30915 |  2176k|  69.6 |  1124M | 213 |6020 |3050 |6248 | 246k|  2 |4574 |1386 | 6.505363e+02 | 3.727118e+03 | 472.93%| unknown
 1920s| 31200 | 31015 |  2185k|  69.7 |  1126M | 213 |6020 |3050 |5672 | 247k|  1 |4574 |1386 | 6.507320e+02 | 3.727118e+03 | 472.76%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 1926s| 31300 | 31115 |  2193k|  69.7 |  1132M | 213 |6020 |3050 |5337 | 248k|  1 |4574 |1386 | 6.512184e+02 | 3.727118e+03 | 472.33%| unknown
 1931s| 31400 | 31215 |  2201k|  69.8 |  1134M | 213 |6020 |3050 |5998 | 250k|  2 |4574 |1388 | 6.512184e+02 | 3.727118e+03 | 472.33%| unknown
 1936s| 31500 | 31315 |  2206k|  69.7 |  1135M | 213 |6020 |3050 |6111 | 251k|  1 |4574 |1388 | 6.512184e+02 | 3.727118e+03 | 472.33%| unknown
 1941s| 31600 | 31415 |  2213k|  69.7 |  1139M | 213 |6020 |3050 |5506 | 251k|  2 |4574 |1389 | 6.512184e+02 | 3.727118e+03 | 472.33%| unknown
 1947s| 31700 | 31515 |  2219k|  69.7 |  1140M | 213 |6020 |3050 |5501 | 253k|  7 |4574 |1389 | 6.512184e+02 | 3.727118e+03 | 472.33%| unknown
 1953s| 31800 | 31615 |  2227k|  69.7 |  1144M | 213 |6020 |3050 |5348 | 253k|  2 |4574 |1389 | 6.515359e+02 | 3.727118e+03 | 472.05%| unknown
 1959s| 31900 | 31715 |  2236k|  69.8 |  1148M | 213 |6020 |3050 |5840 | 255k|  1 |4574 |1389 | 6.515359e+02 | 3.727118e+03 | 472.05%| unknown
 1963s| 32000 | 31815 |  2243k|  69.8 |  1153M | 213 |6020 |3050 |6056 | 255k|  1 |4574 |1397 | 6.519173e+02 | 3.727118e+03 | 471.72%| unknown
 1966s| 32100 | 31915 |  2247k|  69.7 |  1154M | 213 |6020 |3050 |5497 | 256k|  1 |4574 |1397 | 6.519173e+02 | 3.727118e+03 | 471.72%| unknown
 1977s| 32200 | 32015 |  2252k|  69.6 |  1158M | 213 |6020 |3050 |6228 | 256k|  2 |4574 |1397 | 6.519173e+02 | 3.727118e+03 | 471.72%| unknown
 1981s| 32300 | 32115 |  2258k|  69.6 |  1161M | 213 |6020 |3050 |6121 | 257k|  1 |4574 |1397 | 6.519173e+02 | 3.727118e+03 | 471.72%| unknown
 1985s| 32400 | 32215 |  2264k|  69.6 |  1163M | 213 |6020 |3050 |6709 | 258k|  1 |4574 |1397 | 6.519173e+02 | 3.727118e+03 | 471.72%| unknown
 1988s| 32500 | 32311 |  2269k|  69.5 |  1165M | 213 |6020 |3050 |5761 | 258k|  1 |4574 |1397 | 6.519173e+02 | 3.727118e+03 | 471.72%| unknown
 1993s| 32600 | 32411 |  2277k|  69.5 |  1171M | 213 |6020 |3050 |5766 | 259k|  1 |4574 |1398 | 6.522481e+02 | 3.727118e+03 | 471.43%| unknown
 1996s| 32700 | 32511 |  2282k|  69.5 |  1174M | 213 |6020 |3050 |5968 | 260k|  7 |4574 |1398 | 6.522481e+02 | 3.727118e+03 | 471.43%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2001s| 32800 | 32611 |  2289k|  69.5 |  1177M | 213 |6020 |3050 |5987 | 261k|  2 |4574 |1398 | 6.525419e+02 | 3.727118e+03 | 471.17%| unknown
 2005s| 32900 | 32711 |  2295k|  69.4 |  1179M | 213 |6020 |3050 |6761 | 261k|  1 |4574 |1398 | 6.525453e+02 | 3.727118e+03 | 471.17%| unknown
 2009s| 33000 | 32811 |  2301k|  69.4 |  1181M | 213 |6020 |3050 |5427 | 262k|  2 |4574 |1398 | 6.525453e+02 | 3.727118e+03 | 471.17%| unknown
 2016s| 33100 | 32911 |  2309k|  69.4 |  1182M | 213 |6020 |3050 |5545 | 263k|  2 |4574 |1398 | 6.525453e+02 | 3.727118e+03 | 471.17%| unknown
 2021s| 33200 | 33011 |  2318k|  69.5 |  1187M | 213 |6020 |3050 |6217 | 264k|  1 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2026s| 33300 | 33111 |  2325k|  69.5 |  1188M | 213 |6020 |3050 |5646 | 265k|  2 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2032s| 33400 | 33211 |  2333k|  69.6 |  1193M | 213 |6020 |3050 |6265 | 265k|  1 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2036s| 33500 | 33307 |  2338k|  69.5 |  1194M | 213 |6020 |3050 |5508 | 266k|  1 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2041s| 33600 | 33407 |  2345k|  69.5 |  1197M | 213 |6020 |3050 |5818 | 267k|  2 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2044s| 33700 | 33507 |  2349k|  69.4 |  1198M | 213 |6020 |3050 |5802 | 267k|  1 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2048s| 33800 | 33607 |  2355k|  69.4 |  1200M | 213 |6020 |3050 |6086 | 268k|  2 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2062s| 33900 | 33707 |  2359k|  69.3 |  1201M | 213 |6020 |3050 |6268 | 268k|  1 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2067s| 34000 | 33807 |  2367k|  69.3 |  1203M | 213 |6020 |3050 |5656 | 269k|  2 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2072s| 34100 | 33907 |  2375k|  69.3 |  1206M | 213 |6020 |3050 |5981 | 270k|  2 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2076s| 34200 | 34007 |  2381k|  69.3 |  1208M | 213 |6020 |3050 |6089 | 270k|  1 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2080s| 34300 | 34107 |  2386k|  69.3 |  1209M | 213 |6020 |3050 |5696 | 271k|  1 |4574 |1398 | 6.528382e+02 | 3.727118e+03 | 470.91%| unknown
 2084s| 34400 | 34207 |  2392k|  69.2 |  1213M | 213 |6020 |3050 |5688 | 272k|  2 |4574 |1398 | 6.528494e+02 | 3.727118e+03 | 470.90%| unknown
 2090s| 34500 | 34307 |  2401k|  69.3 |  1216M | 213 |6020 |3050 |5736 | 273k|  2 |4574 |1398 | 6.530453e+02 | 3.727118e+03 | 470.73%| unknown
 2094s| 34600 | 34407 |  2408k|  69.3 |  1221M | 213 |6020 |3050 |6065 | 274k|  2 |4574 |1398 | 6.530453e+02 | 3.727118e+03 | 470.73%| unknown
 2097s| 34700 | 34507 |  2412k|  69.2 |  1224M | 213 |6020 |3050 |6237 | 275k|  2 |4574 |1398 | 6.530453e+02 | 3.727118e+03 | 470.73%| unknown
 2100s| 34800 | 34607 |  2416k|  69.1 |  1226M | 213 |6020 |3050 |6134 | 275k|  1 |4574 |1398 | 6.530453e+02 | 3.727118e+03 | 470.73%| unknown
 2103s| 34900 | 34707 |  2419k|  69.0 |  1229M | 213 |6020 |3050 |6273 | 275k|  1 |4574 |1398 | 6.530453e+02 | 3.727118e+03 | 470.73%| unknown
 2105s| 35000 | 34807 |  2422k|  68.9 |  1232M | 213 |6020 |3050 |6176 | 275k|  2 |4574 |1398 | 6.530453e+02 | 3.727118e+03 | 470.73%| unknown
 2110s| 35100 | 34907 |  2430k|  68.9 |  1235M | 213 |6020 |3050 |5604 | 276k|  1 |4574 |1398 | 6.530679e+02 | 3.727118e+03 | 470.71%| unknown
 2115s| 35200 | 35007 |  2440k|  69.0 |  1237M | 213 |6020 |3050 |5761 | 277k|  1 |4574 |1399 | 6.530679e+02 | 3.727118e+03 | 470.71%| unknown
 2118s| 35300 | 35107 |  2446k|  69.0 |  1240M | 213 |6020 |3050 |5951 | 278k|  1 |4574 |1401 | 6.530679e+02 | 3.727118e+03 | 470.71%| unknown
 2122s| 35400 | 35207 |  2451k|  69.0 |  1241M | 213 |6020 |3050 |6079 | 279k|  2 |4574 |1402 | 6.530990e+02 | 3.727118e+03 | 470.68%| unknown
 2183s| 35500 | 35307 |  2456k|  68.9 |  1244M | 213 |6020 |3050 |5378 | 279k|  1 |4574 |1402 | 6.531653e+02 | 3.727118e+03 | 470.62%| unknown
 2188s| 35600 | 35401 |  2460k|  68.8 |  1249M | 213 |6020 |3050 |5504 | 280k|  1 |4574 |1403 | 6.531653e+02 | 3.727118e+03 | 470.62%| unknown
 2193s| 35700 | 35501 |  2467k|  68.8 |  1254M | 213 |6020 |3050 |5813 | 281k|  1 |4574 |1411 | 6.532513e+02 | 3.727118e+03 | 470.55%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2197s| 35800 | 35601 |  2475k|  68.9 |  1255M | 213 |6020 |3050 |6069 | 282k|  1 |4574 |1411 | 6.532513e+02 | 3.727118e+03 | 470.55%| unknown
 2201s| 35900 | 35701 |  2481k|  68.8 |  1258M | 213 |6020 |3050 |6376 | 282k|  2 |4574 |1411 | 6.532513e+02 | 3.727118e+03 | 470.55%| unknown
 2204s| 36000 | 35801 |  2486k|  68.8 |  1259M | 213 |6020 |3050 |6162 | 283k|  2 |4574 |1411 | 6.532513e+02 | 3.727118e+03 | 470.55%| unknown
 2206s| 36100 | 35895 |  2489k|  68.7 |  1265M | 213 |6020 |3050 |6556 | 283k|  1 |4574 |1411 | 6.532517e+02 | 3.727118e+03 | 470.55%| unknown
 2210s| 36200 | 35993 |  2493k|  68.6 |  1267M | 213 |6020 |3050 |5371 | 283k|  1 |4574 |1411 | 6.533921e+02 | 3.727118e+03 | 470.43%| unknown
 2217s| 36300 | 36093 |  2504k|  68.7 |  1269M | 213 |6020 |3050 |5557 | 284k|  2 |4574 |1411 | 6.533921e+02 | 3.727118e+03 | 470.43%| unknown
 2222s| 36400 | 36193 |  2510k|  68.7 |  1271M | 213 |6020 |3050 |5462 | 285k|  1 |4574 |1411 | 6.533921e+02 | 3.727118e+03 | 470.43%| unknown
 2226s| 36500 | 36293 |  2516k|  68.6 |  1274M | 213 |6020 |3050 |5560 | 286k|  2 |4574 |1411 | 6.533921e+02 | 3.727118e+03 | 470.43%| unknown
 2231s| 36600 | 36393 |  2524k|  68.7 |  1278M | 213 |6020 |3050 |5941 | 287k|  1 |4574 |1411 | 6.533921e+02 | 3.727118e+03 | 470.43%| unknown
 2241s| 36700 | 36493 |  2530k|  68.7 |  1283M | 213 |6020 |3050 |5947 | 288k|  1 |4574 |1411 | 6.536862e+02 | 3.727118e+03 | 470.17%| unknown
 2245s| 36800 | 36593 |  2537k|  68.7 |  1285M | 213 |6020 |3050 |6220 | 289k|  1 |4574 |1411 | 6.539232e+02 | 3.727118e+03 | 469.96%| unknown
 2249s| 36900 | 36693 |  2543k|  68.6 |  1287M | 213 |6020 |3050 |5555 | 289k|  2 |4574 |1411 | 6.541347e+02 | 3.727118e+03 | 469.78%| unknown
 2253s| 37000 | 36793 |  2550k|  68.6 |  1291M | 213 |6020 |3050 |5801 | 290k|  3 |4574 |1411 | 6.541347e+02 | 3.727118e+03 | 469.78%| unknown
 2258s| 37100 | 36893 |  2558k|  68.7 |  1292M | 213 |6020 |3050 |5412 | 291k|  2 |4574 |1411 | 6.543416e+02 | 3.727118e+03 | 469.60%| unknown
