
Note: the module "julia" cannot be unloaded because it was not loaded.

2023/11/29
gurobi is now 11.0.0
previous version was 10.0.2
solving instance uflp nlass gunluk ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt sinabc1
The latest version of Julia in the `1.10` channel is 1.10.6+0.x64.linux.gnu. You currently have `1.10.5+0.x64.linux.gnu` installed. Run:

  juliaup update

in your terminal shell to install Julia 1.10.6+0.x64.linux.gnu and update the `1.10` channel to that version.
presolving:
(round 1, fast)       5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 0 upgd conss, 0 impls, 0 clqs
(round 2, exhaustive) 5000 del vars, 5000 del conss, 0 add conss, 5000 chg bounds, 0 chg sides, 0 chg coeffs, 5000 upgd conss, 0 impls, 0 clqs
   (7.4s) probing cycle finished: starting next cycle
   (7.4s) probing: 1/50 (2.0%) - 0 fixings, 0 aggregations, 0 implications, 0 bound changes
   (7.4s) probing aborted: 50/50 successive totally useless probings
   (7.4s) symmetry computation started: requiring (bin +, int +, cont +), (fixed: bin -, int -, cont -)
   (7.6s) no symmetry present (symcode time: 0.05)
presolving (3 rounds: 3 fast, 2 medium, 2 exhaustive):
 5000 deleted vars, 5000 deleted constraints, 0 added constraints, 5000 tightened bounds, 0 added holes, 0 changed sides, 0 changed coefficients
 5000 implications, 0 cliques
presolved problem has 10050 variables (50 bin, 0 int, 0 impl, 10000 cont) and 10100 constraints
   5000 constraints of type <varbound>
    100 constraints of type <linear>
   5000 constraints of type <nonlinear>
Presolving Time: 7.51

 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2207s|  1500 |  1501 |  1088k| 597.9 |   741M |  72 |  20k|  10k|  19k| 183k|  6 |   0 | 204 | 2.626341e+02 | 4.685915e+02 |  78.42%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 2266s|  1600 |  1601 |  1108k| 573.4 |   747M |  72 |  20k|  10k|  21k| 192k|  7 |   0 | 208 | 2.626341e+02 | 4.685915e+02 |  78.42%| unknown
 2312s|  1700 |  1701 |  1130k| 552.3 |   757M |  72 |  20k|  10k|  21k| 198k|  6 |   0 | 208 | 2.626341e+02 | 4.685915e+02 |  78.42%| unknown
 2362s|  1800 |  1801 |  1154k| 535.2 |   761M |  72 |  20k|  10k|  19k| 205k|  2 |   0 | 209 | 2.626473e+02 | 4.685915e+02 |  78.41%| unknown
 2415s|  1900 |  1901 |  1172k| 516.3 |   775M |  72 |  20k|  10k|  21k| 212k| 10 |   0 | 211 | 2.626473e+02 | 4.685915e+02 |  78.41%| unknown
 2472s|  2000 |  2001 |  1194k| 501.6 |   784M |  73 |  20k|  10k|  20k| 220k|  5 |   0 | 212 | 2.627256e+02 | 4.685915e+02 |  78.36%| unknown
 2536s|  2100 |  2101 |  1212k| 486.2 |   798M |  73 |  20k|  10k|  21k| 228k|  4 |   0 | 215 | 2.627256e+02 | 4.685915e+02 |  78.36%| unknown
 2590s|  2200 |  2201 |  1231k| 472.9 |   807M |  73 |  20k|  10k|  20k| 235k|  1 |   0 | 216 | 2.627256e+02 | 4.685915e+02 |  78.36%| unknown
 2643s|  2300 |  2301 |  1249k| 460.1 |   819M |  73 |  20k|  10k|  20k| 244k|  5 |   0 | 219 | 2.627256e+02 | 4.685915e+02 |  78.36%| unknown
 2712s|  2400 |  2401 |  1270k| 449.5 |   830M |  73 |  20k|  10k|  21k| 251k|  9 |   0 | 219 | 2.627256e+02 | 4.685915e+02 |  78.36%| unknown
 2770s|  2500 |  2501 |  1287k| 438.6 |   840M |  73 |  20k|  10k|  20k| 258k|  4 |   0 | 222 | 2.627256e+02 | 4.685915e+02 |  78.36%| unknown
 2833s|  2600 |  2601 |  1313k| 431.4 |   848M |  73 |  20k|  10k|  20k| 265k|  7 |   0 | 223 | 2.627256e+02 | 4.685915e+02 |  78.36%| unknown
 2900s|  2700 |  2701 |  1342k| 426.4 |   865M |  73 |  20k|  10k|  20k| 275k|  5 |   0 | 237 | 2.628603e+02 | 4.685915e+02 |  78.27%| unknown
 2957s|  2800 |  2801 |  1363k| 418.4 |   876M |  73 |  20k|  10k|  20k| 283k|  2 |   0 | 241 | 2.628603e+02 | 4.685915e+02 |  78.27%| unknown
 3011s|  2900 |  2901 |  1381k| 410.5 |   878M |  73 |  20k|  10k|  20k| 290k|  1 |   0 | 245 | 2.628603e+02 | 4.685915e+02 |  78.27%| unknown
 3076s|  3000 |  3001 |  1414k| 407.6 |   887M |  73 |  20k|  10k|  20k| 299k|  5 |   0 | 253 | 2.628882e+02 | 4.685915e+02 |  78.25%| unknown
 time | node  | left  |LP iter|LP it/n|mem/heur|mdpt |vars |cons |rows |cuts |sepa|confs|strbr|  dualbound   | primalbound  |  gap   | compl. 
 3138s|  3100 |  3101 |  1432k| 400.3 |   908M |  73 |  20k|  10k|  20k| 305k|  5 |   0 | 255 | 2.628882e+02 | 4.685915e+02 |  78.25%| unknown
 3194s|  3200 |  3201 |  1452k| 394.0 |   913M |  73 |  20k|  10k|  20k| 314k|  6 |   0 | 255 | 2.628882e+02 | 4.685915e+02 |  78.25%| unknown
 3251s|  3300 |  3301 |  1478k| 390.1 |   921M |  73 |  20k|  10k|  21k| 322k|  5 |   0 | 260 | 2.629302e+02 | 4.685915e+02 |  78.22%| unknown
 3324s|  3400 |  3401 |  1500k| 385.0 |   929M |  73 |  20k|  10k|  20k| 329k|  6 |   0 | 263 | 2.629302e+02 | 4.685915e+02 |  78.22%| unknown
 3385s|  3500 |  3501 |  1526k| 381.4 |   941M |  73 |  20k|  10k|  20k| 337k|  7 |   0 | 264 | 2.630303e+02 | 4.685915e+02 |  78.15%| unknown
 3440s|  3600 |  3601 |  1543k| 375.6 |   947M |  73 |  20k|  10k|  20k| 344k|  3 |   0 | 265 | 2.630303e+02 | 4.685915e+02 |  78.15%| unknown
 3492s|  3700 |  3701 |  1561k| 370.2 |   953M |  73 |  20k|  10k|  20k| 351k|  6 |   0 | 266 | 2.630303e+02 | 4.685915e+02 |  78.15%| unknown
 3544s|  3800 |  3801 |  1578k| 365.0 |   958M |  73 |  20k|  10k|  21k| 357k|  7 |   0 | 269 | 2.630303e+02 | 4.685915e+02 |  78.15%| unknown

SCIP Status        : solving was interrupted [time limit reached]
Solving Time (sec) : 3600.04
Solving Nodes      : 3890
Primal Bound       : +4.68591527438707e+02 (119 solutions)
Dual Bound         : +2.63215833778998e+02
Gap                : 78.03 %
Generating Gunluk and Lee data file ../../../../../instances/uflp/gunluk/gunluk-50-100-4.txt
primal_bound = 468.59152743870743, dual_bound = 263.21583377899776, gap = 43.828298557227576, time = 3603.01
