solving instance mcnd nodes c100_400_30_F_L_10 3 6 exp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       82 1801.4933
Loaded instance "/tmp/jl_RCT8yb/model.nl"
Constraints:        16500
Clp0006I 225820  Obj 41386.218 Dual inf 6.7656259e+09 (4580)
Clp0006I 225989  Obj 41382.405 Dual inf 2.1108449e+09 (4721)
Clp0006I 226138  Obj 41370.145 Dual inf 1.4039489e+09 (4621)
Clp0006I 226287  Obj 41352.295 Dual inf 1.2486313e+09 (4490)
Clp0006I 226442  Obj 41336.253 Dual inf 4.0892135e+08 (4246)
Clp0006I 226596  Obj 41324.085 Dual inf 1.0337959e+09 (4617)
Clp0006I 226755  Obj 41320.433 Dual inf 1.6728438e+09 (4627)
Clp0006I 226920  Obj 41311.792 Dual inf 5.5660722e+09 (4463)
Clp0006I 227084  Obj 41282.526 Dual inf 3.0370589e+09 (4199)
Clp0006I 227247  Obj 41281.626 Dual inf 55100321 (3868)
Clp0006I 227396  Obj 41281.278 Dual inf 46281641 (3849)
Clp0006I 227561  Obj 41280.814 Dual inf 79555359 (3909)
Clp0006I 227704  Obj 41279.961 Dual inf 76925781 (3948)
Clp0006I 227867  Obj 41279.562 Dual inf 1.2175333e+08 (3856)
Clp0006I 228025  Obj 41278.868 Dual inf 53568686 (3893)
Clp0006I 228167  Obj 41278.03 Dual inf 2.7744464e+08 (3917)
Clp0006I 228311  Obj 41221.631 Dual inf 5.615323e+08 (4194)
Clp0006I 228481  Obj 41220.566 Dual inf 1.2782987e+08 (4116)
Clp0006I 228641  Obj 41219.825 Dual inf 2.7523251e+08 (4123)
Clp0006I 228783  Obj 41218.056 Dual inf 5.0599126e+08 (4212)
Clp0006I 228941  Obj 41216.903 Dual inf 4.8545842e+09 (4695)
Clp0006I 229094  Obj 41214.996 Dual inf 2.6609939e+08 (3964)
Clp0006I 229248  Obj 41212.434 Dual inf 2.5874729e+08 (4061)
Clp0006I 229402  Obj 41205.239 Dual inf 6.2905616e+09 (4519)
Clp0006I 229563  Obj 41194.416 Dual inf 8.372656e+08 (4606)
Clp0006I 229716  Obj 41187.802 Dual inf 8.2537741e+08 (4378)
Clp0006I 229873  Obj 41176.796 Dual inf 1.4271364e+09 (4253)
Clp0006I 230026  Obj 41174.136 Dual inf 2.5926476e+08 (4324)
Clp0006I 230187  Obj 41172.538 Dual inf 75967839 (3907)
Clp0006I 230342  Obj 41160.938 Dual inf 5.904137e+09 (4574)
Clp0006I 230507  Obj 41152.987 Dual inf 8.5673031e+08 (4509)
Clp0006I 230653  Obj 41131.561 Dual inf 1.1155647e+10 (4524)
Clp0006I 230802  Obj 41123.054 Dual inf 4.193353e+08 (4600)
Clp0006I 230965  Obj 41104.999 Dual inf 1.6276282e+08 (4531)
Clp0006I 231116  Obj 41103.741 Dual inf 52420656 (4566)
Clp0006I 231269  Obj 41102.948 Dual inf 2.9874012e+08 (4618)
Clp0006I 231427  Obj 41101.789 Dual inf 2.229708e+08 (4482)
Clp0006I 231582  Obj 41090.022 Dual inf 1.8179691e+09 (4788)
Clp0006I 231743  Obj 41088.648 Dual inf 1.1115865e+09 (4413)
Clp0006I 231893  Obj 41078.608 Dual inf 2.3541904e+10 (4467)
Clp0006I 232048  Obj 41073.22 Dual inf 3.3135573e+09 (4634)
Clp0006I 232209  Obj 41071.275 Dual inf 1.2938639e+09 (4632)
Clp0006I 232363  Obj 41045.131 Dual inf 2.3093464e+09 (4605)
Clp0006I 232513  Obj 41033.966 Dual inf 7.9260959e+08 (4389)
Clp0006I 232671  Obj 41032.499 Dual inf 1.4314341e+09 (4456)
Clp0006I 232826  Obj 41031.192 Dual inf 3.8527831e+09 (4470)
Clp0006I 232981  Obj 41029.631 Dual inf 2.8144106e+09 (4543)
Clp0006I 233141  Obj 41024.258 Dual inf 4.0976974e+08 (4451)
Clp0006I 233298  Obj 41008.373 Dual inf 4.3057793e+08 (4456)
Clp0006I 233448  Obj 40968.707 Dual inf 7.7924985e+08 (4381)
Clp0006I 233590  Obj 40967.713 Dual inf 5.3754873e+08 (4358)
Clp0006I 233758  Obj 40960.916 Dual inf 1.0465032e+09 (4432)
Clp0006I 233912  Obj 40958.797 Dual inf 1.4668689e+08 (4240)
Clp0006I 234056  Obj 40927.635 Dual inf 8.8943957e+08 (4440)
Clp0006I 234208  Obj 40925.057 Dual inf 1.0466122e+09 (4437)
Clp0006I 234356  Obj 40920.512 Dual inf 9.6580835e+08 (4373)
Clp0006I 234530  Obj 40917.885 Dual inf 7.2240482e+08 (4388)
Clp0006I 234684  Obj 40898.859 Dual inf 1.2916993e+09 (4502)
Clp0006I 234840  Obj 40892.539 Dual inf 8.7109741e+09 (4679)
Clp0006I 234996  Obj 40876.973 Dual inf 1.9317548e+09 (4606)
Clp0006I 235154  Obj 40858.52 Dual inf 2.329381e+08 (4514)
Clp0006I 235302  Obj 40851.958 Dual inf 4.3038621e+08 (4592)
Clp0006I 235469  Obj 40844.525 Dual inf 4.658622e+09 (4781)
Clp0006I 235630  Obj 40830.398 Dual inf 4.2110759e+08 (4160)
Clp0006I 235772  Obj 40825.531 Dual inf 8.7238649e+08 (4519)
Clp0006I 235923  Obj 40819.13 Dual inf 3.2717542e+09 (4514)
Clp0006I 236076  Obj 40669.434 Dual inf 2.24362e+08 (4304)
Clp0006I 236238  Obj 40634.895 Dual inf 3.5923735e+09 (4602)
Clp0006I 236389  Obj 40607.784 Dual inf 2.9520364e+09 (4326)
Clp0006I 236559  Obj 40595.592 Dual inf 1.3666715e+09 (4548)
Clp0006I 236711  Obj 40580.117 Dual inf 9.281496e+08 (4203)
Clp0006I 236868  Obj 40570.392 Dual inf 2.6668091e+09 (4587)
Clp0006I 237033  Obj 40566.268 Dual inf 1.0095719e+10 (4700)
Clp0006I 237194  Obj 40554.934 Dual inf 4.8714489e+09 (4808)
Clp0006I 237346  Obj 40548.279 Dual inf 1.4286238e+09 (4715)
Clp0006I 237491  Obj 40542.763 Dual inf 3.3677927e+08 (4200)
Clp0006I 237663  Obj 40539.9 Dual inf 7.1984235e+08 (4517)
Clp0006I 237817  Obj 40533.697 Dual inf 49978281 (4247)
Clp0006I 237983  Obj 40532.202 Dual inf 9.2204703e+08 (4362)
Clp0006I 238137  Obj 40528.194 Dual inf 1.7940184e+09 (4207)
Clp0006I 238290  Obj 40526.32 Dual inf 2.407825e+09 (4149)
Clp0006I 238445  Obj 40523.872 Dual inf 1.4179532e+10 (4248)
Clp0006I 238595  Obj 40521.643 Dual inf 1.3709089e+09 (3886)
Clp0006I 238742  Obj 40520.015 Dual inf 5.9886348e+08 (3904)
Clp0006I 238905  Obj 40517.636 Dual inf 2.1412782e+08 (4230)
Clp0006I 239065  Obj 40514.123 Dual inf 7.9377259e+08 (4516)
Clp0006I 239213  Obj 40510.592 Dual inf 1.5958722e+08 (3994)
Clp0006I 239355  Obj 40507.83 Dual inf 8.8269658e+08 (4234)
Clp0006I 239501  Obj 40504.362 Dual inf 4.4022057e+08 (4164)
Clp0006I 239667  Obj 40467.496 Dual inf 1.5902769e+09 (4578)
Clp0006I 239833  Obj 40445.948 Dual inf 1.3294211e+09 (4287)
Clp0006I 239986  Obj 40439.812 Dual inf 1.487068e+09 (4205)
Clp0006I 240137  Obj 40438.081 Dual inf 2.8978544e+08 (4400)
Clp0006I 240298  Obj 40436.902 Dual inf 93706344 (4020)
Clp0006I 240447  Obj 40434.453 Dual inf 79650945 (4047)
Clp0006I 240598  Obj 40433.842 Dual inf 77817240 (3974)
Clp0006I 240768  Obj 40432.176 Dual inf 6.3323714e+08 (4674)
Clp0006I 240924  Obj 40428.98 Dual inf 1.7350434e+08 (4579)
Clp0006I 241072  Obj 40425.238 Dual inf 5.3726801e+08 (4400)
Clp0006I 241227  Obj 40424.58 Dual inf 1.1336461e+08 (4218)
Clp0006I 241372  Obj 40423.737 Dual inf 5.5137497e+08 (4251)
Clp0006I 241536  Obj 40414.411 Dual inf 9.0832148e+08 (4300)
Clp0006I 241685  Obj 40411.055 Dual inf 5.1256756e+09 (4357)
Clp0006I 241851  Obj 40407.755 Dual inf 7.5052829e+08 (4623)
Clp0006I 242021  Obj 40401.442 Dual inf 1.1031589e+09 (4227)
Clp0006I 242167  Obj 40396.269 Dual inf 2.7338962e+09 (4421)
Clp0006I 242316  Obj 40389.798 Dual inf 2.1186541e+10 (4347)
Clp0006I 242488  Obj 40365.74 Dual inf 7.6790106e+10 (4439)
Clp0006I 242636  Obj 40357.311 Dual inf 9.8643298e+09 (4386)
Clp0006I 242791  Obj 40344.586 Dual inf 2.9639613e+09 (4377)
Clp0006I 242939  Obj 40336.212 Dual inf 7.6767238e+09 (4117)
Clp0006I 243122  Obj 40293.885 Dual inf 2.8512195e+09 (4025)
Clp0006I 243269  Obj 40282.213 Dual inf 5.242984e+09 (3895)
Clp0006I 243446  Obj 40260.238 Dual inf 1.1413541e+09 (3929)
Clp0006I 243613  Obj 40235.479 Dual inf 9.9666774e+09 (4635)
Clp0006I 243770  Obj 40218.255 Dual inf 6.1610333e+09 (4121)
Clp0006I 243937  Obj 40198.553 Dual inf 7.2239782e+08 (3596)
Clp0006I 244093  Obj 40184.622 Dual inf 4.5432486e+08 (4123)
Clp0006I 244244  Obj 40175.894 Dual inf 2.8651075e+08 (3646)
Clp0006I 244387  Obj 40172.251 Dual inf 1.5486532e+08 (4000)
Clp0006I 244548  Obj 40170.193 Dual inf 1.1311707e+09 (4120)
Clp0006I 244698  Obj 40168.797 Dual inf 6.9492847e+08 (4262)
Clp0006I 244863  Obj 40161.378 Dual inf 4.1963848e+09 (3935)
Clp0006I 245036  Obj 40146.661 Dual inf 9.5404585e+08 (4500)
Clp0006I 245189  Obj 40139.558 Dual inf 1.9433174e+10 (4429)
Clp0006I 245341  Obj 40124.699 Dual inf 2.550004e+09 (4294)
Clp0006I 245496  Obj 40121.476 Dual inf 2.7123213e+08 (3847)
Clp0006I 245639  Obj 40116.737 Dual inf 48964584 (4183)
Clp0006I 245783  Obj 40116.285 Dual inf 4.0931011e+08 (4436)
Clp0006I 245937  Obj 40114.038 Dual inf 1.0997766e+09 (4438)
Clp0006I 246095  Obj 40111.912 Dual inf 1.5492638e+09 (4157)
Clp0006I 246263  Obj 40110.713 Dual inf 5.1702556e+08 (4181)
Clp0006I 246413  Obj 40107.402 Dual inf 8.942341e+09 (3829)
Clp0006I 246561  Obj 40103.515 Dual inf 37754214 (3861)
Clp0006I 246739  Obj 40096.875 Dual inf 1.5809304e+10 (3751)
Clp0006I 246897  Obj 40090.86 Dual inf 5.3023192e+09 (3635)
Clp0006I 247068  Obj 40087.559 Dual inf 4.7982346e+08 (3475)
Clp0006I 247226  Obj 40086.491 Dual inf 2.6830091e+08 (3567)
Clp0006I 247383  Obj 40083.388 Dual inf 2.9903665e+08 (4114)
Clp0006I 247554  Obj 40080.14 Dual inf 2.4385581e+09 (3602)
Clp0006I 247702  Obj 40077.316 Dual inf 1.3660768e+08 (3364)
Clp0006I 247868  Obj 40076.563 Dual inf 92754039 (3329)
Clp0006I 248025  Obj 40075.899 Dual inf 1.8035071e+08 (4102)
Clp0006I 248186  Obj 40074.924 Dual inf 1.9117163e+08 (4155)
Clp0006I 248337  Obj 39970.371 Dual inf 8.0073847e+08 (4410)
Clp0006I 248500  Obj 39967.095 Dual inf 2.9323824e+08 (4085)
Clp0006I 248662  Obj 39960.093 Dual inf 8.2702797e+08 (4287)
Clp0006I 248827  Obj 39953.825 Dual inf 3.2726212e+09 (4635)
Clp0006I 248988  Obj 39891.101 Dual inf 1.9477804e+10 (4732)
Clp0006I 249155  Obj 39883.483 Dual inf 1.9445046e+09 (4622)
Clp0006I 249305  Obj 39872.929 Dual inf 6.9306427e+08 (4503)
Clp0006I 249474  Obj 39868.348 Dual inf 1.1272299e+09 (4519)
Clp0006I 249626  Obj 39863.083 Dual inf 3.3746494e+09 (4416)
Clp0006I 249779  Obj 39859.456 Dual inf 1.5123269e+09 (4305)
Clp0006I 249936  Obj 39856.247 Dual inf 7.9434442e+08 (4157)
Clp0006I 250080  Obj 39842.984 Dual inf 1.0662627e+09 (4644)
Clp0006I 250249  Obj 39827.958 Dual inf 2.7717533e+09 (4422)
Clp0006I 250416  Obj 39806.2 Dual inf 8.5372641e+08 (4333)
Clp0006I 250578  Obj 39798.758 Dual inf 4.8016173e+08 (4336)
Clp0006I 250732  Obj 39794.22 Dual inf 1.1586568e+09 (4422)
Clp0006I 250890  Obj 39780.386 Dual inf 6.1296095e+08 (4610)
Clp0006I 251050  Obj 39777.218 Dual inf 3.5021425e+08 (4406)
Clp0006I 251193  Obj 39775.833 Dual inf 93070733 (4374)
Clp0006I 251347  Obj 39767.754 Dual inf 1.8089104e+08 (4407)
Clp0006I 251501  Obj 39763.719 Dual inf 1.753821e+08 (4552)
Clp0006I 251645  Obj 39762.224 Dual inf 1.8469729e+08 (4539)
Clp0006I 251807  Obj 39752.31 Dual inf 1.3108959e+09 (4431)
Clp0006I 251970  Obj 39738.431 Dual inf 1.888987e+09 (4470)
Clp0006I 252132  Obj 39724.067 Dual inf 6.2898308e+09 (4651)
Clp0006I 252283  Obj 39700.003 Dual inf 5.9625762e+08 (4069)
Clp0006I 252440  Obj 39674.016 Dual inf 3.0171534e+08 (4268)
Clp0006I 252598  Obj 39670.467 Dual inf 2.4778337e+08 (4393)
Clp0006I 252751  Obj 39660.627 Dual inf 2.6778328e+08 (4187)
Clp0006I 252918  Obj 39654.259 Dual inf 3.7977238e+08 (4395)
Clp0006I 253083  Obj 39648.793 Dual inf 1.5075265e+09 (4521)
Clp0006I 253244  Obj 39642.876 Dual inf 8.1315564e+08 (4390)
Clp0006I 253385  Obj 39639.574 Dual inf 1.4323806e+09 (4420)
Clp0006I 253531  Obj 39635.771 Dual inf 5.1217027e+08 (4418)
Clp0006I 253673  Obj 39628.459 Dual inf 1.5597279e+09 (4389)
Clp0006I 253819  Obj 39608.959 Dual inf 1.0255429e+10 (4318)
Clp0006I 253980  Obj 39595.85 Dual inf 3.0953667e+08 (4180)
Clp0006I 254138  Obj 39593.372 Dual inf 2.4629607e+09 (4349)
Clp0006I 254289  Obj 39574.523 Dual inf 7.6551661e+09 (4711)
Clp0006I 254447  Obj 39563.457 Dual inf 9.2298663e+08 (4061)
Clp0006I 254590  Obj 39560.355 Dual inf 9.3561923e+08 (4025)
Clp0006I 254739  Obj 39556.052 Dual inf 3.1010128e+09 (4294)
Clp0006I 254890  Obj 39553.087 Dual inf 2.0308161e+08 (3732)
Clp0006I 255048  Obj 39548.11 Dual inf 1.0995696e+08 (4340)
Clp0006I 255221  Obj 39540.042 Dual inf 2.0039519e+09 (4285)
Clp0006I 255375  Obj 39531.47 Dual inf 5.2715918e+08 (4387)
Clp0006I 255542  Obj 39511.269 Dual inf 1.6355467e+08 (4474)
Clp0006I 255688  Obj 39508.001 Dual inf 85320117 (4190)
Clp0006I 255845  Obj 39500.774 Dual inf 4.0453256e+09 (4206)
Clp0006I 255994  Obj 39495.681 Dual inf 5.8682525e+09 (4199)
Clp0006I 256154  Obj 39493.464 Dual inf 1.8532562e+08 (4301)
Clp0006I 256298  Obj 39487.217 Dual inf 1.957345e+08 (3940)
Clp0006I 256459  Obj 39481.933 Dual inf 8.2265237e+08 (4235)
Clp0006I 256606  Obj 39478.177 Dual inf 3.4349586e+08 (3782)
Clp0006I 256753  Obj 39476.27 Dual inf 2.7686497e+09 (3971)
Clp0006I 256921  Obj 39472.581 Dual inf 3.7998091e+09 (4179)
Clp0006I 257085  Obj 39465.601 Dual inf 3.9694325e+09 (4188)
Clp0006I 257250  Obj 39453.589 Dual inf 1.359594e+11 (4130)
Clp0006I 257399  Obj 39448.626 Dual inf 1.3293313e+10 (4127)
Clp0006I 257557  Obj 39430.191 Dual inf 1.990797e+10 (4320)
Clp0006I 257707  Obj 39423.264 Dual inf 3.0293682e+08 (4324)
Clp0006I 257852  Obj 39422.231 Dual inf 93883596 (4363)
Clp0006I 257999  Obj 39419.206 Dual inf 1.4677493e+09 (4499)
Clp0006I 258167  Obj 39415.056 Dual inf 1.3403423e+09 (4391)
Clp0006I 258333  Obj 39408.54 Dual inf 8.9567282e+08 (4061)
Clp0006I 258493  Obj 39393.004 Dual inf 8.4290818e+09 (4934)
Clp0006I 258647  Obj 39382.2 Dual inf 1.3982764e+08 (4517)
Clp0006I 258797  Obj 39376.925 Dual inf 2.8072434e+08 (3637)
Clp0006I 258955  Obj 39366.507 Dual inf 1.5300028e+08 (4076)
Clp0006I 259099  Obj 39365.113 Dual inf 1.8258025e+08 (4201)
Clp0006I 259256  Obj 39364.188 Dual inf 84545545 (3860)
Clp0006I 259409  Obj 39362.102 Dual inf 3.6370797e+09 (4585)
Clp0006I 259558  Obj 39324.06 Dual inf 2.1758098e+08 (4165)
Clp0006I 259704  Obj 39314.404 Dual inf 8.1740539e+08 (4539)
Clp0006I 259847  Obj 39309.669 Dual inf 1.1241961e+09 (4702)
Clp0006I 260034  Obj 39307.149 Dual inf 2.512713e+08 (4226)
Clp0006I 260188  Obj 39301.64 Dual inf 60473185 (3911)
Clp0006I 260355  Obj 39297.371 Dual inf 45572201 (4054)
Clp0006I 260508  Obj 39290.251 Dual inf 3.7884761e+08 (4497)
Clp0006I 260665  Obj 39281.83 Dual inf 1.5955116e+08 (4191)
Clp0006I 260814  Obj 39278.969 Dual inf 54742761 (4106)
Clp0006I 260960  Obj 39269.744 Dual inf 8.9860369e+08 (4602)
Clp0006I 261133  Obj 39243.838 Dual inf 5.5074179e+09 (4624)
Clp0006I 261286  Obj 39215.182 Dual inf 5.4686787e+08 (4599)
Clp0006I 261437  Obj 39185.302 Dual inf 80859037 (4016)
Clp0006I 261582  Obj 39175.166 Dual inf 4.9763752e+09 (4847)
Clp0006I 261747  Obj 39130.855 Dual inf 1.9955757e+09 (4658)
Clp0006I 261911  Obj 39117.95 Dual inf 7.0596703e+08 (4719)
Clp0006I 262083  Obj 39106.531 Dual inf 1.763525e+09 (4596)
Clp0006I 262243  Obj 39063.377 Dual inf 1.8354906e+09 (4538)
Clp0006I 262394  Obj 39049.182 Dual inf 1.4993129e+09 (4354)
Clp0006I 262559  Obj 39044.38 Dual inf 2.92995e+08 (4249)
Clp0006I 262717  Obj 39034.885 Dual inf 4.3726124e+08 (4282)
Clp0006I 262877  Obj 39017.298 Dual inf 9.0238863e+08 (4494)
Clp0006I 263036  Obj 38992.564 Dual inf 1.2163674e+09 (4642)
Clp0006I 263187  Obj 38978.693 Dual inf 95315546 (4588)
Clp0006I 263341  Obj 38958.409 Dual inf 6.0488528e+08 (4381)
Clp0006I 263485  Obj 38953.865 Dual inf 4.0320304e+09 (4301)
Clp0006I 263649  Obj 38928.966 Dual inf 1.4601853e+10 (3929)
Clp0006I 263812  Obj 38911.659 Dual inf 1.9156696e+10 (4189)
Clp0006I 263972  Obj 38896.593 Dual inf 1.4925082e+11 (4244)
Clp0006I 264146  Obj 38876.719 Dual inf 6.9465348e+10 (4237)
Clp0006I 264294  Obj 38867.226 Dual inf 2.0098109e+11 (4320)
Clp0006I 264382  Obj 38848.206 Dual inf 3.930808e+11 (4647)
Clp0006I 264537  Obj 38789.484 Dual inf 1.1997855e+11 (4251)
Clp0006I 264692  Obj 38778.382 Dual inf 14661624 (3475)
Clp0006I 264842  Obj 38760.211 Dual inf 4.1926405e+09 (4536)
Clp0006I 265007  Obj 38755.419 Dual inf 1.4930926e+10 (3996)
Clp0006I 265186  Obj 38747.881 Dual inf 1.0498055e+09 (4417)
Clp0006I 265331  Obj 38744.837 Dual inf 6.9822581e+08 (3686)
Clp0006I 265508  Obj 38734.698 Dual inf 4.3033134e+09 (4145)
Clp0006I 265687  Obj 38730.318 Dual inf 3.9062963e+08 (4546)
Clp0006I 265846  Obj 38725.431 Dual inf 4.8715337e+08 (4041)
Clp0006I 266004  Obj 38720.562 Dual inf 1.5785595e+08 (4135)
Clp0006I 266157  Obj 38704.45 Dual inf 1.7105573e+08 (3833)
Clp0006I 266302  Obj 38698.488 Dual inf 4.2369895e+08 (4293)
Clp0006I 266458  Obj 38697.03 Dual inf 1.5225684e+08 (3999)
Clp0006I 266607  Obj 38694.029 Dual inf 4.8792648e+08 (4154)
Clp0006I 266772  Obj 38692.446 Dual inf 3.0001745e+08 (4286)
Clp0006I 266928  Obj 38689.591 Dual inf 60776112 (3517)
Clp0006I 267076  Obj 38687.238 Dual inf 46368284 (3552)
Clp0006I 267224  Obj 38686.182 Dual inf 19968183 (3356)
Clp0006I 267395  Obj 38685.211 Dual inf 86960735 (3782)
Clp0006I 267556  Obj 38684.83 Dual inf 1.7780081e+08 (3973)
Clp0006I 267709  Obj 38683.593 Dual inf 7.2572686e+08 (3094)
Clp0006I 267867  Obj 38682.75 Dual inf 3.6138614e+08 (2966)
Clp0006I 268027  Obj 38682.282 Dual inf 11636695 (2685)
Clp0006I 268192  Obj 38681.647 Dual inf 55575546 (2804)
Clp0006I 268356  Obj 38680.717 Dual inf 10625641 (2775)
Clp0006I 268501  Obj 38679.924 Dual inf 47157119 (3590)
Clp0006I 268655  Obj 38678.232 Dual inf 49576094 (2977)
Clp0006I 268814  Obj 38676.28 Dual inf 28645373 (3629)
Clp0006I 268959  Obj 38675.229 Dual inf 43623486 (4127)
Clp0006I 269115  Obj 38674.427 Dual inf 3.3377092e+08 (4175)
Clp0006I 269267  Obj 38673.809 Dual inf 15084306 (3348)
Clp0006I 269430  Obj 38673.255 Dual inf 28924209 (3593)
Clp0006I 269589  Obj 38672.559 Dual inf 2.1734142e+08 (3941)
Clp0006I 269744  Obj 38666.861 Dual inf 3.2720266e+09 (4434)
Clp0006I 269903  Obj 38661.114 Dual inf 2.215125e+08 (4005)
Clp0006I 270060  Obj 38660.214 Dual inf 3.2829141e+10 (4716)
Clp0006I 270222  Obj 38655.294 Dual inf 30455542 (4104)
Clp0006I 270391  Obj 38654.265 Dual inf 70087694 (4558)
Clp0006I 270569  Obj 38652.953 Dual inf 1.2383826e+08 (3947)
Clp0006I 270714  Obj 38652.153 Dual inf 99307272 (3564)
Clp0006I 270879  Obj 38651.113 Dual inf 2955626.9 (2051)
Clp0006I 271038  Obj 38650.756 Dual inf 15224548 (2658)
Clp0006I 271200  Obj 38650.554 Dual inf 22032787 (2909)
Clp0006I 271349  Obj 38650.324 Dual inf 7188747.5 (2710)
Clp0006I 271502  Obj 38650.091 Dual inf 39765841 (2546)
Clp0006I 271649  Obj 38649.656 Dual inf 6681247.2 (2065)
Clp0006I 271809  Obj 38649.408 Dual inf 30031602 (3711)
Clp0006I 271958  Obj 38649.177 Dual inf 66033220 (2955)
Clp0006I 272126  Obj 38648.585 Dual inf 52891150 (2780)
Clp0006I 272279  Obj 38648.088 Dual inf 2.340459e+08 (2630)
Clp0006I 272429  Obj 38647.428 Dual inf 2.4462853e+09 (3242)
Clp0006I 272582  Obj 38644.598 Dual inf 71694592 (3670)
Clp0006I 272730  Obj 38642.813 Dual inf 1.1931355e+08 (3978)
Clp0006I 272892  Obj 38641.115 Dual inf 10908345 (3217)
Clp0006I 273051  Obj 38639.695 Dual inf 69563803 (3920)
Clp0006I 273194  Obj 38638.262 Dual inf 88934267 (3167)
Clp0006I 273376  Obj 38636.691 Dual inf 46515572 (3230)
Clp0006I 273525  Obj 38635.37 Dual inf 76520397 (4172)
Clp0006I 273687  Obj 38634.798 Dual inf 1.2102411e+08 (4074)
Clp0006I 273837  Obj 38633.14 Dual inf 1.2092091e+09 (3601)
Clp0006I 273997  Obj 38631.863 Dual inf 8423437.1 (2713)
Clp0006I 274155  Obj 38631.454 Dual inf 22685534 (3333)
Clp0006I 274313  Obj 38630.667 Dual inf 7515669.5 (2916)
Clp0006I 274466  Obj 38626.276 Dual inf 91772005 (4058)
Clp0006I 274610  Obj 38624.701 Dual inf 1.7269574e+08 (4473)
Clp0006I 274764  Obj 38624.051 Dual inf 14259921 (3453)
Clp0006I 274924  Obj 38621.632 Dual inf 77170529 (4213)
Clp0006I 275087  Obj 38620.444 Dual inf 92745481 (4118)
Clp0006I 275232  Obj 38619.577 Dual inf 21566260 (3762)
Clp0006I 275386  Obj 38617.606 Dual inf 1.8850291e+08 (3459)
Clp0006I 275535  Obj 38616.13 Dual inf 28753210 (3906)
Clp0006I 275692  Obj 38615.248 Dual inf 86613107 (3621)
Clp0006I 275851  Obj 38613.006 Dual inf 26399152 (3676)
Clp0006I 275999  Obj 38611.29 Dual inf 1.0756621e+08 (4035)
Clp0006I 276158  Obj 38605.082 Dual inf 33876594 (3520)
Clp0006I 276317  Obj 38604.071 Dual inf 3.9006763e+08 (3921)
Clp0006I 276482  Obj 38572.04 Dual inf 19881080 (3829)
Clp0006I 276636  Obj 38566.295 Dual inf 2.5357181e+08 (4025)
Clp0006I 276813  Obj 38562.099 Dual inf 1.2203111e+08 (3408)
Clp0006I 276971  Obj 38558.757 Dual inf 2.8773566e+08 (4237)
Clp0006I 277135  Obj 38556.917 Dual inf 1.3336979e+08 (4443)
Clp0006I 277289  Obj 38550.48 Dual inf 2.3206784e+08 (4371)
Clp0006I 277441  Obj 38531.004 Dual inf 1.0600991e+08 (4012)
Clp0006I 277595  Obj 38528.246 Dual inf 25943621 (3943)
Clp0006I 277757  Obj 38524.643 Dual inf 1.8226537e+08 (4327)
Clp0006I 277907  Obj 38522.447 Dual inf 2.0969061e+08 (4340)
Clp0006I 278069  Obj 38520.06 Dual inf 1.7242665e+08 (4430)
Clp0006I 278218  Obj 38513.244 Dual inf 4.12237e+09 (4404)
Clp0006I 278365  Obj 38509.966 Dual inf 84386417 (4240)
Clp0006I 278512  Obj 38509.06 Dual inf 31918685 (3870)
Clp0006I 278680  Obj 38506.421 Dual inf 5.4251128e+08 (3960)
Clp0006I 278832  Obj 38503.844 Dual inf 45867649 (4010)
Clp0006I 278987  Obj 38502.095 Dual inf 51567304 (3935)
Clp0006I 279144  Obj 38500.339 Dual inf 31089422 (3833)
Clp0006I 279316  Obj 38499.65 Dual inf 1.9603371e+08 (4646)
Clp0006I 279471  Obj 38498.044 Dual inf 38181336 (3913)
Clp0006I 279641  Obj 38488.393 Dual inf 1.2776133e+08 (4145)
Clp0006I 279807  Obj 38474.784 Dual inf 28020523 (3614)
Clp0006I 279962  Obj 38473.305 Dual inf 63200824 (3831)
Clp0006I 280112  Obj 38472.331 Dual inf 94996354 (3431)
Clp0006I 280285  Obj 38470.211 Dual inf 1.0420944e+08 (4152)
Clp0006I 280430  Obj 38467.053 Dual inf 2.3432648e+08 (4314)
Clp0006I 280597  Obj 38462.361 Dual inf 2.123308e+08 (4130)
Clp0006I 280754  Obj 38455.178 Dual inf 4.779876e+08 (4623)
Clp0006I 280899  Obj 38450.402 Dual inf 6.1739324e+08 (4639)
Clp0006I 281048  Obj 38446.982 Dual inf 1.9432261e+08 (3901)
Clp0006I 281202  Obj 38442.789 Dual inf 53517536 (3253)
Clp0006I 281355  Obj 38441.158 Dual inf 2.8620438e+08 (4256)
Clp0006I 281507  Obj 38440.311 Dual inf 66427572 (3983)
Clp0006I 281663  Obj 38435.061 Dual inf 1.483171e+08 (4481)
Clp0006I 281813  Obj 38434.066 Dual inf 86327900 (3664)
Clp0006I 281977  Obj 38432.135 Dual inf 2.6593043e+08 (4591)
Clp0006I 282133  Obj 38420.474 Dual inf 46857978 (3870)
Clp0006I 282280  Obj 38419.561 Dual inf 20668736 (3695)
Clp0006I 282432  Obj 38418.11 Dual inf 76880792 (4108)
