solving instance mcnd nodes c35 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reformulating problem: 11.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1         OPT 23631.12      124 146.86498
NLP0014I             2      INFEAS 675.15156      136 148.72086
Loaded instance "/tmp/jl_QT3ljg/model.nl"
Constraints:        10750
Clp0006I 179715  Obj 1699.0022 Dual inf 2.0739838e+08 (4350)
Clp0006I 179855  Obj 1596.1448 Dual inf 7.3376961e+08 (4386)
Clp0006I 180002  Obj 845.8336 Dual inf 6.3894855e+08 (4422)
Clp0006I 180150  Obj -500.43008 Dual inf 3.7827066e+08 (4253)
Clp0006I 180301  Obj -1210.7254 Dual inf 3.0555283e+08 (4189)
Clp0006I 180451  Obj -2427.8258 Dual inf 1.9393521e+09 (4365)
Clp0006I 180604  Obj -2469.3554 Dual inf 1.3317724e+09 (4359)
Clp0006I 180733  Obj -3615.069 Dual inf 80968341 (4156)
Clp0006I 180877  Obj -4005.4479 Dual inf 76342691 (4472)
Clp0006I 181007  Obj -4014.6395 Dual inf 1.0230334e+08 (4274)
Clp0006I 181147  Obj -4015.6276 Dual inf 64720413 (4400)
Clp0006I 181282  Obj -4016.4579 Dual inf 64398610 (4417)
Clp0006I 181438  Obj -4017.0706 Dual inf 1.8265148e+08 (4436)
Clp0006I 181588  Obj -4017.8694 Dual inf 3.460051e+08 (4404)
Clp0006I 181740  Obj -4020.2602 Dual inf 2.9698767e+08 (4393)
Clp0006I 181881  Obj -4021.2673 Dual inf 6.8977926e+08 (4479)
Clp0006I 182024  Obj -4022.0489 Dual inf 3.3352308e+08 (4469)
Clp0006I 182156  Obj -4022.7775 Dual inf 81072966 (4385)
Clp0006I 182297  Obj -4023.4869 Dual inf 26343314 (4313)
Clp0006I 182435  Obj -4081.368 Dual inf 53483768 (4160)
Clp0006I 182572  Obj -4111.5869 Dual inf 31684715 (4273)
Clp0006I 182707  Obj -4189.4473 Dual inf 19310387 (4361)
Clp0006I 182845  Obj -4213.09 Dual inf 16331921 (4542)
Clp0006I 182972  Obj -4215.1464 Dual inf 43063377 (4168)
Clp0006I 183107  Obj -4221.3886 Dual inf 22730929 (4330)
Clp0006I 183254  Obj -4221.7001 Dual inf 29129100 (4215)
Clp0006I 183380  Obj -4221.7982 Dual inf 8844518.9 (4308)
Clp0006I 183522  Obj -4221.8521 Dual inf 4497647.8 (4155)
Clp0006I 183679  Obj -4221.9272 Dual inf 3351284.9 (4393)
Clp0006I 183809  Obj -4221.9757 Dual inf 4190325.8 (4424)
Clp0006I 183964  Obj -4222.0408 Dual inf 12394258 (4236)
Clp0006I 184107  Obj -4222.1209 Dual inf 4760000.4 (4272)
Clp0006I 184244  Obj -4222.2118 Dual inf 9985693.6 (4206)
Clp0006I 184376  Obj -4247.2732 Dual inf 11010641 (4442)
Clp0006I 184519  Obj -4255.891 Dual inf 12953125 (4040)
Clp0006I 184660  Obj -4265.7959 Dual inf 38315377 (4209)
Clp0006I 184798  Obj -6106.7733 Dual inf 7678694.8 (4144)
Clp0006I 184939  Obj -6106.8836 Dual inf 13174482 (4316)
Clp0006I 185068  Obj -6624.4805 Dual inf 4523848.7 (4332)
Clp0006I 185201  Obj -6659.7889 Dual inf 19448094 (4207)
Clp0006I 185336  Obj -6659.869 Dual inf 16280388 (4183)
Clp0006I 185481  Obj -6659.9272 Dual inf 12901559 (4088)
Clp0006I 185614  Obj -6659.9877 Dual inf 6259162.2 (4194)
Clp0006I 185760  Obj -6660.0486 Dual inf 4551258.4 (4044)
Clp0006I 185896  Obj -6660.08 Dual inf 5259398.6 (4092)
Clp0006I 186031  Obj -6660.2188 Dual inf 9521140.2 (3966)
Clp0006I 186165  Obj -6660.3101 Dual inf 14183694 (3985)
Clp0006I 186302  Obj -6660.3518 Dual inf 9057784.8 (4298)
Clp0006I 186452  Obj -6660.3885 Dual inf 10241355 (4322)
Clp0006I 186584  Obj -6913.3743 Dual inf 9180855.5 (4425)
Clp0006I 186715  Obj -6933.2814 Dual inf 3406350.6 (4128)
Clp0006I 186851  Obj -6933.3116 Dual inf 1955713.5 (4146)
Clp0006I 186988  Obj -6933.3302 Dual inf 3610757.2 (4096)
Clp0006I 187117  Obj -6933.3579 Dual inf 2747613.5 (4082)
Clp0006I 187245  Obj -6933.3803 Dual inf 1958952 (4193)
Clp0006I 187391  Obj -6933.3961 Dual inf 3197333.8 (4183)
Clp0006I 187529  Obj -6933.4209 Dual inf 2813382.2 (4167)
Clp0006I 187658  Obj -6933.621 Dual inf 4403398.6 (4043)
Clp0006I 187786  Obj -6933.6342 Dual inf 2080319.4 (4025)
Clp0006I 187932  Obj -6933.6556 Dual inf 2797772.6 (4002)
Clp0006I 188044  Obj -6933.6658 Dual inf 2030605.8 (3960)
Clp0006I 188178  Obj -6936.7006 Dual inf 2923095.8 (3931)
Clp0006I 188316  Obj -6936.7409 Dual inf 7855627.6 (3990)
Clp0006I 188449  Obj -6987.86 Dual inf 5020681.5 (4228)
Clp0006I 188600  Obj -7011.8511 Dual inf 5109775.4 (4499)
Clp0006I 188727  Obj -7049.2712 Dual inf 4826843.6 (3952)
Clp0006I 188856  Obj -7049.3168 Dual inf 13909959 (4284)
Clp0006I 188994  Obj -7049.3409 Dual inf 11911307 (4028)
Clp0006I 189135  Obj -7049.3752 Dual inf 6501331.1 (4036)
Clp0006I 189279  Obj -7049.4102 Dual inf 12856825 (4162)
Clp0006I 189420  Obj -7049.4574 Dual inf 12035276 (4131)
Clp0006I 189557  Obj -7049.6112 Dual inf 30182091 (4250)
Clp0006I 189688  Obj -7049.6598 Dual inf 40134586 (4217)
Clp0006I 189827  Obj -7049.6884 Dual inf 10285121 (4063)
Clp0006I 189960  Obj -7049.7587 Dual inf 7990131.3 (4199)
Clp0006I 190099  Obj -7049.8336 Dual inf 27723291 (4184)
Clp0006I 190232  Obj -7049.8937 Dual inf 13726894 (4221)
Clp0006I 190390  Obj -7049.9389 Dual inf 11097768 (4102)
Clp0006I 190525  Obj -7049.9798 Dual inf 20106362 (4111)
Clp0006I 190663  Obj -7050.0155 Dual inf 30607979 (4133)
Clp0006I 190814  Obj -7050.0777 Dual inf 39361910 (4115)
Clp0006I 190952  Obj -7050.2062 Dual inf 27235525 (4052)
Clp0006I 191092  Obj -7050.3041 Dual inf 7278736.3 (4035)
Clp0006I 191235  Obj -7050.347 Dual inf 8579471.4 (4021)
Clp0006I 191373  Obj -7050.4314 Dual inf 5594819.6 (4091)
Clp0006I 191515  Obj -7050.4996 Dual inf 25689910 (4170)
Clp0006I 191657  Obj -7050.6095 Dual inf 19304421 (4193)
Clp0006I 191803  Obj -7050.934 Dual inf 98006929 (4178)
Clp0006I 191947  Obj -7051.0592 Dual inf 53781812 (4199)
Clp0006I 192086  Obj -7079.3583 Dual inf 10536936 (4061)
Clp0006I 192224  Obj -7134.6682 Dual inf 7192080.5 (4108)
Clp0006I 192358  Obj -7240.1717 Dual inf 14533790 (4338)
Clp0006I 192501  Obj -7240.2683 Dual inf 13648662 (4243)
Clp0006I 192643  Obj -7624.5882 Dual inf 5041547.5 (4385)
Clp0006I 192781  Obj -7624.7079 Dual inf 21001932 (4261)
Clp0006I 192914  Obj -7836.9583 Dual inf 8415417.8 (4398)
Clp0006I 193056  Obj -7842.5877 Dual inf 12021743 (4402)
Clp0006I 193193  Obj -7858.1983 Dual inf 15586805 (4343)
Clp0006I 193325  Obj -7864.1776 Dual inf 16422414 (4309)
Clp0006I 193458  Obj -8053.1494 Dual inf 11987368 (4502)
Clp0006I 193595  Obj -8235.338 Dual inf 1090497.1 (4089)
Clp0006I 193750  Obj -8341.9087 Dual inf 1833021 (4043)
Clp0006I 193884  Obj -8343.1353 Dual inf 1168208.8 (4084)
Clp0006I 194013  Obj -8343.1619 Dual inf 2093454.7 (4181)
Clp0006I 194146  Obj -8343.1866 Dual inf 2002457 (4181)
Clp0006I 194290  Obj -8357.2965 Dual inf 7019628.7 (4533)
Clp0006I 194424  Obj -8413.2417 Dual inf 3357317 (4065)
Clp0006I 194558  Obj -8413.2645 Dual inf 3404087.1 (4007)
Clp0006I 194702  Obj -9964.0074 Dual inf 7107619.3 (4108)
Clp0006I 194842  Obj -9964.027 Dual inf 4738192.2 (4094)
Clp0006I 194981  Obj -9964.0429 Dual inf 8402813.7 (3971)
Clp0006I 195122  Obj -9964.0655 Dual inf 5294250.8 (3955)
Clp0006I 195274  Obj -9964.0931 Dual inf 7568034.3 (3987)
Clp0006I 195403  Obj -9964.1162 Dual inf 7402183.4 (4031)
Clp0006I 195540  Obj -9964.1786 Dual inf 16505699 (3984)
Clp0006I 195682  Obj -9981.2152 Dual inf 1913140.2 (4420)
Clp0006I 195820  Obj -9981.2572 Dual inf 7808805.4 (4568)
Clp0006I 195972  Obj -9981.3079 Dual inf 1353896.5 (4503)
Clp0006I 196119  Obj -9981.358 Dual inf 2056498.4 (4441)
Clp0006I 196247  Obj -9981.3911 Dual inf 1346818.6 (4279)
Clp0006I 196389  Obj -9981.4354 Dual inf 5678810.9 (4328)
Clp0006I 196521  Obj -9981.4673 Dual inf 4614184.2 (4363)
Clp0006I 196666  Obj -9981.503 Dual inf 14870357 (4345)
Clp0006I 196802  Obj -9981.5355 Dual inf 2046448.3 (4354)
Clp0006I 196931  Obj -9981.569 Dual inf 6202583.9 (4391)
Clp0006I 197078  Obj -10002.422 Dual inf 17069625 (4172)
Clp0006I 197210  Obj -10004.945 Dual inf 4806069.2 (4334)
Clp0006I 197345  Obj -10019.882 Dual inf 2434431.9 (4199)
Clp0006I 197474  Obj -10090.372 Dual inf 3809430.6 (4158)
Clp0006I 197613  Obj -10090.444 Dual inf 5524550.1 (4144)
Clp0006I 197771  Obj -10166.271 Dual inf 29587759 (4387)
Clp0006I 197903  Obj -10395.717 Dual inf 45082568 (4344)
Clp0006I 198054  Obj -10742.517 Dual inf 18328069 (4194)
Clp0006I 198190  Obj -10742.6 Dual inf 10909393 (4234)
Clp0006I 198322  Obj -10742.641 Dual inf 29361015 (4162)
Clp0006I 198464  Obj -10801.202 Dual inf 3197287.1 (4027)
Clp0006I 198613  Obj -10889.25 Dual inf 1521095.7 (3809)
Clp0006I 198756  Obj -10901.81 Dual inf 945007.8 (4149)
Clp0006I 198904  Obj -10901.85 Dual inf 9464599.2 (4188)
Clp0006I 199037  Obj -10918.226 Dual inf 1517624.4 (3782)
Clp0006I 199195  Obj -11039.317 Dual inf 9396134 (3861)
Clp0006I 199345  Obj -11040.183 Dual inf 3786571.9 (4335)
Clp0006I 199496  Obj -11041.837 Dual inf 4490354.4 (4645)
Clp0006I 199644  Obj -11043.905 Dual inf 1851513.8 (3929)
Clp0006I 199781  Obj -11043.924 Dual inf 1484565.6 (4084)
Clp0006I 199924  Obj -11043.939 Dual inf 2709562.3 (4050)
Clp0006I 200066  Obj -11043.961 Dual inf 2142663.9 (4006)
Clp0006I 200211  Obj -11043.981 Dual inf 3719732.3 (3990)
Clp0006I 200353  Obj -11044.039 Dual inf 2767638 (3865)
Clp0006I 200493  Obj -11135.959 Dual inf 7335866.1 (4471)
Clp0006I 200630  Obj -11179.892 Dual inf 3070268 (3940)
Clp0006I 200763  Obj -11215.497 Dual inf 24689352 (4427)
Clp0006I 200915  Obj -11217.118 Dual inf 4334077.3 (3993)
Clp0006I 201051  Obj -11244.124 Dual inf 4713398.3 (4341)
Clp0006I 201188  Obj -11252.892 Dual inf 12121740 (4366)
Clp0006I 201329  Obj -11258.523 Dual inf 6148781.5 (4368)
Clp0006I 201475  Obj -11275.423 Dual inf 1351155.6 (3948)
Clp0006I 201618  Obj -11280.799 Dual inf 3220185.4 (3963)
Clp0006I 201755  Obj -11280.825 Dual inf 1817550 (4003)
Clp0006I 201887  Obj -11280.841 Dual inf 5030646.6 (4022)
Clp0006I 202047  Obj -11282.217 Dual inf 7947239 (4012)
Clp0006I 202187  Obj -11313.115 Dual inf 3747741.7 (4243)
Clp0006I 202328  Obj -11313.138 Dual inf 8723128.4 (4032)
Clp0006I 202469  Obj -11313.156 Dual inf 3429608.3 (3903)
Clp0006I 202609  Obj -11313.181 Dual inf 3393292.1 (3921)
Clp0006I 202751  Obj -11313.206 Dual inf 8066310.4 (4052)
Clp0006I 202883  Obj -11313.248 Dual inf 10838481 (4176)
Clp0006I 203023  Obj -11313.269 Dual inf 2612640.1 (4068)
Clp0006I 203155  Obj -11313.285 Dual inf 3143529.8 (4021)
Clp0006I 203289  Obj -11313.296 Dual inf 5705952.6 (4077)
Clp0006I 203437  Obj -11313.402 Dual inf 8310137.3 (4039)
Clp0006I 203566  Obj -11313.463 Dual inf 20643077 (4030)
Clp0006I 203713  Obj -11322.452 Dual inf 5546958.4 (3999)
Clp0006I 203842  Obj -11322.57 Dual inf 24923410 (4170)
Clp0006I 203978  Obj -11322.67 Dual inf 1938633.9 (4062)
Clp0006I 204115  Obj -11322.842 Dual inf 3520562.7 (4008)
Clp0006I 204254  Obj -11322.881 Dual inf 6411410.4 (3998)
Clp0006I 204404  Obj -11322.908 Dual inf 1929046.3 (3852)
Clp0006I 204539  Obj -11323.031 Dual inf 38895034 (4093)
Clp0006I 204670  Obj -11323.367 Dual inf 57592550 (4081)
Clp0006I 204808  Obj -11323.869 Dual inf 65162534 (4052)
Clp0006I 204954  Obj -11329.855 Dual inf 61449255 (4040)
Clp0006I 205088  Obj -11330.052 Dual inf 46992614 (4105)
Clp0006I 205222  Obj -11330.247 Dual inf 43938112 (4089)
Clp0006I 205372  Obj -11330.452 Dual inf 47476476 (4008)
Clp0006I 205509  Obj -11330.606 Dual inf 52334007 (4257)
Clp0006I 205657  Obj -11330.862 Dual inf 58204796 (4136)
Clp0006I 205795  Obj -11455.338 Dual inf 94408897 (4361)
Clp0006I 205942  Obj -11793.12 Dual inf 76745700 (4191)
Clp0006I 206080  Obj -12219.364 Dual inf 83210652 (4331)
Clp0006I 206223  Obj -12374.303 Dual inf 2.7450416e+08 (4335)
Clp0006I 206355  Obj -12376.35 Dual inf 1.4502482e+09 (4110)
Clp0006I 206502  Obj -12381.666 Dual inf 15281098 (4113)
Clp0006I 206654  Obj -12389.934 Dual inf 14622270 (4223)
Clp0006I 206786  Obj -12507.394 Dual inf 10841491 (4216)
Clp0006I 206935  Obj -12507.726 Dual inf 7673104.3 (4187)
Clp0006I 207073  Obj -12526.539 Dual inf 5235636.5 (4196)
Clp0006I 207207  Obj -12631.001 Dual inf 64782904 (4121)
Clp0006I 207345  Obj -12631.541 Dual inf 1.4000493e+08 (4305)
Clp0006I 207494  Obj -12631.973 Dual inf 43252490 (4249)
Clp0006I 207635  Obj -12632.384 Dual inf 43216633 (4281)
Clp0006I 207767  Obj -12632.938 Dual inf 55185155 (4245)
Clp0006I 207918  Obj -12633.288 Dual inf 1.9873161e+08 (4125)
Clp0006I 208068  Obj -12633.989 Dual inf 1.8009214e+08 (4227)
Clp0006I 208213  Obj -12634.68 Dual inf 38494699 (4153)
Clp0006I 208346  Obj -12635.132 Dual inf 30513790 (4176)
Clp0006I 208477  Obj -12635.439 Dual inf 19431315 (4150)
Clp0006I 208609  Obj -12635.792 Dual inf 27865045 (4108)
Clp0006I 208748  Obj -12636.124 Dual inf 18373932 (4115)
Clp0006I 208881  Obj -12636.913 Dual inf 1.1864845e+08 (4128)
Clp0006I 209025  Obj -12642.458 Dual inf 70041837 (4250)
Clp0006I 209157  Obj -12642.942 Dual inf 60701876 (3985)
Clp0006I 209301  Obj -12645.059 Dual inf 1236853.8 (4059)
Clp0006I 209448  Obj -12700.84 Dual inf 10875071 (4223)
Clp0006I 209586  Obj -12823.305 Dual inf 59709304 (4438)
Clp0006I 209729  Obj -13566.708 Dual inf 3.3910065e+08 (4256)
Clp0006I 209869  Obj -13623.436 Dual inf 63185547 (4174)
Clp0006I 210008  Obj -13924.126 Dual inf 7.5678571e+08 (4284)
Clp0006I 210145  Obj -13924.474 Dual inf 38332302 (4190)
Clp0006I 210297  Obj -13924.968 Dual inf 8223064.9 (4240)
Clp0006I 210442  Obj -13925.116 Dual inf 13026818 (4096)
Clp0006I 210576  Obj -13925.309 Dual inf 8648540.3 (4092)
Clp0006I 210715  Obj -13925.643 Dual inf 9589183.9 (4228)
Clp0006I 210845  Obj -13929.31 Dual inf 21630330 (3996)
Clp0006I 210998  Obj -14039.417 Dual inf 15086327 (4386)
Clp0006I 211139  Obj -14040.257 Dual inf 69917162 (4197)
Clp0006I 211282  Obj -14042.419 Dual inf 23658668 (4079)
Clp0006I 211418  Obj -14102.155 Dual inf 9.9596679e+09 (3943)
Clp0006I 211557  Obj -14103.465 Dual inf 2.8883244e+09 (3981)
Clp0006I 211717  Obj -14104.822 Dual inf 8.0108564e+08 (3936)
Clp0006I 211848  Obj -14105.333 Dual inf 1.1958762e+08 (3863)
Clp0006I 211989  Obj -14105.635 Dual inf 1.8140347e+08 (3796)
Clp0006I 212133  Obj -14106.345 Dual inf 1.4435834e+08 (3864)
Clp0006I 212278  Obj -14106.998 Dual inf 99508882 (3983)
Clp0006I 212404  Obj -14107.765 Dual inf 80797186 (3875)
Clp0006I 212558  Obj -14108.841 Dual inf 97136603 (3815)
Clp0006I 212689  Obj -14109.378 Dual inf 1.4844863e+08 (3899)
Clp0006I 212824  Obj -14110.04 Dual inf 1.7764611e+08 (3834)
Clp0006I 212969  Obj -14110.79 Dual inf 53715576 (3725)
Clp0006I 213124  Obj -14111.962 Dual inf 2.2897714e+08 (3856)
Clp0006I 213277  Obj -14113.35 Dual inf 1.955832e+08 (3854)
Clp0006I 213417  Obj -14116.458 Dual inf 1.3031149e+08 (3715)
Clp0006I 213549  Obj -14117.971 Dual inf 6.1922576e+08 (3732)
Clp0006I 213693  Obj -14120.557 Dual inf 5.4046444e+08 (3787)
Clp0006I 213834  Obj -14529.9 Dual inf 3.9346492e+08 (4135)
Clp0006I 213988  Obj -14535.836 Dual inf 1.0980117e+09 (4230)
Clp0006I 214128  Obj -15065.356 Dual inf 6.3338928e+08 (4720)
Clp0006I 214277  Obj -15233.535 Dual inf 1.4476416e+10 (4101)
Clp0006I 214406  Obj -15528.962 Dual inf 7.8002836e+08 (4608)
Clp0006I 214549  Obj -15531.634 Dual inf 5.8527419e+08 (4403)
Clp0006I 214622  Obj -15622.037 Dual inf 31730179 (4196)
Clp0006I 214759  Obj -15748.974 Dual inf 5907059.3 (4350)
Clp0006I 214889  Obj -15806.747 Dual inf 24303586 (4408)
Clp0006I 215029  Obj -15830.23 Dual inf 13155901 (4315)
Clp0006I 215166  Obj -15837.231 Dual inf 3020831 (4399)
Clp0006I 215301  Obj -15838.018 Dual inf 30618963 (4523)
Clp0006I 215435  Obj -15850.206 Dual inf 1093662 (4326)
Clp0006I 215565  Obj -15859.951 Dual inf 25013101 (4075)
Clp0006I 215710  Obj -15864.71 Dual inf 6960869.5 (3919)
Clp0006I 215858  Obj -15864.83 Dual inf 13161041 (4026)
Clp0006I 216001  Obj -15865.063 Dual inf 15113600 (3899)
Clp0006I 216128  Obj -15865.165 Dual inf 24938289 (4129)
Clp0006I 216269  Obj -15865.305 Dual inf 59061724 (4131)
Clp0006I 216402  Obj -15865.521 Dual inf 74025280 (4100)
Clp0006I 216541  Obj -15985.077 Dual inf 1.622324e+08 (4449)
Clp0006I 216693  Obj -16053.647 Dual inf 1.4606574e+08 (3892)
Clp0006I 216832  Obj -16064.616 Dual inf 79418754 (3940)
Clp0006I 216967  Obj -16064.722 Dual inf 35707704 (3931)
Clp0006I 217107  Obj -16064.802 Dual inf 19542998 (3845)
Clp0006I 217264  Obj -16064.936 Dual inf 58988762 (3765)
Clp0006I 217403  Obj -16065.067 Dual inf 8550689 (3735)
Clp0006I 217548  Obj -16065.136 Dual inf 4435749.4 (3678)
Clp0006I 217680  Obj -16065.209 Dual inf 5801862.5 (3883)
Clp0006I 217813  Obj -16065.389 Dual inf 10866889 (3662)
Clp0006I 217946  Obj -16065.602 Dual inf 50044901 (4004)
Clp0006I 218091  Obj -16065.966 Dual inf 67446601 (3920)
Clp0006I 218245  Obj -16066.66 Dual inf 60117136 (4029)
Clp0006I 218384  Obj -16066.994 Dual inf 80210996 (4021)
Clp0006I 218514  Obj -16067.795 Dual inf 55173813 (4003)
Clp0006I 218650  Obj -16068.272 Dual inf 16733643 (3882)
Clp0006I 218789  Obj -16068.983 Dual inf 40175488 (3830)
Clp0006I 218932  Obj -16070.925 Dual inf 67064646 (3965)
Clp0006I 219065  Obj -16073.176 Dual inf 5.8496049e+08 (4059)
Clp0006I 219194  Obj -16153.075 Dual inf 1542634.6 (3889)
Clp0006I 219340  Obj -16154.127 Dual inf 4841851.2 (4172)
Clp0006I 219482  Obj -16154.289 Dual inf 15382454 (3990)
Clp0006I 219628  Obj -16165.409 Dual inf 11445849 (3970)
Clp0006I 219764  Obj -16165.478 Dual inf 3151369.8 (4045)
Clp0006I 219898  Obj -16165.536 Dual inf 7180955.7 (3940)
Clp0006I 220048  Obj -16165.615 Dual inf 1309773.8 (4013)
Clp0006I 220197  Obj -16165.702 Dual inf 3530641.9 (3956)
Clp0006I 220333  Obj -16165.818 Dual inf 2296594.7 (4021)
Clp0006I 220470  Obj -16165.977 Dual inf 60806585 (4068)
Clp0006I 220604  Obj -16357.639 Dual inf 65433955 (4142)
Clp0006I 220743  Obj -16484.873 Dual inf 37131497 (4220)
Clp0006I 220885  Obj -16484.945 Dual inf 8484779.3 (4089)
Clp0006I 221032  Obj -16485.222 Dual inf 14508832 (4297)
Clp0006I 221184  Obj -16485.342 Dual inf 1.4412293e+08 (4226)
Clp0006I 221326  Obj -16571.198 Dual inf 2366738.7 (3789)
Clp0006I 221469  Obj -16571.217 Dual inf 1307150.8 (3712)
Clp0006I 221598  Obj -16571.237 Dual inf 1473879.1 (3863)
Clp0006I 221733  Obj -16633.022 Dual inf 2482073.1 (3684)
Clp0006I 221861  Obj -16633.175 Dual inf 9177519.9 (3845)
Clp0006I 221992  Obj -16633.228 Dual inf 4346823.2 (3881)
Clp0006I 222124  Obj -16633.245 Dual inf 1168199.5 (3805)
Clp0006I 222268  Obj -16633.266 Dual inf 5905977.5 (3967)
Clp0006I 222414  Obj -16633.287 Dual inf 2347286.2 (3860)
Clp0006I 222559  Obj -16644.373 Dual inf 3056385.9 (4435)
Clp0006I 222702  Obj -16644.4 Dual inf 2364514.1 (4243)
Clp0006I 222832  Obj -16665.955 Dual inf 12392345 (4220)
Clp0006I 222974  Obj -16675.14 Dual inf 8129148 (4193)
Clp0006I 223103  Obj -16675.165 Dual inf 2121078.1 (4016)
Clp0006I 223256  Obj -16728.878 Dual inf 13275993 (4526)
Clp0006I 223386  Obj -16822.643 Dual inf 20454026 (4145)
Clp0006I 223516  Obj -16955.348 Dual inf 3984362.8 (4113)
Clp0006I 223657  Obj -16955.359 Dual inf 470181.16 (3919)
Clp0006I 223802  Obj -16955.376 Dual inf 1127061.5 (3931)
Clp0006I 223938  Obj -16955.397 Dual inf 20582889 (3892)
Clp0006I 224075  Obj -16997.691 Dual inf 4900676.5 (3962)
Clp0006I 224231  Obj -17021.569 Dual inf 14406651 (3592)
Clp0006I 224373  Obj -17070.913 Dual inf 2074520.3 (3813)
Clp0006I 224527  Obj -17098.958 Dual inf 3748083.9 (4150)
Clp0006I 224660  Obj -17108.957 Dual inf 4338090.6 (4258)
Clp0006I 224809  Obj -17124.047 Dual inf 694323.98 (3719)
Clp0006I 224949  Obj -17124.078 Dual inf 643356.78 (3605)
Clp0006I 225089  Obj -17124.112 Dual inf 333997.4 (3555)
Clp0006I 225230  Obj -17127.374 Dual inf 3095864.3 (3770)
Clp0006I 225367  Obj -17127.396 Dual inf 4882735.9 (3892)
Clp0006I 225508  Obj -17169.26 Dual inf 7278306.6 (3858)
Clp0006I 225656  Obj -17195.248 Dual inf 307144.79 (3054)
Clp0006I 225798  Obj -17200.154 Dual inf 58801191 (4008)
Clp0006I 225936  Obj -17239.07 Dual inf 7401073.3 (4077)
Clp0006I 226077  Obj -17239.095 Dual inf 1662895.6 (4142)
Clp0006I 226209  Obj -17239.124 Dual inf 7674207.5 (4023)
Clp0006I 226347  Obj -17239.173 Dual inf 2558378.7 (4031)
Clp0006I 226484  Obj -17239.226 Dual inf 10371284 (4048)
Clp0006I 226623  Obj -17239.289 Dual inf 4191469.8 (3996)
Clp0006I 226755  Obj -17239.332 Dual inf 6831234.2 (4102)
Clp0006I 226884  Obj -17239.425 Dual inf 3805209.4 (4027)
Clp0006I 227018  Obj -17259.548 Dual inf 2165239.3 (3853)
Clp0006I 227148  Obj -17274.897 Dual inf 2429546.6 (4130)
Clp0006I 227288  Obj -17301.17 Dual inf 1072600.3 (3861)
Clp0006I 227427  Obj -17301.19 Dual inf 1666005.3 (3985)
Clp0006I 227565  Obj -17301.225 Dual inf 4064854 (3976)
Clp0006I 227720  Obj -17301.278 Dual inf 4058276.7 (4127)
Clp0006I 227859  Obj -17301.317 Dual inf 2675543.7 (3975)
Clp0006I 227987  Obj -17301.358 Dual inf 5578582.5 (4067)
Clp0006I 228121  Obj -17301.5 Dual inf 6215435.7 (4098)
Clp0006I 228276  Obj -17312.294 Dual inf 1409040.3 (3649)
Clp0006I 228413  Obj -17331.479 Dual inf 6544187.3 (4147)
Clp0006I 228545  Obj -17333.623 Dual inf 910512.02 (3846)
Clp0006I 228686  Obj -17365.473 Dual inf 682372.16 (3613)
Clp0006I 228824  Obj -17416.16 Dual inf 13790680 (3623)
Clp0006I 228962  Obj -17416.204 Dual inf 1434724.8 (3749)
Clp0006I 229101  Obj -17416.236 Dual inf 1837198.4 (3925)
Clp0006I 229242  Obj -17421.068 Dual inf 14719727 (4044)
Clp0006I 229409  Obj -17515.666 Dual inf 688820.65 (3553)
Clp0006I 229549  Obj -17516.964 Dual inf 3789785.6 (4542)
Clp0006I 229676  Obj -17517.04 Dual inf 9504815.1 (3922)
Clp0006I 229813  Obj -17522.535 Dual inf 99763781 (4517)
Clp0006I 229955  Obj -17522.71 Dual inf 1.3241691e+08 (4473)
Clp0006I 230090  Obj -17522.801 Dual inf 15657672 (4236)
Clp0006I 230235  Obj -17522.844 Dual inf 10945585 (4366)
Clp0006I 230379  Obj -17522.889 Dual inf 15015836 (4196)
Clp0006I 230534  Obj -17522.946 Dual inf 30321899 (4334)
Clp0006I 230690  Obj -17523.022 Dual inf 10788065 (4377)
Clp0006I 230824  Obj -17523.059 Dual inf 21934907 (4214)
Clp0006I 230966  Obj -17539.686 Dual inf 11026130 (4449)
Clp0006I 231104  Obj -17539.735 Dual inf 16735006 (4338)
Clp0006I 231248  Obj -17539.793 Dual inf 14177482 (4429)
Clp0006I 231389  Obj -17539.853 Dual inf 7171046 (4282)
Clp0006I 231532  Obj -17539.91 Dual inf 12026723 (4331)
Clp0006I 231662  Obj -17540.173 Dual inf 4750514.1 (3888)
Clp0006I 231795  Obj -17599.782 Dual inf 62520486 (4334)
Clp0006I 231936  Obj -17601.282 Dual inf 72008461 (4430)
Clp0006I 232076  Obj -17601.71 Dual inf 90076847 (4424)
Clp0006I 232207  Obj -17619.325 Dual inf 16956036 (3780)
Clp0006I 232340  Obj -17636.086 Dual inf 20145920 (4002)
Clp0006I 232472  Obj -17636.315 Dual inf 30853695 (4179)
Clp0006I 232616  Obj -17636.432 Dual inf 30144887 (4223)
Clp0006I 232755  Obj -17636.576 Dual inf 39716052 (4262)
Clp0006I 232892  Obj -17636.714 Dual inf 30024416 (4215)
Clp0006I 233020  Obj -17636.783 Dual inf 30608059 (4226)
Clp0006I 233147  Obj -17656.801 Dual inf 24509558 (3995)
Clp0006I 233279  Obj -17659.015 Dual inf 18318383 (4006)
