solving instance mcnd nodes c100_400_30_F_L_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       98 1790.9244
Loaded instance "/tmp/jl_yuA052/model.nl"
Constraints:        16500
Clp0006I 110981  Obj 63156.163 Primal inf 5.092103 (103) Dual inf 5.0501473e+14 (4706)
Clp0006I 111200  Obj 63156.757 Primal inf 5.0914633 (96) Dual inf 3.8177875e+14 (4730)
Clp0006I 111432  Obj 63225.122 Primal inf 4.9915966 (103) Dual inf 2.9666509e+14 (4888)
Clp0006I 111664  Obj 63369.971 Primal inf 4.796951 (63) Dual inf 1.5513636e+14 (4788)
Clp0006I 111883  Obj 63368.42 Primal inf 4.7869351 (65) Dual inf 8.6217931e+13 (4695)
Clp0006I 112103  Obj 63368.241 Primal inf 4.7866502 (59) Dual inf 2.2110816e+14 (4661)
Clp0006I 112325  Obj 63351.741 Primal inf 4.7864742 (63) Dual inf 2.4655838e+14 (4716)
Clp0006I 112545  Obj 63351.813 Primal inf 4.786257 (71) Dual inf 2.5509324e+14 (4634)
Clp0006I 112768  Obj 63351.829 Primal inf 4.786038 (60) Dual inf 1.0039372e+14 (4624)
Clp0006I 112981  Obj 63351.825 Primal inf 4.7857963 (53) Dual inf 1.3725454e+14 (4688)
Clp0006I 113193  Obj 63367.199 Primal inf 4.7718881 (75) Dual inf 1.9953133e+14 (4646)
Clp0006I 113428  Obj 63417.683 Primal inf 4.737743 (72) Dual inf 8.0425717e+13 (4638)
Clp0006I 113656  Obj 63309.865 Primal inf 4.6365774 (233) Dual inf 5.4257274e+14 (4757)
Clp0006I 113871  Obj 63209.179 Primal inf 4.5052923 (210) Dual inf 2.222994e+15 (4771)
Clp0006I 114097  Obj 63090.624 Primal inf 4.2744923 (196) Dual inf 4.0572946e+14 (4650)
Clp0006I 114320  Obj 63097.485 Primal inf 4.2709501 (154) Dual inf 5.7277112e+14 (4815)
Clp0006I 114561  Obj 62998.058 Primal inf 3.9428554 (137) Dual inf 5.1562273e+14 (4791)
Clp0006I 114784  Obj 62834.006 Primal inf 3.8157935 (161) Dual inf 7.8054212e+14 (4696)
Clp0006I 115006  Obj 62851.197 Primal inf 3.759113 (140) Dual inf 3.3211547e+14 (4800)
Clp0006I 115225  Obj 62842.027 Primal inf 3.7114895 (97) Dual inf 1.8068179e+14 (4662)
Clp0006I 115457  Obj 62762.075 Primal inf 3.5575348 (107) Dual inf 3.119058e+14 (4699)
Clp0006I 115684  Obj 62950.92 Primal inf 3.4147577 (102) Dual inf 3.7574539e+15 (4802)
Clp0006I 115935  Obj 63289.413 Primal inf 3.2137057 (96) Dual inf 2.5612424e+14 (4744)
Clp0006I 116155  Obj 63484.965 Primal inf 3.0344571 (75) Dual inf 2.3027548e+14 (4682)
Clp0006I 116375  Obj 63581.693 Primal inf 2.993454 (61) Dual inf 1.5140109e+14 (4692)
Clp0006I 116592  Obj 63596.329 Primal inf 2.9712055 (59) Dual inf 9.732708e+13 (4605)
Clp0006I 116817  Obj 63821.618 Primal inf 2.9204116 (52) Dual inf 1.1526166e+14 (4637)
Clp0006I 117045  Obj 64032.511 Primal inf 2.8999571 (36) Dual inf 1.1112776e+14 (4646)
Clp0006I 117267  Obj 64032.805 Primal inf 2.8997744 (38) Dual inf 1.8414098e+14 (4592)
Clp0006I 117500  Obj 64033.13 Primal inf 2.8996286 (35) Dual inf 2.6722364e+14 (4735)
Clp0006I 117725  Obj 64263.485 Primal inf 2.8204312 (51) Dual inf 2.6390242e+14 (4747)
Clp0006I 117956  Obj 64265.711 Primal inf 2.8200326 (44) Dual inf 1.1604083e+14 (4614)
Clp0006I 118170  Obj 64266.345 Primal inf 2.8198486 (36) Dual inf 2.3363654e+14 (4673)
Clp0006I 118401  Obj 64267.496 Primal inf 2.8195116 (49) Dual inf 1.5221775e+14 (4637)
Clp0006I 118629  Obj 64588.672 Primal inf 2.7736511 (46) Dual inf 7.4297676e+13 (4475)
Clp0006I 118857  Obj 64588.824 Primal inf 2.7734232 (46) Dual inf 1.040412e+14 (4551)
Clp0006I 119073  Obj 64589.306 Primal inf 2.7730946 (47) Dual inf 1.1689756e+14 (4518)
Clp0006I 119286  Obj 64589.737 Primal inf 2.7727931 (54) Dual inf 1.2952586e+14 (4581)
Clp0006I 119509  Obj 64590.174 Primal inf 2.7724748 (42) Dual inf 1.1347285e+14 (4503)
Clp0006I 119732  Obj 64590.802 Primal inf 2.7719413 (46) Dual inf 1.5469048e+14 (4551)
Clp0006I 119948  Obj 64591.705 Primal inf 2.7714746 (55) Dual inf 2.206496e+14 (4524)
Clp0006I 120176  Obj 64585.908 Primal inf 2.7275579 (17) Dual inf 3.2504744e+13 (4795)
Clp0006I 120408  Obj 64585.922 Primal inf 2.7274873 (14) Dual inf 8.4905008e+14 (4806)
Clp0006I 120633  Obj 64569.46 Primal inf 2.698977 (23) Dual inf 1.448591e+14 (4786)
Clp0006I 120860  Obj 64569.221 Primal inf 2.6986787 (22) Dual inf 7.4519118e+14 (4690)
Clp0006I 121091  Obj 64569.145 Primal inf 2.6984627 (17) Dual inf 1.877108e+14 (4726)
Clp0006I 121312  Obj 64543.386 Primal inf 2.6912479 (35) Dual inf 5.7914579e+14 (4711)
Clp0006I 121556  Obj 64441.672 Primal inf 2.6148143 (39) Dual inf 1.7515557e+14 (4746)
Clp0006I 121791  Obj 64447.833 Primal inf 2.6131679 (60) Dual inf 1.6656452e+14 (4660)
Clp0006I 122029  Obj 64447.878 Primal inf 2.6129574 (43) Dual inf 2.6830505e+14 (4637)
Clp0006I 122273  Obj 64447.929 Primal inf 2.6127849 (38) Dual inf 2.4977821e+14 (4654)
Clp0006I 122498  Obj 64447.94 Primal inf 2.6126132 (39) Dual inf 1.1334199e+14 (4606)
Clp0006I 122733  Obj 64447.906 Primal inf 2.6123975 (52) Dual inf 5.5513192e+14 (4608)
Clp0006I 122973  Obj 64447.919 Primal inf 2.6121504 (52) Dual inf 3.513994e+14 (4653)
Clp0006I 123212  Obj 64447.925 Primal inf 2.611895 (50) Dual inf 3.2838722e+14 (4711)
Clp0006I 123451  Obj 64442.719 Primal inf 2.6115214 (47) Dual inf 3.2515338e+14 (4675)
Clp0006I 123674  Obj 64443.162 Primal inf 2.6112104 (52) Dual inf 2.9309258e+14 (4706)
Clp0006I 123911  Obj 64443.713 Primal inf 2.6107662 (59) Dual inf 2.0497517e+14 (4739)
Clp0006I 124135  Obj 64337.297 Primal inf 2.6103917 (54) Dual inf 1.4008825e+14 (4647)
Clp0006I 124366  Obj 64327.056 Primal inf 2.6099383 (61) Dual inf 3.6032727e+14 (4639)
Clp0006I 124605  Obj 64322.666 Primal inf 2.6090439 (52) Dual inf 3.190943e+14 (4649)
Clp0006I 124840  Obj 64325.441 Primal inf 2.6084319 (54) Dual inf 1.0249436e+14 (4471)
Clp0006I 125075  Obj 64238.905 Primal inf 2.6077606 (65) Dual inf 3.0171147e+14 (4636)
Clp0006I 125304  Obj 64239.899 Primal inf 2.6069933 (85) Dual inf 3.8550119e+14 (4725)
Clp0006I 125538  Obj 64241.034 Primal inf 2.6059616 (103) Dual inf 3.6301853e+14 (4702)
Clp0006I 125779  Obj 64241.968 Primal inf 2.6050792 (96) Dual inf 1.9360809e+14 (4646)
Clp0006I 126013  Obj 64243.23 Primal inf 2.6041411 (119) Dual inf 1.9880221e+14 (4639)
Clp0006I 126258  Obj 64244.319 Primal inf 2.6024884 (137) Dual inf 4.0695379e+14 (4669)
Clp0006I 126497  Obj 64240.303 Primal inf 2.6007766 (121) Dual inf 6.6387757e+14 (4590)
Clp0006I 126737  Obj 64252.288 Primal inf 2.5985649 (171) Dual inf 6.4816597e+14 (4739)
Clp0006I 126988  Obj 64322.232 Primal inf 2.5726367 (170) Dual inf 6.0662528e+14 (4733)
Clp0006I 127264  Obj 64351.886 Primal inf 2.5569083 (120) Dual inf 2.9050956e+14 (4647)
Clp0006I 127499  Obj 64586.78 Primal inf 2.5016284 (95) Dual inf 6.9866475e+13 (4607)
Clp0006I 127763  Obj 64530.833 Primal inf 2.4458561 (164) Dual inf 1.3932739e+16 (4810)
Clp0006I 128027  Obj 64437.085 Primal inf 2.2211569 (190) Dual inf 3.0678184e+15 (4774)
Clp0006I 128318  Obj 64365.918 Primal inf 1.9793702 (258) Dual inf 3.1471403e+15 (4780)
Clp0006I 128604  Obj 64683.23 Primal inf 1.8819306 (178) Dual inf 3.1247199e+15 (4769)
Clp0006I 128872  Obj 65045.317 Primal inf 1.698372 (160) Dual inf 3.6784496e+14 (4668)
Clp0006I 129120  Obj 65087.445 Primal inf 1.6850843 (121) Dual inf 7.8574645e+14 (4684)
Clp0006I 129379  Obj 65355.248 Primal inf 1.4950098 (66) Dual inf 4.9746807e+13 (4688)
Clp0006I 129630  Obj 65434.603 Primal inf 1.4558431 (51) Dual inf 7.3319974e+13 (4871)
Clp0006I 129899  Obj 65665.954 Primal inf 1.233794 (98) Dual inf 1.549775e+15 (4751)
Clp0006I 130163  Obj 65792.575 Primal inf 1.1187333 (62) Dual inf 1.520626e+14 (4740)
Clp0006I 130421  Obj 65758.754 Primal inf 1.1038919 (49) Dual inf 5.5499993e+14 (4630)
Clp0006I 130672  Obj 65751.59 Primal inf 1.0983954 (25) Dual inf 6.4360075e+13 (4732)
Clp0006I 130935  Obj 65711.868 Primal inf 1.0869579 (17) Dual inf 5.1639234e+13 (4626)
Clp0006I 131185  Obj 65542.881 Primal inf 1.045109 (16) Dual inf 4.8919339e+13 (4727)
Clp0006I 131435  Obj 65445.377 Primal inf 1.0235358 (10) Dual inf 1.1640308e+14 (4635)
Clp0006I 131697  Obj 65518.962 Primal inf 1.005879 (68) Dual inf 4.7194871e+14 (4576)
Clp0006I 131964  Obj 65525.769 Primal inf 1.0040482 (78) Dual inf 2.4528146e+15 (4642)
Clp0006I 132220  Obj 66028.405 Primal inf 0.80847594 (24) Dual inf 7.6655686e+13 (4511)
Clp0006I 132465  Obj 66028.791 Primal inf 0.80818216 (15) Dual inf 1.8920398e+14 (4519)
Clp0006I 132732  Obj 66302.856 Primal inf 0.64700155 (29) Dual inf 1.9665515e+14 (4521)
Clp0006I 132998  Obj 66800.938 Primal inf 0.48029068 (39) Dual inf 3.8353101e+14 (4851)
Clp0006I 133246  Obj 67146.004 Primal inf 0.31992324 (44) Dual inf 1.4728501e+14 (4782)
Clp0006I 133522  Obj 67610.007 Primal inf 0.20843896 (55) Dual inf 4.4982421e+13 (4642)
Clp0006I 133774  Obj 67611.542 Primal inf 0.20807208 (18) Dual inf 8.7367761e+13 (4570)
Clp0006I 134012  Obj 67625.159 Primal inf 0.20508804 (11) Dual inf 1.3623715e+14 (4593)
Clp0006I 134261  Obj 67748.247 Primal inf 0.17912406 (38) Dual inf 9.1240987e+13 (4481)
Clp0006I 134515  Obj 67797.215 Primal inf 0.16397171 (19) Dual inf 2.0345413e+14 (4528)
Clp0006I 134752  Obj 67797.957 Primal inf 0.16374149 (13) Dual inf 1.4211758e+14 (4634)
Clp0006I 134994  Obj 67798.767 Primal inf 0.16345047 (16) Dual inf 8.3959206e+13 (4558)
Clp0006I 135235  Obj 68139.434 Primal inf 0.0869453 (10) Dual inf 1.8248906e+14 (4613)
Clp0006I 135478  Obj 68162.285 Primal inf 0.084232181 (21) Dual inf 5.4546402e+13 (4449)
Clp0006I 135713  Obj 68163.315 Primal inf 0.084056599 (19) Dual inf 6.0824238e+13 (4498)
Clp0006I 135940  Obj 68164.513 Primal inf 0.083809094 (17) Dual inf 1.3102969e+14 (4654)
Clp0006I 136178  Obj 68165.238 Primal inf 0.083669482 (17) Dual inf 7.0565989e+13 (4528)
Clp0006I 136415  Obj 68166.599 Primal inf 0.083526696 (15) Dual inf 7.1956421e+13 (4487)
Clp0006I 136642  Obj 68169.648 Primal inf 0.083259899 (15) Dual inf 6.4962106e+13 (4583)
Clp0006I 136871  Obj 68171.306 Primal inf 0.082894209 (9) Dual inf 2.7777997e+14 (4630)
Clp0006I 137104  Obj 68172.312 Primal inf 0.082704324 (10) Dual inf 2.7290742e+13 (4591)
Clp0006I 137344  Obj 68173.259 Primal inf 0.082417501 (12) Dual inf 5.104022e+13 (4605)
Clp0006I 137601  Obj 68216.225 Primal inf 8.5555127e-07 (2) Dual inf 2.11318e+12 (4704)
Clp0006I 137846  Obj 67005.795 Dual inf 1.8244231e+08 (4725)
Clp0006I 138080  Obj 67003.921 Dual inf 1.9793829e+08 (4568)
Clp0006I 138318  Obj 65446.65 Dual inf 2.0803577e+09 (4598)
Clp0006I 138562  Obj 65436.3 Dual inf 8.6181327e+08 (4621)
Clp0006I 138812  Obj 65430.462 Dual inf 1.9523838e+09 (4562)
Clp0006I 139062  Obj 65426.239 Dual inf 9.2935432e+08 (4570)
Clp0006I 139311  Obj 65420.929 Dual inf 2.4668912e+09 (4653)
Clp0006I 139564  Obj 65412.855 Dual inf 2.3615623e+09 (4716)
Clp0006I 139802  Obj 65408.622 Dual inf 6.5682737e+08 (4661)
Clp0006I 140048  Obj 65405.187 Dual inf 1.0103115e+09 (4583)
Clp0006I 140295  Obj 65400.073 Dual inf 1.3674112e+09 (4730)
Clp0006I 140547  Obj 65395.748 Dual inf 8.0572535e+08 (4578)
Clp0006I 140782  Obj 65342.886 Dual inf 4.7031549e+08 (4603)
Clp0006I 141048  Obj 65088.059 Dual inf 4.3578546e+08 (4756)
Clp0006I 141272  Obj 65006.044 Dual inf 2.8358018e+08 (4739)
Clp0006I 141525  Obj 65004.394 Dual inf 96321793 (4696)
Clp0006I 141773  Obj 65003.081 Dual inf 3.5231908e+08 (4731)
Clp0006I 142018  Obj 64995.469 Dual inf 1.074514e+08 (4665)
Clp0006I 142264  Obj 64823.727 Dual inf 4.4090419e+08 (4794)
Clp0006I 142501  Obj 64667.933 Dual inf 1.0560082e+08 (4646)
Clp0006I 142756  Obj 64471.215 Dual inf 2.6865973e+09 (4744)
Clp0006I 143028  Obj 64467.652 Dual inf 4.9486087e+08 (4702)
Clp0006I 143274  Obj 64465.51 Dual inf 9.9067948e+08 (4780)
Clp0006I 143505  Obj 64404.653 Dual inf 1.5449168e+08 (4555)
Clp0006I 143771  Obj 63920.021 Dual inf 2.0074469e+08 (4781)
Clp0006I 144011  Obj 63903.162 Dual inf 2.0404631e+08 (4623)
Clp0006I 144264  Obj 63901.424 Dual inf 1.0167595e+08 (4640)
Clp0006I 144500  Obj 63899.794 Dual inf 1.452543e+08 (4659)
Clp0006I 144753  Obj 63898.213 Dual inf 3.8980134e+08 (4595)
Clp0006I 145003  Obj 63895.921 Dual inf 2.7002721e+08 (4573)
Clp0006I 145250  Obj 63833.836 Dual inf 1.1412521e+08 (4751)
Clp0006I 145510  Obj 63788.437 Dual inf 3.5506033e+08 (4794)
Clp0006I 145762  Obj 63786.503 Dual inf 2.9751062e+08 (4628)
Clp0006I 146046  Obj 63073.966 Dual inf 3.8817137e+08 (4703)
Clp0006I 146297  Obj 62975.341 Dual inf 32904796 (4534)
Clp0006I 146542  Obj 62974.544 Dual inf 67488487 (4594)
Clp0006I 146807  Obj 62973.899 Dual inf 1.9118069e+08 (4653)
Clp0006I 147052  Obj 62753.643 Dual inf 57159731 (4748)
Clp0006I 147264  Obj 62752.423 Dual inf 1.4861508e+08 (4755)
Clp0006I 147517  Obj 62749.218 Dual inf 1.5867044e+08 (4606)
Clp0006I 147762  Obj 62747.872 Dual inf 1.7459136e+08 (4459)
Clp0006I 148028  Obj 62746.715 Dual inf 1.3238003e+08 (4439)
Clp0006I 148274  Obj 62744.351 Dual inf 1.4984856e+09 (4586)
Clp0006I 148518  Obj 62742.809 Dual inf 76732263 (4572)
Clp0006I 148762  Obj 62590.759 Dual inf 1.8413125e+08 (4669)
Clp0006I 148962  Obj 62590.048 Dual inf 42648405 (4532)
Clp0006I 149200  Obj 62589.217 Dual inf 1.9584858e+08 (4599)
Clp0006I 149437  Obj 62562.64 Dual inf 2.4879521e+08 (4518)
Clp0006I 149699  Obj 62371.977 Dual inf 1.0938516e+08 (4810)
Clp0006I 149935  Obj 62051.779 Dual inf 78297279 (4597)
Clp0006I 150185  Obj 62050.879 Dual inf 1.1703901e+08 (4594)
Clp0006I 150431  Obj 61939.337 Dual inf 89485694 (4847)
Clp0006I 150692  Obj 61895.589 Dual inf 2.6493188e+08 (4542)
Clp0006I 150950  Obj 61892.789 Dual inf 84256364 (4640)
Clp0006I 151187  Obj 61891.869 Dual inf 31156840 (4617)
Clp0006I 151444  Obj 61835.832 Dual inf 2.2349381e+08 (4473)
Clp0006I 151705  Obj 61833.268 Dual inf 4.4843328e+08 (4496)
Clp0006I 151951  Obj 61831.364 Dual inf 4.4140109e+08 (4580)
Clp0006I 152197  Obj 61828.967 Dual inf 4.0961535e+08 (4641)
Clp0006I 152453  Obj 61826.662 Dual inf 6.5521832e+08 (4551)
Clp0006I 152697  Obj 61824.919 Dual inf 3.5607976e+08 (4599)
Clp0006I 152940  Obj 61821.808 Dual inf 9.6808342e+08 (4621)
Clp0006I 153179  Obj 61819.781 Dual inf 8.9103635e+08 (4502)
Clp0006I 153437  Obj 61817.976 Dual inf 4.7449566e+08 (4567)
Clp0006I 153693  Obj 61815.602 Dual inf 5.7936645e+08 (4613)
Clp0006I 153942  Obj 61812.774 Dual inf 9.8913358e+08 (4559)
Clp0006I 154202  Obj 61809.775 Dual inf 7.3125208e+08 (4581)
Clp0006I 154459  Obj 61806.51 Dual inf 3.9302657e+08 (4562)
Clp0006I 154711  Obj 61802.54 Dual inf 1.1329242e+09 (4657)
Clp0006I 154961  Obj 61799.128 Dual inf 1.2212486e+09 (4618)
Clp0006I 155226  Obj 61795.839 Dual inf 2.7681907e+08 (4693)
Clp0006I 155472  Obj 61791.94 Dual inf 1.7819246e+09 (4565)
Clp0006I 155732  Obj 61785.817 Dual inf 6.6331584e+08 (4573)
Clp0006I 155998  Obj 61780.857 Dual inf 3.0382933e+09 (4543)
Clp0006I 156277  Obj 61420.851 Dual inf 1.3935301e+09 (4512)
Clp0006I 156547  Obj 61412.643 Dual inf 9.3768951e+08 (4570)
Clp0006I 156805  Obj 61290.95 Dual inf 4.1980436e+08 (4810)
Clp0006I 157059  Obj 61174.443 Dual inf 5.5724961e+08 (4628)
Clp0006I 157338  Obj 61078.829 Dual inf 2.538135e+08 (4487)
Clp0006I 157596  Obj 61067.438 Dual inf 5.3840084e+08 (4502)
Clp0006I 157856  Obj 61013.053 Dual inf 4.8155307e+08 (4705)
Clp0006I 158112  Obj 61006.4 Dual inf 5.1184455e+08 (4721)
Clp0006I 158371  Obj 60913.302 Dual inf 9.7186087e+08 (4738)
Clp0006I 158593  Obj 60876.872 Dual inf 9.056378e+08 (4592)
Clp0006I 158851  Obj 60873.889 Dual inf 4.1892635e+08 (4610)
Clp0006I 159105  Obj 60449.624 Dual inf 2.8042994e+08 (4723)
Clp0006I 159370  Obj 60188.908 Dual inf 89545345 (4487)
Clp0006I 159640  Obj 60090.796 Dual inf 1.6881241e+09 (4523)
Clp0006I 159904  Obj 60088.744 Dual inf 2.81857e+09 (4533)
Clp0006I 160168  Obj 59624.341 Dual inf 8.0730359e+08 (4361)
Clp0006I 160431  Obj 59420.729 Dual inf 75506556 (4522)
Clp0006I 160689  Obj 59366.771 Dual inf 1.4407357e+08 (4564)
Clp0006I 160936  Obj 59325.051 Dual inf 74277275 (4711)
Clp0006I 161189  Obj 59254.579 Dual inf 1.8912148e+08 (4432)
Clp0006I 161450  Obj 59154.387 Dual inf 1.073411e+09 (4881)
Clp0006I 161757  Obj 58518.434 Dual inf 8.718105e+08 (4904)
Clp0006I 162058  Obj 58089.179 Dual inf 3.0329812e+09 (4461)
Clp0006I 162365  Obj 57977.579 Dual inf 1.1605111e+09 (4360)
Clp0006I 162642  Obj 57974.114 Dual inf 6.221485e+08 (4395)
Clp0006I 162893  Obj 57971.767 Dual inf 3.57553e+08 (4393)
Clp0006I 163163  Obj 57969.205 Dual inf 6.4693736e+08 (4380)
Clp0006I 163430  Obj 57966.962 Dual inf 3.5945467e+08 (4363)
Clp0006I 163683  Obj 57964.308 Dual inf 1.9391961e+08 (4431)
Clp0006I 163888  Obj 57953.915 Dual inf 1.2207457e+08 (4663)
Clp0006I 164149  Obj 57950.542 Dual inf 5.0201875e+08 (4679)
Clp0006I 164400  Obj 57947.685 Dual inf 2.030156e+08 (4626)
Clp0006I 164664  Obj 57944.194 Dual inf 1.463216e+09 (4682)
Clp0006I 164934  Obj 57940.643 Dual inf 6.6928465e+08 (4698)
Clp0006I 165188  Obj 57937.238 Dual inf 5.4585596e+08 (4731)
Clp0006I 165447  Obj 57927.659 Dual inf 9.3482442e+08 (4505)
Clp0006I 165728  Obj 57792.292 Dual inf 2.8286554e+08 (4594)
Clp0006I 166014  Obj 57397.768 Dual inf 1.3514396e+09 (4621)
Clp0006I 166301  Obj 57203.018 Dual inf 1.2647262e+09 (4614)
Clp0006I 166564  Obj 57139.82 Dual inf 2.4783706e+09 (4672)
Clp0006I 166813  Obj 57097.882 Dual inf 3.4353957e+09 (4706)
Clp0006I 167120  Obj 56156.538 Dual inf 9.9967369e+08 (4603)
Clp0006I 167400  Obj 55870.595 Dual inf 4.0165462e+08 (4639)
Clp0006I 167643  Obj 55853.631 Dual inf 1.4955632e+09 (4675)
Clp0006I 167906  Obj 55844.267 Dual inf 9.6078059e+08 (4628)
Clp0006I 168157  Obj 55771.773 Dual inf 3.8918514e+08 (4658)
Clp0006I 168402  Obj 55739.37 Dual inf 1.473934e+08 (4423)
Clp0006I 168665  Obj 55733.346 Dual inf 1.1721262e+08 (4505)
Clp0006I 168886  Obj 55721.6 Dual inf 2.7586542e+09 (4427)
Clp0006I 169150  Obj 55718.188 Dual inf 2.5947092e+08 (4400)
Clp0006I 169393  Obj 55715.926 Dual inf 6.2226677e+08 (4508)
Clp0006I 169654  Obj 55711.442 Dual inf 7.0337814e+08 (4329)
Clp0006I 169910  Obj 55708.17 Dual inf 3.8223676e+08 (4559)
Clp0006I 170174  Obj 55704.16 Dual inf 2.986443e+08 (4389)
Clp0006I 170434  Obj 55700.886 Dual inf 3.8800747e+08 (4342)
Clp0006I 170678  Obj 55696.383 Dual inf 6.025848e+08 (4380)
Clp0006I 170941  Obj 55690.332 Dual inf 9.2398994e+09 (4324)
Clp0006I 171148  Obj 55670.187 Dual inf 4.226363e+10 (4475)
Clp0006I 171409  Obj 55022.567 Dual inf 3.6397386e+09 (4694)
Clp0006I 171716  Obj 54641.209 Dual inf 1.6845724e+10 (4766)
Clp0006I 171948  Obj 54560.831 Dual inf 3.946907e+09 (4435)
Clp0006I 172174  Obj 54485.695 Dual inf 1.0989951e+09 (4757)
Clp0006I 172443  Obj 54473.549 Dual inf 1.0312021e+09 (4742)
Clp0006I 172722  Obj 54187.796 Dual inf 71691445 (4465)
Clp0006I 172975  Obj 54182.009 Dual inf 3.7131807e+08 (4503)
Clp0006I 173167  Obj 54169.681 Dual inf 3.1385008e+08 (4634)
Clp0006I 173446  Obj 54132.395 Dual inf 4.1351302e+08 (4427)
Clp0006I 173719  Obj 53970.525 Dual inf 3.1809616e+08 (4943)
Clp0006I 174007  Obj 53802.082 Dual inf 9.457534e+08 (4690)
Clp0006I 174267  Obj 53795.367 Dual inf 1.4125783e+09 (4459)
Clp0006I 174538  Obj 53759.447 Dual inf 3.4982096e+08 (4558)
Clp0006I 174802  Obj 53742.367 Dual inf 2.208616e+08 (4763)
Clp0006I 175046  Obj 53706.517 Dual inf 94454985 (4761)
Clp0006I 175276  Obj 53702.581 Dual inf 1.7001627e+08 (4804)
Clp0006I 175533  Obj 53665.101 Dual inf 1.3613764e+09 (4871)
Clp0006I 175767  Obj 53512.655 Dual inf 2.5775416e+08 (4646)
Clp0006I 176047  Obj 53462.141 Dual inf 1.4721259e+09 (4770)
Clp0006I 176303  Obj 53457.846 Dual inf 6.663914e+08 (4698)
Clp0006I 176557  Obj 53454.589 Dual inf 6.8553089e+08 (4844)
Clp0006I 176823  Obj 53450.597 Dual inf 6.8984805e+08 (4758)
Clp0006I 177082  Obj 53445.464 Dual inf 1.6278996e+08 (4837)
Clp0006I 177343  Obj 53314.342 Dual inf 8.5937972e+08 (4699)
Clp0006I 177620  Obj 53255.226 Dual inf 3.1943363e+08 (4674)
Clp0006I 177927  Obj 53131.551 Dual inf 7.655458e+08 (4589)
Clp0006I 178193  Obj 53076.023 Dual inf 3.1518442e+08 (4717)
Clp0006I 178465  Obj 53060.916 Dual inf 85473756 (4559)
Clp0006I 178724  Obj 53053.192 Dual inf 4.8067163e+08 (4843)
Clp0006I 178981  Obj 53051.677 Dual inf 2.2120333e+08 (4911)
Clp0006I 179239  Obj 53049.664 Dual inf 5.0702881e+08 (4786)
Clp0006I 179496  Obj 53047.723 Dual inf 2.9445555e+08 (4854)
Clp0006I 179764  Obj 52950.621 Dual inf 1.2091259e+08 (4495)
Clp0006I 180019  Obj 52866.212 Dual inf 58612087 (4461)
Clp0006I 180279  Obj 52837.168 Dual inf 54984318 (4726)
Clp0006I 180538  Obj 52834.273 Dual inf 2.5810661e+08 (4895)
Clp0006I 180820  Obj 52670.466 Dual inf 2.726441e+08 (4885)
Clp0006I 181100  Obj 52596.872 Dual inf 71303748 (4610)
Clp0006I 181349  Obj 52565.621 Dual inf 1.9595751e+08 (4635)
Clp0006I 181599  Obj 52535.856 Dual inf 59068034 (4725)
Clp0006I 181864  Obj 52510.23 Dual inf 2.954568e+08 (4710)
Clp0006I 182143  Obj 52464.296 Dual inf 32226647 (4482)
Clp0006I 182406  Obj 52460.764 Dual inf 2.9185705e+08 (4660)
Clp0006I 182664  Obj 52459.32 Dual inf 4.094064e+08 (4698)
Clp0006I 182916  Obj 52458.091 Dual inf 1.5763774e+08 (4739)
Clp0006I 183131  Obj 52457.471 Dual inf 3.5079859e+08 (4734)
Clp0006I 183392  Obj 52456.477 Dual inf 1.1553968e+08 (4725)
Clp0006I 183674  Obj 52454.318 Dual inf 2.6829838e+08 (4746)
Clp0006I 183931  Obj 52453.447 Dual inf 68402458 (4744)
Clp0006I 184187  Obj 52448.76 Dual inf 2.1085878e+08 (4772)
Clp0006I 184457  Obj 52434.949 Dual inf 7.3746424e+08 (4650)
Clp0006I 184728  Obj 52433.502 Dual inf 1.4207153e+08 (4713)
Clp0006I 184996  Obj 52432.302 Dual inf 3.4218965e+08 (4648)
Clp0006I 185251  Obj 52428.887 Dual inf 29429870 (4333)
Clp0006I 185492  Obj 52426.837 Dual inf 97691383 (4492)
Clp0006I 185755  Obj 52399.034 Dual inf 1.5114852e+08 (4613)
Clp0006I 186039  Obj 52315.437 Dual inf 2.7906972e+08 (4455)
Clp0006I 186274  Obj 52271.242 Dual inf 3.67065e+08 (4496)
Clp0006I 186548  Obj 52181.018 Dual inf 1.0149715e+09 (4695)
Clp0006I 186807  Obj 52169.355 Dual inf 73423499 (4635)
Clp0006I 187073  Obj 52120.595 Dual inf 2.6605528e+09 (4729)
Clp0006I 187333  Obj 52101.029 Dual inf 2.4904939e+08 (4834)
Clp0006I 187615  Obj 52071.264 Dual inf 3.0911539e+08 (4688)
Clp0006I 187881  Obj 52046.263 Dual inf 83006235 (4615)
Clp0006I 188134  Obj 52028.259 Dual inf 4.4443674e+08 (4944)
Clp0006I 188389  Obj 52023.957 Dual inf 2.7455772e+08 (4896)
Clp0006I 188658  Obj 51902.997 Dual inf 2.0582925e+08 (4749)
Clp0006I 188930  Obj 51822.409 Dual inf 1.4556829e+08 (4888)
