solving instance mcnd nodes c100_400_30_F_L_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 30.6 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       76 1809.5253
Loaded instance "/tmp/jl_GAtMud/model.nl"
Constraints:        16500
Clp0006I 213353  Obj 41551.693 Dual inf 2.1839151e+09 (4558)
Clp0006I 213505  Obj 41499.529 Dual inf 6.9416024e+08 (4543)
Clp0006I 213682  Obj 41498.352 Dual inf 1.9079337e+09 (4595)
Clp0006I 213835  Obj 41496.687 Dual inf 7.0215078e+08 (4489)
Clp0006I 213978  Obj 41496.037 Dual inf 2.6239374e+08 (4491)
Clp0006I 214119  Obj 41476.35 Dual inf 2.0033319e+09 (4459)
Clp0006I 214271  Obj 41471.614 Dual inf 4.4735474e+08 (4370)
Clp0006I 214419  Obj 41471.071 Dual inf 7.5572291e+08 (4471)
Clp0006I 214576  Obj 41470.273 Dual inf 1.3174874e+09 (4399)
Clp0006I 214734  Obj 41469.478 Dual inf 5.1620029e+08 (4493)
Clp0006I 214879  Obj 41469.104 Dual inf 2.8072368e+08 (4480)
Clp0006I 215026  Obj 41468.466 Dual inf 3.9810615e+08 (4543)
Clp0006I 215173  Obj 41467.929 Dual inf 4.5262246e+08 (4605)
Clp0006I 215337  Obj 41467.306 Dual inf 6.8519288e+08 (4499)
Clp0006I 215498  Obj 41466.29 Dual inf 5.8078211e+08 (4361)
Clp0006I 215647  Obj 41465.552 Dual inf 1.7073961e+08 (4339)
Clp0006I 215814  Obj 41449.63 Dual inf 1.1874363e+09 (4569)
Clp0006I 215965  Obj 41417.294 Dual inf 2.3146552e+08 (4651)
Clp0006I 216113  Obj 41375.037 Dual inf 2.0182584e+08 (4656)
Clp0006I 216276  Obj 41369.289 Dual inf 1.1897113e+08 (4617)
Clp0006I 216428  Obj 41368.916 Dual inf 1.1833595e+08 (4668)
Clp0006I 216575  Obj 41368.548 Dual inf 2.0567988e+08 (4652)
Clp0006I 216723  Obj 41368.217 Dual inf 53572483 (4603)
Clp0006I 216878  Obj 41367.815 Dual inf 2.9154849e+08 (4652)
Clp0006I 217036  Obj 41367.153 Dual inf 1.6550956e+08 (4683)
Clp0006I 217192  Obj 41366.541 Dual inf 1.3817534e+08 (4601)
Clp0006I 217348  Obj 41366.16 Dual inf 1.0569498e+08 (4594)
Clp0006I 217497  Obj 41365.322 Dual inf 2.504632e+08 (4643)
Clp0006I 217665  Obj 41364.093 Dual inf 2.5194317e+08 (4624)
Clp0006I 217814  Obj 41340.249 Dual inf 1.5537686e+08 (4388)
Clp0006I 217960  Obj 41339.122 Dual inf 1.4290329e+08 (4261)
Clp0006I 218125  Obj 41330.584 Dual inf 33981759 (4195)
Clp0006I 218287  Obj 41330.375 Dual inf 86221940 (4259)
Clp0006I 218438  Obj 41330.155 Dual inf 73413295 (4398)
Clp0006I 218598  Obj 41276.616 Dual inf 5.0865013e+08 (4359)
Clp0006I 218761  Obj 41231.632 Dual inf 35927214 (4287)
Clp0006I 218917  Obj 41227.968 Dual inf 1.9196666e+09 (4613)
Clp0006I 219081  Obj 41227.44 Dual inf 93916652 (4402)
Clp0006I 219238  Obj 41226.897 Dual inf 1.4427967e+08 (4405)
Clp0006I 219388  Obj 41220.898 Dual inf 1.2778289e+09 (4545)
Clp0006I 219551  Obj 41220.376 Dual inf 3.1890808e+08 (4569)
Clp0006I 219700  Obj 41219.929 Dual inf 9.2322614e+08 (4520)
Clp0006I 219858  Obj 41219.236 Dual inf 3.0926901e+08 (4417)
Clp0006I 220014  Obj 41218.401 Dual inf 2.9026173e+08 (4524)
Clp0006I 220175  Obj 41217.263 Dual inf 2.8079162e+08 (4508)
Clp0006I 220326  Obj 41215.09 Dual inf 1.2578548e+09 (4486)
Clp0006I 220484  Obj 41213.27 Dual inf 4.9807412e+08 (4567)
Clp0006I 220632  Obj 41212.603 Dual inf 4.9896115e+08 (4533)
Clp0006I 220797  Obj 41210.879 Dual inf 3.7049555e+08 (4445)
Clp0006I 220940  Obj 41210.195 Dual inf 1.6630324e+08 (4414)
Clp0006I 221091  Obj 41209.633 Dual inf 3.8722887e+08 (4481)
Clp0006I 221247  Obj 41208.905 Dual inf 1.5959895e+09 (4525)
Clp0006I 221411  Obj 41199.193 Dual inf 64429692 (4507)
Clp0006I 221562  Obj 41193.337 Dual inf 20848641 (4292)
Clp0006I 221711  Obj 41155.367 Dual inf 4.0269458e+08 (4617)
Clp0006I 221866  Obj 41106.97 Dual inf 2.990648e+08 (4504)
Clp0006I 222027  Obj 41097.14 Dual inf 4.5035982e+08 (4491)
Clp0006I 222183  Obj 41067.788 Dual inf 1.0011684e+08 (4379)
Clp0006I 222329  Obj 41065.301 Dual inf 1.5203615e+08 (4615)
Clp0006I 222487  Obj 41063.254 Dual inf 21740489 (4411)
Clp0006I 222648  Obj 41062.72 Dual inf 2.4646233e+08 (4663)
Clp0006I 222802  Obj 41001.581 Dual inf 22975611 (4348)
Clp0006I 222946  Obj 40999.866 Dual inf 1.6030394e+08 (4398)
Clp0006I 223101  Obj 40986.197 Dual inf 56165770 (4489)
Clp0006I 223251  Obj 40980.672 Dual inf 60199379 (4420)
Clp0006I 223408  Obj 40961.996 Dual inf 19118709 (4325)
Clp0006I 223565  Obj 40960.232 Dual inf 43223232 (4433)
Clp0006I 223726  Obj 40960.023 Dual inf 85591628 (4493)
Clp0006I 223895  Obj 40959.77 Dual inf 55654231 (4485)
Clp0006I 224044  Obj 40959.548 Dual inf 2.2804083e+08 (4438)
Clp0006I 224193  Obj 40958.319 Dual inf 89650197 (4448)
Clp0006I 224348  Obj 40958.121 Dual inf 54542501 (4458)
Clp0006I 224502  Obj 40957.686 Dual inf 2.441679e+08 (4458)
Clp0006I 224659  Obj 40957.344 Dual inf 84010819 (4413)
Clp0006I 224826  Obj 40956.957 Dual inf 2.1300727e+08 (4421)
Clp0006I 224990  Obj 40956.369 Dual inf 1.64782e+08 (4371)
Clp0006I 225153  Obj 40885.605 Dual inf 4.1676451e+08 (4733)
Clp0006I 225302  Obj 40884.218 Dual inf 3.1034732e+08 (4596)
Clp0006I 225451  Obj 40804.845 Dual inf 1.2888845e+08 (4613)
Clp0006I 225600  Obj 40804.314 Dual inf 90177787 (4528)
Clp0006I 225773  Obj 40713.024 Dual inf 35865380 (4507)
Clp0006I 225931  Obj 40673.383 Dual inf 3.356712e+09 (4599)
Clp0006I 226073  Obj 40672.33 Dual inf 3.7384103e+09 (4624)
Clp0006I 226217  Obj 40646.162 Dual inf 1.0357994e+09 (4706)
Clp0006I 226375  Obj 40643.099 Dual inf 3.5409616e+09 (4622)
Clp0006I 226521  Obj 40598.753 Dual inf 4.3175514e+08 (4406)
Clp0006I 226672  Obj 40598.549 Dual inf 1.5655975e+08 (4502)
Clp0006I 226821  Obj 40598.157 Dual inf 2.5743065e+08 (4435)
Clp0006I 226989  Obj 40597.885 Dual inf 1.5068365e+08 (4384)
Clp0006I 227154  Obj 40597.482 Dual inf 2.4220922e+08 (4406)
Clp0006I 227308  Obj 40596.973 Dual inf 83633972 (4278)
Clp0006I 227469  Obj 40596.548 Dual inf 1.3813007e+08 (4410)
Clp0006I 227622  Obj 40562.999 Dual inf 38613016 (4222)
Clp0006I 227779  Obj 40562.896 Dual inf 32737816 (4151)
Clp0006I 227932  Obj 40562.786 Dual inf 39134726 (4232)
Clp0006I 228093  Obj 40562.625 Dual inf 37798200 (4242)
Clp0006I 228248  Obj 40562.502 Dual inf 1.4199409e+08 (4129)
Clp0006I 228411  Obj 40562.388 Dual inf 91644394 (4229)
Clp0006I 228559  Obj 40562.267 Dual inf 32117980 (4147)
Clp0006I 228708  Obj 40562.166 Dual inf 25392273 (4115)
Clp0006I 228871  Obj 40562.076 Dual inf 61731573 (4228)
Clp0006I 229022  Obj 40561.952 Dual inf 14547925 (4231)
Clp0006I 229175  Obj 40561.762 Dual inf 44123372 (4320)
Clp0006I 229333  Obj 40561.637 Dual inf 34981123 (4243)
Clp0006I 229488  Obj 40561.479 Dual inf 45276804 (4109)
Clp0006I 229649  Obj 40561.368 Dual inf 54929018 (4208)
Clp0006I 229799  Obj 40561.232 Dual inf 27365923 (4165)
Clp0006I 229954  Obj 40561.075 Dual inf 60240512 (4207)
Clp0006I 230115  Obj 40559.499 Dual inf 93676123 (4206)
Clp0006I 230269  Obj 40559.294 Dual inf 42400494 (4181)
Clp0006I 230419  Obj 40559.056 Dual inf 1.3483488e+08 (4196)
Clp0006I 230577  Obj 40558.796 Dual inf 26734569 (4233)
Clp0006I 230732  Obj 40558.662 Dual inf 28914398 (4219)
Clp0006I 230876  Obj 40558.526 Dual inf 28366830 (4157)
Clp0006I 231029  Obj 40558.368 Dual inf 37980068 (4186)
Clp0006I 231187  Obj 40558.209 Dual inf 1.2838973e+08 (4190)
Clp0006I 231336  Obj 40558.1 Dual inf 60960165 (4164)
Clp0006I 231490  Obj 40557.904 Dual inf 84819036 (4149)
Clp0006I 231647  Obj 40557.754 Dual inf 31854126 (4281)
Clp0006I 231807  Obj 40557.624 Dual inf 87009209 (4183)
Clp0006I 231962  Obj 40557.438 Dual inf 84664104 (4037)
Clp0006I 232114  Obj 40557.255 Dual inf 30087139 (4112)
Clp0006I 232262  Obj 40557.098 Dual inf 36994596 (4068)
Clp0006I 232436  Obj 40556.925 Dual inf 16217603 (4126)
Clp0006I 232590  Obj 40556.777 Dual inf 80356547 (4205)
Clp0006I 232746  Obj 40556.617 Dual inf 1.1833761e+08 (4131)
Clp0006I 232902  Obj 40537.506 Dual inf 3.3478742e+08 (4524)
Clp0006I 233060  Obj 40457.231 Dual inf 62665095 (4417)
Clp0006I 233208  Obj 40455.934 Dual inf 91804618 (4405)
Clp0006I 233375  Obj 40451.367 Dual inf 1.2398419e+08 (4485)
Clp0006I 233536  Obj 40438.78 Dual inf 33926988 (4078)
Clp0006I 233678  Obj 40424.651 Dual inf 13134971 (3987)
Clp0006I 233829  Obj 40398.221 Dual inf 1.44013e+08 (4046)
Clp0006I 233982  Obj 40385.646 Dual inf 70990804 (4419)
Clp0006I 234144  Obj 40385.532 Dual inf 47986876 (4367)
Clp0006I 234295  Obj 40382.777 Dual inf 89965228 (4316)
Clp0006I 234450  Obj 40380.559 Dual inf 63104771 (4439)
Clp0006I 234597  Obj 40376.758 Dual inf 1.2273134e+08 (4280)
Clp0006I 234750  Obj 40376.687 Dual inf 77127361 (4212)
Clp0006I 234899  Obj 40376.591 Dual inf 52614111 (4045)
Clp0006I 235054  Obj 40376.516 Dual inf 20613673 (4109)
Clp0006I 235196  Obj 40376.31 Dual inf 33654494 (4052)
Clp0006I 235356  Obj 40358.102 Dual inf 2.8022438e+08 (4480)
Clp0006I 235506  Obj 40352.929 Dual inf 14093542 (3836)
Clp0006I 235663  Obj 40348.517 Dual inf 2.5156972e+08 (3947)
Clp0006I 235810  Obj 40348.313 Dual inf 50863483 (3878)
Clp0006I 235958  Obj 40348.143 Dual inf 55828700 (3902)
Clp0006I 236112  Obj 40340.521 Dual inf 40275503 (3986)
Clp0006I 236261  Obj 40322.511 Dual inf 45900217 (3936)
Clp0006I 236418  Obj 40322.3 Dual inf 20472357 (3930)
Clp0006I 236580  Obj 40318.001 Dual inf 38837133 (4270)
Clp0006I 236729  Obj 40317.911 Dual inf 15984967 (4307)
Clp0006I 236877  Obj 40316.145 Dual inf 36177734 (4337)
Clp0006I 237035  Obj 40310.802 Dual inf 55815185 (3892)
Clp0006I 237185  Obj 40306.584 Dual inf 19020754 (4042)
Clp0006I 237345  Obj 40300.836 Dual inf 10996909 (3835)
Clp0006I 237502  Obj 40299.455 Dual inf 5009925.2 (3755)
Clp0006I 237671  Obj 40294.872 Dual inf 24745481 (4150)
Clp0006I 237812  Obj 40292.793 Dual inf 5847996.1 (3826)
Clp0006I 237975  Obj 40292.639 Dual inf 70680258 (3808)
Clp0006I 238124  Obj 40290.626 Dual inf 16890415 (4099)
Clp0006I 238272  Obj 40288.356 Dual inf 19376205 (3933)
Clp0006I 238418  Obj 40288.093 Dual inf 7793023.4 (3920)
Clp0006I 238562  Obj 40288.052 Dual inf 7931788 (3865)
Clp0006I 238717  Obj 40288.015 Dual inf 18367492 (3846)
Clp0006I 238883  Obj 40287.941 Dual inf 6930703.8 (3778)
Clp0006I 239036  Obj 40286.841 Dual inf 8533014.6 (4153)
Clp0006I 239202  Obj 40268.404 Dual inf 1.01973e+09 (4130)
Clp0006I 239345  Obj 40248.785 Dual inf 26213671 (3724)
Clp0006I 239491  Obj 40240.603 Dual inf 45033249 (4147)
Clp0006I 239647  Obj 40238.893 Dual inf 49734459 (4201)
Clp0006I 239791  Obj 40237.977 Dual inf 12131307 (3859)
Clp0006I 239956  Obj 40234.047 Dual inf 19857761 (4292)
Clp0006I 240113  Obj 40233.948 Dual inf 25049773 (4277)
Clp0006I 240272  Obj 40233.492 Dual inf 16298965 (4045)
Clp0006I 240437  Obj 40233.419 Dual inf 8655197 (4072)
Clp0006I 240589  Obj 40233.374 Dual inf 18832691 (4168)
Clp0006I 240737  Obj 40226.642 Dual inf 23864758 (4074)
Clp0006I 240899  Obj 40226.451 Dual inf 1.0453052e+08 (4109)
Clp0006I 241055  Obj 40225.404 Dual inf 15018119 (3633)
Clp0006I 241209  Obj 40225.312 Dual inf 8410393.5 (3664)
Clp0006I 241372  Obj 40225.225 Dual inf 19884411 (3603)
Clp0006I 241526  Obj 40216.311 Dual inf 16378894 (3954)
Clp0006I 241683  Obj 40216.246 Dual inf 24973306 (3868)
Clp0006I 241843  Obj 40216.189 Dual inf 5408283.8 (3808)
Clp0006I 241999  Obj 40216.118 Dual inf 9625533.1 (3812)
Clp0006I 242150  Obj 40215.861 Dual inf 1.0006864e+08 (4055)
Clp0006I 242293  Obj 40215.718 Dual inf 62915863 (4112)
Clp0006I 242454  Obj 40214.387 Dual inf 11017123 (3802)
Clp0006I 242604  Obj 40209.59 Dual inf 11472707 (4118)
Clp0006I 242768  Obj 40208.503 Dual inf 31078845 (4433)
Clp0006I 242942  Obj 40208.357 Dual inf 23706254 (4477)
Clp0006I 243095  Obj 40208.229 Dual inf 15826022 (4492)
Clp0006I 243246  Obj 40208.062 Dual inf 42991449 (4410)
Clp0006I 243402  Obj 40207.331 Dual inf 40894630 (3903)
Clp0006I 243545  Obj 40207.263 Dual inf 5667939.5 (3976)
Clp0006I 243689  Obj 40205.008 Dual inf 83789966 (4052)
Clp0006I 243843  Obj 40202.631 Dual inf 26484838 (3969)
Clp0006I 244001  Obj 40202.567 Dual inf 19402689 (4149)
Clp0006I 244169  Obj 40202.486 Dual inf 16457214 (3971)
Clp0006I 244319  Obj 40202.409 Dual inf 23130488 (4083)
Clp0006I 244467  Obj 40202.334 Dual inf 35247467 (4047)
Clp0006I 244645  Obj 40202.209 Dual inf 42610164 (3914)
Clp0006I 244803  Obj 40194.469 Dual inf 4930122.6 (3725)
Clp0006I 244972  Obj 40192.154 Dual inf 36863568 (4109)
Clp0006I 245132  Obj 40192.067 Dual inf 27680568 (4260)
Clp0006I 245289  Obj 40189.004 Dual inf 14369535 (4066)
Clp0006I 245460  Obj 40186.01 Dual inf 50695557 (4028)
Clp0006I 245608  Obj 40185.924 Dual inf 50336688 (3597)
Clp0006I 245749  Obj 40152.86 Dual inf 6.7446416e+08 (4254)
Clp0006I 245899  Obj 40131.314 Dual inf 19566800 (3444)
Clp0006I 246054  Obj 40128.042 Dual inf 7971661.2 (3896)
Clp0006I 246212  Obj 40119.882 Dual inf 33220790 (4162)
Clp0006I 246374  Obj 40051.583 Dual inf 16090746 (4301)
Clp0006I 246530  Obj 40038.981 Dual inf 6647558.7 (3761)
Clp0006I 246686  Obj 40038.323 Dual inf 57595285 (4553)
Clp0006I 246838  Obj 40035.383 Dual inf 9068859.6 (3878)
Clp0006I 246986  Obj 40035.259 Dual inf 26917497 (4013)
Clp0006I 247139  Obj 40035.114 Dual inf 14761733 (4024)
Clp0006I 247298  Obj 40034.822 Dual inf 21854564 (3922)
Clp0006I 247463  Obj 40034.598 Dual inf 34415185 (4092)
Clp0006I 247621  Obj 40034.464 Dual inf 26594480 (3999)
Clp0006I 247780  Obj 40031.739 Dual inf 9598883.2 (3870)
Clp0006I 247929  Obj 40030.549 Dual inf 6043415.4 (3796)
Clp0006I 248077  Obj 40030.47 Dual inf 7971717.4 (3838)
Clp0006I 248225  Obj 40030.409 Dual inf 85065982 (3902)
Clp0006I 248375  Obj 40025.444 Dual inf 2.8002517e+08 (3903)
Clp0006I 248539  Obj 40021.027 Dual inf 1.6233791e+08 (3876)
Clp0006I 248683  Obj 40018.072 Dual inf 99920396 (3769)
Clp0006I 248837  Obj 39891.076 Dual inf 3.2923189e+08 (4570)
Clp0006I 249009  Obj 39890.615 Dual inf 7.8159699e+08 (4505)
Clp0006I 249164  Obj 39889.6 Dual inf 4.7549058e+08 (4560)
Clp0006I 249317  Obj 39887.412 Dual inf 1.4777983e+08 (4390)
Clp0006I 249461  Obj 39886.503 Dual inf 3.8329043e+08 (4450)
Clp0006I 249608  Obj 39857.791 Dual inf 21896889 (4243)
Clp0006I 249763  Obj 39856.026 Dual inf 67364971 (4505)
Clp0006I 249910  Obj 39854.536 Dual inf 1.4415333e+08 (4700)
Clp0006I 250074  Obj 39831.031 Dual inf 77947724 (4316)
Clp0006I 250231  Obj 39827.296 Dual inf 40667785 (4635)
Clp0006I 250384  Obj 39823.692 Dual inf 96933482 (4499)
Clp0006I 250554  Obj 39821.912 Dual inf 39790854 (4830)
Clp0006I 250727  Obj 39819.654 Dual inf 11403326 (4224)
Clp0006I 250874  Obj 39813.704 Dual inf 32314984 (4329)
Clp0006I 251041  Obj 39813.433 Dual inf 53080298 (4225)
Clp0006I 251200  Obj 39813.214 Dual inf 21167251 (4246)
Clp0006I 251356  Obj 39812.975 Dual inf 20435546 (4118)
Clp0006I 251519  Obj 39803.104 Dual inf 2.3591451e+08 (4265)
Clp0006I 251674  Obj 39798.246 Dual inf 4.3580473e+08 (4461)
Clp0006I 251824  Obj 39795.677 Dual inf 16494172 (4014)
Clp0006I 251974  Obj 39795.541 Dual inf 25127488 (4025)
Clp0006I 252138  Obj 39793.989 Dual inf 68323130 (4105)
Clp0006I 252294  Obj 39793.723 Dual inf 49132665 (4007)
Clp0006I 252450  Obj 39784.959 Dual inf 68044857 (4507)
Clp0006I 252601  Obj 39783.469 Dual inf 29846258 (4425)
Clp0006I 252747  Obj 39781.207 Dual inf 23544960 (3988)
Clp0006I 252903  Obj 39781.041 Dual inf 14825268 (3885)
Clp0006I 253053  Obj 39780.819 Dual inf 43396658 (4077)
Clp0006I 253193  Obj 39769.979 Dual inf 5717335.2 (4003)
Clp0006I 253341  Obj 39769.736 Dual inf 11662894 (4067)
Clp0006I 253511  Obj 39769.679 Dual inf 15356218 (4196)
Clp0006I 253662  Obj 39769.609 Dual inf 7957482 (4058)
Clp0006I 253817  Obj 39768.663 Dual inf 19851850 (3870)
Clp0006I 253958  Obj 39768.559 Dual inf 8892708.6 (3770)
Clp0006I 254109  Obj 39768.048 Dual inf 23034012 (3843)
Clp0006I 254252  Obj 39768.007 Dual inf 8164817.9 (3784)
Clp0006I 254394  Obj 39767.974 Dual inf 4405201.2 (3836)
Clp0006I 254558  Obj 39766.611 Dual inf 12947987 (3982)
Clp0006I 254714  Obj 39763.103 Dual inf 10332257 (3857)
Clp0006I 254873  Obj 39757.315 Dual inf 11470833 (4212)
Clp0006I 255021  Obj 39754.384 Dual inf 4007987.4 (3842)
Clp0006I 255192  Obj 39754.307 Dual inf 3863903.1 (3817)
Clp0006I 255353  Obj 39754.201 Dual inf 14981902 (3908)
Clp0006I 255503  Obj 39751.535 Dual inf 35038522 (4035)
Clp0006I 255650  Obj 39738.417 Dual inf 54085158 (4205)
Clp0006I 255807  Obj 39734.581 Dual inf 14762097 (4143)
Clp0006I 255959  Obj 39734.163 Dual inf 48963360 (4104)
Clp0006I 256106  Obj 39726.782 Dual inf 14135270 (3732)
Clp0006I 256261  Obj 39724.764 Dual inf 70145015 (4077)
Clp0006I 256417  Obj 39724.644 Dual inf 14297695 (3840)
Clp0006I 256574  Obj 39724.566 Dual inf 16939378 (3904)
Clp0006I 256737  Obj 39724.477 Dual inf 74319454 (3956)
Clp0006I 256904  Obj 39724.382 Dual inf 20498960 (3715)
Clp0006I 257055  Obj 39724.32 Dual inf 5171742.9 (3730)
Clp0006I 257204  Obj 39724.274 Dual inf 12297390 (3753)
Clp0006I 257367  Obj 39724.17 Dual inf 7112881.8 (3776)
Clp0006I 257521  Obj 39724.106 Dual inf 5694363.3 (3696)
Clp0006I 257669  Obj 39724.039 Dual inf 15392556 (3797)
Clp0006I 257823  Obj 39723.959 Dual inf 25934814 (3954)
Clp0006I 257980  Obj 39723.878 Dual inf 38055157 (3995)
Clp0006I 258141  Obj 39723.711 Dual inf 49007192 (3907)
Clp0006I 258292  Obj 39723.643 Dual inf 1.04898e+08 (3875)
Clp0006I 258444  Obj 39723.579 Dual inf 31200017 (3922)
Clp0006I 258598  Obj 39723.494 Dual inf 21551898 (3853)
Clp0006I 258751  Obj 39723.415 Dual inf 9352258.7 (3888)
Clp0006I 258895  Obj 39723.363 Dual inf 13544134 (4120)
Clp0006I 259039  Obj 39723.311 Dual inf 17803870 (4065)
Clp0006I 259192  Obj 39719.997 Dual inf 1.6277291e+08 (4234)
Clp0006I 259343  Obj 39719.616 Dual inf 43039979 (4330)
Clp0006I 259488  Obj 39719.542 Dual inf 24814892 (4329)
Clp0006I 259653  Obj 39719.072 Dual inf 21166285 (4317)
Clp0006I 259817  Obj 39716.921 Dual inf 8448054.5 (3985)
Clp0006I 259989  Obj 39714.182 Dual inf 1.3551921e+08 (4056)
Clp0006I 260149  Obj 39713.216 Dual inf 27578535 (4332)
Clp0006I 260300  Obj 39713.049 Dual inf 20710155 (4161)
Clp0006I 260465  Obj 39712.924 Dual inf 30600557 (4177)
Clp0006I 260623  Obj 39712.784 Dual inf 34668398 (3866)
Clp0006I 260783  Obj 39712.463 Dual inf 1.01807e+08 (4597)
Clp0006I 260942  Obj 39712.054 Dual inf 1.2549093e+08 (4573)
Clp0006I 261093  Obj 39711.256 Dual inf 1.0952288e+08 (4631)
Clp0006I 261247  Obj 39711.015 Dual inf 1.044232e+08 (4630)
Clp0006I 261391  Obj 39708.363 Dual inf 1.9319455e+08 (4524)
Clp0006I 261555  Obj 39706.304 Dual inf 1.1925642e+08 (4361)
Clp0006I 261718  Obj 39706.208 Dual inf 77338541 (4335)
Clp0006I 261878  Obj 39706.094 Dual inf 64482350 (4324)
Clp0006I 262039  Obj 39705.658 Dual inf 7043990.4 (3926)
Clp0006I 262187  Obj 39701.8 Dual inf 90184305 (4647)
Clp0006I 262336  Obj 39701.525 Dual inf 16897298 (4409)
Clp0006I 262484  Obj 39700.973 Dual inf 9602448.6 (4245)
Clp0006I 262631  Obj 39700.796 Dual inf 21150453 (4261)
Clp0006I 262787  Obj 39696.064 Dual inf 81733469 (4636)
Clp0006I 262943  Obj 39693.854 Dual inf 40441715 (4217)
Clp0006I 263105  Obj 39684.41 Dual inf 1.5429421e+08 (4346)
Clp0006I 263268  Obj 39683.932 Dual inf 1.2181838e+08 (4403)
Clp0006I 263417  Obj 39683.644 Dual inf 83310320 (4538)
Clp0006I 263599  Obj 39683.285 Dual inf 1.0050573e+08 (4580)
Clp0006I 263759  Obj 39682.983 Dual inf 2.3481645e+08 (4565)
Clp0006I 263913  Obj 39680.217 Dual inf 24100531 (4211)
Clp0006I 264063  Obj 39673.971 Dual inf 16559547 (3927)
Clp0006I 264208  Obj 39672.422 Dual inf 27995651 (3813)
Clp0006I 264364  Obj 39672.351 Dual inf 9133720.5 (3801)
Clp0006I 264513  Obj 39672.261 Dual inf 15381379 (3820)
Clp0006I 264678  Obj 39672.178 Dual inf 19189397 (3827)
Clp0006I 264834  Obj 39670.866 Dual inf 37519626 (3811)
Clp0006I 264982  Obj 39670.651 Dual inf 35159864 (3851)
Clp0006I 265125  Obj 39670.29 Dual inf 86669193 (4463)
Clp0006I 265298  Obj 39669.599 Dual inf 24370811 (3895)
Clp0006I 265462  Obj 39669.505 Dual inf 2959901.6 (3419)
Clp0006I 265615  Obj 39669.306 Dual inf 59761128 (4288)
Clp0006I 265773  Obj 39669.197 Dual inf 16248220 (4412)
Clp0006I 265933  Obj 39668.142 Dual inf 17270643 (4195)
Clp0006I 266098  Obj 39665.51 Dual inf 10732142 (4149)
Clp0006I 266255  Obj 39665.416 Dual inf 8319745.4 (4088)
Clp0006I 266407  Obj 39665.358 Dual inf 15491066 (4328)
Clp0006I 266561  Obj 39665.284 Dual inf 9370981.3 (4055)
Clp0006I 266720  Obj 39665.167 Dual inf 12779834 (4119)
Clp0006I 266865  Obj 39663.426 Dual inf 10721058 (3934)
Clp0006I 267021  Obj 39663.298 Dual inf 14813581 (3884)
Clp0006I 267173  Obj 39663.227 Dual inf 7188449 (3627)
Clp0006I 267336  Obj 39663.144 Dual inf 6799005.3 (3574)
Clp0006I 267495  Obj 39663.074 Dual inf 12104724 (3791)
Clp0006I 267650  Obj 39662.958 Dual inf 8821524.4 (3747)
Clp0006I 267809  Obj 39662.877 Dual inf 17800033 (3791)
Clp0006I 267966  Obj 39662.832 Dual inf 1.8085959e+08 (3943)
Clp0006I 268128  Obj 39662.746 Dual inf 12569903 (3810)
Clp0006I 268296  Obj 39662.703 Dual inf 12807085 (3766)
Clp0006I 268437  Obj 39661.492 Dual inf 5922598.4 (3425)
Clp0006I 268597  Obj 39661.459 Dual inf 3685223.8 (3242)
Clp0006I 268764  Obj 39661.389 Dual inf 3246967.1 (3187)
Clp0006I 268911  Obj 39660.956 Dual inf 3317643 (3386)
Clp0006I 269065  Obj 39658.288 Dual inf 17862655 (3716)
Clp0006I 269216  Obj 39656.877 Dual inf 6324395.4 (3838)
Clp0006I 269381  Obj 39618.643 Dual inf 24368778 (4220)
Clp0006I 269526  Obj 39618.467 Dual inf 9842081.4 (3944)
Clp0006I 269678  Obj 39616.872 Dual inf 6153564.6 (3924)
Clp0006I 269828  Obj 39613.782 Dual inf 1760394.8 (3436)
Clp0006I 269990  Obj 39613.448 Dual inf 1067902.4 (2974)
Clp0006I 270141  Obj 39612.065 Dual inf 641578.33 (2881)
Clp0006I 270302  Obj 39612.039 Dual inf 2949244.8 (3238)
Clp0006I 270443  Obj 39605.83 Dual inf 11299101 (3948)
Clp0006I 270593  Obj 39601.849 Dual inf 11418373 (3492)
Clp0006I 270738  Obj 39595.606 Dual inf 39616019 (4074)
Clp0006I 270910  Obj 39579.878 Dual inf 4443074.9 (3591)
Clp0006I 271080  Obj 39579.853 Dual inf 2066833.3 (3436)
Clp0006I 271241  Obj 39578.847 Dual inf 19967130 (3912)
Clp0006I 271404  Obj 39575.777 Dual inf 8762252.9 (3677)
Clp0006I 271555  Obj 39575.732 Dual inf 8714681.4 (3900)
Clp0006I 271700  Obj 39575.187 Dual inf 8263370 (3836)
Clp0006I 271848  Obj 39574.559 Dual inf 11283231 (3705)
Clp0006I 271999  Obj 39565.981 Dual inf 3.2875475e+08 (4619)
Clp0006I 272164  Obj 39534.977 Dual inf 77220290 (4403)
Clp0006I 272328  Obj 39483.696 Dual inf 3.2314851e+08 (4301)
Clp0006I 272484  Obj 39466.65 Dual inf 3.9551151e+08 (4415)
Clp0006I 272640  Obj 39449.212 Dual inf 40409652 (4300)
Clp0006I 272795  Obj 39423.63 Dual inf 1.226702e+08 (4345)
Clp0006I 272947  Obj 39408.125 Dual inf 15154334 (3820)
