solving instance mcnd nodes c100_400_30_V_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1849.7526
Loaded instance "/tmp/jl_G2tcF8/model.nl"
Constraints:        16500
Clp0006I 199385  Obj 25766.504 Primal inf 21.333865 (456) Dual inf 4.4665526e+14 (4525)
Clp0006I 199687  Obj 25793.38 Primal inf 20.951519 (449) Dual inf 1.0043561e+14 (4343)
Clp0006I 199962  Obj 25836.881 Primal inf 20.768715 (454) Dual inf 2.346541e+14 (4398)
Clp0006I 200238  Obj 25852.089 Primal inf 20.740929 (454) Dual inf 1.2461778e+14 (4248)
Clp0006I 200502  Obj 25852.492 Primal inf 20.695154 (449) Dual inf 2.5340761e+14 (4367)
Clp0006I 200764  Obj 25856.212 Primal inf 20.6723 (398) Dual inf 1.2467748e+14 (4307)
Clp0006I 201046  Obj 25861.335 Primal inf 20.657523 (367) Dual inf 3.9624929e+14 (4414)
Clp0006I 201315  Obj 25861.401 Primal inf 20.657162 (343) Dual inf 6.4521165e+14 (4450)
Clp0006I 201586  Obj 25872.913 Primal inf 20.632116 (349) Dual inf 2.4717143e+15 (4554)
Clp0006I 201867  Obj 25886.141 Primal inf 20.597385 (353) Dual inf 1.2289014e+14 (4365)
Clp0006I 202118  Obj 25899.279 Primal inf 20.561139 (326) Dual inf 1.8597142e+14 (4418)
Clp0006I 202375  Obj 25899.734 Primal inf 20.557492 (306) Dual inf 1.1938922e+14 (4266)
Clp0006I 202619  Obj 25895.309 Primal inf 20.55655 (293) Dual inf 1.6160904e+14 (4344)
Clp0006I 202871  Obj 25892.334 Primal inf 20.506799 (337) Dual inf 5.7198777e+14 (4563)
Clp0006I 203139  Obj 25892.308 Primal inf 20.49039 (311) Dual inf 1.508438e+14 (4353)
Clp0006I 203397  Obj 25892.403 Primal inf 20.489809 (306) Dual inf 1.4741419e+14 (4324)
Clp0006I 203644  Obj 25892.473 Primal inf 20.489322 (306) Dual inf 1.7456178e+14 (4244)
Clp0006I 203908  Obj 25892.274 Primal inf 20.486674 (303) Dual inf 1.4465302e+14 (4276)
Clp0006I 204169  Obj 25913.798 Primal inf 20.103659 (346) Dual inf 6.4927405e+14 (4438)
Clp0006I 204452  Obj 25916.184 Primal inf 20.065324 (387) Dual inf 7.4421654e+14 (4736)
Clp0006I 204706  Obj 25929.267 Primal inf 20.019119 (406) Dual inf 1.8765582e+15 (4544)
Clp0006I 204991  Obj 25947.542 Primal inf 19.915103 (397) Dual inf 6.8563462e+14 (4694)
Clp0006I 205251  Obj 25950.023 Primal inf 19.901633 (367) Dual inf 5.7973479e+14 (4589)
Clp0006I 205543  Obj 25997.88 Primal inf 19.747654 (448) Dual inf 4.6202069e+14 (4550)
Clp0006I 205826  Obj 26018.523 Primal inf 19.605982 (426) Dual inf 8.7165186e+14 (4646)
Clp0006I 206110  Obj 26052.744 Primal inf 19.523623 (411) Dual inf 3.8800287e+14 (4772)
Clp0006I 206313  Obj 26021.135 Primal inf 19.506154 (457) Dual inf 2.2279927e+15 (4699)
Clp0006I 206476  Obj 26042.641 Primal inf 19.40961 (471) Dual inf 7.3951219e+14 (4757)
Clp0006I 206622  Obj 26043.489 Primal inf 19.395936 (429) Dual inf 1.8072897e+14 (4369)
Clp0006I 206768  Obj 26046.689 Primal inf 19.383531 (444) Dual inf 3.9173979e+14 (4591)
Clp0006I 206921  Obj 26131.435 Primal inf 19.199582 (437) Dual inf 1.1724848e+16 (4855)
Clp0006I 207070  Obj 26147.351 Primal inf 19.138904 (405) Dual inf 1.2126679e+15 (4656)
Clp0006I 207222  Obj 26153.397 Primal inf 19.052546 (442) Dual inf 1.1488682e+15 (4775)
Clp0006I 207370  Obj 26169.695 Primal inf 18.982486 (470) Dual inf 8.5784216e+14 (4800)
Clp0006I 207520  Obj 26169.995 Primal inf 18.914726 (442) Dual inf 7.8651835e+14 (4985)
Clp0006I 207688  Obj 26172.853 Primal inf 18.794678 (444) Dual inf 3.2154254e+14 (4694)
Clp0006I 207847  Obj 26178.51 Primal inf 18.766386 (456) Dual inf 9.8019217e+14 (4779)
Clp0006I 207996  Obj 26226.549 Primal inf 18.61285 (444) Dual inf 5.3346503e+14 (4692)
Clp0006I 208163  Obj 26231.4 Primal inf 18.602921 (430) Dual inf 2.7386578e+14 (4570)
Clp0006I 208328  Obj 26256.453 Primal inf 18.491514 (396) Dual inf 1.8522463e+15 (4727)
Clp0006I 208481  Obj 26277.176 Primal inf 18.348995 (429) Dual inf 2.9346995e+14 (4680)
Clp0006I 208626  Obj 26296.83 Primal inf 18.247535 (437) Dual inf 1.8937688e+15 (4706)
Clp0006I 208776  Obj 26303.714 Primal inf 18.222542 (426) Dual inf 4.4313883e+14 (4677)
Clp0006I 208940  Obj 26334.826 Primal inf 18.00877 (443) Dual inf 5.8114194e+14 (4693)
Clp0006I 209097  Obj 26357.807 Primal inf 17.811958 (516) Dual inf 2.0414629e+15 (4577)
Clp0006I 209243  Obj 26364.695 Primal inf 17.645823 (503) Dual inf 3.168127e+15 (4780)
Clp0006I 209388  Obj 26372.482 Primal inf 17.527988 (473) Dual inf 2.0668756e+15 (4534)
Clp0006I 209543  Obj 26372.296 Primal inf 17.476348 (505) Dual inf 1.4958999e+15 (4783)
Clp0006I 209692  Obj 26364.444 Primal inf 17.431716 (480) Dual inf 1.6288102e+15 (4911)
Clp0006I 209856  Obj 26360.957 Primal inf 17.410443 (502) Dual inf 3.2609097e+14 (4668)
Clp0006I 210000  Obj 26359.556 Primal inf 17.404395 (418) Dual inf 1.5409814e+14 (4488)
Clp0006I 210153  Obj 26359.537 Primal inf 17.403723 (353) Dual inf 1.5563597e+14 (4491)
Clp0006I 210306  Obj 26359.477 Primal inf 17.403257 (342) Dual inf 7.3366948e+13 (4362)
Clp0006I 210472  Obj 26359.482 Primal inf 17.402859 (308) Dual inf 9.2658631e+13 (4485)
Clp0006I 210627  Obj 26358.99 Primal inf 17.40064 (289) Dual inf 1.2294747e+14 (4484)
Clp0006I 210777  Obj 26364.085 Primal inf 17.318279 (295) Dual inf 3.9697286e+14 (4555)
Clp0006I 210936  Obj 26389.06 Primal inf 17.232309 (277) Dual inf 1.2541534e+14 (4532)
Clp0006I 211091  Obj 26420.208 Primal inf 17.092553 (316) Dual inf 1.25816e+15 (4672)
Clp0006I 211249  Obj 26431.832 Primal inf 17.056445 (374) Dual inf 5.7299815e+15 (4773)
Clp0006I 211398  Obj 26442.453 Primal inf 17.013451 (345) Dual inf 1.8905861e+14 (4520)
Clp0006I 211555  Obj 26447.422 Primal inf 16.885346 (339) Dual inf 1.5172454e+14 (4595)
Clp0006I 211705  Obj 26446.435 Primal inf 16.875769 (306) Dual inf 1.881632e+14 (4617)
Clp0006I 211868  Obj 26446.544 Primal inf 16.874832 (297) Dual inf 1.3102692e+15 (4551)
Clp0006I 212024  Obj 26458.107 Primal inf 16.820928 (312) Dual inf 1.9222638e+14 (4635)
Clp0006I 212198  Obj 26457.086 Primal inf 16.765511 (297) Dual inf 5.21542e+14 (4558)
Clp0006I 212340  Obj 26463.339 Primal inf 16.713584 (307) Dual inf 1.6620588e+15 (4771)
Clp0006I 212493  Obj 26459.766 Primal inf 16.663107 (344) Dual inf 1.7226336e+15 (4806)
Clp0006I 212647  Obj 26489.626 Primal inf 16.315682 (369) Dual inf 7.4351494e+14 (4707)
Clp0006I 212813  Obj 26505.268 Primal inf 16.261615 (392) Dual inf 6.3911205e+14 (4775)
Clp0006I 212961  Obj 26520.764 Primal inf 16.215603 (360) Dual inf 1.2177105e+15 (4807)
Clp0006I 213116  Obj 26528.948 Primal inf 16.113669 (351) Dual inf 9.4167734e+14 (4741)
Clp0006I 213272  Obj 26529.126 Primal inf 16.111526 (330) Dual inf 5.0243854e+14 (4683)
Clp0006I 213420  Obj 26531.116 Primal inf 16.107954 (432) Dual inf 1.6047948e+15 (4719)
Clp0006I 213570  Obj 26546.737 Primal inf 16.008033 (447) Dual inf 7.0654712e+15 (4842)
Clp0006I 213725  Obj 26574.689 Primal inf 15.802791 (463) Dual inf 1.6882914e+15 (4570)
Clp0006I 213878  Obj 26581.73 Primal inf 15.710775 (428) Dual inf 1.2778737e+15 (4655)
Clp0006I 214025  Obj 26598.235 Primal inf 15.563207 (400) Dual inf 5.1373987e+15 (4800)
Clp0006I 214201  Obj 26601.665 Primal inf 15.550511 (465) Dual inf 1.0027535e+16 (4645)
Clp0006I 214351  Obj 26603.548 Primal inf 15.541226 (453) Dual inf 3.3314654e+16 (4594)
Clp0006I 214511  Obj 26612.613 Primal inf 15.441577 (428) Dual inf 6.3173769e+15 (4904)
Clp0006I 214687  Obj 26660.147 Primal inf 15.154075 (411) Dual inf 1.5160826e+16 (4914)
Clp0006I 214837  Obj 26682.577 Primal inf 15.015293 (524) Dual inf 1.5953675e+16 (4675)
Clp0006I 214990  Obj 26715.501 Primal inf 14.759793 (444) Dual inf 7.5024306e+14 (4784)
Clp0006I 215163  Obj 26773.683 Primal inf 14.581331 (473) Dual inf 1.0061739e+15 (4697)
Clp0006I 215308  Obj 26788.02 Primal inf 14.514556 (450) Dual inf 6.483525e+15 (4770)
Clp0006I 215469  Obj 26829.84 Primal inf 14.351345 (461) Dual inf 7.8141114e+14 (4757)
Clp0006I 215617  Obj 26839.97 Primal inf 14.319027 (473) Dual inf 1.0027808e+15 (4802)
Clp0006I 215769  Obj 26851.693 Primal inf 14.295511 (440) Dual inf 1.2062765e+14 (4609)
Clp0006I 215919  Obj 26859.4 Primal inf 14.26879 (422) Dual inf 8.0520216e+14 (4796)
Clp0006I 216086  Obj 26853.801 Primal inf 14.225282 (424) Dual inf 2.5572599e+15 (4632)
Clp0006I 216239  Obj 26856.504 Primal inf 14.073435 (402) Dual inf 7.275262e+15 (4655)
Clp0006I 216387  Obj 26848.507 Primal inf 14.037762 (407) Dual inf 4.0433488e+14 (4696)
Clp0006I 216553  Obj 26895.923 Primal inf 13.866592 (414) Dual inf 3.1993036e+14 (4556)
Clp0006I 216720  Obj 26906.49 Primal inf 13.780589 (432) Dual inf 5.9849488e+14 (4657)
Clp0006I 216870  Obj 26913.728 Primal inf 13.714181 (391) Dual inf 5.4923514e+15 (4876)
Clp0006I 217032  Obj 26926.972 Primal inf 13.669441 (390) Dual inf 2.8002905e+15 (4869)
Clp0006I 217191  Obj 26946.787 Primal inf 13.597883 (385) Dual inf 1.946568e+15 (4788)
Clp0006I 217368  Obj 27120.247 Primal inf 13.109449 (608) Dual inf 8.4221907e+16 (4779)
Clp0006I 217527  Obj 27122.971 Primal inf 13.086568 (481) Dual inf 2.6937641e+14 (4671)
Clp0006I 217678  Obj 27127.222 Primal inf 13.082703 (412) Dual inf 2.2892188e+14 (4624)
Clp0006I 217831  Obj 27127.304 Primal inf 13.081925 (372) Dual inf 4.1334601e+14 (4699)
Clp0006I 217988  Obj 27124.567 Primal inf 13.065927 (388) Dual inf 7.6369962e+14 (4752)
Clp0006I 218137  Obj 27125.019 Primal inf 13.057242 (383) Dual inf 2.9661606e+14 (4557)
Clp0006I 218307  Obj 27118.879 Primal inf 13.054876 (407) Dual inf 1.9374094e+15 (4856)
Clp0006I 218483  Obj 27146.525 Primal inf 12.913902 (433) Dual inf 4.8292464e+14 (4803)
Clp0006I 218635  Obj 27154.485 Primal inf 12.870283 (428) Dual inf 1.374919e+15 (4715)
Clp0006I 218794  Obj 27196.875 Primal inf 12.642483 (348) Dual inf 2.5022768e+14 (4797)
Clp0006I 218954  Obj 27254.904 Primal inf 12.311076 (420) Dual inf 2.9546013e+15 (4798)
Clp0006I 219100  Obj 27268.658 Primal inf 12.22813 (421) Dual inf 2.5147155e+16 (4857)
Clp0006I 219254  Obj 27359.654 Primal inf 11.840717 (420) Dual inf 2.3969076e+15 (4907)
Clp0006I 219398  Obj 27368.993 Primal inf 11.806137 (436) Dual inf 4.470781e+14 (4803)
Clp0006I 219555  Obj 27371.22 Primal inf 11.662846 (411) Dual inf 3.9474098e+14 (4802)
Clp0006I 219697  Obj 27383.531 Primal inf 11.62636 (406) Dual inf 4.9707973e+14 (4692)
Clp0006I 219846  Obj 27404.773 Primal inf 11.51615 (383) Dual inf 9.6388785e+14 (4756)
Clp0006I 220008  Obj 27405.408 Primal inf 11.513379 (373) Dual inf 4.6601459e+14 (4762)
Clp0006I 220176  Obj 27408.593 Primal inf 11.503358 (347) Dual inf 5.3626269e+14 (4884)
Clp0006I 220329  Obj 27422.399 Primal inf 11.402214 (363) Dual inf 2.2844044e+16 (4724)
Clp0006I 220478  Obj 27450.892 Primal inf 11.180375 (337) Dual inf 5.0696188e+14 (4738)
Clp0006I 220630  Obj 27457.362 Primal inf 11.140805 (343) Dual inf 9.426919e+14 (4724)
Clp0006I 220790  Obj 27457.925 Primal inf 11.128359 (327) Dual inf 1.3472322e+15 (4766)
Clp0006I 220937  Obj 27482.768 Primal inf 10.960242 (331) Dual inf 5.9773683e+14 (4754)
Clp0006I 221092  Obj 27503.249 Primal inf 10.700411 (324) Dual inf 2.8594246e+15 (4783)
Clp0006I 221255  Obj 27603.317 Primal inf 10.114441 (375) Dual inf 1.5333463e+15 (4737)
Clp0006I 221407  Obj 27656.093 Primal inf 9.9472551 (354) Dual inf 8.928249e+14 (4647)
Clp0006I 221555  Obj 27701.423 Primal inf 9.8232191 (371) Dual inf 3.1814527e+15 (4718)
Clp0006I 221710  Obj 27722.799 Primal inf 9.7117642 (347) Dual inf 7.7729131e+14 (4737)
Clp0006I 221862  Obj 27777.605 Primal inf 9.487108 (374) Dual inf 7.4843008e+14 (4872)
Clp0006I 222017  Obj 27790.276 Primal inf 9.3683083 (323) Dual inf 1.9306664e+14 (4649)
Clp0006I 222175  Obj 27823.087 Primal inf 9.3008977 (287) Dual inf 1.7513844e+14 (4651)
Clp0006I 222322  Obj 27959.243 Primal inf 9.0004992 (287) Dual inf 2.4535833e+14 (4850)
Clp0006I 222481  Obj 27957.618 Primal inf 8.8571407 (293) Dual inf 2.6431428e+14 (4721)
Clp0006I 222655  Obj 27966.692 Primal inf 8.7682596 (305) Dual inf 7.9573241e+14 (4633)
Clp0006I 222802  Obj 27966.645 Primal inf 8.7455843 (318) Dual inf 4.6279392e+15 (4818)
Clp0006I 222949  Obj 27990.45 Primal inf 8.5820489 (312) Dual inf 2.9679329e+14 (4740)
Clp0006I 223110  Obj 28045.517 Primal inf 8.3533508 (286) Dual inf 3.5346755e+15 (4786)
Clp0006I 223275  Obj 28045.199 Primal inf 8.19185 (283) Dual inf 3.331423e+14 (4862)
Clp0006I 223427  Obj 28063.599 Primal inf 8.0340664 (294) Dual inf 1.187594e+15 (4851)
Clp0006I 223573  Obj 28064.841 Primal inf 8.0037185 (289) Dual inf 5.119657e+14 (4828)
Clp0006I 223721  Obj 28074.446 Primal inf 7.9285095 (280) Dual inf 9.157257e+14 (4918)
Clp0006I 223868  Obj 28059.606 Primal inf 7.8845778 (234) Dual inf 3.9543089e+14 (4755)
Clp0006I 224011  Obj 28020.806 Primal inf 7.8297562 (254) Dual inf 3.6815804e+14 (4753)
Clp0006I 224165  Obj 27993.291 Primal inf 7.781147 (303) Dual inf 2.1618766e+14 (4710)
Clp0006I 224321  Obj 27969.567 Primal inf 7.6594175 (287) Dual inf 6.1348679e+15 (4757)
Clp0006I 224478  Obj 27989.081 Primal inf 7.584659 (243) Dual inf 2.141349e+14 (4730)
Clp0006I 224639  Obj 27995.554 Primal inf 7.5757425 (275) Dual inf 4.0399246e+14 (4732)
Clp0006I 224793  Obj 28018.441 Primal inf 7.4756529 (213) Dual inf 3.2269429e+14 (4682)
Clp0006I 224937  Obj 28037.611 Primal inf 7.397009 (195) Dual inf 6.3111884e+14 (4837)
Clp0006I 225091  Obj 28061.64 Primal inf 7.312 (169) Dual inf 9.0793196e+13 (4732)
Clp0006I 225248  Obj 28061.755 Primal inf 7.3114779 (172) Dual inf 1.6159451e+14 (4743)
Clp0006I 225407  Obj 28070.233 Primal inf 7.2973454 (148) Dual inf 2.2868973e+14 (4732)
Clp0006I 225559  Obj 28119.587 Primal inf 7.0986754 (185) Dual inf 2.3378026e+14 (4666)
Clp0006I 225708  Obj 28119.681 Primal inf 7.0977109 (195) Dual inf 3.9003476e+14 (4830)
Clp0006I 225867  Obj 28128.674 Primal inf 7.0575007 (190) Dual inf 4.9758003e+14 (4763)
Clp0006I 226029  Obj 28132.412 Primal inf 7.0418439 (206) Dual inf 5.2352467e+15 (4858)
Clp0006I 226189  Obj 28132.59 Primal inf 7.0401927 (225) Dual inf 1.0573898e+15 (4748)
Clp0006I 226332  Obj 28135.413 Primal inf 7.0051878 (288) Dual inf 1.931335e+15 (4670)
Clp0006I 226497  Obj 28135.568 Primal inf 6.998059 (290) Dual inf 2.6180756e+15 (4778)
Clp0006I 226664  Obj 28133.741 Primal inf 6.9899801 (290) Dual inf 1.9872619e+15 (4865)
Clp0006I 226811  Obj 28210.464 Primal inf 6.8579363 (295) Dual inf 2.1113341e+15 (4827)
Clp0006I 226975  Obj 28212.209 Primal inf 6.8479284 (273) Dual inf 7.7774135e+14 (4849)
Clp0006I 227130  Obj 28212.491 Primal inf 6.8462922 (245) Dual inf 7.7950492e+14 (4798)
Clp0006I 227289  Obj 28215.865 Primal inf 6.8399968 (272) Dual inf 5.3317033e+15 (4743)
Clp0006I 227438  Obj 28216.37 Primal inf 6.8375069 (241) Dual inf 8.4908722e+14 (4747)
Clp0006I 227609  Obj 28216.859 Primal inf 6.8349796 (218) Dual inf 1.4635212e+15 (4776)
Clp0006I 227753  Obj 28218.64 Primal inf 6.8245219 (269) Dual inf 5.4434322e+15 (4809)
Clp0006I 227906  Obj 28218.505 Primal inf 6.7829327 (260) Dual inf 6.9293844e+15 (4738)
Clp0006I 228061  Obj 28220.159 Primal inf 6.7758114 (302) Dual inf 1.2918346e+16 (4719)
Clp0006I 228208  Obj 28221.563 Primal inf 6.7694843 (376) Dual inf 1.4153735e+15 (4734)
Clp0006I 228379  Obj 28222.402 Primal inf 6.7652967 (346) Dual inf 3.9931311e+15 (4834)
Clp0006I 228538  Obj 28233.764 Primal inf 6.6878291 (345) Dual inf 6.2822722e+15 (4825)
Clp0006I 228710  Obj 28228.778 Primal inf 6.6076916 (390) Dual inf 3.1616947e+14 (4866)
Clp0006I 228860  Obj 28226.545 Primal inf 6.4580444 (344) Dual inf 2.4546498e+15 (4792)
Clp0006I 229018  Obj 28206.778 Primal inf 5.960232 (347) Dual inf 1.7009081e+15 (4747)
Clp0006I 229177  Obj 28206.971 Primal inf 5.9570996 (357) Dual inf 8.338339e+14 (4708)
Clp0006I 229321  Obj 28233.056 Primal inf 5.906399 (303) Dual inf 2.6168105e+14 (4815)
Clp0006I 229484  Obj 28234.469 Primal inf 5.904858 (273) Dual inf 8.8030285e+14 (4767)
Clp0006I 229641  Obj 28225.235 Primal inf 5.7888258 (289) Dual inf 1.4339042e+15 (4674)
Clp0006I 229794  Obj 28200.086 Primal inf 5.7046338 (286) Dual inf 7.51989e+14 (4667)
Clp0006I 229952  Obj 28160.288 Primal inf 5.5341563 (290) Dual inf 2.205533e+14 (4652)
Clp0006I 230101  Obj 28171.856 Primal inf 5.4438658 (238) Dual inf 9.1843523e+15 (4801)
Clp0006I 230252  Obj 28171.845 Primal inf 5.4406626 (257) Dual inf 1.5884653e+16 (4786)
Clp0006I 230397  Obj 28173.931 Primal inf 5.4351548 (288) Dual inf 9.3852764e+15 (4795)
Clp0006I 230543  Obj 28173.564 Primal inf 5.4296824 (246) Dual inf 8.3731014e+15 (4777)
Clp0006I 230695  Obj 28172.219 Primal inf 5.4103779 (314) Dual inf 2.8972517e+15 (4916)
Clp0006I 230840  Obj 28175.012 Primal inf 5.4004684 (314) Dual inf 2.8183011e+15 (4777)
Clp0006I 230997  Obj 28200.496 Primal inf 5.3113286 (478) Dual inf 1.7665961e+16 (4827)
Clp0006I 231173  Obj 28198.263 Primal inf 5.2754492 (421) Dual inf 7.0823515e+15 (4809)
Clp0006I 231337  Obj 28201.128 Primal inf 5.2414428 (424) Dual inf 3.3646775e+15 (4828)
Clp0006I 231509  Obj 28204.547 Primal inf 5.2022977 (402) Dual inf 5.4558586e+15 (4862)
Clp0006I 231672  Obj 28197.164 Primal inf 5.0173838 (379) Dual inf 6.6931785e+15 (4849)
Clp0006I 231843  Obj 28181.723 Primal inf 4.832226 (363) Dual inf 2.2778913e+16 (4803)
Clp0006I 232000  Obj 28177.911 Primal inf 4.5801921 (319) Dual inf 8.1960368e+14 (4714)
Clp0006I 232154  Obj 28177.926 Primal inf 4.5792671 (268) Dual inf 1.5388064e+14 (4809)
Clp0006I 232301  Obj 28177.926 Primal inf 4.5788282 (232) Dual inf 1.582909e+14 (4735)
Clp0006I 232455  Obj 28206.211 Primal inf 4.4185474 (240) Dual inf 1.9958796e+16 (4897)
Clp0006I 232629  Obj 28200.762 Primal inf 4.361548 (246) Dual inf 1.392359e+15 (4611)
Clp0006I 232773  Obj 28202.558 Primal inf 4.3456602 (223) Dual inf 3.7237488e+14 (4718)
Clp0006I 232929  Obj 28202.668 Primal inf 4.3451596 (192) Dual inf 2.3808397e+14 (4760)
Clp0006I 233082  Obj 28208.152 Primal inf 4.3421706 (180) Dual inf 8.0293723e+14 (4749)
Clp0006I 233236  Obj 28209.185 Primal inf 4.3386918 (150) Dual inf 2.6635149e+14 (4601)
Clp0006I 233392  Obj 28209.221 Primal inf 4.3382356 (134) Dual inf 1.6427652e+14 (4571)
Clp0006I 233549  Obj 28227.175 Primal inf 4.2658587 (111) Dual inf 1.6674861e+14 (4773)
Clp0006I 233702  Obj 28242.614 Primal inf 4.2036814 (100) Dual inf 3.3737194e+14 (4656)
Clp0006I 233855  Obj 28243.477 Primal inf 4.2008972 (78) Dual inf 1.7396658e+14 (4633)
Clp0006I 234026  Obj 28250.361 Primal inf 4.1883746 (87) Dual inf 5.6306621e+14 (4694)
Clp0006I 234182  Obj 28250.054 Primal inf 4.186403 (105) Dual inf 1.4455024e+14 (4601)
Clp0006I 234341  Obj 28269.843 Primal inf 4.0117268 (109) Dual inf 2.3781264e+14 (4637)
Clp0006I 234496  Obj 28273.224 Primal inf 3.9624511 (120) Dual inf 1.7740894e+14 (4576)
Clp0006I 234652  Obj 28273.345 Primal inf 3.9620983 (105) Dual inf 4.0910729e+14 (4628)
Clp0006I 234812  Obj 28274.189 Primal inf 3.9613554 (115) Dual inf 3.3418837e+14 (4727)
Clp0006I 234961  Obj 28282.27 Primal inf 3.9094934 (81) Dual inf 2.8936718e+14 (4786)
Clp0006I 235109  Obj 28290.683 Primal inf 3.8841559 (70) Dual inf 8.8453004e+13 (4601)
Clp0006I 235266  Obj 28294.153 Primal inf 3.873008 (83) Dual inf 1.2662268e+14 (4583)
Clp0006I 235417  Obj 28294.325 Primal inf 3.8726444 (71) Dual inf 1.1047418e+15 (4619)
Clp0006I 235568  Obj 28406.634 Primal inf 3.6929949 (92) Dual inf 1.0336219e+15 (4828)
Clp0006I 235716  Obj 28417.767 Primal inf 3.6702498 (88) Dual inf 5.1019264e+14 (4812)
Clp0006I 235865  Obj 28420.197 Primal inf 3.6645764 (102) Dual inf 1.5169139e+15 (4779)
Clp0006I 236017  Obj 28468.192 Primal inf 3.6058481 (209) Dual inf 5.8463082e+15 (4669)
Clp0006I 236169  Obj 28460.367 Primal inf 3.573745 (197) Dual inf 4.6254203e+14 (4682)
Clp0006I 236312  Obj 28460.042 Primal inf 3.5730994 (172) Dual inf 9.4826811e+13 (4589)
Clp0006I 236477  Obj 28460.049 Primal inf 3.5726532 (163) Dual inf 1.1659619e+14 (4620)
Clp0006I 236633  Obj 28462.053 Primal inf 3.5455394 (130) Dual inf 1.3073999e+14 (4830)
Clp0006I 236776  Obj 28460.914 Primal inf 3.5443085 (74) Dual inf 1.2741209e+14 (4776)
Clp0006I 236929  Obj 28460.831 Primal inf 3.5439111 (80) Dual inf 7.4654025e+13 (4690)
Clp0006I 237084  Obj 28455.153 Primal inf 3.5231734 (91) Dual inf 1.8677444e+15 (4772)
Clp0006I 237235  Obj 28486.539 Primal inf 3.4240278 (120) Dual inf 9.1044704e+14 (4812)
Clp0006I 237383  Obj 28479.32 Primal inf 3.383964 (106) Dual inf 2.2764238e+15 (4832)
Clp0006I 237557  Obj 28470.994 Primal inf 3.3709069 (127) Dual inf 1.0557504e+15 (4786)
Clp0006I 237699  Obj 28483.545 Primal inf 3.2316675 (112) Dual inf 1.5156801e+14 (4788)
Clp0006I 237856  Obj 28527.663 Primal inf 3.172479 (106) Dual inf 6.8053378e+14 (4741)
Clp0006I 238009  Obj 28556.987 Primal inf 3.1416287 (106) Dual inf 4.1149067e+14 (4692)
Clp0006I 238184  Obj 28562.984 Primal inf 3.0860894 (105) Dual inf 1.4854566e+15 (4800)
Clp0006I 238339  Obj 28569.372 Primal inf 3.035627 (150) Dual inf 3.3615797e+14 (4752)
Clp0006I 238496  Obj 28570.352 Primal inf 3.032863 (100) Dual inf 2.2767369e+14 (4824)
Clp0006I 238667  Obj 28573.976 Primal inf 3.0119415 (104) Dual inf 8.8547281e+15 (4748)
Clp0006I 238828  Obj 28575.486 Primal inf 2.9372845 (118) Dual inf 1.2617803e+15 (4705)
Clp0006I 238981  Obj 28577.797 Primal inf 2.9305279 (150) Dual inf 1.314562e+15 (4723)
Clp0006I 239140  Obj 28576.094 Primal inf 2.9220335 (151) Dual inf 6.8362757e+14 (4667)
Clp0006I 239297  Obj 28583.585 Primal inf 2.8810746 (169) Dual inf 9.4450842e+14 (4864)
Clp0006I 239440  Obj 28558.06 Primal inf 2.8611265 (149) Dual inf 4.1688831e+14 (4678)
Clp0006I 239597  Obj 28553.292 Primal inf 2.8390035 (144) Dual inf 6.5016753e+14 (4817)
Clp0006I 239742  Obj 28594.704 Primal inf 2.6994713 (149) Dual inf 1.2754115e+15 (4829)
Clp0006I 239885  Obj 28619.408 Primal inf 2.5925756 (173) Dual inf 4.3309699e+14 (4636)
Clp0006I 240041  Obj 28619.617 Primal inf 2.5905483 (186) Dual inf 3.9383998e+14 (4672)
Clp0006I 240199  Obj 28619.639 Primal inf 2.5893005 (121) Dual inf 4.9692509e+14 (4861)
Clp0006I 240354  Obj 28619.698 Primal inf 2.5882463 (136) Dual inf 5.1911817e+14 (4924)
Clp0006I 240518  Obj 28619.753 Primal inf 2.58763 (109) Dual inf 5.8568221e+14 (4770)
Clp0006I 240673  Obj 28619.779 Primal inf 2.5864917 (83) Dual inf 4.648156e+14 (4915)
Clp0006I 240833  Obj 28620.633 Primal inf 2.581326 (86) Dual inf 1.4215973e+14 (4782)
Clp0006I 240975  Obj 28620.681 Primal inf 2.581099 (77) Dual inf 3.0943306e+14 (4737)
Clp0006I 241121  Obj 28633.079 Primal inf 2.494636 (75) Dual inf 1.655287e+14 (4775)
Clp0006I 241275  Obj 28633.381 Primal inf 2.493122 (78) Dual inf 2.3407375e+14 (4718)
Clp0006I 241423  Obj 28634.028 Primal inf 2.4907968 (118) Dual inf 6.7344968e+14 (4801)
Clp0006I 241576  Obj 28647.575 Primal inf 2.4502081 (106) Dual inf 1.6260901e+15 (4806)
Clp0006I 241736  Obj 28660.808 Primal inf 2.4190989 (72) Dual inf 7.199709e+13 (4578)
Clp0006I 241887  Obj 28659.697 Primal inf 2.4151784 (80) Dual inf 1.9905561e+14 (4671)
Clp0006I 242034  Obj 28671.828 Primal inf 2.3639826 (102) Dual inf 2.0480263e+15 (4704)
