solving instance mcnd nodes c100_400_30_F_L_10 3 6 pardivexp
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.2 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       81 1798.8367
Loaded instance "/tmp/jl_3PG7Fx/model.nl"
Constraints:        16500
Clp0006I 221444  Obj 32575.557 Dual inf 3.0052396e+08 (4233)
Clp0006I 221612  Obj 32573.833 Dual inf 5.2692837e+08 (4351)
Clp0006I 221765  Obj 32571.392 Dual inf 6.1303072e+08 (4209)
Clp0006I 221914  Obj 32569.839 Dual inf 7.2813755e+08 (3787)
Clp0006I 222066  Obj 32568.997 Dual inf 37224943 (3035)
Clp0006I 222226  Obj 32568.459 Dual inf 15234551 (3326)
Clp0006I 222373  Obj 32568.042 Dual inf 60056064 (4222)
Clp0006I 222528  Obj 32566.606 Dual inf 5.6150156e+08 (4283)
Clp0006I 222691  Obj 32564.63 Dual inf 9.2862227e+08 (3858)
Clp0006I 222843  Obj 32563.342 Dual inf 2.0344481e+08 (4034)
Clp0006I 222991  Obj 32562.404 Dual inf 1.0306667e+08 (3624)
Clp0006I 223146  Obj 32560.52 Dual inf 1.3503263e+09 (4828)
Clp0006I 223298  Obj 32555.826 Dual inf 1.1458716e+09 (3877)
Clp0006I 223453  Obj 32551.012 Dual inf 1.8034148e+08 (4610)
Clp0006I 223611  Obj 32536.769 Dual inf 2.4967797e+08 (4439)
Clp0006I 223758  Obj 32520.004 Dual inf 2.7499584e+09 (4382)
Clp0006I 223917  Obj 32515.181 Dual inf 1.2611353e+08 (4096)
Clp0006I 224091  Obj 32512.943 Dual inf 1.8871018e+08 (4159)
Clp0006I 224238  Obj 32510.901 Dual inf 1.4208937e+08 (4075)
Clp0006I 224385  Obj 32508.984 Dual inf 2.8921695e+08 (3978)
Clp0006I 224546  Obj 32506.117 Dual inf 5.4709227e+08 (4082)
Clp0006I 224711  Obj 32498.287 Dual inf 3.8117465e+08 (3886)
Clp0006I 224863  Obj 32495.979 Dual inf 2.7915013e+09 (4250)
Clp0006I 225009  Obj 32492.529 Dual inf 6.0121796e+08 (4420)
Clp0006I 225157  Obj 32490.294 Dual inf 2.0258421e+08 (4227)
Clp0006I 225304  Obj 32488.09 Dual inf 9.4992699e+09 (4178)
Clp0006I 225447  Obj 32481.992 Dual inf 46355873 (3397)
Clp0006I 225601  Obj 32478.522 Dual inf 2.7022962e+08 (3858)
Clp0006I 225757  Obj 32474.527 Dual inf 4.2629856e+08 (3998)
Clp0006I 225914  Obj 32470.806 Dual inf 5.1034959e+09 (4539)
Clp0006I 226075  Obj 32468.704 Dual inf 48930420 (3293)
Clp0006I 226229  Obj 32467.634 Dual inf 1.5150537e+08 (4267)
Clp0006I 226373  Obj 32466.436 Dual inf 63244434 (3534)
Clp0006I 226527  Obj 32465.095 Dual inf 5.8433584e+08 (4557)
Clp0006I 226694  Obj 32463.013 Dual inf 1.2574597e+08 (3961)
Clp0006I 226851  Obj 32458.629 Dual inf 1.1182814e+09 (3800)
Clp0006I 227008  Obj 32453.685 Dual inf 1.5771641e+08 (3428)
Clp0006I 227167  Obj 32450.852 Dual inf 1.7190902e+09 (4027)
Clp0006I 227333  Obj 32448.945 Dual inf 13235331 (2533)
Clp0006I 227491  Obj 32448.35 Dual inf 34327640 (3047)
Clp0006I 227650  Obj 32447.437 Dual inf 16573600 (3082)
Clp0006I 227803  Obj 32446.448 Dual inf 7521294.4 (2103)
Clp0006I 227968  Obj 32446.292 Dual inf 3797606.4 (1763)
Clp0006I 228122  Obj 32445.576 Dual inf 29212194 (2714)
Clp0006I 228276  Obj 32444.937 Dual inf 1.5143553e+08 (3293)
Clp0006I 228420  Obj 32444.018 Dual inf 45229268 (2968)
Clp0006I 228566  Obj 32442.983 Dual inf 1.3987591e+08 (3866)
Clp0006I 228725  Obj 32442.31 Dual inf 53503675 (3587)
Clp0006I 228874  Obj 32440.897 Dual inf 1.8259775e+08 (4083)
Clp0006I 229045  Obj 32438.168 Dual inf 99597207 (3672)
Clp0006I 229189  Obj 32435.456 Dual inf 4.3867783e+08 (4105)
Clp0006I 229342  Obj 32433.356 Dual inf 24670782 (3156)
Clp0006I 229497  Obj 32420.296 Dual inf 2.4625097e+08 (4196)
Clp0006I 229644  Obj 32417.827 Dual inf 3.3367016e+08 (4224)
Clp0006I 229815  Obj 32414.223 Dual inf 1.3325998e+09 (3147)
Clp0006I 229974  Obj 32413.099 Dual inf 3.0280693e+08 (4278)
Clp0006I 230146  Obj 32412.456 Dual inf 25296255 (3363)
Clp0006I 230296  Obj 32411.825 Dual inf 31398779 (3324)
Clp0006I 230454  Obj 32409.611 Dual inf 16100356 (3094)
Clp0006I 230613  Obj 32408.399 Dual inf 17166805 (3127)
Clp0006I 230764  Obj 32407.632 Dual inf 2.7173076e+08 (3631)
Clp0006I 230922  Obj 32406.476 Dual inf 2.2949813e+08 (3234)
Clp0006I 231077  Obj 32405.722 Dual inf 1.2755305e+08 (3856)
Clp0006I 231230  Obj 32404.943 Dual inf 45641627 (3514)
Clp0006I 231388  Obj 32403.842 Dual inf 45464021 (3058)
Clp0006I 231537  Obj 32403.287 Dual inf 1.1427602e+08 (3530)
Clp0006I 231688  Obj 32402.612 Dual inf 28642777 (2389)
Clp0006I 231833  Obj 32402.425 Dual inf 15216452 (2339)
Clp0006I 231979  Obj 32402.074 Dual inf 32950991 (2174)
Clp0006I 232131  Obj 32401.727 Dual inf 23493882 (2628)
Clp0006I 232276  Obj 32401.296 Dual inf 18646595 (2437)
Clp0006I 232433  Obj 32401.006 Dual inf 21169103 (2468)
Clp0006I 232609  Obj 32400.666 Dual inf 2071091.2 (1717)
Clp0006I 232773  Obj 32400.023 Dual inf 32038130 (2713)
Clp0006I 232945  Obj 32399.606 Dual inf 29938308 (2525)
Clp0006I 233108  Obj 32399.312 Dual inf 8510276.1 (2472)
Clp0006I 233279  Obj 32398.646 Dual inf 70892785 (2873)
Clp0006I 233436  Obj 32397.888 Dual inf 67191903 (2488)
Clp0006I 233590  Obj 32397.51 Dual inf 6042439.7 (2130)
Clp0006I 233737  Obj 32397.329 Dual inf 3239503.9 (1982)
Clp0006I 233891  Obj 32397.073 Dual inf 10494359 (2299)
Clp0006I 234065  Obj 32396.847 Dual inf 2765457.9 (1731)
Clp0006I 234209  Obj 32396.613 Dual inf 12298600 (2252)
Clp0006I 234365  Obj 32396.35 Dual inf 3124909.9 (1762)
Clp0006I 234518  Obj 32396.128 Dual inf 6325757 (1682)
Clp0006I 234672  Obj 32395.88 Dual inf 2584244.1 (1331)
Clp0006I 234828  Obj 32395.732 Dual inf 2369208.1 (1710)
Clp0006I 234985  Obj 32395.517 Dual inf 5329361 (2455)
Clp0006I 235138  Obj 32394.842 Dual inf 3758420 (2213)
Clp0006I 235291  Obj 32394.614 Dual inf 14600100 (2379)
Clp0006I 235462  Obj 32394.286 Dual inf 8540973.7 (2750)
Clp0006I 235618  Obj 32393.947 Dual inf 7182801.6 (2412)
Clp0006I 235777  Obj 32393.699 Dual inf 3117446.1 (1951)
Clp0006I 235932  Obj 32393.495 Dual inf 5538152.8 (2246)
Clp0006I 236088  Obj 32393.252 Dual inf 17938377 (3009)
Clp0006I 236248  Obj 32392.956 Dual inf 15836764 (3247)
Clp0006I 236397  Obj 32392.763 Dual inf 4710831.1 (2154)
Clp0006I 236545  Obj 32392.465 Dual inf 13384242 (2827)
Clp0006I 236702  Obj 32392.068 Dual inf 22890243 (3300)
Clp0006I 236872  Obj 32391.787 Dual inf 45549745 (2669)
Clp0006I 237032  Obj 32391.516 Dual inf 1.3356956e+08 (2065)
Clp0006I 237184  Obj 32391.331 Dual inf 1264848.8 (1560)
Clp0006I 237342  Obj 32391.136 Dual inf 1834703.1 (1858)
Clp0006I 237485  Obj 32390.412 Dual inf 6894871.8 (2535)
Clp0006I 237633  Obj 32390.104 Dual inf 4555637.8 (2109)
Clp0006I 237777  Obj 32389.881 Dual inf 7022170.4 (2311)
Clp0006I 237938  Obj 32389.594 Dual inf 3014152.1 (1874)
Clp0006I 238103  Obj 32389.43 Dual inf 7346479.2 (2024)
Clp0006I 238273  Obj 32389.014 Dual inf 19804397 (2581)
Clp0006I 238433  Obj 32388.334 Dual inf 3805141.7 (1992)
Clp0006I 238575  Obj 32387.704 Dual inf 7721306.6 (1897)
Clp0006I 238728  Obj 32387.468 Dual inf 5034736 (1957)
Clp0006I 238881  Obj 32387.264 Dual inf 6413491.1 (2481)
Clp0006I 239027  Obj 32387.019 Dual inf 3488230.5 (1839)
Clp0006I 239187  Obj 32386.781 Dual inf 3390856.3 (2363)
Clp0006I 239331  Obj 32386.537 Dual inf 16773001 (2654)
Clp0006I 239487  Obj 32386.013 Dual inf 14417283 (2950)
Clp0006I 239640  Obj 32385.431 Dual inf 14411408 (3072)
Clp0006I 239798  Obj 32384.882 Dual inf 2274590.4 (1841)
Clp0006I 239958  Obj 32384.414 Dual inf 15013613 (2464)
Clp0006I 240103  Obj 32384.203 Dual inf 23773119 (2720)
Clp0006I 240264  Obj 32383.947 Dual inf 1221224.3 (1538)
Clp0006I 240417  Obj 32383.62 Dual inf 2789250.4 (1489)
Clp0006I 240576  Obj 32383.242 Dual inf 763965.85 (1359)
Clp0006I 240733  Obj 32383.041 Dual inf 5236148.8 (2336)
Clp0006I 240876  Obj 32382.897 Dual inf 2034168.5 (1681)
Clp0006I 241033  Obj 32382.733 Dual inf 11952208 (2364)
Clp0006I 241179  Obj 32382.6 Dual inf 4594778.7 (2278)
Clp0006I 241326  Obj 32382.41 Dual inf 12707854 (1881)
Clp0006I 241477  Obj 32382.115 Dual inf 30552025 (3238)
Clp0006I 241635  Obj 32381.952 Dual inf 2712486.1 (2222)
Clp0006I 241790  Obj 32381.812 Dual inf 2247251.4 (1727)
Clp0006I 241954  Obj 32381.558 Dual inf 2717608.3 (1809)
Clp0006I 242109  Obj 32381.249 Dual inf 8443922.1 (2388)
Clp0006I 242277  Obj 32381.018 Dual inf 5943557.6 (2344)
Clp0006I 242447  Obj 32380.771 Dual inf 2230298.6 (1985)
Clp0006I 242609  Obj 32380.566 Dual inf 486966.46 (1074)
Clp0006I 242763  Obj 32380.352 Dual inf 6053118.2 (2319)
Clp0006I 242918  Obj 32379.099 Dual inf 1350561.8 (1611)
Clp0006I 243069  Obj 32378.893 Dual inf 2299733.3 (1940)
Clp0006I 243217  Obj 32378.582 Dual inf 6298769.7 (2331)
Clp0006I 243373  Obj 32378.022 Dual inf 5322100.6 (2336)
Clp0006I 243520  Obj 32377.577 Dual inf 10289700 (2212)
Clp0006I 243670  Obj 32375.871 Dual inf 2424560.1 (1649)
Clp0006I 243825  Obj 32375.618 Dual inf 767547.1 (1226)
Clp0006I 243977  Obj 32375.42 Dual inf 639725.16 (1243)
Clp0006I 244133  Obj 32375.311 Dual inf 2250510.7 (1200)
Clp0006I 244288  Obj 32375.203 Dual inf 369825.24 (1052)
Clp0006I 244440  Obj 32375.105 Dual inf 1278685.3 (1535)
Clp0006I 244588  Obj 32374.981 Dual inf 1574760.7 (1544)
Clp0006I 244738  Obj 32374.891 Dual inf 3436414.9 (1461)
Clp0006I 244902  Obj 32374.784 Dual inf 395669.23 (1163)
Clp0006I 245057  Obj 32374.729 Dual inf 5450569.8 (2542)
Clp0006I 245216  Obj 32374.641 Dual inf 554308.27 (1016)
Clp0006I 245373  Obj 32374.558 Dual inf 506650.56 (1105)
Clp0006I 245533  Obj 32374.432 Dual inf 567036.99 (976)
Clp0006I 245688  Obj 32374.338 Dual inf 410852.86 (834)
Clp0006I 245838  Obj 32374.18 Dual inf 1546076.8 (1327)
Clp0006I 246003  Obj 32374.072 Dual inf 3417196.5 (2186)
Clp0006I 246166  Obj 32373.989 Dual inf 175006.42 (611)
Clp0006I 246325  Obj 32373.929 Dual inf 1183113.5 (1232)
Clp0006I 246494  Obj 32373.893 Dual inf 1692564.1 (1724)
Clp0006I 246661  Obj 32373.845 Dual inf 128516.1 (695)
Clp0006I 246815  Obj 32373.785 Dual inf 359244.6 (893)
Clp0006I 246983  Obj 32373.422 Dual inf 20477285 (1713)
Clp0006I 247148  Obj 32373.356 Dual inf 69055.146 (472)
Clp0006I 247296  Obj 32373.338 Dual inf 21183.544 (321)
Clp0006I 247453  Obj 32373.293 Dual inf 66499.365 (539)
Clp0006I 247600  Obj 32373.259 Dual inf 1556242.3 (1337)
Clp0006I 247756  Obj 32369.155 Dual inf 508865.1 (1075)
Clp0006I 247921  Obj 32369.118 Dual inf 246073.58 (596)
Clp0006I 248071  Obj 32366.15 Dual inf 1020.7073 (134)
Clp0006I 248219  Obj 32357.172 Dual inf 9275.7892 (281)
Clp0006I 248381  Obj 32339.256 Dual inf 9501.6603 (268)
Clp0006I 248538  Obj 32334.572 Dual inf 65765.185 (454)
Clp0006I 248692  Obj 32324.566 Dual inf 392275.92 (773)
Clp0006I 248849  Obj 32323.391 Dual inf 19021.933 (243)
Clp0006I 249003  Obj 32319.282 Dual inf 6175.3928 (148)
Clp0006I 249152  Obj 32316.281 Dual inf 5796.4569 (150)
Clp0006I 249302  Obj 32315.31 Dual inf 115.46499 (29)
Clp0006I 249358  Obj 32315.235
Clp0014I Perturbing problem by 0.001% of 1955.1964 - largest nonzero change 0 ( 0%) - largest zero change 0.000993543
Clp0006I 249358  Obj 32410.886 Primal inf 2744.0842 (1466)
Clp0006I 249507  Obj 32411.014 Primal inf 22841.487 (2292)
Clp0006I 249664  Obj 32411.161 Primal inf 20.551668 (938)
Clp0006I 249821  Obj 32411.266 Primal inf 1599.7269 (1227)
Clp0006I 249971  Obj 32411.397 Primal inf 46736.122 (2258)
Clp0006I 250143  Obj 32411.524 Primal inf 2827.2567 (1802)
Clp0006I 250308  Obj 32411.703 Primal inf 14.781228 (1253)
Clp0006I 250452  Obj 32411.829 Primal inf 68.175233 (1469)
Clp0006I 250606  Obj 32412.06 Primal inf 235.48276 (1757)
Clp0006I 250764  Obj 32412.187 Primal inf 4451.636 (2188)
Clp0006I 250928  Obj 32412.265 Primal inf 138734.36 (3258)
Clp0006I 251077  Obj 32412.343 Primal inf 26999.652 (2898)
Clp0006I 251228  Obj 32412.423 Primal inf 55.356065 (1492)
Clp0006I 251383  Obj 32412.492 Primal inf 2044.0417 (1434)
Clp0006I 251538  Obj 32412.551 Primal inf 33.474872 (1266)
Clp0006I 251698  Obj 32412.592 Primal inf 556.21532 (1395)
Clp0006I 251808  Obj 32412.614 Primal inf 1.4215997 (604)
Clp0006I 251959  Obj 32412.646 Primal inf 10.138342 (1193)
Clp0006I 252122  Obj 32412.675 Primal inf 2.2565403 (815)
Clp0006I 252271  Obj 32412.695 Primal inf 6.4266736 (634)
Clp0006I 252453  Obj 32412.714 Primal inf 105.57823 (1498)
Clp0006I 252613  Obj 32412.727 Primal inf 1.3521485 (240)
Clp0006I 252657  Obj 32412.73
Clp0000I Optimal - objective value 32413.266
Clp0032I Optimal objective 32413.26649 - 252657 iterations time 1114.332, Presolve 0.20
Clp0000I Optimal - objective value 32413.266
NLP Heuristic: NLP0014I             2        TIME 0       14 32.950849
no solution.
Clp0000I Optimal - objective value 32413.266
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 32413.266), took 0 iterations and 0 nodes (651.27 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      18099
Linearization cuts added in total:          18099  (separation time: 1.99416s)
Total solve time:                         1765.61s (1765.61s in branch-and-bound)
Lower bound:                              32413.3
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_3PG7Fx/model.nl 13100 [var]  500 [int] 16500 [con] 13031 [aux]  18099 [root]    18099 [tot] 1.99416 [sep]  1765.61 [time]  1765.65 [bb]         3.241327e+04 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.73827s,        3 runs. fix:         10 shrnk:    75.1412 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
f0 = 0.15880338382011164
f0 = 0.21350232713592776
f0 = 0.009704651233451262
f0 = 0.20997336305103648
f0 = 0.23820507573016736
f0 = 0.15527441973522027
f0 = 0.009704651233451262
f0 = 0.043229810039919284
f0 = 0.009704651233451262
f0 = 0.33789831112834845
f0 = 0.36083657768014266
f0 = 0.17997716832945984
f0 = 0.009704651233451262
f0 = 0.25232093206973294
f0 = 0.16321458892622576
f0 = 0.06528583557049028
f0 = 0.21262008611470504
f0 = 0.13498287624709487
f0 = 0.47288118737544327
f0 = 0.30349091130065764
f0 = 0.274376957600304
f0 = 0.06616807659171316
f0 = 0.009704651233451262
f0 = 0.03793636391258222
f0 = 0.009704651233451262
f0 = 0.16762579403233993
f0 = 0.009704651233451262
f0 = 0.12527822501364363
f0 = 0.2399695577726131
f0 = 0.5531651203067219
f0 = 0.03264291778524517
f0 = 0.009704651233451262
f0 = 0.0917530662071756
f0 = 0.4958194539272372
f0 = 0.06793255863415884
f0 = 0.009704651233451262
f0 = 0.32113573172511434
f0 = 0.1482164915654375
f0 = 0.009704651233451262
f0 = 0.05293446127337052
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.2708479935154125
f0 = 0.01852706144567969
f0 = 0.049405497188479135
f0 = 0.13057167114098067
f0 = 0.009704651233451262
f0 = 0.06881479965538168
f0 = 0.1023399584618497
f0 = 0.009704651233451262
f0 = 0.1993864707963623
f0 = 0.009704651233451262
f0 = 0.13145391216220348
f0 = 0.11469133275896949
f0 = 0.009704651233451262
f0 = 0.2179135322420421
f0 = 0.3052553933431035
f0 = 0.009704651233451262
f0 = 0.04675877412481061
f0 = 0.2593788602395156
f0 = 0.08381289701617003
f0 = 0.03617188187013651
f0 = 0.13674735828954057
f0 = 0.046758774124810644
f0 = 0.009704651233451262
f0 = 0.13145391216220348
f0 = 0.07234376374027307
f0 = 0.009704651233451262
f0 = 0.20291543488125374
f0 = 0.009704651233451262
f0 = 0.12704270705608928
f0 = 0.1543921787139973
f0 = 0.009704651233451262
f0 = 0.1605678658625573
f0 = 0.009704651233451262
f0 = 0.04764101514603345
f0 = 0.03970084595502791
f0 = 0.1896818195629111
f0 = 0.23467611164527608
f0 = 0.3149600445765546
f0 = 0.38553932627438214
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.08998858416472989
f0 = 0.06352135352804464
f0 = 0.16762579403234007
f0 = 0.07234376374027307
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.09263530722839845
f0 = 0.09881099437695834
f0 = 0.039700845955027875
f0 = 0.009704651233451262
f0 = 0.009704651233451262
f0 = 0.13145391216220353
f0 = 0.0458765331035878
f0 = 0.23996955777261303
f0 = 0.09792875335573552
