solving instance mcnd nodes c100_400_30_F_T_10 3 6 sqrt
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.3 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      103 2227.6679
Loaded instance "/tmp/jl_h9luQI/model.nl"
Constraints:        16500
Clp0006I 123800  Obj 102471.35 Primal inf 3.4922202 (109) Dual inf 3.2860926e+13 (3776)
Clp0006I 124062  Obj 103077.47 Primal inf 3.4513616 (113) Dual inf 1.6061879e+13 (4009)
Clp0006I 124318  Obj 103082.44 Primal inf 3.4508893 (109) Dual inf 2.5813836e+13 (3935)
Clp0006I 124584  Obj 103087.35 Primal inf 3.4342285 (109) Dual inf 1.1570797e+14 (3970)
Clp0006I 124887  Obj 103839.9 Primal inf 3.3909297 (110) Dual inf 5.0116729e+13 (3820)
Clp0006I 125134  Obj 103867.92 Primal inf 3.3875198 (109) Dual inf 6.7953127e+13 (3793)
Clp0006I 125387  Obj 103868.3 Primal inf 3.3874369 (106) Dual inf 8.4424126e+13 (3699)
Clp0006I 125647  Obj 103867.72 Primal inf 3.3873046 (109) Dual inf 1.5004261e+13 (3153)
Clp0006I 125892  Obj 103868.04 Primal inf 3.3871903 (109) Dual inf 4.6757128e+13 (3539)
Clp0006I 126186  Obj 103838.53 Primal inf 3.3762046 (105) Dual inf 1.1917787e+13 (3378)
Clp0006I 126455  Obj 103838.94 Primal inf 3.3761021 (104) Dual inf 2.4345956e+13 (3722)
Clp0006I 126708  Obj 103839.85 Primal inf 3.3760043 (105) Dual inf 1.7016661e+13 (3511)
Clp0006I 126964  Obj 103964.24 Primal inf 3.3736265 (104) Dual inf 1.7906188e+13 (3396)
Clp0006I 127252  Obj 105195.97 Primal inf 3.3389303 (103) Dual inf 4.8288613e+13 (3451)
Clp0006I 127509  Obj 105371.09 Primal inf 3.3324953 (102) Dual inf 1.8584575e+13 (3369)
Clp0006I 127772  Obj 105374.41 Primal inf 3.3323607 (102) Dual inf 2.7165343e+13 (3490)
Clp0006I 128037  Obj 105378.68 Primal inf 3.3321951 (106) Dual inf 4.2013133e+13 (3636)
Clp0006I 128295  Obj 105382.31 Primal inf 3.3320412 (103) Dual inf 6.2476297e+13 (3526)
Clp0006I 128556  Obj 105386.87 Primal inf 3.3318547 (103) Dual inf 6.3579782e+13 (3588)
Clp0006I 128826  Obj 105608.55 Primal inf 3.324889 (104) Dual inf 8.0585405e+14 (3973)
Clp0006I 129133  Obj 105792.14 Primal inf 3.3215562 (105) Dual inf 1.3636538e+13 (2878)
Clp0006I 129395  Obj 105792.82 Primal inf 3.3213761 (104) Dual inf 3.1559315e+13 (3294)
Clp0006I 129688  Obj 106301.9 Primal inf 3.3031715 (106) Dual inf 4.0846582e+13 (3753)
Clp0006I 129987  Obj 106310.28 Primal inf 3.3025797 (107) Dual inf 6.4458998e+13 (3473)
Clp0006I 130288  Obj 106382.37 Primal inf 3.2965143 (109) Dual inf 5.0040536e+13 (3420)
Clp0006I 130587  Obj 106387.27 Primal inf 3.296024 (109) Dual inf 2.1939665e+13 (3126)
Clp0006I 130877  Obj 106391.51 Primal inf 3.2956533 (109) Dual inf 1.8895166e+13 (3190)
Clp0006I 131174  Obj 106398.13 Primal inf 3.29506 (112) Dual inf 2.5250438e+13 (3243)
Clp0006I 131479  Obj 106868.8 Primal inf 3.2694857 (108) Dual inf 5.6615985e+12 (2894)
Clp0006I 131749  Obj 106926.31 Primal inf 3.2666665 (108) Dual inf 6.6718335e+13 (4122)
Clp0006I 132043  Obj 106934.15 Primal inf 3.2661501 (107) Dual inf 2.4063579e+13 (3834)
Clp0006I 132350  Obj 106942.61 Primal inf 3.2655471 (108) Dual inf 8.9078497e+13 (3774)
Clp0006I 132657  Obj 106960.97 Primal inf 3.2556365 (105) Dual inf 5.2105107e+12 (3154)
Clp0006I 132964  Obj 107087.84 Primal inf 3.238336 (107) Dual inf 6.0840226e+12 (2985)
Clp0006I 133271  Obj 107248.22 Primal inf 3.206929 (102) Dual inf 1.796895e+12 (2672)
Clp0006I 133578  Obj 107501.64 Primal inf 3.1971078 (102) Dual inf 2.5837405e+12 (2581)
Clp0006I 133885  Obj 107717.65 Primal inf 3.1902007 (102) Dual inf 1.5559672e+13 (3623)
Clp0006I 134192  Obj 107721.68 Primal inf 3.1897131 (103) Dual inf 1.7592034e+13 (3639)
Clp0006I 134499  Obj 107725.88 Primal inf 3.1893409 (103) Dual inf 2.403949e+13 (3580)
Clp0006I 134806  Obj 107855.52 Primal inf 3.1824125 (101) Dual inf 1.1972111e+13 (3106)
Clp0006I 135113  Obj 108166.12 Primal inf 3.1677927 (100) Dual inf 3.998769e+11 (2050)
Clp0006I 135420  Obj 108291.74 Primal inf 3.1535797 (103) Dual inf 6.5053428e+14 (4423)
Clp0006I 135727  Obj 108581.93 Primal inf 2.9346183 (110) Dual inf 2.3637933e+14 (4683)
Clp0006I 136034  Obj 108585.17 Primal inf 2.9310672 (113) Dual inf 6.2925149e+14 (4580)
Clp0006I 136341  Obj 108585.9 Primal inf 2.9299666 (111) Dual inf 2.1515825e+14 (4789)
Clp0006I 136648  Obj 108589.56 Primal inf 2.9284571 (107) Dual inf 2.1991969e+14 (4415)
Clp0006I 136955  Obj 109141.89 Primal inf 2.5384445 (130) Dual inf 5.5579984e+15 (4468)
Clp0006I 137262  Obj 109143.57 Primal inf 2.5340043 (132) Dual inf 4.0297145e+15 (4403)
Clp0006I 137569  Obj 108626.75 Primal inf 2.5217871 (145) Dual inf 4.9082323e+15 (4350)
Clp0006I 137876  Obj 108709.32 Primal inf 2.4259937 (146) Dual inf 4.8719985e+14 (4745)
Clp0006I 138183  Obj 108424.11 Primal inf 2.4139262 (153) Dual inf 3.8856001e+14 (4589)
Clp0006I 138490  Obj 108426.32 Primal inf 2.4117311 (135) Dual inf 4.0300767e+14 (4629)
Clp0006I 138797  Obj 108474.2 Primal inf 2.3863072 (131) Dual inf 4.3300728e+14 (4543)
Clp0006I 139104  Obj 108480.86 Primal inf 2.3677566 (136) Dual inf 4.0222835e+14 (4439)
Clp0006I 139411  Obj 108480.34 Primal inf 2.3629814 (148) Dual inf 5.8380606e+14 (4436)
Clp0006I 139718  Obj 108491.86 Primal inf 2.3526038 (150) Dual inf 3.8890351e+14 (4454)
Clp0006I 140025  Obj 108497.13 Primal inf 2.3445368 (146) Dual inf 3.2035884e+14 (4499)
Clp0006I 140332  Obj 108497.75 Primal inf 2.3429023 (146) Dual inf 3.0033479e+14 (4415)
Clp0006I 140639  Obj 108497.41 Primal inf 2.3394645 (142) Dual inf 3.9391667e+14 (4467)
Clp0006I 140946  Obj 108489.53 Primal inf 2.3316455 (144) Dual inf 1.1291305e+15 (4587)
Clp0006I 141253  Obj 108491.28 Primal inf 2.328588 (152) Dual inf 3.7654605e+14 (4394)
Clp0006I 141560  Obj 108491.41 Primal inf 2.3266627 (140) Dual inf 6.3372916e+14 (4456)
Clp0006I 141867  Obj 108505.7 Primal inf 2.2882568 (201) Dual inf 1.2108723e+15 (4756)
Clp0006I 142174  Obj 108522.17 Primal inf 2.2740884 (136) Dual inf 3.1202404e+13 (4392)
Clp0006I 142464  Obj 108566.43 Primal inf 2.2671945 (135) Dual inf 7.6801752e+13 (4342)
Clp0006I 142749  Obj 108567.47 Primal inf 2.2659489 (127) Dual inf 1.2032979e+14 (4361)
Clp0006I 143051  Obj 108566.2 Primal inf 2.2655487 (112) Dual inf 5.0156127e+13 (4324)
Clp0006I 143350  Obj 108564.72 Primal inf 2.2651594 (101) Dual inf 4.2148139e+13 (4364)
Clp0006I 143654  Obj 108563.23 Primal inf 2.2648861 (93) Dual inf 3.4546919e+14 (4139)
Clp0006I 143954  Obj 108562.81 Primal inf 2.2647505 (90) Dual inf 3.8799725e+13 (4035)
Clp0006I 144251  Obj 108562.19 Primal inf 2.264614 (89) Dual inf 2.2138805e+13 (3998)
Clp0006I 144558  Obj 108561.38 Primal inf 2.2644909 (88) Dual inf 6.695019e+13 (4386)
Clp0006I 144834  Obj 108561.91 Primal inf 2.2644033 (89) Dual inf 5.029959e+13 (4476)
Clp0006I 145092  Obj 108562.08 Primal inf 2.2643414 (89) Dual inf 5.6344734e+13 (4390)
Clp0006I 145366  Obj 108562.45 Primal inf 2.2642717 (90) Dual inf 3.2451334e+13 (4387)
Clp0006I 145654  Obj 108562.39 Primal inf 2.2641866 (91) Dual inf 2.4520299e+13 (4265)
Clp0006I 145960  Obj 108562.84 Primal inf 2.2640676 (90) Dual inf 5.0332753e+13 (4324)
Clp0006I 146267  Obj 108564.33 Primal inf 2.2638402 (91) Dual inf 4.1686983e+13 (4297)
Clp0006I 146574  Obj 108568 Primal inf 2.2624664 (92) Dual inf 7.462841e+13 (4018)
Clp0006I 146881  Obj 108569.42 Primal inf 2.262109 (93) Dual inf 2.0841679e+13 (3979)
Clp0006I 147188  Obj 108568.71 Primal inf 2.2616434 (92) Dual inf 2.6695301e+13 (3528)
Clp0006I 147495  Obj 108568.84 Primal inf 2.2615339 (96) Dual inf 2.2863104e+13 (3341)
Clp0006I 147801  Obj 108571.65 Primal inf 2.2604927 (91) Dual inf 2.9448355e+13 (3617)
Clp0006I 148108  Obj 108571.01 Primal inf 2.2603083 (90) Dual inf 5.6703473e+13 (3652)
Clp0006I 148415  Obj 108570.99 Primal inf 2.2600749 (96) Dual inf 4.6511008e+13 (3830)
Clp0006I 148722  Obj 108566.63 Primal inf 2.2588407 (95) Dual inf 1.6509849e+14 (4043)
Clp0006I 149029  Obj 108554.08 Primal inf 2.2580659 (92) Dual inf 4.1302379e+13 (3784)
Clp0006I 149336  Obj 108553.28 Primal inf 2.2579261 (90) Dual inf 1.1606708e+14 (3918)
Clp0006I 149643  Obj 108539.04 Primal inf 2.2532792 (93) Dual inf 7.7906275e+13 (3764)
Clp0006I 149950  Obj 108537.49 Primal inf 2.2529368 (94) Dual inf 1.1038466e+14 (3834)
Clp0006I 150257  Obj 108534.15 Primal inf 2.2527337 (91) Dual inf 2.0496404e+13 (3687)
Clp0006I 150562  Obj 108527.14 Primal inf 2.2520301 (92) Dual inf 1.9326239e+13 (3477)
Clp0006I 150869  Obj 108515.7 Primal inf 2.2511773 (90) Dual inf 2.9083648e+13 (3573)
Clp0006I 151176  Obj 108510.38 Primal inf 2.2507265 (94) Dual inf 4.0023345e+13 (3430)
Clp0006I 151483  Obj 108506.28 Primal inf 2.2504828 (89) Dual inf 2.5132376e+13 (3253)
Clp0006I 151790  Obj 108493.08 Primal inf 2.2494249 (87) Dual inf 3.5632095e+13 (3641)
Clp0006I 152097  Obj 108494.52 Primal inf 2.2492875 (86) Dual inf 2.260301e+13 (3397)
Clp0006I 152404  Obj 108498.05 Primal inf 2.2490703 (87) Dual inf 2.8064003e+13 (3527)
Clp0006I 152711  Obj 108498.68 Primal inf 2.2489102 (86) Dual inf 1.6680043e+13 (3457)
Clp0006I 153018  Obj 108499.42 Primal inf 2.2486886 (87) Dual inf 2.5797258e+13 (3423)
Clp0006I 153325  Obj 108501.47 Primal inf 2.24806 (88) Dual inf 1.1385944e+14 (4822)
Clp0006I 153632  Obj 108509.02 Primal inf 2.2371486 (88) Dual inf 3.2822545e+13 (4067)
Clp0006I 153939  Obj 108594.13 Primal inf 2.2194081 (91) Dual inf 3.9899051e+14 (4443)
Clp0006I 154246  Obj 108569.14 Primal inf 2.2136242 (92) Dual inf 9.024024e+13 (4081)
Clp0006I 154553  Obj 108571.04 Primal inf 2.2133493 (93) Dual inf 5.2992886e+13 (4164)
Clp0006I 154860  Obj 108700.41 Primal inf 2.1948419 (90) Dual inf 5.9881131e+13 (3484)
Clp0006I 155167  Obj 108697.98 Primal inf 2.1919015 (90) Dual inf 3.9342398e+13 (3386)
Clp0006I 155474  Obj 108702.52 Primal inf 2.1909707 (91) Dual inf 2.2365781e+13 (3144)
Clp0006I 155781  Obj 108684.31 Primal inf 2.1662402 (85) Dual inf 1.9923512e+13 (3298)
Clp0006I 156088  Obj 108686.73 Primal inf 2.1656238 (87) Dual inf 1.3011817e+13 (3278)
Clp0006I 156395  Obj 108715.96 Primal inf 2.160423 (87) Dual inf 1.449467e+13 (3943)
Clp0006I 156702  Obj 108743.34 Primal inf 2.1538785 (87) Dual inf 6.8392447e+13 (4991)
Clp0006I 157009  Obj 108746.99 Primal inf 2.1534079 (89) Dual inf 7.2020228e+13 (4936)
Clp0006I 157316  Obj 108905.33 Primal inf 2.1447494 (88) Dual inf 5.6737397e+13 (3946)
Clp0006I 157623  Obj 108905.72 Primal inf 2.1445291 (89) Dual inf 5.6675978e+13 (4061)
Clp0006I 157930  Obj 108906.43 Primal inf 2.1442504 (89) Dual inf 3.7793998e+13 (3993)
Clp0006I 158237  Obj 108907.32 Primal inf 2.144007 (87) Dual inf 3.4679848e+13 (3919)
Clp0006I 158544  Obj 108907.92 Primal inf 2.1437655 (88) Dual inf 2.3971277e+13 (3752)
Clp0006I 158851  Obj 108908.68 Primal inf 2.1426159 (88) Dual inf 3.19726e+13 (3864)
Clp0006I 159158  Obj 108903.92 Primal inf 2.1253786 (88) Dual inf 6.7036694e+13 (4272)
Clp0006I 159465  Obj 109193.65 Primal inf 2.1022903 (87) Dual inf 1.2538713e+13 (3520)
Clp0006I 159772  Obj 109197.06 Primal inf 2.0919935 (87) Dual inf 3.2487698e+13 (4221)
Clp0006I 160079  Obj 109369.58 Primal inf 2.0513548 (91) Dual inf 4.1613443e+13 (4163)
Clp0006I 160386  Obj 109411 Primal inf 1.9498404 (112) Dual inf 1.3526899e+14 (4487)
Clp0006I 160693  Obj 109454.58 Primal inf 1.923902 (108) Dual inf 3.0834234e+13 (4738)
Clp0006I 161000  Obj 109461.93 Primal inf 1.9220479 (96) Dual inf 1.6257393e+13 (4201)
Clp0006I 161307  Obj 109471.51 Primal inf 1.9216648 (87) Dual inf 2.1674598e+13 (4294)
Clp0006I 161614  Obj 109478.21 Primal inf 1.9211122 (90) Dual inf 2.4196993e+13 (4205)
Clp0006I 161921  Obj 109495.21 Primal inf 1.905117 (91) Dual inf 2.4551158e+12 (2782)
Clp0006I 162228  Obj 109480.27 Primal inf 1.8716962 (87) Dual inf 9.3487937e+13 (5624)
Clp0006I 162535  Obj 109477.32 Primal inf 1.8702129 (86) Dual inf 5.7406359e+13 (4929)
Clp0006I 162842  Obj 109424.7 Primal inf 1.8693998 (86) Dual inf 8.715108e+13 (4897)
Clp0006I 163149  Obj 109904.74 Primal inf 1.6426901 (72) Dual inf 8.0749769e+13 (5063)
Clp0006I 163456  Obj 109815.71 Primal inf 1.6096906 (73) Dual inf 3.4067619e+13 (4133)
Clp0006I 163763  Obj 109981.22 Primal inf 1.5920661 (73) Dual inf 4.143565e+13 (4320)
Clp0006I 164070  Obj 110131.59 Primal inf 1.5790612 (74) Dual inf 7.4885906e+12 (4627)
Clp0006I 164377  Obj 110129.68 Primal inf 1.5777347 (75) Dual inf 2.4138872e+13 (4321)
Clp0006I 164684  Obj 110131.29 Primal inf 1.5771457 (72) Dual inf 3.6219426e+13 (4469)
Clp0006I 164991  Obj 110233.26 Primal inf 1.5473152 (76) Dual inf 1.0786088e+14 (4606)
Clp0006I 165298  Obj 110240.29 Primal inf 1.5458699 (86) Dual inf 7.6693748e+13 (4678)
Clp0006I 165605  Obj 110252.23 Primal inf 1.5436586 (104) Dual inf 9.8844475e+13 (4508)
Clp0006I 165912  Obj 110287.37 Primal inf 1.5262686 (78) Dual inf 7.6676635e+13 (4809)
Clp0006I 166219  Obj 110352.22 Primal inf 1.5017866 (81) Dual inf 7.2586474e+13 (4125)
Clp0006I 166526  Obj 110406.77 Primal inf 1.4599423 (77) Dual inf 1.6055452e+14 (4395)
Clp0006I 166833  Obj 110424.11 Primal inf 1.4566666 (92) Dual inf 2.0620581e+15 (4468)
Clp0006I 167140  Obj 110473.64 Primal inf 1.4315545 (93) Dual inf 1.3251704e+14 (4390)
Clp0006I 167447  Obj 110477.73 Primal inf 1.430375 (87) Dual inf 1.1904696e+14 (4358)
Clp0006I 167754  Obj 110480.89 Primal inf 1.4296326 (89) Dual inf 7.502966e+13 (4229)
Clp0006I 168061  Obj 110551.04 Primal inf 1.4125536 (94) Dual inf 8.931772e+13 (5086)
Clp0006I 168368  Obj 110778.89 Primal inf 1.3547203 (122) Dual inf 2.2635317e+14 (4414)
Clp0006I 168670  Obj 110960.93 Primal inf 1.2798682 (194) Dual inf 5.9434875e+13 (3909)
Clp0006I 168977  Obj 110975.92 Primal inf 1.2775453 (129) Dual inf 2.9576528e+13 (3566)
Clp0006I 169284  Obj 110979.59 Primal inf 1.2768659 (114) Dual inf 2.3741883e+13 (3347)
Clp0006I 169591  Obj 110987.23 Primal inf 1.2703673 (110) Dual inf 3.8056595e+13 (3507)
Clp0006I 169898  Obj 111006.71 Primal inf 1.2307053 (104) Dual inf 5.3697361e+13 (4253)
Clp0006I 170205  Obj 111351.11 Primal inf 1.1667671 (116) Dual inf 3.4840807e+14 (4227)
Clp0006I 170512  Obj 111451.23 Primal inf 1.1500478 (107) Dual inf 5.2648924e+13 (4088)
Clp0006I 170819  Obj 111447 Primal inf 1.1423397 (107) Dual inf 1.5099204e+15 (4696)
Clp0006I 171126  Obj 111437.82 Primal inf 1.1250929 (102) Dual inf 6.9919227e+14 (4305)
Clp0006I 171433  Obj 111480.98 Primal inf 1.120436 (96) Dual inf 2.1381244e+14 (4335)
Clp0006I 171740  Obj 111554.29 Primal inf 1.1181113 (88) Dual inf 1.0836747e+14 (4252)
Clp0006I 172047  Obj 111552.59 Primal inf 1.1177644 (82) Dual inf 1.9779226e+14 (4240)
Clp0006I 172354  Obj 111549.11 Primal inf 1.1093835 (80) Dual inf 1.7893556e+14 (4158)
Clp0006I 172661  Obj 111762.63 Primal inf 1.1027379 (79) Dual inf 1.985067e+14 (4219)
Clp0006I 172968  Obj 111830.51 Primal inf 1.0782176 (79) Dual inf 8.6526123e+13 (3928)
Clp0006I 173275  Obj 111892.78 Primal inf 1.0752383 (78) Dual inf 4.3023282e+13 (3769)
Clp0006I 173582  Obj 111894.45 Primal inf 1.0749545 (80) Dual inf 5.7832422e+13 (3677)
Clp0006I 173889  Obj 111889.03 Primal inf 1.0744068 (81) Dual inf 3.1356685e+13 (3706)
Clp0006I 174196  Obj 111885.02 Primal inf 1.074199 (76) Dual inf 4.2656828e+13 (3774)
Clp0006I 174503  Obj 111885.5 Primal inf 1.073733 (73) Dual inf 4.2618624e+13 (3735)
Clp0006I 174810  Obj 111881.88 Primal inf 1.0734158 (75) Dual inf 5.0023184e+13 (3823)
Clp0006I 175117  Obj 111871.94 Primal inf 1.0732381 (67) Dual inf 3.5999781e+13 (3811)
Clp0006I 175424  Obj 111871.13 Primal inf 1.0730359 (73) Dual inf 3.1749187e+13 (3598)
Clp0006I 175731  Obj 111869.74 Primal inf 1.0727364 (72) Dual inf 4.1428162e+13 (3563)
Clp0006I 176038  Obj 111870.3 Primal inf 1.0725092 (71) Dual inf 3.2761703e+13 (3612)
Clp0006I 176345  Obj 111868.3 Primal inf 1.0715556 (72) Dual inf 6.1976988e+13 (3671)
Clp0006I 176652  Obj 111875 Primal inf 1.0705141 (71) Dual inf 3.6765926e+13 (3639)
Clp0006I 176959  Obj 111901.8 Primal inf 1.0694393 (72) Dual inf 7.0945977e+13 (3937)
Clp0006I 177266  Obj 111896.9 Primal inf 1.0686368 (73) Dual inf 6.2859113e+13 (3812)
Clp0006I 177573  Obj 111892.78 Primal inf 1.0684205 (74) Dual inf 1.0795349e+14 (3848)
Clp0006I 177880  Obj 111893.64 Primal inf 1.0681504 (73) Dual inf 5.4134647e+13 (3762)
Clp0006I 178187  Obj 111893.01 Primal inf 1.0679982 (74) Dual inf 4.5574036e+13 (3654)
Clp0006I 178494  Obj 111942.09 Primal inf 1.0545911 (74) Dual inf 5.3889937e+13 (4006)
Clp0006I 178801  Obj 111947.1 Primal inf 1.0539403 (63) Dual inf 8.5065212e+13 (3989)
Clp0006I 179108  Obj 111944.1 Primal inf 1.0531879 (60) Dual inf 1.793165e+14 (4150)
Clp0006I 179415  Obj 111904.1 Primal inf 1.0529265 (59) Dual inf 8.7814522e+13 (4166)
Clp0006I 179722  Obj 111901.49 Primal inf 1.0526767 (57) Dual inf 8.3869713e+13 (4114)
Clp0006I 180029  Obj 111898.67 Primal inf 1.0522792 (59) Dual inf 8.6289198e+13 (4123)
Clp0006I 180324  Obj 111897.27 Primal inf 1.0520242 (57) Dual inf 8.6398206e+13 (4110)
Clp0006I 180631  Obj 111896.59 Primal inf 1.0516528 (55) Dual inf 9.8121678e+13 (4005)
Clp0006I 180938  Obj 111894.64 Primal inf 1.0510866 (57) Dual inf 7.2847403e+13 (4143)
Clp0006I 181245  Obj 111863.47 Primal inf 1.0494921 (57) Dual inf 1.4146869e+14 (3853)
Clp0006I 181537  Obj 111864.31 Primal inf 1.0493495 (56) Dual inf 1.4441912e+14 (3916)
Clp0006I 181844  Obj 111864.94 Primal inf 1.0489844 (56) Dual inf 6.9503189e+13 (4060)
Clp0006I 182151  Obj 111866.5 Primal inf 1.0485004 (58) Dual inf 1.10829e+14 (4139)
Clp0006I 182458  Obj 111868.96 Primal inf 1.0480129 (57) Dual inf 7.1917317e+13 (3963)
Clp0006I 182755  Obj 111890.66 Primal inf 1.046133 (56) Dual inf 6.3530672e+13 (3839)
Clp0006I 183062  Obj 111890.85 Primal inf 1.0457512 (54) Dual inf 4.3603999e+14 (4078)
Clp0006I 183288  Obj 111890.95 Primal inf 1.0455281 (54) Dual inf 7.5557073e+13 (3965)
Clp0006I 183580  Obj 111891.61 Primal inf 1.045217 (54) Dual inf 7.3219995e+13 (3911)
Clp0006I 183887  Obj 111893.4 Primal inf 1.0449131 (55) Dual inf 2.9173627e+14 (4024)
Clp0006I 184173  Obj 111893.45 Primal inf 1.0446374 (55) Dual inf 9.1165299e+13 (3867)
Clp0006I 184384  Obj 111893.52 Primal inf 1.0444324 (56) Dual inf 6.0614734e+13 (3839)
Clp0006I 184691  Obj 111895.02 Primal inf 1.0441913 (58) Dual inf 3.9498542e+13 (3761)
Clp0006I 184978  Obj 111895.94 Primal inf 1.0439113 (57) Dual inf 1.051165e+14 (3847)
Clp0006I 185285  Obj 111895.48 Primal inf 1.0435939 (61) Dual inf 1.6439517e+14 (3869)
Clp0006I 185586  Obj 111896.25 Primal inf 1.0432365 (57) Dual inf 4.1717165e+13 (3740)
Clp0006I 185888  Obj 111897.79 Primal inf 1.0428287 (58) Dual inf 1.9212107e+13 (3599)
Clp0006I 186195  Obj 111898.39 Primal inf 1.0424463 (59) Dual inf 3.1304847e+13 (3734)
Clp0006I 186498  Obj 111899.02 Primal inf 1.0421306 (59) Dual inf 5.7083813e+13 (3774)
Clp0006I 186805  Obj 111921.25 Primal inf 1.0331632 (61) Dual inf 1.5689409e+14 (4037)
Clp0006I 187112  Obj 111926.55 Primal inf 1.0325707 (60) Dual inf 2.7562786e+13 (3676)
Clp0006I 187418  Obj 111930.92 Primal inf 1.0319672 (59) Dual inf 5.3509714e+13 (3744)
Clp0006I 187725  Obj 111991.56 Primal inf 1.0170349 (67) Dual inf 2.8417857e+14 (4346)
Clp0006I 188032  Obj 112004.32 Primal inf 1.0161497 (68) Dual inf 1.8966171e+14 (4355)
Clp0006I 188332  Obj 112011.53 Primal inf 1.0154421 (69) Dual inf 7.6358754e+13 (4239)
Clp0006I 188639  Obj 112020.43 Primal inf 1.0146293 (65) Dual inf 6.5875048e+13 (4188)
Clp0006I 188946  Obj 112031.15 Primal inf 1.0134688 (64) Dual inf 8.7551317e+13 (4179)
Clp0006I 189253  Obj 112041.72 Primal inf 1.0123086 (67) Dual inf 6.1147521e+14 (4338)
Clp0006I 189560  Obj 112049.84 Primal inf 1.011526 (64) Dual inf 7.0718904e+13 (4126)
Clp0006I 189867  Obj 112055.27 Primal inf 1.0109533 (63) Dual inf 9.8187548e+13 (3982)
Clp0006I 190174  Obj 112062.11 Primal inf 1.0100995 (60) Dual inf 5.8166848e+13 (3861)
Clp0006I 190481  Obj 112068.42 Primal inf 1.0093414 (60) Dual inf 3.2140475e+13 (3755)
Clp0006I 190788  Obj 112259.33 Primal inf 0.97724559 (71) Dual inf 1.4782058e+14 (4620)
Clp0006I 191084  Obj 112274.99 Primal inf 0.97607383 (68) Dual inf 1.1600455e+14 (4661)
Clp0006I 191391  Obj 112285.47 Primal inf 0.97529035 (66) Dual inf 9.8922015e+13 (4599)
Clp0006I 191698  Obj 112301.28 Primal inf 0.96778719 (69) Dual inf 3.4450332e+14 (4511)
Clp0006I 192005  Obj 112312.03 Primal inf 0.96701476 (68) Dual inf 8.0107751e+13 (4561)
Clp0006I 192310  Obj 112404.27 Primal inf 0.96260931 (108) Dual inf 3.5679518e+13 (4526)
Clp0006I 192617  Obj 112401.64 Primal inf 0.92238724 (95) Dual inf 1.3904503e+15 (4796)
Clp0006I 192924  Obj 112500.66 Primal inf 0.89068975 (92) Dual inf 2.4749066e+14 (4328)
Clp0006I 193231  Obj 112547.79 Primal inf 0.87712061 (102) Dual inf 1.9221757e+15 (4546)
Clp0006I 193538  Obj 112680.59 Primal inf 0.84273977 (111) Dual inf 2.7098831e+14 (4535)
Clp0006I 193845  Obj 112701.71 Primal inf 0.83926943 (111) Dual inf 3.2155477e+14 (4278)
Clp0006I 194152  Obj 112734.77 Primal inf 0.83469993 (99) Dual inf 3.5175874e+14 (4622)
Clp0006I 194459  Obj 112979.21 Primal inf 0.79363124 (110) Dual inf 3.0976554e+14 (4530)
Clp0006I 194766  Obj 113162.49 Primal inf 0.76442399 (117) Dual inf 2.8262213e+14 (4698)
Clp0006I 195073  Obj 113133.88 Primal inf 0.76163007 (133) Dual inf 2.8577584e+14 (4587)
Clp0006I 195380  Obj 113238.15 Primal inf 0.74433788 (140) Dual inf 2.8517173e+14 (4380)
Clp0006I 195687  Obj 113254.72 Primal inf 0.74024589 (152) Dual inf 1.0382994e+15 (4429)
Clp0006I 195994  Obj 113264.33 Primal inf 0.73844843 (145) Dual inf 9.1621917e+14 (4218)
Clp0006I 196301  Obj 113272.3 Primal inf 0.73647404 (137) Dual inf 1.2012517e+14 (4235)
Clp0006I 196601  Obj 113328.54 Primal inf 0.7255264 (131) Dual inf 1.5006867e+14 (4427)
Clp0006I 196908  Obj 113334.55 Primal inf 0.72469035 (126) Dual inf 1.1647564e+14 (4374)
Clp0006I 197215  Obj 113345.75 Primal inf 0.72309549 (120) Dual inf 1.5704719e+14 (4621)
Clp0006I 197522  Obj 113388.21 Primal inf 0.71468852 (118) Dual inf 4.6410549e+14 (4484)
Clp0006I 197829  Obj 113407.16 Primal inf 0.71190975 (131) Dual inf 1.0759584e+14 (4454)
Clp0006I 198122  Obj 113404.52 Primal inf 0.70479455 (117) Dual inf 1.6314646e+14 (4600)
Clp0006I 198423  Obj 113414.38 Primal inf 0.70346056 (102) Dual inf 6.0552142e+13 (4457)
Clp0006I 198583  Obj 113414.51 Primal inf 0.70309339 (91) Dual inf 1.2571424e+14 (4372)
Clp0006I 198745  Obj 113447.21 Primal inf 0.54725743 (79) Dual inf 1.7040152e+13 (4677)
Clp0006I 198897  Obj 113456.28 Primal inf 0.54475637 (74) Dual inf 5.674581e+14 (4604)
Clp0006I 199046  Obj 113377.95 Primal inf 0.54426451 (79) Dual inf 3.5333437e+14 (4625)
Clp0006I 199192  Obj 113378.32 Primal inf 0.54360721 (75) Dual inf 6.3892119e+14 (4548)
Clp0006I 199343  Obj 113378.58 Primal inf 0.54313296 (76) Dual inf 4.7213488e+14 (4587)
