solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc1
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.4 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       96 1798.4155
Loaded instance "/tmp/jl_0vx2TM/model.nl"
Constraints:        16500
Clp0006I 120623  Obj 36453.962 Primal inf 22.006117 (184) Dual inf 3.9260989e+15 (4824)
Clp0006I 120881  Obj 36537.319 Primal inf 21.869545 (170) Dual inf 4.6171767e+14 (4838)
Clp0006I 121157  Obj 36693.269 Primal inf 21.690844 (178) Dual inf 8.0655923e+15 (4881)
Clp0006I 121433  Obj 37076.585 Primal inf 21.278242 (220) Dual inf 5.5923965e+16 (4729)
Clp0006I 121711  Obj 37412.377 Primal inf 20.949367 (176) Dual inf 4.4330428e+14 (4804)
Clp0006I 121963  Obj 37533.991 Primal inf 20.788626 (197) Dual inf 3.654067e+14 (4748)
Clp0006I 122225  Obj 37535.47 Primal inf 20.786967 (201) Dual inf 2.7986912e+14 (4694)
Clp0006I 122474  Obj 37616.035 Primal inf 20.695431 (198) Dual inf 2.3089328e+14 (4776)
Clp0006I 122734  Obj 37999.813 Primal inf 20.204923 (194) Dual inf 7.0731966e+14 (4758)
Clp0006I 122982  Obj 38066.37 Primal inf 20.088433 (186) Dual inf 3.8726775e+14 (4823)
Clp0006I 123225  Obj 38071.152 Primal inf 20.083458 (189) Dual inf 3.9758332e+14 (4723)
Clp0006I 123478  Obj 38097.167 Primal inf 20.062507 (220) Dual inf 1.6232461e+14 (4751)
Clp0006I 123737  Obj 38122.221 Primal inf 20.047964 (199) Dual inf 8.2120142e+14 (4799)
Clp0006I 123982  Obj 38123.061 Primal inf 20.046896 (178) Dual inf 4.0787139e+14 (4794)
Clp0006I 124228  Obj 38125.089 Primal inf 20.04578 (188) Dual inf 2.2708061e+14 (4824)
Clp0006I 124474  Obj 38126.317 Primal inf 20.044532 (154) Dual inf 5.5078044e+14 (4828)
Clp0006I 124730  Obj 38302.655 Primal inf 19.933289 (154) Dual inf 6.6566049e+14 (4624)
Clp0006I 124988  Obj 38315.203 Primal inf 19.924497 (166) Dual inf 2.4551731e+14 (4687)
Clp0006I 125258  Obj 38502.184 Primal inf 19.570335 (188) Dual inf 1.1910981e+14 (4653)
Clp0006I 125503  Obj 38502.818 Primal inf 19.568844 (186) Dual inf 1.1626869e+14 (4665)
Clp0006I 125742  Obj 38566.454 Primal inf 19.520249 (180) Dual inf 2.5210734e+14 (4692)
Clp0006I 125993  Obj 38611.685 Primal inf 19.470751 (201) Dual inf 3.1582568e+14 (4719)
Clp0006I 126233  Obj 38770.699 Primal inf 19.343872 (227) Dual inf 8.6133654e+13 (4667)
Clp0006I 126493  Obj 38811.152 Primal inf 19.269881 (256) Dual inf 9.7578182e+15 (4753)
Clp0006I 126758  Obj 39065.904 Primal inf 18.825266 (236) Dual inf 1.0173249e+15 (4769)
Clp0006I 127008  Obj 39134.556 Primal inf 18.757126 (222) Dual inf 3.5671325e+15 (4784)
Clp0006I 127281  Obj 39417.184 Primal inf 18.400964 (219) Dual inf 1.2249826e+15 (4782)
Clp0006I 127529  Obj 39554.022 Primal inf 18.150592 (200) Dual inf 1.1339981e+15 (4877)
Clp0006I 127800  Obj 39852.165 Primal inf 17.830555 (138) Dual inf 1.5186135e+14 (4618)
Clp0006I 128043  Obj 39921.991 Primal inf 17.724448 (130) Dual inf 6.7571608e+13 (4657)
Clp0006I 128272  Obj 39922.162 Primal inf 17.723989 (112) Dual inf 8.9590356e+13 (4698)
Clp0006I 128519  Obj 39922.337 Primal inf 17.723452 (102) Dual inf 9.3672203e+13 (4606)
Clp0006I 128751  Obj 39921.033 Primal inf 17.702634 (88) Dual inf 1.1982729e+14 (4700)
Clp0006I 128985  Obj 39921.205 Primal inf 17.702038 (110) Dual inf 1.7252815e+14 (4701)
Clp0006I 129228  Obj 40971.258 Primal inf 16.560696 (90) Dual inf 3.0261577e+14 (4586)
Clp0006I 129470  Obj 41097.592 Primal inf 16.169278 (178) Dual inf 2.1263348e+14 (4630)
Clp0006I 129731  Obj 41092.068 Primal inf 16.150894 (198) Dual inf 2.3163681e+15 (4657)
Clp0006I 130008  Obj 41085.041 Primal inf 16.103915 (180) Dual inf 1.3937597e+14 (4615)
Clp0006I 130248  Obj 41012.437 Primal inf 15.594563 (215) Dual inf 5.5443384e+14 (4710)
Clp0006I 130480  Obj 41075.794 Primal inf 15.536847 (187) Dual inf 2.8994519e+14 (4672)
Clp0006I 130720  Obj 41076.141 Primal inf 15.535759 (174) Dual inf 6.8151637e+14 (4636)
Clp0006I 130956  Obj 41076.132 Primal inf 15.535052 (144) Dual inf 5.865331e+14 (4641)
Clp0006I 131184  Obj 41076.102 Primal inf 15.534577 (130) Dual inf 2.5122792e+14 (4603)
Clp0006I 131421  Obj 41076.158 Primal inf 15.534167 (127) Dual inf 4.8131012e+13 (4563)
Clp0006I 131661  Obj 41076.181 Primal inf 15.533624 (133) Dual inf 3.2156871e+14 (4656)
Clp0006I 131889  Obj 41174.731 Primal inf 15.044351 (142) Dual inf 1.0373249e+15 (4624)
Clp0006I 132122  Obj 41267.36 Primal inf 14.575604 (197) Dual inf 1.2730233e+15 (4680)
Clp0006I 132393  Obj 41286.076 Primal inf 14.498582 (268) Dual inf 1.5169453e+16 (4817)
Clp0006I 132653  Obj 41289.48 Primal inf 14.486698 (276) Dual inf 1.546489e+16 (4761)
Clp0006I 132914  Obj 41338.756 Primal inf 14.32874 (272) Dual inf 3.9817975e+14 (4614)
Clp0006I 133186  Obj 41341.018 Primal inf 14.324987 (308) Dual inf 1.0196275e+15 (4607)
Clp0006I 133437  Obj 41373.251 Primal inf 14.279213 (257) Dual inf 6.0312678e+14 (4563)
Clp0006I 133687  Obj 41375.086 Primal inf 14.276257 (247) Dual inf 2.8023494e+15 (4655)
Clp0006I 133935  Obj 41423.393 Primal inf 14.183609 (242) Dual inf 7.9275275e+14 (4626)
Clp0006I 134170  Obj 41423.949 Primal inf 14.182319 (225) Dual inf 2.5459618e+14 (4602)
Clp0006I 134404  Obj 41451.72 Primal inf 14.117093 (180) Dual inf 8.2953565e+13 (4655)
Clp0006I 134629  Obj 41703.042 Primal inf 13.682159 (234) Dual inf 3.651697e+15 (4707)
Clp0006I 134885  Obj 41921.979 Primal inf 13.156385 (196) Dual inf 1.9962295e+15 (4747)
Clp0006I 135152  Obj 42227.796 Primal inf 12.749531 (216) Dual inf 5.9563144e+14 (4692)
Clp0006I 135406  Obj 42291.815 Primal inf 12.662707 (217) Dual inf 3.0504824e+14 (4553)
Clp0006I 135652  Obj 42309.8 Primal inf 12.641377 (256) Dual inf 3.1370228e+14 (4632)
Clp0006I 135890  Obj 42342.463 Primal inf 12.601241 (217) Dual inf 9.9519317e+13 (4582)
Clp0006I 136130  Obj 42344.383 Primal inf 12.59771 (180) Dual inf 7.2894491e+13 (4515)
Clp0006I 136384  Obj 42384.596 Primal inf 12.515273 (190) Dual inf 1.1844649e+14 (4587)
Clp0006I 136632  Obj 42386.349 Primal inf 12.470998 (188) Dual inf 1.4275199e+15 (4739)
Clp0006I 136906  Obj 42383.354 Primal inf 12.349745 (171) Dual inf 2.0113084e+14 (4706)
Clp0006I 137142  Obj 42383.479 Primal inf 12.348829 (151) Dual inf 4.1487456e+13 (4699)
Clp0006I 137382  Obj 42383.273 Primal inf 12.337559 (137) Dual inf 1.8385222e+14 (4727)
Clp0006I 137624  Obj 42383.216 Primal inf 12.3369 (123) Dual inf 7.0928422e+13 (4780)
Clp0006I 137885  Obj 42326.515 Primal inf 12.086183 (152) Dual inf 7.0616765e+15 (4623)
Clp0006I 138158  Obj 42365.34 Primal inf 11.419431 (173) Dual inf 1.4189514e+14 (4665)
Clp0006I 138415  Obj 42305.923 Primal inf 11.199413 (192) Dual inf 2.7884245e+14 (4525)
Clp0006I 138672  Obj 42505.125 Primal inf 10.969986 (186) Dual inf 2.1955945e+15 (4677)
Clp0006I 138917  Obj 42940.944 Primal inf 10.630771 (152) Dual inf 1.5221611e+15 (4595)
Clp0006I 139178  Obj 42942.189 Primal inf 10.630031 (154) Dual inf 1.5596931e+15 (4624)
Clp0006I 139438  Obj 42943.491 Primal inf 10.629276 (143) Dual inf 6.5653878e+14 (4615)
Clp0006I 139687  Obj 42944.556 Primal inf 10.628509 (139) Dual inf 1.721833e+15 (4603)
Clp0006I 139951  Obj 42946.456 Primal inf 10.627672 (124) Dual inf 1.5880441e+15 (4637)
Clp0006I 140196  Obj 42934.503 Primal inf 10.626672 (122) Dual inf 9.0090294e+14 (4677)
Clp0006I 140465  Obj 42935.746 Primal inf 10.625905 (137) Dual inf 8.0506688e+14 (4680)
Clp0006I 140719  Obj 42928.484 Primal inf 10.625039 (133) Dual inf 9.1037324e+14 (4631)
Clp0006I 140987  Obj 42930.183 Primal inf 10.624006 (139) Dual inf 9.4097901e+14 (4636)
Clp0006I 141246  Obj 42867.477 Primal inf 10.623051 (144) Dual inf 4.132696e+14 (4632)
Clp0006I 141488  Obj 42849.404 Primal inf 10.622041 (141) Dual inf 6.6221628e+14 (4636)
Clp0006I 141731  Obj 42850.852 Primal inf 10.621155 (141) Dual inf 6.8091807e+14 (4573)
Clp0006I 141978  Obj 42852.321 Primal inf 10.620219 (139) Dual inf 5.2553851e+14 (4588)
Clp0006I 142225  Obj 42859.848 Primal inf 10.615341 (156) Dual inf 1.0360911e+15 (4620)
Clp0006I 142476  Obj 42861.8 Primal inf 10.614207 (148) Dual inf 3.9813753e+14 (4676)
Clp0006I 142738  Obj 42864.421 Primal inf 10.612715 (183) Dual inf 8.2328228e+14 (4606)
Clp0006I 142978  Obj 42927.303 Primal inf 10.587691 (187) Dual inf 7.7422724e+14 (4701)
Clp0006I 143235  Obj 42928.461 Primal inf 10.58653 (199) Dual inf 6.280526e+14 (4670)
Clp0006I 143480  Obj 42940.998 Primal inf 10.577328 (227) Dual inf 1.6812914e+14 (4618)
Clp0006I 143741  Obj 42936.1 Primal inf 10.57545 (256) Dual inf 2.0258319e+14 (4657)
Clp0006I 144006  Obj 42938.249 Primal inf 10.57245 (284) Dual inf 4.0789413e+14 (4691)
Clp0006I 144253  Obj 42957.444 Primal inf 10.563285 (338) Dual inf 1.5742948e+15 (4563)
Clp0006I 144562  Obj 42970.979 Primal inf 10.54969 (483) Dual inf 1.675373e+15 (4627)
Clp0006I 144866  Obj 42466.625 Primal inf 10.521378 (625) Dual inf 3.5779152e+15 (4707)
Clp0006I 145144  Obj 42484.373 Primal inf 10.481821 (667) Dual inf 1.763047e+15 (4654)
Clp0006I 145391  Obj 42449.92 Primal inf 10.470136 (606) Dual inf 1.5572956e+15 (4619)
Clp0006I 145638  Obj 42432.31 Primal inf 10.461577 (538) Dual inf 2.6848156e+15 (4575)
Clp0006I 145921  Obj 42484.315 Primal inf 10.375164 (649) Dual inf 4.3850412e+14 (4530)
Clp0006I 146213  Obj 42598.18 Primal inf 10.209904 (550) Dual inf 1.9316061e+15 (4580)
Clp0006I 146493  Obj 42782.226 Primal inf 10.05677 (525) Dual inf 1.5465853e+15 (4490)
Clp0006I 146758  Obj 42898.289 Primal inf 9.946789 (477) Dual inf 1.2801803e+15 (4622)
Clp0006I 147039  Obj 42970.079 Primal inf 9.8308652 (538) Dual inf 4.7052029e+15 (4736)
Clp0006I 147333  Obj 43348.544 Primal inf 9.676243 (450) Dual inf 2.0383661e+15 (4753)
Clp0006I 147574  Obj 43325.119 Primal inf 9.3888772 (417) Dual inf 7.9645334e+14 (4670)
Clp0006I 147812  Obj 43309.687 Primal inf 9.3867693 (348) Dual inf 1.5603461e+14 (4645)
Clp0006I 148049  Obj 43311.333 Primal inf 9.383925 (328) Dual inf 3.6976455e+14 (4619)
Clp0006I 148323  Obj 43350.053 Primal inf 9.3384601 (320) Dual inf 2.8773777e+15 (4640)
Clp0006I 148626  Obj 43841.159 Primal inf 8.3529305 (324) Dual inf 4.3850135e+15 (4783)
Clp0006I 148900  Obj 43961.73 Primal inf 8.0243523 (374) Dual inf 1.2089688e+16 (4769)
Clp0006I 149201  Obj 44042.165 Primal inf 7.8756068 (326) Dual inf 2.72398e+15 (4728)
Clp0006I 149460  Obj 44043.745 Primal inf 7.8590872 (310) Dual inf 1.0611131e+15 (4663)
Clp0006I 149721  Obj 44081.366 Primal inf 7.8360163 (266) Dual inf 1.9965516e+15 (4757)
Clp0006I 149971  Obj 44199.055 Primal inf 7.7279534 (246) Dual inf 5.3182344e+15 (4766)
Clp0006I 150229  Obj 44229.236 Primal inf 7.6935785 (256) Dual inf 1.7749655e+15 (4763)
Clp0006I 150494  Obj 44233.817 Primal inf 7.6891083 (245) Dual inf 1.2830215e+15 (4640)
Clp0006I 150746  Obj 44238.281 Primal inf 7.6741415 (239) Dual inf 3.3368465e+15 (4793)
Clp0006I 150988  Obj 44233.161 Primal inf 7.6447818 (221) Dual inf 3.8600726e+14 (4611)
Clp0006I 151265  Obj 44298.652 Primal inf 7.5994036 (228) Dual inf 5.2029285e+14 (4781)
Clp0006I 151525  Obj 44318.399 Primal inf 7.5733879 (235) Dual inf 2.299486e+14 (4610)
Clp0006I 151789  Obj 44403.664 Primal inf 7.4238922 (212) Dual inf 3.552199e+14 (4683)
Clp0006I 152042  Obj 44440.41 Primal inf 7.3503386 (172) Dual inf 1.5519948e+14 (4670)
Clp0006I 152302  Obj 44441.884 Primal inf 7.3489961 (144) Dual inf 3.5229011e+14 (4600)
Clp0006I 152559  Obj 44447.525 Primal inf 7.3468641 (198) Dual inf 3.2505486e+14 (4618)
Clp0006I 152818  Obj 44462.53 Primal inf 7.3327267 (177) Dual inf 2.811998e+14 (4748)
Clp0006I 153066  Obj 44483.697 Primal inf 7.3114838 (147) Dual inf 6.0117625e+14 (4780)
Clp0006I 153330  Obj 44625.91 Primal inf 7.2278463 (134) Dual inf 1.9485017e+15 (4695)
Clp0006I 153588  Obj 44705.18 Primal inf 7.0817697 (109) Dual inf 1.5000617e+14 (4627)
Clp0006I 153825  Obj 44705.597 Primal inf 7.0809801 (106) Dual inf 2.2707867e+14 (4603)
Clp0006I 154094  Obj 44810.06 Primal inf 7.0247091 (84) Dual inf 8.7350112e+14 (4677)
Clp0006I 154364  Obj 44827.726 Primal inf 7.0161699 (136) Dual inf 5.5510451e+14 (4652)
Clp0006I 154608  Obj 44835.489 Primal inf 7.0095664 (187) Dual inf 2.7248224e+15 (4614)
Clp0006I 154882  Obj 44865.124 Primal inf 6.9903903 (154) Dual inf 1.3181756e+15 (4696)
Clp0006I 155144  Obj 44880.271 Primal inf 6.9717002 (151) Dual inf 4.4391941e+15 (4753)
Clp0006I 155400  Obj 45006.708 Primal inf 6.8475483 (155) Dual inf 1.5014068e+15 (4800)
Clp0006I 155704  Obj 45048.723 Primal inf 6.8156331 (146) Dual inf 2.1056562e+15 (4673)
Clp0006I 155963  Obj 45054.294 Primal inf 6.8119061 (110) Dual inf 3.8777343e+15 (4678)
Clp0006I 156225  Obj 45049.337 Primal inf 6.7974382 (159) Dual inf 1.4965204e+15 (4660)
Clp0006I 156493  Obj 45110.36 Primal inf 6.724339 (137) Dual inf 2.8703966e+14 (4738)
Clp0006I 156746  Obj 45421.043 Primal inf 6.4638064 (107) Dual inf 4.7569073e+13 (4627)
Clp0006I 157034  Obj 45633.13 Primal inf 6.3594292 (125) Dual inf 3.9038265e+15 (4683)
Clp0006I 157314  Obj 45641.445 Primal inf 6.3506173 (181) Dual inf 3.4517086e+15 (4706)
Clp0006I 157595  Obj 45760.458 Primal inf 6.2786781 (194) Dual inf 1.1877978e+15 (4757)
Clp0006I 157863  Obj 45810.855 Primal inf 6.2327234 (170) Dual inf 3.9377584e+15 (4693)
Clp0006I 158127  Obj 45846.765 Primal inf 6.2056857 (147) Dual inf 4.7799559e+13 (4711)
Clp0006I 158389  Obj 45859.006 Primal inf 6.2000916 (110) Dual inf 6.4818278e+13 (4652)
Clp0006I 158645  Obj 45897.051 Primal inf 6.1890804 (78) Dual inf 1.9181272e+14 (4584)
Clp0006I 158902  Obj 45896.807 Primal inf 6.1887881 (62) Dual inf 1.0637552e+14 (4652)
Clp0006I 159133  Obj 46141.86 Primal inf 5.5157164 (84) Dual inf 5.2841398e+14 (4646)
Clp0006I 159386  Obj 46180.056 Primal inf 5.4801124 (87) Dual inf 5.052046e+15 (4712)
Clp0006I 159671  Obj 46264.858 Primal inf 5.4402274 (53) Dual inf 1.3068826e+14 (4584)
Clp0006I 159933  Obj 46302.202 Primal inf 5.4041199 (74) Dual inf 1.5991534e+14 (4735)
Clp0006I 160198  Obj 46300.368 Primal inf 5.3956361 (69) Dual inf 4.7195297e+14 (4856)
Clp0006I 160478  Obj 46301.974 Primal inf 5.3935481 (73) Dual inf 1.6447721e+14 (4805)
Clp0006I 160740  Obj 46304.191 Primal inf 5.3862516 (63) Dual inf 2.8690335e+14 (4795)
Clp0006I 160988  Obj 46321.009 Primal inf 5.3326786 (67) Dual inf 1.6342806e+14 (4769)
Clp0006I 161239  Obj 46353.954 Primal inf 5.3068937 (72) Dual inf 4.1906182e+14 (4750)
Clp0006I 161495  Obj 46395.636 Primal inf 5.2770349 (119) Dual inf 1.4794913e+14 (4656)
Clp0006I 161767  Obj 46488.147 Primal inf 5.2502215 (94) Dual inf 4.7671754e+14 (4841)
Clp0006I 162027  Obj 46489.566 Primal inf 5.2483197 (73) Dual inf 1.0833021e+14 (4651)
Clp0006I 162296  Obj 46530.357 Primal inf 5.2040876 (95) Dual inf 1.5676477e+14 (4640)
Clp0006I 162570  Obj 46532.183 Primal inf 5.1891486 (93) Dual inf 4.8657512e+14 (4754)
Clp0006I 162840  Obj 46616.819 Primal inf 5.1472806 (80) Dual inf 2.1751515e+14 (4638)
Clp0006I 163097  Obj 46617.873 Primal inf 5.1461281 (77) Dual inf 3.8482483e+14 (4686)
Clp0006I 163345  Obj 46717.846 Primal inf 5.0858567 (73) Dual inf 7.4469918e+13 (4659)
Clp0006I 163598  Obj 46717.895 Primal inf 5.0855559 (65) Dual inf 8.8817897e+13 (4648)
Clp0006I 163853  Obj 46687.439 Primal inf 5.0852626 (67) Dual inf 5.3772073e+13 (4574)
Clp0006I 164106  Obj 46687.499 Primal inf 5.0849843 (61) Dual inf 1.0359238e+14 (4634)
Clp0006I 164359  Obj 46687.566 Primal inf 5.0846472 (60) Dual inf 6.9565989e+13 (4669)
Clp0006I 164613  Obj 46687.747 Primal inf 5.0842914 (62) Dual inf 4.0323431e+13 (4600)
Clp0006I 164859  Obj 46687.874 Primal inf 5.083954 (70) Dual inf 3.1955508e+14 (4702)
Clp0006I 165118  Obj 46688.023 Primal inf 5.0835827 (74) Dual inf 1.2578063e+14 (4640)
Clp0006I 165381  Obj 46688.297 Primal inf 5.0828715 (95) Dual inf 1.4870223e+14 (4675)
Clp0006I 165645  Obj 46669.564 Primal inf 5.081593 (113) Dual inf 3.3441236e+14 (4693)
Clp0006I 165919  Obj 46696.373 Primal inf 5.0622678 (208) Dual inf 2.1785132e+16 (4654)
Clp0006I 166191  Obj 46708.561 Primal inf 5.0518523 (178) Dual inf 2.348675e+15 (4721)
Clp0006I 166481  Obj 46719.799 Primal inf 5.0422494 (189) Dual inf 4.8531213e+14 (4622)
Clp0006I 166773  Obj 46734.154 Primal inf 5.0102839 (259) Dual inf 5.2995242e+15 (4780)
Clp0006I 167083  Obj 46740.306 Primal inf 4.9871547 (240) Dual inf 1.8802981e+14 (4714)
Clp0006I 167327  Obj 46741.572 Primal inf 4.9844823 (164) Dual inf 1.621257e+14 (4696)
Clp0006I 167600  Obj 46739.368 Primal inf 4.9698647 (165) Dual inf 6.2896176e+15 (4616)
Clp0006I 167910  Obj 46773.48 Primal inf 4.9200896 (212) Dual inf 2.7215364e+15 (4652)
Clp0006I 168195  Obj 46810.829 Primal inf 4.8545934 (206) Dual inf 3.5418138e+15 (4777)
Clp0006I 168483  Obj 46895.192 Primal inf 4.749891 (196) Dual inf 2.0168979e+15 (4685)
Clp0006I 168783  Obj 46907 Primal inf 4.7395267 (228) Dual inf 8.7898324e+13 (4751)
Clp0006I 169049  Obj 46889.29 Primal inf 4.7357825 (181) Dual inf 9.6147366e+13 (4750)
Clp0006I 169335  Obj 46961.073 Primal inf 4.7030861 (222) Dual inf 4.9446511e+15 (4779)
Clp0006I 169611  Obj 46976.739 Primal inf 4.6950592 (199) Dual inf 1.5720577e+15 (4665)
Clp0006I 169907  Obj 46985.428 Primal inf 4.6805435 (199) Dual inf 2.0146142e+15 (4793)
Clp0006I 170213  Obj 47020.798 Primal inf 4.6239979 (293) Dual inf 7.0600257e+15 (4718)
Clp0006I 170518  Obj 47094.536 Primal inf 4.5633127 (233) Dual inf 1.2379574e+14 (4651)
Clp0006I 170766  Obj 47096.013 Primal inf 4.5606728 (178) Dual inf 4.2395897e+14 (4680)
Clp0006I 171019  Obj 47145.457 Primal inf 4.5258803 (149) Dual inf 4.2345994e+14 (4706)
Clp0006I 171258  Obj 47141.628 Primal inf 4.4272577 (126) Dual inf 6.7670031e+13 (4692)
Clp0006I 171531  Obj 47130.551 Primal inf 4.4254171 (85) Dual inf 9.2251446e+13 (4638)
Clp0006I 171796  Obj 47133.199 Primal inf 4.4242136 (84) Dual inf 7.5524545e+13 (4646)
Clp0006I 172067  Obj 47302.588 Primal inf 4.3740706 (63) Dual inf 3.1479719e+14 (4755)
Clp0006I 172333  Obj 47282.879 Primal inf 4.3727386 (66) Dual inf 1.8129088e+14 (4648)
Clp0006I 172596  Obj 47459.725 Primal inf 3.4483903 (36) Dual inf 3.2114396e+13 (4648)
Clp0006I 172858  Obj 47459.756 Primal inf 3.4481926 (23) Dual inf 1.1196814e+14 (4645)
Clp0006I 173101  Obj 47459.73 Primal inf 3.4480319 (14) Dual inf 1.8679816e+13 (4636)
Clp0006I 173358  Obj 47459.84 Primal inf 3.4478719 (13) Dual inf 3.6996399e+13 (4669)
Clp0006I 173601  Obj 47459.923 Primal inf 3.4477384 (15) Dual inf 1.5241401e+14 (4649)
Clp0006I 173849  Obj 47684.823 Primal inf 2.240192 (16) Dual inf 2.8545206e+13 (4603)
Clp0006I 174133  Obj 47693.931 Primal inf 2.236257 (47) Dual inf 4.1877739e+14 (4576)
Clp0006I 174403  Obj 47696.349 Primal inf 2.2349514 (43) Dual inf 1.7397331e+14 (4660)
Clp0006I 174690  Obj 47735.094 Primal inf 2.2196033 (37) Dual inf 1.6904475e+15 (4719)
Clp0006I 174987  Obj 47815.774 Primal inf 2.1705342 (35) Dual inf 4.426028e+13 (4704)
Clp0006I 175253  Obj 47815.895 Primal inf 2.1702713 (15) Dual inf 4.8814585e+13 (4651)
Clp0006I 175499  Obj 47814.694 Primal inf 2.1699849 (14) Dual inf 5.2180692e+13 (4532)
Clp0006I 175759  Obj 47814.699 Primal inf 2.1695957 (18) Dual inf 4.710372e+13 (4614)
Clp0006I 176036  Obj 47892.699 Primal inf 2.0851097 (18) Dual inf 1.8038186e+14 (4662)
Clp0006I 176316  Obj 48234.675 Primal inf 1.8642995 (15) Dual inf 3.5730192e+13 (4567)
Clp0006I 176567  Obj 48234.82 Primal inf 1.8641908 (2) Dual inf 1.8223817e+13 (4617)
Clp0006I 176835  Obj 48266.286 Primal inf 1.7705984 (35) Dual inf 6.633454e+13 (4606)
Clp0006I 177126  Obj 48398.368 Primal inf 1.6515504 (43) Dual inf 6.1490925e+14 (4681)
Clp0006I 177420  Obj 48411.76 Primal inf 1.6324775 (52) Dual inf 6.4057932e+14 (4672)
Clp0006I 177703  Obj 48421.749 Primal inf 1.591848 (59) Dual inf 8.2088302e+14 (4720)
Clp0006I 178000  Obj 48466.324 Primal inf 1.4416041 (39) Dual inf 1.7972145e+14 (4754)
Clp0006I 178290  Obj 48551.074 Primal inf 1.3452105 (96) Dual inf 9.0506831e+14 (4680)
Clp0006I 178572  Obj 48654.198 Primal inf 1.1871746 (75) Dual inf 1.8120465e+14 (4621)
Clp0006I 178832  Obj 48804.354 Primal inf 1.0773086 (54) Dual inf 3.0115586e+14 (4621)
Clp0006I 179098  Obj 48804.702 Primal inf 1.0767431 (15) Dual inf 7.7829625e+13 (4657)
Clp0006I 179358  Obj 48804.687 Primal inf 1.0765595 (2) Dual inf 4.1830399e+13 (4675)
Clp0006I 179598  Obj 48804.757 Primal inf 1.0764826 (3) Dual inf 1.5200938e+13 (4763)
Clp0006I 179837  Obj 48804.728 Primal inf 1.0764232 (2) Dual inf 2.3005358e+13 (4709)
Clp0006I 180084  Obj 48804.832 Primal inf 1.076327 (7) Dual inf 1.9256496e+13 (4736)
Clp0006I 180339  Obj 48804.837 Primal inf 1.0762606 (5) Dual inf 3.7343427e+13 (4687)
Clp0006I 180594  Obj 48804.549 Primal inf 1.0761738 (6) Dual inf 2.7299751e+13 (4659)
Clp0006I 180870  Obj 48804.606 Primal inf 1.0760837 (6) Dual inf 8.8562296e+12 (4635)
Clp0006I 181139  Obj 48804.659 Primal inf 1.0759967 (5) Dual inf 5.6375611e+13 (4739)
Clp0006I 181398  Obj 48804.654 Primal inf 1.0758619 (6) Dual inf 5.176036e+13 (4696)
Clp0006I 181653  Obj 48803.137 Primal inf 1.0756835 (7) Dual inf 2.7525802e+13 (4669)
Clp0006I 181916  Obj 48803.331 Primal inf 1.0754875 (11) Dual inf 4.1312059e+13 (4618)
Clp0006I 182175  Obj 48803.444 Primal inf 1.0752649 (11) Dual inf 4.2763387e+13 (4588)
Clp0006I 182457  Obj 48803.547 Primal inf 1.0749695 (11) Dual inf 5.8421396e+13 (4707)
Clp0006I 182720  Obj 48804.354 Primal inf 1.0743919 (16) Dual inf 1.3242033e+14 (4673)
Clp0006I 182981  Obj 48805.128 Primal inf 1.0737137 (15) Dual inf 5.0756683e+13 (4629)
Clp0006I 183237  Obj 48805.463 Primal inf 1.0732156 (20) Dual inf 3.2138294e+13 (4636)
Clp0006I 183511  Obj 48806.131 Primal inf 1.0725823 (22) Dual inf 1.7075167e+14 (4605)
Clp0006I 183781  Obj 48807.568 Primal inf 1.0712623 (19) Dual inf 1.3326663e+14 (4649)
Clp0006I 184066  Obj 48809.009 Primal inf 1.0701941 (27) Dual inf 1.6766701e+14 (4613)
Clp0006I 184348  Obj 48811.014 Primal inf 1.0695681 (36) Dual inf 1.1775275e+14 (4621)
Clp0006I 184629  Obj 48811.221 Primal inf 1.0672007 (40) Dual inf 2.2534618e+14 (4604)
Clp0006I 184896  Obj 48812.759 Primal inf 1.0648955 (59) Dual inf 5.1519771e+14 (4549)
Clp0006I 185180  Obj 48815.831 Primal inf 1.0575983 (61) Dual inf 5.7041364e+14 (4682)
Clp0006I 185469  Obj 48817.964 Primal inf 1.0506289 (46) Dual inf 2.0831028e+14 (4630)
Clp0006I 185755  Obj 48844.643 Primal inf 1.0370943 (52) Dual inf 5.2744353e+14 (4599)
Clp0006I 186050  Obj 48887.916 Primal inf 1.018394 (66) Dual inf 2.2583562e+14 (4774)
Clp0006I 186308  Obj 48893.313 Primal inf 1.0149117 (53) Dual inf 1.772141e+15 (4835)
Clp0006I 186581  Obj 49017.34 Primal inf 0.95131303 (57) Dual inf 1.0476274e+15 (4713)
Clp0006I 186878  Obj 49056.401 Primal inf 0.93016436 (99) Dual inf 3.2914589e+15 (4739)
Clp0006I 187157  Obj 49098.412 Primal inf 0.90943104 (115) Dual inf 1.2354209e+15 (4715)
Clp0006I 187464  Obj 49149.148 Primal inf 0.88286523 (85) Dual inf 2.5691434e+14 (4707)
Clp0006I 187769  Obj 49191.936 Primal inf 0.85397208 (118) Dual inf 1.2651529e+15 (4694)
