solving instance mcnd nodes c100_400_30_F_T_10 3 6 cubic
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 29.1 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      130 1848.2589
Loaded instance "/tmp/jl_o7SsjN/model.nl"
Constraints:        16500
Clp0006I 123431  Obj 74652.521 Primal inf 64.24078 (883) Dual inf 9.3567555e+13 (4275)
Clp0006I 123661  Obj 74622.421 Primal inf 64.235688 (800) Dual inf 1.1937346e+14 (4256)
Clp0006I 123897  Obj 74623.782 Primal inf 64.234672 (815) Dual inf 4.8757533e+14 (4577)
Clp0006I 124120  Obj 74625.583 Primal inf 64.23364 (808) Dual inf 6.9057337e+14 (4457)
Clp0006I 124340  Obj 74626.614 Primal inf 64.232757 (821) Dual inf 4.116939e+14 (4348)
Clp0006I 124582  Obj 74629.043 Primal inf 64.231441 (829) Dual inf 5.7829765e+14 (4472)
Clp0006I 124830  Obj 74753.674 Primal inf 64.059867 (807) Dual inf 1.4955219e+15 (4707)
Clp0006I 125100  Obj 74849.395 Primal inf 63.982542 (893) Dual inf 2.1372582e+14 (4634)
Clp0006I 125350  Obj 75064.015 Primal inf 63.812376 (847) Dual inf 2.0826681e+14 (4554)
Clp0006I 125615  Obj 75060.251 Primal inf 63.709474 (871) Dual inf 3.0971512e+14 (4682)
Clp0006I 125857  Obj 75145.286 Primal inf 63.613582 (841) Dual inf 2.3763217e+14 (4558)
Clp0006I 126110  Obj 75261.606 Primal inf 63.482812 (819) Dual inf 5.9950236e+14 (4521)
Clp0006I 126354  Obj 75267.181 Primal inf 63.337759 (799) Dual inf 6.4399003e+15 (4826)
Clp0006I 126587  Obj 75268.341 Primal inf 63.33503 (741) Dual inf 1.1888239e+14 (4317)
Clp0006I 126830  Obj 75267.099 Primal inf 63.322617 (722) Dual inf 8.364384e+13 (4197)
Clp0006I 127059  Obj 75267.108 Primal inf 63.322012 (693) Dual inf 7.9808254e+13 (4191)
Clp0006I 127295  Obj 75267.338 Primal inf 63.3213 (695) Dual inf 2.8433432e+14 (4496)
Clp0006I 127533  Obj 75267.7 Primal inf 63.320664 (721) Dual inf 2.5631165e+14 (4365)
Clp0006I 127762  Obj 75267.877 Primal inf 63.320129 (709) Dual inf 1.4641221e+14 (4347)
Clp0006I 127992  Obj 75268.27 Primal inf 63.3195 (696) Dual inf 2.5753511e+14 (4427)
Clp0006I 128225  Obj 75268.423 Primal inf 63.318911 (692) Dual inf 3.2426539e+14 (4464)
Clp0006I 128461  Obj 75268.937 Primal inf 63.261004 (690) Dual inf 1.0094781e+14 (4124)
Clp0006I 128684  Obj 75281.537 Primal inf 63.258297 (700) Dual inf 1.0109742e+14 (4263)
Clp0006I 128914  Obj 75318.998 Primal inf 63.204574 (669) Dual inf 5.1157902e+14 (4399)
Clp0006I 129183  Obj 75408.368 Primal inf 63.036073 (711) Dual inf 3.2949651e+14 (4430)
Clp0006I 129442  Obj 75628.874 Primal inf 62.895733 (717) Dual inf 2.6440461e+14 (4398)
Clp0006I 129678  Obj 75629.975 Primal inf 62.894461 (720) Dual inf 1.7357818e+14 (4317)
Clp0006I 129929  Obj 75706.103 Primal inf 62.835352 (723) Dual inf 9.0177372e+14 (4534)
Clp0006I 130185  Obj 75761.154 Primal inf 62.771111 (680) Dual inf 2.0759573e+14 (4342)
Clp0006I 130426  Obj 75761.201 Primal inf 62.769666 (685) Dual inf 1.4150012e+14 (4242)
Clp0006I 130671  Obj 75761.584 Primal inf 62.768942 (715) Dual inf 7.8182305e+14 (4403)
Clp0006I 130901  Obj 75761.71 Primal inf 62.768391 (700) Dual inf 5.6593872e+13 (4011)
Clp0006I 131140  Obj 75762.071 Primal inf 62.767734 (680) Dual inf 4.6848931e+13 (3964)
Clp0006I 131372  Obj 75762.222 Primal inf 62.767196 (675) Dual inf 2.7591126e+14 (4303)
Clp0006I 131605  Obj 75762.456 Primal inf 62.766518 (676) Dual inf 1.0405523e+14 (4101)
Clp0006I 131847  Obj 75762.598 Primal inf 62.765818 (665) Dual inf 1.1931144e+14 (4156)
Clp0006I 132073  Obj 75762.859 Primal inf 62.76517 (657) Dual inf 5.7922461e+13 (4005)
Clp0006I 132318  Obj 75767.915 Primal inf 62.762502 (672) Dual inf 1.5546198e+14 (4307)
Clp0006I 132560  Obj 76144.967 Primal inf 62.427566 (727) Dual inf 2.9328807e+14 (4480)
Clp0006I 132838  Obj 76361.7 Primal inf 62.260471 (735) Dual inf 1.1092152e+14 (4305)
Clp0006I 133084  Obj 76375.186 Primal inf 62.250804 (720) Dual inf 2.7851051e+14 (4385)
Clp0006I 133328  Obj 76399.016 Primal inf 62.228586 (711) Dual inf 5.5535045e+14 (4531)
Clp0006I 133573  Obj 76400.6 Primal inf 62.226508 (694) Dual inf 2.4693087e+14 (4375)
Clp0006I 133823  Obj 76405.583 Primal inf 62.197234 (695) Dual inf 7.1977244e+14 (4528)
Clp0006I 134073  Obj 76409.084 Primal inf 62.191134 (691) Dual inf 1.440952e+14 (4395)
Clp0006I 134318  Obj 76409.7 Primal inf 62.190054 (712) Dual inf 1.4748661e+15 (4466)
Clp0006I 134580  Obj 76435.435 Primal inf 62.164912 (729) Dual inf 9.4719647e+13 (4078)
Clp0006I 134820  Obj 76482.847 Primal inf 62.11201 (725) Dual inf 1.3618375e+15 (4629)
Clp0006I 135063  Obj 76478.52 Primal inf 62.087513 (775) Dual inf 3.574231e+14 (4571)
Clp0006I 135293  Obj 76479.279 Primal inf 62.084491 (706) Dual inf 1.0116055e+15 (4697)
Clp0006I 135542  Obj 76475.512 Primal inf 62.062555 (690) Dual inf 2.2408379e+15 (4603)
Clp0006I 135788  Obj 76365.251 Primal inf 61.919243 (654) Dual inf 3.3217558e+14 (4388)
Clp0006I 136018  Obj 76365.196 Primal inf 61.918069 (664) Dual inf 2.2296132e+14 (4437)
Clp0006I 136254  Obj 76365.119 Primal inf 61.916782 (638) Dual inf 1.4675226e+14 (4294)
Clp0006I 136495  Obj 76370.463 Primal inf 61.913416 (639) Dual inf 7.5280578e+14 (4592)
Clp0006I 136737  Obj 76370.89 Primal inf 61.911593 (691) Dual inf 5.1755795e+14 (4584)
Clp0006I 136983  Obj 76371.485 Primal inf 61.909257 (707) Dual inf 5.0925091e+14 (4517)
Clp0006I 137222  Obj 76371.961 Primal inf 61.907213 (708) Dual inf 3.9788611e+14 (4487)
Clp0006I 137472  Obj 76372.515 Primal inf 61.90401 (765) Dual inf 5.6190985e+14 (4541)
Clp0006I 137713  Obj 76364.993 Primal inf 61.877817 (826) Dual inf 4.5213153e+14 (4542)
Clp0006I 137959  Obj 76380.448 Primal inf 61.84061 (854) Dual inf 5.839052e+14 (4525)
Clp0006I 138223  Obj 76392.22 Primal inf 61.806141 (997) Dual inf 1.5144228e+15 (4594)
Clp0006I 138505  Obj 76415.603 Primal inf 61.756352 (1050) Dual inf 1.3542667e+15 (4614)
Clp0006I 138769  Obj 76424.937 Primal inf 61.741153 (1004) Dual inf 6.2003267e+14 (4489)
Clp0006I 139031  Obj 76417.892 Primal inf 61.565207 (984) Dual inf 2.1279889e+16 (4568)
Clp0006I 139302  Obj 76417.991 Primal inf 61.531725 (953) Dual inf 5.6837176e+14 (4492)
Clp0006I 139564  Obj 76436.385 Primal inf 61.507281 (976) Dual inf 1.8464285e+15 (4617)
Clp0006I 139818  Obj 76526.59 Primal inf 61.425045 (1012) Dual inf 4.66493e+15 (4726)
Clp0006I 140073  Obj 76530.368 Primal inf 61.331038 (1050) Dual inf 3.5803011e+15 (4599)
Clp0006I 140331  Obj 76544.157 Primal inf 61.309684 (1010) Dual inf 9.4557791e+14 (4600)
Clp0006I 140573  Obj 76544.263 Primal inf 61.30524 (951) Dual inf 1.8945551e+15 (4772)
Clp0006I 140822  Obj 76548.524 Primal inf 61.285502 (1018) Dual inf 9.8741006e+15 (4549)
Clp0006I 141053  Obj 76529.56 Primal inf 61.230999 (1187) Dual inf 3.7095594e+15 (4478)
Clp0006I 141302  Obj 76568.948 Primal inf 61.188902 (1184) Dual inf 1.4588926e+15 (4599)
Clp0006I 141538  Obj 76546.438 Primal inf 61.145165 (1073) Dual inf 2.5229282e+15 (4497)
Clp0006I 141781  Obj 76546.866 Primal inf 61.13814 (977) Dual inf 2.8702173e+14 (4425)
Clp0006I 142039  Obj 76536.295 Primal inf 61.120237 (973) Dual inf 1.3811379e+16 (4455)
Clp0006I 142349  Obj 76388.702 Primal inf 60.880755 (978) Dual inf 1.3538292e+14 (4308)
Clp0006I 142606  Obj 76387.707 Primal inf 60.860758 (1008) Dual inf 1.9478798e+16 (4472)
Clp0006I 142876  Obj 76384.123 Primal inf 60.823453 (986) Dual inf 3.7663563e+15 (4571)
Clp0006I 143139  Obj 76356.208 Primal inf 60.760544 (972) Dual inf 7.692181e+14 (4526)
Clp0006I 143374  Obj 76346.089 Primal inf 60.73913 (996) Dual inf 1.2794524e+16 (4740)
Clp0006I 143638  Obj 76316.792 Primal inf 60.674637 (987) Dual inf 3.4109883e+16 (4684)
Clp0006I 143900  Obj 76315.303 Primal inf 60.646099 (948) Dual inf 1.0353889e+15 (4691)
Clp0006I 144155  Obj 76299.74 Primal inf 60.60497 (911) Dual inf 1.6115511e+14 (4372)
Clp0006I 144402  Obj 76308.182 Primal inf 60.599897 (855) Dual inf 2.1462066e+14 (4417)
Clp0006I 144639  Obj 76299.021 Primal inf 60.580331 (899) Dual inf 7.7763201e+16 (4684)
Clp0006I 144946  Obj 76315.145 Primal inf 60.503408 (1102) Dual inf 4.145346e+16 (4546)
Clp0006I 145201  Obj 76310.804 Primal inf 60.460851 (942) Dual inf 8.9843468e+14 (4639)
Clp0006I 145506  Obj 76280.102 Primal inf 60.42103 (980) Dual inf 7.7098582e+16 (4634)
Clp0006I 145782  Obj 76139.156 Primal inf 60.275688 (1041) Dual inf 8.3383757e+16 (4596)
Clp0006I 146092  Obj 76574.162 Primal inf 59.527369 (1102) Dual inf 1.2674275e+17 (4703)
Clp0006I 146251  Obj 76630.614 Primal inf 59.474346 (1020) Dual inf 6.4544441e+14 (4548)
Clp0006I 146523  Obj 76775.641 Primal inf 59.332328 (992) Dual inf 4.934906e+14 (4474)
Clp0006I 146799  Obj 76905.967 Primal inf 59.036777 (983) Dual inf 2.619558e+15 (4711)
Clp0006I 147035  Obj 76935.656 Primal inf 58.991355 (948) Dual inf 2.3342362e+15 (4749)
Clp0006I 147278  Obj 76941.152 Primal inf 58.982605 (926) Dual inf 5.7976543e+15 (4732)
Clp0006I 147514  Obj 76951.654 Primal inf 58.949744 (947) Dual inf 1.8545107e+14 (4313)
Clp0006I 147748  Obj 76980.579 Primal inf 58.821104 (898) Dual inf 4.1568712e+17 (4482)
Clp0006I 148058  Obj 77007.326 Primal inf 58.589063 (882) Dual inf 2.0003655e+15 (4630)
Clp0006I 148309  Obj 77004.332 Primal inf 58.580946 (885) Dual inf 3.7135826e+14 (4524)
Clp0006I 148564  Obj 77004.391 Primal inf 58.578655 (893) Dual inf 7.8839027e+14 (4423)
Clp0006I 148846  Obj 76899.19 Primal inf 58.414254 (891) Dual inf 4.1517281e+14 (4442)
Clp0006I 149113  Obj 76919.621 Primal inf 58.282672 (898) Dual inf 4.6529731e+14 (4784)
Clp0006I 149394  Obj 76934.559 Primal inf 58.257252 (854) Dual inf 2.9883359e+14 (4583)
Clp0006I 149645  Obj 76955.609 Primal inf 58.244196 (819) Dual inf 2.6616086e+14 (4451)
Clp0006I 149887  Obj 76960.116 Primal inf 58.223722 (804) Dual inf 9.4842609e+14 (4576)
Clp0006I 150164  Obj 77112.576 Primal inf 58.088557 (888) Dual inf 6.6685624e+15 (4566)
Clp0006I 150455  Obj 77146.552 Primal inf 57.976768 (807) Dual inf 9.1891257e+14 (4722)
Clp0006I 150746  Obj 77212.299 Primal inf 57.864312 (854) Dual inf 2.3274017e+14 (4563)
Clp0006I 151005  Obj 77212.245 Primal inf 57.850137 (795) Dual inf 2.2310702e+14 (4550)
Clp0006I 151277  Obj 77201.567 Primal inf 57.815175 (805) Dual inf 9.4620296e+14 (4706)
Clp0006I 151517  Obj 77236.57 Primal inf 57.769503 (805) Dual inf 2.7670685e+14 (4590)
Clp0006I 151799  Obj 77258.238 Primal inf 57.729519 (847) Dual inf 2.2028597e+15 (4649)
Clp0006I 152086  Obj 77275.04 Primal inf 57.644096 (867) Dual inf 3.4918056e+14 (4312)
Clp0006I 152350  Obj 77276.01 Primal inf 57.642354 (829) Dual inf 2.7792556e+14 (4328)
Clp0006I 152587  Obj 77278.239 Primal inf 57.64036 (853) Dual inf 8.0998105e+13 (4176)
Clp0006I 152827  Obj 77248.088 Primal inf 57.558101 (847) Dual inf 1.2714775e+15 (4501)
Clp0006I 153108  Obj 77225.638 Primal inf 57.498855 (848) Dual inf 2.2186997e+14 (4359)
Clp0006I 153367  Obj 77212.539 Primal inf 57.465925 (831) Dual inf 1.2871424e+14 (4184)
Clp0006I 153629  Obj 77252.279 Primal inf 57.458861 (837) Dual inf 2.2644338e+14 (4236)
Clp0006I 153874  Obj 77307.224 Primal inf 57.381177 (860) Dual inf 1.6655109e+15 (4861)
Clp0006I 154146  Obj 77353.933 Primal inf 57.276423 (851) Dual inf 7.5207029e+13 (4119)
Clp0006I 154446  Obj 77492.5 Primal inf 57.18996 (843) Dual inf 8.7484509e+13 (4188)
Clp0006I 154694  Obj 77547.031 Primal inf 57.132293 (806) Dual inf 2.1975231e+14 (4367)
Clp0006I 154927  Obj 77554.633 Primal inf 57.126792 (815) Dual inf 2.0428866e+14 (4201)
Clp0006I 155173  Obj 77718.357 Primal inf 57.023156 (796) Dual inf 1.4198778e+15 (4552)
Clp0006I 155425  Obj 77723.934 Primal inf 57.016728 (782) Dual inf 1.9964507e+14 (4220)
Clp0006I 155688  Obj 77855.599 Primal inf 56.906081 (792) Dual inf 1.8407327e+14 (4294)
Clp0006I 155933  Obj 77873.096 Primal inf 56.838511 (792) Dual inf 2.4659124e+14 (4406)
Clp0006I 156161  Obj 77867.196 Primal inf 56.819936 (906) Dual inf 1.5467285e+15 (4736)
Clp0006I 156447  Obj 77864.877 Primal inf 56.75733 (813) Dual inf 9.7575638e+15 (4665)
Clp0006I 156727  Obj 77863.618 Primal inf 56.594378 (848) Dual inf 1.8564638e+15 (4706)
Clp0006I 157014  Obj 77964.267 Primal inf 56.54577 (827) Dual inf 5.8959292e+15 (4799)
Clp0006I 157283  Obj 77940.592 Primal inf 56.467366 (819) Dual inf 9.1728102e+15 (4828)
Clp0006I 157530  Obj 77948.17 Primal inf 56.457357 (823) Dual inf 2.8771426e+15 (4682)
Clp0006I 157813  Obj 77955.665 Primal inf 56.396079 (805) Dual inf 3.0952786e+16 (4753)
Clp0006I 158075  Obj 78050.835 Primal inf 56.2195 (844) Dual inf 2.5083028e+14 (4477)
Clp0006I 158333  Obj 78057.608 Primal inf 56.038127 (810) Dual inf 2.2704013e+16 (4882)
Clp0006I 158608  Obj 78296.887 Primal inf 55.909492 (781) Dual inf 3.2893874e+14 (4404)
Clp0006I 158864  Obj 78277.618 Primal inf 55.849911 (765) Dual inf 1.9672603e+14 (4493)
Clp0006I 159112  Obj 78191.281 Primal inf 55.741747 (763) Dual inf 6.7841236e+13 (4230)
Clp0006I 159351  Obj 78190.803 Primal inf 55.740607 (703) Dual inf 2.5448622e+14 (4362)
Clp0006I 159583  Obj 78190.75 Primal inf 55.739813 (680) Dual inf 6.4013407e+13 (4163)
Clp0006I 159827  Obj 78351.16 Primal inf 55.673174 (692) Dual inf 1.4423256e+14 (4424)
Clp0006I 160124  Obj 78422.805 Primal inf 55.561687 (661) Dual inf 7.4693733e+14 (4408)
Clp0006I 160397  Obj 78457.477 Primal inf 55.549094 (640) Dual inf 1.9108932e+14 (4548)
Clp0006I 160647  Obj 78475.027 Primal inf 55.531303 (649) Dual inf 9.8816977e+14 (4713)
Clp0006I 160905  Obj 78615.244 Primal inf 55.444114 (642) Dual inf 1.5059644e+14 (4387)
Clp0006I 161161  Obj 78620.574 Primal inf 55.436586 (569) Dual inf 1.7236755e+14 (4314)
Clp0006I 161392  Obj 78621.244 Primal inf 55.43583 (615) Dual inf 1.1737396e+14 (4282)
Clp0006I 161627  Obj 78622.156 Primal inf 55.435088 (619) Dual inf 9.4326582e+13 (4218)
Clp0006I 161864  Obj 78624.112 Primal inf 55.433979 (577) Dual inf 1.5314104e+14 (4440)
Clp0006I 162101  Obj 78625.696 Primal inf 55.433271 (547) Dual inf 1.4287554e+14 (4363)
Clp0006I 162339  Obj 78721.986 Primal inf 55.392603 (587) Dual inf 2.5032436e+14 (4474)
Clp0006I 162585  Obj 78722.447 Primal inf 55.391934 (536) Dual inf 3.2337726e+14 (4392)
Clp0006I 162843  Obj 78775.191 Primal inf 55.361664 (564) Dual inf 1.5739812e+14 (4190)
Clp0006I 163085  Obj 78785.921 Primal inf 55.358152 (538) Dual inf 9.8738435e+13 (4106)
Clp0006I 163353  Obj 78819.804 Primal inf 55.172434 (545) Dual inf 1.6820482e+15 (4649)
Clp0006I 163663  Obj 78897.75 Primal inf 54.59972 (630) Dual inf 2.360001e+15 (4479)
Clp0006I 163963  Obj 79047.106 Primal inf 54.297185 (658) Dual inf 1.086229e+15 (4425)
Clp0006I 164227  Obj 79075.454 Primal inf 54.261573 (616) Dual inf 1.0011393e+15 (4625)
Clp0006I 164469  Obj 79218.609 Primal inf 54.039157 (723) Dual inf 2.0089385e+14 (4531)
Clp0006I 164707  Obj 79266.398 Primal inf 53.882601 (701) Dual inf 1.3810662e+15 (4671)
Clp0006I 164968  Obj 79314.541 Primal inf 53.686071 (1118) Dual inf 1.1382341e+15 (4681)
Clp0006I 165175  Obj 79467.297 Primal inf 53.532175 (1019) Dual inf 2.168802e+15 (4641)
Clp0006I 165437  Obj 79530.158 Primal inf 53.22856 (981) Dual inf 7.9428211e+15 (4573)
Clp0006I 165693  Obj 79572.962 Primal inf 53.156538 (971) Dual inf 2.8108613e+15 (4653)
Clp0006I 165950  Obj 79582.564 Primal inf 53.082895 (872) Dual inf 1.6424378e+15 (4614)
Clp0006I 166182  Obj 79615.215 Primal inf 53.011502 (894) Dual inf 1.8675286e+15 (4677)
Clp0006I 166435  Obj 79706.833 Primal inf 52.742639 (858) Dual inf 7.9307748e+14 (4610)
Clp0006I 166723  Obj 79946.832 Primal inf 52.304312 (924) Dual inf 6.6132769e+15 (4745)
Clp0006I 167019  Obj 80443.757 Primal inf 51.747922 (897) Dual inf 6.006086e+15 (4719)
Clp0006I 167282  Obj 80444.481 Primal inf 51.699442 (852) Dual inf 5.3814627e+14 (4411)
Clp0006I 167526  Obj 80432.669 Primal inf 51.683368 (882) Dual inf 2.0882347e+14 (4332)
Clp0006I 167758  Obj 80533.648 Primal inf 51.60921 (942) Dual inf 3.5457358e+14 (4578)
Clp0006I 168006  Obj 80539.262 Primal inf 51.595519 (953) Dual inf 1.1986096e+15 (4797)
Clp0006I 168252  Obj 80540.655 Primal inf 51.514468 (1003) Dual inf 8.4549763e+14 (4719)
Clp0006I 168550  Obj 80910.531 Primal inf 50.877098 (960) Dual inf 5.3889648e+15 (4698)
Clp0006I 168826  Obj 80953.492 Primal inf 50.679089 (966) Dual inf 4.9858173e+15 (4828)
Clp0006I 169095  Obj 80991.773 Primal inf 50.558572 (930) Dual inf 2.053708e+14 (4384)
Clp0006I 169343  Obj 80994.09 Primal inf 50.55314 (900) Dual inf 2.1605279e+14 (4472)
Clp0006I 169627  Obj 81086.186 Primal inf 50.343618 (865) Dual inf 1.9332326e+15 (4827)
Clp0006I 169893  Obj 81082.204 Primal inf 50.289548 (847) Dual inf 5.8910921e+15 (4749)
Clp0006I 170162  Obj 81093.615 Primal inf 50.281638 (866) Dual inf 4.7268883e+15 (4760)
Clp0006I 170295  Obj 81105.713 Primal inf 50.229239 (858) Dual inf 8.1702996e+14 (4676)
Clp0006I 170571  Obj 80997.213 Primal inf 49.717667 (871) Dual inf 2.9344603e+14 (4607)
Clp0006I 170828  Obj 81063.131 Primal inf 49.620924 (824) Dual inf 2.2712892e+14 (4589)
Clp0006I 171083  Obj 81122.031 Primal inf 49.491485 (823) Dual inf 2.8123628e+14 (4437)
Clp0006I 171358  Obj 81321.532 Primal inf 48.906781 (894) Dual inf 2.8310003e+15 (4691)
Clp0006I 171616  Obj 81326.01 Primal inf 48.901904 (885) Dual inf 1.4410161e+15 (4610)
Clp0006I 171884  Obj 81642.166 Primal inf 48.426921 (911) Dual inf 2.0535161e+15 (4722)
Clp0006I 172142  Obj 81756.75 Primal inf 48.262617 (923) Dual inf 1.2199405e+16 (4780)
Clp0006I 172431  Obj 81925.745 Primal inf 47.851847 (998) Dual inf 1.0177608e+16 (4859)
Clp0006I 172698  Obj 81682.116 Primal inf 47.663866 (893) Dual inf 2.5824012e+16 (4791)
Clp0006I 172946  Obj 81879.494 Primal inf 47.336405 (826) Dual inf 6.130252e+14 (4631)
Clp0006I 173206  Obj 82432.439 Primal inf 46.588861 (854) Dual inf 4.0587374e+14 (4647)
Clp0006I 173451  Obj 82866.414 Primal inf 45.942892 (876) Dual inf 5.3137192e+14 (4691)
Clp0006I 173713  Obj 83202.326 Primal inf 45.369077 (913) Dual inf 1.0532254e+16 (4718)
Clp0006I 174018  Obj 83481.249 Primal inf 45.15634 (878) Dual inf 1.3483665e+14 (4312)
Clp0006I 174243  Obj 83481.553 Primal inf 45.155021 (864) Dual inf 1.4022273e+14 (4354)
Clp0006I 174480  Obj 83482.193 Primal inf 45.153671 (840) Dual inf 8.9746788e+13 (4237)
Clp0006I 174720  Obj 83494.018 Primal inf 45.150871 (821) Dual inf 8.2598837e+13 (4203)
Clp0006I 174950  Obj 83505.329 Primal inf 45.14833 (842) Dual inf 1.8330371e+14 (4396)
Clp0006I 175213  Obj 83570.449 Primal inf 45.084616 (844) Dual inf 2.4251793e+15 (4593)
Clp0006I 175498  Obj 83856.445 Primal inf 44.808579 (848) Dual inf 3.0305406e+14 (4518)
Clp0006I 175754  Obj 83951.028 Primal inf 44.648464 (872) Dual inf 5.1625648e+14 (4640)
Clp0006I 176002  Obj 84036.867 Primal inf 44.352705 (904) Dual inf 4.8706373e+14 (4496)
Clp0006I 176275  Obj 84076.704 Primal inf 44.141659 (921) Dual inf 1.5245274e+14 (4458)
Clp0006I 176522  Obj 84217.635 Primal inf 43.93339 (903) Dual inf 6.3818619e+14 (4704)
Clp0006I 176772  Obj 84395.307 Primal inf 43.718602 (822) Dual inf 3.1330303e+14 (4551)
Clp0006I 177032  Obj 84441.537 Primal inf 43.655062 (884) Dual inf 2.6040695e+14 (4519)
Clp0006I 177294  Obj 84813.786 Primal inf 43.372955 (872) Dual inf 3.3723154e+14 (4533)
Clp0006I 177530  Obj 84833.325 Primal inf 43.356112 (804) Dual inf 2.1973505e+16 (4702)
Clp0006I 177812  Obj 84793.782 Primal inf 43.242752 (776) Dual inf 3.197497e+14 (4573)
Clp0006I 178060  Obj 85079.245 Primal inf 43.126631 (773) Dual inf 1.769967e+15 (4778)
Clp0006I 178310  Obj 85208.77 Primal inf 43.075426 (738) Dual inf 1.8718208e+14 (4406)
Clp0006I 178542  Obj 85122.21 Primal inf 43.051712 (737) Dual inf 6.1492974e+14 (4485)
Clp0006I 178763  Obj 85110.169 Primal inf 43.037256 (714) Dual inf 3.8333414e+14 (4478)
Clp0006I 178994  Obj 85225.086 Primal inf 43.004964 (805) Dual inf 3.4312443e+14 (4529)
Clp0006I 179219  Obj 85225.744 Primal inf 43.003882 (732) Dual inf 5.2865639e+14 (4548)
Clp0006I 179445  Obj 85357.315 Primal inf 42.937799 (767) Dual inf 3.2782315e+14 (4532)
Clp0006I 179687  Obj 85401.641 Primal inf 42.921435 (797) Dual inf 1.5050607e+14 (4418)
Clp0006I 179928  Obj 85443.914 Primal inf 42.890227 (840) Dual inf 3.4884138e+14 (4738)
Clp0006I 180192  Obj 85487.379 Primal inf 42.852267 (821) Dual inf 4.7865734e+15 (4712)
Clp0006I 180439  Obj 85502.659 Primal inf 42.817558 (834) Dual inf 5.0178675e+14 (4537)
Clp0006I 180714  Obj 85746.779 Primal inf 42.562804 (803) Dual inf 3.1575988e+15 (4693)
Clp0006I 180962  Obj 85879.903 Primal inf 42.203128 (803) Dual inf 1.5156098e+15 (4660)
Clp0006I 181198  Obj 85875.794 Primal inf 42.172604 (812) Dual inf 8.8785886e+14 (4627)
Clp0006I 181464  Obj 85987.236 Primal inf 41.910702 (816) Dual inf 3.3248254e+15 (4588)
Clp0006I 181715  Obj 86100.707 Primal inf 41.772765 (834) Dual inf 1.0085187e+14 (4474)
Clp0006I 181956  Obj 86094.76 Primal inf 41.741388 (831) Dual inf 1.2935225e+14 (4456)
Clp0006I 182186  Obj 86095.221 Primal inf 41.739166 (738) Dual inf 1.6828459e+14 (4415)
Clp0006I 182427  Obj 86182.662 Primal inf 41.625933 (807) Dual inf 4.7186114e+15 (4636)
Clp0006I 182686  Obj 86357.144 Primal inf 41.481161 (802) Dual inf 1.2467077e+15 (4668)
Clp0006I 182940  Obj 86529.557 Primal inf 41.281652 (797) Dual inf 7.7809442e+14 (4788)
Clp0006I 183194  Obj 86551.068 Primal inf 41.271382 (798) Dual inf 1.1794329e+15 (4748)
Clp0006I 183417  Obj 86555.151 Primal inf 41.268619 (734) Dual inf 2.0504467e+14 (4439)
Clp0006I 183646  Obj 86564.663 Primal inf 41.265776 (736) Dual inf 2.1614436e+14 (4384)
Clp0006I 183882  Obj 86679.905 Primal inf 41.206378 (753) Dual inf 7.842226e+14 (4576)
Clp0006I 184121  Obj 86683.638 Primal inf 41.193694 (694) Dual inf 9.4531267e+14 (4696)
Clp0006I 184375  Obj 86768.047 Primal inf 40.948389 (701) Dual inf 2.6702431e+15 (4593)
Clp0006I 184638  Obj 86835.651 Primal inf 40.86834 (696) Dual inf 1.2965258e+14 (4439)
Clp0006I 184857  Obj 86839.518 Primal inf 40.866408 (682) Dual inf 2.3976278e+14 (4454)
Clp0006I 185082  Obj 86855.018 Primal inf 40.83164 (686) Dual inf 1.5240749e+14 (4524)
Clp0006I 185305  Obj 86856.678 Primal inf 40.830013 (711) Dual inf 1.5521375e+15 (4645)
Clp0006I 185555  Obj 86780.824 Primal inf 40.723347 (683) Dual inf 2.112165e+14 (4487)
Clp0006I 185778  Obj 86787.231 Primal inf 40.696893 (671) Dual inf 4.5507807e+14 (4654)
Clp0006I 186002  Obj 86787.315 Primal inf 40.696053 (654) Dual inf 1.2018598e+15 (4759)
Clp0006I 186217  Obj 86787.556 Primal inf 40.695361 (659) Dual inf 3.7930911e+14 (4613)
Clp0006I 186433  Obj 86787.567 Primal inf 40.694705 (594) Dual inf 7.3903797e+14 (4717)
Clp0006I 186646  Obj 86787.798 Primal inf 40.694028 (634) Dual inf 3.402711e+14 (4631)
Clp0006I 186872  Obj 86788.228 Primal inf 40.693127 (583) Dual inf 3.9916125e+14 (4645)
Clp0006I 187099  Obj 86788.499 Primal inf 40.692422 (584) Dual inf 6.4837792e+14 (4782)
Clp0006I 187317  Obj 86788.996 Primal inf 40.691725 (563) Dual inf 6.9377946e+13 (4125)
Clp0006I 187541  Obj 86792.312 Primal inf 40.687237 (629) Dual inf 1.1895854e+15 (4538)
Clp0006I 187787  Obj 86823.181 Primal inf 40.669263 (618) Dual inf 4.6301532e+14 (4632)
Clp0006I 188034  Obj 86638.285 Primal inf 40.654521 (680) Dual inf 1.9358328e+15 (4547)
Clp0006I 188282  Obj 86647.051 Primal inf 40.643217 (677) Dual inf 4.1131331e+14 (4449)
