solving instance mcnd nodes c100_400_30_F_T_10 3 6 sincos
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 33.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0      128 1785.9022
Loaded instance "/tmp/jl_yFCNjD/model.nl"
Constraints:        16500
Clp0006I 145265  Obj 74575.097 Dual inf 1.0671478e+08 (4810)
Clp0006I 145520  Obj 74574.082 Dual inf 1.1229409e+08 (4695)
Clp0006I 145801  Obj 74502.695 Dual inf 1.7597973e+08 (4844)
Clp0006I 146091  Obj 74274.256 Dual inf 1.079232e+08 (4378)
Clp0006I 146351  Obj 74257.533 Dual inf 1.0097097e+08 (4674)
Clp0006I 146600  Obj 74254.34 Dual inf 60814750 (4724)
Clp0006I 146861  Obj 74250.276 Dual inf 8.7472903e+08 (4711)
Clp0006I 147125  Obj 74248.72 Dual inf 7.1241883e+08 (4807)
Clp0006I 147371  Obj 74246.488 Dual inf 5.7982803e+08 (4687)
Clp0006I 147646  Obj 74245.538 Dual inf 3.5228538e+08 (4775)
Clp0006I 147901  Obj 74244.209 Dual inf 2.169365e+08 (4524)
Clp0006I 148167  Obj 74243.114 Dual inf 5.3360105e+08 (4764)
Clp0006I 148421  Obj 74241.635 Dual inf 1.4138505e+09 (4786)
Clp0006I 148705  Obj 74239.976 Dual inf 1.9717733e+08 (4745)
Clp0006I 148951  Obj 74238.651 Dual inf 1.9653545e+09 (4809)
Clp0006I 149226  Obj 74237.046 Dual inf 4.4478539e+08 (4675)
Clp0006I 149490  Obj 74235.877 Dual inf 5.8695027e+08 (4825)
Clp0006I 149753  Obj 74234.446 Dual inf 7.6075962e+08 (4774)
Clp0006I 150013  Obj 74233.042 Dual inf 3.849863e+08 (4787)
Clp0006I 150269  Obj 74231.923 Dual inf 2.3982307e+08 (4762)
Clp0006I 150528  Obj 74230.384 Dual inf 9.9648238e+08 (4785)
Clp0006I 150802  Obj 74228.414 Dual inf 4.3285958e+08 (4596)
Clp0006I 151069  Obj 74226.432 Dual inf 2.1480401e+09 (4607)
Clp0006I 151339  Obj 74224.477 Dual inf 4.7195138e+08 (4599)
Clp0006I 151591  Obj 74223.079 Dual inf 6.5459647e+08 (4695)
Clp0006I 151844  Obj 74221.916 Dual inf 5.5899283e+08 (4783)
Clp0006I 152101  Obj 74220.125 Dual inf 5.8451944e+08 (4728)
Clp0006I 152343  Obj 74218.625 Dual inf 9.7383238e+08 (4647)
Clp0006I 152622  Obj 74216.758 Dual inf 5.6980525e+08 (4625)
Clp0006I 152890  Obj 74215.497 Dual inf 2.3755061e+08 (4554)
Clp0006I 153147  Obj 74213.829 Dual inf 1.6350104e+08 (4553)
Clp0006I 153407  Obj 74212.447 Dual inf 7.2488034e+08 (4685)
Clp0006I 153665  Obj 74209.978 Dual inf 1.949303e+08 (4558)
Clp0006I 153948  Obj 74045.306 Dual inf 1.0222949e+09 (4434)
Clp0006I 154126  Obj 74044.489 Dual inf 5.3788297e+08 (4509)
Clp0006I 154395  Obj 74043.382 Dual inf 2.6852239e+08 (4514)
Clp0006I 154660  Obj 74042.423 Dual inf 7.4265188e+08 (4536)
Clp0006I 154921  Obj 74040.957 Dual inf 8.8179931e+08 (4481)
Clp0006I 155179  Obj 74039.41 Dual inf 1.0201603e+09 (4514)
Clp0006I 155449  Obj 74037.9 Dual inf 6.6384237e+08 (4437)
Clp0006I 155699  Obj 74035.366 Dual inf 2.6630162e+09 (4635)
Clp0006I 155968  Obj 74033.154 Dual inf 4.717686e+08 (4536)
Clp0006I 156203  Obj 74031.576 Dual inf 9.4686174e+08 (4504)
Clp0006I 156321  Obj 74030.489 Dual inf 4.5750152e+08 (4519)
Clp0006I 156493  Obj 74029.162 Dual inf 3.8823615e+08 (4500)
Clp0006I 156762  Obj 74025.508 Dual inf 5.1256303e+09 (4613)
Clp0006I 157043  Obj 73886.981 Dual inf 6.3749688e+08 (4435)
Clp0006I 157352  Obj 73613.264 Dual inf 3.0614083e+08 (4729)
Clp0006I 157619  Obj 73612.504 Dual inf 1.0494743e+08 (4703)
Clp0006I 157873  Obj 73611.783 Dual inf 1.1581126e+08 (4617)
Clp0006I 158136  Obj 73611.006 Dual inf 48019841 (4673)
Clp0006I 158389  Obj 73610.401 Dual inf 52863820 (4671)
Clp0006I 158637  Obj 73609.783 Dual inf 1.4862954e+08 (4667)
Clp0006I 158886  Obj 73604.093 Dual inf 75670994 (4711)
Clp0006I 159137  Obj 73602.801 Dual inf 49066260 (4733)
Clp0006I 159389  Obj 73602.363 Dual inf 25265251 (4690)
Clp0006I 159619  Obj 73602.033 Dual inf 27256924 (4558)
Clp0006I 159875  Obj 73601.719 Dual inf 45533926 (4641)
Clp0006I 160107  Obj 73601.303 Dual inf 40859323 (4664)
Clp0006I 160361  Obj 73600.807 Dual inf 85950859 (4727)
Clp0006I 160627  Obj 73502.017 Dual inf 2.6775677e+08 (4394)
Clp0006I 160893  Obj 73494.685 Dual inf 1.3345193e+08 (4516)
Clp0006I 161141  Obj 73464.354 Dual inf 48596348 (4377)
Clp0006I 161397  Obj 73416.237 Dual inf 2.5811549e+08 (4514)
Clp0006I 161625  Obj 73415.929 Dual inf 45168983 (4567)
Clp0006I 161851  Obj 73409.385 Dual inf 41737241 (4482)
Clp0006I 162108  Obj 73367.247 Dual inf 3.4863027e+08 (4443)
Clp0006I 162364  Obj 73366.315 Dual inf 97816250 (4518)
Clp0006I 162609  Obj 73365.677 Dual inf 1.7130054e+08 (4593)
Clp0006I 162860  Obj 73365.08 Dual inf 2.8433256e+08 (4544)
Clp0006I 163125  Obj 73363.828 Dual inf 2.4878503e+08 (4513)
Clp0006I 163380  Obj 73363.201 Dual inf 2.6952027e+08 (4495)
Clp0006I 163647  Obj 73272.421 Dual inf 82556440 (4431)
Clp0006I 163902  Obj 73186.013 Dual inf 31749518 (4250)
Clp0006I 164149  Obj 73097.524 Dual inf 5763312.4 (3943)
Clp0006I 164388  Obj 72780.151 Dual inf 3948484.6 (3845)
Clp0006I 164640  Obj 72747.65 Dual inf 77957422 (4706)
Clp0006I 164880  Obj 72728.122 Dual inf 19544268 (4606)
Clp0006I 165140  Obj 72726.946 Dual inf 68687277 (4586)
Clp0006I 165392  Obj 72725.505 Dual inf 16247160 (4482)
Clp0006I 165644  Obj 72725.064 Dual inf 28475974 (4396)
Clp0006I 165897  Obj 72724.672 Dual inf 53761371 (4496)
Clp0006I 166161  Obj 72723.943 Dual inf 62186999 (4548)
Clp0006I 166380  Obj 72687.864 Dual inf 93548193 (4396)
Clp0006I 166633  Obj 72687.261 Dual inf 67753061 (4502)
Clp0006I 166897  Obj 72641.11 Dual inf 31875241 (4427)
Clp0006I 167156  Obj 72634.095 Dual inf 61018563 (4199)
Clp0006I 167392  Obj 72620.825 Dual inf 55710467 (4444)
Clp0006I 167646  Obj 72620.437 Dual inf 39645749 (4462)
Clp0006I 167889  Obj 72620.163 Dual inf 36770472 (4270)
Clp0006I 168132  Obj 72619.852 Dual inf 39322980 (4333)
Clp0006I 168378  Obj 72619.611 Dual inf 33750247 (4467)
Clp0006I 168651  Obj 72612.411 Dual inf 46271602 (4228)
Clp0006I 168905  Obj 72612.07 Dual inf 38517185 (4220)
Clp0006I 169177  Obj 72611.507 Dual inf 17452101 (4133)
Clp0006I 169435  Obj 72611.1 Dual inf 26755363 (4126)
Clp0006I 169674  Obj 72610.826 Dual inf 4.17609e+08 (4478)
Clp0006I 169917  Obj 72610.256 Dual inf 15395358 (4239)
Clp0006I 170164  Obj 72609.992 Dual inf 47587795 (4374)
Clp0006I 170399  Obj 72609.653 Dual inf 29054138 (4308)
Clp0006I 170651  Obj 72609.321 Dual inf 1.0659134e+08 (4310)
Clp0006I 170905  Obj 72609.007 Dual inf 41140495 (4259)
Clp0006I 171150  Obj 72608.663 Dual inf 3.08431e+08 (4311)
Clp0006I 171321  Obj 72608.183 Dual inf 75147911 (4288)
Clp0006I 171564  Obj 72607.733 Dual inf 32067538 (4268)
Clp0006I 171809  Obj 72607.374 Dual inf 37395577 (4192)
Clp0006I 172047  Obj 72607.096 Dual inf 33961503 (4255)
Clp0006I 172268  Obj 72606.863 Dual inf 19789236 (4187)
Clp0006I 172507  Obj 72606.535 Dual inf 24629209 (4154)
Clp0006I 172753  Obj 72606.26 Dual inf 27679418 (4163)
Clp0006I 172990  Obj 72517.77 Dual inf 50202193 (4434)
Clp0006I 173221  Obj 72503.002 Dual inf 1.1767339e+08 (4731)
Clp0006I 173475  Obj 72497.066 Dual inf 1.1748722e+08 (4589)
Clp0006I 173731  Obj 72487.349 Dual inf 68409296 (4832)
Clp0006I 173943  Obj 72486.887 Dual inf 1.995737e+08 (4815)
Clp0006I 174215  Obj 72485.899 Dual inf 86953081 (4762)
Clp0006I 174482  Obj 72485.39 Dual inf 1.0912578e+08 (4740)
Clp0006I 174745  Obj 72474.253 Dual inf 60669223 (4375)
Clp0006I 174997  Obj 72473.821 Dual inf 1.439688e+08 (4295)
Clp0006I 175265  Obj 72473.113 Dual inf 72177007 (4357)
Clp0006I 175517  Obj 72472.684 Dual inf 65171259 (4310)
Clp0006I 175778  Obj 72472.18 Dual inf 5.8399797e+08 (4375)
Clp0006I 176044  Obj 72470.745 Dual inf 66006728 (4423)
Clp0006I 176291  Obj 72470.211 Dual inf 30108470 (4095)
Clp0006I 176545  Obj 72463.545 Dual inf 54547014 (4610)
Clp0006I 176795  Obj 72463.051 Dual inf 51852781 (4448)
Clp0006I 177065  Obj 72462.667 Dual inf 2.1918648e+08 (4635)
Clp0006I 177332  Obj 72137.897 Dual inf 54547010 (4329)
Clp0006I 177580  Obj 72058.397 Dual inf 30824954 (4430)
Clp0006I 177826  Obj 72058.021 Dual inf 52129641 (4392)
Clp0006I 178077  Obj 72057.744 Dual inf 61261754 (4322)
Clp0006I 178311  Obj 72057.44 Dual inf 33616374 (4226)
Clp0006I 178570  Obj 72057.052 Dual inf 24750540 (4144)
Clp0006I 178814  Obj 72056.672 Dual inf 25870007 (4197)
Clp0006I 179007  Obj 72056.414 Dual inf 31435423 (4304)
Clp0006I 179257  Obj 72056.167 Dual inf 28857413 (4356)
Clp0006I 179499  Obj 71995.85 Dual inf 22248691 (4275)
Clp0006I 179740  Obj 71995.063 Dual inf 14342492 (4080)
Clp0006I 180000  Obj 71994.525 Dual inf 20258778 (4229)
Clp0006I 180257  Obj 71993.734 Dual inf 39350791 (4248)
Clp0006I 180490  Obj 71993.271 Dual inf 37090253 (4335)
Clp0006I 180696  Obj 71992.771 Dual inf 2.947978e+08 (4419)
Clp0006I 180942  Obj 71992.264 Dual inf 1.0780447e+09 (4393)
Clp0006I 181188  Obj 71991.74 Dual inf 65881575 (4166)
Clp0006I 181438  Obj 71991.212 Dual inf 50796493 (4317)
Clp0006I 181688  Obj 71990.464 Dual inf 2.8171651e+08 (4313)
Clp0006I 181933  Obj 71989.547 Dual inf 1.5571882e+09 (4349)
Clp0006I 182194  Obj 71988.884 Dual inf 70153639 (4355)
Clp0006I 182446  Obj 71988.041 Dual inf 80062881 (4324)
Clp0006I 182717  Obj 71986.898 Dual inf 84963658 (4402)
Clp0006I 182988  Obj 71985.446 Dual inf 1.3541938e+08 (4438)
Clp0006I 183260  Obj 71984.292 Dual inf 2.3448614e+08 (4293)
Clp0006I 183523  Obj 71983.054 Dual inf 1.294948e+08 (4200)
Clp0006I 183779  Obj 71981.678 Dual inf 1.000571e+09 (4377)
Clp0006I 184041  Obj 71979.698 Dual inf 2.5824781e+08 (4213)
Clp0006I 184242  Obj 71977.805 Dual inf 5.0953382e+08 (4373)
Clp0006I 184506  Obj 71975.913 Dual inf 1.3673056e+08 (4300)
Clp0006I 184775  Obj 71788.82 Dual inf 4.8793017e+08 (4510)
Clp0006I 185042  Obj 71769.979 Dual inf 3.9146866e+08 (4509)
Clp0006I 185305  Obj 71767.978 Dual inf 1.5706197e+08 (4434)
Clp0006I 185559  Obj 71466.117 Dual inf 2.6020082e+09 (4671)
Clp0006I 185837  Obj 71450.992 Dual inf 1.2226636e+08 (4825)
Clp0006I 186121  Obj 71263.025 Dual inf 5.8935672e+08 (4691)
Clp0006I 186430  Obj 69897.404 Dual inf 3.2560965e+08 (4443)
Clp0006I 186721  Obj 69362.627 Dual inf 5.7772466e+08 (4261)
Clp0006I 187013  Obj 69241.106 Dual inf 26501273 (4148)
Clp0006I 187246  Obj 69240.534 Dual inf 40347470 (4156)
Clp0006I 187478  Obj 69240.138 Dual inf 16063136 (4051)
Clp0006I 187727  Obj 69239.87 Dual inf 8587730.6 (3956)
Clp0006I 187982  Obj 69239.651 Dual inf 6649987.2 (4031)
Clp0006I 188228  Obj 69239.395 Dual inf 26744281 (4224)
Clp0006I 188487  Obj 69236.497 Dual inf 28572952 (4219)
Clp0006I 188756  Obj 69234.985 Dual inf 61877636 (4217)
Clp0006I 188999  Obj 69231.839 Dual inf 28188397 (4114)
Clp0006I 189243  Obj 69218.392 Dual inf 14832606 (4100)
Clp0006I 189414  Obj 69218.235 Dual inf 29201651 (4153)
Clp0006I 189659  Obj 69217.946 Dual inf 2.9220755e+08 (4245)
Clp0006I 189844  Obj 69217.643 Dual inf 16379298 (4186)
Clp0006I 190106  Obj 69217.305 Dual inf 40834455 (4299)
Clp0006I 190370  Obj 69216.876 Dual inf 17845597 (4242)
Clp0006I 190629  Obj 69216.509 Dual inf 42919250 (4249)
Clp0006I 190883  Obj 69216.265 Dual inf 3581158.4 (3945)
Clp0006I 191129  Obj 69216.116 Dual inf 31955435 (4149)
Clp0006I 191369  Obj 69215.952 Dual inf 16239501 (3995)
Clp0006I 191623  Obj 69215.819 Dual inf 23776014 (4121)
Clp0006I 191880  Obj 69206.807 Dual inf 14940153 (4151)
Clp0006I 192124  Obj 69192.68 Dual inf 76938832 (3980)
Clp0006I 192412  Obj 69172.083 Dual inf 13877977 (3984)
Clp0006I 192648  Obj 68936.62 Dual inf 76293597 (4535)
Clp0006I 192902  Obj 68936.426 Dual inf 81850645 (4586)
Clp0006I 193167  Obj 68936.265 Dual inf 18622137 (4402)
Clp0006I 193420  Obj 68890.343 Dual inf 1081764.6 (3293)
Clp0006I 193674  Obj 68885.142 Dual inf 2196183.7 (3299)
Clp0006I 193919  Obj 68874.2 Dual inf 11130646 (3735)
Clp0006I 194164  Obj 68853.445 Dual inf 4952620 (3560)
Clp0006I 194422  Obj 68844.893 Dual inf 11354011 (4357)
Clp0006I 194679  Obj 68844.784 Dual inf 4829390.5 (3808)
Clp0006I 194934  Obj 68844.319 Dual inf 5083496.4 (3838)
Clp0006I 195189  Obj 68828.454 Dual inf 15202740 (4064)
Clp0006I 195462  Obj 68825.749 Dual inf 9406281.5 (4152)
Clp0006I 195718  Obj 68825.611 Dual inf 20302119 (4210)
Clp0006I 195934  Obj 68825.449 Dual inf 22480615 (4089)
Clp0006I 196148  Obj 68825.325 Dual inf 12620701 (4123)
Clp0006I 196403  Obj 68825.152 Dual inf 5167248.2 (4003)
Clp0006I 196661  Obj 68770.858 Dual inf 1868890.9 (3396)
Clp0006I 196905  Obj 68769.04 Dual inf 3084535.2 (3575)
Clp0006I 197087  Obj 68768.944 Dual inf 6841699.1 (3792)
Clp0006I 197331  Obj 68768.867 Dual inf 6379612.4 (3701)
Clp0006I 197579  Obj 68768.789 Dual inf 4641613.5 (3757)
Clp0006I 197767  Obj 68755.453 Dual inf 10087926 (3903)
Clp0006I 198007  Obj 68695.905 Dual inf 13741356 (4266)
Clp0006I 198168  Obj 68695.81 Dual inf 3969277 (3994)
Clp0006I 198414  Obj 68695.703 Dual inf 11360869 (4164)
Clp0006I 198613  Obj 68695.616 Dual inf 12992152 (4130)
Clp0006I 198825  Obj 68200.903 Dual inf 2.7104715e+08 (4753)
Clp0006I 199070  Obj 68148.303 Dual inf 5230519 (3836)
Clp0006I 199320  Obj 68143.129 Dual inf 5345189.2 (3862)
Clp0006I 199579  Obj 68140.596 Dual inf 2053460.1 (3300)
Clp0006I 199827  Obj 68100.994 Dual inf 17966420 (4111)
Clp0006I 200075  Obj 68100.536 Dual inf 1898489.2 (3318)
Clp0006I 200339  Obj 68052.802 Dual inf 10038139 (4104)
Clp0006I 200617  Obj 68040.891 Dual inf 24623392 (4204)
Clp0006I 200889  Obj 68040.75 Dual inf 12902353 (4107)
Clp0006I 201144  Obj 68040.679 Dual inf 11008469 (4218)
Clp0006I 201271  Obj 68038.358 Dual inf 63118711 (4615)
Clp0006I 201504  Obj 67874.292 Dual inf 1.0487613e+08 (4548)
Clp0006I 201764  Obj 67873.787 Dual inf 1.0339824e+08 (4632)
Clp0006I 202032  Obj 67873.363 Dual inf 79517965 (4634)
Clp0006I 202302  Obj 67828.715 Dual inf 26391280 (4218)
Clp0006I 202537  Obj 67783.831 Dual inf 18183918 (3955)
Clp0006I 202811  Obj 67705.768 Dual inf 2.8343084e+08 (4627)
Clp0006I 203018  Obj 67564.185 Dual inf 38847360 (4093)
Clp0006I 203232  Obj 67564.026 Dual inf 28881278 (4181)
Clp0006I 203378  Obj 67563.863 Dual inf 28775342 (4233)
Clp0006I 203540  Obj 67563.708 Dual inf 11861930 (4082)
Clp0006I 203694  Obj 67563.536 Dual inf 15915677 (4215)
Clp0006I 203851  Obj 67563.346 Dual inf 43403704 (4168)
Clp0006I 203996  Obj 67563.229 Dual inf 24052676 (4187)
Clp0006I 204152  Obj 67563.07 Dual inf 23253415 (4160)
Clp0006I 204317  Obj 67561.338 Dual inf 20065801 (3738)
Clp0006I 204472  Obj 67561.283 Dual inf 772911.31 (2779)
Clp0006I 204618  Obj 67561.221 Dual inf 4301209.6 (3402)
Clp0006I 204773  Obj 67554.464 Dual inf 3932027.7 (3614)
Clp0006I 204932  Obj 67554.422 Dual inf 4962957.8 (3698)
Clp0006I 205072  Obj 67554.367 Dual inf 8613325.7 (3958)
Clp0006I 205234  Obj 67554.302 Dual inf 29894685 (3974)
Clp0006I 205396  Obj 67554.215 Dual inf 16830141 (3880)
Clp0006I 205547  Obj 67554.162 Dual inf 9975632.7 (3902)
Clp0006I 205694  Obj 67554.071 Dual inf 14572856 (3914)
Clp0006I 205854  Obj 67553.99 Dual inf 13617166 (3872)
Clp0006I 206005  Obj 67553.918 Dual inf 10318340 (3812)
Clp0006I 206162  Obj 67553.855 Dual inf 36824170 (4012)
Clp0006I 206319  Obj 67553.796 Dual inf 4228804.8 (3570)
Clp0006I 206470  Obj 67553.739 Dual inf 5695339 (3590)
Clp0006I 206631  Obj 67553.658 Dual inf 5828508.3 (3632)
Clp0006I 206793  Obj 67553.531 Dual inf 7205972.4 (3822)
Clp0006I 206957  Obj 67533.889 Dual inf 7428296.7 (3897)
Clp0006I 207116  Obj 67533.371 Dual inf 21364930 (4096)
Clp0006I 207259  Obj 67533.105 Dual inf 10884750 (4032)
Clp0006I 207417  Obj 67530.442 Dual inf 1.1371342e+08 (4076)
Clp0006I 207573  Obj 67529.275 Dual inf 18647375 (4145)
Clp0006I 207725  Obj 67529.065 Dual inf 56388928 (4152)
Clp0006I 207876  Obj 67528.875 Dual inf 30568252 (4100)
Clp0006I 208031  Obj 67528.608 Dual inf 1.3685293e+08 (4281)
Clp0006I 208177  Obj 67516.692 Dual inf 21347560 (4138)
Clp0006I 208325  Obj 67516.459 Dual inf 57378578 (4252)
Clp0006I 208489  Obj 67488.181 Dual inf 54637685 (4286)
Clp0006I 208631  Obj 67488.016 Dual inf 24054102 (4287)
Clp0006I 208783  Obj 67487.798 Dual inf 80526021 (4171)
Clp0006I 208925  Obj 67487.589 Dual inf 80756384 (4315)
Clp0006I 209082  Obj 67487.268 Dual inf 58701357 (4421)
Clp0006I 209237  Obj 67486.984 Dual inf 63127509 (4385)
Clp0006I 209396  Obj 67486.6 Dual inf 13851082 (4414)
Clp0006I 209551  Obj 67486.36 Dual inf 16325949 (4300)
Clp0006I 209712  Obj 67486.114 Dual inf 45431037 (4267)
Clp0006I 209877  Obj 67485.237 Dual inf 57754573 (4188)
Clp0006I 210031  Obj 67484.826 Dual inf 26258324 (4377)
Clp0006I 210189  Obj 67484.426 Dual inf 42258380 (4234)
Clp0006I 210334  Obj 67463.303 Dual inf 35897155 (4061)
Clp0006I 210476  Obj 67463.027 Dual inf 22735223 (4135)
Clp0006I 210629  Obj 67462.698 Dual inf 42662289 (3999)
Clp0006I 210782  Obj 67450.851 Dual inf 8753151.5 (3949)
Clp0006I 210937  Obj 67450.741 Dual inf 4686587 (3733)
Clp0006I 211093  Obj 67440.571 Dual inf 11291036 (3938)
Clp0006I 211252  Obj 67404.635 Dual inf 8191247.1 (3568)
Clp0006I 211412  Obj 67404.56 Dual inf 4096616 (3489)
Clp0006I 211565  Obj 67404.504 Dual inf 5331805.2 (3457)
Clp0006I 211714  Obj 67404.446 Dual inf 2295354.2 (3336)
Clp0006I 211864  Obj 67404.396 Dual inf 6846115.6 (3702)
Clp0006I 212014  Obj 67404.363 Dual inf 2759321.8 (3185)
Clp0006I 212167  Obj 67404.316 Dual inf 2671170.9 (3130)
Clp0006I 212313  Obj 67404.143 Dual inf 11947177 (3461)
Clp0006I 212477  Obj 67404.087 Dual inf 9224953.8 (3404)
Clp0006I 212626  Obj 67404.047 Dual inf 3501015 (3330)
Clp0006I 212783  Obj 67403.99 Dual inf 12455664 (3517)
Clp0006I 212935  Obj 67402.673 Dual inf 816940.08 (2541)
Clp0006I 213112  Obj 67401.343 Dual inf 906513.65 (2601)
Clp0006I 213265  Obj 67380.026 Dual inf 2941687.3 (3068)
Clp0006I 213408  Obj 67363.044 Dual inf 3744048.5 (3384)
Clp0006I 213549  Obj 67357.131 Dual inf 25885723 (3593)
Clp0006I 213701  Obj 67355.144 Dual inf 5687756.1 (3432)
Clp0006I 213849  Obj 67355.087 Dual inf 6691996.3 (3439)
Clp0006I 214006  Obj 67353.582 Dual inf 4232031.2 (3200)
Clp0006I 214164  Obj 67353.497 Dual inf 6342953.6 (3286)
Clp0006I 214309  Obj 67353.43 Dual inf 11639491 (3509)
Clp0006I 214456  Obj 67353.388 Dual inf 9439339.1 (3564)
Clp0006I 214603  Obj 67353.342 Dual inf 4233403.9 (3158)
Clp0006I 214767  Obj 67353.292 Dual inf 4622073.4 (2953)
Clp0006I 214928  Obj 67353.228 Dual inf 4426505.9 (2984)
Clp0006I 215077  Obj 67353.194 Dual inf 2065612.4 (3158)
Clp0006I 215244  Obj 67353.161 Dual inf 5775048.6 (3122)
Clp0006I 215395  Obj 67353.107 Dual inf 2015207.7 (2966)
Clp0006I 215543  Obj 67353.059 Dual inf 1939040.9 (2963)
Clp0006I 215706  Obj 67353.017 Dual inf 725582.13 (2521)
Clp0006I 215858  Obj 67352.968 Dual inf 2275828.7 (3002)
Clp0006I 216005  Obj 67352.887 Dual inf 22779987 (3331)
Clp0006I 216153  Obj 67352.791 Dual inf 60239276 (3466)
Clp0006I 216308  Obj 67352.642 Dual inf 70962120 (3422)
Clp0006I 216466  Obj 67352.544 Dual inf 10528401 (3281)
Clp0006I 216622  Obj 67352.486 Dual inf 8687948 (3467)
Clp0006I 216778  Obj 67352.408 Dual inf 34349297 (3441)
Clp0006I 216927  Obj 67352.313 Dual inf 9157261.1 (3433)
Clp0006I 217095  Obj 67352.191 Dual inf 21199563 (3546)
Clp0006I 217244  Obj 67352.038 Dual inf 33186665 (3589)
Clp0006I 217390  Obj 67351.941 Dual inf 60154211 (3366)
Clp0006I 217555  Obj 67351.842 Dual inf 14529266 (3187)
Clp0006I 217717  Obj 67351.748 Dual inf 8406355.3 (3146)
Clp0006I 217868  Obj 67208.385 Dual inf 64030244 (4161)
Clp0006I 218028  Obj 67183.645 Dual inf 28215074 (3682)
Clp0006I 218191  Obj 67176.212 Dual inf 9155138.2 (3358)
Clp0006I 218347  Obj 67174.823 Dual inf 24566366 (3462)
Clp0006I 218511  Obj 67174.71 Dual inf 68249335 (3621)
Clp0006I 218668  Obj 67174.574 Dual inf 1.31798e+08 (3674)
Clp0006I 218790  Obj 67174.398 Dual inf 1.4261932e+08 (3774)
Clp0006I 218930  Obj 67166.219 Dual inf 44760283 (3803)
Clp0006I 219080  Obj 67166.051 Dual inf 69677139 (3722)
Clp0006I 219228  Obj 67165.965 Dual inf 27518719 (3607)
Clp0006I 219386  Obj 67165.862 Dual inf 20777490 (3579)
Clp0006I 219546  Obj 67165.713 Dual inf 87537471 (3641)
Clp0006I 219705  Obj 67139.304 Dual inf 14124105 (3908)
Clp0006I 219848  Obj 67139.187 Dual inf 18276553 (3883)
Clp0006I 219998  Obj 67135.696 Dual inf 6062995.5 (3541)
Clp0006I 220154  Obj 67113.561 Dual inf 5154964.9 (3520)
Clp0006I 220295  Obj 67111.102 Dual inf 6811505.9 (3504)
Clp0006I 220453  Obj 67111.075 Dual inf 8119232.6 (3342)
Clp0006I 220605  Obj 67111.017 Dual inf 7685396.9 (3470)
Clp0006I 220761  Obj 67110.931 Dual inf 6929002.1 (3539)
Clp0006I 220930  Obj 67110.887 Dual inf 7758435.1 (3507)
Clp0006I 221084  Obj 67110.832 Dual inf 11982614 (3654)
Clp0006I 221246  Obj 67110.67 Dual inf 14440138 (3523)
Clp0006I 221396  Obj 67110.591 Dual inf 37216000 (3732)
Clp0006I 221549  Obj 67110.483 Dual inf 27962297 (3885)
Clp0006I 221700  Obj 67110.113 Dual inf 23343342 (3645)
Clp0006I 221861  Obj 67109.938 Dual inf 56610977 (3625)
Clp0006I 222017  Obj 67109.745 Dual inf 64415823 (4011)
Clp0006I 222172  Obj 67109.514 Dual inf 55193505 (3895)
Clp0006I 222315  Obj 67109.402 Dual inf 67779516 (3863)
Clp0006I 222467  Obj 67109.104 Dual inf 72968605 (3777)
Clp0006I 222619  Obj 67035.483 Dual inf 34101080 (3836)
Clp0006I 222762  Obj 67033.12 Dual inf 47324893 (4358)
Clp0006I 222909  Obj 67032.097 Dual inf 37574169 (4274)
Clp0006I 223072  Obj 67031.253 Dual inf 73692538 (4222)
Clp0006I 223219  Obj 67030.475 Dual inf 47385806 (4256)
Clp0006I 223374  Obj 67029.788 Dual inf 55278556 (4216)
Clp0006I 223524  Obj 67029.095 Dual inf 1.0796813e+08 (4303)
Clp0006I 223677  Obj 67028.359 Dual inf 1.1351248e+08 (4288)
Clp0006I 223817  Obj 67027.809 Dual inf 1.1789573e+08 (4263)
Clp0006I 223981  Obj 67026.816 Dual inf 67142824 (4242)
Clp0006I 224141  Obj 67026.119 Dual inf 49077836 (4192)
Clp0006I 224282  Obj 67017.29 Dual inf 61747003 (4184)
Clp0006I 224435  Obj 67016.722 Dual inf 55277091 (4282)
Clp0006I 224583  Obj 67016.097 Dual inf 58156350 (4032)
Clp0006I 224732  Obj 67015.583 Dual inf 57855409 (4113)
Clp0006I 224881  Obj 67014.742 Dual inf 2.8934934e+08 (4108)
Clp0006I 225030  Obj 67013.403 Dual inf 2.8761473e+08 (4235)
Clp0006I 225203  Obj 67012.137 Dual inf 1.1711677e+08 (4209)
Clp0006I 225361  Obj 67010.95 Dual inf 89436771 (4177)
Clp0006I 225503  Obj 67010.047 Dual inf 1.3400706e+08 (4180)
Clp0006I 225647  Obj 67009.17 Dual inf 97362597 (4137)
Clp0006I 225805  Obj 67007.91 Dual inf 47534735 (4181)
Clp0006I 225951  Obj 67006.901 Dual inf 71145163 (4153)
Clp0006I 226102  Obj 67006.125 Dual inf 35508506 (4209)
Clp0006I 226251  Obj 67005.175 Dual inf 54960386 (4168)
Clp0006I 226419  Obj 67003.671 Dual inf 1.1086078e+08 (4210)
Clp0006I 226584  Obj 66999.81 Dual inf 1.7431089e+08 (4591)
