solving instance mcnd nodes c100_400_30_V_T_10 3 6 sinabc3
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.8 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       31 1818.8887
Loaded instance "/tmp/jl_PXMaqC/model.nl"
Constraints:        16500
Clp0006I 248457  Obj 9643.8556 Dual inf 11517665 (4051)
Clp0006I 248619  Obj 9643.81 Dual inf 13582271 (4051)
Clp0006I 248776  Obj 9643.7596 Dual inf 62111178 (4080)
Clp0006I 248924  Obj 9643.7067 Dual inf 12096029 (3954)
Clp0006I 249076  Obj 9643.67 Dual inf 4694321.5 (4041)
Clp0006I 249244  Obj 9643.638 Dual inf 5038798.1 (3951)
Clp0006I 249396  Obj 9642.8902 Dual inf 10198318 (3629)
Clp0006I 249543  Obj 9642.4749 Dual inf 7647082.1 (4174)
Clp0006I 249688  Obj 9642.0486 Dual inf 10965897 (3982)
Clp0006I 249834  Obj 9642.0171 Dual inf 28976526 (3900)
Clp0006I 249986  Obj 9640.4575 Dual inf 3866637.5 (4067)
Clp0006I 250138  Obj 9640.0923 Dual inf 1525336.3 (3847)
Clp0006I 250286  Obj 9640.0561 Dual inf 7275594.2 (3983)
Clp0006I 250440  Obj 9639.8325 Dual inf 437506.9 (3096)
Clp0006I 250601  Obj 9639.6529 Dual inf 319474.28 (2968)
Clp0006I 250762  Obj 9638.6394 Dual inf 11480902 (4464)
Clp0006I 250913  Obj 9636.2174 Dual inf 773216.81 (3916)
Clp0006I 251066  Obj 9636.0888 Dual inf 2470952 (4128)
Clp0006I 251230  Obj 9636.0574 Dual inf 2268518.4 (4171)
Clp0006I 251394  Obj 9635.4015 Dual inf 6684517 (4022)
Clp0006I 251537  Obj 9635.1122 Dual inf 926417.64 (3197)
Clp0006I 251690  Obj 9635.0884 Dual inf 862627.91 (3322)
Clp0006I 251851  Obj 9635.0662 Dual inf 511037.03 (3147)
Clp0006I 251999  Obj 9634.8032 Dual inf 1283432.6 (3772)
Clp0006I 252154  Obj 9634.7698 Dual inf 862323.76 (3584)
Clp0006I 252299  Obj 9634.734 Dual inf 541081.08 (3502)
Clp0006I 252452  Obj 9633.23 Dual inf 1794839.2 (3873)
Clp0006I 252619  Obj 9629.7218 Dual inf 308950.38 (2891)
Clp0006I 252775  Obj 9628.8787 Dual inf 2792533.4 (3619)
Clp0006I 252924  Obj 9628.8138 Dual inf 1616128.4 (3390)
Clp0006I 253076  Obj 9628.7634 Dual inf 5579437 (3550)
Clp0006I 253221  Obj 9627.794 Dual inf 9639079.6 (3287)
Clp0006I 253372  Obj 9625.8685 Dual inf 436270.58 (2991)
Clp0006I 253531  Obj 9625.782 Dual inf 2189772.8 (3526)
Clp0006I 253696  Obj 9625.1667 Dual inf 1904434.2 (3399)
Clp0006I 253846  Obj 9623.0676 Dual inf 1512975.7 (3367)
Clp0006I 253990  Obj 9623.047 Dual inf 826405.78 (3300)
Clp0006I 254135  Obj 9621.9934 Dual inf 2615356.4 (3056)
Clp0006I 254292  Obj 9621.9606 Dual inf 351355.77 (2787)
Clp0006I 254448  Obj 9621.8451 Dual inf 645920.62 (3525)
Clp0006I 254606  Obj 9620.3016 Dual inf 176122.62 (2411)
Clp0006I 254761  Obj 9619.626 Dual inf 302006.7 (2715)
Clp0006I 254928  Obj 9618.5693 Dual inf 1032243.3 (3102)
Clp0006I 255083  Obj 9618.2596 Dual inf 215094.5 (2394)
Clp0006I 255244  Obj 9618.2128 Dual inf 2163879.9 (2987)
Clp0006I 255410  Obj 9618.1954 Dual inf 317508.09 (2207)
Clp0006I 255566  Obj 9618.1791 Dual inf 305154.28 (2420)
Clp0006I 255719  Obj 9617.6494 Dual inf 469765.08 (2980)
Clp0006I 255866  Obj 9617.5569 Dual inf 338186.67 (2719)
Clp0006I 256009  Obj 9616.2334 Dual inf 237159.87 (2380)
Clp0006I 256166  Obj 9615.9024 Dual inf 367965.52 (3238)
Clp0006I 256335  Obj 9614.361 Dual inf 115970.91 (2531)
Clp0006I 256510  Obj 9610.651 Dual inf 2602064.4 (3193)
Clp0006I 256654  Obj 9610.4249 Dual inf 485869 (2711)
Clp0006I 256816  Obj 9610.0961 Dual inf 7522339.2 (3819)
Clp0006I 256974  Obj 9610.0102 Dual inf 6071204.6 (3940)
Clp0006I 257129  Obj 9609.8982 Dual inf 3283594 (3861)
Clp0006I 257277  Obj 9609.7665 Dual inf 2755441.6 (3789)
Clp0006I 257432  Obj 9609.7036 Dual inf 2087490.8 (3777)
Clp0006I 257583  Obj 9609.1448 Dual inf 1755537.6 (3606)
Clp0006I 257738  Obj 9608.9273 Dual inf 1484707.7 (3902)
Clp0006I 257901  Obj 9608.5311 Dual inf 582194.4 (3191)
Clp0006I 258052  Obj 9608.518 Dual inf 343425.42 (2927)
Clp0006I 258207  Obj 9608.5102 Dual inf 279823.73 (2824)
Clp0006I 258358  Obj 9608.4937 Dual inf 240287.03 (2669)
Clp0006I 258525  Obj 9608.4753 Dual inf 297558.51 (2734)
Clp0006I 258675  Obj 9608.4591 Dual inf 260092.11 (2873)
Clp0006I 258821  Obj 9608.3869 Dual inf 568315.26 (2892)
Clp0006I 258970  Obj 9608.0204 Dual inf 2152276.4 (2949)
Clp0006I 259113  Obj 9607.5919 Dual inf 1020570.3 (2795)
Clp0006I 259271  Obj 9606.8197 Dual inf 1453306.8 (2508)
Clp0006I 259422  Obj 9606.196 Dual inf 386050.75 (2003)
Clp0006I 259573  Obj 9605.4612 Dual inf 357963.59 (2807)
Clp0006I 259724  Obj 9605.3581 Dual inf 392395.44 (2350)
Clp0006I 259878  Obj 9605.3296 Dual inf 509252.49 (2254)
Clp0006I 260032  Obj 9604.2124 Dual inf 4014780.5 (4338)
Clp0006I 260195  Obj 9604.0833 Dual inf 4591876.8 (4340)
Clp0006I 260343  Obj 9603.2809 Dual inf 408168.14 (3028)
Clp0006I 260495  Obj 9603.2744 Dual inf 203892.44 (2893)
Clp0006I 260660  Obj 9602.3742 Dual inf 62807.223 (1616)
Clp0006I 260829  Obj 9602.0457 Dual inf 50157.023 (1675)
Clp0006I 260974  Obj 9601.9121 Dual inf 140808.44 (1976)
Clp0006I 261115  Obj 9601.7659 Dual inf 37042.551 (1519)
Clp0006I 261266  Obj 9601.5969 Dual inf 47177.112 (1779)
Clp0006I 261412  Obj 9601.584 Dual inf 28410.951 (1430)
Clp0006I 261570  Obj 9600.8627 Dual inf 1095095 (2555)
Clp0006I 261729  Obj 9599.3704 Dual inf 10270213 (3354)
Clp0006I 261887  Obj 9598.6 Dual inf 1819677 (2871)
Clp0006I 262040  Obj 9598.1467 Dual inf 323077.91 (2298)
Clp0006I 262185  Obj 9597.2543 Dual inf 269510.24 (2070)
Clp0006I 262338  Obj 9597.0143 Dual inf 57198.082 (1520)
Clp0006I 262481  Obj 9596.6172 Dual inf 29561.894 (1089)
Clp0006I 262647  Obj 9596.0706 Dual inf 11909.917 (751)
Clp0006I 262801  Obj 9595.8857 Dual inf 7249.9322 (653)
Clp0006I 262948  Obj 9595.683 Dual inf 517.94122 (224)
Clp0006I 263098  Obj 9595.5963 Dual inf 614.62379 (182)
Clp0006I 263175  Obj 9595.589
Clp0014I Perturbing problem by 0.001% of 188.22075 - largest nonzero change 0.00060762034 ( 0.010204458%) - largest zero change 0.00057533352
Clp0006I 263175  Obj 9596.8376 Primal inf 0.14461017 (39)
Clp0006I 263229  Obj 9596.8377
Clp0000I Optimal - objective value 9596.8377
Clp0032I Optimal objective 9596.837666 - 263229 iterations time 1032.032, Presolve 0.19
Clp0000I Optimal - objective value 9596.8377
NLP Heuristic: NLP0014I             2        TIME 0       50 652.95725
no solution.
Clp0000I Optimal - objective value 9596.8377
Cbc0020I Exiting on maximum time
Cbc0005I Partial search - best objective 1e+50 (best possible 9596.8377), took 0 iterations and 0 nodes (721.03 seconds)
Cbc0035I Maximum depth 0, 0 variables fixed on reduced cost

 	"Not finished"

Linearization cuts added at root node:      17700
Linearization cuts added in total:          17700  (separation time: 1.93546s)
Total solve time:                         1753.07s (1753.07s in branch-and-bound)
Lower bound:                              9596.84
Upper bound:                                  inf  (gap: --)
Branch-and-bound nodes:                         0
Stats: /tmp/jl_PXMaqC/model.nl 13100 [var]  500 [int] 16500 [con] 12831 [aux]  17700 [root]    17700 [tot] 1.93546 [sep]  1753.07 [time]   1753.1 [bb]         9.596838e+03 [lower]         1.000000e+50 [upper]       0 [nodes]
Performance of                           FBBT:	    4.57125s,        3 runs. fix:    16.6667 shrnk:    384.628 ubd:          0 2ubd:          0 infeas:          0
ERROR: LoadError: MathOptInterface.GetAttributeNotAllowed{MathOptInterface.ObjectiveBound}: Getting attribute MathOptInterface.ObjectiveBound() cannot be performed: AmplNLWriter.Optimizer does not support getting the attribute MathOptInterface.ObjectiveBound(). You may want to use a `CachingOptimizer` in `AUTOMATIC` mode or you may need to call `reset_optimizer` before doing this operation if the `CachingOptimizer` is in `MANUAL` mode.
Stacktrace:
  [1] get_fallback(model::AmplNLWriter.Optimizer, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:409
  [2] get(::AmplNLWriter.Optimizer, ::MathOptInterface.ObjectiveBound)
    @ MathOptInterface ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:390
  [3] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [4] get(model::MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [5] get(b::MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Bridges ~/.julia/packages/MathOptInterface/gLl4d/src/Bridges/bridge_optimizer.jl:889
  [6] _get_model_attribute(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:865
  [7] get(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, attr::MathOptInterface.ObjectiveBound)
    @ MathOptInterface.Utilities ~/.julia/packages/MathOptInterface/gLl4d/src/Utilities/cachingoptimizer.jl:900
  [8] _moi_get_result(model::MathOptInterface.Utilities.CachingOptimizer{MathOptInterface.Bridges.LazyBridgeOptimizer{MathOptInterface.Utilities.CachingOptimizer{AmplNLWriter.Optimizer, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}}, MathOptInterface.Utilities.UniversalFallback{MathOptInterface.Utilities.Model{Float64}}}, args::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1053
  [9] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveBound)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [10] objective_bound(model::JuMP.Model)
    @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:78
 [11] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::AmplNLWriter.Optimizer, solver_params::Vector{Any}; solve::Bool, write_nl::Bool)
    @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1192
 [12] top-level scope
    @ ~/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/couenne/mcnd_nodes/script.jl:18
