solving instance mcnd nodes c100_400_30_F_L_10 3 6 sinabc2
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 25.7 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       71 1813.081
Loaded instance "/tmp/jl_7fh8ss/model.nl"
Constraints:        16500
Clp0006I 205170  Obj 43873.448 Dual inf 1.5997909e+08 (4664)
Clp0006I 205441  Obj 43866.473 Dual inf 1.3967892e+08 (4641)
Clp0006I 205713  Obj 43863.291 Dual inf 6.3031115e+08 (4613)
Clp0006I 205955  Obj 43862.195 Dual inf 3.8224071e+08 (4622)
Clp0006I 206216  Obj 43819.511 Dual inf 1.7946146e+09 (4613)
Clp0006I 206481  Obj 43783.869 Dual inf 98174783 (4563)
Clp0006I 206641  Obj 43782.187 Dual inf 76777707 (4580)
Clp0006I 206805  Obj 43776.944 Dual inf 1.6370542e+08 (4483)
Clp0006I 206958  Obj 43776.221 Dual inf 1.7661707e+08 (4502)
Clp0006I 207112  Obj 43768.506 Dual inf 5.7617163e+08 (4640)
Clp0006I 207272  Obj 43766.691 Dual inf 6.4896234e+08 (4603)
Clp0006I 207421  Obj 43713.221 Dual inf 1.2235566e+08 (4662)
Clp0006I 207585  Obj 43670.022 Dual inf 1.2379134e+08 (4630)
Clp0006I 207734  Obj 43644.512 Dual inf 84412828 (4429)
Clp0006I 207878  Obj 43642.833 Dual inf 34520386 (4455)
Clp0006I 208034  Obj 43642.321 Dual inf 3.7559119e+08 (4479)
Clp0006I 208194  Obj 43610.247 Dual inf 3.4887546e+08 (4820)
Clp0006I 208342  Obj 43560.168 Dual inf 1.8750333e+08 (4415)
Clp0006I 208499  Obj 43547.148 Dual inf 1.0534697e+08 (4568)
Clp0006I 208661  Obj 43546.594 Dual inf 3.0771856e+08 (4539)
Clp0006I 208825  Obj 43545.222 Dual inf 17140480 (4443)
Clp0006I 208975  Obj 43544.113 Dual inf 92608295 (4656)
Clp0006I 209141  Obj 43524.625 Dual inf 9.7962925e+08 (4569)
Clp0006I 209307  Obj 43524.107 Dual inf 1.8340658e+08 (4472)
Clp0006I 209461  Obj 43523.295 Dual inf 3.4068925e+08 (4440)
Clp0006I 209563  Obj 43522.632 Dual inf 1.4298403e+09 (4514)
Clp0006I 209716  Obj 43521.859 Dual inf 6.3372746e+08 (4564)
Clp0006I 209879  Obj 43521.225 Dual inf 1.199157e+08 (4389)
Clp0006I 210028  Obj 43520.682 Dual inf 1.8473043e+08 (4458)
Clp0006I 210183  Obj 43519.99 Dual inf 2.4727064e+08 (4471)
Clp0006I 210340  Obj 43518.44 Dual inf 1.0818185e+08 (4504)
Clp0006I 210494  Obj 43517.919 Dual inf 2.8658639e+08 (4553)
Clp0006I 210645  Obj 43517.426 Dual inf 3.6245293e+08 (4534)
Clp0006I 210806  Obj 43516.773 Dual inf 1.9833495e+08 (4500)
Clp0006I 210965  Obj 43516.028 Dual inf 1.7002915e+08 (4567)
Clp0006I 211112  Obj 43515.593 Dual inf 8.5822049e+08 (4576)
Clp0006I 211269  Obj 43514.784 Dual inf 1.5465896e+08 (4521)
Clp0006I 211414  Obj 43514.035 Dual inf 1.5348805e+08 (4542)
Clp0006I 211564  Obj 43379.534 Dual inf 2.1079374e+08 (4505)
Clp0006I 211723  Obj 43370.575 Dual inf 3.462353e+08 (4572)
Clp0006I 211876  Obj 43340.041 Dual inf 52366228 (4545)
Clp0006I 212035  Obj 43200.211 Dual inf 2.3803411e+08 (4510)
Clp0006I 212187  Obj 43199.618 Dual inf 1.298134e+08 (4522)
Clp0006I 212331  Obj 43184.846 Dual inf 1.8015377e+08 (4615)
Clp0006I 212483  Obj 43181.205 Dual inf 74632171 (4548)
Clp0006I 212631  Obj 43180.518 Dual inf 1.0310147e+08 (4607)
Clp0006I 212792  Obj 43179.746 Dual inf 45580717 (4502)
Clp0006I 212941  Obj 43179.212 Dual inf 1.0370907e+08 (4561)
Clp0006I 213100  Obj 43178.405 Dual inf 69260172 (4571)
Clp0006I 213281  Obj 43177.464 Dual inf 1.5054654e+08 (4610)
Clp0006I 213439  Obj 43176.917 Dual inf 39225524 (4381)
Clp0006I 213604  Obj 43175.552 Dual inf 2.506916e+08 (4409)
Clp0006I 213759  Obj 43064.63 Dual inf 24294055 (4362)
Clp0006I 213919  Obj 43064.108 Dual inf 1.9394067e+08 (4359)
Clp0006I 214084  Obj 43063.635 Dual inf 40863239 (4244)
Clp0006I 214231  Obj 43063.353 Dual inf 91075325 (4399)
Clp0006I 214385  Obj 43063.028 Dual inf 82344169 (4385)
Clp0006I 214531  Obj 43062.687 Dual inf 60055530 (4317)
Clp0006I 214685  Obj 43062.266 Dual inf 26466661 (4352)
Clp0006I 214842  Obj 43061.903 Dual inf 1.02802e+08 (4718)
Clp0006I 214990  Obj 43061.198 Dual inf 1.7522236e+08 (4696)
Clp0006I 215143  Obj 43060.547 Dual inf 49228068 (4636)
Clp0006I 215306  Obj 43059.735 Dual inf 3.6631549e+08 (4609)
Clp0006I 215469  Obj 43059.07 Dual inf 2.5865648e+08 (4630)
Clp0006I 215636  Obj 43057.929 Dual inf 2.6646604e+08 (4487)
Clp0006I 215791  Obj 43027.425 Dual inf 5.6098725e+08 (4503)
Clp0006I 215951  Obj 43026.723 Dual inf 2.6052619e+08 (4475)
Clp0006I 216115  Obj 43026.187 Dual inf 1.3728671e+08 (4468)
Clp0006I 216271  Obj 43012.48 Dual inf 17863372 (4317)
Clp0006I 216426  Obj 42996.634 Dual inf 1.3013694e+08 (4561)
Clp0006I 216575  Obj 42996.277 Dual inf 50706450 (4583)
Clp0006I 216734  Obj 42995.83 Dual inf 32732396 (4527)
Clp0006I 216887  Obj 42995.517 Dual inf 95498236 (4542)
Clp0006I 217041  Obj 42994.958 Dual inf 55185744 (4595)
Clp0006I 217194  Obj 42991.661 Dual inf 3.998437e+08 (4555)
Clp0006I 217360  Obj 42990.525 Dual inf 2.0574626e+08 (4618)
Clp0006I 217508  Obj 42989.694 Dual inf 1.8455151e+08 (4611)
Clp0006I 217663  Obj 42979.681 Dual inf 1.3973073e+09 (4542)
Clp0006I 217821  Obj 42978.583 Dual inf 4.678484e+08 (4572)
Clp0006I 217977  Obj 42976.945 Dual inf 3.4895886e+08 (4507)
Clp0006I 218133  Obj 42975.744 Dual inf 1.6885621e+09 (4470)
Clp0006I 218282  Obj 42974.181 Dual inf 5.1463107e+08 (4497)
Clp0006I 218450  Obj 42972.478 Dual inf 4.0469624e+08 (4485)
Clp0006I 218599  Obj 42970.998 Dual inf 31343707 (4530)
Clp0006I 218745  Obj 42969.882 Dual inf 1.8845361e+08 (4547)
Clp0006I 218910  Obj 42906.568 Dual inf 1.6860131e+08 (4454)
Clp0006I 219072  Obj 42862.339 Dual inf 4.5826676e+08 (4636)
Clp0006I 219223  Obj 42816.746 Dual inf 1.0381458e+08 (4497)
Clp0006I 219383  Obj 42801.606 Dual inf 3.0053139e+08 (4631)
Clp0006I 219546  Obj 42800.504 Dual inf 2.458624e+09 (4725)
Clp0006I 219702  Obj 42777.107 Dual inf 1.3235913e+09 (4807)
Clp0006I 219866  Obj 42694.307 Dual inf 1.8826142e+08 (4752)
Clp0006I 220023  Obj 42693.475 Dual inf 2.1966169e+08 (4746)
Clp0006I 220173  Obj 42684.845 Dual inf 2.6355104e+08 (4656)
Clp0006I 220336  Obj 42655.116 Dual inf 1.3249563e+08 (4647)
Clp0006I 220485  Obj 42654.331 Dual inf 1.6062975e+08 (4510)
Clp0006I 220643  Obj 42608.205 Dual inf 2.9194888e+08 (4531)
Clp0006I 220799  Obj 42461.44 Dual inf 1.1076961e+09 (4723)
Clp0006I 220960  Obj 42380.4 Dual inf 1.0143349e+08 (4517)
Clp0006I 221111  Obj 42377.502 Dual inf 3.269026e+08 (4599)
Clp0006I 221269  Obj 42375.558 Dual inf 7.352377e+08 (4512)
Clp0006I 221417  Obj 42373.851 Dual inf 2.218796e+08 (4549)
Clp0006I 221582  Obj 42371.893 Dual inf 5.8802287e+08 (4535)
Clp0006I 221731  Obj 42334.451 Dual inf 2.0984535e+09 (4500)
Clp0006I 221876  Obj 42331.537 Dual inf 1.6071637e+08 (4454)
Clp0006I 222032  Obj 42329.505 Dual inf 1.5204913e+09 (4500)
Clp0006I 222196  Obj 42328.028 Dual inf 3.473722e+08 (4506)
Clp0006I 222347  Obj 42325.916 Dual inf 6.6919351e+08 (4534)
Clp0006I 222496  Obj 42324.14 Dual inf 2.5460752e+08 (4486)
Clp0006I 222651  Obj 42321.78 Dual inf 3.7743782e+08 (4501)
Clp0006I 222812  Obj 42319.318 Dual inf 1.6113476e+08 (4533)
Clp0006I 222968  Obj 42316.652 Dual inf 1.4241856e+09 (4539)
Clp0006I 223114  Obj 42314.69 Dual inf 2.7461388e+08 (4475)
Clp0006I 223272  Obj 42312.874 Dual inf 1.9778105e+08 (4460)
Clp0006I 223433  Obj 42307.306 Dual inf 1.4242241e+09 (4537)
Clp0006I 223587  Obj 42300.491 Dual inf 1.0169692e+09 (4492)
Clp0006I 223731  Obj 42294.683 Dual inf 5.7624712e+08 (4482)
Clp0006I 223886  Obj 42288.807 Dual inf 1.1760785e+09 (4500)
Clp0006I 224036  Obj 42285.118 Dual inf 4.5240737e+08 (4471)
Clp0006I 224196  Obj 42282.023 Dual inf 3.5766973e+08 (4532)
Clp0006I 224350  Obj 42279.708 Dual inf 3.905859e+08 (4610)
Clp0006I 224511  Obj 42277.062 Dual inf 3.0620564e+08 (4439)
Clp0006I 224680  Obj 42275.296 Dual inf 6.1656235e+08 (4510)
Clp0006I 224829  Obj 42272.375 Dual inf 1.2709776e+09 (4494)
Clp0006I 224978  Obj 42269.906 Dual inf 8.0009301e+08 (4435)
Clp0006I 225133  Obj 42265.904 Dual inf 3.5663265e+08 (4430)
Clp0006I 225287  Obj 42262.224 Dual inf 2.2108572e+09 (4562)
Clp0006I 225446  Obj 42243.131 Dual inf 9.4067127e+08 (4471)
Clp0006I 225611  Obj 42236.968 Dual inf 4.8104642e+08 (4556)
Clp0006I 225775  Obj 42234.758 Dual inf 5.8321003e+08 (4526)
Clp0006I 225938  Obj 42233.153 Dual inf 1.4338797e+08 (4526)
Clp0006I 226087  Obj 41996.435 Dual inf 1.8983659e+08 (4631)
Clp0006I 226252  Obj 41994.624 Dual inf 5.4435182e+08 (4508)
Clp0006I 226395  Obj 41968.865 Dual inf 1.425604e+08 (4657)
Clp0006I 226558  Obj 41954.641 Dual inf 1.3464539e+08 (4658)
Clp0006I 226716  Obj 41771.603 Dual inf 3.0424872e+08 (4608)
Clp0006I 226858  Obj 41770.388 Dual inf 3.8758716e+08 (4462)
Clp0006I 227002  Obj 41759.408 Dual inf 4.2477029e+08 (4723)
Clp0006I 227160  Obj 41757.676 Dual inf 1.3008383e+08 (4664)
Clp0006I 227306  Obj 41720.794 Dual inf 50053373 (4631)
Clp0006I 227457  Obj 41687.514 Dual inf 4.6545332e+08 (4666)
Clp0006I 227606  Obj 41658.383 Dual inf 4.6360198e+08 (4693)
Clp0006I 227774  Obj 41561.94 Dual inf 1.0517761e+08 (4496)
Clp0006I 227939  Obj 41559.961 Dual inf 4.2376083e+08 (4574)
Clp0006I 228093  Obj 41527.001 Dual inf 3.2239921e+08 (4633)
Clp0006I 228254  Obj 41524.996 Dual inf 2.5357438e+08 (4664)
Clp0006I 228407  Obj 41486.345 Dual inf 1.5582783e+08 (4537)
Clp0006I 228564  Obj 41485.033 Dual inf 2.8922061e+08 (4561)
Clp0006I 228717  Obj 41480.307 Dual inf 1.3303196e+08 (4557)
Clp0006I 228878  Obj 41477.263 Dual inf 96346985 (4636)
Clp0006I 229033  Obj 41476.451 Dual inf 1.7549976e+08 (4664)
Clp0006I 229198  Obj 41475.172 Dual inf 95047380 (4590)
Clp0006I 229344  Obj 41474.467 Dual inf 1.549721e+08 (4631)
Clp0006I 229493  Obj 41473.691 Dual inf 4.5165226e+08 (4722)
Clp0006I 229656  Obj 41439.932 Dual inf 1.4149821e+09 (4559)
Clp0006I 229807  Obj 41438.942 Dual inf 2.723753e+08 (4564)
Clp0006I 229960  Obj 41438.223 Dual inf 4.7012367e+08 (4708)
Clp0006I 230118  Obj 41397.737 Dual inf 2.5517447e+08 (4543)
Clp0006I 230273  Obj 41396.864 Dual inf 5.2702707e+08 (4558)
Clp0006I 230434  Obj 41375.685 Dual inf 2.2037978e+08 (4724)
Clp0006I 230584  Obj 41373.233 Dual inf 2.7045037e+09 (4830)
Clp0006I 230739  Obj 41370.458 Dual inf 2.2776897e+08 (4559)
Clp0006I 230900  Obj 41349.797 Dual inf 3.5406092e+08 (4637)
Clp0006I 231054  Obj 41342.254 Dual inf 1.6888198e+08 (4409)
Clp0006I 231204  Obj 41267.452 Dual inf 1.1033679e+08 (4585)
Clp0006I 231362  Obj 41245.25 Dual inf 4.3101509e+08 (4805)
Clp0006I 231517  Obj 41244.271 Dual inf 8.3271158e+08 (4746)
Clp0006I 231661  Obj 41180.206 Dual inf 2.6327229e+09 (4654)
Clp0006I 231814  Obj 41143.283 Dual inf 1.2933903e+08 (4489)
Clp0006I 231972  Obj 41142.297 Dual inf 1.1061143e+08 (4522)
Clp0006I 232121  Obj 41116.667 Dual inf 2.0937534e+09 (4579)
Clp0006I 232275  Obj 41084.072 Dual inf 1.3619622e+09 (4620)
Clp0006I 232432  Obj 41082.065 Dual inf 1.6660069e+09 (4647)
Clp0006I 232592  Obj 41079.73 Dual inf 3.6670428e+09 (4650)
Clp0006I 232747  Obj 41056.482 Dual inf 2.9647007e+08 (4519)
Clp0006I 232899  Obj 41034.319 Dual inf 2.7725141e+08 (4498)
Clp0006I 233047  Obj 40995.024 Dual inf 7.3354783e+08 (4492)
Clp0006I 233221  Obj 40993.76 Dual inf 4.6264975e+08 (4461)
Clp0006I 233375  Obj 40991.749 Dual inf 74458567 (4341)
Clp0006I 233531  Obj 40984.937 Dual inf 5.9129521e+08 (4719)
Clp0006I 233687  Obj 40865.685 Dual inf 4.3775809e+08 (4681)
Clp0006I 233845  Obj 40864.757 Dual inf 5.1605083e+08 (4644)
Clp0006I 233993  Obj 40863.792 Dual inf 8.8766088e+08 (4672)
Clp0006I 234160  Obj 40834.446 Dual inf 82421587 (4380)
Clp0006I 234321  Obj 40827.767 Dual inf 3.09791e+08 (4588)
Clp0006I 234463  Obj 40824.176 Dual inf 2.106343e+08 (4551)
Clp0006I 234614  Obj 40823.516 Dual inf 2.2496931e+08 (4562)
Clp0006I 234767  Obj 40821.73 Dual inf 3.8960652e+08 (4572)
Clp0006I 234929  Obj 40818.981 Dual inf 6.7239643e+08 (4509)
Clp0006I 235080  Obj 40790.58 Dual inf 1.1677717e+08 (4503)
Clp0006I 235235  Obj 40789.485 Dual inf 2.5966821e+08 (4522)
Clp0006I 235382  Obj 40787.929 Dual inf 1.5116351e+08 (4590)
Clp0006I 235535  Obj 40784.626 Dual inf 3.6762499e+08 (4507)
Clp0006I 235684  Obj 40763.373 Dual inf 2.7146603e+08 (4477)
Clp0006I 235839  Obj 40760.698 Dual inf 3.1994657e+08 (4623)
Clp0006I 235981  Obj 40759.397 Dual inf 4.6020955e+08 (4562)
Clp0006I 236141  Obj 40757.716 Dual inf 2.1896348e+08 (4613)
Clp0006I 236291  Obj 40755.577 Dual inf 96872424 (4550)
Clp0006I 236448  Obj 40754.201 Dual inf 2.1547e+08 (4490)
Clp0006I 236595  Obj 40752.943 Dual inf 4.227607e+08 (4499)
Clp0006I 236743  Obj 40751.175 Dual inf 4.4687441e+08 (4593)
Clp0006I 236897  Obj 40749.215 Dual inf 4.1677695e+08 (4527)
Clp0006I 237046  Obj 40747.669 Dual inf 4.8716784e+08 (4500)
Clp0006I 237203  Obj 40722.788 Dual inf 1.7778509e+09 (4453)
Clp0006I 237365  Obj 40710.68 Dual inf 7.7915547e+08 (4481)
Clp0006I 237514  Obj 40708.567 Dual inf 9.6486493e+08 (4510)
Clp0006I 237662  Obj 40644.863 Dual inf 1.8009471e+09 (4652)
Clp0006I 237820  Obj 40642.263 Dual inf 2.7651208e+09 (4692)
Clp0006I 237970  Obj 40640.512 Dual inf 1.3839501e+09 (4650)
Clp0006I 238130  Obj 40636.923 Dual inf 1.7922514e+09 (4672)
Clp0006I 238287  Obj 40631.162 Dual inf 1.6866336e+10 (4626)
Clp0006I 238456  Obj 40628.514 Dual inf 2.1383531e+09 (4557)
Clp0006I 238597  Obj 40626.447 Dual inf 4.243314e+08 (4562)
Clp0006I 238760  Obj 40621.361 Dual inf 6.1687791e+08 (4557)
Clp0006I 238909  Obj 40617.318 Dual inf 8.4823529e+08 (4514)
Clp0006I 239057  Obj 40593.809 Dual inf 3.2299641e+09 (4638)
Clp0006I 239203  Obj 40585.431 Dual inf 1.1474161e+09 (4573)
Clp0006I 239347  Obj 40450.486 Dual inf 1.8076918e+09 (4646)
Clp0006I 239502  Obj 40337.135 Dual inf 8.5110683e+09 (4628)
Clp0006I 239668  Obj 40323.792 Dual inf 2.452201e+09 (4516)
Clp0006I 239821  Obj 40240.41 Dual inf 1.4386755e+09 (4585)
Clp0006I 239987  Obj 40161.743 Dual inf 2.8773567e+09 (4445)
Clp0006I 240130  Obj 40118.69 Dual inf 2.9267259e+09 (4634)
Clp0006I 240276  Obj 40106.315 Dual inf 2.1058871e+09 (4598)
Clp0006I 240432  Obj 39980.164 Dual inf 1.1169661e+09 (4602)
Clp0006I 240576  Obj 39900.157 Dual inf 1.2005543e+08 (4586)
Clp0006I 240741  Obj 39806.225 Dual inf 3.0225018e+09 (4586)
Clp0006I 240898  Obj 39736.66 Dual inf 1.4790232e+08 (4467)
Clp0006I 241057  Obj 39704.681 Dual inf 1.9631799e+09 (4413)
Clp0006I 241222  Obj 39666.833 Dual inf 1.2168038e+09 (4654)
Clp0006I 241374  Obj 39664.003 Dual inf 1.9667625e+09 (4682)
Clp0006I 241522  Obj 39662.2 Dual inf 2.3309784e+09 (4667)
Clp0006I 241684  Obj 39661.115 Dual inf 1.0777061e+09 (4645)
Clp0006I 241840  Obj 39660.347 Dual inf 1.113285e+09 (4623)
Clp0006I 241994  Obj 39659.277 Dual inf 1.5054918e+09 (4635)
Clp0006I 242157  Obj 39656.939 Dual inf 2.9177996e+09 (4625)
Clp0006I 242311  Obj 39650.154 Dual inf 1.786078e+08 (4537)
Clp0006I 242468  Obj 39639.222 Dual inf 2.4457518e+08 (4309)
Clp0006I 242628  Obj 39637.857 Dual inf 1.3246022e+08 (4307)
Clp0006I 242784  Obj 39611.038 Dual inf 1.6478288e+08 (4417)
Clp0006I 242935  Obj 39608.562 Dual inf 2.6699993e+08 (4423)
Clp0006I 243078  Obj 39606.754 Dual inf 6.1349969e+08 (4439)
Clp0006I 243239  Obj 39598.752 Dual inf 3.5593234e+08 (4297)
Clp0006I 243389  Obj 39596.73 Dual inf 3.4641841e+08 (4418)
Clp0006I 243553  Obj 39595.958 Dual inf 60210765 (4559)
Clp0006I 243727  Obj 39585.549 Dual inf 2.046296e+08 (4427)
Clp0006I 243880  Obj 39582.478 Dual inf 1.7377426e+08 (4468)
Clp0006I 244031  Obj 39581.628 Dual inf 1.1310676e+08 (4404)
Clp0006I 244187  Obj 39581.026 Dual inf 1.7319214e+08 (4402)
Clp0006I 244330  Obj 39580.399 Dual inf 3.1422649e+08 (4351)
Clp0006I 244474  Obj 39579.597 Dual inf 3.9031323e+08 (4357)
Clp0006I 244628  Obj 39578.639 Dual inf 2.5108642e+08 (4256)
Clp0006I 244786  Obj 39576.889 Dual inf 2.1482984e+08 (4329)
Clp0006I 244954  Obj 39575.459 Dual inf 2.4381826e+08 (4313)
Clp0006I 245104  Obj 39575.046 Dual inf 1.4130055e+08 (4346)
Clp0006I 245252  Obj 39574.452 Dual inf 1.346598e+08 (4338)
Clp0006I 245430  Obj 39573.193 Dual inf 3.1006735e+08 (4315)
Clp0006I 245588  Obj 39571.896 Dual inf 3.1165381e+08 (4346)
Clp0006I 245757  Obj 39571.01 Dual inf 2.503886e+08 (4362)
Clp0006I 245917  Obj 39569.999 Dual inf 2.2866805e+08 (4328)
Clp0006I 246074  Obj 39568.659 Dual inf 2.9549705e+08 (4320)
Clp0006I 246245  Obj 39567.86 Dual inf 1.7048028e+08 (4466)
Clp0006I 246393  Obj 39567.389 Dual inf 1.6915787e+08 (4370)
Clp0006I 246534  Obj 39566.894 Dual inf 94582696 (4365)
Clp0006I 246684  Obj 39566.373 Dual inf 3.1115377e+08 (4380)
Clp0006I 246839  Obj 39565.604 Dual inf 4.8918348e+08 (4382)
Clp0006I 246997  Obj 39564.64 Dual inf 3.0814093e+08 (4355)
Clp0006I 247159  Obj 39563.967 Dual inf 1.3575866e+08 (4319)
Clp0006I 247315  Obj 39563.277 Dual inf 73222942 (4308)
Clp0006I 247471  Obj 39562.654 Dual inf 1.0682317e+08 (4273)
Clp0006I 247623  Obj 39561.782 Dual inf 93295036 (4388)
Clp0006I 247771  Obj 39560.548 Dual inf 2.145097e+08 (4422)
Clp0006I 247924  Obj 39558.228 Dual inf 47105842 (4276)
Clp0006I 248083  Obj 39553.577 Dual inf 2.0210419e+08 (4344)
Clp0006I 248226  Obj 39552.928 Dual inf 2.302416e+08 (4349)
Clp0006I 248376  Obj 39551.74 Dual inf 5.2507447e+08 (4407)
Clp0006I 248537  Obj 39550.723 Dual inf 2.6460366e+08 (4316)
Clp0006I 248686  Obj 39550.035 Dual inf 1.2477127e+08 (4337)
Clp0006I 248846  Obj 39548.812 Dual inf 1.562382e+08 (4309)
Clp0006I 248993  Obj 39547.572 Dual inf 1.7445779e+08 (4390)
Clp0006I 249151  Obj 39545.854 Dual inf 4.3561991e+08 (4359)
Clp0006I 249299  Obj 39544.501 Dual inf 79293934 (4405)
Clp0006I 249468  Obj 39542.847 Dual inf 5.2041827e+08 (4442)
Clp0006I 249622  Obj 39538.862 Dual inf 1.079231e+09 (4360)
Clp0006I 249794  Obj 39537.054 Dual inf 2.4830864e+09 (4386)
Clp0006I 249949  Obj 39533.906 Dual inf 1.8357253e+09 (4411)
Clp0006I 250102  Obj 39532.348 Dual inf 3.8894591e+08 (4383)
Clp0006I 250246  Obj 39531.463 Dual inf 3.5280073e+08 (4312)
Clp0006I 250393  Obj 39530.469 Dual inf 4.5946297e+08 (4285)
Clp0006I 250548  Obj 39529.143 Dual inf 7.7245348e+08 (4400)
Clp0006I 250695  Obj 39527.43 Dual inf 7.7723521e+08 (4461)
Clp0006I 250859  Obj 39526.264 Dual inf 1.0454226e+09 (4381)
Clp0006I 251016  Obj 39519.932 Dual inf 4.2124822e+08 (4337)
Clp0006I 251169  Obj 39517.696 Dual inf 1.1399276e+09 (4404)
Clp0006I 251339  Obj 39513.658 Dual inf 8.1687462e+08 (4150)
Clp0006I 251512  Obj 39506.754 Dual inf 1.1858828e+09 (4194)
Clp0006I 251659  Obj 39489.684 Dual inf 4.7854916e+09 (4456)
Clp0006I 251826  Obj 39483.781 Dual inf 5.6460396e+08 (4523)
Clp0006I 251985  Obj 39477.085 Dual inf 2.4116599e+09 (4513)
Clp0006I 252141  Obj 39473.773 Dual inf 2.5237409e+09 (4514)
Clp0006I 252304  Obj 39438.524 Dual inf 9.4526664e+08 (4710)
Clp0006I 252459  Obj 39266.925 Dual inf 8.1384561e+09 (4473)
Clp0006I 252609  Obj 39259.213 Dual inf 3.9152721e+08 (4602)
Clp0006I 252759  Obj 39257.883 Dual inf 1.5531681e+09 (4501)
Clp0006I 252923  Obj 39255.935 Dual inf 5.3363461e+08 (4539)
Clp0006I 253079  Obj 39253.215 Dual inf 3.575297e+08 (4572)
Clp0006I 253235  Obj 39242.32 Dual inf 98253656 (4421)
Clp0006I 253386  Obj 39235.302 Dual inf 4.1922256e+08 (4721)
Clp0006I 253532  Obj 39226.348 Dual inf 7.3215975e+08 (4596)
Clp0006I 253688  Obj 39221.183 Dual inf 4.4500141e+08 (4721)
Clp0006I 253838  Obj 39158.235 Dual inf 1.1775334e+08 (4240)
Clp0006I 253995  Obj 39156.396 Dual inf 43851816 (4297)
Clp0006I 254166  Obj 39152.821 Dual inf 50137120 (4426)
Clp0006I 254319  Obj 39150.873 Dual inf 2.1998743e+08 (4334)
Clp0006I 254480  Obj 39149.495 Dual inf 2.1197841e+08 (4286)
Clp0006I 254640  Obj 39148.227 Dual inf 3.4872066e+08 (4289)
Clp0006I 254799  Obj 39146.105 Dual inf 67689957 (4389)
Clp0006I 254954  Obj 39127.881 Dual inf 1.374302e+08 (4502)
Clp0006I 255108  Obj 39125.743 Dual inf 6.1998303e+08 (4669)
Clp0006I 255269  Obj 39124.294 Dual inf 8.248277e+08 (4671)
Clp0006I 255416  Obj 39119.501 Dual inf 8.0844746e+08 (4528)
Clp0006I 255557  Obj 39110.448 Dual inf 2.5516409e+08 (4573)
Clp0006I 255714  Obj 39108.871 Dual inf 1.240342e+08 (4534)
Clp0006I 255868  Obj 39107.856 Dual inf 72057168 (4495)
Clp0006I 256015  Obj 39098.493 Dual inf 81782361 (4800)
Clp0006I 256161  Obj 39066.889 Dual inf 3.7019034e+08 (4685)
Clp0006I 256311  Obj 39065.639 Dual inf 6.7091411e+08 (4568)
Clp0006I 256461  Obj 39064.661 Dual inf 2.2584435e+08 (4554)
Clp0006I 256620  Obj 39060.818 Dual inf 1.3560357e+08 (4606)
Clp0006I 256771  Obj 39045.976 Dual inf 7.5301368e+08 (4567)
Clp0006I 256914  Obj 39022.853 Dual inf 4.0120688e+08 (4478)
Clp0006I 257060  Obj 39021.766 Dual inf 1.0653832e+08 (4429)
Clp0006I 257218  Obj 38980.795 Dual inf 3.5268755e+08 (4688)
Clp0006I 257370  Obj 38969.732 Dual inf 2.659103e+09 (4517)
Clp0006I 257533  Obj 38965.25 Dual inf 4.3179043e+09 (4775)
Clp0006I 257691  Obj 38962.008 Dual inf 4.1248584e+08 (4712)
Clp0006I 257840  Obj 38959.55 Dual inf 6.4732629e+08 (4615)
Clp0006I 257989  Obj 38957.014 Dual inf 3.5890279e+08 (4677)
Clp0006I 258152  Obj 38930.113 Dual inf 2.4083042e+08 (4654)
Clp0006I 258306  Obj 38914.178 Dual inf 3.4162761e+08 (4582)
Clp0006I 258454  Obj 38901.798 Dual inf 6.633493e+08 (4689)
Clp0006I 258608  Obj 38890.594 Dual inf 1.4194905e+08 (4474)
Clp0006I 258765  Obj 38889.948 Dual inf 3.9965143e+08 (4548)
Clp0006I 258926  Obj 38889.323 Dual inf 2.5567094e+08 (4496)
Clp0006I 259077  Obj 38857.49 Dual inf 1.7372341e+08 (4470)
Clp0006I 259229  Obj 38850.506 Dual inf 2.3745916e+08 (4572)
Clp0006I 259383  Obj 38849.173 Dual inf 5.7833356e+08 (4547)
Clp0006I 259536  Obj 38842.723 Dual inf 93863429 (4567)
Clp0006I 259680  Obj 38837.959 Dual inf 1.9879047e+08 (4643)
Clp0006I 259824  Obj 38837.298 Dual inf 1.0128247e+08 (4660)
Clp0006I 259977  Obj 38836.196 Dual inf 80826895 (4677)
Clp0006I 260128  Obj 38834.871 Dual inf 2.6644556e+08 (4670)
Clp0006I 260273  Obj 38833.787 Dual inf 5.5216943e+08 (4691)
Clp0006I 260438  Obj 38822.512 Dual inf 1.5281503e+09 (4736)
Clp0006I 260602  Obj 38820.664 Dual inf 5.6287167e+08 (4647)
Clp0006I 260774  Obj 38683.029 Dual inf 3.5510229e+08 (4517)
Clp0006I 260934  Obj 38649.952 Dual inf 1.7150808e+08 (4452)
Clp0006I 261085  Obj 38619.254 Dual inf 1.2327697e+09 (4501)
Clp0006I 261250  Obj 38618.056 Dual inf 1.4391812e+09 (4440)
