solving instance mcnd nodes c100_400_30_V_T_10 3 6 square
Couenne 0.5.8 -- an Open-Source solver for Mixed Integer Nonlinear Optimization
Mailing list: couenne@list.coin-or.org
Instructions: http://www.coin-or.org/Couenne
couenne: 
ANALYSIS TEST: Reading problem: 0.0 seconds
Reformulating problem: 23.5 seconds
NLP0012I 
              Num      Status      Obj             It       time                 Location
NLP0014I             1        TIME 0       72 1789.3828
Loaded instance "/tmp/jl_lN2kX3/model.nl"
Constraints:        16500
Clp0006I 109021  Obj 25763.449 Primal inf 62.103615 (1033) Dual inf 2.3753186e+16 (4751)
Clp0006I 109249  Obj 25843.69 Primal inf 60.792858 (917) Dual inf 3.8987356e+14 (4711)
Clp0006I 109482  Obj 25844.218 Primal inf 60.513782 (824) Dual inf 3.5396429e+15 (4696)
Clp0006I 109699  Obj 25882.325 Primal inf 60.190345 (822) Dual inf 1.496545e+14 (4581)
Clp0006I 109907  Obj 25980.785 Primal inf 59.567513 (767) Dual inf 3.2296578e+15 (4826)
Clp0006I 110111  Obj 26022.894 Primal inf 59.341824 (760) Dual inf 1.2548317e+15 (4703)
Clp0006I 110343  Obj 26094.865 Primal inf 59.023394 (737) Dual inf 3.2613696e+14 (4651)
Clp0006I 110555  Obj 26123.79 Primal inf 58.730302 (730) Dual inf 4.3550341e+15 (4678)
Clp0006I 110783  Obj 26198.329 Primal inf 58.191255 (702) Dual inf 7.5758854e+14 (4567)
Clp0006I 111012  Obj 26198.55 Primal inf 58.184223 (710) Dual inf 3.7888102e+15 (4793)
Clp0006I 111232  Obj 26200.77 Primal inf 58.13708 (716) Dual inf 8.904705e+14 (4644)
Clp0006I 111453  Obj 26262.422 Primal inf 57.900809 (769) Dual inf 3.3100743e+14 (4655)
Clp0006I 111672  Obj 26296.482 Primal inf 57.788394 (752) Dual inf 3.6299416e+15 (4759)
Clp0006I 111894  Obj 26298.148 Primal inf 57.778598 (796) Dual inf 1.1843141e+15 (4671)
Clp0006I 112109  Obj 26373.967 Primal inf 57.548955 (976) Dual inf 7.5760105e+15 (4662)
Clp0006I 112327  Obj 26419.474 Primal inf 56.532544 (848) Dual inf 1.5998558e+15 (4751)
Clp0006I 112547  Obj 26510.305 Primal inf 54.510731 (828) Dual inf 6.447825e+14 (4677)
Clp0006I 112759  Obj 26541.625 Primal inf 54.416883 (732) Dual inf 1.2363259e+14 (4522)
Clp0006I 112971  Obj 26578.437 Primal inf 54.132691 (732) Dual inf 1.1845038e+14 (4483)
Clp0006I 113183  Obj 26617.763 Primal inf 53.884617 (902) Dual inf 2.744212e+16 (4565)
Clp0006I 113423  Obj 26623.912 Primal inf 53.773967 (1073) Dual inf 3.0654753e+16 (4628)
Clp0006I 113653  Obj 26631.54 Primal inf 53.622855 (1104) Dual inf 2.7477539e+16 (4615)
Clp0006I 113893  Obj 26639.131 Primal inf 53.487566 (1257) Dual inf 4.8905142e+16 (4668)
Clp0006I 114126  Obj 26647.663 Primal inf 53.328094 (1300) Dual inf 3.9385504e+16 (4618)
Clp0006I 114353  Obj 26654.62 Primal inf 53.196596 (1296) Dual inf 5.5938079e+16 (4647)
Clp0006I 114587  Obj 26661.374 Primal inf 53.050153 (1465) Dual inf 4.783802e+16 (4733)
Clp0006I 114826  Obj 26662.6 Primal inf 52.236517 (1318) Dual inf 1.9751999e+15 (4753)
Clp0006I 115034  Obj 26774.908 Primal inf 49.438734 (1223) Dual inf 3.0327279e+14 (4693)
Clp0006I 115254  Obj 26862.071 Primal inf 49.031388 (1180) Dual inf 5.9982099e+16 (4731)
Clp0006I 115475  Obj 26892.02 Primal inf 48.892309 (1083) Dual inf 2.2379976e+16 (4769)
Clp0006I 115691  Obj 26983.888 Primal inf 48.46165 (1012) Dual inf 1.5111583e+14 (4568)
Clp0006I 115906  Obj 26984.09 Primal inf 48.458936 (881) Dual inf 5.6958705e+14 (4712)
Clp0006I 116109  Obj 26984.365 Primal inf 48.456721 (822) Dual inf 2.7810705e+14 (4662)
Clp0006I 116319  Obj 26984.458 Primal inf 48.455288 (778) Dual inf 9.4947199e+13 (4476)
Clp0006I 116523  Obj 26987.375 Primal inf 48.365354 (722) Dual inf 5.0830253e+14 (4670)
Clp0006I 116739  Obj 27034.868 Primal inf 48.285521 (712) Dual inf 2.8036652e+14 (4506)
Clp0006I 116948  Obj 27034.971 Primal inf 48.284071 (707) Dual inf 1.2361815e+14 (4442)
Clp0006I 117153  Obj 27035.106 Primal inf 48.282995 (630) Dual inf 2.1782659e+14 (4465)
Clp0006I 117356  Obj 27061.922 Primal inf 48.091011 (663) Dual inf 2.9646106e+14 (4761)
Clp0006I 117571  Obj 27084.446 Primal inf 47.676945 (652) Dual inf 6.9862213e+14 (4555)
Clp0006I 117776  Obj 27084.77 Primal inf 47.674519 (699) Dual inf 8.1357734e+14 (4643)
Clp0006I 117981  Obj 27127.576 Primal inf 47.497753 (715) Dual inf 1.4387702e+16 (4740)
Clp0006I 118203  Obj 27195.967 Primal inf 47.2299 (678) Dual inf 1.3174349e+14 (4402)
Clp0006I 118413  Obj 27220.481 Primal inf 47.123667 (634) Dual inf 6.10432e+14 (4709)
Clp0006I 118631  Obj 27403.629 Primal inf 46.456527 (707) Dual inf 5.5149955e+14 (4783)
Clp0006I 118873  Obj 27446.128 Primal inf 46.277963 (671) Dual inf 4.9651898e+14 (4534)
Clp0006I 119121  Obj 27471.561 Primal inf 45.21705 (747) Dual inf 9.9441729e+14 (4648)
Clp0006I 119345  Obj 27494.42 Primal inf 45.097961 (709) Dual inf 1.7403379e+15 (4645)
Clp0006I 119552  Obj 27528.421 Primal inf 45.078632 (662) Dual inf 3.3833166e+14 (4636)
Clp0006I 119759  Obj 27527.77 Primal inf 45.075943 (641) Dual inf 4.5273108e+14 (4730)
Clp0006I 119961  Obj 27516.484 Primal inf 44.981415 (609) Dual inf 1.4913294e+14 (4462)
Clp0006I 120173  Obj 27516.329 Primal inf 44.98023 (590) Dual inf 3.5675024e+14 (4507)
Clp0006I 120387  Obj 27626.663 Primal inf 44.438278 (581) Dual inf 5.3895925e+14 (4671)
Clp0006I 120600  Obj 27648.935 Primal inf 43.914409 (588) Dual inf 1.0823091e+14 (4383)
Clp0006I 120817  Obj 27611.462 Primal inf 43.504431 (631) Dual inf 7.0507372e+14 (4661)
Clp0006I 121032  Obj 27612.023 Primal inf 43.501942 (597) Dual inf 2.9339208e+14 (4570)
Clp0006I 121245  Obj 27613.746 Primal inf 43.495575 (562) Dual inf 6.2992106e+14 (4576)
Clp0006I 121451  Obj 27613.762 Primal inf 43.494823 (547) Dual inf 4.3150864e+14 (4615)
Clp0006I 121663  Obj 27613.811 Primal inf 43.493938 (511) Dual inf 2.0086443e+14 (4463)
Clp0006I 121875  Obj 27613.843 Primal inf 43.49312 (508) Dual inf 9.6121836e+13 (4456)
Clp0006I 122084  Obj 27613.89 Primal inf 43.491991 (480) Dual inf 3.7184768e+14 (4444)
Clp0006I 122304  Obj 27613.966 Primal inf 43.491203 (478) Dual inf 2.8502975e+14 (4614)
Clp0006I 122514  Obj 27614.052 Primal inf 43.490318 (501) Dual inf 1.9831832e+14 (4494)
Clp0006I 122724  Obj 27631.273 Primal inf 43.402533 (477) Dual inf 1.2950967e+14 (4412)
Clp0006I 122936  Obj 27631.401 Primal inf 43.401374 (495) Dual inf 1.730702e+14 (4388)
Clp0006I 123155  Obj 27651.193 Primal inf 43.044917 (478) Dual inf 4.8774659e+14 (4576)
Clp0006I 123375  Obj 27661.978 Primal inf 42.87832 (464) Dual inf 1.1216329e+14 (4430)
Clp0006I 123626  Obj 27679.616 Primal inf 42.680121 (445) Dual inf 8.3509092e+14 (4518)
Clp0006I 123846  Obj 27679.676 Primal inf 42.679524 (435) Dual inf 1.4109141e+14 (4398)
Clp0006I 124070  Obj 27752.159 Primal inf 42.297184 (427) Dual inf 1.7956049e+14 (4518)
Clp0006I 124300  Obj 27814.316 Primal inf 42.084149 (422) Dual inf 8.1707416e+13 (4272)
Clp0006I 124512  Obj 27866.188 Primal inf 42.024183 (439) Dual inf 1.6108048e+14 (4394)
Clp0006I 124728  Obj 27857.917 Primal inf 41.932309 (443) Dual inf 1.0425922e+14 (4324)
Clp0006I 124938  Obj 27857.159 Primal inf 41.922142 (431) Dual inf 1.585188e+14 (4379)
Clp0006I 125172  Obj 27847.96 Primal inf 41.826324 (442) Dual inf 4.0525901e+14 (4584)
Clp0006I 125394  Obj 27846.649 Primal inf 41.823046 (456) Dual inf 1.5526024e+14 (4288)
Clp0006I 125605  Obj 27854.094 Primal inf 41.786221 (487) Dual inf 4.2061688e+14 (4424)
Clp0006I 125821  Obj 27854.409 Primal inf 41.784686 (520) Dual inf 3.8953681e+14 (4389)
Clp0006I 126056  Obj 27855.511 Primal inf 41.778873 (558) Dual inf 3.2537073e+14 (4378)
Clp0006I 126281  Obj 27859.022 Primal inf 41.761377 (608) Dual inf 2.7530031e+14 (4515)
Clp0006I 126544  Obj 27939.273 Primal inf 41.463707 (644) Dual inf 1.0511023e+16 (4500)
Clp0006I 126793  Obj 27964.6 Primal inf 41.123249 (644) Dual inf 2.8019142e+14 (4605)
Clp0006I 127033  Obj 27965.973 Primal inf 41.105835 (725) Dual inf 1.0103195e+15 (4838)
Clp0006I 127254  Obj 28001.092 Primal inf 40.839415 (643) Dual inf 3.2602014e+14 (4372)
Clp0006I 127490  Obj 27970.911 Primal inf 40.673215 (851) Dual inf 2.5248002e+15 (4512)
Clp0006I 127769  Obj 28031.591 Primal inf 40.558513 (1032) Dual inf 1.0036211e+16 (4687)
Clp0006I 128058  Obj 28088.803 Primal inf 40.379924 (1296) Dual inf 6.7959814e+15 (4668)
Clp0006I 128342  Obj 28104.752 Primal inf 40.192037 (1109) Dual inf 2.5668837e+14 (4549)
Clp0006I 128558  Obj 28263.294 Primal inf 39.761462 (1038) Dual inf 1.1935963e+15 (4794)
Clp0006I 128806  Obj 28356.469 Primal inf 39.490288 (1068) Dual inf 3.3939844e+14 (4510)
Clp0006I 129035  Obj 28360.244 Primal inf 39.456361 (1082) Dual inf 3.7219861e+15 (4710)
Clp0006I 129264  Obj 28372.015 Primal inf 39.430296 (1103) Dual inf 6.5652772e+14 (4646)
Clp0006I 129499  Obj 28391.276 Primal inf 39.356473 (1016) Dual inf 1.6522539e+15 (4705)
Clp0006I 129729  Obj 28392.212 Primal inf 39.34816 (933) Dual inf 6.5080696e+14 (4736)
Clp0006I 129948  Obj 28403.256 Primal inf 39.228903 (923) Dual inf 2.3087382e+14 (4625)
Clp0006I 130179  Obj 28436.255 Primal inf 39.12914 (837) Dual inf 1.8816563e+15 (4841)
Clp0006I 130406  Obj 28451.008 Primal inf 39.064455 (840) Dual inf 7.1819886e+14 (4628)
Clp0006I 130632  Obj 28602.585 Primal inf 37.719029 (1064) Dual inf 1.284343e+17 (4676)
Clp0006I 130939  Obj 28711.162 Primal inf 36.968356 (1135) Dual inf 9.3985671e+15 (4672)
Clp0006I 131197  Obj 28783.453 Primal inf 36.578986 (1175) Dual inf 3.2717874e+16 (4721)
Clp0006I 131448  Obj 28897.833 Primal inf 36.215327 (1100) Dual inf 4.7413551e+16 (4599)
Clp0006I 131728  Obj 28981.167 Primal inf 35.289383 (1157) Dual inf 1.5416871e+15 (4692)
Clp0006I 131950  Obj 28989.303 Primal inf 35.226871 (981) Dual inf 1.2928349e+14 (4473)
Clp0006I 132169  Obj 28987.937 Primal inf 35.220163 (943) Dual inf 6.0924254e+14 (4564)
Clp0006I 132392  Obj 28987.982 Primal inf 35.216227 (875) Dual inf 4.9932683e+14 (4514)
Clp0006I 132613  Obj 29058.5 Primal inf 35.106548 (814) Dual inf 7.6081593e+14 (4601)
Clp0006I 132851  Obj 29049.035 Primal inf 35.094903 (829) Dual inf 6.6357362e+14 (4622)
Clp0006I 133096  Obj 29153.121 Primal inf 34.683908 (832) Dual inf 3.1411749e+14 (4684)
Clp0006I 133325  Obj 29154.836 Primal inf 34.676 (826) Dual inf 8.7398032e+14 (4615)
Clp0006I 133557  Obj 29156.618 Primal inf 34.668464 (810) Dual inf 5.4758248e+14 (4541)
Clp0006I 133785  Obj 29408.705 Primal inf 33.186341 (804) Dual inf 1.5360939e+15 (4648)
Clp0006I 134035  Obj 29882.729 Primal inf 30.016336 (882) Dual inf 7.0777199e+14 (4701)
Clp0006I 134292  Obj 29902.882 Primal inf 29.858828 (848) Dual inf 6.6558384e+15 (4741)
Clp0006I 134546  Obj 29909.175 Primal inf 29.718617 (781) Dual inf 3.3039453e+14 (4612)
Clp0006I 134765  Obj 29918.824 Primal inf 29.658155 (713) Dual inf 2.1900203e+14 (4559)
Clp0006I 135039  Obj 29919.161 Primal inf 29.262877 (669) Dual inf 5.790667e+14 (4631)
Clp0006I 135295  Obj 29904.75 Primal inf 29.009993 (757) Dual inf 2.7462814e+15 (4668)
Clp0006I 135561  Obj 29868.322 Primal inf 28.36675 (765) Dual inf 1.0376045e+15 (4656)
Clp0006I 135810  Obj 29898.385 Primal inf 28.116076 (682) Dual inf 8.12958e+15 (4640)
Clp0006I 136095  Obj 29927.097 Primal inf 27.183387 (740) Dual inf 2.307844e+16 (4784)
Clp0006I 136321  Obj 29928.437 Primal inf 27.149499 (677) Dual inf 6.5260159e+14 (4638)
Clp0006I 136537  Obj 29932.197 Primal inf 27.128928 (673) Dual inf 7.6923224e+14 (4747)
Clp0006I 136763  Obj 29940.372 Primal inf 27.108568 (652) Dual inf 1.7157292e+14 (4506)
Clp0006I 137001  Obj 29944.658 Primal inf 27.013114 (633) Dual inf 1.4009919e+14 (4570)
Clp0006I 137248  Obj 30000.17 Primal inf 26.700102 (678) Dual inf 8.9499629e+14 (4631)
Clp0006I 137507  Obj 30025.287 Primal inf 26.556091 (591) Dual inf 9.2056286e+14 (4672)
Clp0006I 137719  Obj 30088.967 Primal inf 26.189586 (557) Dual inf 5.2582953e+14 (4760)
Clp0006I 137953  Obj 30119.91 Primal inf 26.085438 (569) Dual inf 3.4206764e+14 (4747)
Clp0006I 138199  Obj 30219.506 Primal inf 25.651165 (708) Dual inf 3.8525918e+15 (4732)
Clp0006I 138465  Obj 30315.541 Primal inf 25.368533 (683) Dual inf 6.3159985e+15 (4722)
Clp0006I 138741  Obj 30344.534 Primal inf 24.919801 (726) Dual inf 2.3689326e+15 (4779)
Clp0006I 138994  Obj 30352.925 Primal inf 24.831348 (654) Dual inf 2.8562678e+15 (4586)
Clp0006I 139224  Obj 30357.826 Primal inf 24.820397 (601) Dual inf 8.4953198e+14 (4752)
Clp0006I 139456  Obj 30358.435 Primal inf 24.81677 (554) Dual inf 8.1849879e+14 (4687)
Clp0006I 139675  Obj 30492.387 Primal inf 24.645152 (622) Dual inf 3.7636343e+15 (4585)
Clp0006I 139921  Obj 30577.126 Primal inf 24.403615 (591) Dual inf 1.7589523e+15 (4711)
Clp0006I 140196  Obj 30620.593 Primal inf 24.290668 (895) Dual inf 2.0150686e+16 (4760)
Clp0006I 140450  Obj 30642.908 Primal inf 24.155213 (930) Dual inf 3.3007892e+15 (4713)
Clp0006I 140682  Obj 30656.626 Primal inf 24.107415 (859) Dual inf 8.9109798e+15 (4610)
Clp0006I 140935  Obj 30665.33 Primal inf 24.062167 (771) Dual inf 1.1339989e+15 (4741)
Clp0006I 141166  Obj 30667.547 Primal inf 23.994277 (696) Dual inf 9.1396633e+14 (4658)
Clp0006I 141385  Obj 30667.654 Primal inf 23.99129 (632) Dual inf 1.0933374e+15 (4674)
Clp0006I 141611  Obj 30699.953 Primal inf 23.787246 (621) Dual inf 1.6807988e+15 (4706)
Clp0006I 141828  Obj 30700.653 Primal inf 23.782984 (564) Dual inf 9.8199709e+14 (4719)
Clp0006I 142046  Obj 30720.189 Primal inf 23.680941 (575) Dual inf 3.6590957e+14 (4633)
Clp0006I 142259  Obj 30720.355 Primal inf 23.678205 (548) Dual inf 4.506723e+14 (4654)
Clp0006I 142478  Obj 31277.479 Primal inf 21.300847 (512) Dual inf 6.4225687e+14 (4729)
Clp0006I 142699  Obj 31277.284 Primal inf 21.284707 (461) Dual inf 3.5474809e+14 (4657)
Clp0006I 142926  Obj 31301.297 Primal inf 21.17833 (445) Dual inf 1.1372705e+14 (4606)
Clp0006I 143142  Obj 31301.401 Primal inf 21.177256 (392) Dual inf 1.2765958e+14 (4699)
Clp0006I 143379  Obj 31375.48 Primal inf 20.811716 (406) Dual inf 1.5898081e+15 (4684)
Clp0006I 143611  Obj 31398.274 Primal inf 20.694366 (386) Dual inf 1.3468914e+14 (4649)
Clp0006I 143839  Obj 31398.432 Primal inf 20.693274 (358) Dual inf 8.1557237e+13 (4494)
Clp0006I 144069  Obj 31465.829 Primal inf 20.181397 (382) Dual inf 2.8980573e+14 (4788)
Clp0006I 144326  Obj 31544.166 Primal inf 19.950278 (346) Dual inf 2.8489312e+15 (4695)
Clp0006I 144587  Obj 31693.701 Primal inf 18.933384 (530) Dual inf 1.2100152e+16 (4727)
Clp0006I 144814  Obj 31707.872 Primal inf 18.832 (419) Dual inf 9.8874378e+14 (4726)
Clp0006I 145046  Obj 31738.785 Primal inf 18.388097 (408) Dual inf 1.2151603e+14 (4629)
Clp0006I 145253  Obj 31740.076 Primal inf 18.386749 (348) Dual inf 6.3448227e+14 (4542)
Clp0006I 145462  Obj 31740.12 Primal inf 18.38589 (397) Dual inf 2.2009557e+14 (4593)
Clp0006I 145655  Obj 31783.014 Primal inf 17.043341 (438) Dual inf 9.5396478e+13 (4459)
Clp0006I 145846  Obj 31782.724 Primal inf 17.040407 (437) Dual inf 1.9071864e+14 (4520)
Clp0006I 146046  Obj 31787.458 Primal inf 17.029743 (747) Dual inf 1.2268275e+16 (4694)
Clp0006I 146265  Obj 31800.712 Primal inf 16.794569 (596) Dual inf 7.1686373e+14 (4548)
Clp0006I 146508  Obj 31870.07 Primal inf 16.367976 (568) Dual inf 7.2448468e+14 (4693)
Clp0006I 146724  Obj 31877.147 Primal inf 16.275997 (567) Dual inf 1.9859582e+15 (4639)
Clp0006I 146942  Obj 31871.159 Primal inf 16.182882 (506) Dual inf 7.2076486e+14 (4651)
Clp0006I 147158  Obj 31878.309 Primal inf 16.065861 (504) Dual inf 8.2202826e+14 (4743)
Clp0006I 147391  Obj 31886.833 Primal inf 15.91058 (570) Dual inf 6.8109472e+15 (4892)
Clp0006I 147613  Obj 31927.302 Primal inf 15.209997 (551) Dual inf 5.4363089e+15 (4736)
Clp0006I 147820  Obj 31947.445 Primal inf 15.007308 (531) Dual inf 2.8102038e+15 (4655)
Clp0006I 148052  Obj 31980.14 Primal inf 14.623445 (538) Dual inf 5.0769378e+15 (4812)
Clp0006I 148285  Obj 31982.598 Primal inf 14.595169 (576) Dual inf 2.6872138e+16 (4681)
Clp0006I 148521  Obj 31989.929 Primal inf 14.543699 (580) Dual inf 2.4298135e+15 (4771)
Clp0006I 148763  Obj 32136.885 Primal inf 13.696537 (525) Dual inf 1.6942668e+15 (4658)
Clp0006I 148994  Obj 32173.302 Primal inf 13.212262 (493) Dual inf 8.3888176e+14 (4735)
Clp0006I 149205  Obj 32174.438 Primal inf 13.079956 (422) Dual inf 2.1437553e+14 (4626)
Clp0006I 149428  Obj 32174.97 Primal inf 12.980243 (384) Dual inf 6.3219177e+14 (4549)
Clp0006I 149651  Obj 32197.343 Primal inf 12.915498 (375) Dual inf 3.5874651e+14 (4628)
Clp0006I 149874  Obj 32228.368 Primal inf 12.609166 (387) Dual inf 1.2181318e+15 (4614)
Clp0006I 150112  Obj 32233.819 Primal inf 12.037445 (530) Dual inf 1.8670345e+16 (4726)
Clp0006I 150330  Obj 32217.102 Primal inf 11.8857 (396) Dual inf 1.3192559e+14 (4545)
Clp0006I 150543  Obj 32216.975 Primal inf 11.884178 (361) Dual inf 1.479726e+14 (4636)
Clp0006I 150769  Obj 32199.975 Primal inf 11.731622 (383) Dual inf 2.224299e+16 (4753)
Clp0006I 151005  Obj 32169.804 Primal inf 11.260642 (335) Dual inf 3.1071315e+14 (4560)
Clp0006I 151232  Obj 32162.549 Primal inf 11.257824 (346) Dual inf 7.7662498e+14 (4600)
Clp0006I 151444  Obj 32162.991 Primal inf 11.255845 (370) Dual inf 5.3685117e+14 (4567)
Clp0006I 151658  Obj 32163.455 Primal inf 11.253648 (349) Dual inf 1.0746663e+15 (4634)
Clp0006I 151940  Obj 32277.515 Primal inf 9.7695517 (327) Dual inf 2.0938798e+14 (4741)
Clp0006I 152182  Obj 32315.583 Primal inf 9.4516278 (298) Dual inf 1.5855277e+14 (4594)
Clp0006I 152408  Obj 32354.654 Primal inf 9.1572173 (277) Dual inf 3.220239e+14 (4615)
Clp0006I 152617  Obj 32357.705 Primal inf 9.1026648 (295) Dual inf 9.1162831e+13 (4564)
Clp0006I 152842  Obj 32379.139 Primal inf 8.8967102 (306) Dual inf 1.4830712e+15 (4593)
Clp0006I 153082  Obj 32398.424 Primal inf 8.7961772 (323) Dual inf 7.9706296e+14 (4772)
Clp0006I 153337  Obj 32399.851 Primal inf 8.7742923 (294) Dual inf 9.0999247e+14 (4623)
Clp0006I 153553  Obj 32402.403 Primal inf 8.764757 (266) Dual inf 6.2365151e+13 (4315)
Clp0006I 153757  Obj 32403.229 Primal inf 8.7386679 (268) Dual inf 2.728977e+14 (4601)
Clp0006I 153967  Obj 32402.863 Primal inf 8.7374802 (271) Dual inf 3.6945935e+14 (4662)
Clp0006I 154179  Obj 32513.488 Primal inf 7.7608518 (313) Dual inf 1.0873349e+15 (4566)
Clp0006I 154404  Obj 32551.837 Primal inf 7.4522129 (324) Dual inf 3.2121628e+14 (4802)
Clp0006I 154641  Obj 32629.937 Primal inf 6.9675173 (416) Dual inf 2.9030079e+15 (4751)
Clp0006I 154867  Obj 32633.262 Primal inf 6.9414735 (330) Dual inf 2.5726477e+14 (4685)
Clp0006I 155084  Obj 32633.328 Primal inf 6.9403086 (292) Dual inf 2.5299909e+14 (4610)
Clp0006I 155307  Obj 32677.155 Primal inf 6.656763 (280) Dual inf 2.3021835e+14 (4794)
Clp0006I 155562  Obj 32766.975 Primal inf 6.1267695 (294) Dual inf 1.1146408e+14 (4724)
Clp0006I 155788  Obj 32764.089 Primal inf 6.1092399 (259) Dual inf 1.8647862e+14 (4487)
Clp0006I 156008  Obj 32993.835 Primal inf 5.2854437 (291) Dual inf 1.752172e+15 (4725)
Clp0006I 156232  Obj 32995.369 Primal inf 5.1346873 (334) Dual inf 2.5433181e+14 (4624)
Clp0006I 156441  Obj 33006.656 Primal inf 5.0721127 (354) Dual inf 7.2684033e+14 (4937)
Clp0006I 156654  Obj 33007.701 Primal inf 5.067283 (299) Dual inf 9.8659776e+14 (4731)
Clp0006I 156869  Obj 32998.784 Primal inf 4.8578596 (334) Dual inf 7.752947e+14 (4631)
Clp0006I 157089  Obj 33012.576 Primal inf 4.794459 (324) Dual inf 1.1044088e+14 (4487)
Clp0006I 157295  Obj 33013.305 Primal inf 4.789635 (307) Dual inf 2.6083414e+14 (4447)
Clp0006I 157520  Obj 33046.079 Primal inf 4.6109776 (270) Dual inf 8.4259473e+13 (4522)
Clp0006I 157745  Obj 33059.855 Primal inf 4.3782402 (239) Dual inf 2.0783301e+15 (4788)
Clp0006I 157972  Obj 33094.894 Primal inf 4.2179706 (324) Dual inf 8.0024495e+14 (4808)
Clp0006I 158183  Obj 33103.562 Primal inf 4.0810491 (337) Dual inf 1.6453376e+15 (4693)
Clp0006I 158423  Obj 33111.08 Primal inf 3.8912297 (353) Dual inf 3.5339013e+14 (4683)
Clp0006I 158653  Obj 33114.539 Primal inf 3.8620778 (356) Dual inf 7.8478901e+14 (4798)
Clp0006I 158880  Obj 32973.132 Primal inf 3.846901 (384) Dual inf 9.4706183e+14 (4847)
Clp0006I 159103  Obj 32972.525 Primal inf 3.7356916 (328) Dual inf 1.5823501e+14 (4715)
Clp0006I 159321  Obj 32980.095 Primal inf 3.7132454 (326) Dual inf 3.7189252e+14 (4617)
Clp0006I 159536  Obj 33004.714 Primal inf 3.5517307 (327) Dual inf 9.6675088e+14 (4568)
Clp0006I 159767  Obj 33001.68 Primal inf 3.3604742 (308) Dual inf 3.9977759e+14 (4724)
Clp0006I 160008  Obj 33011.643 Primal inf 3.3235221 (273) Dual inf 1.4702783e+14 (4660)
Clp0006I 160222  Obj 33015.208 Primal inf 3.3221979 (212) Dual inf 1.9753025e+14 (4633)
Clp0006I 160466  Obj 33118.281 Primal inf 3.1573825 (256) Dual inf 9.0410661e+14 (4569)
Clp0006I 160702  Obj 33116.381 Primal inf 3.1490812 (251) Dual inf 1.7285464e+15 (4632)
Clp0006I 160942  Obj 33116.818 Primal inf 3.145982 (214) Dual inf 3.756567e+14 (4594)
Clp0006I 161173  Obj 33117.367 Primal inf 3.1432109 (252) Dual inf 4.590164e+14 (4560)
Clp0006I 161405  Obj 33118.157 Primal inf 3.1403122 (261) Dual inf 1.4088296e+15 (4582)
Clp0006I 161650  Obj 33167.249 Primal inf 3.0080151 (294) Dual inf 1.4609149e+14 (4821)
Clp0006I 161890  Obj 33182.738 Primal inf 2.9490768 (298) Dual inf 1.0548811e+15 (4698)
Clp0006I 162124  Obj 33192.088 Primal inf 2.9286272 (246) Dual inf 3.1494968e+14 (4646)
Clp0006I 162355  Obj 33240.083 Primal inf 2.7350847 (245) Dual inf 4.6225938e+15 (4679)
Clp0006I 162626  Obj 33246.309 Primal inf 2.6432878 (260) Dual inf 1.1999831e+15 (4600)
Clp0006I 162865  Obj 33298.866 Primal inf 2.5460356 (202) Dual inf 1.4550906e+15 (4627)
Clp0006I 163089  Obj 33313.114 Primal inf 2.5321586 (166) Dual inf 1.3667821e+14 (4673)
Clp0006I 163307  Obj 33313.213 Primal inf 2.5316358 (157) Dual inf 1.7948068e+14 (4645)
Clp0006I 163518  Obj 33313.438 Primal inf 2.5310586 (146) Dual inf 1.2639045e+14 (4616)
Clp0006I 163735  Obj 33313.658 Primal inf 2.5303571 (145) Dual inf 8.2064198e+13 (4542)
Clp0006I 163944  Obj 33313.662 Primal inf 2.5274254 (147) Dual inf 6.445789e+13 (4302)
Clp0006I 164155  Obj 33313.984 Primal inf 2.526799 (120) Dual inf 9.7525646e+13 (4407)
Clp0006I 164378  Obj 33314.878 Primal inf 2.525597 (132) Dual inf 3.8893005e+14 (4511)
Clp0006I 164613  Obj 33316.836 Primal inf 2.5234777 (204) Dual inf 4.8084437e+14 (4528)
Clp0006I 164859  Obj 33321.908 Primal inf 2.5186617 (202) Dual inf 2.9843333e+14 (4401)
Clp0006I 165095  Obj 33327.642 Primal inf 2.5135755 (202) Dual inf 2.1949836e+14 (4384)
Clp0006I 165327  Obj 33329.349 Primal inf 2.5110083 (250) Dual inf 1.3149784e+14 (4318)
Clp0006I 165553  Obj 33330.762 Primal inf 2.5094426 (259) Dual inf 1.3309917e+14 (4398)
Clp0006I 165771  Obj 33307.963 Primal inf 2.5005303 (299) Dual inf 1.7565669e+14 (4380)
Clp0006I 166025  Obj 33315.687 Primal inf 2.4900362 (300) Dual inf 5.9605744e+14 (4753)
Clp0006I 166246  Obj 33322.243 Primal inf 2.4730899 (239) Dual inf 2.0522847e+14 (4631)
Clp0006I 166469  Obj 33323.35 Primal inf 2.4659512 (252) Dual inf 1.0100866e+16 (4642)
Clp0006I 166714  Obj 33349.641 Primal inf 2.372728 (208) Dual inf 7.7388239e+13 (4318)
Clp0006I 166968  Obj 33369.757 Primal inf 2.3264706 (316) Dual inf 3.3145317e+16 (4637)
Clp0006I 167202  Obj 33372.852 Primal inf 2.3179928 (165) Dual inf 1.5499483e+14 (4616)
Clp0006I 167477  Obj 33379.245 Primal inf 2.2930619 (291) Dual inf 1.6524495e+16 (4530)
Clp0006I 167721  Obj 33445.705 Primal inf 2.1382797 (346) Dual inf 1.9794141e+16 (4514)
