solving instance mcnd nodes c40 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320332 nonzeros
Model fingerprint: 0x7ca8f6fd
Model has 40 function constraints treated as nonlinear
  20 SIN, 20 COS
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [1e-01, 3e+03]
  Objective range  [1e+00, 3e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 8e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 288 columns
Presolve time: 1.71s
Presolved: 50188 rows, 45909 columns, 274528 nonzeros
Presolved model has 40 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45681 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
H  282   267                    74703.683442 61373.4790  17.8%  1974 3000s
H  282   267                    74650.426135 61373.4790  17.8%  1974 3003s
   283   270 71455.6668  192   33 74650.4261 61373.4790  17.8%  1967 3005s
   288   275 71456.0497  195   31 74650.4261 61373.4790  17.8%  1933 3010s
   294   279 71653.5457  198   33 74650.4261 61373.4790  17.8%  1896 3015s
   301   286 71653.5734  201   31 74650.4261 61373.4790  17.8%  1852 3020s
   306   291 71753.4196  204   30 74650.4261 61373.4790  17.8%  1822 3025s
   310   295 71743.3831  206   28 74650.4261 61373.4790  17.8%  1798 3030s
   315   300 71743.3805  208   27 74650.4261 61373.4790  17.8%  1770 3035s
   320   305 71743.7094  211   26 74650.4261 61373.4790  17.8%  1742 3040s
   325   310 71895.2922  213   25 74650.4261 61373.4790  17.8%  1715 3045s
   330   315 71839.2717  216   22 74650.4261 61373.4790  17.8%  1689 3050s
   335   320 71838.7599  218   23 74650.4261 61373.4790  17.8%  1664 3055s
   341   322 72358.5888  221   21 74650.4261 61373.4790  17.8%  1641 3060s
   344   325 72380.4934  223   25 74650.4261 61373.4790  17.8%  1645 3065s
   351   332 72031.4081  226   21 74650.4261 61373.4790  17.8%  1614 3070s
   359   336 72492.4216  231   22 74650.4261 61373.4790  17.8%  1583 3075s
   363   340 73015.9288  233   24 74650.4261 61373.4790  17.8%  1578 3080s
   369   346 72794.7316  236   20 74650.4261 61373.4790  17.8%  1553 3085s
   375   352 72808.4301  239   21 74650.4261 61373.4790  17.8%  1529 3090s
   379   354 73218.2759  241   21 74650.4261 61373.4790  17.8%  1517 3096s
   383   356     cutoff  243      74650.4261 61373.4790  17.8%  1517 3100s
   399   372 73633.6191  251   16 74650.4261 61373.4790  17.8%  1466 3105s
   419   390     cutoff  261      74650.4261 61373.4790  17.8%  1402 3110s
   443   410 73855.7176  274   10 74650.4261 61373.4790  17.8%  1335 3115s
   458   418 74114.7814  282    9 74650.4261 61373.4790  17.8%  1315 3120s
   496   441 74583.6510  301    4 74650.4261 61373.4790  17.8%  1234 3125s
   522   449 74648.3872  314    2 74650.4261 61373.4790  17.8%  1188 3130s
*  525   448             316    74648.567173 61373.4790  17.8%  1181 3130s
*  526   443             316    74648.388819 61373.4790  17.8%  1179 3130s
   529   442 62264.8363    2  113 74648.3888 61468.9149  17.7%  1200 3186s
   530   443 62353.3733    3  103 74648.3888 61468.9149  17.7%  1205 3200s
   531   444 62437.2719    4  105 74648.3888 61468.9149  17.7%  1210 3215s
   532   445 62599.0484    5  104 74648.3888 61468.9149  17.7%  1218 3239s
   533   446 62767.7517    6  104 74648.3888 61468.9149  17.7%  1224 3257s
   534   447 62970.6647    6  103 74648.3888 61468.9149  17.7%  1236 3286s
   535   448 62973.8360    7  110 74648.3888 61468.9149  17.7%  1243 3306s
   536   449 63107.7894    7  108 74648.3888 61468.9149  17.7%  1257 3342s
   537   450 63016.4386    8  109 74648.3888 61468.9149  17.7%  1260 3352s
   538   451 63273.1749    9  112 74648.3888 61468.9149  17.7%  1273 3388s
   539   452 63536.6172    9  113 74648.3888 61468.9149  17.7%  1284 3415s
   540   453 63463.0528   10  108 74648.3888 61468.9149  17.7%  1291 3435s
   541   454 63616.5804   10  109 74648.3888 61468.9149  17.7%  1301 3459s
   542   455 63788.0752   11  111 74648.3888 61468.9149  17.7%  1308 3478s
   543   456 64045.6179   11  108 74648.3888 61468.9149  17.7%  1315 3498s
   544   457 63965.3375   12  107 74648.3888 61468.9149  17.7%  1319 3510s
   545   458 63992.7202   13   97 74648.3888 61468.9149  17.7%  1320 3517s
   546   459 64222.3445   14  103 74648.3888 61468.9149  17.7%  1330 3541s
   547   460 64270.5705   14  107 74648.3888 61468.9149  17.7%  1340 3569s
   548   461 64407.5081   15  100 74648.3888 61468.9149  17.7%  1348 3588s

Cutting planes:
  Implied bound: 20
  MIR: 11
  Flow path: 22

Explored 549 nodes (936979 simplex iterations) in 3600.01 seconds (1614.08 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 74648.4 74648.6 74650.4 ... 76986.3

Time limit reached
Best objective 7.464838881896e+04, best bound 6.146891485325e+04, gap 17.6554%

User-callback calls 39115, time in user-callback 0.17 sec
primal_bound = 74648.38881895598, dual_bound = 61468.9148532506, gap = 17.655403116160258, time = 3600.03
