solving instance mcnd nodes c54 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x3c2d3584
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.20s
Presolved: 220820 rows, 208611 columns, 1249120 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  474208    8.9188927e+03   2.020238e+04   0.000000e+00   1915s
  475237    8.9257576e+03   2.493427e+04   0.000000e+00   1922s
  475923    8.9291762e+03   1.709797e+04   0.000000e+00   1927s
  476609    8.9426642e+03   9.555255e+03   0.000000e+00   1931s
  477295    8.9499632e+03   1.111746e+05   0.000000e+00   1935s
  477981    8.9541804e+03   2.363129e+04   0.000000e+00   1940s
  479010    8.9606110e+03   1.114525e+04   0.000000e+00   1947s
  479696    8.9652894e+03   1.933816e+04   0.000000e+00   1952s
  480382    8.9689628e+03   6.330765e+04   0.000000e+00   1956s
  481068    8.9735636e+03   3.135559e+04   0.000000e+00   1961s
  481754    8.9791772e+03   1.679930e+04   0.000000e+00   1966s
  482783    8.9861805e+03   1.263043e+04   0.000000e+00   1972s
  483469    8.9907507e+03   1.027426e+04   0.000000e+00   1977s
  484155    9.0017536e+03   1.129131e+04   0.000000e+00   1981s
  484841    9.0078450e+03   4.451520e+04   0.000000e+00   1985s
  485870    9.0168149e+03   1.587367e+04   0.000000e+00   1992s
  486556    9.0219481e+03   3.838425e+04   0.000000e+00   1996s
  487242    9.0263520e+03   2.504833e+04   0.000000e+00   2001s
  487928    9.0313356e+03   1.321657e+05   0.000000e+00   2005s
  488957    9.0404757e+03   1.787368e+04   0.000000e+00   2012s
  489643    9.0454028e+03   1.873523e+04   0.000000e+00   2016s
  490329    9.0505386e+03   1.293913e+04   0.000000e+00   2020s
  491358    9.0571754e+03   5.715733e+04   0.000000e+00   2027s
  492044    9.0626692e+03   3.321441e+04   0.000000e+00   2031s
  492730    9.0682615e+03   2.075991e+05   0.000000e+00   2035s
  493759    9.0738794e+03   2.950011e+04   0.000000e+00   2042s
  494445    9.0775213e+03   1.987347e+04   0.000000e+00   2046s
  495131    9.0809067e+03   3.716923e+04   0.000000e+00   2051s
  495817    9.0868565e+03   2.961180e+04   0.000000e+00   2055s
  496846    9.0932605e+03   6.774230e+04   0.000000e+00   2062s
  497532    9.0965324e+03   7.929389e+04   0.000000e+00   2066s
  498218    9.0992982e+03   1.431742e+04   0.000000e+00   2070s
  499247    9.1049117e+03   2.523494e+04   0.000000e+00   2077s
  499933    9.1135055e+03   4.546100e+04   0.000000e+00   2081s
  500619    9.1186898e+03   1.378540e+04   0.000000e+00   2086s
  501305    9.1258843e+03   9.520215e+04   0.000000e+00   2091s
  501991    9.1524390e+03   1.689837e+04   0.000000e+00   2095s
  502677    9.1556145e+03   2.803244e+04   0.000000e+00   2100s
  503706    9.1621484e+03   2.907704e+04   0.000000e+00   2107s
  504392    9.1653733e+03   9.426097e+04   0.000000e+00   2111s
  505078    9.1691086e+03   3.003367e+05   0.000000e+00   2116s
  505764    9.1751422e+03   5.214377e+04   0.000000e+00   2120s
  506793    9.1828770e+03   8.168854e+04   0.000000e+00   2127s
  507479    9.1877761e+03   3.180160e+04   0.000000e+00   2131s
  508165    9.1902301e+03   1.943430e+04   0.000000e+00   2135s
  509194    9.1958192e+03   2.208642e+04   0.000000e+00   2142s
  509880    9.1967403e+03   1.060646e+06   0.000000e+00   2145s
  510909    9.2008802e+03   2.834435e+04   0.000000e+00   2152s
  511595    9.2034328e+03   4.811672e+04   0.000000e+00   2155s
  512624    9.2080209e+03   1.366018e+04   0.000000e+00   2161s
  513653    9.2081073e+03   1.026862e+05   0.000000e+00   2165s
  514682    9.2107217e+03   1.559494e+04   0.000000e+00   2171s
  515711    9.2126004e+03   1.658636e+05   0.000000e+00   2175s
  517083    9.2160657e+03   2.258743e+05   0.000000e+00   2182s
  517769    9.2196330e+03   2.631437e+04   0.000000e+00   2186s
  518798    9.2243856e+03   4.804112e+05   0.000000e+00   2191s
  519827    9.2244002e+03   4.820291e+05   0.000000e+00   2195s
  521199    9.2247126e+03   6.941461e+04   0.000000e+00   2201s
  522228    9.2299150e+03   3.205121e+04   0.000000e+00   2206s
  523257    9.2302888e+03   7.419340e+04   0.000000e+00   2211s
  524286    9.2302896e+03   7.655386e+04   0.000000e+00   2216s
  525315    9.2302907e+03   7.725631e+04   0.000000e+00   2221s
  526344    9.2302936e+03   7.927066e+04   0.000000e+00   2225s
  527373    9.2305667e+03   3.736171e+05   0.000000e+00   2230s
  528402    9.2308843e+03   5.494240e+04   0.000000e+00   2235s
  529431    9.2320184e+03   5.468210e+04   0.000000e+00   2240s
  530460    9.2333201e+03   4.574671e+04   0.000000e+00   2245s
  531489    9.2341114e+03   5.539369e+04   0.000000e+00   2251s
  532518    9.2341156e+03   5.455833e+04   0.000000e+00   2255s
  533547    9.2341175e+03   5.270612e+04   0.000000e+00   2260s
  534576    9.2348371e+03   8.870488e+04   0.000000e+00   2265s
  535605    9.2351919e+03   1.113680e+05   0.000000e+00   2270s
  536634    9.2352102e+03   1.210990e+05   0.000000e+00   2275s
  537663    9.2371344e+03   3.121465e+05   0.000000e+00   2280s
  538692    9.2382391e+03   1.995590e+05   0.000000e+00   2286s
  539721    9.2382476e+03   2.134005e+05   0.000000e+00   2291s
  540750    9.2388644e+03   6.236685e+05   0.000000e+00   2296s
  541436    9.2395112e+03   1.416098e+05   0.000000e+00   2300s
  542465    9.2405531e+03   1.442709e+05   0.000000e+00   2306s
  543494    9.2430606e+03   2.063444e+05   0.000000e+00   2311s
  544180    9.2440676e+03   8.651470e+04   0.000000e+00   2315s
  545209    9.2471485e+03   1.547786e+05   0.000000e+00   2321s
  545895    9.2474945e+03   5.249785e+05   0.000000e+00   2325s
  546924    9.2492368e+03   2.610753e+05   0.000000e+00   2331s
  547953    9.2510124e+03   1.757544e+05   0.000000e+00   2337s
  548639    9.2512653e+03   3.454221e+05   0.000000e+00   2341s
  549668    9.2550876e+03   6.248912e+05   0.000000e+00   2347s
  550354    9.2557944e+03   2.257493e+05   0.000000e+00   2350s
  551383    9.2601464e+03   1.713504e+05   0.000000e+00   2357s
  552069    9.2611489e+03   1.387277e+05   0.000000e+00   2361s
  552755    9.2637040e+03   7.860678e+06   0.000000e+00   2365s
  553784    9.2649293e+03   2.249837e+05   0.000000e+00   2371s
  554470    9.2649366e+03   2.229232e+05   0.000000e+00   2375s
  555499    9.2653429e+03   2.763834e+05   0.000000e+00   2381s
  556185    9.2653760e+03   2.906930e+05   0.000000e+00   2385s
  557214    9.2653799e+03   2.805093e+05   0.000000e+00   2391s
  557900    9.2653835e+03   2.768840e+05   0.000000e+00   2395s
  558929    9.2653931e+03   2.897072e+05   0.000000e+00   2401s
  559615    9.2669650e+03   1.288414e+05   0.000000e+00   2405s
  560644    9.2676160e+03   2.140381e+05   0.000000e+00   2412s
  561330    9.2704639e+03   4.729213e+05   0.000000e+00   2417s
  562016    9.2711330e+03   3.459114e+05   0.000000e+00   2421s
  562702    9.2711411e+03   3.482136e+05   0.000000e+00   2425s
  563731    9.2716209e+03   1.722719e+05   0.000000e+00   2431s
  564417    9.2716239e+03   1.749825e+05   0.000000e+00   2436s
  565446    9.2716276e+03   1.731121e+05   0.000000e+00   2442s
  566132    9.2716319e+03   1.709181e+05   0.000000e+00   2446s
  566818    9.2721082e+03   2.882498e+05   0.000000e+00   2450s
  567504    9.2757620e+03   1.852595e+05   0.000000e+00   2455s
  568533    9.2768026e+03   2.110503e+05   0.000000e+00   2462s
  569219    9.2826789e+03   1.688585e+05   0.000000e+00   2467s
  569905    9.2826822e+03   1.703861e+05   0.000000e+00   2472s
  570591    9.2826861e+03   1.697753e+05   0.000000e+00   2476s
  571277    9.2833898e+03   4.010871e+05   0.000000e+00   2481s
  571963    9.2872082e+03   2.025273e+05   0.000000e+00   2486s
  572649    9.2904731e+03   1.989971e+05   0.000000e+00   2491s
  573335    9.2936152e+03   1.896857e+05   0.000000e+00   2497s
  574021    9.2938591e+03   3.281588e+05   0.000000e+00   2501s
  574707    9.2945187e+03   2.496253e+05   0.000000e+00   2506s
  575393    9.2950528e+03   5.557204e+05   0.000000e+00   2510s
  576079    9.2950716e+03   5.687553e+05   0.000000e+00   2515s
  576765    9.2972660e+03   1.068362e+06   0.000000e+00   2520s
  577794    9.2983814e+03   1.288838e+05   0.000000e+00   2527s
  578480    9.3006707e+03   3.296305e+05   0.000000e+00   2533s
  579166    9.3006743e+03   3.366502e+05   0.000000e+00   2537s
  579852    9.3006784e+03   3.372032e+05   0.000000e+00   2542s
  580538    9.3006861e+03   3.395998e+05   0.000000e+00   2546s
  581224    9.3011895e+03   2.411795e+05   0.000000e+00   2550s
  581910    9.3058481e+03   2.350714e+05   0.000000e+00   2555s
  582596    9.3118332e+03   3.534479e+05   0.000000e+00   2561s
  583282    9.3158219e+03   1.264529e+05   0.000000e+00   2566s
  583968    9.3215252e+03   3.579849e+05   0.000000e+00   2572s
  584654    9.3221900e+03   1.400904e+05   0.000000e+00   2577s
  585340    9.3268101e+03   2.129126e+05   0.000000e+00   2582s
  586026    9.3322008e+03   1.930900e+05   0.000000e+00   2587s
  586712    9.3325124e+03   2.328220e+05   0.000000e+00   2592s
  587055    9.3347634e+03   1.895904e+05   0.000000e+00   2595s
  587741    9.3373063e+03   2.878925e+05   0.000000e+00   2601s
  588427    9.3383269e+03   3.607608e+05   0.000000e+00   2606s
  589113    9.3388777e+03   1.182133e+05   0.000000e+00   2611s
  589799    9.3413803e+03   2.393978e+05   0.000000e+00   2616s
  590485    9.3438766e+03   3.637227e+05   0.000000e+00   2622s
  591171    9.3460057e+03   1.545440e+05   0.000000e+00   2628s
  591514    9.3484791e+03   2.051369e+05   0.000000e+00   2631s
  592200    9.3484957e+03   2.219074e+05   0.000000e+00   2636s
  592886    9.3507654e+03   1.617589e+05   0.000000e+00   2641s
  593572    9.3514006e+03   1.760963e+05   0.000000e+00   2646s
  594258    9.3558731e+03   1.107296e+06   0.000000e+00   2652s
  594944    9.3583332e+03   2.651314e+05   0.000000e+00   2657s
  595630    9.3588877e+03   4.561519e+05   0.000000e+00   2662s
  596316    9.3602211e+03   3.470234e+05   0.000000e+00   2667s
  597002    9.3622287e+03   1.909802e+05   0.000000e+00   2673s
  597345    9.3666832e+03   1.853873e+05   0.000000e+00   2676s
  598031    9.3693074e+03   8.725208e+05   0.000000e+00   2681s
  598717    9.3693463e+03   7.850963e+05   0.000000e+00   2687s
  599403    9.3726642e+03   2.328409e+05   0.000000e+00   2692s
  600089    9.3752231e+03   2.363287e+06   0.000000e+00   2698s
  600432    9.3781085e+03   4.099262e+05   0.000000e+00   2701s
  601118    9.3879431e+03   2.528182e+05   0.000000e+00   2707s
  601461    9.3882052e+03   8.580786e+05   0.000000e+00   2710s
  602147    9.3890076e+03   2.349591e+05   0.000000e+00   2715s
  602833    9.3890720e+03   3.737179e+05   0.000000e+00   2721s
  603519    9.3906879e+03   6.019138e+05   0.000000e+00   2726s
  604205    9.3912017e+03   5.182315e+05   0.000000e+00   2731s
  604891    9.3946218e+03   3.406657e+05   0.000000e+00   2737s
  605577    9.4007814e+03   2.174204e+06   0.000000e+00   2742s
  606263    9.4060618e+03   2.426808e+05   0.000000e+00   2748s
  606606    9.4070830e+03   2.302873e+05   0.000000e+00   2750s
  607292    9.4136296e+03   2.620446e+06   0.000000e+00   2756s
  607978    9.4137944e+03   4.287258e+05   0.000000e+00   2762s
  608664    9.4214375e+03   3.566185e+05   0.000000e+00   2768s
  609007    9.4239563e+03   1.292708e+06   0.000000e+00   2771s
  609693    9.4256514e+03   1.598681e+06   0.000000e+00   2776s
  610379    9.4336850e+03   5.422673e+05   0.000000e+00   2783s
  610722    9.4360818e+03   2.652877e+05   0.000000e+00   2786s
  611408    9.4374404e+03   4.390667e+05   0.000000e+00   2791s
  612094    9.4389368e+03   5.077424e+05   0.000000e+00   2796s
  612780    9.4413540e+03   4.435891e+05   0.000000e+00   2802s
  613466    9.4425911e+03   7.392384e+05   0.000000e+00   2807s
  614152    9.4428577e+03   2.703052e+06   0.000000e+00   2812s
  614495    9.4455315e+03   1.954033e+05   0.000000e+00   2815s
  615181    9.4507846e+03   1.775488e+05   0.000000e+00   2821s
  615867    9.4605751e+03   4.222116e+05   0.000000e+00   2827s
  616553    9.4606323e+03   4.054695e+05   0.000000e+00   2832s
  616896    9.4606414e+03   4.025836e+05   0.000000e+00   2835s
  617582    9.4622461e+03   1.037754e+06   0.000000e+00   2841s
  618268    9.4622795e+03   1.102758e+06   0.000000e+00   2846s
  618954    9.4623268e+03   1.066765e+06   0.000000e+00   2851s
  619640    9.4640595e+03   1.036029e+06   0.000000e+00   2857s
  620326    9.4641499e+03   9.545458e+05   0.000000e+00   2863s
  620669    9.4641574e+03   9.140991e+05   0.000000e+00   2865s
  621355    9.4663224e+03   6.994342e+05   0.000000e+00   2871s
  622041    9.4663450e+03   6.917005e+05   0.000000e+00   2876s
  622727    9.4663949e+03   8.314834e+05   0.000000e+00   2882s
  623413    9.4665635e+03   2.899436e+05   0.000000e+00   2887s
  624099    9.4665760e+03   2.844405e+05   0.000000e+00   2893s
  624442    9.4686260e+03   4.589466e+05   0.000000e+00   2895s
  625128    9.4686416e+03   4.507130e+05   0.000000e+00   2901s
  625814    9.4698804e+03   1.821740e+06   0.000000e+00   2907s
  626500    9.4775762e+03   9.571980e+05   0.000000e+00   2913s
  626843    9.4811534e+03   4.318199e+05   0.000000e+00   2917s
  627529    9.4909430e+03   5.445568e+05   0.000000e+00   2923s
  627872    9.4943317e+03   5.191315e+05   0.000000e+00   2927s
  628215    9.5003365e+03   2.361464e+05   0.000000e+00   2930s
  628901    9.5118075e+03   2.109048e+05   0.000000e+00   2937s
  629244    9.5167249e+03   1.035096e+06   0.000000e+00   2940s
  629930    9.5286493e+03   2.649130e+06   0.000000e+00   2947s
  630273    9.5301323e+03   3.408537e+05   0.000000e+00   2950s
  630959    9.5405845e+03   2.262218e+05   0.000000e+00   2957s
  631302    9.5451417e+03   2.816789e+05   0.000000e+00   2961s
  631988    9.5561923e+03   7.269094e+05   0.000000e+00   2968s
  632331    9.5619352e+03   2.111756e+05   0.000000e+00   2972s
  632674    9.5681409e+03   4.250819e+05   0.000000e+00   2975s
  633360    9.5828170e+03   2.133222e+06   0.000000e+00   2983s
  633703    9.5867935e+03   2.112292e+05   0.000000e+00   2986s
  634389    9.5990487e+03   2.043014e+05   0.000000e+00   2994s
  634732    9.6000301e+03   1.663981e+05   0.000000e+00   2997s
  635075    9.6062970e+03   2.207629e+05   0.000000e+00   3000s
  635761    9.6165477e+03   2.912647e+05   0.000000e+00   3007s
  636104    9.6205490e+03   4.541392e+05   0.000000e+00   3011s
  636790    9.6337903e+03   2.990768e+05   0.000000e+00   3019s
  637133    9.6402019e+03   3.554789e+05   0.000000e+00   3022s
  637476    9.6441628e+03   4.705937e+05   0.000000e+00   3026s
  638162    9.6584620e+03   6.121834e+05   0.000000e+00   3034s
  638505    9.6674088e+03   3.893625e+05   0.000000e+00   3038s
  638848    9.6748608e+03   7.524896e+05   0.000000e+00   3042s
  639191    9.6826210e+03   6.159073e+05   0.000000e+00   3046s
  639877    9.6898082e+03   6.806302e+05   0.000000e+00   3054s
  640220    9.6947279e+03   2.783953e+05   0.000000e+00   3058s
  640563    9.7033534e+03   2.530992e+05   0.000000e+00   3062s
  640906    9.7087948e+03   1.621346e+05   0.000000e+00   3066s
  641249    9.7138300e+03   1.131942e+06   0.000000e+00   3071s
  641935    9.7268126e+03   2.307535e+05   0.000000e+00   3079s
  642278    9.7313571e+03   1.734428e+05   0.000000e+00   3084s
  642621    9.7382644e+03   2.594043e+05   0.000000e+00   3088s
  642964    9.7471453e+03   2.781869e+05   0.000000e+00   3093s
  643307    9.7555010e+03   2.266627e+05   0.000000e+00   3098s
  643650    9.7632113e+03   2.234128e+05   0.000000e+00   3102s
  643993    9.7685983e+03   3.299489e+05   0.000000e+00   3106s
  644336    9.7757500e+03   4.595246e+05   0.000000e+00   3111s
  645022    9.7856768e+03   4.973849e+05   0.000000e+00   3119s
  645365    9.7899068e+03   2.317440e+05   0.000000e+00   3124s
  645708    9.7960391e+03   4.133911e+05   0.000000e+00   3128s
  646051    9.8011013e+03   1.535827e+05   0.000000e+00   3132s
  646394    9.8069197e+03   3.189798e+05   0.000000e+00   3137s
  646737    9.8093772e+03   2.965118e+05   0.000000e+00   3141s
  647080    9.8146342e+03   2.974631e+05   0.000000e+00   3145s
  647766    9.8243721e+03   2.878768e+05   0.000000e+00   3154s
  648109    9.8322106e+03   6.379442e+05   0.000000e+00   3159s
  648452    9.8373965e+03   2.614557e+05   0.000000e+00   3163s
  648795    9.8427939e+03   4.155952e+05   0.000000e+00   3168s
  649138    9.8489658e+03   3.220157e+05   0.000000e+00   3173s
  649481    9.8551459e+03   1.337883e+05   0.000000e+00   3178s
  649824    9.8616938e+03   1.457303e+05   0.000000e+00   3183s
  650167    9.8697274e+03   8.668932e+05   0.000000e+00   3188s
  650510    9.8741643e+03   1.995409e+05   0.000000e+00   3192s
  650853    9.8817714e+03   3.418729e+05   0.000000e+00   3197s
  651196    9.8890488e+03   3.156245e+05   0.000000e+00   3202s
  651539    9.8959643e+03   1.427946e+06   0.000000e+00   3207s
  651882    9.9007717e+03   3.375341e+05   0.000000e+00   3211s
  652225    9.9073194e+03   1.834695e+05   0.000000e+00   3216s
  652568    9.9129304e+03   2.750448e+05   0.000000e+00   3220s
  652911    9.9194278e+03   2.657827e+05   0.000000e+00   3225s
  653597    9.9312142e+03   5.503191e+05   0.000000e+00   3235s
  653940    9.9367385e+03   5.610982e+05   0.000000e+00   3239s
  654283    9.9400251e+03   1.859248e+05   0.000000e+00   3243s
  654626    9.9439684e+03   3.033407e+05   0.000000e+00   3248s
  654969    9.9494560e+03   2.758808e+05   0.000000e+00   3253s
  655312    9.9546278e+03   4.506535e+05   0.000000e+00   3258s
  655655    9.9576217e+03   2.203153e+05   0.000000e+00   3262s
  655998    9.9631273e+03   2.675089e+05   0.000000e+00   3267s
  656341    9.9690482e+03   3.391377e+05   0.000000e+00   3272s
  656684    9.9728041e+03   3.119618e+05   0.000000e+00   3277s
  657027    9.9773969e+03   4.619109e+05   0.000000e+00   3282s
  657370    9.9831048e+03   2.261399e+05   0.000000e+00   3287s
  657713    9.9880818e+03   5.502821e+05   0.000000e+00   3292s
  658056    9.9933973e+03   2.932408e+05   0.000000e+00   3297s
  658399    9.9979082e+03   1.392921e+05   0.000000e+00   3301s
  658742    1.0002274e+04   2.831040e+05   0.000000e+00   3306s
  659085    1.0008601e+04   1.746112e+05   0.000000e+00   3311s
  659428    1.0012835e+04   1.286505e+05   0.000000e+00   3316s
  659771    1.0016754e+04   3.140323e+05   0.000000e+00   3320s
  660457    1.0024353e+04   1.206130e+06   0.000000e+00   3330s
  660800    1.0029810e+04   2.973377e+05   0.000000e+00   3335s
  661143    1.0034012e+04   2.253620e+05   0.000000e+00   3340s
  661486    1.0038983e+04   1.413089e+05   0.000000e+00   3344s
  661829    1.0045544e+04   1.650694e+05   0.000000e+00   3349s
  662172    1.0049154e+04   2.279036e+05   0.000000e+00   3353s
  662515    1.0055395e+04   1.672713e+05   0.000000e+00   3358s
  662858    1.0061826e+04   5.074740e+05   0.000000e+00   3363s
  663201    1.0069591e+04   4.133362e+05   0.000000e+00   3368s
  663544    1.0076785e+04   7.317513e+05   0.000000e+00   3373s
  663887    1.0082415e+04   1.667655e+05   0.000000e+00   3378s
  664230    1.0089566e+04   1.124871e+06   0.000000e+00   3383s
  664573    1.0097524e+04   4.967826e+05   0.000000e+00   3388s
  664916    1.0102499e+04   2.667001e+05   0.000000e+00   3393s
  665259    1.0109236e+04   2.701418e+06   0.000000e+00   3399s
  665602    1.0113218e+04   1.255838e+05   0.000000e+00   3403s
  665945    1.0120040e+04   1.506703e+06   0.000000e+00   3408s
  666288    1.0124497e+04   1.571987e+05   0.000000e+00   3413s
  666631    1.0130800e+04   1.257044e+05   0.000000e+00   3418s
  666974    1.0135580e+04   2.268395e+05   0.000000e+00   3423s
  667317    1.0136631e+04   1.681126e+05   0.000000e+00   3426s
  667660    1.0141725e+04   1.791149e+05   0.000000e+00   3431s
  668003    1.0150202e+04   5.807401e+05   0.000000e+00   3436s
  668346    1.0153846e+04   2.553318e+05   0.000000e+00   3441s
  668689    1.0160658e+04   1.451863e+05   0.000000e+00   3446s
  669032    1.0164722e+04   1.753900e+05   0.000000e+00   3450s
  669375    1.0169468e+04   3.356923e+05   0.000000e+00   3455s
  669718    1.0175127e+04   4.813822e+05   0.000000e+00   3460s
  670061    1.0180007e+04   1.694502e+05   0.000000e+00   3465s
  670404    1.0185629e+04   5.370207e+05   0.000000e+00   3470s
  670747    1.0190636e+04   1.271349e+05   0.000000e+00   3475s
  671433    1.0193756e+04   3.715078e+05   0.000000e+00   3483s
  671776    1.0195697e+04   3.293111e+05   0.000000e+00   3487s
  672119    1.0199224e+04   4.632960e+05   0.000000e+00   3491s
  672462    1.0206696e+04   1.636172e+05   0.000000e+00   3495s
  673148    1.0218042e+04   1.524788e+05   0.000000e+00   3502s
  673491    1.0224043e+04   3.132868e+05   0.000000e+00   3506s
  673834    1.0229041e+04   9.565894e+05   0.000000e+00   3510s
  674520    1.0235812e+04   2.329016e+05   0.000000e+00   3518s
  674863    1.0241876e+04   2.625543e+05   0.000000e+00   3522s
  675206    1.0247486e+04   1.681822e+06   0.000000e+00   3526s
  675892    1.0258799e+04   1.862521e+05   0.000000e+00   3534s
  676235    1.0266825e+04   1.485459e+06   0.000000e+00   3538s
  676578    1.0269982e+04   2.599152e+05   0.000000e+00   3543s
  676921    1.0270769e+04   2.248453e+05   0.000000e+00   3547s
  677264    1.0275171e+04   2.248295e+05   0.000000e+00   3552s
  677607    1.0279625e+04   2.093844e+05   0.000000e+00   3557s
  677950    1.0285357e+04   2.403253e+05   0.000000e+00   3563s
  678293    1.0290700e+04   4.918584e+05   0.000000e+00   3568s
  678636    1.0291977e+04   3.717287e+05   0.000000e+00   3573s
  678979    1.0295129e+04   7.225357e+05   0.000000e+00   3577s
  679322    1.0296499e+04   3.147115e+05   0.000000e+00   3581s
  680008    1.0300579e+04   3.205671e+05   0.000000e+00   3589s
  680351    1.0303118e+04   8.866329e+05   0.000000e+00   3593s
  680694    1.0306302e+04   1.673783e+06   0.000000e+00   3597s

Root relaxation: time limit, 680989 iterations, 3592.11 seconds (1024.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (680989 simplex iterations) in 3600.02 seconds (1028.93 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3466, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
