solving instance mcnd nodes c55 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220098 rows, 207642 columns and 1447164 nonzeros
Model fingerprint: 0x8f7ced97
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 207096 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1122 rows and 636 columns (presolve time = 5s)...
Presolve removed 1122 rows and 636 columns
Presolve time: 7.08s
Presolved: 219216 rows, 207007 columns, 1239516 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 206491 continuous, 516 integer (516 binary)
  NLP heuristic elapsed time = 5.08s

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  439812    4.3842524e+03   7.595144e+04   0.000000e+00   1921s
  440496    4.3858037e+03   3.840983e+04   0.000000e+00   1926s
  441180    4.3887140e+03   1.476270e+05   0.000000e+00   1931s
  441864    4.3907343e+03   3.200160e+04   0.000000e+00   1937s
  442548    4.3924761e+03   3.575524e+04   0.000000e+00   1942s
  443232    4.3937344e+03   2.283957e+04   0.000000e+00   1947s
  443916    4.3951754e+03   4.603773e+04   0.000000e+00   1952s
  444600    4.3965489e+03   5.546276e+04   0.000000e+00   1957s
  444942    4.3974350e+03   4.919519e+04   0.000000e+00   1960s
  445626    4.3990488e+03   1.092223e+05   0.000000e+00   1965s
  446310    4.4005509e+03   2.975273e+05   0.000000e+00   1971s
  446994    4.4025014e+03   1.428683e+05   0.000000e+00   1976s
  447678    4.4042352e+03   2.830327e+04   0.000000e+00   1981s
  448362    4.4062112e+03   2.598430e+04   0.000000e+00   1986s
  449046    4.4081185e+03   4.696451e+04   0.000000e+00   1991s
  449730    4.4102470e+03   3.167307e+04   0.000000e+00   1996s
  450414    4.4117720e+03   4.879598e+04   0.000000e+00   2001s
  451098    4.4136671e+03   1.745875e+04   0.000000e+00   2006s
  451782    4.4155545e+03   4.315204e+04   0.000000e+00   2011s
  452466    4.4192562e+03   4.537756e+04   0.000000e+00   2016s
  453150    4.4214555e+03   1.009615e+05   0.000000e+00   2021s
  453834    4.4235351e+03   4.610500e+04   0.000000e+00   2026s
  454518    4.4253776e+03   2.194728e+04   0.000000e+00   2031s
  455202    4.4274249e+03   1.727939e+05   0.000000e+00   2036s
  455886    4.4291927e+03   6.552415e+04   0.000000e+00   2042s
  456570    4.4307547e+03   2.136295e+04   0.000000e+00   2047s
  457254    4.4325835e+03   4.174993e+04   0.000000e+00   2052s
  457938    4.4343640e+03   3.166445e+04   0.000000e+00   2057s
  458622    4.4360837e+03   2.292654e+04   0.000000e+00   2062s
  459306    4.4379910e+03   2.368318e+04   0.000000e+00   2067s
  459990    4.4399596e+03   5.625030e+04   0.000000e+00   2073s
  460332    4.4405739e+03   3.793729e+04   0.000000e+00   2075s
  461016    4.4426743e+03   2.949849e+04   0.000000e+00   2080s
  461700    4.4442260e+03   3.976537e+04   0.000000e+00   2085s
  462384    4.4455545e+03   3.161438e+04   0.000000e+00   2090s
  463068    4.4471669e+03   1.230608e+05   0.000000e+00   2095s
  463752    4.4484413e+03   3.123805e+04   0.000000e+00   2100s
  464436    4.4504102e+03   1.904310e+04   0.000000e+00   2105s
  465120    4.4520796e+03   5.644154e+04   0.000000e+00   2110s
  465804    4.4548388e+03   5.336850e+05   0.000000e+00   2116s
  466488    4.4563156e+03   1.454100e+04   0.000000e+00   2121s
  467172    4.4578425e+03   1.988228e+05   0.000000e+00   2127s
  467856    4.4590814e+03   9.798170e+04   0.000000e+00   2132s
  468540    4.4604740e+03   2.726964e+04   0.000000e+00   2137s
  469224    4.4620246e+03   1.657515e+05   0.000000e+00   2142s
  469566    4.4628453e+03   8.640209e+04   0.000000e+00   2145s
  470250    4.4677310e+03   4.364915e+04   0.000000e+00   2150s
  470934    4.4690793e+03   1.841719e+04   0.000000e+00   2156s
  471618    4.4707267e+03   2.393834e+04   0.000000e+00   2161s
  472302    4.4723384e+03   4.003231e+04   0.000000e+00   2166s
  472986    4.4737951e+03   4.731345e+04   0.000000e+00   2171s
  473670    4.4750876e+03   1.339393e+05   0.000000e+00   2176s
  474354    4.4760479e+03   6.238257e+04   0.000000e+00   2181s
  475038    4.4776920e+03   1.870557e+05   0.000000e+00   2186s
  475722    4.4788651e+03   3.904849e+04   0.000000e+00   2191s
  476406    4.4804833e+03   3.995171e+04   0.000000e+00   2196s
  477090    4.4817883e+03   1.056770e+05   0.000000e+00   2201s
  477774    4.4836224e+03   4.078456e+04   0.000000e+00   2207s
  478458    4.4848696e+03   1.673535e+04   0.000000e+00   2212s
  479142    4.4877596e+03   1.227481e+05   0.000000e+00   2217s
  479826    4.4894070e+03   1.339597e+05   0.000000e+00   2222s
  480168    4.4899821e+03   1.732138e+05   0.000000e+00   2225s
  480852    4.4915948e+03   3.250072e+04   0.000000e+00   2231s
  481536    4.4932655e+03   3.961775e+04   0.000000e+00   2236s
  482220    4.4946047e+03   2.808180e+04   0.000000e+00   2241s
  482904    4.4963547e+03   2.372331e+04   0.000000e+00   2247s
  483588    4.4980495e+03   3.113180e+04   0.000000e+00   2252s
  483930    4.4989585e+03   3.775767e+04   0.000000e+00   2255s
  484614    4.5005698e+03   2.628978e+04   0.000000e+00   2260s
  485298    4.5021862e+03   3.791023e+04   0.000000e+00   2266s
  485982    4.5036776e+03   2.047361e+04   0.000000e+00   2271s
  486666    4.5048397e+03   4.605567e+04   0.000000e+00   2277s
  487350    4.5059630e+03   8.896501e+03   0.000000e+00   2281s
  488034    4.5088340e+03   4.942380e+04   0.000000e+00   2287s
  488718    4.5105002e+03   2.830933e+04   0.000000e+00   2292s
  489402    4.5127296e+03   7.955727e+04   0.000000e+00   2298s
  489744    4.5134162e+03   3.784630e+04   0.000000e+00   2300s
  490428    4.5162857e+03   2.720399e+04   0.000000e+00   2305s
  491112    4.5175070e+03   1.255579e+04   0.000000e+00   2310s
  491796    4.5188099e+03   1.461136e+04   0.000000e+00   2315s
  492480    4.5201499e+03   3.523320e+05   0.000000e+00   2321s
  493164    4.5217358e+03   1.289615e+04   0.000000e+00   2326s
  493848    4.5244738e+03   2.723645e+04   0.000000e+00   2331s
  494532    4.5260343e+03   4.214193e+04   0.000000e+00   2337s
  495216    4.5284045e+03   1.455834e+04   0.000000e+00   2342s
  495558    4.5294731e+03   4.018749e+04   0.000000e+00   2345s
  496242    4.5316903e+03   8.311218e+04   0.000000e+00   2351s
  496926    4.5329202e+03   2.864383e+04   0.000000e+00   2356s
  497610    4.5344760e+03   2.140947e+04   0.000000e+00   2361s
  498294    4.5356724e+03   2.340382e+04   0.000000e+00   2366s
  498978    4.5372452e+03   4.980596e+04   0.000000e+00   2371s
  499662    4.5387185e+03   4.773040e+04   0.000000e+00   2376s
  500346    4.5401041e+03   4.352997e+04   0.000000e+00   2381s
  501030    4.5414828e+03   8.201274e+04   0.000000e+00   2386s
  501714    4.5430740e+03   4.840589e+04   0.000000e+00   2392s
  502398    4.5444846e+03   7.987483e+04   0.000000e+00   2397s
  503082    4.5459382e+03   4.722004e+04   0.000000e+00   2402s
  503766    4.5484988e+03   1.564231e+04   0.000000e+00   2407s
  504108    4.5493206e+03   1.881336e+04   0.000000e+00   2410s
  505134    4.5530249e+03   1.594369e+05   0.000000e+00   2417s
  505818    4.5570160e+03   1.913281e+05   0.000000e+00   2423s
  506160    4.5599169e+03   8.542076e+04   0.000000e+00   2425s
  506844    4.5641433e+03   1.810781e+05   0.000000e+00   2430s
  507528    4.5674595e+03   6.962500e+04   0.000000e+00   2435s
  508212    4.5693960e+03   3.009274e+04   0.000000e+00   2441s
  508896    4.5715044e+03   2.513707e+04   0.000000e+00   2446s
  509580    4.5738121e+03   3.324843e+04   0.000000e+00   2451s
  510264    4.5756662e+03   2.158820e+04   0.000000e+00   2457s
  510948    4.5776637e+03   8.559714e+04   0.000000e+00   2462s
  511290    4.5787865e+03   2.325004e+04   0.000000e+00   2465s
  511974    4.5803811e+03   1.227864e+05   0.000000e+00   2471s
  512658    4.5823359e+03   1.685591e+04   0.000000e+00   2476s
  513342    4.5850808e+03   6.749086e+04   0.000000e+00   2482s
  514026    4.5870997e+03   4.659968e+04   0.000000e+00   2487s
  514368    4.5882585e+03   3.452314e+04   0.000000e+00   2490s
  515052    4.5901557e+03   3.157212e+04   0.000000e+00   2495s
  515736    4.5922982e+03   9.743870e+04   0.000000e+00   2501s
  516420    4.5944004e+03   2.494475e+05   0.000000e+00   2506s
  517104    4.5960516e+03   4.110463e+04   0.000000e+00   2512s
  517788    4.5980813e+03   2.288390e+04   0.000000e+00   2518s
  518130    4.5990295e+03   1.923174e+04   0.000000e+00   2520s
  518814    4.6005512e+03   4.298524e+04   0.000000e+00   2526s
  519498    4.6021986e+03   3.370623e+04   0.000000e+00   2531s
  520182    4.6044384e+03   4.413611e+05   0.000000e+00   2537s
  520866    4.6066263e+03   2.918734e+04   0.000000e+00   2542s
  521550    4.6083684e+03   3.593508e+04   0.000000e+00   2548s
  521892    4.6100894e+03   4.165590e+04   0.000000e+00   2550s
  522576    4.6122221e+03   4.962164e+04   0.000000e+00   2556s
  523260    4.6141416e+03   2.836105e+05   0.000000e+00   2561s
  523944    4.6161630e+03   2.081916e+04   0.000000e+00   2567s
  524628    4.6184152e+03   2.105091e+04   0.000000e+00   2572s
  525312    4.6205198e+03   3.513689e+05   0.000000e+00   2578s
  525654    4.6217346e+03   5.264960e+04   0.000000e+00   2580s
  526338    4.6237288e+03   1.605481e+04   0.000000e+00   2586s
  527022    4.6256723e+03   1.708569e+05   0.000000e+00   2591s
  527706    4.6279641e+03   5.165955e+04   0.000000e+00   2596s
  528390    4.6297605e+03   2.183949e+04   0.000000e+00   2601s
  529074    4.6315906e+03   2.923936e+04   0.000000e+00   2607s
  529758    4.6330157e+03   3.251412e+04   0.000000e+00   2612s
  530442    4.6352774e+03   3.752908e+04   0.000000e+00   2617s
  531126    4.6372858e+03   7.251102e+04   0.000000e+00   2623s
  531468    4.6384846e+03   5.946726e+04   0.000000e+00   2625s
  532152    4.6408807e+03   3.011626e+04   0.000000e+00   2631s
  532836    4.6427303e+03   1.683413e+04   0.000000e+00   2636s
  533520    4.6453183e+03   1.120308e+05   0.000000e+00   2642s
  534204    4.6472724e+03   2.297733e+04   0.000000e+00   2647s
  534888    4.6491226e+03   1.625069e+04   0.000000e+00   2653s
  535230    4.6499215e+03   2.388056e+04   0.000000e+00   2655s
  535914    4.6518837e+03   2.066610e+04   0.000000e+00   2661s
  536598    4.6537363e+03   9.806626e+04   0.000000e+00   2667s
  537282    4.6545435e+03   1.663452e+06   0.000000e+00   2671s
  538308    4.6545435e+03   1.675857e+06   0.000000e+00   2676s
  539334    4.6545557e+03   1.670212e+06   0.000000e+00   2681s
  540360    4.6546093e+03   5.808873e+04   0.000000e+00   2686s
  541044    4.6546100e+03   5.689812e+04   0.000000e+00   2690s
  542070    4.6546112e+03   5.871464e+04   0.000000e+00   2695s
  543096    4.6546118e+03   6.029111e+04   0.000000e+00   2700s
  544122    4.6546132e+03   5.957528e+04   0.000000e+00   2706s
  545148    4.6546149e+03   6.009795e+04   0.000000e+00   2711s
  546174    4.6546196e+03   5.159839e+04   0.000000e+00   2716s
  547200    4.6549656e+03   5.290324e+04   0.000000e+00   2721s
  547884    4.6549670e+03   5.376782e+04   0.000000e+00   2725s
  548910    4.6549705e+03   5.651692e+04   0.000000e+00   2731s
  549936    4.6556421e+03   4.997725e+05   0.000000e+00   2737s
  550620    4.6560606e+03   5.922837e+05   0.000000e+00   2741s
  551646    4.6579275e+03   7.007020e+05   0.000000e+00   2747s
  552330    4.6579463e+03   7.381756e+05   0.000000e+00   2751s
  553356    4.6583474e+03   1.103539e+06   0.000000e+00   2756s
  554040    4.6583569e+03   1.097156e+06   0.000000e+00   2760s
  555066    4.6595675e+03   6.228383e+05   0.000000e+00   2767s
  555750    4.6595870e+03   6.325625e+05   0.000000e+00   2771s
  556776    4.6600791e+03   7.732735e+05   0.000000e+00   2777s
  557460    4.6601028e+03   7.802512e+05   0.000000e+00   2781s
  558144    4.6604582e+03   4.496296e+05   0.000000e+00   2785s
  559170    4.6604961e+03   3.511787e+05   0.000000e+00   2791s
  559854    4.6612136e+03   6.613188e+05   0.000000e+00   2795s
  560880    4.6636084e+03   4.989697e+05   0.000000e+00   2802s
  561564    4.6658286e+03   1.251841e+06   0.000000e+00   2806s
  562248    4.6716309e+03   9.297494e+05   0.000000e+00   2811s
  562932    4.6753159e+03   2.447545e+06   0.000000e+00   2816s
  563616    4.6807628e+03   2.179601e+05   0.000000e+00   2820s
  564300    4.6863426e+03   3.648100e+05   0.000000e+00   2825s
  564984    4.6925531e+03   2.091377e+05   0.000000e+00   2830s
  565668    4.6977469e+03   5.505498e+05   0.000000e+00   2835s
  566694    4.7076265e+03   1.924818e+05   0.000000e+00   2843s
  567036    4.7174789e+03   1.224790e+05   0.000000e+00   2845s
  568062    4.7207402e+03   1.344011e+05   0.000000e+00   2852s
  568746    4.7301529e+03   2.949734e+05   0.000000e+00   2857s
  569430    4.7399478e+03   4.221037e+05   0.000000e+00   2863s
  569772    4.7462268e+03   7.903775e+05   0.000000e+00   2866s
  570456    4.7554241e+03   4.986575e+05   0.000000e+00   2872s
  571140    4.7628378e+03   8.146404e+05   0.000000e+00   2877s
  571482    4.7675487e+03   9.290694e+05   0.000000e+00   2880s
  572166    4.7845458e+03   2.869599e+05   0.000000e+00   2887s
  572850    4.8016446e+03   3.468680e+05   0.000000e+00   2893s
  573192    4.8056050e+03   8.656975e+05   0.000000e+00   2895s
  573876    4.8125594e+03   3.583183e+05   0.000000e+00   2901s
  574560    4.8183859e+03   1.927950e+05   0.000000e+00   2907s
  575244    4.8261035e+03   2.123419e+05   0.000000e+00   2913s
  575586    4.8337835e+03   1.572282e+05   0.000000e+00   2916s
  576270    4.8459304e+03   1.352130e+06   0.000000e+00   2923s
  576612    4.8552397e+03   5.580265e+05   0.000000e+00   2926s
  577296    4.8728110e+03   2.005104e+05   0.000000e+00   2933s
  577638    4.8789040e+03   3.357539e+05   0.000000e+00   2936s
  578322    4.8877075e+03   3.704533e+05   0.000000e+00   2942s
  578664    4.8947813e+03   2.399555e+05   0.000000e+00   2946s
  579348    4.9070543e+03   2.224961e+05   0.000000e+00   2952s
  579690    4.9119153e+03   2.113366e+05   0.000000e+00   2956s
  580374    4.9228544e+03   2.424672e+05   0.000000e+00   2963s
  580716    4.9285124e+03   1.502555e+05   0.000000e+00   2967s
  581058    4.9332664e+03   2.501742e+05   0.000000e+00   2970s
  581742    4.9400729e+03   2.262399e+05   0.000000e+00   2977s
  582426    4.9511121e+03   4.676812e+05   0.000000e+00   2984s
  582768    4.9531699e+03   4.920960e+05   0.000000e+00   2987s
  583110    4.9573930e+03   2.122714e+06   0.000000e+00   2990s
  583794    4.9663860e+03   7.241795e+05   0.000000e+00   2997s
  584136    4.9721764e+03   3.587586e+05   0.000000e+00   3001s
  584820    4.9797702e+03   2.802557e+05   0.000000e+00   3008s
  585162    4.9805071e+03   7.475004e+06   0.000000e+00   3011s
  585846    4.9828685e+03   1.462267e+05   0.000000e+00   3017s
  586530    4.9850327e+03   1.516591e+05   0.000000e+00   3022s
  587214    4.9876465e+03   3.888724e+05   0.000000e+00   3028s
  587556    4.9877866e+03   1.101773e+06   0.000000e+00   3031s
  588240    4.9968921e+03   1.544107e+05   0.000000e+00   3037s
  588582    5.0041067e+03   2.919791e+05   0.000000e+00   3041s
  589266    5.0050380e+03   5.514630e+05   0.000000e+00   3046s
  589950    5.0056652e+03   1.536754e+06   0.000000e+00   3052s
  590634    5.0102597e+03   5.287443e+05   0.000000e+00   3057s
  590976    5.0174854e+03   4.080167e+05   0.000000e+00   3061s
  591660    5.0188753e+03   3.457160e+05   0.000000e+00   3066s
  592344    5.0272385e+03   2.011224e+05   0.000000e+00   3073s
  592686    5.0329569e+03   6.083208e+05   0.000000e+00   3077s
  593028    5.0395318e+03   4.762368e+05   0.000000e+00   3081s
  593712    5.0504498e+03   4.911344e+05   0.000000e+00   3089s
  594054    5.0540390e+03   1.883545e+05   0.000000e+00   3092s
  594396    5.0584385e+03   2.568619e+05   0.000000e+00   3095s
  595080    5.0707366e+03   2.686148e+05   0.000000e+00   3103s
  595422    5.0769084e+03   4.583421e+05   0.000000e+00   3106s
  596106    5.0913606e+03   2.200083e+05   0.000000e+00   3114s
  596448    5.0968753e+03   1.764366e+05   0.000000e+00   3118s
  596790    5.1046264e+03   1.855423e+05   0.000000e+00   3122s
  597132    5.1113186e+03   2.908032e+05   0.000000e+00   3125s
  597816    5.1165175e+03   6.570812e+05   0.000000e+00   3131s
  598158    5.1235550e+03   2.771160e+06   0.000000e+00   3135s
  598842    5.1299971e+03   2.141781e+05   0.000000e+00   3142s
  599526    5.1324523e+03   3.760212e+05   0.000000e+00   3147s
  600210    5.1344235e+03   4.106635e+05   0.000000e+00   3153s
  600552    5.1357410e+03   2.169639e+05   0.000000e+00   3156s
  601236    5.1399201e+03   2.322811e+05   0.000000e+00   3162s
  601920    5.1415006e+03   1.042511e+06   0.000000e+00   3168s
  602262    5.1415826e+03   5.104821e+05   0.000000e+00   3171s
  602946    5.1486205e+03   2.456357e+05   0.000000e+00   3178s
  603288    5.1532986e+03   4.283847e+05   0.000000e+00   3182s
  603630    5.1549759e+03   2.411506e+05   0.000000e+00   3185s
  604314    5.1576841e+03   2.566995e+05   0.000000e+00   3191s
  604998    5.1601813e+03   2.668853e+05   0.000000e+00   3197s
  605340    5.1614327e+03   3.092234e+05   0.000000e+00   3200s
  606024    5.1670371e+03   1.589622e+05   0.000000e+00   3207s
  606366    5.1712793e+03   2.733112e+05   0.000000e+00   3211s
  607050    5.1830759e+03   3.786097e+05   0.000000e+00   3219s
  607392    5.1875182e+03   2.755401e+05   0.000000e+00   3223s
  607734    5.1924426e+03   1.846125e+05   0.000000e+00   3227s
  608076    5.1975595e+03   4.108196e+05   0.000000e+00   3231s
  608760    5.2093389e+03   3.015765e+05   0.000000e+00   3239s
  609102    5.2125027e+03   2.508619e+05   0.000000e+00   3243s
  609444    5.2170200e+03   3.173282e+05   0.000000e+00   3247s
  609786    5.2205937e+03   4.043545e+05   0.000000e+00   3251s
  610470    5.2287645e+03   2.103062e+05   0.000000e+00   3259s
  610812    5.2322654e+03   3.243103e+05   0.000000e+00   3263s
  611154    5.2363871e+03   2.076939e+05   0.000000e+00   3267s
  611496    5.2421182e+03   6.352265e+05   0.000000e+00   3272s
  611838    5.2484025e+03   1.809201e+05   0.000000e+00   3276s
  612180    5.2542020e+03   3.425784e+05   0.000000e+00   3280s
  612864    5.2636940e+03   4.614547e+05   0.000000e+00   3289s
  613206    5.2684327e+03   1.854497e+05   0.000000e+00   3294s
  613548    5.2731595e+03   2.791202e+05   0.000000e+00   3298s
  613890    5.2788747e+03   1.549281e+05   0.000000e+00   3303s
  614232    5.2811934e+03   2.650208e+05   0.000000e+00   3306s
  614574    5.2856236e+03   1.638942e+05   0.000000e+00   3311s
  614916    5.2895368e+03   1.118912e+06   0.000000e+00   3315s
  615600    5.2953235e+03   2.470350e+05   0.000000e+00   3324s
  615942    5.3011890e+03   2.368477e+05   0.000000e+00   3328s
  616284    5.3062732e+03   2.940277e+05   0.000000e+00   3333s
  616626    5.3087390e+03   5.455767e+05   0.000000e+00   3336s
  616968    5.3100937e+03   3.381680e+05   0.000000e+00   3340s
  617652    5.3117957e+03   1.258953e+06   0.000000e+00   3347s
  617994    5.3136366e+03   2.163090e+05   0.000000e+00   3350s
  618678    5.3198129e+03   1.836114e+05   0.000000e+00   3358s
  619020    5.3240644e+03   1.211527e+05   0.000000e+00   3363s
  619362    5.3281352e+03   1.847392e+05   0.000000e+00   3368s
  619704    5.3321890e+03   2.499922e+05   0.000000e+00   3372s
  620046    5.3364048e+03   3.330398e+05   0.000000e+00   3377s
  620388    5.3405278e+03   2.108544e+05   0.000000e+00   3381s
  620730    5.3436400e+03   1.372267e+05   0.000000e+00   3386s
  621414    5.3476461e+03   2.786102e+05   0.000000e+00   3393s
  621756    5.3494806e+03   1.289869e+05   0.000000e+00   3397s
  622098    5.3513378e+03   3.556819e+05   0.000000e+00   3401s
  622782    5.3546614e+03   3.743648e+05   0.000000e+00   3409s
  623124    5.3576851e+03   2.584136e+05   0.000000e+00   3413s
  623466    5.3610845e+03   3.689784e+05   0.000000e+00   3418s
  623808    5.3634925e+03   3.046187e+05   0.000000e+00   3422s
  624150    5.3657299e+03   4.264138e+05   0.000000e+00   3425s
  624834    5.3729806e+03   3.066347e+05   0.000000e+00   3433s
  625176    5.3743040e+03   3.150346e+05   0.000000e+00   3437s
  625518    5.3772474e+03   4.815777e+05   0.000000e+00   3441s
  625860    5.3813847e+03   3.200877e+06   0.000000e+00   3445s
  626544    5.3892424e+03   3.064632e+05   0.000000e+00   3453s
  626886    5.3936007e+03   3.992914e+05   0.000000e+00   3457s
  627228    5.3948747e+03   3.139915e+05   0.000000e+00   3461s
  627570    5.3972909e+03   2.342622e+05   0.000000e+00   3465s
  628254    5.4015619e+03   7.074102e+05   0.000000e+00   3473s
  628596    5.4019203e+03   1.987881e+05   0.000000e+00   3476s
  628938    5.4041715e+03   2.051457e+05   0.000000e+00   3480s
  629622    5.4064411e+03   2.461528e+05   0.000000e+00   3488s
  629964    5.4085788e+03   3.630533e+05   0.000000e+00   3491s
  630306    5.4100351e+03   1.526298e+05   0.000000e+00   3495s
  630990    5.4118432e+03   4.023819e+05   0.000000e+00   3502s
  631332    5.4145720e+03   4.896729e+05   0.000000e+00   3507s
  631674    5.4167887e+03   2.482214e+06   0.000000e+00   3511s
  632358    5.4185924e+03   1.779716e+05   0.000000e+00   3519s
  632700    5.4192637e+03   1.646733e+06   0.000000e+00   3522s
  633042    5.4201812e+03   4.272137e+05   0.000000e+00   3526s
  633726    5.4228632e+03   1.674269e+05   0.000000e+00   3534s
  634068    5.4257128e+03   4.292974e+05   0.000000e+00   3538s
  634410    5.4262933e+03   5.906671e+05   0.000000e+00   3541s
  634752    5.4277604e+03   1.503245e+05   0.000000e+00   3545s
  635436    5.4359757e+03   1.324327e+05   0.000000e+00   3554s
  635778    5.4401423e+03   4.632383e+05   0.000000e+00   3559s
  636120    5.4434424e+03   3.177135e+05   0.000000e+00   3564s
  636462    5.4479914e+03   2.245727e+05   0.000000e+00   3569s
  636804    5.4508347e+03   2.597333e+05   0.000000e+00   3573s
  637146    5.4515659e+03   3.256493e+05   0.000000e+00   3577s
  637488    5.4563951e+03   1.879704e+05   0.000000e+00   3582s
  637830    5.4595742e+03   2.331263e+05   0.000000e+00   3586s
  638172    5.4624033e+03   3.138967e+05   0.000000e+00   3591s
  638514    5.4656587e+03   8.665760e+05   0.000000e+00   3595s

Root relaxation: time limit, 638936 iterations, 3582.01 seconds (1113.18 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (638936 simplex iterations) in 3600.02 seconds (1120.52 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3344, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
