solving instance mcnd nodes c49 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x8c6c375d
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [2e-02, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [5e-02, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 608 columns
Presolve time: 2.33s
Presolved: 55639 rows, 52439 columns, 311930 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51921 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
Explored 19 nodes (436995 simplex iterations) in 3600.01 seconds (1495.53 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 15048.1 15050.5 15061.2 ... 16180.7

Time limit reached
Best objective 1.504814546241e+04, best bound 5.943004912868e+03, gap 60.5067%

User-callback calls 56425, time in user-callback 0.22 sec
primal_bound = 15048.145462412467, dual_bound = 5943.004912867525, gap = 60.50672870147308, time = 3600.03
