solving instance mcnd nodes c60 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73748 rows, 70092 columns and 483124 nonzeros
Model fingerprint: 0x438f5aa9
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 69376 continuous, 716 integer (716 binary)
Coefficient statistics:
  Matrix range     [1e+00, 1e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 3309 rows and 745 columns
Presolve time: 2.40s
Presolved: 70679 rows, 69348 columns, 409090 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68661 continuous, 687 integer (687 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  324437    1.2785612e+04   1.536732e+02   0.000000e+00   1936s
  325017    1.2785661e+04   5.047125e+01   0.000000e+00   1940s
  325255    1.2785636e+04   0.000000e+00   0.000000e+00   1942s
  325255    1.2785636e+04   0.000000e+00   0.000000e+00   1942s

Root relaxation: objective 1.278564e+04, 325255 iterations, 1939.60 seconds (781.86 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0 12785.6361    0  198          - 12785.6361      -     - 1942s
H    0     0                    30279.237759 12785.6361  57.8%     - 1944s
H    0     0                    24415.237759 12785.6361  47.6%     - 1944s
H    0     0                    23902.919499 12785.6361  46.5%     - 1945s
H    0     0                    21421.919499 12785.6361  40.3%     - 1945s
H    0     0                    21058.471579 12785.6361  39.3%     - 1946s
H    0     0                    20954.471579 12785.6361  39.0%     - 1946s
H    0     0                    15802.029649 12785.6361  19.1%     - 1946s
H    0     0                    15791.785780 12785.6361  19.0%     - 1946s
     0     0 12808.8568    0  202 15791.7858 12808.8568  18.9%     - 2018s
H    0     0                    15409.001371 12808.8591  16.9%     - 2021s
H    0     0                    15354.186798 12808.8591  16.6%     - 2025s
     0     0 12811.0556    0  207 15354.1868 12811.0556  16.6%     - 2044s
     0     0 12826.6925    0  199 15354.1868 12826.6925  16.5%     - 2091s
H    0     0                    15344.666463 12826.6935  16.4%     - 2096s
H    0     0                    15331.715766 12826.6935  16.3%     - 2097s
     0     0 12827.0368    0  202 15331.7158 12827.0368  16.3%     - 2111s
     0     0 12835.4107    0  211 15331.7158 12835.4107  16.3%     - 2158s
     0     0 12836.3171    0  215 15331.7158 12836.3171  16.3%     - 2181s
     0     0 12837.8388    0  213 15331.7158 12837.8388  16.3%     - 2203s
     0     0 12838.1023    0  209 15331.7158 12838.1023  16.3%     - 2225s
     0     0 12838.1986    0  211 15331.7158 12838.1986  16.3%     - 2229s
     0     0 12838.2040    0  211 15331.7158 12838.2040  16.3%     - 2246s
     0     0 12838.3194    0  208 15331.7158 12838.3194  16.3%     - 2251s
     0     0 12838.3209    0  209 15331.7158 12838.3209  16.3%     - 2265s
     0     0 12838.4238    0  212 15331.7158 12838.4238  16.3%     - 2269s
     0     0 12838.4383    0  213 15331.7158 12838.4383  16.3%     - 2286s
     0     0 12838.4963    0  213 15331.7158 12838.4963  16.3%     - 2289s
     0     0 12838.5109    0  214 15331.7158 12838.5109  16.3%     - 2307s
     0     0 12838.5304    0  212 15331.7158 12838.5304  16.3%     - 2309s
H    0     0                    15238.912519 12838.5395  15.8%     - 2311s
H    0     0                    15201.919195 12838.5395  15.5%     - 2314s
H    0     0                    15195.743941 12838.5395  15.5%     - 2316s
H    0     0                    15195.742304 12838.5395  15.5%     - 2317s
H    0     0                    15193.445643 12838.5395  15.5%     - 2323s
H    0     0                    15192.873796 12838.5395  15.5%     - 2323s
H    0     0                    15192.756588 12838.5395  15.5%     - 2326s
     0     0 12838.5395    0  212 15192.7566 12838.5395  15.5%     - 2327s
     0     0 12838.5395    0  214 15192.7566 12838.5395  15.5%     - 2333s
H    0     0                    15189.648018 12838.5395  15.5%     - 2339s
H    0     0                    15189.647975 12838.5395  15.5%     - 2340s
H    0     0                    15189.647964 12838.5395  15.5%     - 2341s
H    0     0                    15189.647961 12838.5395  15.5%     - 2343s
     0     2 12838.5395    0  214 15189.6480 12838.5395  15.5%     - 2499s
     1     3 12855.4765    1  205 15189.6480 12838.5395  15.5%  5317 2536s
     2     4 12964.0761    1  209 15189.6480 12855.4789  15.4%  9325 2630s
     3     5 12941.5981    2  199 15189.6480 12855.4789  15.4%  9646 2702s
     4     6 12871.7836    2  205 15189.6480 12871.7836  15.3%  8520 2737s
     5     7 12878.3476    3  200 15189.6480 12871.7840  15.3%  7469 2759s
     6     8 12996.2337    3  192 15189.6480 12878.3504  15.2%  8146 2843s
     7     9 12883.8453    4  201 15189.6480 12878.3509  15.2%  7433 2864s
     8    10 12918.0633    5  206 15189.6480 12878.3509  15.2%  7364 2912s
     9    11 12924.1432    5  194 15189.6480 12878.3509  15.2%  7507 2973s
    10    12 12919.3586    6  199 15189.6480 12878.3509  15.2%  7127 2993s
    11    13 12924.3104    7  202 15189.6480 12878.3509  15.2%  9515 3053s
    12    14 12925.2833    8  197 15189.6480 12878.3509  15.2%  8893 3068s
    13    15 12928.3846    9  196 15189.6480 12878.3509  15.2%  8364 3082s
    14    16 12929.4346   10  197 15189.6480 12878.3509  15.2%  7876 3092s
    15    17 12934.2600   11  198 15189.6480 12878.3509  15.2%  7542 3111s
    16    18 12995.5901   11  198 15189.6480 12878.3509  15.2%  8148 3206s
    17    19 12934.8763   12  199 15189.6480 12878.3509  15.2%  7743 3289s
    18    20 12936.1908   13  195 15189.6480 12878.3509  15.2%  7370 3296s
    19    21 12937.3390   14  197 15189.6480 12878.3509  15.2%  7055 3305s
    20    22 12940.0946   15  194 15189.6480 12878.3509  15.2%  6815 3320s
    21    23 12970.5653   15  192 15189.6480 12878.3509  15.2%  7019 3380s
    22    24 12940.4405   16  192 15189.6480 12878.3509  15.2%  6747 3387s
    23    25 12943.1949   17  194 15189.6480 12878.3509  15.2%  6549 3402s
    24    26 12946.8750   18  198 15189.6480 12878.3509  15.2%  6376 3418s
    25    27 13020.1968   18  189 15189.6480 12878.3509  15.2%  6527 3487s
    26    28 12947.8006   19  197 15189.6480 12878.3509  15.2%  6424 3507s
    27    29 13005.9848   20  197 15189.6480 12878.3509  15.2%  6527 3570s

Cutting planes:
  Implied bound: 14
  MIR: 78
  Flow cover: 17
  Flow path: 17

Explored 28 nodes (531363 simplex iterations) in 3600.01 seconds (1637.18 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 15189.6 15189.6 15189.6 ... 15201.9

Time limit reached
Best objective 1.518964796057e+04, best bound 1.287835088150e+04, gap 15.2163%

User-callback calls 63516, time in user-callback 0.24 sec
primal_bound = 15189.647960565813, dual_bound = 12878.350881499902, gap = 15.216264952725181, time = 3600.03
