solving instance mcnd nodes c62 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285787 rows, 273168 columns and 1904216 nonzeros
Model fingerprint: 0x732f5488
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272459 continuous, 709 integer (709 binary)
Coefficient statistics:
  Matrix range     [1e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 769 rows and 769 columns (presolve time = 5s)...
Presolve removed 1448 rows and 799 columns (presolve time = 10s)...
Presolve removed 1448 rows and 799 columns
Presolve time: 12.71s
Presolved: 284579 rows, 272370 columns, 1630879 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271691 continuous, 679 integer (679 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  460498    8.1468675e+03   5.009362e+05   0.000000e+00   1913s
  461270    8.1468675e+03   5.259501e+05   0.000000e+00   1917s
  462042    8.1482143e+03   1.158129e+05   0.000000e+00   1922s
  462814    8.1491707e+03   3.125914e+04   0.000000e+00   1927s
  463586    8.1509400e+03   3.047416e+04   0.000000e+00   1931s
  464358    8.1569720e+03   3.184880e+04   0.000000e+00   1938s
  464744    8.1596660e+03   2.958245e+04   0.000000e+00   1940s
  465516    8.1636528e+03   4.971373e+04   0.000000e+00   1945s
  466288    8.1672086e+03   2.888496e+04   0.000000e+00   1951s
  467060    8.1686501e+03   2.767540e+04   0.000000e+00   1956s
  467832    8.1734198e+03   1.630818e+04   0.000000e+00   1961s
  468604    8.1780119e+03   2.655418e+05   0.000000e+00   1967s
  468990    8.1805599e+03   2.622849e+04   0.000000e+00   1970s
  469762    8.1864198e+03   8.592041e+04   0.000000e+00   1976s
  470534    8.1891393e+03   5.594543e+04   0.000000e+00   1981s
  471306    8.1942193e+03   7.347273e+04   0.000000e+00   1987s
  472078    8.1986739e+03   3.868702e+04   0.000000e+00   1992s
  472850    8.2021945e+03   5.171434e+04   0.000000e+00   1997s
  473236    8.2038190e+03   3.215853e+04   0.000000e+00   2000s
  474008    8.2091823e+03   1.500733e+06   0.000000e+00   2006s
  474780    8.2155746e+03   1.950365e+04   0.000000e+00   2012s
  475552    8.2204680e+03   4.759031e+04   0.000000e+00   2017s
  476324    8.2235407e+03   4.083843e+04   0.000000e+00   2022s
  476710    8.2256856e+03   7.428576e+04   0.000000e+00   2026s
  477482    8.2297525e+03   1.247078e+05   0.000000e+00   2031s
  478254    8.2343981e+03   4.501050e+04   0.000000e+00   2037s
  478640    8.2370238e+03   7.136368e+04   0.000000e+00   2040s
  479412    8.2429781e+03   5.958349e+04   0.000000e+00   2046s
  480184    8.2472435e+03   2.040227e+05   0.000000e+00   2052s
  480570    8.2497011e+03   3.337165e+04   0.000000e+00   2055s
  481342    8.2565428e+03   5.418823e+04   0.000000e+00   2062s
  482114    8.2634881e+03   2.135150e+04   0.000000e+00   2068s
  482500    8.2669756e+03   1.164281e+05   0.000000e+00   2071s
  483272    8.2720829e+03   3.058364e+04   0.000000e+00   2077s
  483658    8.2751342e+03   3.595065e+04   0.000000e+00   2080s
  484430    8.2816045e+03   3.903856e+04   0.000000e+00   2086s
  485202    8.2883572e+03   2.400304e+04   0.000000e+00   2092s
  485588    8.2921448e+03   6.536396e+04   0.000000e+00   2095s
  486360    8.3001671e+03   6.244855e+04   0.000000e+00   2102s
  487132    8.3054213e+03   9.750871e+04   0.000000e+00   2108s
  487518    8.3090454e+03   6.748718e+04   0.000000e+00   2111s
  488290    8.3151442e+03   4.556313e+04   0.000000e+00   2116s
  489062    8.3213386e+03   1.289968e+05   0.000000e+00   2123s
  489448    8.3250940e+03   7.093339e+04   0.000000e+00   2126s
  490220    8.3303110e+03   2.691894e+04   0.000000e+00   2132s
  490606    8.3330991e+03   4.471392e+04   0.000000e+00   2135s
  491378    8.3380420e+03   2.826737e+04   0.000000e+00   2141s
  492150    8.3428755e+03   9.507031e+04   0.000000e+00   2147s
  492536    8.3456251e+03   1.230994e+05   0.000000e+00   2151s
  493308    8.3507721e+03   6.655129e+04   0.000000e+00   2157s
  493694    8.3529949e+03   4.008750e+04   0.000000e+00   2161s
  494466    8.3569226e+03   2.048026e+04   0.000000e+00   2167s
  495238    8.3610534e+03   3.461640e+04   0.000000e+00   2173s
  495624    8.3636246e+03   5.637563e+04   0.000000e+00   2176s
  496396    8.3682307e+03   8.760605e+04   0.000000e+00   2182s
  497168    8.3744171e+03   2.450803e+04   0.000000e+00   2188s
  497554    8.3775717e+03   4.590421e+04   0.000000e+00   2191s
  498326    8.3837882e+03   1.207394e+05   0.000000e+00   2198s
  498712    8.3864556e+03   3.834095e+04   0.000000e+00   2201s
  499484    8.3915855e+03   3.203887e+04   0.000000e+00   2207s
  500256    8.3956089e+03   2.204520e+04   0.000000e+00   2212s
  501028    8.3993663e+03   2.740955e+04   0.000000e+00   2218s
  501414    8.4014823e+03   1.922745e+04   0.000000e+00   2221s
  502186    8.4074309e+03   7.863318e+04   0.000000e+00   2227s
  502572    8.4099019e+03   1.903974e+04   0.000000e+00   2231s
  503344    8.4154365e+03   1.459438e+05   0.000000e+00   2237s
  504116    8.4198195e+03   6.091826e+04   0.000000e+00   2242s
  504502    8.4219845e+03   4.145771e+04   0.000000e+00   2246s
  505274    8.4263920e+03   3.934390e+04   0.000000e+00   2252s
  505660    8.4284611e+03   6.827260e+04   0.000000e+00   2255s
  506432    8.4323039e+03   4.132659e+04   0.000000e+00   2262s
  506818    8.4350130e+03   1.186289e+05   0.000000e+00   2265s
  507590    8.4391823e+03   5.006427e+05   0.000000e+00   2272s
  507976    8.4424935e+03   3.053354e+04   0.000000e+00   2275s
  508748    8.4472141e+03   5.188235e+04   0.000000e+00   2282s
  509134    8.4496706e+03   3.207455e+04   0.000000e+00   2285s
  509906    8.4546946e+03   4.009407e+04   0.000000e+00   2291s
  510678    8.4596432e+03   3.527164e+04   0.000000e+00   2298s
  511064    8.4621426e+03   9.175920e+04   0.000000e+00   2301s
  511836    8.4674651e+03   5.063527e+04   0.000000e+00   2307s
  512222    8.4699213e+03   5.762732e+04   0.000000e+00   2311s
  512994    8.4760894e+03   7.737705e+04   0.000000e+00   2317s
  513380    8.4790535e+03   2.104827e+05   0.000000e+00   2321s
  514152    8.4850617e+03   2.677883e+04   0.000000e+00   2327s
  514538    8.4879423e+03   3.637462e+05   0.000000e+00   2331s
  515310    8.4934400e+03   1.238569e+05   0.000000e+00   2337s
  515696    8.4966000e+03   3.300239e+04   0.000000e+00   2340s
  516468    8.5018298e+03   1.878031e+04   0.000000e+00   2347s
  516854    8.5052321e+03   4.225307e+04   0.000000e+00   2350s
  517626    8.5112376e+03   2.852868e+04   0.000000e+00   2357s
  518012    8.5138940e+03   2.298826e+04   0.000000e+00   2360s
  518784    8.5180289e+03   7.953126e+04   0.000000e+00   2367s
  519170    8.5198588e+03   2.620478e+04   0.000000e+00   2371s
  519942    8.5249530e+03   2.469428e+05   0.000000e+00   2377s
  520328    8.5268215e+03   9.668225e+04   0.000000e+00   2381s
  521100    8.5316616e+03   2.470525e+04   0.000000e+00   2388s
  521486    8.5324690e+03   8.335002e+05   0.000000e+00   2391s
  522258    8.5357660e+03   2.186149e+04   0.000000e+00   2397s
  522644    8.5379115e+03   2.591380e+04   0.000000e+00   2401s
  523416    8.5426392e+03   3.493969e+04   0.000000e+00   2408s
  523802    8.5450080e+03   2.070226e+04   0.000000e+00   2411s
  524574    8.5492559e+03   8.007898e+04   0.000000e+00   2418s
  524960    8.5517012e+03   8.637265e+04   0.000000e+00   2421s
  525732    8.5560569e+03   1.081748e+05   0.000000e+00   2428s
  526118    8.5585408e+03   3.909675e+04   0.000000e+00   2432s
  526504    8.5605518e+03   3.967940e+04   0.000000e+00   2435s
  527276    8.5647122e+03   3.313627e+05   0.000000e+00   2442s
  527662    8.5668422e+03   2.165188e+04   0.000000e+00   2446s
  528434    8.5710226e+03   4.687471e+04   0.000000e+00   2453s
  528820    8.5726323e+03   7.644870e+04   0.000000e+00   2457s
  529592    8.5765936e+03   8.884197e+04   0.000000e+00   2463s
  529978    8.5784456e+03   1.244007e+05   0.000000e+00   2467s
  530364    8.5803304e+03   1.438335e+04   0.000000e+00   2470s
  531136    8.5845526e+03   7.301597e+04   0.000000e+00   2477s
  531522    8.5869885e+03   2.392980e+04   0.000000e+00   2480s
  532294    8.5922152e+03   8.610031e+04   0.000000e+00   2487s
  532680    8.5955300e+03   2.247696e+04   0.000000e+00   2491s
  533452    8.6014491e+03   2.635893e+04   0.000000e+00   2498s
  533838    8.6040854e+03   7.087525e+04   0.000000e+00   2501s
  534610    8.6085431e+03   1.572148e+04   0.000000e+00   2509s
  534996    8.6104522e+03   1.648047e+04   0.000000e+00   2512s
  535382    8.6132210e+03   4.019499e+04   0.000000e+00   2516s
  536154    8.6177959e+03   4.330252e+04   0.000000e+00   2522s
  536540    8.6211353e+03   3.902360e+04   0.000000e+00   2526s
  537312    8.6250912e+03   3.345473e+04   0.000000e+00   2533s
  537698    8.6267974e+03   5.218779e+04   0.000000e+00   2536s
  538470    8.6311021e+03   1.506441e+05   0.000000e+00   2543s
  538856    8.6328789e+03   9.589184e+04   0.000000e+00   2546s
  539628    8.6377383e+03   2.516014e+04   0.000000e+00   2554s
  540014    8.6395847e+03   2.715053e+04   0.000000e+00   2557s
  540400    8.6416873e+03   1.171091e+05   0.000000e+00   2560s
  541172    8.6453347e+03   3.380979e+04   0.000000e+00   2567s
  541558    8.6475064e+03   7.207180e+04   0.000000e+00   2570s
  542330    8.6512551e+03   1.417700e+05   0.000000e+00   2577s
  542716    8.6539295e+03   2.381979e+04   0.000000e+00   2580s
  543488    8.6583181e+03   2.474968e+04   0.000000e+00   2587s
  543874    8.6598151e+03   5.206738e+04   0.000000e+00   2590s
  545032    8.6598151e+03   5.236808e+04   0.000000e+00   2596s
  545804    8.6599385e+03   2.469209e+04   0.000000e+00   2601s
  546576    8.6640951e+03   2.414999e+04   0.000000e+00   2607s
  547348    8.6663792e+03   3.770968e+04   0.000000e+00   2613s
  547734    8.6680407e+03   2.255056e+04   0.000000e+00   2616s
  548506    8.6704068e+03   2.374947e+04   0.000000e+00   2622s
  548892    8.6741510e+03   6.765135e+05   0.000000e+00   2625s
  549664    8.6782013e+03   3.526984e+04   0.000000e+00   2631s
  550436    8.6812834e+03   3.131462e+04   0.000000e+00   2637s
  550822    8.6829173e+03   6.333668e+04   0.000000e+00   2640s
  551594    8.6874573e+03   8.588535e+04   0.000000e+00   2647s
  552366    8.6918641e+03   3.213298e+04   0.000000e+00   2653s
  552752    8.6943600e+03   3.204310e+04   0.000000e+00   2656s
  553524    8.6988873e+03   2.563703e+04   0.000000e+00   2663s
  553910    8.7021436e+03   3.031119e+04   0.000000e+00   2666s
  554682    8.7066239e+03   7.359170e+04   0.000000e+00   2673s
  555068    8.7085621e+03   6.301165e+04   0.000000e+00   2677s
  555454    8.7111066e+03   6.999422e+04   0.000000e+00   2680s
  556226    8.7158496e+03   5.293209e+04   0.000000e+00   2687s
  556612    8.7190809e+03   4.726524e+04   0.000000e+00   2691s
  557384    8.7238049e+03   6.619028e+04   0.000000e+00   2697s
  557770    8.7266436e+03   2.922620e+04   0.000000e+00   2701s
  558542    8.7315143e+03   4.868682e+04   0.000000e+00   2708s
  558928    8.7342359e+03   7.544279e+04   0.000000e+00   2711s
  559700    8.7396503e+03   4.854283e+04   0.000000e+00   2718s
  560086    8.7410059e+03   2.004460e+04   0.000000e+00   2721s
  560858    8.7453226e+03   3.925374e+04   0.000000e+00   2728s
  561244    8.7478641e+03   2.581408e+04   0.000000e+00   2731s
  561630    8.7505523e+03   1.623042e+04   0.000000e+00   2735s
  562402    8.7550144e+03   4.850994e+04   0.000000e+00   2743s
  562788    8.7575591e+03   3.412569e+04   0.000000e+00   2747s
  563174    8.7600514e+03   2.890834e+04   0.000000e+00   2751s
  563946    8.7631998e+03   8.473328e+04   0.000000e+00   2757s
  564332    8.7654756e+03   2.778370e+04   0.000000e+00   2761s
  565104    8.7692163e+03   6.051639e+04   0.000000e+00   2768s
  565490    8.7707861e+03   4.480399e+04   0.000000e+00   2772s
  566262    8.7728808e+03   3.839265e+04   0.000000e+00   2778s
  566648    8.7751405e+03   8.832281e+04   0.000000e+00   2782s
  567034    8.7766255e+03   1.872280e+04   0.000000e+00   2786s
  567806    8.7807985e+03   1.964418e+04   0.000000e+00   2793s
  568192    8.7817514e+03   2.059074e+04   0.000000e+00   2796s
  568578    8.7834684e+03   3.512949e+05   0.000000e+00   2800s
  569350    8.7869360e+03   4.188641e+04   0.000000e+00   2808s
  569736    8.7892636e+03   1.201093e+05   0.000000e+00   2812s
  570122    8.7912222e+03   6.267426e+04   0.000000e+00   2815s
  570894    8.7953552e+03   2.834838e+04   0.000000e+00   2823s
  571280    8.7971086e+03   2.709214e+05   0.000000e+00   2826s
  572052    8.8001879e+03   3.863077e+04   0.000000e+00   2833s
  572438    8.8012106e+03   5.329555e+04   0.000000e+00   2837s
  572824    8.8028892e+03   2.011576e+04   0.000000e+00   2840s
  573596    8.8062845e+03   2.778081e+04   0.000000e+00   2847s
  573982    8.8075939e+03   5.473885e+04   0.000000e+00   2851s
  574754    8.8114741e+03   3.032790e+04   0.000000e+00   2858s
  575140    8.8134040e+03   3.891524e+04   0.000000e+00   2862s
  575526    8.8152194e+03   2.313170e+04   0.000000e+00   2866s
  576298    8.8185956e+03   1.094623e+05   0.000000e+00   2872s
  576684    8.8201083e+03   4.543941e+04   0.000000e+00   2875s
  577456    8.8239240e+03   1.230823e+05   0.000000e+00   2883s
  577842    8.8254589e+03   2.729237e+04   0.000000e+00   2886s
  578228    8.8270219e+03   7.307928e+04   0.000000e+00   2890s
  579000    8.8305301e+03   1.883921e+04   0.000000e+00   2898s
  579386    8.8324689e+03   4.501161e+04   0.000000e+00   2902s
  579772    8.8341716e+03   3.231158e+04   0.000000e+00   2905s
  580544    8.8394215e+03   3.978101e+04   0.000000e+00   2913s
  580930    8.8413928e+03   1.776006e+04   0.000000e+00   2917s
  581316    8.8432242e+03   6.480705e+04   0.000000e+00   2920s
  582088    8.8458864e+03   4.976192e+04   0.000000e+00   2927s
  582474    8.8473251e+03   4.147056e+04   0.000000e+00   2930s
  583246    8.8497747e+03   3.584856e+04   0.000000e+00   2937s
  583632    8.8517196e+03   4.309360e+04   0.000000e+00   2941s
  584404    8.8559374e+03   1.718243e+05   0.000000e+00   2948s
  584790    8.8583574e+03   5.455151e+05   0.000000e+00   2952s
  585176    8.8603295e+03   3.050123e+05   0.000000e+00   2955s
  585948    8.8639123e+03   3.565611e+04   0.000000e+00   2962s
  586334    8.8649590e+03   8.093019e+04   0.000000e+00   2966s
  587106    8.8674536e+03   4.716418e+04   0.000000e+00   2973s
  587492    8.8684141e+03   3.326889e+04   0.000000e+00   2976s
  588264    8.8716453e+03   4.479787e+04   0.000000e+00   2983s
  588650    8.8736340e+03   2.434753e+04   0.000000e+00   2986s
  589422    8.8771255e+03   1.760071e+04   0.000000e+00   2993s
  589808    8.8785893e+03   2.353593e+04   0.000000e+00   2997s
  590194    8.8808651e+03   7.721433e+04   0.000000e+00   3000s
  590966    8.8849612e+03   3.380758e+04   0.000000e+00   3008s
  591352    8.8871732e+03   1.024732e+05   0.000000e+00   3011s
  591738    8.8890810e+03   6.682789e+04   0.000000e+00   3015s
  592510    8.8916277e+03   3.242030e+04   0.000000e+00   3022s
  592896    8.8939793e+03   7.386457e+04   0.000000e+00   3026s
  593668    8.8980757e+03   8.274586e+04   0.000000e+00   3034s
  594054    8.8999950e+03   5.734765e+04   0.000000e+00   3037s
  594440    8.9014008e+03   1.221007e+05   0.000000e+00   3041s
  594826    8.9028744e+03   2.249411e+04   0.000000e+00   3045s
  595598    8.9064859e+03   3.137009e+04   0.000000e+00   3053s
  595984    8.9083791e+03   3.138844e+04   0.000000e+00   3057s
  596370    8.9098354e+03   2.742580e+04   0.000000e+00   3061s
  596756    8.9116037e+03   2.726411e+04   0.000000e+00   3065s
  597528    8.9153063e+03   1.117362e+05   0.000000e+00   3073s
  597914    8.9168677e+03   2.300569e+04   0.000000e+00   3077s
  598300    8.9184657e+03   1.383781e+05   0.000000e+00   3081s
  598686    8.9205886e+03   1.749742e+05   0.000000e+00   3086s
  599458    8.9240403e+03   2.062790e+04   0.000000e+00   3094s
  599844    8.9264994e+03   3.270575e+04   0.000000e+00   3098s
  600230    8.9282190e+03   5.817085e+04   0.000000e+00   3102s
  600616    8.9302487e+03   3.156410e+04   0.000000e+00   3106s
  601388    8.9352931e+03   1.521902e+05   0.000000e+00   3114s
  601774    8.9375604e+03   8.081091e+04   0.000000e+00   3118s
  602160    8.9400216e+03   4.340149e+04   0.000000e+00   3122s
  602546    8.9420526e+03   4.005073e+04   0.000000e+00   3126s
  603318    8.9458472e+03   4.117195e+04   0.000000e+00   3134s
  603704    8.9476307e+03   3.612325e+04   0.000000e+00   3137s
  604090    8.9491334e+03   3.113895e+04   0.000000e+00   3141s
  604476    8.9511643e+03   3.400775e+04   0.000000e+00   3145s
  605248    8.9556196e+03   5.438058e+04   0.000000e+00   3154s
  605634    8.9571633e+03   5.053409e+04   0.000000e+00   3158s
  606020    8.9585005e+03   2.019859e+04   0.000000e+00   3161s
  606406    8.9599963e+03   2.746631e+04   0.000000e+00   3165s
  607178    8.9626076e+03   1.766620e+04   0.000000e+00   3173s
  607564    8.9642511e+03   2.913650e+04   0.000000e+00   3177s
  607950    8.9658003e+03   5.947370e+04   0.000000e+00   3181s
  608722    8.9692593e+03   5.176171e+04   0.000000e+00   3189s
  609108    8.9710678e+03   4.841562e+04   0.000000e+00   3193s
  609494    8.9727995e+03   7.677178e+04   0.000000e+00   3197s
  609880    8.9745712e+03   6.386087e+04   0.000000e+00   3201s
  610652    8.9786763e+03   2.156513e+04   0.000000e+00   3209s
  611038    8.9803664e+03   6.353541e+04   0.000000e+00   3213s
  611424    8.9820138e+03   2.084504e+05   0.000000e+00   3217s
  611810    8.9839552e+03   3.315091e+04   0.000000e+00   3221s
  612196    8.9855971e+03   2.501512e+04   0.000000e+00   3226s
  612968    8.9885390e+03   7.966796e+05   0.000000e+00   3234s
  613354    8.9900001e+03   1.529416e+04   0.000000e+00   3238s
  613740    8.9913102e+03   1.914940e+04   0.000000e+00   3242s
  614126    8.9931861e+03   2.167098e+04   0.000000e+00   3247s
  614512    8.9943373e+03   1.503439e+04   0.000000e+00   3251s
  614898    8.9961285e+03   3.452328e+04   0.000000e+00   3255s
  615670    8.9985538e+03   2.393498e+04   0.000000e+00   3263s
  616056    9.0002831e+03   2.054915e+05   0.000000e+00   3268s
  616442    9.0016700e+03   2.520419e+04   0.000000e+00   3272s
  616828    9.0030440e+03   1.822016e+04   0.000000e+00   3276s
  617600    9.0063330e+03   4.720858e+04   0.000000e+00   3284s
  617986    9.0077694e+03   1.753341e+04   0.000000e+00   3288s
  618372    9.0090132e+03   8.665310e+04   0.000000e+00   3292s
  618758    9.0101278e+03   1.330483e+04   0.000000e+00   3295s
  619530    9.0129470e+03   5.590056e+04   0.000000e+00   3303s
  619916    9.0137417e+03   2.342866e+04   0.000000e+00   3307s
  620302    9.0143196e+03   5.374554e+04   0.000000e+00   3310s
  621074    9.0158653e+03   1.706789e+04   0.000000e+00   3317s
  621460    9.0166472e+03   2.927518e+04   0.000000e+00   3321s
  622232    9.0188239e+03   3.419423e+04   0.000000e+00   3328s
  622618    9.0196970e+03   3.977656e+04   0.000000e+00   3332s
  623004    9.0205102e+03   2.873465e+04   0.000000e+00   3335s
  623776    9.0231481e+03   4.191776e+04   0.000000e+00   3343s
  624162    9.0248221e+03   2.478878e+04   0.000000e+00   3347s
  624548    9.0266069e+03   2.605117e+04   0.000000e+00   3351s
  624934    9.0287095e+03   1.221770e+05   0.000000e+00   3355s
  625706    9.0317575e+03   4.708687e+04   0.000000e+00   3364s
  626092    9.0332955e+03   2.181914e+04   0.000000e+00   3368s
  626478    9.0348355e+03   1.159469e+05   0.000000e+00   3372s
  626864    9.0361887e+03   1.697011e+04   0.000000e+00   3376s
  627250    9.0376290e+03   4.103559e+04   0.000000e+00   3380s
  628022    9.0405330e+03   2.277574e+04   0.000000e+00   3388s
  628408    9.0415518e+03   2.791826e+04   0.000000e+00   3392s
  628794    9.0421626e+03   2.149234e+04   0.000000e+00   3396s
  629566    9.0452743e+03   4.784874e+04   0.000000e+00   3404s
  629952    9.0462126e+03   7.146919e+04   0.000000e+00   3408s
  630338    9.0475045e+03   5.906877e+04   0.000000e+00   3412s
  630724    9.0488177e+03   8.445833e+04   0.000000e+00   3416s
  631110    9.0498473e+03   3.937312e+04   0.000000e+00   3420s
  631882    9.0523912e+03   2.649135e+04   0.000000e+00   3428s
  632268    9.0533761e+03   3.288675e+04   0.000000e+00   3432s
  632654    9.0551439e+03   1.720495e+04   0.000000e+00   3436s
  633426    9.0582197e+03   1.280301e+05   0.000000e+00   3444s
  633812    9.0594460e+03   2.278224e+04   0.000000e+00   3448s
  634198    9.0607263e+03   2.196767e+04   0.000000e+00   3452s
  634584    9.0618816e+03   2.810448e+04   0.000000e+00   3455s
  635356    9.0646626e+03   1.130046e+05   0.000000e+00   3464s
  635742    9.0663238e+03   2.933987e+04   0.000000e+00   3468s
  636128    9.0678302e+03   2.980582e+04   0.000000e+00   3472s
  636514    9.0691549e+03   3.925528e+04   0.000000e+00   3476s
  636900    9.0706737e+03   6.794231e+04   0.000000e+00   3480s
  637672    9.0731311e+03   3.532631e+04   0.000000e+00   3488s
  638058    9.0744069e+03   2.155171e+04   0.000000e+00   3493s
  638444    9.0754525e+03   1.688016e+04   0.000000e+00   3497s
  638830    9.0766856e+03   2.253361e+04   0.000000e+00   3501s
  639216    9.0779005e+03   1.256418e+05   0.000000e+00   3505s
  639988    9.0806988e+03   2.094080e+04   0.000000e+00   3513s
  640374    9.0823137e+03   1.328325e+04   0.000000e+00   3517s
  640760    9.0845176e+03   3.908953e+04   0.000000e+00   3522s
  641146    9.0859518e+03   1.928154e+04   0.000000e+00   3526s
  641532    9.0877910e+03   1.535047e+04   0.000000e+00   3530s
  642304    9.0906077e+03   1.847766e+04   0.000000e+00   3538s
  642690    9.0918621e+03   1.168621e+04   0.000000e+00   3542s
  643076    9.0934697e+03   1.967184e+05   0.000000e+00   3547s
  643462    9.0947188e+03   2.614210e+04   0.000000e+00   3551s
  644234    9.0972104e+03   5.262092e+04   0.000000e+00   3559s
  644620    9.0985504e+03   2.441041e+04   0.000000e+00   3562s
  645006    9.0997612e+03   4.107797e+04   0.000000e+00   3566s
  645392    9.1009826e+03   5.622211e+04   0.000000e+00   3570s
  646164    9.1039562e+03   5.315440e+04   0.000000e+00   3578s
  646550    9.1050978e+03   1.883206e+05   0.000000e+00   3582s
  646936    9.1063721e+03   2.093603e+05   0.000000e+00   3586s
  647322    9.1073398e+03   6.025155e+04   0.000000e+00   3590s
  648094    9.1095660e+03   5.313249e+04   0.000000e+00   3598s

Root relaxation: time limit, 648350 iterations, 3586.23 seconds (952.62 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (648350 simplex iterations) in 3600.01 seconds (958.31 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3277, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
