solving instance mcnd nodes c63 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285324 rows, 272676 columns and 1901262 nonzeros
Model fingerprint: 0xbf128a51
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 271968 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [5e-05, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1416 rows and 768 columns (presolve time = 5s)...
Presolve removed 1416 rows and 768 columns
Presolve time: 9.25s
Presolved: 283908 rows, 271908 columns, 1627908 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 271230 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  343060    5.5195086e+03   1.813250e+08   0.000000e+00   1947s
  343445    5.5207884e+03   8.456710e+06   0.000000e+00   1952s
  343830    5.5210416e+03   2.765596e+07   0.000000e+00   1957s
  344215    5.5233594e+03   1.746060e+08   0.000000e+00   1962s
  344557    5.5259158e+03   2.403022e+07   0.000000e+00   1967s
  344881    5.5286779e+03   4.962419e+07   0.000000e+00   1972s
  345266    5.5302424e+03   1.136961e+08   0.000000e+00   1978s
  345651    5.5331853e+03   2.546459e+07   0.000000e+00   1983s
  346036    5.5346827e+03   1.228545e+08   0.000000e+00   1988s
  346421    5.5367683e+03   3.302381e+08   0.000000e+00   1994s
  346806    5.5417081e+03   1.087410e+08   0.000000e+00   1998s
  347191    5.5438682e+03   8.884778e+07   0.000000e+00   2003s
  347576    5.5462537e+03   1.228557e+08   0.000000e+00   2008s
  347961    5.5487982e+03   2.951626e+08   0.000000e+00   2013s
  348346    5.5491822e+03   2.253857e+07   0.000000e+00   2019s
  348731    5.5520832e+03   1.659256e+08   0.000000e+00   2022s
  349116    5.5558648e+03   3.475581e+07   0.000000e+00   2026s
  349886    5.5693153e+03   9.605264e+08   0.000000e+00   2032s
  350271    5.5755327e+03   4.526728e+07   0.000000e+00   2036s
  350656    5.5771057e+03   2.053159e+08   0.000000e+00   2042s
  351041    5.5800040e+03   1.004489e+08   0.000000e+00   2047s
  351426    5.5894234e+03   1.270033e+08   0.000000e+00   2051s
  351768    5.5915419e+03   4.343812e+09   0.000000e+00   2056s
  352153    5.5942199e+03   8.284150e+07   0.000000e+00   2061s
  352538    5.5996106e+03   7.267627e+07   0.000000e+00   2066s
  352923    5.6029492e+03   6.426862e+06   0.000000e+00   2072s
  353308    5.6082943e+03   1.605945e+07   0.000000e+00   2076s
  353693    5.6114758e+03   6.788452e+07   0.000000e+00   2081s
  354078    5.6117884e+03   3.278349e+08   0.000000e+00   2086s
  354463    5.6149318e+03   1.686765e+08   0.000000e+00   2092s
  354848    5.6163015e+03   2.787213e+09   0.000000e+00   2097s
  355233    5.6176780e+03   1.985060e+08   0.000000e+00   2102s
  355618    5.6200245e+03   7.870929e+08   0.000000e+00   2107s
  356003    5.6238433e+03   5.139927e+06   0.000000e+00   2112s
  356388    5.6257717e+03   1.019215e+08   0.000000e+00   2117s
  356773    5.6262312e+03   2.825770e+07   0.000000e+00   2122s
  357158    5.6282991e+03   4.903089e+07   0.000000e+00   2127s
  357543    5.6302129e+03   4.176350e+06   0.000000e+00   2133s
  357928    5.6325816e+03   1.701689e+07   0.000000e+00   2137s
  358313    5.6357488e+03   6.768251e+07   0.000000e+00   2142s
  358698    5.6376017e+03   7.088417e+07   0.000000e+00   2148s
  359083    5.6446476e+03   7.530469e+08   0.000000e+00   2152s
  359468    5.6476560e+03   6.113205e+07   0.000000e+00   2157s
  359853    5.6499953e+03   3.102677e+08   0.000000e+00   2162s
  360238    5.6532898e+03   1.898572e+08   0.000000e+00   2167s
  361008    5.6623158e+03   1.261801e+07   0.000000e+00   2173s
  361393    5.6639878e+03   2.067740e+08   0.000000e+00   2178s
  361778    5.6649282e+03   1.939751e+07   0.000000e+00   2184s
  362163    5.6649748e+03   6.554239e+09   0.000000e+00   2190s
  362548    5.6652456e+03   5.268131e+07   0.000000e+00   2197s
  362933    5.6667005e+03   1.270475e+08   0.000000e+00   2202s
  363318    5.6702927e+03   1.419121e+08   0.000000e+00   2205s
  364088    5.6840699e+03   1.242363e+09   0.000000e+00   2212s
  364858    5.6881574e+03   5.619520e+07   0.000000e+00   2219s
  365243    5.6907796e+03   3.243969e+08   0.000000e+00   2222s
  365628    5.6936916e+03   1.655733e+08   0.000000e+00   2226s
  366398    5.6985526e+03   5.501081e+06   0.000000e+00   2232s
  367168    5.7013158e+03   6.513992e+06   0.000000e+00   2238s
  367553    5.7029214e+03   9.474005e+06   0.000000e+00   2241s
  368323    5.7060321e+03   2.218065e+06   0.000000e+00   2248s
  368708    5.7079758e+03   9.150328e+06   0.000000e+00   2251s
  369478    5.7102849e+03   4.886476e+06   0.000000e+00   2257s
  369863    5.7122549e+03   3.933294e+06   0.000000e+00   2260s
  370633    5.7162082e+03   4.871155e+06   0.000000e+00   2266s
  371403    5.7191030e+03   1.609941e+08   0.000000e+00   2273s
  371788    5.7208113e+03   1.077794e+08   0.000000e+00   2276s
  372558    5.7255238e+03   1.156215e+07   0.000000e+00   2282s
  373328    5.7295462e+03   7.888868e+06   0.000000e+00   2288s
  373713    5.7321538e+03   1.004802e+07   0.000000e+00   2291s
  374483    5.7369095e+03   2.965638e+06   0.000000e+00   2297s
  374868    5.7399676e+03   3.610758e+06   0.000000e+00   2300s
  375638    5.7420452e+03   4.449648e+06   0.000000e+00   2306s
  376408    5.7477360e+03   3.421219e+06   0.000000e+00   2313s
  376793    5.7495831e+03   8.690533e+06   0.000000e+00   2316s
  377563    5.7534407e+03   1.167375e+07   0.000000e+00   2322s
  377948    5.7564972e+03   3.135992e+06   0.000000e+00   2325s
  378718    5.7604003e+03   1.538086e+07   0.000000e+00   2332s
  379488    5.7700877e+03   2.158958e+06   0.000000e+00   2337s
  379873    5.7725030e+03   1.918678e+06   0.000000e+00   2341s
  380643    5.7906453e+03   2.036910e+07   0.000000e+00   2347s
  381028    5.7934539e+03   2.371544e+07   0.000000e+00   2350s
  381798    5.7978716e+03   6.563688e+06   0.000000e+00   2357s
  382568    5.8020707e+03   1.011217e+07   0.000000e+00   2363s
  382953    5.8037474e+03   3.202608e+07   0.000000e+00   2366s
  383723    5.8098731e+03   1.204773e+07   0.000000e+00   2373s
  384108    5.8128344e+03   3.878714e+06   0.000000e+00   2376s
  384878    5.8167123e+03   8.470855e+06   0.000000e+00   2383s
  385263    5.8186358e+03   2.036729e+07   0.000000e+00   2387s
  386033    5.8294829e+03   3.497305e+06   0.000000e+00   2393s
  386418    5.8306778e+03   7.083538e+06   0.000000e+00   2396s
  387188    5.8362806e+03   1.464273e+07   0.000000e+00   2403s
  387573    5.8387773e+03   4.374841e+06   0.000000e+00   2406s
  388343    5.8430907e+03   9.689282e+06   0.000000e+00   2413s
  388728    5.8455129e+03   5.611911e+06   0.000000e+00   2416s
  389498    5.8494479e+03   3.167594e+06   0.000000e+00   2422s
  389883    5.8515627e+03   1.614380e+07   0.000000e+00   2425s
  390653    5.8567094e+03   7.074525e+06   0.000000e+00   2432s
  391038    5.8588222e+03   1.715042e+07   0.000000e+00   2436s
  391808    5.8640219e+03   1.085722e+07   0.000000e+00   2442s
  392193    5.8651583e+03   4.190401e+06   0.000000e+00   2445s
  392963    5.8690896e+03   6.173390e+06   0.000000e+00   2453s
  393348    5.8702537e+03   7.010874e+06   0.000000e+00   2456s
  394118    5.8733993e+03   7.363601e+06   0.000000e+00   2463s
  394503    5.8748888e+03   8.364006e+06   0.000000e+00   2466s
  395273    5.8794014e+03   2.309385e+07   0.000000e+00   2473s
  395658    5.8858019e+03   4.422974e+08   0.000000e+00   2475s
  396428    5.8905264e+03   1.399342e+07   0.000000e+00   2482s
  396813    5.8922538e+03   7.902116e+06   0.000000e+00   2486s
  397583    5.8969985e+03   8.189781e+07   0.000000e+00   2494s
  397968    5.9009737e+03   4.440744e+08   0.000000e+00   2497s
  398353    5.9041194e+03   2.375913e+07   0.000000e+00   2501s
  399123    5.9082098e+03   1.143695e+07   0.000000e+00   2508s
  399508    5.9117425e+03   1.244417e+07   0.000000e+00   2511s
  400278    5.9179002e+03   5.505777e+07   0.000000e+00   2519s
  400663    5.9210343e+03   9.766305e+07   0.000000e+00   2522s
  401048    5.9233359e+03   3.335965e+07   0.000000e+00   2526s
  401818    5.9297151e+03   4.181484e+07   0.000000e+00   2533s
  402203    5.9319255e+03   1.328305e+07   0.000000e+00   2537s
  402588    5.9347051e+03   1.597372e+07   0.000000e+00   2540s
  403358    5.9389461e+03   2.070260e+06   0.000000e+00   2548s
  403743    5.9407956e+03   1.469890e+07   0.000000e+00   2551s
  404513    5.9446209e+03   2.257981e+07   0.000000e+00   2559s
  404898    5.9503755e+03   1.500630e+07   0.000000e+00   2561s
  405283    5.9529740e+03   3.369040e+07   0.000000e+00   2565s
  406053    5.9556178e+03   1.089765e+07   0.000000e+00   2572s
  406438    5.9577160e+03   1.009630e+07   0.000000e+00   2576s
  406823    5.9586435e+03   1.729459e+07   0.000000e+00   2580s
  407593    5.9628194e+03   1.780129e+07   0.000000e+00   2588s
  407978    5.9651069e+03   1.595031e+07   0.000000e+00   2592s
  408363    5.9679027e+03   3.747596e+06   0.000000e+00   2595s
  409133    5.9724221e+03   6.306408e+06   0.000000e+00   2603s
  409518    5.9739540e+03   6.302135e+06   0.000000e+00   2607s
  409903    5.9759492e+03   4.587746e+06   0.000000e+00   2611s
  410673    5.9806114e+03   5.854529e+06   0.000000e+00   2618s
  411058    5.9833508e+03   1.194256e+07   0.000000e+00   2621s
  411443    5.9858712e+03   1.643663e+07   0.000000e+00   2625s
  412213    5.9899761e+03   6.605110e+08   0.000000e+00   2633s
  412598    5.9947959e+03   3.284366e+07   0.000000e+00   2636s
  413368    6.0072320e+03   1.720027e+08   0.000000e+00   2642s
  413753    6.0101945e+03   1.682054e+07   0.000000e+00   2646s
  414523    6.0166186e+03   1.011970e+07   0.000000e+00   2653s
  414908    6.0187113e+03   1.252198e+07   0.000000e+00   2657s
  415293    6.0203155e+03   2.146545e+07   0.000000e+00   2661s
  416063    6.0260754e+03   2.683838e+08   0.000000e+00   2668s
  416448    6.0330127e+03   5.911305e+07   0.000000e+00   2671s
  416833    6.0338624e+03   1.515763e+07   0.000000e+00   2676s
  417218    6.0363258e+03   1.283134e+08   0.000000e+00   2681s
  417603    6.0402942e+03   3.910427e+07   0.000000e+00   2687s
  417988    6.0426997e+03   1.072638e+07   0.000000e+00   2691s
  418373    6.0462396e+03   5.277727e+07   0.000000e+00   2696s
  418758    6.0587663e+03   4.565164e+07   0.000000e+00   2700s
  419528    6.0678945e+03   2.415979e+07   0.000000e+00   2708s
  419913    6.0710092e+03   1.249311e+08   0.000000e+00   2713s
  420298    6.0740419e+03   8.881610e+06   0.000000e+00   2717s
  420683    6.0751991e+03   5.634466e+09   0.000000e+00   2722s
  421035    6.0763580e+03   2.333625e+09   0.000000e+00   2727s
  421420    6.0803281e+03   2.727566e+08   0.000000e+00   2732s
  421805    6.0822403e+03   4.083834e+09   0.000000e+00   2738s
  422190    6.0841929e+03   9.550070e+08   0.000000e+00   2744s
  422575    6.0853431e+03   4.033383e+07   0.000000e+00   2749s
  422960    6.0866238e+03   3.601676e+07   0.000000e+00   2755s
  423345    6.0889862e+03   3.784438e+07   0.000000e+00   2760s
  423730    6.0904356e+03   1.048380e+08   0.000000e+00   2766s
  424115    6.0922984e+03   1.770550e+09   0.000000e+00   2771s
  424747    6.0953968e+03   1.290129e+08   0.000000e+00   2779s
  425132    6.0985770e+03   1.794648e+08   0.000000e+00   2784s
  425517    6.1032166e+03   5.211307e+09   0.000000e+00   2789s
  425902    6.1113716e+03   5.598392e+07   0.000000e+00   2793s
  426155    6.1134738e+03   1.626628e+09   0.000000e+00   2797s
  426540    6.1144450e+03   4.229616e+06   0.000000e+00   2803s
  426925    6.1220439e+03   3.439891e+07   0.000000e+00   2806s
  427310    6.1262027e+03   3.839327e+07   0.000000e+00   2811s
  427695    6.1284968e+03   2.001182e+08   0.000000e+00   2817s
  428080    6.1324899e+03   1.469676e+07   0.000000e+00   2822s
  428465    6.1377558e+03   3.497565e+07   0.000000e+00   2826s
  429235    6.1419741e+03   3.973212e+07   0.000000e+00   2835s
  429620    6.1448946e+03   1.185491e+10   0.000000e+00   2841s
  430005    6.1482468e+03   1.734582e+07   0.000000e+00   2847s
  430390    6.1517778e+03   1.967960e+08   0.000000e+00   2852s
  430775    6.1544770e+03   4.324374e+09   0.000000e+00   2859s
  431160    6.1586776e+03   3.027306e+07   0.000000e+00   2864s
  431545    6.1626272e+03   6.001571e+07   0.000000e+00   2870s
  431930    6.1649500e+03   1.296468e+08   0.000000e+00   2876s
  432315    6.1667922e+03   1.104057e+07   0.000000e+00   2882s
  432700    6.1689962e+03   1.413901e+07   0.000000e+00   2887s
  433085    6.1728427e+03   1.175082e+07   0.000000e+00   2892s
  433392    6.1753473e+03   1.132132e+08   0.000000e+00   2897s
  433777    6.1787134e+03   9.910876e+08   0.000000e+00   2902s
  434162    6.1813863e+03   2.624513e+08   0.000000e+00   2907s
  434547    6.1836814e+03   7.142786e+08   0.000000e+00   2911s
  434932    6.1889508e+03   2.950912e+07   0.000000e+00   2916s
Warning: 1 variables dropped from basis
  435279    5.3266580e+07   1.013127e+07   0.000000e+00   2921s
  435664    5.3266580e+07   1.263485e+07   0.000000e+00   2928s
  436049    5.3266580e+07   5.031797e+06   0.000000e+00   2935s
  436434    5.3266580e+07   4.280714e+06   0.000000e+00   2942s
  436819    5.3266580e+07   2.928768e+06   0.000000e+00   2949s
  437204    5.3266580e+07   1.996279e+06   0.000000e+00   2955s
  437589    5.3266580e+07   4.476260e+06   0.000000e+00   2962s
  437974    5.3266580e+07   4.054000e+06   0.000000e+00   2969s
  438359    5.3266580e+07   5.834591e+06   0.000000e+00   2976s
  438744    5.3266580e+07   1.099692e+07   0.000000e+00   2983s
  439129    5.3266592e+07   8.908015e+06   0.000000e+00   2989s
  439514    5.3266592e+07   1.942694e+06   0.000000e+00   2997s
  439899    5.3266592e+07   2.136508e+06   0.000000e+00   3004s
  440284    5.3266592e+07   3.737774e+06   0.000000e+00   3007s
  440669    5.3266592e+07   2.504167e+06   0.000000e+00   3014s
  441054    5.3266592e+07   1.721884e+07   0.000000e+00   3021s
  441439    5.3266592e+07   1.908732e+06   0.000000e+00   3028s
  441824    5.3266592e+07   2.169460e+06   0.000000e+00   3035s
  442209    5.3266592e+07   1.038919e+06   0.000000e+00   3041s
  442594    5.3266592e+07   1.020163e+06   0.000000e+00   3047s
  442979    5.3266592e+07   1.513801e+06   0.000000e+00   3054s
  443364    5.3266592e+07   1.299307e+06   0.000000e+00   3061s
  443749    5.3266592e+07   4.785141e+06   0.000000e+00   3068s
  444134    5.3266592e+07   3.185048e+07   0.000000e+00   3073s
  444519    5.3266592e+07   4.027835e+07   0.000000e+00   3078s
  444904    5.3266592e+07   3.909389e+06   0.000000e+00   3082s
  445289    5.3266592e+07   8.748844e+06   0.000000e+00   3087s
  445674    5.3266592e+07   7.889897e+06   0.000000e+00   3094s
  446059    5.3266592e+07   6.148739e+06   0.000000e+00   3099s
  446444    5.3266592e+07   1.069496e+08   0.000000e+00   3103s
  446829    5.3266592e+07   7.153058e+06   0.000000e+00   3110s
  447214    5.3266592e+07   1.065236e+07   0.000000e+00   3117s
  447599    5.3266592e+07   5.851466e+06   0.000000e+00   3124s
  447984    5.3266592e+07   1.120568e+07   0.000000e+00   3131s
  448369    5.3266592e+07   1.108635e+07   0.000000e+00   3138s
  448754    5.3266592e+07   6.079229e+07   0.000000e+00   3145s
  449139    5.3266593e+07   3.071602e+07   0.000000e+00   3151s
  449524    5.3266593e+07   1.715478e+07   0.000000e+00   3158s
  449909    5.3266593e+07   3.198123e+08   0.000000e+00   3164s
  450294    5.3266593e+07   6.704792e+06   0.000000e+00   3168s
  450679    5.3266593e+07   3.982375e+07   0.000000e+00   3175s
  451064    5.3266593e+07   9.453353e+07   0.000000e+00   3181s
  451834    5.3266593e+07   3.754219e+06   0.000000e+00   3191s
  452219    5.3266593e+07   3.529931e+06   0.000000e+00   3197s
  452604    5.3266593e+07   2.621883e+07   0.000000e+00   3205s
  452989    5.3266593e+07   4.311270e+08   0.000000e+00   3212s
  453374    5.3266793e+07   3.212419e+07   0.000000e+00   3215s
  453759    5.3266793e+07   3.112834e+07   0.000000e+00   3222s
  454144    5.3266793e+07   3.089399e+06   0.000000e+00   3229s
  454529    5.3266793e+07   7.577824e+06   0.000000e+00   3236s
  454914    5.3266793e+07   1.248939e+06   0.000000e+00   3243s
  455299    5.3266793e+07   8.343176e+06   0.000000e+00   3250s
  455684    5.3266793e+07   2.228678e+06   0.000000e+00   3257s
  456069    5.3266793e+07   2.998988e+07   0.000000e+00   3263s
  456454    5.3266793e+07   1.062991e+06   0.000000e+00   3268s
  456839    5.3266793e+07   7.408708e+05   0.000000e+00   3274s
  457224    5.3266793e+07   3.348781e+06   0.000000e+00   3281s
  457994    5.3266793e+07   2.608759e+07   0.000000e+00   3292s
  458379    5.3266793e+07   3.330438e+06   0.000000e+00   3297s
  458764    5.3266793e+07   2.441609e+06   0.000000e+00   3302s
  459149    5.3266793e+07   1.810818e+07   0.000000e+00   3309s
  459534    5.3266793e+07   2.309172e+06   0.000000e+00   3315s
  459919    5.3266793e+07   5.838205e+06   0.000000e+00   3323s
  460304    5.3266793e+07   9.743060e+05   0.000000e+00   3328s
  460689    5.3266793e+07   1.122748e+07   0.000000e+00   3334s
  461074    5.3266793e+07   7.814467e+06   0.000000e+00   3339s
  461459    5.3266793e+07   1.730385e+06   0.000000e+00   3346s
  461844    5.3266793e+07   1.331208e+06   0.000000e+00   3353s
  462229    5.3266793e+07   3.883388e+06   0.000000e+00   3359s
  462614    5.3266793e+07   5.623130e+06   0.000000e+00   3364s
  462999    5.3266793e+07   1.551662e+07   0.000000e+00   3371s
  463384    5.3266793e+07   2.168606e+07   0.000000e+00   3378s
  463769    5.3266793e+07   3.453151e+07   0.000000e+00   3382s
  464154    5.3266793e+07   7.294485e+06   0.000000e+00   3389s
  464539    5.3266793e+07   4.154082e+06   0.000000e+00   3395s
  464924    5.3266793e+07   7.555615e+06   0.000000e+00   3402s
  465309    5.3266793e+07   3.805127e+06   0.000000e+00   3409s
  465694    5.3266793e+07   2.362690e+06   0.000000e+00   3416s
  466079    5.3266793e+07   7.692883e+06   0.000000e+00   3423s
  466464    5.3266793e+07   1.707747e+06   0.000000e+00   3429s
  466849    5.3266793e+07   2.859864e+07   0.000000e+00   3436s
  467234    5.3266793e+07   2.130346e+06   0.000000e+00   3443s
  467619    5.3266793e+07   8.333145e+06   0.000000e+00   3449s
  468004    5.3266793e+07   1.681290e+06   0.000000e+00   3455s
  468389    5.3266793e+07   2.963538e+06   0.000000e+00   3460s
  468774    5.3266793e+07   5.513310e+06   0.000000e+00   3468s
  469159    5.3266792e+07   2.028858e+09   0.000000e+00   3473s
  469544    5.3266792e+07   1.891445e+07   0.000000e+00   3478s
  469929    5.3266793e+07   2.768870e+07   0.000000e+00   3482s
  470314    5.3266793e+07   8.038058e+06   0.000000e+00   3486s
  470699    5.3266793e+07   1.093980e+07   0.000000e+00   3490s
  471469    5.3266793e+07   7.494308e+07   0.000000e+00   3498s
  471854    5.3266793e+07   2.773924e+06   0.000000e+00   3501s
  472239    5.3266793e+07   1.346861e+07   0.000000e+00   3507s
  472624    5.3266793e+07   6.904728e+06   0.000000e+00   3511s
  473394    5.3266793e+07   3.594521e+06   0.000000e+00   3518s
  473779    5.3266793e+07   1.389315e+07   0.000000e+00   3522s
  474164    5.3266793e+07   6.358167e+08   0.000000e+00   3530s
  474549    5.3266793e+07   5.251366e+08   0.000000e+00   3537s
  474934    5.3266794e+07   1.039469e+07   0.000000e+00   3542s
  475319    5.3266794e+07   2.009819e+08   0.000000e+00   3546s
  475704    5.3266794e+07   1.629542e+07   0.000000e+00   3551s
  476089    5.3266794e+07   3.924079e+07   0.000000e+00   3555s
  476859    5.3266795e+07   2.228622e+07   0.000000e+00   3563s
  477244    5.3266795e+07   2.963193e+08   0.000000e+00   3567s
  477629    5.3266795e+07   1.325786e+07   0.000000e+00   3572s
  478014    5.3266795e+07   9.337063e+06   0.000000e+00   3576s
  478784    5.3266795e+07   7.598335e+07   0.000000e+00   3583s
  479169    5.3266795e+07   9.496169e+07   0.000000e+00   3587s
  479554    5.3266795e+07   6.938278e+06   0.000000e+00   3591s
  480324    5.3266795e+07   1.126395e+07   0.000000e+00   3598s

Root relaxation: time limit, 480704 iterations, 3590.15 seconds (720.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    6.81376      -     - 3600s

Explored 1 nodes (480704 simplex iterations) in 3600.01 seconds (726.35 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.813759518568e+00, gap -

User-callback calls 2811, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
