solving instance mcnd nodes c63 3 6 exp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1e8a66d8
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [3e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: 0 <= x < 1e-10 in domain of pow(x,a) with a=-1.000.
         Setting lower bound to 1e-10.
Presolve removed 1423 rows and 745 columns (presolve time = 5s)...
Presolve removed 1423 rows and 768 columns (presolve time = 10s)...
Presolve removed 1446 rows and 768 columns
Presolve time: 10.95s
Presolved: 284208 rows, 271999 columns, 1628508 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271321 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  294116    9.2451549e+03   5.044943e+07   0.000000e+00   1896s
  294376    9.2455874e+03   8.933698e+07   0.000000e+00   1902s
  294506    9.2458128e+03   9.238519e+07   0.000000e+00   1905s
  294876    9.2462295e+03   3.492525e+07   0.000000e+00   1912s
  295146    9.2466053e+03   4.221219e+07   0.000000e+00   1918s
  295296    9.2468694e+03   2.407994e+08   0.000000e+00   1921s
  295666    9.2475276e+03   2.323531e+07   0.000000e+00   1928s
  295776    9.2477038e+03   1.525347e+07   0.000000e+00   1931s
  296046    9.2482048e+03   1.329241e+07   0.000000e+00   1937s
  296186    9.2484233e+03   1.065941e+07   0.000000e+00   1940s
  296526    9.2490065e+03   9.473523e+07   0.000000e+00   1947s
  296786    9.2493073e+03   4.462330e+07   0.000000e+00   1953s
  296956    9.2495765e+03   1.921709e+08   0.000000e+00   1956s
  297236    9.2504164e+03   1.060310e+08   0.000000e+00   1962s
  297366    9.2507611e+03   3.837330e+08   0.000000e+00   1965s
  297646    9.2513650e+03   1.926001e+07   0.000000e+00   1971s
  297886    9.2519121e+03   1.581481e+08   0.000000e+00   1978s
  297996    9.2525805e+03   1.113472e+08   0.000000e+00   1981s
  298286    9.2535171e+03   7.803534e+07   0.000000e+00   1987s
  298586    9.2542773e+03   2.480667e+07   0.000000e+00   1993s
  299041    9.2551924e+03   8.919812e+06   0.000000e+00   1997s
  299161    9.2553619e+03   1.853263e+07   0.000000e+00   2000s
  299431    9.2557904e+03   1.277392e+07   0.000000e+00   2006s
  299721    9.2564804e+03   3.175035e+07   0.000000e+00   2012s
  300011    9.2569319e+03   1.329323e+07   0.000000e+00   2018s
  300161    9.2571566e+03   3.337425e+07   0.000000e+00   2021s
  300411    9.2578215e+03   2.383176e+07   0.000000e+00   2027s
  300551    9.2581514e+03   6.175431e+07   0.000000e+00   2030s
  300831    9.2585538e+03   7.070049e+06   0.000000e+00   2037s
  300981    9.2587363e+03   3.172138e+07   0.000000e+00   2040s
  301431    9.2598062e+03   1.752528e+08   0.000000e+00   2046s
  301801    9.2605988e+03   2.461610e+07   0.000000e+00   2052s
  301951    9.2611827e+03   3.838592e+06   0.000000e+00   2055s
  302191    9.2615224e+03   5.051130e+06   0.000000e+00   2062s
  302441    9.2618147e+03   2.052758e+07   0.000000e+00   2068s
  302551    9.2619310e+03   5.203569e+06   0.000000e+00   2071s
  302801    9.2621901e+03   4.257203e+06   0.000000e+00   2078s
  302931    9.2622488e+03   4.600805e+06   0.000000e+00   2081s
  303291    9.2627471e+03   2.817279e+07   0.000000e+00   2087s
  303561    9.2629566e+03   5.799585e+06   0.000000e+00   2093s
  303721    9.2630347e+03   6.099953e+06   0.000000e+00   2096s
  303991    9.2632799e+03   1.808718e+07   0.000000e+00   2102s
  304131    9.2634115e+03   2.837130e+07   0.000000e+00   2106s
  304411    9.2637408e+03   3.853913e+07   0.000000e+00   2112s
  304651    9.2640049e+03   2.024172e+07   0.000000e+00   2118s
  304771    9.2641235e+03   7.035606e+06   0.000000e+00   2121s
  305021    9.2644168e+03   5.859796e+07   0.000000e+00   2127s
  305151    9.2645341e+03   1.116965e+07   0.000000e+00   2130s
  305431    9.2648671e+03   2.725408e+07   0.000000e+00   2137s
  305691    9.2653342e+03   2.420769e+07   0.000000e+00   2143s
  305821    9.2654744e+03   9.679856e+06   0.000000e+00   2146s
  306121    9.2657515e+03   1.691878e+07   0.000000e+00   2153s
  306261    9.2659125e+03   1.428330e+07   0.000000e+00   2156s
  306541    9.2662782e+03   3.170147e+08   0.000000e+00   2162s
  306711    9.2664101e+03   7.347381e+07   0.000000e+00   2166s
  307031    9.2666687e+03   8.117912e+07   0.000000e+00   2172s
  307171    9.2667288e+03   5.282659e+07   0.000000e+00   2175s
  307491    9.2670188e+03   7.220525e+06   0.000000e+00   2182s
  307621    9.2671648e+03   2.045631e+07   0.000000e+00   2185s
  307891    9.2674534e+03   5.204198e+07   0.000000e+00   2192s
  308161    9.2678036e+03   3.400204e+07   0.000000e+00   2198s
  308291    9.2679521e+03   9.661884e+06   0.000000e+00   2202s
  308421    9.2680939e+03   5.501573e+06   0.000000e+00   2205s
  308701    9.2684484e+03   8.843057e+06   0.000000e+00   2212s
  308961    9.2689031e+03   3.927902e+06   0.000000e+00   2218s
  309071    9.2690432e+03   7.637262e+06   0.000000e+00   2221s
  309331    9.2693585e+03   6.964235e+06   0.000000e+00   2228s
  309471    9.2695476e+03   3.410539e+07   0.000000e+00   2231s
  309731    9.2700200e+03   7.208275e+06   0.000000e+00   2238s
  310016    9.2704326e+03   1.360485e+07   0.000000e+00   2240s
  310286    9.2706981e+03   1.780191e+08   0.000000e+00   2247s
  310556    9.2709370e+03   3.104037e+07   0.000000e+00   2253s
  310726    9.2710610e+03   9.572868e+07   0.000000e+00   2256s
  310986    9.2712930e+03   6.085015e+06   0.000000e+00   2263s
  311106    9.2713800e+03   8.991998e+06   0.000000e+00   2266s
  311456    9.2718063e+03   2.506309e+07   0.000000e+00   2273s
  311596    9.2719104e+03   8.150039e+06   0.000000e+00   2276s
  311926    9.2722025e+03   3.355754e+07   0.000000e+00   2283s
  312076    9.2723428e+03   1.310692e+07   0.000000e+00   2287s
  312206    9.2724211e+03   1.764977e+07   0.000000e+00   2290s
  312526    9.2726188e+03   5.724861e+07   0.000000e+00   2297s
  312686    9.2727113e+03   3.049162e+07   0.000000e+00   2301s
  312966    9.2729586e+03   2.496862e+07   0.000000e+00   2308s
  313106    9.2730710e+03   1.835598e+07   0.000000e+00   2311s
  313406    9.2734278e+03   2.657244e+07   0.000000e+00   2318s
  313546    9.2736376e+03   4.034533e+07   0.000000e+00   2322s
  313696    9.2739753e+03   1.663601e+07   0.000000e+00   2325s
  314046    9.2751795e+03   3.984540e+07   0.000000e+00   2332s
  314176    9.2754418e+03   9.862341e+07   0.000000e+00   2335s
  314446    9.2760828e+03   2.496251e+08   0.000000e+00   2342s
  314576    9.2763187e+03   1.785348e+08   0.000000e+00   2346s
  314856    9.2768834e+03   3.814024e+08   0.000000e+00   2352s
  314996    9.2771192e+03   1.152109e+08   0.000000e+00   2356s
  315286    9.2779978e+03   4.963426e+08   0.000000e+00   2362s
  315406    9.2783043e+03   2.424374e+08   0.000000e+00   2365s
  315686    9.2790220e+03   4.216547e+07   0.000000e+00   2372s
  315946    9.2800848e+03   7.845830e+07   0.000000e+00   2378s
  316096    9.2806134e+03   8.467684e+07   0.000000e+00   2381s
  316366    9.2812022e+03   9.918565e+07   0.000000e+00   2387s
  316496    9.2815092e+03   2.230948e+08   0.000000e+00   2391s
  316776    9.2822009e+03   2.224949e+08   0.000000e+00   2397s
  316916    9.2825394e+03   4.100938e+08   0.000000e+00   2400s
  317186    9.2835008e+03   2.000937e+08   0.000000e+00   2407s
  317446    9.2842818e+03   1.041848e+08   0.000000e+00   2413s
  317586    9.2846920e+03   1.349386e+08   0.000000e+00   2416s
  317916    9.2855511e+03   1.744734e+08   0.000000e+00   2422s
  318026    9.2859942e+03   1.481866e+08   0.000000e+00   2425s
  318266    9.2864628e+03   1.377802e+08   0.000000e+00   2432s
  318516    9.2868310e+03   3.169538e+08   0.000000e+00   2438s
  318666    9.2870781e+03   2.923365e+08   0.000000e+00   2441s
  318966    9.2877539e+03   3.794713e+08   0.000000e+00   2448s
  319096    9.2881180e+03   1.812869e+08   0.000000e+00   2451s
  319366    9.2886069e+03   3.084224e+08   0.000000e+00   2458s
  319496    9.2889686e+03   3.669899e+08   0.000000e+00   2461s
  319856    9.2901169e+03   1.481536e+08   0.000000e+00   2468s
  320036    9.2905722e+03   5.881155e+08   0.000000e+00   2471s
  320306    9.2911864e+03   1.069074e+09   0.000000e+00   2477s
  320456    9.2915616e+03   4.938811e+07   0.000000e+00   2481s
  320726    9.2922557e+03   9.887323e+07   0.000000e+00   2487s
  320856    9.2927473e+03   9.378371e+07   0.000000e+00   2490s
  321206    9.2938143e+03   2.612551e+08   0.000000e+00   2497s
  321486    9.2946894e+03   6.566278e+07   0.000000e+00   2503s
  321626    9.2949372e+03   1.011164e+07   0.000000e+00   2506s
  321886    9.2956965e+03   1.671982e+08   0.000000e+00   2512s
  322016    9.2959522e+03   2.807346e+08   0.000000e+00   2515s
  322326    9.2964572e+03   2.649098e+07   0.000000e+00   2522s
  322446    9.2968216e+03   1.128002e+07   0.000000e+00   2525s
  322766    9.2972834e+03   3.030117e+06   0.000000e+00   2532s
  323036    9.2976885e+03   4.262314e+06   0.000000e+00   2538s
  323196    9.2980587e+03   8.234321e+06   0.000000e+00   2541s
  323556    9.2986343e+03   7.312030e+07   0.000000e+00   2548s
  323716    9.2988564e+03   7.263712e+07   0.000000e+00   2551s
  324016    9.2996028e+03   1.913704e+07   0.000000e+00   2557s
  324196    9.3000935e+03   1.234686e+08   0.000000e+00   2561s
  324516    9.3010700e+03   1.316049e+07   0.000000e+00   2567s
  324686    9.3015493e+03   8.362857e+07   0.000000e+00   2570s
  325016    9.3025722e+03   1.944182e+08   0.000000e+00   2577s
  325146    9.3028378e+03   8.945051e+08   0.000000e+00   2580s
  325396    9.3033099e+03   2.287309e+08   0.000000e+00   2587s
  325706    9.3044378e+03   2.159445e+08   0.000000e+00   2593s
  325836    9.3048185e+03   1.572445e+07   0.000000e+00   2596s
  326146    9.3059710e+03   3.767253e+07   0.000000e+00   2603s
  326276    9.3065555e+03   1.066399e+08   0.000000e+00   2606s
  326586    9.3070695e+03   9.735908e+07   0.000000e+00   2613s
  326746    9.3072440e+03   4.740444e+08   0.000000e+00   2616s
  327026    9.3075756e+03   1.881040e+08   0.000000e+00   2623s
  327186    9.3077242e+03   1.116924e+08   0.000000e+00   2626s
  327536    9.3082060e+03   2.951648e+07   0.000000e+00   2632s
  327666    9.3085932e+03   2.229315e+07   0.000000e+00   2636s
  328036    9.3093738e+03   5.861827e+07   0.000000e+00   2642s
  328176    9.3095518e+03   3.152572e+07   0.000000e+00   2646s
  328526    9.3101508e+03   4.094802e+07   0.000000e+00   2653s
  328696    9.3104360e+03   3.541587e+08   0.000000e+00   2656s
  329121    9.3113326e+03   7.720378e+07   0.000000e+00   2663s
  329281    9.3120153e+03   8.543751e+07   0.000000e+00   2667s
  329431    9.3123280e+03   1.674379e+07   0.000000e+00   2670s
  329731    9.3134302e+03   9.430452e+07   0.000000e+00   2677s
  329871    9.3139203e+03   2.426477e+07   0.000000e+00   2681s
  330161    9.3149585e+03   1.548748e+09   0.000000e+00   2688s
  330301    9.3152507e+03   1.033056e+09   0.000000e+00   2691s
  330581    9.3161644e+03   4.913385e+08   0.000000e+00   2698s
  330731    9.3168689e+03   9.252789e+07   0.000000e+00   2701s
  331011    9.3173612e+03   1.167562e+08   0.000000e+00   2708s
  331151    9.3176385e+03   1.775053e+08   0.000000e+00   2711s
  331501    9.3186423e+03   8.118043e+07   0.000000e+00   2718s
  331651    9.3191104e+03   2.514703e+08   0.000000e+00   2722s
  331781    9.3196017e+03   6.714562e+09   0.000000e+00   2725s
  332091    9.3209472e+03   3.701062e+09   0.000000e+00   2732s
  332241    9.3214235e+03   1.225034e+08   0.000000e+00   2735s
  332631    9.3225155e+03   3.133646e+08   0.000000e+00   2742s
  332841    9.3230607e+03   1.573725e+08   0.000000e+00   2746s
  333171    9.3237530e+03   2.873355e+08   0.000000e+00   2752s
  333321    9.3240185e+03   4.424386e+08   0.000000e+00   2756s
  333671    9.3248431e+03   5.731004e+07   0.000000e+00   2763s
  333821    9.3251113e+03   2.859578e+07   0.000000e+00   2767s
  333981    9.3255601e+03   1.646366e+08   0.000000e+00   2771s
  334301    9.3264486e+03   1.267061e+09   0.000000e+00   2778s
  334441    9.3270580e+03   3.929112e+09   0.000000e+00   2782s
  334611    9.3276393e+03   1.249209e+09   0.000000e+00   2786s
  334981    9.3293027e+03   9.725842e+07   0.000000e+00   2793s
  335131    9.3298324e+03   9.608744e+07   0.000000e+00   2797s
  335271    9.3305932e+03   8.171650e+07   0.000000e+00   2800s
  335571    9.3316762e+03   1.154165e+09   0.000000e+00   2808s
  335701    9.3322056e+03   7.371276e+07   0.000000e+00   2812s
  335861    9.3327571e+03   5.251627e+06   0.000000e+00   2815s
  336171    9.3338313e+03   1.616630e+08   0.000000e+00   2823s
  336331    9.3341524e+03   5.899836e+07   0.000000e+00   2827s
  336491    9.3345166e+03   2.456528e+08   0.000000e+00   2831s
  336801    9.3354786e+03   1.181758e+09   0.000000e+00   2838s
  336981    9.3358720e+03   4.979251e+08   0.000000e+00   2842s
  337141    9.3363460e+03   1.163972e+09   0.000000e+00   2847s
  337281    9.3366806e+03   3.958429e+07   0.000000e+00   2850s
  337611    9.3376424e+03   7.973571e+07   0.000000e+00   2858s
  337761    9.3379482e+03   5.661391e+09   0.000000e+00   2862s
  337901    9.3382432e+03   3.756791e+07   0.000000e+00   2867s
  338061    9.3386085e+03   3.309618e+08   0.000000e+00   2870s
  338371    9.3393741e+03   2.974670e+07   0.000000e+00   2878s
  338531    9.3398252e+03   1.146361e+08   0.000000e+00   2882s
  338671    9.3402193e+03   1.090477e+07   0.000000e+00   2886s
  338821    9.3405099e+03   9.431829e+06   0.000000e+00   2890s
  339171    9.3408408e+03   4.218824e+07   0.000000e+00   2898s
  339301    9.3411221e+03   1.942092e+08   0.000000e+00   2902s
  339451    9.3413240e+03   6.133684e+07   0.000000e+00   2906s
  339731    9.3418077e+03   4.607707e+07   0.000000e+00   2913s
  339871    9.3421501e+03   1.035616e+07   0.000000e+00   2917s
  340011    9.3424633e+03   4.708619e+07   0.000000e+00   2921s
  340291    9.3429074e+03   1.031905e+08   0.000000e+00   2928s
  340441    9.3431142e+03   9.252129e+07   0.000000e+00   2932s
  340581    9.3433916e+03   5.595748e+07   0.000000e+00   2935s
  340871    9.3439153e+03   3.321966e+07   0.000000e+00   2943s
  341011    9.3440600e+03   6.947238e+07   0.000000e+00   2946s
  341151    9.3442564e+03   3.251512e+07   0.000000e+00   2950s
  341471    9.3446529e+03   6.857359e+07   0.000000e+00   2958s
  341611    9.3448122e+03   2.644271e+06   0.000000e+00   2962s
  341751    9.3449370e+03   4.657943e+06   0.000000e+00   2965s
  342021    9.3452276e+03   1.925035e+07   0.000000e+00   2973s
  342151    9.3453698e+03   1.996235e+07   0.000000e+00   2976s
  342331    9.3456464e+03   3.597508e+07   0.000000e+00   2980s
  342651    9.3462977e+03   2.136955e+07   0.000000e+00   2988s
  342811    9.3466562e+03   1.684598e+07   0.000000e+00   2991s
  342961    9.3468077e+03   5.253120e+06   0.000000e+00   2995s
  343291    9.3472161e+03   1.068650e+08   0.000000e+00   3002s
  343421    9.3473765e+03   4.493751e+07   0.000000e+00   3006s
  343701    9.3478210e+03   3.696211e+07   0.000000e+00   3014s
  343841    9.3480886e+03   7.809797e+08   0.000000e+00   3017s
  344001    9.3483947e+03   9.770490e+08   0.000000e+00   3021s
  344271    9.3490258e+03   1.542234e+09   0.000000e+00   3028s
  344421    9.3493502e+03   1.712157e+08   0.000000e+00   3031s
  344591    9.3497380e+03   5.032307e+08   0.000000e+00   3035s
  344901    9.3503655e+03   5.898471e+07   0.000000e+00   3042s
  345041    9.3505897e+03   1.487088e+07   0.000000e+00   3046s
  345331    9.3509802e+03   4.999770e+08   0.000000e+00   3053s
  345481    9.3512240e+03   1.308665e+07   0.000000e+00   3057s
  345631    9.3514932e+03   1.422197e+08   0.000000e+00   3061s
  345991    9.3523069e+03   5.624100e+06   0.000000e+00   3068s
  346171    9.3527231e+03   2.683316e+07   0.000000e+00   3072s
  346371    9.3533684e+03   6.307558e+07   0.000000e+00   3076s
  346681    9.3541630e+03   4.975919e+07   0.000000e+00   3083s
  346966    9.3546837e+03   1.515095e+09   0.000000e+00   3086s
  347401    9.3554397e+03   5.370662e+08   0.000000e+00   3092s
  347551    9.3558739e+03   1.576434e+08   0.000000e+00   3096s
  347851    9.3564122e+03   2.969191e+07   0.000000e+00   3104s
  347991    9.3565856e+03   2.228322e+07   0.000000e+00   3108s
  348151    9.3567587e+03   1.929121e+07   0.000000e+00   3112s
  348301    9.3569121e+03   1.204583e+09   0.000000e+00   3115s
  348601    9.3573177e+03   4.484585e+06   0.000000e+00   3123s
  348761    9.3574943e+03   4.247165e+07   0.000000e+00   3127s
  348911    9.3577138e+03   2.694575e+07   0.000000e+00   3130s
  349201    9.3580522e+03   6.232854e+07   0.000000e+00   3138s
  349341    9.3582142e+03   2.376379e+07   0.000000e+00   3142s
  349491    9.3583844e+03   1.821110e+07   0.000000e+00   3145s
  349791    9.3587312e+03   1.473277e+07   0.000000e+00   3153s
  349931    9.3589430e+03   1.532471e+07   0.000000e+00   3157s
  350091    9.3591747e+03   1.375208e+07   0.000000e+00   3160s
  350441    9.3596394e+03   1.497117e+08   0.000000e+00   3167s
  350601    9.3598723e+03   1.950320e+07   0.000000e+00   3171s
  350941    9.3603644e+03   2.513911e+07   0.000000e+00   3178s
  351111    9.3606113e+03   9.481687e+06   0.000000e+00   3182s
  351261    9.3607735e+03   8.592116e+06   0.000000e+00   3186s
  351551    9.3610485e+03   9.602374e+06   0.000000e+00   3193s
  351691    9.3614864e+03   5.885810e+07   0.000000e+00   3197s
  351841    9.3617582e+03   3.355197e+07   0.000000e+00   3201s
  352121    9.3621892e+03   2.002590e+08   0.000000e+00   3208s
  352271    9.3625070e+03   4.400162e+08   0.000000e+00   3212s
  352421    9.3626933e+03   3.486957e+07   0.000000e+00   3216s
  352711    9.3631113e+03   4.156030e+07   0.000000e+00   3224s
  352861    9.3633659e+03   7.513131e+07   0.000000e+00   3227s
  353011    9.3635391e+03   2.515044e+08   0.000000e+00   3231s
  353301    9.3639249e+03   5.835485e+08   0.000000e+00   3238s
  353461    9.3641614e+03   2.338761e+08   0.000000e+00   3242s
  353631    9.3643645e+03   1.004682e+08   0.000000e+00   3246s
  353951    9.3649329e+03   9.262037e+06   0.000000e+00   3253s
  354101    9.3651290e+03   4.889845e+07   0.000000e+00   3257s
  354251    9.3654179e+03   1.570277e+07   0.000000e+00   3260s
  354521    9.3660278e+03   6.615358e+06   0.000000e+00   3268s
  354681    9.3662715e+03   6.652145e+06   0.000000e+00   3272s
  354831    9.3665018e+03   7.453898e+06   0.000000e+00   3276s
  355131    9.3669187e+03   1.431143e+07   0.000000e+00   3283s
  355311    9.3672283e+03   2.514640e+07   0.000000e+00   3287s
  355461    9.3674845e+03   1.232043e+08   0.000000e+00   3291s
  355751    9.3679659e+03   6.325244e+06   0.000000e+00   3298s
  355911    9.3682954e+03   6.207016e+07   0.000000e+00   3302s
  356051    9.3684756e+03   9.687603e+06   0.000000e+00   3306s
  356341    9.3689157e+03   3.836146e+06   0.000000e+00   3313s
  356491    9.3691125e+03   5.097584e+06   0.000000e+00   3317s
  356641    9.3692949e+03   7.321812e+06   0.000000e+00   3321s
  356951    9.3697525e+03   1.559738e+07   0.000000e+00   3329s
  357111    9.3699765e+03   2.399510e+07   0.000000e+00   3333s
  357291    9.3702401e+03   1.049991e+07   0.000000e+00   3337s
  357451    9.3704684e+03   4.477737e+06   0.000000e+00   3341s
  357781    9.3708208e+03   3.714539e+06   0.000000e+00   3348s
  357951    9.3711262e+03   3.216545e+07   0.000000e+00   3352s
  358111    9.3713831e+03   2.185368e+07   0.000000e+00   3356s
  358391    9.3717773e+03   5.055738e+06   0.000000e+00   3364s
  358541    9.3719833e+03   1.060223e+07   0.000000e+00   3368s
  358681    9.3721928e+03   6.865541e+06   0.000000e+00   3372s
  358831    9.3724504e+03   2.698863e+07   0.000000e+00   3375s
  359111    9.3729262e+03   7.685254e+07   0.000000e+00   3382s
  359261    9.3731412e+03   2.831469e+07   0.000000e+00   3386s
  359551    9.3736796e+03   7.841305e+07   0.000000e+00   3394s
  359731    9.3739573e+03   2.356389e+07   0.000000e+00   3397s
  359871    9.3741785e+03   1.401993e+07   0.000000e+00   3401s
  360171    9.3747832e+03   7.220420e+07   0.000000e+00   3409s
  360321    9.3749598e+03   2.184590e+08   0.000000e+00   3413s
  360501    9.3751756e+03   2.293169e+08   0.000000e+00   3417s
  360651    9.3753498e+03   1.660039e+08   0.000000e+00   3421s
  360941    9.3758025e+03   1.789849e+08   0.000000e+00   3428s
  361081    9.3760103e+03   3.970267e+08   0.000000e+00   3432s
  361231    9.3762245e+03   2.141107e+07   0.000000e+00   3436s
  361521    9.3766317e+03   7.300416e+07   0.000000e+00   3443s
  361681    9.3768499e+03   1.005518e+08   0.000000e+00   3447s
  361831    9.3770279e+03   8.735825e+07   0.000000e+00   3451s
  362141    9.3777700e+03   6.801725e+07   0.000000e+00   3458s
  362311    9.3781779e+03   2.222718e+07   0.000000e+00   3462s
  362491    9.3784374e+03   1.266254e+08   0.000000e+00   3466s
  362791    9.3791380e+03   1.200722e+08   0.000000e+00   3473s
  362941    9.3795479e+03   1.825757e+08   0.000000e+00   3477s
  363101    9.3798510e+03   9.391830e+07   0.000000e+00   3481s
  363401    9.3805215e+03   1.748259e+08   0.000000e+00   3488s
  363826    9.3817247e+03   1.708573e+07   0.000000e+00   3493s
  363966    9.3819824e+03   1.764852e+07   0.000000e+00   3497s
  364106    9.3821732e+03   2.259632e+08   0.000000e+00   3500s
  364386    9.3825846e+03   2.204266e+08   0.000000e+00   3507s
  364506    9.3827658e+03   1.293031e+08   0.000000e+00   3511s
  364786    9.3833472e+03   1.255755e+08   0.000000e+00   3518s
  364916    9.3836021e+03   1.259996e+08   0.000000e+00   3522s
  365046    9.3839783e+03   6.464599e+07   0.000000e+00   3526s
  365326    9.3843713e+03   9.184075e+06   0.000000e+00   3533s
  365466    9.3845834e+03   1.988383e+08   0.000000e+00   3536s
  365736    9.3849731e+03   8.405066e+07   0.000000e+00   3543s
  365876    9.3851685e+03   1.125861e+07   0.000000e+00   3547s
  366026    9.3854364e+03   1.122937e+08   0.000000e+00   3551s
  366316    9.3857603e+03   4.392481e+08   0.000000e+00   3559s
  366446    9.3859179e+03   1.994864e+08   0.000000e+00   3562s
  366586    9.3861410e+03   1.967230e+07   0.000000e+00   3566s
  366886    9.3865789e+03   4.846954e+07   0.000000e+00   3573s
  367036    9.3868239e+03   3.580276e+07   0.000000e+00   3577s
  367196    9.3870927e+03   4.782457e+07   0.000000e+00   3581s
  367496    9.3876568e+03   7.893346e+07   0.000000e+00   3588s
  367646    9.3878636e+03   1.963650e+07   0.000000e+00   3592s
  367776    9.3880380e+03   5.762229e+07   0.000000e+00   3595s

Root relaxation: time limit, 367992 iterations, 3588.01 seconds (1200.44 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 6272.56468      -     - 3600s

Explored 1 nodes (367992 simplex iterations) in 3600.03 seconds (1206.20 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 6.272564677052e+03, gap -

User-callback calls 3033, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
