solving instance mcnd nodes c55 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 220038 rows, 207552 columns and 1447014 nonzeros
Model fingerprint: 0x181f08e4
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 207006 continuous, 546 integer (546 binary)
Coefficient statistics:
  Matrix range     [7e-05, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1092 rows and 606 columns (presolve time = 5s)...
Presolve removed 1092 rows and 606 columns
Presolve time: 6.96s
Presolved: 218946 rows, 206946 columns, 1238946 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 206430 continuous, 516 integer (516 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  341316    4.6831993e+03   7.534329e+04   0.000000e+00   1931s
  342000    4.6858953e+03   1.443578e+04   0.000000e+00   1937s
  342342    4.6876545e+03   1.202722e+06   0.000000e+00   1940s
  343026    4.6912717e+03   2.493423e+04   0.000000e+00   1946s
  343710    4.6948309e+03   4.665246e+04   0.000000e+00   1952s
  344052    4.6964006e+03   1.330807e+04   0.000000e+00   1955s
  344736    4.7058441e+03   3.073475e+04   0.000000e+00   1961s
  345420    4.7092981e+03   1.979229e+04   0.000000e+00   1967s
  345762    4.7111405e+03   3.872193e+04   0.000000e+00   1970s
  346446    4.7148317e+03   6.426091e+04   0.000000e+00   1976s
  347130    4.7195208e+03   5.531671e+04   0.000000e+00   1982s
  347472    4.7209446e+03   3.978716e+04   0.000000e+00   1985s
  348156    4.7239195e+03   1.794507e+04   0.000000e+00   1991s
  348840    4.7277913e+03   1.935170e+04   0.000000e+00   1997s
  349524    4.7323435e+03   6.832375e+04   0.000000e+00   2003s
  349866    4.7335498e+03   1.767528e+04   0.000000e+00   2006s
  350550    4.7379148e+03   2.437503e+04   0.000000e+00   2012s
  351234    4.7536811e+03   1.451379e+04   0.000000e+00   2018s
  351576    4.7560977e+03   1.103892e+04   0.000000e+00   2021s
  352260    4.7611221e+03   6.743277e+04   0.000000e+00   2027s
  352602    4.7636426e+03   2.102762e+04   0.000000e+00   2030s
  353286    4.7671351e+03   2.755661e+04   0.000000e+00   2036s
  353970    4.7726987e+03   1.500827e+05   0.000000e+00   2042s
  354312    4.7746810e+03   3.955902e+04   0.000000e+00   2045s
  354996    4.7793474e+03   4.989655e+04   0.000000e+00   2051s
  355680    4.7843430e+03   6.580370e+04   0.000000e+00   2057s
  356022    4.7867374e+03   7.308532e+04   0.000000e+00   2060s
  356706    4.7921556e+03   2.671698e+04   0.000000e+00   2066s
  357390    4.7978843e+03   5.452703e+04   0.000000e+00   2072s
  357732    4.7996803e+03   4.171287e+04   0.000000e+00   2075s
  358416    4.8037963e+03   4.952768e+04   0.000000e+00   2081s
  359100    4.8084058e+03   5.856449e+04   0.000000e+00   2087s
  359442    4.8101428e+03   1.134068e+05   0.000000e+00   2090s
  360126    4.8138117e+03   5.671236e+04   0.000000e+00   2096s
  360810    4.8177463e+03   5.962804e+04   0.000000e+00   2102s
  361152    4.8203197e+03   1.839359e+04   0.000000e+00   2105s
  361836    4.8237852e+03   1.744396e+04   0.000000e+00   2111s
  362520    4.8277123e+03   2.947027e+04   0.000000e+00   2118s
  362862    4.8296967e+03   3.323194e+04   0.000000e+00   2121s
  363546    4.8325848e+03   7.058757e+04   0.000000e+00   2127s
  363888    4.8342303e+03   7.181805e+04   0.000000e+00   2130s
  364572    4.8369075e+03   1.592975e+04   0.000000e+00   2136s
  365256    4.8393612e+03   1.502927e+04   0.000000e+00   2143s
  365598    4.8413014e+03   2.794568e+04   0.000000e+00   2146s
  366282    4.8447656e+03   4.931511e+04   0.000000e+00   2152s
  366624    4.8463401e+03   2.811436e+04   0.000000e+00   2155s
  367308    4.8559221e+03   1.854492e+04   0.000000e+00   2161s
  367992    4.8583055e+03   4.390427e+04   0.000000e+00   2167s
  368334    4.8598068e+03   4.446088e+04   0.000000e+00   2170s
  369018    4.8621353e+03   1.579694e+04   0.000000e+00   2176s
  369702    4.8651633e+03   3.034300e+04   0.000000e+00   2182s
  370044    4.8772420e+03   1.482975e+04   0.000000e+00   2185s
  370728    4.8804812e+03   3.493929e+04   0.000000e+00   2191s
  371412    4.8836555e+03   6.758349e+04   0.000000e+00   2197s
  371754    4.8849021e+03   2.603826e+04   0.000000e+00   2200s
  372438    4.8875506e+03   2.110452e+04   0.000000e+00   2206s
  373122    4.8900038e+03   2.744221e+04   0.000000e+00   2212s
  373806    4.8940458e+03   4.921192e+04   0.000000e+00   2218s
  374148    4.8958376e+03   3.662797e+04   0.000000e+00   2221s
  374832    4.8995181e+03   7.217824e+04   0.000000e+00   2227s
  375174    4.9018694e+03   4.027094e+04   0.000000e+00   2230s
  375858    4.9057155e+03   8.205015e+04   0.000000e+00   2236s
  376542    4.9095574e+03   5.155429e+04   0.000000e+00   2242s
  376884    4.9113072e+03   2.187465e+04   0.000000e+00   2246s
  377568    4.9159141e+03   1.300403e+06   0.000000e+00   2252s
  378252    4.9207932e+03   7.774563e+04   0.000000e+00   2258s
  378594    4.9228841e+03   4.225333e+04   0.000000e+00   2261s
  379278    4.9270601e+03   6.419217e+04   0.000000e+00   2267s
  379962    4.9303465e+03   4.256917e+04   0.000000e+00   2273s
  380304    4.9325338e+03   4.067193e+04   0.000000e+00   2276s
  380988    4.9368766e+03   5.992536e+05   0.000000e+00   2282s
  381330    4.9387363e+03   4.409863e+04   0.000000e+00   2286s
  382014    4.9420661e+03   3.980864e+04   0.000000e+00   2292s
  382698    4.9452710e+03   1.235748e+05   0.000000e+00   2298s
  383040    4.9469423e+03   3.340682e+04   0.000000e+00   2301s
  383724    4.9500477e+03   2.275978e+04   0.000000e+00   2307s
  384408    4.9527037e+03   2.588843e+04   0.000000e+00   2313s
  384750    4.9541289e+03   1.684949e+04   0.000000e+00   2316s
  385434    4.9573362e+03   1.196381e+04   0.000000e+00   2322s
  385776    4.9589340e+03   1.186745e+05   0.000000e+00   2325s
  386460    4.9614535e+03   1.132410e+05   0.000000e+00   2331s
  387144    4.9644019e+03   2.798781e+04   0.000000e+00   2338s
  387486    4.9658873e+03   1.733310e+04   0.000000e+00   2341s
  388170    4.9683611e+03   5.356147e+04   0.000000e+00   2347s
  388512    4.9697470e+03   1.523254e+04   0.000000e+00   2350s
  389196    4.9722208e+03   2.067868e+05   0.000000e+00   2356s
  389880    4.9753046e+03   3.913542e+04   0.000000e+00   2362s
  390222    4.9767592e+03   5.806146e+04   0.000000e+00   2365s
  390906    4.9802079e+03   7.972182e+04   0.000000e+00   2371s
  391590    4.9840789e+03   2.489131e+04   0.000000e+00   2377s
  391932    4.9856551e+03   4.229040e+04   0.000000e+00   2380s
  392616    4.9886929e+03   4.562796e+04   0.000000e+00   2386s
  393300    4.9916810e+03   3.195506e+04   0.000000e+00   2392s
  393642    4.9929263e+03   1.539996e+04   0.000000e+00   2395s
  394326    4.9966137e+03   4.192497e+04   0.000000e+00   2401s
  395010    5.0004597e+03   1.528128e+05   0.000000e+00   2407s
  395694    5.0034125e+03   1.468748e+04   0.000000e+00   2413s
  396036    5.0048940e+03   8.847710e+05   0.000000e+00   2416s
  396720    5.0205867e+03   4.906201e+04   0.000000e+00   2422s
  397404    5.0236148e+03   1.440529e+06   0.000000e+00   2428s
  397746    5.0267900e+03   4.887425e+04   0.000000e+00   2431s
  398430    5.0312285e+03   5.019570e+04   0.000000e+00   2437s
  399114    5.0359209e+03   1.167037e+05   0.000000e+00   2444s
  399456    5.0377357e+03   8.311554e+04   0.000000e+00   2447s
  399798    5.0391412e+03   6.260933e+04   0.000000e+00   2450s
  400482    5.0416992e+03   2.264210e+04   0.000000e+00   2456s
  401166    5.0450822e+03   3.044185e+05   0.000000e+00   2463s
  401508    5.0471028e+03   2.398502e+04   0.000000e+00   2466s
  402192    5.0505337e+03   1.558375e+05   0.000000e+00   2473s
  402534    5.0517844e+03   1.439162e+05   0.000000e+00   2476s
  403218    5.0542706e+03   2.219434e+04   0.000000e+00   2482s
  403560    5.0555114e+03   2.966091e+04   0.000000e+00   2485s
  404244    5.0581120e+03   1.001599e+04   0.000000e+00   2492s
  404586    5.0594719e+03   1.484398e+04   0.000000e+00   2495s
  405270    5.0622074e+03   9.689863e+03   0.000000e+00   2501s
  405954    5.0651191e+03   1.554176e+04   0.000000e+00   2508s
  406296    5.0665044e+03   1.480115e+04   0.000000e+00   2511s
  406980    5.0700087e+03   4.163585e+04   0.000000e+00   2517s
  407322    5.0716632e+03   2.494716e+04   0.000000e+00   2520s
  408006    5.0747187e+03   4.738588e+04   0.000000e+00   2527s
  408690    5.0785299e+03   4.988193e+04   0.000000e+00   2533s
  409032    5.0800079e+03   4.555428e+04   0.000000e+00   2536s
  409716    5.0830986e+03   3.187833e+04   0.000000e+00   2543s
  410058    5.0849546e+03   1.885975e+04   0.000000e+00   2546s
  410742    5.0882803e+03   3.695922e+04   0.000000e+00   2552s
  411084    5.0897208e+03   6.886158e+04   0.000000e+00   2556s
  411768    5.0935844e+03   3.043135e+04   0.000000e+00   2562s
  412110    5.0949051e+03   2.941455e+04   0.000000e+00   2565s
  412794    5.0983243e+03   1.558964e+04   0.000000e+00   2572s
  413136    5.0997862e+03   2.173504e+04   0.000000e+00   2575s
  413820    5.1030832e+03   1.579156e+05   0.000000e+00   2582s
  414162    5.1045514e+03   2.571303e+04   0.000000e+00   2585s
  414846    5.1084312e+03   1.178134e+05   0.000000e+00   2592s
  415530    5.1121683e+03   2.517651e+04   0.000000e+00   2598s
  415872    5.1142941e+03   9.873215e+04   0.000000e+00   2601s
  416556    5.1181688e+03   3.190350e+04   0.000000e+00   2608s
  416898    5.1200351e+03   1.532404e+04   0.000000e+00   2611s
  417582    5.1226747e+03   1.034462e+04   0.000000e+00   2617s
  417924    5.1247834e+03   3.234507e+04   0.000000e+00   2620s
  418608    5.1281688e+03   2.645758e+04   0.000000e+00   2627s
  419292    5.1314662e+03   2.641595e+04   0.000000e+00   2633s
  419634    5.1330052e+03   3.364418e+04   0.000000e+00   2636s
  420318    5.1357477e+03   1.360034e+04   0.000000e+00   2642s
  420660    5.1372207e+03   8.039111e+04   0.000000e+00   2645s
  421344    5.1395888e+03   2.793858e+04   0.000000e+00   2652s
  421686    5.1412400e+03   2.132099e+04   0.000000e+00   2655s
  422370    5.1439873e+03   1.616625e+04   0.000000e+00   2662s
  422712    5.1452148e+03   1.233038e+05   0.000000e+00   2666s
  423396    5.1487601e+03   2.975619e+04   0.000000e+00   2673s
  423738    5.1502083e+03   1.361463e+04   0.000000e+00   2676s
  424422    5.1529956e+03   2.081466e+04   0.000000e+00   2683s
  424764    5.1551937e+03   1.754042e+05   0.000000e+00   2686s
  425448    5.1611203e+03   2.707538e+04   0.000000e+00   2692s
  425790    5.1625491e+03   2.297741e+04   0.000000e+00   2696s
  426474    5.1653395e+03   4.295201e+04   0.000000e+00   2702s
  426816    5.1677471e+03   1.150256e+05   0.000000e+00   2705s
  427500    5.1715941e+03   4.610413e+04   0.000000e+00   2712s
  427842    5.1730537e+03   5.375226e+04   0.000000e+00   2715s
  428526    5.1758344e+03   2.986687e+04   0.000000e+00   2722s
  429210    5.1787338e+03   1.471963e+04   0.000000e+00   2728s
  429552    5.1807667e+03   1.600092e+05   0.000000e+00   2731s
  430236    5.1837060e+03   2.138340e+04   0.000000e+00   2738s
  430578    5.1854666e+03   2.793877e+04   0.000000e+00   2741s
  431262    5.1890014e+03   3.845056e+04   0.000000e+00   2747s
  431604    5.1906055e+03   6.368274e+04   0.000000e+00   2750s
  432288    5.1936806e+03   2.235342e+04   0.000000e+00   2756s
  432972    5.1966984e+03   3.504398e+04   0.000000e+00   2763s
  433314    5.1985230e+03   8.426960e+04   0.000000e+00   2767s
  433656    5.1998846e+03   3.635478e+04   0.000000e+00   2770s
  434340    5.2062757e+03   1.929352e+04   0.000000e+00   2777s
  435024    5.2092845e+03   5.113629e+04   0.000000e+00   2783s
  435366    5.2110098e+03   5.919926e+04   0.000000e+00   2787s
  436050    5.2142404e+03   6.204357e+04   0.000000e+00   2793s
  436392    5.2156160e+03   4.095516e+04   0.000000e+00   2796s
  437076    5.2185886e+03   4.238384e+04   0.000000e+00   2803s
  437418    5.2199708e+03   6.894403e+04   0.000000e+00   2806s
  438102    5.2223742e+03   3.240323e+04   0.000000e+00   2813s
  438444    5.2238397e+03   1.030956e+04   0.000000e+00   2816s
  439128    5.2323429e+03   2.569894e+04   0.000000e+00   2823s
  439470    5.2376307e+03   2.629280e+04   0.000000e+00   2826s
  440154    5.2401009e+03   2.026614e+04   0.000000e+00   2832s
  440496    5.2416845e+03   2.578239e+04   0.000000e+00   2835s
  441180    5.2499866e+03   8.993359e+05   0.000000e+00   2842s
  441522    5.2517219e+03   7.170073e+04   0.000000e+00   2845s
  442206    5.2558246e+03   1.954264e+04   0.000000e+00   2852s
  442548    5.2579031e+03   3.353041e+04   0.000000e+00   2856s
  443232    5.2606375e+03   2.725308e+04   0.000000e+00   2863s
  443574    5.2623015e+03   8.637709e+04   0.000000e+00   2866s
  444258    5.2651746e+03   5.592084e+04   0.000000e+00   2873s
  444600    5.2663633e+03   3.226600e+04   0.000000e+00   2876s
  445284    5.2731206e+03   1.252136e+04   0.000000e+00   2883s
  445626    5.2830052e+03   1.683722e+04   0.000000e+00   2886s
  446310    5.2854963e+03   4.054308e+04   0.000000e+00   2892s
  446652    5.2868661e+03   4.257959e+04   0.000000e+00   2895s
  447336    5.2907783e+03   2.998025e+04   0.000000e+00   2902s
  447678    5.2921808e+03   2.006372e+04   0.000000e+00   2905s
  448362    5.2954609e+03   1.898052e+04   0.000000e+00   2911s
  449046    5.2978350e+03   5.862226e+04   0.000000e+00   2918s
  449388    5.2990203e+03   1.954145e+04   0.000000e+00   2921s
  450072    5.3017566e+03   3.297235e+04   0.000000e+00   2927s
  450414    5.3028157e+03   2.886410e+04   0.000000e+00   2930s
  451098    5.3057352e+03   1.434497e+04   0.000000e+00   2937s
  451440    5.3073332e+03   1.915622e+04   0.000000e+00   2940s
  452124    5.3107529e+03   1.126683e+05   0.000000e+00   2946s
  452808    5.3137200e+03   1.601002e+04   0.000000e+00   2953s
  453150    5.3152854e+03   7.522203e+04   0.000000e+00   2956s
  453834    5.3194836e+03   4.051428e+04   0.000000e+00   2963s
  454176    5.3211157e+03   2.747214e+04   0.000000e+00   2966s
  454860    5.3245988e+03   1.802563e+04   0.000000e+00   2973s
  455202    5.3263218e+03   4.683037e+04   0.000000e+00   2977s
  455544    5.3279220e+03   2.928973e+04   0.000000e+00   2980s
  456228    5.3319866e+03   1.634303e+04   0.000000e+00   2986s
  456912    5.3345457e+03   1.862963e+04   0.000000e+00   2993s
  457254    5.3357053e+03   3.686408e+04   0.000000e+00   2996s
  457938    5.3383386e+03   3.702076e+04   0.000000e+00   3003s
  458280    5.3398053e+03   2.135414e+04   0.000000e+00   3006s
  458964    5.3470001e+03   3.576863e+04   0.000000e+00   3013s
  459306    5.3489878e+03   2.390606e+04   0.000000e+00   3016s
  459990    5.3520183e+03   3.478714e+04   0.000000e+00   3023s
  460332    5.3532570e+03   2.680584e+04   0.000000e+00   3026s
  461016    5.3555932e+03   2.596222e+05   0.000000e+00   3032s
  461358    5.3565483e+03   2.147889e+04   0.000000e+00   3036s
  462042    5.3586596e+03   1.650119e+04   0.000000e+00   3042s
  462726    5.3610787e+03   1.892509e+04   0.000000e+00   3048s
  463068    5.3623102e+03   4.091305e+04   0.000000e+00   3051s
  463752    5.3650147e+03   1.858668e+04   0.000000e+00   3058s
  464094    5.3664156e+03   2.512759e+04   0.000000e+00   3061s
  464436    5.3674937e+03   4.001784e+04   0.000000e+00   3065s
  465120    5.3696921e+03   6.511931e+04   0.000000e+00   3072s
  465462    5.3716581e+03   1.763865e+05   0.000000e+00   3075s
  466146    5.3746049e+03   1.335968e+04   0.000000e+00   3082s
  466488    5.3758853e+03   1.238888e+04   0.000000e+00   3085s
  467172    5.3791389e+03   3.635419e+04   0.000000e+00   3092s
  467514    5.3810379e+03   5.183324e+04   0.000000e+00   3095s
  468198    5.3836233e+03   2.019654e+04   0.000000e+00   3102s
  468540    5.3897413e+03   1.626913e+04   0.000000e+00   3105s
  469224    5.3929699e+03   2.035617e+04   0.000000e+00   3112s
  469566    5.3948049e+03   4.411771e+04   0.000000e+00   3115s
  470250    5.3975964e+03   5.068550e+04   0.000000e+00   3121s
  470934    5.4012399e+03   4.746863e+04   0.000000e+00   3128s
  471276    5.4028382e+03   1.269852e+05   0.000000e+00   3131s
  471960    5.4049853e+03   7.240115e+04   0.000000e+00   3138s
  472302    5.4065845e+03   1.782799e+04   0.000000e+00   3141s
  472986    5.4095651e+03   1.850913e+04   0.000000e+00   3147s
  473328    5.4110344e+03   1.951536e+04   0.000000e+00   3150s
  474012    5.4140037e+03   1.412136e+04   0.000000e+00   3157s
  474354    5.4151924e+03   3.149088e+04   0.000000e+00   3160s
  475038    5.4177256e+03   8.093941e+04   0.000000e+00   3167s
  475380    5.4189749e+03   1.625443e+04   0.000000e+00   3170s
  476064    5.4211336e+03   3.170753e+04   0.000000e+00   3177s
  476406    5.4224404e+03   8.612776e+04   0.000000e+00   3180s
  477090    5.4251471e+03   7.387915e+04   0.000000e+00   3188s
  477432    5.4265417e+03   4.043669e+04   0.000000e+00   3191s
  478116    5.4291657e+03   2.241202e+04   0.000000e+00   3197s
  478458    5.4302338e+03   2.899070e+04   0.000000e+00   3201s
  479142    5.4331862e+03   4.695365e+04   0.000000e+00   3207s
  479484    5.4344101e+03   3.075280e+04   0.000000e+00   3210s
  480168    5.4369065e+03   1.097441e+04   0.000000e+00   3217s
  480852    5.4395626e+03   4.972343e+04   0.000000e+00   3223s
  481194    5.4410512e+03   8.152642e+04   0.000000e+00   3227s
  481878    5.4435565e+03   1.791576e+04   0.000000e+00   3233s
  482220    5.4446264e+03   1.451350e+04   0.000000e+00   3236s
  482904    5.4611410e+03   1.496117e+04   0.000000e+00   3243s
  483246    5.4624703e+03   1.668107e+04   0.000000e+00   3246s
  483930    5.4650312e+03   1.292047e+05   0.000000e+00   3253s
  484272    5.4661567e+03   7.332425e+04   0.000000e+00   3256s
  484956    5.4697109e+03   6.570566e+04   0.000000e+00   3263s
  485298    5.4712945e+03   3.140176e+05   0.000000e+00   3267s
  485640    5.4723191e+03   2.907186e+04   0.000000e+00   3270s
  486324    5.4759096e+03   3.474400e+04   0.000000e+00   3277s
  486666    5.4778446e+03   2.250978e+04   0.000000e+00   3281s
  487350    5.4812276e+03   3.387240e+04   0.000000e+00   3288s
  487692    5.4830906e+03   4.908355e+04   0.000000e+00   3291s
  488376    5.4869597e+03   2.819666e+05   0.000000e+00   3298s
  488718    5.4887040e+03   2.721611e+05   0.000000e+00   3302s
  489060    5.4906432e+03   4.861475e+04   0.000000e+00   3305s
  489744    5.4941943e+03   1.104065e+04   0.000000e+00   3312s
  490086    5.4961464e+03   5.964394e+04   0.000000e+00   3316s
  490770    5.4993222e+03   4.204171e+04   0.000000e+00   3323s
  491112    5.5009319e+03   2.357502e+04   0.000000e+00   3326s
  491796    5.5035987e+03   4.054496e+04   0.000000e+00   3333s
  492138    5.5052099e+03   3.627727e+04   0.000000e+00   3337s
  492480    5.5062959e+03   1.797059e+04   0.000000e+00   3340s
  493164    5.5082141e+03   3.673783e+04   0.000000e+00   3347s
  493506    5.5093489e+03   2.426845e+04   0.000000e+00   3350s
  494190    5.5141184e+03   1.953568e+04   0.000000e+00   3357s
  494532    5.5161872e+03   2.671711e+04   0.000000e+00   3361s
  495216    5.5200056e+03   1.125421e+05   0.000000e+00   3367s
  495558    5.5216712e+03   2.658021e+04   0.000000e+00   3371s
  496242    5.5251850e+03   2.113690e+04   0.000000e+00   3378s
  496584    5.5274887e+03   3.317276e+04   0.000000e+00   3381s
  497268    5.5302762e+03   3.096446e+04   0.000000e+00   3388s
  497610    5.5322111e+03   7.399313e+04   0.000000e+00   3392s
  497952    5.5334655e+03   2.059171e+04   0.000000e+00   3395s
  498636    5.5366950e+03   1.087041e+05   0.000000e+00   3402s
  498978    5.5384699e+03   3.964332e+04   0.000000e+00   3406s
  499662    5.5417948e+03   1.546425e+05   0.000000e+00   3413s
  500004    5.5452993e+03   1.846550e+04   0.000000e+00   3416s
  500688    5.5483742e+03   5.379147e+04   0.000000e+00   3423s
  501030    5.5500303e+03   2.530070e+04   0.000000e+00   3426s
  501714    5.5535007e+03   1.430542e+04   0.000000e+00   3433s
  502056    5.5547947e+03   2.149566e+04   0.000000e+00   3437s
  502398    5.5560772e+03   2.261516e+04   0.000000e+00   3440s
  503082    5.5580885e+03   1.770634e+04   0.000000e+00   3447s
  503424    5.5592899e+03   2.974674e+04   0.000000e+00   3451s
  504108    5.5635571e+03   4.207284e+04   0.000000e+00   3457s
  504450    5.5646220e+03   8.698639e+04   0.000000e+00   3461s
  505134    5.5675791e+03   1.171186e+04   0.000000e+00   3468s
  505476    5.5686610e+03   3.343554e+04   0.000000e+00   3472s
  505818    5.5699867e+03   6.329773e+04   0.000000e+00   3475s
  506502    5.5734878e+03   2.141037e+04   0.000000e+00   3483s
  506844    5.5751955e+03   3.163941e+04   0.000000e+00   3487s
  507186    5.5770257e+03   4.224486e+05   0.000000e+00   3490s
  507870    5.5800373e+03   1.691017e+05   0.000000e+00   3498s
  508212    5.5971068e+03   3.595893e+04   0.000000e+00   3502s
  508554    5.6007814e+03   2.032977e+04   0.000000e+00   3506s
  509238    5.6046159e+03   2.056145e+04   0.000000e+00   3513s
  509580    5.6107932e+03   2.642793e+04   0.000000e+00   3516s
  509922    5.6122873e+03   2.258273e+04   0.000000e+00   3520s
  510606    5.6154865e+03   1.343175e+05   0.000000e+00   3527s
  510948    5.6170612e+03   1.799596e+04   0.000000e+00   3531s
  511632    5.6205464e+03   3.272535e+04   0.000000e+00   3538s
  511974    5.6218185e+03   3.847604e+04   0.000000e+00   3542s
  512316    5.6233393e+03   4.718807e+04   0.000000e+00   3545s
  513000    5.6263337e+03   2.962554e+04   0.000000e+00   3552s
  513342    5.6279217e+03   1.822823e+04   0.000000e+00   3556s
  514026    5.6308783e+03   5.374418e+04   0.000000e+00   3563s
  514368    5.6323517e+03   1.963133e+04   0.000000e+00   3567s
  514710    5.6341709e+03   2.244598e+04   0.000000e+00   3570s
  515394    5.6377922e+03   3.096007e+04   0.000000e+00   3577s
  515736    5.6393730e+03   2.585671e+04   0.000000e+00   3581s
  516078    5.6414133e+03   1.244282e+05   0.000000e+00   3585s
  516762    5.6439594e+03   2.343132e+04   0.000000e+00   3592s
  517104    5.6450379e+03   4.139835e+04   0.000000e+00   3596s

Root relaxation: time limit, 517514 iterations, 3592.53 seconds (750.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    1.03442      -     - 3600s

Explored 1 nodes (517514 simplex iterations) in 3600.00 seconds (754.88 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.034418592936e+00, gap -

User-callback calls 2987, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
