solving instance mcnd nodes c58 3 6 square
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73130 rows, 69480 columns and 478870 nonzeros
Model fingerprint: 0x0e12b4ba
Model has 30 function constraints treated as nonlinear
  30 POW
Variable types: 68770 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [6e-04, 1e+03]
  Objective range  [1e+00, 9e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1420 rows and 770 columns
Presolve time: 2.07s
Presolved: 71710 rows, 68710 columns, 408710 nonzeros
Presolved model has 30 quadratic objective terms
Variable types: 68030 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  497426    1.4176657e+04   2.175404e+04   0.000000e+00   1927s
  498050    1.4178834e+04   9.633665e+03   0.000000e+00   1931s
  498674    1.4181052e+04   2.287113e+05   0.000000e+00   1936s
  499298    1.4182655e+04   1.365965e+04   0.000000e+00   1941s
  499922    1.4184726e+04   1.895550e+04   0.000000e+00   1946s
  500546    1.4187164e+04   1.222127e+04   0.000000e+00   1951s
  501170    1.4190480e+04   1.554736e+04   0.000000e+00   1956s
  501794    1.4194188e+04   1.198806e+04   0.000000e+00   1960s
  502418    1.4197134e+04   2.490029e+04   0.000000e+00   1965s
  503042    1.4200247e+04   6.888207e+03   0.000000e+00   1970s
  503666    1.4202899e+04   2.159222e+04   0.000000e+00   1975s
  504290    1.4205649e+04   2.075455e+04   0.000000e+00   1981s
  504914    1.4208402e+04   1.179832e+04   0.000000e+00   1986s
  505538    1.4211339e+04   1.177070e+04   0.000000e+00   1992s
  505954    1.4213059e+04   2.289753e+04   0.000000e+00   1996s
  506578    1.4216072e+04   6.371601e+03   0.000000e+00   2002s
  506994    1.4217805e+04   4.857239e+03   0.000000e+00   2006s
  507618    1.4221261e+04   5.129245e+04   0.000000e+00   2011s
  508242    1.4224425e+04   1.218959e+04   0.000000e+00   2017s
  508658    1.4226208e+04   1.260102e+04   0.000000e+00   2020s
  509282    1.4228755e+04   1.431083e+04   0.000000e+00   2025s
  509906    1.4231524e+04   1.268652e+04   0.000000e+00   2031s
  510530    1.4235293e+04   1.557926e+04   0.000000e+00   2036s
  511154    1.4238542e+04   1.543889e+04   0.000000e+00   2042s
  511570    1.4240357e+04   1.536111e+04   0.000000e+00   2045s
  512194    1.4243317e+04   1.658716e+04   0.000000e+00   2050s
  512818    1.4245927e+04   6.588387e+03   0.000000e+00   2056s
  513442    1.4248032e+04   1.381553e+04   0.000000e+00   2061s
  514066    1.4250130e+04   1.293715e+04   0.000000e+00   2066s
  514690    1.4251704e+04   8.600533e+04   0.000000e+00   2071s
  515106    1.4252553e+04   9.388325e+03   0.000000e+00   2075s
  515730    1.4254220e+04   1.839397e+04   0.000000e+00   2080s
  516354    1.4257022e+04   1.446169e+04   0.000000e+00   2086s
  516978    1.4259685e+04   1.371962e+04   0.000000e+00   2091s
  517602    1.4261720e+04   8.992686e+03   0.000000e+00   2096s
  518226    1.4264135e+04   1.712352e+04   0.000000e+00   2102s
  518642    1.4266247e+04   5.566012e+03   0.000000e+00   2105s
  519266    1.4268339e+04   1.536261e+04   0.000000e+00   2110s
  519890    1.4270127e+04   5.144953e+03   0.000000e+00   2115s
  520514    1.4272225e+04   9.684079e+03   0.000000e+00   2120s
  521138    1.4274353e+04   2.290091e+04   0.000000e+00   2125s
  521762    1.4277179e+04   1.069963e+04   0.000000e+00   2130s
  522594    1.4281143e+04   1.241250e+04   0.000000e+00   2137s
  523218    1.4282770e+04   1.870505e+04   0.000000e+00   2142s
  523842    1.4285293e+04   6.427480e+03   0.000000e+00   2146s
  524466    1.4288090e+04   8.245949e+03   0.000000e+00   2152s
  525090    1.4290184e+04   2.414607e+04   0.000000e+00   2156s
  525714    1.4293152e+04   8.066277e+03   0.000000e+00   2161s
  526338    1.4296975e+04   1.760247e+04   0.000000e+00   2166s
  526962    1.4299220e+04   8.319597e+03   0.000000e+00   2170s
  527794    1.4302648e+04   1.330260e+04   0.000000e+00   2177s
  528418    1.4304999e+04   6.795065e+03   0.000000e+00   2181s
  529042    1.4307521e+04   1.117724e+04   0.000000e+00   2186s
  529666    1.4310608e+04   2.886277e+04   0.000000e+00   2191s
  530290    1.4314159e+04   5.423899e+03   0.000000e+00   2196s
  530914    1.4316073e+04   8.461121e+03   0.000000e+00   2201s
  531538    1.4318779e+04   1.094599e+04   0.000000e+00   2206s
  532162    1.4321202e+04   1.599283e+04   0.000000e+00   2211s
  532786    1.4323079e+04   6.879556e+03   0.000000e+00   2217s
  533202    1.4324501e+04   1.142916e+04   0.000000e+00   2220s
  533826    1.4326583e+04   2.580803e+04   0.000000e+00   2225s
  534450    1.4328899e+04   1.557410e+04   0.000000e+00   2231s
  535074    1.4331062e+04   1.823942e+04   0.000000e+00   2236s
  535490    1.4332455e+04   1.453200e+04   0.000000e+00   2240s
  536114    1.4335104e+04   7.674737e+03   0.000000e+00   2245s
  536738    1.4337859e+04   1.846177e+04   0.000000e+00   2250s
  537362    1.4340459e+04   1.874874e+04   0.000000e+00   2256s
  537986    1.4342982e+04   7.727975e+03   0.000000e+00   2261s
  538610    1.4345574e+04   1.579846e+04   0.000000e+00   2266s
  539234    1.4347346e+04   1.424705e+04   0.000000e+00   2272s
  539650    1.4349190e+04   1.225299e+04   0.000000e+00   2275s
  540274    1.4351375e+04   2.309166e+05   0.000000e+00   2280s
  540898    1.4354295e+04   4.444501e+03   0.000000e+00   2285s
  541522    1.4356912e+04   2.057167e+04   0.000000e+00   2290s
  542146    1.4359276e+04   2.141559e+04   0.000000e+00   2296s
  542770    1.4361440e+04   1.501025e+05   0.000000e+00   2301s
  543394    1.4364122e+04   6.511745e+04   0.000000e+00   2306s
  544018    1.4367062e+04   7.824279e+03   0.000000e+00   2311s
  544642    1.4369043e+04   7.031767e+03   0.000000e+00   2316s
  545266    1.4371584e+04   1.277685e+04   0.000000e+00   2322s
  545682    1.4373325e+04   1.384789e+04   0.000000e+00   2325s
  546306    1.4375113e+04   9.001818e+03   0.000000e+00   2331s
  546930    1.4376657e+04   4.674331e+03   0.000000e+00   2336s
  547554    1.4379589e+04   1.316657e+04   0.000000e+00   2342s
  547970    1.4380967e+04   1.410986e+04   0.000000e+00   2345s
  548594    1.4382986e+04   2.723975e+04   0.000000e+00   2351s
  549218    1.4384748e+04   1.202170e+04   0.000000e+00   2356s
  549842    1.4386583e+04   8.465646e+03   0.000000e+00   2361s
  550466    1.4388426e+04   1.032834e+04   0.000000e+00   2366s
  551090    1.4390533e+04   1.823783e+04   0.000000e+00   2371s
  551714    1.4392741e+04   1.400138e+04   0.000000e+00   2376s
  552338    1.4394646e+04   1.580394e+04   0.000000e+00   2380s
  553170    1.4397661e+04   1.893008e+04   0.000000e+00   2387s
  553794    1.4399649e+04   8.219386e+03   0.000000e+00   2391s
  554418    1.4401473e+04   2.458592e+04   0.000000e+00   2396s
  555042    1.4403813e+04   5.518097e+03   0.000000e+00   2401s
  555666    1.4405989e+04   8.304390e+03   0.000000e+00   2405s
  556498    1.4408902e+04   1.084605e+05   0.000000e+00   2411s
  557122    1.4411741e+04   1.550223e+04   0.000000e+00   2416s
  557746    1.4414487e+04   1.046652e+04   0.000000e+00   2421s
  558370    1.4416479e+04   3.361105e+04   0.000000e+00   2427s
  558994    1.4418734e+04   2.243548e+04   0.000000e+00   2432s
  559410    1.4420050e+04   8.422644e+03   0.000000e+00   2435s
  560034    1.4421915e+04   1.095424e+04   0.000000e+00   2441s
  560658    1.4423687e+04   1.761402e+04   0.000000e+00   2447s
  561074    1.4424888e+04   2.759856e+04   0.000000e+00   2451s
  561698    1.4426737e+04   4.656105e+04   0.000000e+00   2456s
  562114    1.4427944e+04   7.526120e+04   0.000000e+00   2460s
  562738    1.4430021e+04   5.412669e+03   0.000000e+00   2466s
  563154    1.4431632e+04   9.096910e+03   0.000000e+00   2470s
  563778    1.4433416e+04   6.285231e+04   0.000000e+00   2476s
  564402    1.4435414e+04   9.234440e+03   0.000000e+00   2481s
  565026    1.4437746e+04   3.046569e+04   0.000000e+00   2487s
  565442    1.4439166e+04   1.427152e+04   0.000000e+00   2490s
  566066    1.4441323e+04   1.262132e+05   0.000000e+00   2495s
  566690    1.4443126e+04   6.893832e+03   0.000000e+00   2501s
  567314    1.4444952e+04   1.321880e+04   0.000000e+00   2507s
  567730    1.4446160e+04   6.143245e+04   0.000000e+00   2510s
  568354    1.4448191e+04   2.697852e+04   0.000000e+00   2516s
  568978    1.4450462e+04   7.687809e+03   0.000000e+00   2521s
  569602    1.4452350e+04   2.639419e+04   0.000000e+00   2527s
  570018    1.4454065e+04   1.590894e+04   0.000000e+00   2530s
  570642    1.4455645e+04   7.176382e+03   0.000000e+00   2536s
  571266    1.4457133e+04   9.456799e+03   0.000000e+00   2541s
  571890    1.4458831e+04   7.667871e+03   0.000000e+00   2547s
  572306    1.4460023e+04   1.310854e+04   0.000000e+00   2550s
  572930    1.4461458e+04   6.325769e+03   0.000000e+00   2555s
  573554    1.4463134e+04   2.517673e+04   0.000000e+00   2561s
  574178    1.4464882e+04   6.247205e+03   0.000000e+00   2566s
  574802    1.4467688e+04   1.099925e+04   0.000000e+00   2572s
  575218    1.4469053e+04   4.879363e+03   0.000000e+00   2575s
  575842    1.4471181e+04   3.348892e+04   0.000000e+00   2581s
  576466    1.4473105e+04   6.797664e+03   0.000000e+00   2586s
  577090    1.4475616e+04   8.198284e+03   0.000000e+00   2591s
  577714    1.4477699e+04   6.192344e+03   0.000000e+00   2595s
  578338    1.4479910e+04   6.223045e+03   0.000000e+00   2600s
  578962    1.4482282e+04   2.255820e+04   0.000000e+00   2605s
  579586    1.4484613e+04   6.205864e+03   0.000000e+00   2610s
  580210    1.4486759e+04   1.003744e+04   0.000000e+00   2615s
  581042    1.4489203e+04   4.603943e+04   0.000000e+00   2622s
  581666    1.4491715e+04   3.960486e+03   0.000000e+00   2627s
  582290    1.4493590e+04   8.073860e+03   0.000000e+00   2631s
  582914    1.4495802e+04   7.688353e+03   0.000000e+00   2636s
  583538    1.4498751e+04   1.009944e+04   0.000000e+00   2641s
  584162    1.4501637e+04   6.878123e+03   0.000000e+00   2646s
  584786    1.4503949e+04   4.628465e+03   0.000000e+00   2651s
  585410    1.4505843e+04   4.223380e+03   0.000000e+00   2656s
  586034    1.4507814e+04   5.622950e+03   0.000000e+00   2661s
  586658    1.4509676e+04   1.472004e+04   0.000000e+00   2666s
  587282    1.4511626e+04   8.099628e+03   0.000000e+00   2671s
  587698    1.4512946e+04   1.311829e+04   0.000000e+00   2675s
  588322    1.4515808e+04   9.140523e+03   0.000000e+00   2681s
  588946    1.4518002e+04   6.143218e+03   0.000000e+00   2686s
  589570    1.4519882e+04   2.659158e+04   0.000000e+00   2692s
  589986    1.4521201e+04   1.300678e+04   0.000000e+00   2696s
  590610    1.4522969e+04   4.307637e+03   0.000000e+00   2701s
  591234    1.4524979e+04   1.375174e+04   0.000000e+00   2707s
  591650    1.4526026e+04   6.838164e+03   0.000000e+00   2710s
  592274    1.4527879e+04   7.280993e+03   0.000000e+00   2716s
  592898    1.4530117e+04   1.023784e+04   0.000000e+00   2721s
  593522    1.4531656e+04   8.404022e+03   0.000000e+00   2727s
  593938    1.4532462e+04   5.977952e+03   0.000000e+00   2730s
  594562    1.4534196e+04   5.154360e+03   0.000000e+00   2736s
  595186    1.4535579e+04   8.511195e+03   0.000000e+00   2742s
  595602    1.4536725e+04   1.465277e+04   0.000000e+00   2745s
  596226    1.4538124e+04   6.154721e+03   0.000000e+00   2751s
  596850    1.4539718e+04   6.903153e+03   0.000000e+00   2757s
  597266    1.4540974e+04   8.921548e+03   0.000000e+00   2761s
  597890    1.4542979e+04   3.894179e+04   0.000000e+00   2766s
  598514    1.4545050e+04   5.602265e+03   0.000000e+00   2772s
  598930    1.4546280e+04   7.082970e+03   0.000000e+00   2775s
  599554    1.4547760e+04   2.497188e+04   0.000000e+00   2781s
  600178    1.4549201e+04   1.377570e+04   0.000000e+00   2786s
  600802    1.4551032e+04   5.025563e+03   0.000000e+00   2792s
  601218    1.4552234e+04   8.197624e+03   0.000000e+00   2795s
  601842    1.4554336e+04   6.445530e+03   0.000000e+00   2801s
  602466    1.4556239e+04   3.563978e+03   0.000000e+00   2806s
  603090    1.4558361e+04   1.779575e+04   0.000000e+00   2811s
  603714    1.4560301e+04   6.895556e+03   0.000000e+00   2816s
  604338    1.4561628e+04   1.113407e+04   0.000000e+00   2821s
  604962    1.4563031e+04   4.422468e+03   0.000000e+00   2825s
  605586    1.4564292e+04   5.793796e+03   0.000000e+00   2830s
  606210    1.4565775e+04   1.804692e+04   0.000000e+00   2835s
  607042    1.4567937e+04   4.853770e+03   0.000000e+00   2842s
  607666    1.4569898e+04   5.685497e+03   0.000000e+00   2846s
  608290    1.4571382e+04   2.265860e+04   0.000000e+00   2851s
  608914    1.4573019e+04   2.462032e+04   0.000000e+00   2856s
  609538    1.4574478e+04   4.835212e+03   0.000000e+00   2861s
  610162    1.4576234e+04   1.082264e+04   0.000000e+00   2866s
  610786    1.4578038e+04   9.163448e+03   0.000000e+00   2872s
  611202    1.4578932e+04   6.327268e+03   0.000000e+00   2875s
  611826    1.4580706e+04   4.812059e+03   0.000000e+00   2880s
  612450    1.4582173e+04   5.085756e+03   0.000000e+00   2885s
  613074    1.4583589e+04   2.370058e+04   0.000000e+00   2891s
  613698    1.4584958e+04   1.357212e+04   0.000000e+00   2896s
  614114    1.4586260e+04   2.630099e+04   0.000000e+00   2900s
  614738    1.4588173e+04   8.857920e+03   0.000000e+00   2906s
  615362    1.4589694e+04   6.629352e+03   0.000000e+00   2911s
  615778    1.4590978e+04   6.734196e+03   0.000000e+00   2915s
  616402    1.4592561e+04   8.511903e+03   0.000000e+00   2921s
  616818    1.4593347e+04   1.083892e+04   0.000000e+00   2925s
  617442    1.4594542e+04   1.867727e+04   0.000000e+00   2931s
  618066    1.4596411e+04   9.558248e+03   0.000000e+00   2937s
  618482    1.4597714e+04   2.438222e+04   0.000000e+00   2940s
  619106    1.4599268e+04   6.205185e+03   0.000000e+00   2946s
  619730    1.4600583e+04   1.833486e+04   0.000000e+00   2952s
  620146    1.4601950e+04   8.665749e+03   0.000000e+00   2956s
  620770    1.4603449e+04   1.833504e+04   0.000000e+00   2961s
  621394    1.4604948e+04   5.755088e+03   0.000000e+00   2966s
  622018    1.4606630e+04   8.248864e+03   0.000000e+00   2972s
  622434    1.4607652e+04   1.300946e+04   0.000000e+00   2976s
  623058    1.4609571e+04   1.934503e+04   0.000000e+00   2981s
  623474    1.4610553e+04   4.308590e+03   0.000000e+00   2985s
  624098    1.4612415e+04   1.649719e+04   0.000000e+00   2991s
  624722    1.4614077e+04   6.457632e+04   0.000000e+00   2996s
  625346    1.4615551e+04   8.126893e+03   0.000000e+00   3001s
  625970    1.4617133e+04   1.582803e+05   0.000000e+00   3007s
  626386    1.4618423e+04   1.165016e+04   0.000000e+00   3010s
  627010    1.4619950e+04   1.908121e+04   0.000000e+00   3015s
  627634    1.4621819e+04   6.299837e+03   0.000000e+00   3021s
  628258    1.4623045e+04   2.326114e+04   0.000000e+00   3026s
  628674    1.4624225e+04   4.105825e+03   0.000000e+00   3030s
  629298    1.4626053e+04   6.552976e+03   0.000000e+00   3035s
  629922    1.4627838e+04   6.638807e+03   0.000000e+00   3040s
  630546    1.4629343e+04   1.693001e+04   0.000000e+00   3046s
  631170    1.4630627e+04   2.622084e+04   0.000000e+00   3050s
  631794    1.4632215e+04   4.114936e+03   0.000000e+00   3055s
  632418    1.4633698e+04   2.069224e+04   0.000000e+00   3060s
  633250    1.4635419e+04   5.425051e+03   0.000000e+00   3066s
  633874    1.4636564e+04   8.222849e+03   0.000000e+00   3071s
  634498    1.4637700e+04   1.443244e+04   0.000000e+00   3076s
  635122    1.4639202e+04   4.311726e+03   0.000000e+00   3081s
  635746    1.4640585e+04   1.772635e+04   0.000000e+00   3086s
  636370    1.4641783e+04   3.576181e+03   0.000000e+00   3091s
  636994    1.4643140e+04   5.327658e+03   0.000000e+00   3096s
  637618    1.4644378e+04   1.403551e+04   0.000000e+00   3101s
  638034    1.4645310e+04   3.872514e+03   0.000000e+00   3105s
  638658    1.4646478e+04   1.529051e+04   0.000000e+00   3110s
  639282    1.4647977e+04   4.922262e+03   0.000000e+00   3115s
  639906    1.4649342e+04   1.642426e+04   0.000000e+00   3121s
  640530    1.4650575e+04   9.768123e+03   0.000000e+00   3127s
  640946    1.4651335e+04   4.350204e+03   0.000000e+00   3130s
  641570    1.4652643e+04   7.446520e+03   0.000000e+00   3136s
  641986    1.4653561e+04   2.757974e+03   0.000000e+00   3140s
  642610    1.4654633e+04   9.070622e+03   0.000000e+00   3146s
  643026    1.4655466e+04   6.644098e+03   0.000000e+00   3150s
  643650    1.4656396e+04   3.606951e+03   0.000000e+00   3156s
  644274    1.4657927e+04   8.196638e+03   0.000000e+00   3162s
  644690    1.4659160e+04   7.429525e+03   0.000000e+00   3166s
  645314    1.4660506e+04   4.791097e+03   0.000000e+00   3171s
  645938    1.4661670e+04   3.928306e+03   0.000000e+00   3177s
  646354    1.4662706e+04   6.312692e+03   0.000000e+00   3180s
  646978    1.4663798e+04   6.961770e+03   0.000000e+00   3186s
  647602    1.4665126e+04   5.560303e+03   0.000000e+00   3192s
  648018    1.4665953e+04   5.908830e+03   0.000000e+00   3195s
  648642    1.4667142e+04   3.388089e+03   0.000000e+00   3201s
  649266    1.4668329e+04   2.838468e+03   0.000000e+00   3206s
  649682    1.4669227e+04   2.162303e+04   0.000000e+00   3210s
  650306    1.4670419e+04   4.175935e+03   0.000000e+00   3215s
  650930    1.4671729e+04   5.621100e+03   0.000000e+00   3221s
  651554    1.4672950e+04   3.410696e+04   0.000000e+00   3226s
  652178    1.4674053e+04   5.172826e+03   0.000000e+00   3232s
  652594    1.4674969e+04   4.705002e+03   0.000000e+00   3235s
  653218    1.4676615e+04   8.717957e+03   0.000000e+00   3241s
  653842    1.4678324e+04   2.498191e+04   0.000000e+00   3246s
  654466    1.4680164e+04   9.824794e+03   0.000000e+00   3251s
  654882    1.4681326e+04   3.664305e+04   0.000000e+00   3255s
  655506    1.4682950e+04   5.364031e+03   0.000000e+00   3260s
  656130    1.4684292e+04   6.870609e+03   0.000000e+00   3266s
  656754    1.4685496e+04   2.696774e+03   0.000000e+00   3271s
  657378    1.4686279e+04   4.275621e+03   0.000000e+00   3276s
  658002    1.4687363e+04   3.090802e+04   0.000000e+00   3281s
  658626    1.4688786e+04   5.622292e+04   0.000000e+00   3286s
  659250    1.4690206e+04   4.648004e+03   0.000000e+00   3291s
  659874    1.4691612e+04   3.553320e+03   0.000000e+00   3296s
  660498    1.4692855e+04   4.688010e+03   0.000000e+00   3301s
  661122    1.4694096e+04   6.113120e+04   0.000000e+00   3306s
  661746    1.4695229e+04   2.521640e+04   0.000000e+00   3311s
  662370    1.4696536e+04   3.413855e+03   0.000000e+00   3316s
  662994    1.4697697e+04   1.854178e+04   0.000000e+00   3321s
  663618    1.4699101e+04   2.893788e+04   0.000000e+00   3327s
  664034    1.4700234e+04   3.811033e+03   0.000000e+00   3330s
  664658    1.4701477e+04   4.229428e+03   0.000000e+00   3336s
  665282    1.4702774e+04   1.390966e+04   0.000000e+00   3341s
  665906    1.4704059e+04   2.440463e+03   0.000000e+00   3346s
  666530    1.4705246e+04   3.172811e+03   0.000000e+00   3352s
  666946    1.4706222e+04   2.430930e+03   0.000000e+00   3355s
  667570    1.4707528e+04   3.615156e+03   0.000000e+00   3361s
  668194    1.4708858e+04   7.539878e+03   0.000000e+00   3367s
  668610    1.4709600e+04   4.889017e+03   0.000000e+00   3371s
  669234    1.4710527e+04   4.489159e+03   0.000000e+00   3377s
  669650    1.4711192e+04   4.433143e+03   0.000000e+00   3381s
  670274    1.4712415e+04   3.495677e+03   0.000000e+00   3386s
  670690    1.4713119e+04   5.191310e+03   0.000000e+00   3390s
  671314    1.4713900e+04   3.600033e+03   0.000000e+00   3396s
  671938    1.4714787e+04   1.823043e+04   0.000000e+00   3402s
  672354    1.4715525e+04   6.270959e+03   0.000000e+00   3406s
  672978    1.4716607e+04   6.025039e+03   0.000000e+00   3411s
  673394    1.4717380e+04   6.283101e+03   0.000000e+00   3415s
  674018    1.4718762e+04   4.527002e+03   0.000000e+00   3420s
  674642    1.4720395e+04   3.506909e+03   0.000000e+00   3426s
  675266    1.4721533e+04   2.947826e+03   0.000000e+00   3432s
  675682    1.4722248e+04   7.292945e+03   0.000000e+00   3436s
  676306    1.4723309e+04   6.846724e+03   0.000000e+00   3441s
  676930    1.4724377e+04   1.096673e+04   0.000000e+00   3447s
  677346    1.4724981e+04   4.654243e+03   0.000000e+00   3451s
  677970    1.4726053e+04   4.991329e+03   0.000000e+00   3456s
  678386    1.4726727e+04   2.630421e+03   0.000000e+00   3460s
  679010    1.4727931e+04   2.813892e+03   0.000000e+00   3466s
  679634    1.4729202e+04   2.972604e+03   0.000000e+00   3471s
  680258    1.4730187e+04   2.720233e+03   0.000000e+00   3477s
  680674    1.4730918e+04   2.996181e+03   0.000000e+00   3481s
  681298    1.4731775e+04   3.072199e+03   0.000000e+00   3486s
  681922    1.4732762e+04   1.764295e+04   0.000000e+00   3492s
  682546    1.4733802e+04   8.422882e+03   0.000000e+00   3497s
  682962    1.4734680e+04   4.419166e+03   0.000000e+00   3500s
  683586    1.4736183e+04   5.881618e+03   0.000000e+00   3505s
  684210    1.4737498e+04   6.491976e+03   0.000000e+00   3510s
  684834    1.4738680e+04   7.352312e+03   0.000000e+00   3515s
  685458    1.4740032e+04   8.746632e+03   0.000000e+00   3520s
  686082    1.4741123e+04   5.719775e+03   0.000000e+00   3525s
  686706    1.4742146e+04   6.802547e+03   0.000000e+00   3530s
  687330    1.4743473e+04   2.506549e+03   0.000000e+00   3535s
  687954    1.4744934e+04   9.083891e+03   0.000000e+00   3540s
  688578    1.4746376e+04   2.367993e+03   0.000000e+00   3545s
  689202    1.4747105e+04   3.736060e+03   0.000000e+00   3550s
  689826    1.4747996e+04   5.823646e+03   0.000000e+00   3555s
  690450    1.4749065e+04   2.140178e+03   0.000000e+00   3561s
  691074    1.4750061e+04   5.759522e+03   0.000000e+00   3566s
  691698    1.4751052e+04   3.451437e+03   0.000000e+00   3571s
  692322    1.4752027e+04   6.262559e+03   0.000000e+00   3577s
  692738    1.4752941e+04   4.355027e+03   0.000000e+00   3581s
  693362    1.4754069e+04   3.497590e+03   0.000000e+00   3586s
  693778    1.4754949e+04   1.151072e+04   0.000000e+00   3591s
  694402    1.4756118e+04   2.752810e+03   0.000000e+00   3597s

Root relaxation: time limit, 694763 iterations, 3597.81 seconds (1176.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  110.94870      -     - 3600s

Explored 1 nodes (694763 simplex iterations) in 3600.01 seconds (1178.09 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.109487000180e+02, gap -

User-callback calls 4567, time in user-callback 0.03 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
