solving instance mcnd nodes c57 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0x0fb0d4fb
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [5e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.14s
Presolved: 71980 rows, 68771 columns, 409280 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  551408    3.0711719e+03   5.754464e+04   0.000000e+00   1925s
  552240    3.0737866e+03   4.326613e+04   0.000000e+00   1931s
  552864    3.0753616e+03   4.340930e+04   0.000000e+00   1935s
  553696    3.0775665e+03   3.997103e+04   0.000000e+00   1941s
  554320    3.0790828e+03   1.991431e+04   0.000000e+00   1945s
  555152    3.0813089e+03   8.155774e+04   0.000000e+00   1951s
  555984    3.0838460e+03   2.136517e+05   0.000000e+00   1956s
  556608    3.0866875e+03   3.115982e+04   0.000000e+00   1960s
  557440    3.0900065e+03   3.086521e+04   0.000000e+00   1966s
  558272    3.0929532e+03   4.325655e+04   0.000000e+00   1971s
  559104    3.0950565e+03   5.221821e+04   0.000000e+00   1976s
  559728    3.0965505e+03   2.454597e+04   0.000000e+00   1980s
  560560    3.0992333e+03   1.030061e+05   0.000000e+00   1985s
  561392    3.1015000e+03   5.655696e+04   0.000000e+00   1991s
  562224    3.1040725e+03   7.271514e+04   0.000000e+00   1996s
  563056    3.1063094e+03   8.091664e+04   0.000000e+00   2001s
  563680    3.1085620e+03   4.234023e+04   0.000000e+00   2005s
  564512    3.1114002e+03   5.151458e+04   0.000000e+00   2011s
  565344    3.1138601e+03   3.751989e+04   0.000000e+00   2016s
  565968    3.1161017e+03   4.878715e+04   0.000000e+00   2021s
  566592    3.1177724e+03   6.473132e+04   0.000000e+00   2025s
  567216    3.1199048e+03   6.488594e+04   0.000000e+00   2030s
  568048    3.1223579e+03   2.231634e+04   0.000000e+00   2036s
  568880    3.1248756e+03   2.843661e+04   0.000000e+00   2041s
  569504    3.1267189e+03   1.012234e+05   0.000000e+00   2045s
  570336    3.1290353e+03   7.276235e+04   0.000000e+00   2050s
  571168    3.1313411e+03   3.822347e+04   0.000000e+00   2056s
  571792    3.1332858e+03   4.254516e+04   0.000000e+00   2060s
  572416    3.1348597e+03   2.623073e+04   0.000000e+00   2065s
  573248    3.1368946e+03   6.231543e+04   0.000000e+00   2071s
  574080    3.1388976e+03   2.504348e+04   0.000000e+00   2076s
  574704    3.1406635e+03   4.442447e+04   0.000000e+00   2080s
  575536    3.1430960e+03   3.203204e+04   0.000000e+00   2086s
  576368    3.1462666e+03   5.953824e+04   0.000000e+00   2091s
  576992    3.1482722e+03   6.655999e+04   0.000000e+00   2095s
  577824    3.1509585e+03   2.444524e+04   0.000000e+00   2100s
  578656    3.1533552e+03   2.911064e+04   0.000000e+00   2105s
  579488    3.1559202e+03   7.322314e+04   0.000000e+00   2110s
  580320    3.1579889e+03   4.612139e+04   0.000000e+00   2116s
  581152    3.1598757e+03   3.031517e+04   0.000000e+00   2121s
  581776    3.1615837e+03   4.514609e+04   0.000000e+00   2125s
  582608    3.1630851e+03   8.425757e+04   0.000000e+00   2131s
  583440    3.1644510e+03   4.339907e+04   0.000000e+00   2136s
  584064    3.1661663e+03   5.621194e+05   0.000000e+00   2140s
  584896    3.1680923e+03   7.781046e+04   0.000000e+00   2145s
  585728    3.1698390e+03   2.334025e+04   0.000000e+00   2150s
  586560    3.1720321e+03   5.177626e+05   0.000000e+00   2156s
  587392    3.1736906e+03   2.858255e+04   0.000000e+00   2161s
  588224    3.1758096e+03   4.565130e+04   0.000000e+00   2166s
  589056    3.1776436e+03   4.985362e+04   0.000000e+00   2172s
  589680    3.1789062e+03   3.043107e+04   0.000000e+00   2175s
  590512    3.1806205e+03   3.330371e+05   0.000000e+00   2180s
  591344    3.1821567e+03   8.342766e+04   0.000000e+00   2185s
  592176    3.1840792e+03   5.803821e+04   0.000000e+00   2191s
  593008    3.1857976e+03   4.914281e+04   0.000000e+00   2196s
  593840    3.1876345e+03   2.210553e+04   0.000000e+00   2201s
  594672    3.1897468e+03   2.549471e+04   0.000000e+00   2206s
  595504    3.1917794e+03   1.079227e+05   0.000000e+00   2211s
  596128    3.1930198e+03   4.496118e+04   0.000000e+00   2215s
  596960    3.1951669e+03   6.353349e+04   0.000000e+00   2220s
  597792    3.1966950e+03   1.488919e+05   0.000000e+00   2226s
  598416    3.1982576e+03   3.369170e+04   0.000000e+00   2230s
  599248    3.2001944e+03   7.508620e+04   0.000000e+00   2235s
  600080    3.2018738e+03   4.805461e+04   0.000000e+00   2240s
  600912    3.2037014e+03   9.957041e+04   0.000000e+00   2246s
  601744    3.2059752e+03   1.108209e+05   0.000000e+00   2251s
  602576    3.2077563e+03   4.511806e+04   0.000000e+00   2256s
  603408    3.2096144e+03   4.397820e+04   0.000000e+00   2261s
  604240    3.2114400e+03   1.385120e+05   0.000000e+00   2266s
  605072    3.2132743e+03   3.937765e+04   0.000000e+00   2270s
  605904    3.2151598e+03   5.295147e+04   0.000000e+00   2276s
  606736    3.2168028e+03   2.569639e+04   0.000000e+00   2281s
  607360    3.2179713e+03   3.414043e+04   0.000000e+00   2285s
  608192    3.2196333e+03   2.009064e+04   0.000000e+00   2291s
  609024    3.2214833e+03   2.191073e+04   0.000000e+00   2296s
  609856    3.2232916e+03   6.767629e+04   0.000000e+00   2301s
  610688    3.2255382e+03   3.212755e+04   0.000000e+00   2306s
  611520    3.2273747e+03   2.981939e+04   0.000000e+00   2311s
  612352    3.2283185e+03   5.004770e+04   0.000000e+00   2316s
  613184    3.2300719e+03   1.278047e+05   0.000000e+00   2321s
  613808    3.2315298e+03   3.274449e+04   0.000000e+00   2326s
  614640    3.2334959e+03   6.336249e+04   0.000000e+00   2331s
  615472    3.2355608e+03   7.475004e+04   0.000000e+00   2336s
  616304    3.2372526e+03   3.546060e+04   0.000000e+00   2341s
  617136    3.2391703e+03   6.090904e+04   0.000000e+00   2346s
  617968    3.2408459e+03   6.777908e+04   0.000000e+00   2351s
  618800    3.2425565e+03   3.228641e+05   0.000000e+00   2356s
  619632    3.2446816e+03   1.920178e+04   0.000000e+00   2361s
  620464    3.2467781e+03   2.160939e+05   0.000000e+00   2366s
  621296    3.2485524e+03   7.801787e+04   0.000000e+00   2371s
  621920    3.2501546e+03   7.167432e+04   0.000000e+00   2375s
  622752    3.2519162e+03   2.238590e+04   0.000000e+00   2380s
  623584    3.2538435e+03   3.296960e+04   0.000000e+00   2386s
  624416    3.2553445e+03   1.972759e+04   0.000000e+00   2391s
  625040    3.2565808e+03   5.551106e+04   0.000000e+00   2395s
  625872    3.2586119e+03   2.506343e+04   0.000000e+00   2401s
  626496    3.2598197e+03   3.186508e+04   0.000000e+00   2405s
  627328    3.2617676e+03   4.766004e+04   0.000000e+00   2410s
  628160    3.2641319e+03   1.546099e+05   0.000000e+00   2416s
  628992    3.2660396e+03   7.532713e+04   0.000000e+00   2421s
  629616    3.2677029e+03   7.437824e+04   0.000000e+00   2425s
  630448    3.2697024e+03   3.054767e+04   0.000000e+00   2432s
  631072    3.2707318e+03   2.948108e+04   0.000000e+00   2436s
  631904    3.2723233e+03   6.661946e+04   0.000000e+00   2441s
  632528    3.2734350e+03   4.674935e+04   0.000000e+00   2446s
  633152    3.2746610e+03   2.908300e+04   0.000000e+00   2450s
  633984    3.2760881e+03   3.071804e+04   0.000000e+00   2456s
  634608    3.2773371e+03   3.119791e+04   0.000000e+00   2460s
  635440    3.2791683e+03   3.644519e+04   0.000000e+00   2466s
  636272    3.2812072e+03   6.487118e+04   0.000000e+00   2471s
  636896    3.2822290e+03   7.598233e+04   0.000000e+00   2475s
  637520    3.2838260e+03   5.394753e+05   0.000000e+00   2481s
  638144    3.2850481e+03   1.025587e+05   0.000000e+00   2485s
  638976    3.2868683e+03   3.366699e+04   0.000000e+00   2491s
  639808    3.2884833e+03   3.138878e+05   0.000000e+00   2496s
  640640    3.2905439e+03   7.365067e+04   0.000000e+00   2501s
  641264    3.2918989e+03   1.018489e+05   0.000000e+00   2505s
  642096    3.2940302e+03   4.362759e+04   0.000000e+00   2511s
  642928    3.2958413e+03   3.520982e+04   0.000000e+00   2516s
  643552    3.2975468e+03   2.391395e+04   0.000000e+00   2520s
  644384    3.2997907e+03   5.259745e+04   0.000000e+00   2526s
  645216    3.3012968e+03   2.377250e+04   0.000000e+00   2531s
  645840    3.3023196e+03   5.593532e+04   0.000000e+00   2535s
  646672    3.3043100e+03   3.182157e+04   0.000000e+00   2541s
  647296    3.3058792e+03   3.101940e+04   0.000000e+00   2545s
  648128    3.3077012e+03   3.592998e+04   0.000000e+00   2551s
  648960    3.3095267e+03   5.540421e+04   0.000000e+00   2556s
  649584    3.3113305e+03   4.987441e+04   0.000000e+00   2560s
  650416    3.3133439e+03   2.404154e+04   0.000000e+00   2566s
  651040    3.3147167e+03   1.926957e+05   0.000000e+00   2570s
  651872    3.3163430e+03   6.260832e+04   0.000000e+00   2576s
  652704    3.3181347e+03   1.461790e+05   0.000000e+00   2581s
  653328    3.3194297e+03   3.825000e+04   0.000000e+00   2586s
  654160    3.3212862e+03   3.713362e+04   0.000000e+00   2591s
  654784    3.3228472e+03   2.415900e+04   0.000000e+00   2595s
  655616    3.3251052e+03   2.216723e+04   0.000000e+00   2601s
  656240    3.3268966e+03   2.020669e+04   0.000000e+00   2606s
  656864    3.3279925e+03   4.593218e+04   0.000000e+00   2611s
  657488    3.3294458e+03   6.485731e+04   0.000000e+00   2615s
  658320    3.3316425e+03   1.841035e+05   0.000000e+00   2621s
  659152    3.3333809e+03   5.121946e+04   0.000000e+00   2626s
  659776    3.3347431e+03   7.276273e+04   0.000000e+00   2630s
  660608    3.3364053e+03   4.224488e+04   0.000000e+00   2636s
  661232    3.3384493e+03   1.316923e+05   0.000000e+00   2640s
  662064    3.3402550e+03   2.177378e+04   0.000000e+00   2646s
  662896    3.3419070e+03   3.402765e+04   0.000000e+00   2651s
  663520    3.3438473e+03   1.901113e+05   0.000000e+00   2656s
  664352    3.3465010e+03   3.216485e+04   0.000000e+00   2661s
  664976    3.3480846e+03   1.839663e+04   0.000000e+00   2665s
  665808    3.3499721e+03   1.686454e+04   0.000000e+00   2671s
  666640    3.3520101e+03   3.059327e+04   0.000000e+00   2676s
  667264    3.3533866e+03   1.271475e+05   0.000000e+00   2680s
  668096    3.3550946e+03   2.919247e+04   0.000000e+00   2685s
  668928    3.3569358e+03   3.442313e+04   0.000000e+00   2691s
  669552    3.3581737e+03   2.991431e+05   0.000000e+00   2695s
  670384    3.3597176e+03   3.223820e+04   0.000000e+00   2701s
  671216    3.3616658e+03   9.894452e+04   0.000000e+00   2706s
  671840    3.3629270e+03   2.524563e+04   0.000000e+00   2711s
  672672    3.3645113e+03   6.741176e+04   0.000000e+00   2716s
  673296    3.3656245e+03   2.299961e+04   0.000000e+00   2720s
  674128    3.3669625e+03   2.937969e+05   0.000000e+00   2726s
  674960    3.3682339e+03   2.016283e+04   0.000000e+00   2731s
  675584    3.3694672e+03   2.216937e+04   0.000000e+00   2735s
  676416    3.3712147e+03   2.827295e+04   0.000000e+00   2741s
  677040    3.3723597e+03   2.800101e+04   0.000000e+00   2745s
  677872    3.3738309e+03   4.314633e+04   0.000000e+00   2751s
  678496    3.3753010e+03   3.348836e+04   0.000000e+00   2755s
  679328    3.3769324e+03   5.890938e+04   0.000000e+00   2761s
  679952    3.3778977e+03   3.228961e+04   0.000000e+00   2765s
  680784    3.3793826e+03   3.300901e+04   0.000000e+00   2771s
  681408    3.3809727e+03   1.104176e+05   0.000000e+00   2775s
  682240    3.3824853e+03   5.667880e+04   0.000000e+00   2781s
  683072    3.3840246e+03   2.660289e+04   0.000000e+00   2786s
  683696    3.3849664e+03   2.926783e+04   0.000000e+00   2791s
  684320    3.3859856e+03   1.950549e+04   0.000000e+00   2795s
  685152    3.3873985e+03   4.320355e+04   0.000000e+00   2801s
  685776    3.3885967e+03   2.002003e+05   0.000000e+00   2806s
  686400    3.3896163e+03   4.326855e+04   0.000000e+00   2810s
  687232    3.3908615e+03   1.883548e+05   0.000000e+00   2816s
  687856    3.3923736e+03   4.364948e+04   0.000000e+00   2820s
  688688    3.3941490e+03   2.373424e+05   0.000000e+00   2826s
  689312    3.3957134e+03   8.997311e+04   0.000000e+00   2831s
  689936    3.3970766e+03   8.413232e+04   0.000000e+00   2835s
  690768    3.3988378e+03   2.379317e+04   0.000000e+00   2841s
  691392    3.4005226e+03   2.945621e+05   0.000000e+00   2845s
  692224    3.4021057e+03   1.830113e+04   0.000000e+00   2851s
  692848    3.4034348e+03   6.923751e+04   0.000000e+00   2856s
  693680    3.4051405e+03   4.949091e+04   0.000000e+00   2861s
  694304    3.4060845e+03   1.880437e+04   0.000000e+00   2865s
  695136    3.4077083e+03   1.119198e+05   0.000000e+00   2871s
  695760    3.4090896e+03   7.275625e+04   0.000000e+00   2876s
  696592    3.4107093e+03   5.500693e+04   0.000000e+00   2881s
  697216    3.4118244e+03   9.732980e+04   0.000000e+00   2886s
  698048    3.4136572e+03   1.638920e+04   0.000000e+00   2891s
  698672    3.4149461e+03   5.685503e+04   0.000000e+00   2896s
  699504    3.4168743e+03   5.005027e+04   0.000000e+00   2901s
  700128    3.4183267e+03   1.293983e+05   0.000000e+00   2905s
  700960    3.4204273e+03   3.668909e+04   0.000000e+00   2911s
  701584    3.4218800e+03   2.971684e+04   0.000000e+00   2915s
  702416    3.4234507e+03   3.840563e+04   0.000000e+00   2921s
  703040    3.4246021e+03   1.948763e+04   0.000000e+00   2925s
  703872    3.4261263e+03   2.694879e+04   0.000000e+00   2931s
  704704    3.4278023e+03   9.528127e+04   0.000000e+00   2936s
  705328    3.4287443e+03   2.919593e+04   0.000000e+00   2941s
  706160    3.4303248e+03   5.782576e+04   0.000000e+00   2946s
  706784    3.4313646e+03   1.741561e+04   0.000000e+00   2951s
  707616    3.4327879e+03   2.226359e+04   0.000000e+00   2956s
  708240    3.4338661e+03   1.791549e+04   0.000000e+00   2961s
  708864    3.4348781e+03   2.156455e+04   0.000000e+00   2965s
  709696    3.4362326e+03   6.670214e+04   0.000000e+00   2971s
  710320    3.4372571e+03   1.877061e+04   0.000000e+00   2975s
  711152    3.4385772e+03   2.120627e+04   0.000000e+00   2981s
  711776    3.4397946e+03   2.367460e+04   0.000000e+00   2985s
  712608    3.4411634e+03   1.960488e+04   0.000000e+00   2991s
  713232    3.4424323e+03   2.184747e+04   0.000000e+00   2996s
  713856    3.4434970e+03   2.769869e+04   0.000000e+00   3000s
  714688    3.4453436e+03   4.242597e+04   0.000000e+00   3006s
  715312    3.4464101e+03   1.179266e+05   0.000000e+00   3011s
  715936    3.4473354e+03   2.231318e+04   0.000000e+00   3015s
  716768    3.4486999e+03   4.282715e+04   0.000000e+00   3021s
  717392    3.4497419e+03   3.477122e+04   0.000000e+00   3026s
  718224    3.4513697e+03   4.061856e+04   0.000000e+00   3031s
  718848    3.4529122e+03   7.856376e+04   0.000000e+00   3036s
  719472    3.4539323e+03   3.290399e+04   0.000000e+00   3040s
  720304    3.4554854e+03   7.364158e+04   0.000000e+00   3046s
  720928    3.4566963e+03   4.397226e+04   0.000000e+00   3050s
  721760    3.4583499e+03   2.705272e+04   0.000000e+00   3056s
  722384    3.4598397e+03   9.072113e+04   0.000000e+00   3061s
  723008    3.4612195e+03   2.963241e+04   0.000000e+00   3065s
  723840    3.4629064e+03   6.349871e+04   0.000000e+00   3071s
  724464    3.4643652e+03   9.509961e+04   0.000000e+00   3075s
  725296    3.4661879e+03   3.488088e+04   0.000000e+00   3081s
  725920    3.4673204e+03   2.344359e+04   0.000000e+00   3086s
  726544    3.4684483e+03   3.620892e+04   0.000000e+00   3090s
  727376    3.4699563e+03   2.593971e+04   0.000000e+00   3096s
  728000    3.4712689e+03   2.087075e+04   0.000000e+00   3101s
  728624    3.4721481e+03   8.828978e+04   0.000000e+00   3105s
  729456    3.4736061e+03   3.828036e+05   0.000000e+00   3111s
  730080    3.4745841e+03   1.247404e+04   0.000000e+00   3116s
  730704    3.4759720e+03   1.144282e+04   0.000000e+00   3120s
  731536    3.4774359e+03   2.418805e+04   0.000000e+00   3126s
  732160    3.4785836e+03   3.381893e+04   0.000000e+00   3130s
  732992    3.4801459e+03   4.178571e+04   0.000000e+00   3136s
  733616    3.4812840e+03   1.374966e+04   0.000000e+00   3141s
  734240    3.4821905e+03   2.844248e+04   0.000000e+00   3145s
  735072    3.4834246e+03   1.204423e+05   0.000000e+00   3151s
  735696    3.4848167e+03   1.600685e+05   0.000000e+00   3156s
  736528    3.4865134e+03   2.326116e+04   0.000000e+00   3161s
  737152    3.4879161e+03   1.403118e+05   0.000000e+00   3166s
  737776    3.4892946e+03   5.711655e+04   0.000000e+00   3170s
  738608    3.4906745e+03   4.415387e+04   0.000000e+00   3176s
  739232    3.4917658e+03   4.228851e+04   0.000000e+00   3181s
  740064    3.4932781e+03   3.307899e+04   0.000000e+00   3186s
  740688    3.4943610e+03   3.432839e+04   0.000000e+00   3191s
  741312    3.4955846e+03   4.063650e+04   0.000000e+00   3196s
  741936    3.4965566e+03   4.264119e+04   0.000000e+00   3200s
  742768    3.4979316e+03   1.626897e+04   0.000000e+00   3206s
  743392    3.4988801e+03   3.506275e+04   0.000000e+00   3211s
  744016    3.5001654e+03   1.370756e+05   0.000000e+00   3215s
  744848    3.5019940e+03   3.509301e+04   0.000000e+00   3222s
  745472    3.5031998e+03   1.291417e+05   0.000000e+00   3226s
  746096    3.5042533e+03   4.220258e+04   0.000000e+00   3231s
  746720    3.5053892e+03   7.270784e+04   0.000000e+00   3235s
  747552    3.5065287e+03   3.201776e+04   0.000000e+00   3241s
  748176    3.5075169e+03   4.727821e+04   0.000000e+00   3246s
  748800    3.5087919e+03   3.607058e+04   0.000000e+00   3250s
  749632    3.5103730e+03   7.712901e+04   0.000000e+00   3256s
  750256    3.5114214e+03   4.622508e+04   0.000000e+00   3261s
  750880    3.5124875e+03   5.627822e+04   0.000000e+00   3266s
  751504    3.5136887e+03   5.346759e+04   0.000000e+00   3270s
  752336    3.5152857e+03   1.866049e+04   0.000000e+00   3276s
  752960    3.5162503e+03   3.956748e+04   0.000000e+00   3281s
  753584    3.5174048e+03   2.919943e+04   0.000000e+00   3285s
  754416    3.5189175e+03   3.888785e+04   0.000000e+00   3291s
  755040    3.5201730e+03   2.138349e+04   0.000000e+00   3296s
  755664    3.5213797e+03   6.684904e+04   0.000000e+00   3300s
  756496    3.5231914e+03   2.201878e+04   0.000000e+00   3306s
  757120    3.5244938e+03   2.516476e+04   0.000000e+00   3311s
  757744    3.5257228e+03   2.952917e+04   0.000000e+00   3315s
  758576    3.5268193e+03   5.207636e+04   0.000000e+00   3321s
  759200    3.5278884e+03   3.039240e+04   0.000000e+00   3326s
  759824    3.5288240e+03   3.497163e+04   0.000000e+00   3330s
  760656    3.5304767e+03   6.226106e+04   0.000000e+00   3336s
  761280    3.5317043e+03   6.001340e+04   0.000000e+00   3341s
  762112    3.5331064e+03   5.217916e+04   0.000000e+00   3346s
  762736    3.5343809e+03   5.258643e+05   0.000000e+00   3351s
  763360    3.5354134e+03   1.929087e+05   0.000000e+00   3355s
  764192    3.5373319e+03   1.069265e+05   0.000000e+00   3361s
  764816    3.5385752e+03   5.120927e+04   0.000000e+00   3366s
  765440    3.5395445e+03   2.600911e+04   0.000000e+00   3370s
  766272    3.5407266e+03   1.324698e+04   0.000000e+00   3376s
  766896    3.5414863e+03   2.936056e+04   0.000000e+00   3381s
  767520    3.5426041e+03   4.323929e+04   0.000000e+00   3386s
  768144    3.5436134e+03   6.985097e+04   0.000000e+00   3390s
  768976    3.5446656e+03   3.145690e+04   0.000000e+00   3396s
  769600    3.5458417e+03   2.019819e+04   0.000000e+00   3401s
  770224    3.5467185e+03   1.205533e+04   0.000000e+00   3405s
  771056    3.5481117e+03   3.792761e+04   0.000000e+00   3411s
  771680    3.5491169e+03   2.078513e+04   0.000000e+00   3416s
  772304    3.5503128e+03   1.692415e+04   0.000000e+00   3420s
  773136    3.5515552e+03   2.643781e+04   0.000000e+00   3426s
  773760    3.5523755e+03   4.427658e+04   0.000000e+00   3431s
  774592    3.5537028e+03   2.383903e+04   0.000000e+00   3436s
  775216    3.5544767e+03   3.558100e+04   0.000000e+00   3441s
  775840    3.5556322e+03   1.150661e+05   0.000000e+00   3445s
  776672    3.5572313e+03   2.052962e+04   0.000000e+00   3451s
  777296    3.5584786e+03   2.735544e+04   0.000000e+00   3456s
  777920    3.5595972e+03   1.301252e+04   0.000000e+00   3460s
  778752    3.5608383e+03   4.628843e+04   0.000000e+00   3466s
  779376    3.5619197e+03   1.678611e+04   0.000000e+00   3470s
  780208    3.5634642e+03   2.139127e+04   0.000000e+00   3476s
  780832    3.5650006e+03   3.140034e+04   0.000000e+00   3481s
  781456    3.5659998e+03   3.927054e+04   0.000000e+00   3485s
  782288    3.5673877e+03   4.078537e+04   0.000000e+00   3491s
  782912    3.5687452e+03   6.634717e+04   0.000000e+00   3495s
  783744    3.5708177e+03   4.466227e+04   0.000000e+00   3501s
  784368    3.5722740e+03   2.492195e+04   0.000000e+00   3506s
  784992    3.5732575e+03   2.808524e+04   0.000000e+00   3510s
  785824    3.5748737e+03   8.221160e+04   0.000000e+00   3516s
  786448    3.5760952e+03   2.248243e+04   0.000000e+00   3520s
  787280    3.5776132e+03   4.059133e+04   0.000000e+00   3526s
  787904    3.5789269e+03   2.466655e+04   0.000000e+00   3531s
  788528    3.5801407e+03   3.866196e+04   0.000000e+00   3535s
  789360    3.5818465e+03   2.617349e+04   0.000000e+00   3541s
  789984    3.5829097e+03   1.565877e+05   0.000000e+00   3546s
  790608    3.5841558e+03   2.056415e+04   0.000000e+00   3550s
  791440    3.5856430e+03   4.278387e+04   0.000000e+00   3556s
  792064    3.5865966e+03   4.819228e+04   0.000000e+00   3561s
  792688    3.5874262e+03   4.626313e+04   0.000000e+00   3565s
  793520    3.5886380e+03   2.389361e+04   0.000000e+00   3571s
  794144    3.5897560e+03   3.377269e+04   0.000000e+00   3576s
  794768    3.5911297e+03   3.471810e+04   0.000000e+00   3580s
  795600    3.5923769e+03   2.821804e+04   0.000000e+00   3586s
  796224    3.5933910e+03   5.065554e+04   0.000000e+00   3591s
  796848    3.5945889e+03   2.707908e+04   0.000000e+00   3595s

Root relaxation: time limit, 797502 iterations, 3597.63 seconds (1371.64 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    3.31460      -     - 3600s

Explored 1 nodes (797502 simplex iterations) in 3600.00 seconds (1372.98 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 3.314603942605e+00, gap -

User-callback calls 5057, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
