solving instance mcnd nodes c37 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x099e08b7
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [3e-04, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.46s
Presolved: 49968 rows, 45889 columns, 274108 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  706970    2.1358815e+04   8.080238e+02   0.000000e+00   1925s
  708720    2.1360714e+04   3.792875e+03   0.000000e+00   1930s
  710295    2.1362959e+04   1.464177e+03   0.000000e+00   1935s
  712045    2.1365092e+04   5.491815e+03   0.000000e+00   1940s
  713620    2.1368276e+04   7.982200e+04   0.000000e+00   1945s
  715020    2.1374280e+04   2.694558e+04   0.000000e+00   1951s
  716245    2.1386092e+04   1.323353e+05   0.000000e+00   1956s
  717295    2.1398074e+04   3.468722e+04   0.000000e+00   1960s
  718345    2.1406876e+04   8.247193e+03   0.000000e+00   1965s
  719395    2.1418009e+04   3.112991e+03   0.000000e+00   1970s
  720445    2.1425859e+04   3.858405e+03   0.000000e+00   1975s
  721495    2.1430705e+04   3.183031e+03   0.000000e+00   1980s
  722545    2.1434507e+04   4.673064e+03   0.000000e+00   1985s
  723770    2.1437214e+04   4.261847e+04   0.000000e+00   1990s
  724820    2.1441403e+04   1.617168e+04   0.000000e+00   1995s
  725870    2.1445643e+04   2.324086e+03   0.000000e+00   2000s
  726920    2.1449944e+04   5.847450e+03   0.000000e+00   2005s
  727970    2.1454429e+04   1.147721e+04   0.000000e+00   2010s
  729020    2.1459401e+04   1.915310e+03   0.000000e+00   2016s
  730070    2.1462523e+04   3.189603e+03   0.000000e+00   2021s
  731120    2.1464608e+04   1.696736e+03   0.000000e+00   2025s
  732170    2.1467302e+04   1.156198e+03   0.000000e+00   2030s
  733220    2.1469504e+04   2.580235e+03   0.000000e+00   2035s
  734445    2.1471548e+04   3.086362e+03   0.000000e+00   2040s
  735495    2.1473903e+04   7.116113e+03   0.000000e+00   2045s
  736720    2.1477000e+04   1.270273e+03   0.000000e+00   2051s
  737770    2.1479041e+04   6.533547e+03   0.000000e+00   2055s
  738995    2.1480782e+04   1.686483e+03   0.000000e+00   2061s
  740045    2.1482056e+04   4.053282e+03   0.000000e+00   2065s
  741095    2.1483034e+04   1.799880e+03   0.000000e+00   2070s
  742320    2.1484213e+04   1.567552e+03   0.000000e+00   2076s
  743370    2.1485161e+04   1.165738e+03   0.000000e+00   2080s
  744420    2.1487186e+04   3.737920e+03   0.000000e+00   2085s
  745645    2.1489314e+04   1.922698e+03   0.000000e+00   2091s
  746695    2.1490384e+04   6.607484e+02   0.000000e+00   2096s
  747745    2.1492040e+04   6.023584e+02   0.000000e+00   2100s
  748795    2.1493030e+04   1.853550e+03   0.000000e+00   2105s
  749845    2.1494003e+04   7.035723e+02   0.000000e+00   2110s
  751070    2.1497839e+04   1.346467e+03   0.000000e+00   2116s
  752120    2.1499618e+04   1.200517e+03   0.000000e+00   2121s
  753170    2.1501939e+04   3.112411e+03   0.000000e+00   2126s
  754220    2.1503315e+04   8.767226e+02   0.000000e+00   2130s
  755270    2.1505205e+04   7.812417e+02   0.000000e+00   2135s
  756320    2.1506589e+04   4.869350e+02   0.000000e+00   2140s
  757370    2.1508041e+04   7.071115e+02   0.000000e+00   2145s
  758595    2.1509989e+04   8.891895e+02   0.000000e+00   2151s
  759645    2.1511859e+04   9.544128e+02   0.000000e+00   2156s
  760695    2.1513436e+04   6.869175e+03   0.000000e+00   2161s
  761745    2.1515752e+04   1.186082e+03   0.000000e+00   2166s
  762795    2.1516939e+04   4.718824e+02   0.000000e+00   2170s
  763845    2.1518639e+04   3.794384e+02   0.000000e+00   2175s
  765070    2.1520248e+04   1.419612e+03   0.000000e+00   2181s
  766120    2.1521393e+04   5.960819e+03   0.000000e+00   2185s
  767170    2.1522345e+04   3.055089e+02   0.000000e+00   2190s
  768220    2.1523644e+04   2.156899e+03   0.000000e+00   2195s
  769445    2.1524771e+04   1.082220e+03   0.000000e+00   2201s
  770495    2.1525518e+04   5.889507e+02   0.000000e+00   2205s
  771720    2.1533466e+04   7.113146e+04   0.000000e+00   2210s
  772945    2.1539564e+04   9.004703e+03   0.000000e+00   2215s
  774170    2.1543555e+04   7.806891e+03   0.000000e+00   2221s
  775220    2.1549863e+04   5.862001e+03   0.000000e+00   2225s
  776270    2.1556148e+04   2.318532e+04   0.000000e+00   2230s
  777320    2.1563550e+04   6.522416e+03   0.000000e+00   2235s
  778545    2.1567288e+04   2.741590e+03   0.000000e+00   2241s
  779595    2.1568999e+04   1.018121e+03   0.000000e+00   2245s
  780645    2.1571215e+04   8.837298e+03   0.000000e+00   2250s
  781870    2.1573871e+04   5.957379e+02   0.000000e+00   2256s
  782920    2.1574904e+04   4.351353e+02   0.000000e+00   2260s
  784145    2.1576650e+04   7.612851e+02   0.000000e+00   2266s
  785195    2.1578295e+04   3.940336e+02   0.000000e+00   2271s
  786245    2.1580005e+04   9.465408e+02   0.000000e+00   2276s
  787295    2.1580986e+04   4.491899e+02   0.000000e+00   2280s
  788345    2.1582135e+04   3.190895e+04   0.000000e+00   2285s
  789570    2.1584717e+04   8.335933e+02   0.000000e+00   2291s
  790620    2.1586193e+04   5.138081e+02   0.000000e+00   2295s
  791670    2.1587536e+04   6.563269e+02   0.000000e+00   2300s
  792720    2.1589036e+04   1.033298e+03   0.000000e+00   2305s
  793770    2.1590650e+04   4.305807e+02   0.000000e+00   2310s
  794995    2.1599702e+04   7.409677e+04   0.000000e+00   2316s
  796045    2.1622805e+04   4.421017e+04   0.000000e+00   2321s
  796920    2.1650530e+04   3.863948e+04   0.000000e+00   2325s
  797970    2.1671499e+04   9.693937e+03   0.000000e+00   2330s
  798845    2.1686687e+04   5.650149e+03   0.000000e+00   2335s
  799895    2.1696617e+04   1.366928e+04   0.000000e+00   2340s
  800945    2.1706001e+04   7.654301e+03   0.000000e+00   2345s
  801995    2.1714678e+04   8.608452e+03   0.000000e+00   2351s
  802870    2.1721090e+04   6.595333e+03   0.000000e+00   2355s
  803920    2.1730379e+04   3.704447e+03   0.000000e+00   2360s
  804970    2.1736562e+04   3.209242e+03   0.000000e+00   2366s
  806020    2.1741498e+04   2.438649e+03   0.000000e+00   2371s
  807070    2.1746191e+04   3.891374e+03   0.000000e+00   2376s
  807945    2.1750869e+04   9.554119e+03   0.000000e+00   2380s
  808995    2.1755180e+04   1.396735e+03   0.000000e+00   2386s
  810045    2.1760462e+04   3.555819e+03   0.000000e+00   2391s
  810920    2.1763484e+04   1.162995e+03   0.000000e+00   2395s
  811970    2.1767922e+04   1.834377e+03   0.000000e+00   2400s
  813020    2.1771194e+04   1.486701e+03   0.000000e+00   2406s
  814070    2.1775119e+04   2.710576e+03   0.000000e+00   2411s
  815120    2.1778138e+04   4.427084e+03   0.000000e+00   2416s
  816170    2.1780942e+04   1.115106e+03   0.000000e+00   2421s
  817220    2.1782731e+04   7.325380e+02   0.000000e+00   2426s
  818095    2.1785099e+04   1.410748e+03   0.000000e+00   2430s
  819145    2.1787315e+04   9.882488e+02   0.000000e+00   2435s
  820370    2.1790020e+04   1.221516e+03   0.000000e+00   2441s
  821420    2.1792207e+04   1.546032e+03   0.000000e+00   2446s
  822295    2.1793750e+04   1.914208e+03   0.000000e+00   2450s
  823345    2.1795297e+04   5.966546e+02   0.000000e+00   2455s
  824570    2.1796603e+04   3.321743e+03   0.000000e+00   2461s
  825620    2.1797855e+04   9.645588e+02   0.000000e+00   2465s
  826670    2.1799404e+04   2.991413e+03   0.000000e+00   2470s
  827720    2.1800421e+04   8.318925e+02   0.000000e+00   2475s
  828945    2.1801323e+04   5.591784e+02   0.000000e+00   2481s
  829995    2.1802315e+04   5.032331e+02   0.000000e+00   2485s
  831045    2.1803962e+04   8.608145e+02   0.000000e+00   2490s
  832095    2.1805455e+04   3.663132e+02   0.000000e+00   2495s
  833145    2.1813061e+04   1.131264e+04   0.000000e+00   2500s
  834195    2.1825634e+04   6.468169e+03   0.000000e+00   2505s
  835245    2.1835628e+04   3.967820e+03   0.000000e+00   2511s
  836120    2.1842495e+04   2.530758e+03   0.000000e+00   2515s
  837170    2.1849257e+04   5.746516e+03   0.000000e+00   2520s
  838220    2.1855962e+04   5.874872e+03   0.000000e+00   2525s
  839270    2.1860696e+04   9.138954e+03   0.000000e+00   2530s
  840320    2.1869107e+04   2.937285e+03   0.000000e+00   2536s
  841370    2.1871837e+04   1.598779e+03   0.000000e+00   2540s
  842420    2.1876562e+04   2.682319e+03   0.000000e+00   2545s
  843470    2.1881687e+04   4.979150e+03   0.000000e+00   2551s
  844520    2.1884725e+04   1.292193e+03   0.000000e+00   2556s
  845570    2.1887297e+04   3.752689e+03   0.000000e+00   2560s
  846620    2.1890501e+04   2.452664e+03   0.000000e+00   2566s
  847670    2.1893182e+04   2.157248e+03   0.000000e+00   2571s
  848720    2.1895438e+04   7.031520e+02   0.000000e+00   2576s
  849770    2.1897525e+04   7.036358e+02   0.000000e+00   2581s
  850820    2.1899109e+04   9.338934e+02   0.000000e+00   2585s
  851870    2.1901037e+04   1.566540e+03   0.000000e+00   2590s
  852920    2.1902485e+04   1.468377e+03   0.000000e+00   2595s
  854145    2.1903989e+04   9.063019e+02   0.000000e+00   2601s
  855370    2.1905065e+04   3.441987e+03   0.000000e+00   2606s
  856420    2.1906408e+04   5.196536e+02   0.000000e+00   2610s
  857470    2.1907518e+04   6.589618e+02   0.000000e+00   2615s
  858695    2.1908322e+04   9.343599e+02   0.000000e+00   2620s
  859745    2.1909388e+04   5.428761e+02   0.000000e+00   2625s
  860795    2.1935822e+04   8.539328e+04   0.000000e+00   2630s
  862020    2.1950326e+04   1.833079e+04   0.000000e+00   2635s
  863070    2.1972023e+04   1.657843e+04   0.000000e+00   2640s
  864295    2.1982300e+04   1.339952e+04   0.000000e+00   2646s
  865345    2.1990853e+04   3.129188e+04   0.000000e+00   2651s
  866395    2.2001042e+04   8.250073e+04   0.000000e+00   2656s
  867445    2.2007276e+04   5.664730e+03   0.000000e+00   2661s
  868495    2.2010573e+04   4.460984e+03   0.000000e+00   2665s
  869545    2.2017234e+04   3.076726e+03   0.000000e+00   2671s
  870595    2.2022390e+04   3.587020e+04   0.000000e+00   2675s
  871645    2.2025059e+04   1.239867e+04   0.000000e+00   2680s
  872870    2.2028683e+04   1.003447e+04   0.000000e+00   2686s
  873920    2.2030490e+04   1.360592e+03   0.000000e+00   2690s
  874970    2.2033807e+04   1.412179e+03   0.000000e+00   2695s
  876195    2.2037046e+04   2.000969e+03   0.000000e+00   2701s
  877245    2.2039352e+04   1.846940e+03   0.000000e+00   2705s
  878295    2.2041970e+04   1.391914e+03   0.000000e+00   2710s
  879520    2.2043940e+04   2.698028e+03   0.000000e+00   2716s
  880745    2.2045277e+04   2.264753e+03   0.000000e+00   2720s
  881795    2.2047867e+04   2.061702e+03   0.000000e+00   2725s
  883020    2.2050346e+04   4.106522e+03   0.000000e+00   2731s
  884070    2.2051300e+04   6.411401e+03   0.000000e+00   2735s
  885295    2.2052566e+04   3.596804e+03   0.000000e+00   2740s
  886345    2.2054321e+04   5.281038e+03   0.000000e+00   2745s
  887570    2.2056951e+04   1.198527e+04   0.000000e+00   2750s
  888795    2.2058801e+04   1.663005e+03   0.000000e+00   2756s
  889845    2.2061103e+04   1.914633e+03   0.000000e+00   2760s
  890895    2.2063686e+04   1.030901e+03   0.000000e+00   2765s
  891945    2.2065302e+04   6.378211e+02   0.000000e+00   2770s
  893170    2.2066931e+04   7.931470e+02   0.000000e+00   2775s
  894395    2.2067858e+04   1.366480e+04   0.000000e+00   2780s
  895445    2.2069081e+04   1.633068e+03   0.000000e+00   2785s
  896670    2.2070576e+04   6.098078e+02   0.000000e+00   2791s
  897720    2.2071804e+04   1.880724e+03   0.000000e+00   2795s
  898770    2.2073121e+04   9.802655e+02   0.000000e+00   2800s
  899820    2.2074466e+04   5.078156e+02   0.000000e+00   2805s
  901045    2.2075240e+04   2.652554e+03   0.000000e+00   2810s
  902095    2.2076703e+04   1.754253e+03   0.000000e+00   2815s
  903145    2.2078232e+04   5.166321e+03   0.000000e+00   2820s
  904195    2.2079126e+04   7.017483e+02   0.000000e+00   2825s
  905420    2.2080382e+04   7.113692e+02   0.000000e+00   2830s
  906645    2.2081698e+04   3.964838e+02   0.000000e+00   2836s
  907695    2.2082889e+04   5.535213e+02   0.000000e+00   2840s
  908920    2.2083748e+04   1.767401e+03   0.000000e+00   2846s
  909970    2.2095067e+04   7.375833e+04   0.000000e+00   2850s
  911195    2.2105636e+04   4.515760e+04   0.000000e+00   2856s
  912245    2.2110097e+04   9.509744e+04   0.000000e+00   2860s
  913470    2.2125425e+04   9.095763e+04   0.000000e+00   2866s
  914520    2.2134860e+04   6.782982e+03   0.000000e+00   2870s
  915570    2.2140908e+04   4.111738e+03   0.000000e+00   2875s
  916620    2.2150736e+04   4.483906e+03   0.000000e+00   2880s
  917670    2.2161359e+04   2.816724e+03   0.000000e+00   2886s
  918545    2.2168642e+04   8.455036e+03   0.000000e+00   2890s
  919595    2.2175505e+04   2.625475e+03   0.000000e+00   2895s
  920645    2.2180692e+04   4.834563e+03   0.000000e+00   2901s
  921695    2.2184324e+04   8.893343e+03   0.000000e+00   2906s
  922570    2.2189664e+04   2.776767e+03   0.000000e+00   2910s
  923620    2.2194617e+04   2.965715e+03   0.000000e+00   2915s
  924670    2.2197566e+04   2.399696e+03   0.000000e+00   2920s
  925720    2.2200126e+04   2.699504e+04   0.000000e+00   2925s
  926770    2.2202511e+04   3.425748e+03   0.000000e+00   2930s
  927995    2.2205405e+04   3.978590e+03   0.000000e+00   2936s
  929045    2.2207757e+04   6.183558e+02   0.000000e+00   2940s
  930095    2.2209652e+04   4.156331e+02   0.000000e+00   2945s
  931145    2.2284124e+04   2.351454e+04   0.000000e+00   2950s
  932195    2.2294492e+04   3.701648e+03   0.000000e+00   2955s
  933420    2.2297226e+04   1.144137e+03   0.000000e+00   2961s
  934295    2.2299405e+04   1.796114e+03   0.000000e+00   2965s
  935345    2.2302061e+04   9.147234e+02   0.000000e+00   2970s
  936395    2.2305770e+04   6.464246e+03   0.000000e+00   2976s
  937445    2.2308466e+04   7.113461e+02   0.000000e+00   2981s
  938495    2.2310776e+04   6.163030e+03   0.000000e+00   2985s
  939895    2.2312764e+04   3.454469e+03   0.000000e+00   2990s
  941295    2.2314751e+04   1.109369e+03   0.000000e+00   2995s
  942870    2.2316906e+04   8.013589e+02   0.000000e+00   3000s
  944620    2.2318753e+04   1.833081e+03   0.000000e+00   3005s
  946195    2.2320566e+04   5.570428e+02   0.000000e+00   3010s
  947770    2.2322581e+04   3.572219e+03   0.000000e+00   3015s
  949345    2.2324228e+04   2.558931e+04   0.000000e+00   3020s
  950920    2.2326334e+04   1.841915e+03   0.000000e+00   3025s
  952670    2.2327516e+04   2.194911e+03   0.000000e+00   3030s
  954420    2.2329748e+04   8.001415e+02   0.000000e+00   3035s
  956345    2.2331300e+04   1.772139e+04   0.000000e+00   3040s
  958095    2.2338648e+04   2.728025e+04   0.000000e+00   3045s
  960020    2.2350908e+04   4.704273e+03   0.000000e+00   3050s
  961770    2.2361394e+04   1.270577e+04   0.000000e+00   3055s
  963695    2.2371930e+04   5.643422e+03   0.000000e+00   3060s
  965445    2.2378995e+04   4.570853e+03   0.000000e+00   3065s
  967195    2.2387130e+04   3.443501e+03   0.000000e+00   3070s
  968945    2.2392119e+04   1.401742e+03   0.000000e+00   3075s
  970520    2.2395778e+04   3.517055e+03   0.000000e+00   3080s
  972445    2.2399495e+04   1.970911e+03   0.000000e+00   3085s
  974370    2.2401642e+04   6.769375e+02   0.000000e+00   3090s
  976295    2.2403456e+04   8.902044e+02   0.000000e+00   3095s
  978220    2.2405334e+04   5.572205e+02   0.000000e+00   3100s
  979795    2.2458301e+04   7.029294e+04   0.000000e+00   3105s
  981370    2.2495216e+04   1.924242e+04   0.000000e+00   3110s
  982770    2.2511410e+04   1.669774e+04   0.000000e+00   3115s
  984170    2.2524000e+04   1.529221e+04   0.000000e+00   3120s
  985745    2.2534508e+04   3.984606e+04   0.000000e+00   3125s
  987495    2.2547127e+04   7.793207e+03   0.000000e+00   3130s
  989245    2.2559049e+04   7.146814e+04   0.000000e+00   3135s
  990820    2.2565929e+04   5.784650e+03   0.000000e+00   3140s
  992395    2.2572895e+04   9.063349e+03   0.000000e+00   3145s
  993970    2.2579044e+04   1.657498e+03   0.000000e+00   3150s
  995720    2.2584940e+04   3.588603e+03   0.000000e+00   3155s
  997295    2.2589156e+04   4.360926e+03   0.000000e+00   3160s
  999045    2.2594350e+04   1.807502e+03   0.000000e+00   3165s
 1000620    2.2598678e+04   1.719346e+03   0.000000e+00   3170s
 1002370    2.2602175e+04   1.552338e+04   0.000000e+00   3175s
 1003945    2.2607660e+04   2.349573e+03   0.000000e+00   3180s
 1005520    2.2611769e+04   6.811286e+02   0.000000e+00   3185s
 1007095    2.2614532e+04   9.174647e+02   0.000000e+00   3190s
 1008670    2.2617634e+04   7.822149e+02   0.000000e+00   3195s
 1010245    2.2620529e+04   9.942379e+02   0.000000e+00   3200s
 1011995    2.2622229e+04   8.248801e+02   0.000000e+00   3205s
 1013745    2.2623628e+04   1.527805e+03   0.000000e+00   3210s
 1015495    2.2625968e+04   5.236346e+02   0.000000e+00   3216s
 1017070    2.2628101e+04   5.455775e+02   0.000000e+00   3220s
 1018820    2.2670522e+04   6.315504e+04   0.000000e+00   3225s
 1020395    2.2688221e+04   1.634262e+04   0.000000e+00   3230s
 1022145    2.2701763e+04   9.564332e+03   0.000000e+00   3235s
 1023895    2.2712143e+04   1.511337e+04   0.000000e+00   3240s
 1025470    2.2726828e+04   2.850165e+03   0.000000e+00   3245s
 1027045    2.2735763e+04   2.845481e+03   0.000000e+00   3250s
 1028795    2.2742167e+04   6.198643e+03   0.000000e+00   3255s
 1030370    2.2745802e+04   1.614769e+03   0.000000e+00   3260s
 1032120    2.2749452e+04   1.640699e+03   0.000000e+00   3265s
 1033695    2.2752795e+04   2.071886e+03   0.000000e+00   3270s
 1035445    2.2755421e+04   6.915373e+02   0.000000e+00   3275s
 1037195    2.2757899e+04   1.098246e+03   0.000000e+00   3281s
 1038770    2.2760595e+04   2.725171e+03   0.000000e+00   3286s
 1040170    2.2763093e+04   8.258238e+02   0.000000e+00   3290s
 1041920    2.2764866e+04   1.118337e+03   0.000000e+00   3296s
 1043495    2.2766933e+04   4.392296e+02   0.000000e+00   3300s
 1045070    2.2768800e+04   4.183930e+02   0.000000e+00   3305s
 1046820    2.2930252e+04   3.008054e+04   0.000000e+00   3311s
 1048395    2.2947733e+04   2.028741e+04   0.000000e+00   3315s
 1049970    2.2961779e+04   1.937716e+04   0.000000e+00   3320s
 1051720    2.2975482e+04   2.310877e+04   0.000000e+00   3325s
 1053295    2.2993537e+04   8.858929e+03   0.000000e+00   3330s
 1054870    2.3009447e+04   2.911240e+04   0.000000e+00   3335s
 1056445    2.3017705e+04   5.809079e+03   0.000000e+00   3340s
 1058195    2.3026781e+04   7.836738e+03   0.000000e+00   3345s
 1059595    2.3038920e+04   3.447143e+04   0.000000e+00   3350s
 1061170    2.3050791e+04   3.305885e+03   0.000000e+00   3355s
 1062570    2.3062041e+04   2.648351e+03   0.000000e+00   3360s
 1064145    2.3074138e+04   3.382848e+03   0.000000e+00   3365s
 1065720    2.3084285e+04   8.704380e+03   0.000000e+00   3371s
 1067120    2.3093355e+04   2.768380e+03   0.000000e+00   3375s
 1068695    2.3102465e+04   2.853434e+03   0.000000e+00   3381s
 1070095    2.3109969e+04   8.897866e+03   0.000000e+00   3385s
 1071670    2.3117345e+04   1.465112e+04   0.000000e+00   3390s
 1073245    2.3123609e+04   2.007448e+03   0.000000e+00   3395s
 1074820    2.3130920e+04   1.708592e+04   0.000000e+00   3400s
 1076395    2.3137054e+04   6.730993e+03   0.000000e+00   3405s
 1077970    2.3146068e+04   4.770619e+03   0.000000e+00   3411s
 1079370    2.3150980e+04   1.183424e+03   0.000000e+00   3415s
 1081120    2.3154846e+04   2.126385e+03   0.000000e+00   3420s
 1082695    2.3157943e+04   5.834896e+03   0.000000e+00   3425s
 1084445    2.3162117e+04   3.129179e+03   0.000000e+00   3430s
 1086020    2.3164903e+04   2.625395e+03   0.000000e+00   3435s
 1087770    2.3168435e+04   2.150376e+03   0.000000e+00   3440s
 1089345    2.3172306e+04   1.679198e+03   0.000000e+00   3445s
 1090920    2.3176988e+04   1.399442e+03   0.000000e+00   3450s
 1092495    2.3181765e+04   6.355127e+03   0.000000e+00   3455s
 1094245    2.3183677e+04   1.757426e+03   0.000000e+00   3460s
 1095820    2.3187686e+04   5.303303e+03   0.000000e+00   3466s
 1097395    2.3188988e+04   2.643026e+03   0.000000e+00   3470s
 1099145    2.3191726e+04   1.913168e+03   0.000000e+00   3475s
 1100895    2.3194890e+04   6.807129e+03   0.000000e+00   3480s
 1102470    2.3198575e+04   7.285966e+02   0.000000e+00   3485s
 1104045    2.3201293e+04   8.156417e+02   0.000000e+00   3490s
 1105795    2.3203782e+04   3.114917e+03   0.000000e+00   3495s
 1107545    2.3205498e+04   2.034576e+03   0.000000e+00   3500s
 1109295    2.3208286e+04   8.420021e+02   0.000000e+00   3505s
 1111045    2.3210457e+04   1.472074e+03   0.000000e+00   3510s
 1112795    2.3212228e+04   8.446890e+02   0.000000e+00   3515s
 1114545    2.3213603e+04   9.814942e+02   0.000000e+00   3520s
 1116120    2.3215618e+04   4.205032e+03   0.000000e+00   3525s
 1118045    2.3216923e+04   9.433119e+02   0.000000e+00   3530s
 1119620    2.3218089e+04   4.317947e+04   0.000000e+00   3535s
 1121370    2.3219853e+04   3.588188e+03   0.000000e+00   3540s
 1123120    2.3221242e+04   4.206597e+04   0.000000e+00   3545s
 1124870    2.3222990e+04   1.132022e+03   0.000000e+00   3550s
 1126445    2.3224421e+04   5.359392e+02   0.000000e+00   3555s
 1128195    2.3225555e+04   3.667514e+03   0.000000e+00   3560s
 1129945    2.3226699e+04   1.336855e+03   0.000000e+00   3565s
 1131695    2.3228527e+04   6.334047e+03   0.000000e+00   3570s
 1133445    2.3229717e+04   1.117837e+03   0.000000e+00   3575s
 1135370    2.3230370e+04   2.099250e+03   0.000000e+00   3580s
 1137120    2.3231200e+04   3.866047e+02   0.000000e+00   3585s
 1138870    2.3232726e+04   1.598543e+04   0.000000e+00   3590s
 1140620    2.3233790e+04   2.099725e+03   0.000000e+00   3595s

Root relaxation: time limit, 1142345 iterations, 3598.40 seconds (1461.78 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1142345 simplex iterations) in 3600.00 seconds (1462.66 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 7691, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
