solving instance mcnd nodes c57 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 73190 rows, 69570 columns and 479020 nonzeros
Model fingerprint: 0xf53db873
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 68860 continuous, 710 integer (710 binary)
Coefficient statistics:
  Matrix range     [1e-03, 1e+03]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1450 rows and 800 columns
Presolve time: 2.17s
Presolved: 71890 rows, 68771 columns, 409100 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 68091 continuous, 680 integer (680 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  585728    2.9677007e+03   2.421649e+04   0.000000e+00   1925s
  586768    2.9695064e+03   3.238809e+04   0.000000e+00   1930s
  587808    2.9712279e+03   8.580626e+04   0.000000e+00   1935s
  588848    2.9731099e+03   5.780132e+04   0.000000e+00   1940s
  589680    2.9750448e+03   4.203867e+04   0.000000e+00   1946s
  590304    2.9760121e+03   9.821199e+04   0.000000e+00   1950s
  591136    2.9777062e+03   2.398010e+05   0.000000e+00   1957s
  591760    2.9790424e+03   1.059763e+05   0.000000e+00   1961s
  592800    2.9809111e+03   7.178683e+04   0.000000e+00   1966s
  593840    2.9830250e+03   2.888414e+04   0.000000e+00   1971s
  594672    2.9848578e+03   2.953927e+04   0.000000e+00   1975s
  595504    2.9866485e+03   8.094015e+04   0.000000e+00   1982s
  596336    2.9880966e+03   6.719358e+04   0.000000e+00   1986s
  597168    2.9899910e+03   1.107439e+05   0.000000e+00   1991s
  597792    2.9910184e+03   5.732450e+04   0.000000e+00   1995s
  598832    2.9925417e+03   4.703930e+04   0.000000e+00   2001s
  599872    2.9938731e+03   3.191585e+04   0.000000e+00   2006s
  600912    2.9955742e+03   2.912981e+04   0.000000e+00   2011s
  601952    2.9972809e+03   2.990475e+04   0.000000e+00   2016s
  602992    2.9991954e+03   4.877629e+04   0.000000e+00   2020s
  604032    3.0012334e+03   8.786873e+04   0.000000e+00   2025s
  605280    3.0038621e+03   3.300442e+04   0.000000e+00   2031s
  606320    3.0066955e+03   5.392841e+04   0.000000e+00   2036s
  607360    3.0088634e+03   7.420521e+04   0.000000e+00   2041s
  608192    3.0111987e+03   1.820170e+05   0.000000e+00   2045s
  609232    3.0135885e+03   5.013303e+04   0.000000e+00   2051s
  610272    3.0162303e+03   3.473068e+04   0.000000e+00   2056s
  611104    3.0187643e+03   4.130184e+04   0.000000e+00   2060s
  612144    3.0226238e+03   4.847095e+04   0.000000e+00   2066s
  613184    3.0255424e+03   2.478852e+05   0.000000e+00   2071s
  613808    3.0278370e+03   4.388286e+04   0.000000e+00   2075s
  614848    3.0305516e+03   6.070156e+04   0.000000e+00   2081s
  615680    3.0323329e+03   3.894677e+04   0.000000e+00   2085s
  616720    3.0348725e+03   3.930214e+04   0.000000e+00   2091s
  617552    3.0367548e+03   3.761584e+04   0.000000e+00   2096s
  618384    3.0386715e+03   3.032974e+04   0.000000e+00   2100s
  619424    3.0412188e+03   3.333198e+04   0.000000e+00   2106s
  620464    3.0441435e+03   3.793152e+04   0.000000e+00   2111s
  621296    3.0461445e+03   3.818662e+04   0.000000e+00   2116s
  622128    3.0480420e+03   5.642892e+04   0.000000e+00   2120s
  623168    3.0505800e+03   2.141724e+04   0.000000e+00   2125s
  624208    3.0530353e+03   1.588403e+05   0.000000e+00   2131s
  625040    3.0552887e+03   4.298713e+04   0.000000e+00   2135s
  626080    3.0576350e+03   7.862946e+04   0.000000e+00   2141s
  626912    3.0601724e+03   3.444241e+04   0.000000e+00   2145s
  627952    3.0622490e+03   3.219247e+05   0.000000e+00   2150s
  628992    3.0652408e+03   6.178873e+04   0.000000e+00   2156s
  630032    3.0677646e+03   1.359923e+05   0.000000e+00   2161s
  630864    3.0701397e+03   3.824531e+04   0.000000e+00   2165s
  631904    3.0729240e+03   3.931375e+04   0.000000e+00   2171s
  632736    3.0749120e+03   3.271246e+04   0.000000e+00   2175s
  633776    3.0772762e+03   5.623858e+04   0.000000e+00   2180s
  634816    3.0800444e+03   4.005374e+04   0.000000e+00   2186s
  635648    3.0823007e+03   2.735763e+04   0.000000e+00   2190s
  636688    3.0845807e+03   2.776912e+04   0.000000e+00   2195s
  637728    3.0869397e+03   4.832849e+04   0.000000e+00   2201s
  638768    3.0893874e+03   4.192063e+04   0.000000e+00   2206s
  639600    3.0925813e+03   3.735175e+04   0.000000e+00   2210s
  640640    3.0952116e+03   1.348325e+05   0.000000e+00   2215s
  641680    3.0977944e+03   3.852996e+04   0.000000e+00   2221s
  642720    3.1005825e+03   2.535469e+04   0.000000e+00   2226s
  643760    3.1027444e+03   6.823323e+04   0.000000e+00   2231s
  644592    3.1049983e+03   3.277720e+04   0.000000e+00   2235s
  645632    3.1081539e+03   2.648493e+05   0.000000e+00   2241s
  646464    3.1098474e+03   6.882857e+04   0.000000e+00   2245s
  647504    3.1123208e+03   5.981634e+04   0.000000e+00   2251s
  648544    3.1143196e+03   2.814820e+04   0.000000e+00   2256s
  649584    3.1166451e+03   3.952492e+04   0.000000e+00   2261s
  650416    3.1183433e+03   1.839469e+05   0.000000e+00   2265s
  651456    3.1205369e+03   3.133332e+04   0.000000e+00   2270s
  652496    3.1230397e+03   8.186063e+04   0.000000e+00   2276s
  653328    3.1250749e+03   3.189221e+04   0.000000e+00   2280s
  654368    3.1276882e+03   3.575854e+04   0.000000e+00   2286s
  655200    3.1297974e+03   4.726293e+04   0.000000e+00   2290s
  656240    3.1321926e+03   2.120906e+06   0.000000e+00   2295s
  657280    3.1342072e+03   2.907694e+04   0.000000e+00   2301s
  658112    3.1358076e+03   6.012733e+04   0.000000e+00   2305s
  659152    3.1384150e+03   3.743663e+04   0.000000e+00   2311s
  659984    3.1402617e+03   6.771500e+04   0.000000e+00   2315s
  661024    3.1423926e+03   7.347942e+04   0.000000e+00   2321s
  661856    3.1443165e+03   3.539615e+04   0.000000e+00   2325s
  662896    3.1471259e+03   3.773041e+04   0.000000e+00   2331s
  663728    3.1484901e+03   3.240141e+04   0.000000e+00   2335s
  664768    3.1508918e+03   3.056571e+04   0.000000e+00   2341s
  665600    3.1529149e+03   3.999541e+04   0.000000e+00   2345s
  666640    3.1558255e+03   2.927361e+04   0.000000e+00   2351s
  667472    3.1576206e+03   2.408272e+04   0.000000e+00   2355s
  668512    3.1599204e+03   5.112060e+04   0.000000e+00   2361s
  669344    3.1613141e+03   4.622249e+04   0.000000e+00   2366s
  670384    3.1643123e+03   4.931296e+04   0.000000e+00   2371s
  671216    3.1666204e+03   2.734771e+04   0.000000e+00   2375s
  672048    3.1686889e+03   4.793283e+04   0.000000e+00   2380s
  673088    3.1707801e+03   8.069669e+04   0.000000e+00   2386s
  673920    3.1734345e+03   2.440619e+04   0.000000e+00   2391s
  674752    3.1758529e+03   3.035938e+04   0.000000e+00   2395s
  675792    3.1786210e+03   2.033652e+04   0.000000e+00   2401s
  676624    3.1808949e+03   8.555289e+04   0.000000e+00   2406s
  677664    3.1825601e+03   1.198723e+05   0.000000e+00   2411s
  678496    3.1845737e+03   3.908448e+04   0.000000e+00   2415s
  679536    3.1878076e+03   1.236623e+05   0.000000e+00   2421s
  680368    3.1900662e+03   7.922735e+04   0.000000e+00   2426s
  681200    3.1917640e+03   2.611597e+04   0.000000e+00   2430s
  682240    3.1942802e+03   1.839230e+05   0.000000e+00   2436s
  683280    3.1964948e+03   3.520188e+04   0.000000e+00   2441s
  684112    3.1979923e+03   1.551033e+05   0.000000e+00   2445s
  685152    3.1998127e+03   3.201624e+04   0.000000e+00   2451s
  686192    3.2017833e+03   2.277672e+04   0.000000e+00   2456s
  687024    3.2043272e+03   2.522408e+04   0.000000e+00   2460s
  688064    3.2069445e+03   4.635094e+04   0.000000e+00   2466s
  688896    3.2089722e+03   5.657028e+04   0.000000e+00   2470s
  689936    3.2108837e+03   4.758757e+04   0.000000e+00   2475s
  690976    3.2128826e+03   3.152940e+04   0.000000e+00   2480s
  692016    3.2150255e+03   7.372753e+04   0.000000e+00   2485s
  693056    3.2175468e+03   3.301142e+04   0.000000e+00   2491s
  693888    3.2203462e+03   4.182373e+04   0.000000e+00   2495s
  694928    3.2231218e+03   6.340274e+04   0.000000e+00   2501s
  695760    3.2255645e+03   3.904083e+04   0.000000e+00   2505s
  696592    3.2280006e+03   3.339297e+04   0.000000e+00   2510s
  697632    3.2297561e+03   2.309266e+04   0.000000e+00   2516s
  698464    3.2324041e+03   3.681503e+05   0.000000e+00   2520s
  699504    3.2345794e+03   3.137542e+04   0.000000e+00   2526s
  700544    3.2378272e+03   3.408827e+05   0.000000e+00   2531s
  701376    3.2398178e+03   1.525392e+05   0.000000e+00   2535s
  702416    3.2416021e+03   5.140746e+04   0.000000e+00   2541s
  703248    3.2432587e+03   1.477971e+05   0.000000e+00   2545s
  704288    3.2460217e+03   5.384512e+04   0.000000e+00   2551s
  705120    3.2476732e+03   5.452556e+05   0.000000e+00   2555s
  706160    3.2497586e+03   4.980410e+04   0.000000e+00   2561s
  706992    3.2514622e+03   1.252504e+05   0.000000e+00   2566s
  707824    3.2531550e+03   4.466513e+04   0.000000e+00   2570s
  708864    3.2554581e+03   4.939515e+04   0.000000e+00   2576s
  709696    3.2576704e+03   4.153076e+04   0.000000e+00   2580s
  710736    3.2602611e+03   3.558865e+04   0.000000e+00   2586s
  711776    3.2618234e+03   1.267922e+05   0.000000e+00   2591s
  712608    3.2633600e+03   1.954350e+04   0.000000e+00   2595s
  713440    3.2651884e+03   3.046404e+04   0.000000e+00   2600s
  714480    3.2678888e+03   7.683735e+04   0.000000e+00   2606s
  715312    3.2700853e+03   3.511849e+04   0.000000e+00   2610s
  716352    3.2723482e+03   3.393277e+04   0.000000e+00   2615s
  717392    3.2744360e+03   3.028587e+04   0.000000e+00   2621s
  718224    3.2756494e+03   3.353305e+04   0.000000e+00   2625s
  719264    3.2781655e+03   3.741164e+04   0.000000e+00   2631s
  720096    3.2795999e+03   2.800338e+04   0.000000e+00   2635s
  721136    3.2815906e+03   1.361574e+05   0.000000e+00   2641s
  721968    3.2830317e+03   7.141818e+04   0.000000e+00   2645s
  723008    3.2850538e+03   2.857998e+04   0.000000e+00   2651s
  724048    3.2871235e+03   3.257231e+04   0.000000e+00   2656s
  724880    3.2887365e+03   5.771722e+04   0.000000e+00   2660s
  725920    3.2911334e+03   1.371079e+05   0.000000e+00   2666s
  726752    3.2931462e+03   1.201247e+05   0.000000e+00   2671s
  727792    3.2957974e+03   4.060592e+04   0.000000e+00   2676s
  728624    3.2973293e+03   2.301351e+04   0.000000e+00   2680s
  729664    3.2997936e+03   4.431459e+04   0.000000e+00   2686s
  730496    3.3019917e+03   9.265132e+04   0.000000e+00   2690s
  731536    3.3037230e+03   3.449840e+04   0.000000e+00   2696s
  732368    3.3059561e+03   6.095290e+04   0.000000e+00   2700s
  733408    3.3088084e+03   1.688518e+04   0.000000e+00   2706s
  734240    3.3105936e+03   2.308055e+04   0.000000e+00   2710s
  735280    3.3128482e+03   1.419314e+05   0.000000e+00   2716s
  736112    3.3149427e+03   8.112447e+04   0.000000e+00   2721s
  736944    3.3166414e+03   1.508992e+05   0.000000e+00   2725s
  737984    3.3188308e+03   7.094392e+04   0.000000e+00   2731s
  738816    3.3204681e+03   1.754792e+05   0.000000e+00   2736s
  739648    3.3220676e+03   2.093782e+05   0.000000e+00   2740s
  740688    3.3243402e+03   5.199766e+04   0.000000e+00   2746s
  741520    3.3263665e+03   3.641074e+04   0.000000e+00   2750s
  742560    3.3283547e+03   2.970254e+04   0.000000e+00   2756s
  743392    3.3301958e+03   4.061309e+04   0.000000e+00   2760s
  744432    3.3326269e+03   6.022221e+04   0.000000e+00   2766s
  745472    3.3346152e+03   2.947543e+04   0.000000e+00   2771s
  746304    3.3363379e+03   1.808662e+05   0.000000e+00   2775s
  747136    3.3381944e+03   2.880790e+04   0.000000e+00   2780s
  748176    3.3395832e+03   2.745128e+04   0.000000e+00   2786s
  749008    3.3407398e+03   2.813540e+04   0.000000e+00   2790s
  750048    3.3425503e+03   1.083350e+05   0.000000e+00   2796s
  750880    3.3439361e+03   3.154191e+05   0.000000e+00   2800s
  751712    3.3458415e+03   2.775943e+04   0.000000e+00   2805s
  752752    3.3482102e+03   5.339183e+04   0.000000e+00   2811s
  753584    3.3498455e+03   3.315335e+04   0.000000e+00   2816s
  754416    3.3512460e+03   5.592478e+04   0.000000e+00   2820s
  755248    3.3529897e+03   3.004598e+05   0.000000e+00   2825s
  756288    3.3545649e+03   7.326558e+04   0.000000e+00   2831s
  757120    3.3562773e+03   7.804796e+04   0.000000e+00   2835s
  758160    3.3590909e+03   2.828051e+04   0.000000e+00   2841s
  758992    3.3611512e+03   4.462470e+04   0.000000e+00   2846s
  759824    3.3632733e+03   2.004046e+05   0.000000e+00   2850s
  760864    3.3651515e+03   8.248927e+04   0.000000e+00   2856s
  761904    3.3676143e+03   1.874849e+04   0.000000e+00   2861s
  762736    3.3695267e+03   2.978295e+04   0.000000e+00   2865s
  763776    3.3718226e+03   7.145066e+04   0.000000e+00   2870s
  764816    3.3737409e+03   6.178200e+04   0.000000e+00   2875s
  765856    3.3754120e+03   1.029768e+05   0.000000e+00   2881s
  766896    3.3771531e+03   2.230474e+04   0.000000e+00   2886s
  767936    3.3790254e+03   9.164549e+04   0.000000e+00   2891s
  768768    3.3806785e+03   4.194396e+04   0.000000e+00   2895s
  769808    3.3821955e+03   1.799951e+04   0.000000e+00   2901s
  770848    3.3842004e+03   7.276801e+04   0.000000e+00   2906s
  771680    3.3859376e+03   1.082579e+05   0.000000e+00   2910s
  772720    3.3878001e+03   5.099953e+04   0.000000e+00   2916s
  773552    3.3896989e+03   4.504385e+04   0.000000e+00   2920s
  774592    3.3915635e+03   4.959046e+04   0.000000e+00   2925s
  775632    3.3932315e+03   6.660348e+04   0.000000e+00   2931s
  776672    3.3947868e+03   2.779003e+04   0.000000e+00   2936s
  777712    3.3962381e+03   2.654174e+04   0.000000e+00   2941s
  778544    3.3974247e+03   1.064260e+05   0.000000e+00   2945s
  779584    3.3995689e+03   6.783357e+04   0.000000e+00   2951s
  780416    3.4009230e+03   1.661318e+04   0.000000e+00   2956s
  781248    3.4025719e+03   1.765293e+04   0.000000e+00   2960s
  782288    3.4043556e+03   4.170602e+04   0.000000e+00   2966s
  783120    3.4060545e+03   2.915448e+04   0.000000e+00   2971s
  783952    3.4075197e+03   5.612390e+04   0.000000e+00   2975s
  784784    3.4088345e+03   2.404550e+04   0.000000e+00   2980s
  785824    3.4103087e+03   8.495886e+04   0.000000e+00   2986s
  786656    3.4113496e+03   3.326260e+04   0.000000e+00   2990s
  787696    3.4129269e+03   3.374794e+04   0.000000e+00   2996s
  788528    3.4140025e+03   3.935269e+04   0.000000e+00   3000s
  789568    3.4156579e+03   3.548519e+04   0.000000e+00   3006s
  790400    3.4168333e+03   3.173759e+04   0.000000e+00   3010s
  791440    3.4186699e+03   6.185662e+04   0.000000e+00   3016s
  792272    3.4202724e+03   6.751029e+04   0.000000e+00   3020s
  793312    3.4223589e+03   3.857122e+04   0.000000e+00   3026s
  794144    3.4239265e+03   4.916207e+04   0.000000e+00   3031s
  794976    3.4249871e+03   4.037176e+04   0.000000e+00   3035s
  796016    3.4268832e+03   2.164980e+04   0.000000e+00   3041s
  796848    3.4281714e+03   6.368115e+04   0.000000e+00   3045s
  797888    3.4296968e+03   6.410985e+04   0.000000e+00   3051s
  798928    3.4313298e+03   3.240805e+04   0.000000e+00   3056s
  799760    3.4324331e+03   4.910461e+04   0.000000e+00   3060s
  800800    3.4341735e+03   3.749658e+04   0.000000e+00   3066s
  801632    3.4353820e+03   1.464688e+04   0.000000e+00   3070s
  802672    3.4369758e+03   1.936959e+04   0.000000e+00   3076s
  803504    3.4386674e+03   7.170351e+05   0.000000e+00   3080s
  804544    3.4403893e+03   3.715384e+04   0.000000e+00   3086s
  805376    3.4416290e+03   1.672611e+04   0.000000e+00   3091s
  806208    3.4427088e+03   5.198511e+04   0.000000e+00   3095s
  807248    3.4438861e+03   1.165574e+05   0.000000e+00   3101s
  808288    3.4451158e+03   1.928668e+04   0.000000e+00   3106s
  809328    3.4464150e+03   4.016884e+04   0.000000e+00   3111s
  810160    3.4476893e+03   4.851389e+04   0.000000e+00   3115s
  811200    3.4492489e+03   3.059204e+05   0.000000e+00   3121s
  812240    3.4509448e+03   4.658970e+04   0.000000e+00   3126s
  813072    3.4522988e+03   2.894658e+04   0.000000e+00   3130s
  814112    3.4539004e+03   1.674429e+04   0.000000e+00   3135s
  815152    3.4557768e+03   1.225138e+05   0.000000e+00   3141s
  815984    3.4571353e+03   1.163102e+06   0.000000e+00   3145s
  817024    3.4589802e+03   4.528450e+04   0.000000e+00   3150s
  818064    3.4607519e+03   2.577049e+04   0.000000e+00   3155s
  819104    3.4629486e+03   2.494081e+04   0.000000e+00   3161s
  819936    3.4642109e+03   3.610139e+05   0.000000e+00   3165s
  820976    3.4656426e+03   1.099595e+05   0.000000e+00   3171s
  822016    3.4670758e+03   7.440371e+04   0.000000e+00   3176s
  822848    3.4683210e+03   3.696691e+04   0.000000e+00   3180s
  823888    3.4701401e+03   8.763171e+04   0.000000e+00   3186s
  824720    3.4711010e+03   4.229431e+04   0.000000e+00   3190s
  825760    3.4723140e+03   1.564956e+04   0.000000e+00   3196s
  826592    3.4735938e+03   2.537719e+04   0.000000e+00   3201s
  827424    3.4747510e+03   1.283763e+05   0.000000e+00   3205s
  828464    3.4760270e+03   7.619360e+04   0.000000e+00   3211s
  829296    3.4770518e+03   2.217564e+04   0.000000e+00   3215s
  830336    3.4789673e+03   5.036429e+04   0.000000e+00   3221s
  831168    3.4806023e+03   2.832933e+04   0.000000e+00   3225s
  832208    3.4823589e+03   2.861326e+04   0.000000e+00   3231s
  833040    3.4838159e+03   5.072645e+04   0.000000e+00   3235s
  834080    3.4856331e+03   3.886873e+05   0.000000e+00   3241s
  835120    3.4873813e+03   4.424164e+04   0.000000e+00   3246s
  835952    3.4892086e+03   2.141773e+04   0.000000e+00   3251s
  836784    3.4906841e+03   1.918126e+05   0.000000e+00   3255s
  837824    3.4924504e+03   2.906550e+04   0.000000e+00   3261s
  838656    3.4935892e+03   5.163791e+04   0.000000e+00   3266s
  839488    3.4951663e+03   6.311970e+04   0.000000e+00   3270s
  840528    3.4968150e+03   2.797616e+04   0.000000e+00   3276s
  841360    3.4979826e+03   1.829746e+05   0.000000e+00   3281s
  842192    3.4992963e+03   1.531645e+04   0.000000e+00   3285s
  843232    3.5014296e+03   2.500762e+04   0.000000e+00   3291s
  844064    3.5024502e+03   9.585988e+04   0.000000e+00   3295s
  844896    3.5039904e+03   3.496842e+04   0.000000e+00   3300s
  845936    3.5056236e+03   3.415753e+04   0.000000e+00   3306s
  846768    3.5068612e+03   2.875196e+04   0.000000e+00   3310s
  847600    3.5082663e+03   7.027601e+04   0.000000e+00   3315s
  848640    3.5098169e+03   5.873966e+04   0.000000e+00   3321s
  849472    3.5110204e+03   1.669778e+04   0.000000e+00   3325s
  850512    3.5127897e+03   3.558641e+04   0.000000e+00   3331s
  851344    3.5138334e+03   1.476037e+04   0.000000e+00   3335s
  852384    3.5156518e+03   2.685072e+04   0.000000e+00   3341s
  853216    3.5171929e+03   1.707114e+05   0.000000e+00   3345s
  854256    3.5190647e+03   3.965602e+04   0.000000e+00   3351s
  855088    3.5204735e+03   4.276817e+04   0.000000e+00   3355s
  856128    3.5221050e+03   6.060662e+04   0.000000e+00   3361s
  857168    3.5235993e+03   2.874213e+04   0.000000e+00   3366s
  858000    3.5249264e+03   2.100813e+06   0.000000e+00   3371s
  859040    3.5267589e+03   2.392084e+04   0.000000e+00   3376s
  859872    3.5280857e+03   1.191632e+05   0.000000e+00   3381s
  860912    3.5302956e+03   3.484438e+04   0.000000e+00   3386s
  861744    3.5317792e+03   9.001571e+04   0.000000e+00   3390s
  862576    3.5331017e+03   4.826035e+04   0.000000e+00   3395s
  863616    3.5348312e+03   3.699533e+04   0.000000e+00   3401s
  864448    3.5367136e+03   4.045215e+04   0.000000e+00   3406s
  865280    3.5382105e+03   2.359052e+04   0.000000e+00   3410s
  866320    3.5399034e+03   3.786948e+04   0.000000e+00   3416s
  867152    3.5412328e+03   4.910086e+04   0.000000e+00   3421s
  867984    3.5428442e+03   3.749803e+04   0.000000e+00   3425s
  869024    3.5444995e+03   5.860812e+04   0.000000e+00   3431s
  869856    3.5461942e+03   4.984223e+04   0.000000e+00   3436s
  870688    3.5474977e+03   5.058810e+04   0.000000e+00   3440s
  871520    3.5487457e+03   3.129761e+04   0.000000e+00   3445s
  872560    3.5505514e+03   1.493955e+04   0.000000e+00   3451s
  873392    3.5520340e+03   1.860069e+04   0.000000e+00   3456s
  874224    3.5531821e+03   3.193091e+04   0.000000e+00   3461s
  875056    3.5547529e+03   7.485639e+04   0.000000e+00   3466s
  875888    3.5560048e+03   1.557480e+04   0.000000e+00   3470s
  876720    3.5573449e+03   1.073957e+05   0.000000e+00   3475s
  877760    3.5591682e+03   5.188287e+04   0.000000e+00   3481s
  878592    3.5605829e+03   9.298404e+04   0.000000e+00   3486s
  879424    3.5617673e+03   2.649265e+04   0.000000e+00   3491s
  880256    3.5632223e+03   2.763837e+04   0.000000e+00   3495s
  881088    3.5648058e+03   2.589859e+04   0.000000e+00   3500s
  882128    3.5666107e+03   6.135044e+04   0.000000e+00   3506s
  882960    3.5677656e+03   4.198580e+04   0.000000e+00   3511s
  883792    3.5689431e+03   3.875525e+04   0.000000e+00   3515s
  884624    3.5704152e+03   3.398766e+04   0.000000e+00   3520s
  885664    3.5719538e+03   1.345158e+05   0.000000e+00   3526s
  886496    3.5733704e+03   4.212448e+04   0.000000e+00   3531s
  887328    3.5747468e+03   7.995378e+04   0.000000e+00   3535s
  888160    3.5764074e+03   9.018775e+04   0.000000e+00   3540s
  889200    3.5785472e+03   2.050558e+04   0.000000e+00   3546s
  890032    3.5801041e+03   3.131784e+04   0.000000e+00   3550s
  891072    3.5815340e+03   5.220029e+04   0.000000e+00   3556s
  891904    3.5829134e+03   4.679251e+04   0.000000e+00   3560s
  892736    3.5843968e+03   4.311174e+04   0.000000e+00   3565s
  893776    3.5860693e+03   4.784345e+04   0.000000e+00   3571s
  894608    3.5876670e+03   2.859840e+04   0.000000e+00   3575s
  895648    3.5887731e+03   3.315818e+04   0.000000e+00   3581s
  896480    3.5897094e+03   2.184198e+04   0.000000e+00   3586s
  897520    3.5908537e+03   2.282909e+04   0.000000e+00   3591s
  898352    3.5919594e+03   2.717101e+04   0.000000e+00   3596s
  899184    3.5933590e+03   2.198314e+04   0.000000e+00   3600s

Root relaxation: time limit, 899184 iterations, 3597.81 seconds (1839.25 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  132.73854      -     - 3600s

Explored 1 nodes (899184 simplex iterations) in 3600.19 seconds (1840.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.327385408471e+02, gap -

User-callback calls 5547, time in user-callback 0.04 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
