solving instance mcnd nodes c63 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 285384 rows, 272766 columns and 1901412 nonzeros
Model fingerprint: 0x1087e354
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 272058 continuous, 708 integer (708 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 6e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1446 rows and 798 columns (presolve time = 5s)...
Presolve removed 1446 rows and 798 columns (presolve time = 10s)...
Presolve removed 1446 rows and 798 columns
Presolve time: 10.77s
Presolved: 284178 rows, 271969 columns, 1628478 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 271291 continuous, 678 integer (678 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  461230    2.9868641e+03   7.813087e+05   0.000000e+00   1911s
  462000    2.9882977e+03   2.715915e+05   0.000000e+00   1918s
  462385    2.9887962e+03   2.970347e+05   0.000000e+00   1921s
  463155    2.9901839e+03   8.541287e+05   0.000000e+00   1928s
  463540    2.9912257e+03   8.114405e+05   0.000000e+00   1932s
  463925    2.9921208e+03   6.567407e+05   0.000000e+00   1936s
  464695    2.9937827e+03   5.012953e+05   0.000000e+00   1942s
  465080    2.9939958e+03   5.218906e+05   0.000000e+00   1946s
  465850    2.9948842e+03   2.760314e+05   0.000000e+00   1953s
  466235    2.9953091e+03   3.681406e+05   0.000000e+00   1956s
  467005    2.9953091e+03   3.713026e+05   0.000000e+00   1962s
  467390    2.9957736e+03   4.125763e+05   0.000000e+00   1966s
  468160    2.9968065e+03   7.978281e+05   0.000000e+00   1973s
  468545    2.9969769e+03   3.774982e+05   0.000000e+00   1976s
  469315    2.9973124e+03   7.448136e+05   0.000000e+00   1983s
  469700    2.9979805e+03   4.728292e+05   0.000000e+00   1986s
  470470    2.9991308e+03   7.169111e+05   0.000000e+00   1993s
  470855    3.0000315e+03   5.458351e+05   0.000000e+00   1997s
  471240    3.0003803e+03   4.256390e+05   0.000000e+00   2000s
  472010    3.0009020e+03   4.576015e+05   0.000000e+00   2006s
  472780    3.0039243e+03   4.690639e+05   0.000000e+00   2014s
  473165    3.0041452e+03   4.162721e+05   0.000000e+00   2017s
  473550    3.0041452e+03   4.408357e+05   0.000000e+00   2020s
  474320    3.0047737e+03   5.446714e+05   0.000000e+00   2027s
  474705    3.0061529e+03   3.994955e+05   0.000000e+00   2031s
  475475    3.0061529e+03   4.028258e+05   0.000000e+00   2037s
  475860    3.0061529e+03   4.090395e+05   0.000000e+00   2041s
  476630    3.0061575e+03   3.955850e+05   0.000000e+00   2047s
  477015    3.0067774e+03   1.167405e+06   0.000000e+00   2050s
  477785    3.0067774e+03   1.171478e+06   0.000000e+00   2057s
  478170    3.0067774e+03   1.197888e+06   0.000000e+00   2060s
  478940    3.0067774e+03   1.219443e+06   0.000000e+00   2067s
  479710    3.0067774e+03   1.282314e+06   0.000000e+00   2073s
  480095    3.0072177e+03   2.761293e+05   0.000000e+00   2077s
  480480    3.0074893e+03   8.639434e+05   0.000000e+00   2080s
  481250    3.0078499e+03   4.624042e+05   0.000000e+00   2087s
  481635    3.0078499e+03   4.667026e+05   0.000000e+00   2090s
  482405    3.0078499e+03   4.652993e+05   0.000000e+00   2097s
  483175    3.0078499e+03   4.713404e+05   0.000000e+00   2103s
  483560    3.0078545e+03   4.661352e+05   0.000000e+00   2106s
  484330    3.0079271e+03   3.272204e+05   0.000000e+00   2113s
  484715    3.0079271e+03   3.093895e+05   0.000000e+00   2116s
  485485    3.0079271e+03   3.208905e+05   0.000000e+00   2123s
  485870    3.0079271e+03   3.153579e+05   0.000000e+00   2126s
  486640    3.0079271e+03   3.148189e+05   0.000000e+00   2132s
  487025    3.0079271e+03   3.193228e+05   0.000000e+00   2136s
  487795    3.0080845e+03   5.469402e+05   0.000000e+00   2142s
  488180    3.0085366e+03   4.595077e+05   0.000000e+00   2146s
  488950    3.0099638e+03   5.327820e+05   0.000000e+00   2153s
  489335    3.0108603e+03   4.347283e+05   0.000000e+00   2157s
  490105    3.0116777e+03   1.790024e+06   0.000000e+00   2164s
  490490    3.0127309e+03   1.264204e+06   0.000000e+00   2168s
  490875    3.0135959e+03   3.894400e+05   0.000000e+00   2171s
  491645    3.0143928e+03   2.668421e+05   0.000000e+00   2178s
  492030    3.0155658e+03   6.803442e+05   0.000000e+00   2182s
  492415    3.0160110e+03   2.418585e+05   0.000000e+00   2185s
  493185    3.0175520e+03   9.160474e+05   0.000000e+00   2193s
  493570    3.0175520e+03   9.602365e+05   0.000000e+00   2196s
  494340    3.0179557e+03   2.774273e+05   0.000000e+00   2203s
  494725    3.0190281e+03   3.164439e+05   0.000000e+00   2207s
  495110    3.0199211e+03   3.022184e+05   0.000000e+00   2211s
  495880    3.0213827e+03   3.702584e+05   0.000000e+00   2219s
  496265    3.0221512e+03   7.183923e+05   0.000000e+00   2222s
  496650    3.0231015e+03   3.978389e+05   0.000000e+00   2227s
  497035    3.0239063e+03   1.408267e+05   0.000000e+00   2230s
  497805    3.0240262e+03   6.380660e+05   0.000000e+00   2237s
  498190    3.0247380e+03   7.146206e+05   0.000000e+00   2241s
  498960    3.0255424e+03   7.236385e+05   0.000000e+00   2248s
  499345    3.0266926e+03   3.034923e+05   0.000000e+00   2252s
  499730    3.0272877e+03   6.972642e+05   0.000000e+00   2256s
  500500    3.0279498e+03   3.802377e+05   0.000000e+00   2263s
  500885    3.0292773e+03   2.563060e+06   0.000000e+00   2267s
  501270    3.0302085e+03   7.202277e+05   0.000000e+00   2271s
  501655    3.0307203e+03   3.392688e+05   0.000000e+00   2275s
  502425    3.0323340e+03   1.849382e+06   0.000000e+00   2283s
  502810    3.0333486e+03   4.485166e+05   0.000000e+00   2287s
  503195    3.0340081e+03   1.004516e+06   0.000000e+00   2291s
  503580    3.0356620e+03   4.600076e+05   0.000000e+00   2295s
  504350    3.0385428e+03   6.588082e+05   0.000000e+00   2304s
  504735    3.0401539e+03   5.989474e+05   0.000000e+00   2308s
  505120    3.0401539e+03   6.095281e+05   0.000000e+00   2311s
  505890    3.0406958e+03   2.891218e+05   0.000000e+00   2318s
  506275    3.0407150e+03   4.640941e+05   0.000000e+00   2322s
  506660    3.0412577e+03   8.560252e+05   0.000000e+00   2326s
  507045    3.0419473e+03   3.136262e+05   0.000000e+00   2330s
  507815    3.0430007e+03   4.858070e+05   0.000000e+00   2338s
  508200    3.0441023e+03   2.854761e+05   0.000000e+00   2342s
  508585    3.0451395e+03   7.560371e+05   0.000000e+00   2346s
  509355    3.0461860e+03   9.470944e+05   0.000000e+00   2354s
  509740    3.0466667e+03   3.659622e+06   0.000000e+00   2358s
  510125    3.0472724e+03   7.642230e+05   0.000000e+00   2361s
  510510    3.0484333e+03   2.812681e+05   0.000000e+00   2366s
  511280    3.0505403e+03   5.847455e+05   0.000000e+00   2374s
  511665    3.0513135e+03   2.191295e+05   0.000000e+00   2378s
  512050    3.0522642e+03   3.407886e+05   0.000000e+00   2382s
  512435    3.0534980e+03   4.151999e+05   0.000000e+00   2386s
  513205    3.0550359e+03   5.436014e+05   0.000000e+00   2394s
  513590    3.0564880e+03   2.498023e+05   0.000000e+00   2398s
  513975    3.0576271e+03   8.889726e+05   0.000000e+00   2402s
  514360    3.0582347e+03   3.116880e+05   0.000000e+00   2406s
  514745    3.0597864e+03   2.901481e+05   0.000000e+00   2410s
  515515    3.0605552e+03   1.971583e+05   0.000000e+00   2418s
  515900    3.0628524e+03   3.232491e+05   0.000000e+00   2422s
  516285    3.0639060e+03   3.424490e+05   0.000000e+00   2426s
  517055    3.0662228e+03   3.314642e+05   0.000000e+00   2434s
  517440    3.0670133e+03   8.173026e+05   0.000000e+00   2437s
  517825    3.0672322e+03   3.161511e+05   0.000000e+00   2441s
  518595    3.0713046e+03   3.122067e+05   0.000000e+00   2449s
  518980    3.0734279e+03   4.066107e+05   0.000000e+00   2454s
  519365    3.0742012e+03   4.046716e+05   0.000000e+00   2458s
  519750    3.0742728e+03   3.708130e+05   0.000000e+00   2461s
  520135    3.0760117e+03   2.111415e+05   0.000000e+00   2465s
  520905    3.0770870e+03   3.609943e+05   0.000000e+00   2474s
  521290    3.0786522e+03   7.201876e+05   0.000000e+00   2478s
  521675    3.0795643e+03   6.900942e+05   0.000000e+00   2481s
  522060    3.0805922e+03   3.182775e+05   0.000000e+00   2485s
  522830    3.0805922e+03   3.307262e+05   0.000000e+00   2493s
  523215    3.0808066e+03   4.072841e+05   0.000000e+00   2496s
  523600    3.0814793e+03   6.296459e+05   0.000000e+00   2500s
  524370    3.0839950e+03   4.363505e+05   0.000000e+00   2508s
  524755    3.0853123e+03   3.271432e+05   0.000000e+00   2512s
  525140    3.0862200e+03   1.237773e+06   0.000000e+00   2516s
  525525    3.0866263e+03   3.765738e+05   0.000000e+00   2520s
  526295    3.0898624e+03   6.251000e+06   0.000000e+00   2529s
  526680    3.0906648e+03   1.159464e+06   0.000000e+00   2533s
  527065    3.0918574e+03   3.744387e+05   0.000000e+00   2537s
  527450    3.0926647e+03   4.154019e+05   0.000000e+00   2541s
  528220    3.0935432e+03   2.619006e+05   0.000000e+00   2548s
  528605    3.0939960e+03   1.060739e+06   0.000000e+00   2551s
  529375    3.0941236e+03   3.379938e+05   0.000000e+00   2558s
  529760    3.0941236e+03   3.381548e+05   0.000000e+00   2562s
  530145    3.0941895e+03   6.053544e+05   0.000000e+00   2565s
  530915    3.0953839e+03   2.744944e+05   0.000000e+00   2573s
  531300    3.0953884e+03   2.842359e+05   0.000000e+00   2577s
  531685    3.0958989e+03   4.265350e+05   0.000000e+00   2581s
  532455    3.0975712e+03   6.819315e+05   0.000000e+00   2589s
  532840    3.0987932e+03   3.696690e+05   0.000000e+00   2593s
  533225    3.1008033e+03   3.919718e+05   0.000000e+00   2598s
  533610    3.1015942e+03   3.031517e+05   0.000000e+00   2602s
  533995    3.1024451e+03   1.585016e+05   0.000000e+00   2606s
  534380    3.1031824e+03   3.395065e+05   0.000000e+00   2611s
  535150    3.1031824e+03   3.485613e+05   0.000000e+00   2618s
  535535    3.1036066e+03   4.096848e+05   0.000000e+00   2622s
  535920    3.1045474e+03   3.150460e+05   0.000000e+00   2626s
  536305    3.1059987e+03   2.631893e+05   0.000000e+00   2630s
  537075    3.1080416e+03   8.631493e+05   0.000000e+00   2639s
  537460    3.1082578e+03   4.422010e+05   0.000000e+00   2643s
  537845    3.1097012e+03   2.017083e+05   0.000000e+00   2648s
  538230    3.1097730e+03   2.932711e+06   0.000000e+00   2651s
  538615    3.1097730e+03   2.945640e+06   0.000000e+00   2655s
  539385    3.1098460e+03   4.642904e+05   0.000000e+00   2663s
  539770    3.1107659e+03   2.777632e+05   0.000000e+00   2668s
  540155    3.1108440e+03   3.041925e+05   0.000000e+00   2671s
  540540    3.1115301e+03   3.072620e+05   0.000000e+00   2676s
  540925    3.1124476e+03   5.573204e+05   0.000000e+00   2680s
  541695    3.1147762e+03   3.561044e+05   0.000000e+00   2689s
  542080    3.1158422e+03   3.817048e+05   0.000000e+00   2693s
  542465    3.1185024e+03   6.395379e+05   0.000000e+00   2698s
  542850    3.1207042e+03   3.362753e+05   0.000000e+00   2702s
  543235    3.1222619e+03   5.021337e+05   0.000000e+00   2706s
  543620    3.1230492e+03   3.731316e+05   0.000000e+00   2710s
  544390    3.1283982e+03   3.560732e+05   0.000000e+00   2720s
  544775    3.1299212e+03   4.027870e+05   0.000000e+00   2724s
  545160    3.1324188e+03   3.659149e+05   0.000000e+00   2729s
  545545    3.1345097e+03   8.357065e+05   0.000000e+00   2734s
  545930    3.1351504e+03   3.045122e+05   0.000000e+00   2738s
  546315    3.1370800e+03   2.370437e+05   0.000000e+00   2743s
  546700    3.1401361e+03   8.406209e+05   0.000000e+00   2747s
  547085    3.1415729e+03   3.044411e+05   0.000000e+00   2752s
  547470    3.1417967e+03   3.246897e+05   0.000000e+00   2755s
  548240    3.1432060e+03   3.332752e+05   0.000000e+00   2764s
  548625    3.1440539e+03   9.644575e+05   0.000000e+00   2768s
  549010    3.1447767e+03   4.617299e+05   0.000000e+00   2772s
  549395    3.1461803e+03   2.857372e+05   0.000000e+00   2777s
  549780    3.1474011e+03   8.597823e+05   0.000000e+00   2782s
  550165    3.1487214e+03   5.434033e+05   0.000000e+00   2786s
  550550    3.1509294e+03   7.807985e+05   0.000000e+00   2791s
  550935    3.1517235e+03   2.994478e+05   0.000000e+00   2795s
  551320    3.1538079e+03   4.302992e+05   0.000000e+00   2800s
  552090    3.1570851e+03   3.818320e+05   0.000000e+00   2809s
  552475    3.1574461e+03   3.828946e+05   0.000000e+00   2813s
  552860    3.1586638e+03   4.917332e+05   0.000000e+00   2818s
  553245    3.1596592e+03   6.252076e+05   0.000000e+00   2822s
  553630    3.1599490e+03   2.770417e+05   0.000000e+00   2827s
  554015    3.1599490e+03   2.774090e+05   0.000000e+00   2831s
  554785    3.1599490e+03   2.811606e+05   0.000000e+00   2839s
  555170    3.1599490e+03   2.885598e+05   0.000000e+00   2843s
  555555    3.1599490e+03   2.872978e+05   0.000000e+00   2846s
  555940    3.1613099e+03   3.889243e+05   0.000000e+00   2851s
  556325    3.1623149e+03   5.843570e+06   0.000000e+00   2855s
  557095    3.1623959e+03   6.024613e+06   0.000000e+00   2864s
  557480    3.1623959e+03   6.196436e+06   0.000000e+00   2868s
  557865    3.1628297e+03   3.272507e+05   0.000000e+00   2872s
  558250    3.1628297e+03   3.253660e+05   0.000000e+00   2876s
  559020    3.1628297e+03   3.230150e+05   0.000000e+00   2884s
  559405    3.1628716e+03   3.888623e+05   0.000000e+00   2888s
  559790    3.1663926e+03   4.578402e+05   0.000000e+00   2893s
  560175    3.1688860e+03   4.342936e+05   0.000000e+00   2898s
  560560    3.1702086e+03   1.187697e+06   0.000000e+00   2902s
  560945    3.1702798e+03   4.622581e+05   0.000000e+00   2907s
  561330    3.1710977e+03   3.237099e+05   0.000000e+00   2911s
  561715    3.1726627e+03   3.482731e+05   0.000000e+00   2916s
  562100    3.1739591e+03   3.862790e+05   0.000000e+00   2920s
  562870    3.1739683e+03   3.766304e+05   0.000000e+00   2928s
  563255    3.1739683e+03   3.763763e+05   0.000000e+00   2932s
  563640    3.1739683e+03   3.728888e+05   0.000000e+00   2936s
  564025    3.1739741e+03   3.910826e+05   0.000000e+00   2940s
  564795    3.1739824e+03   3.990067e+05   0.000000e+00   2948s
  565180    3.1739877e+03   3.724019e+05   0.000000e+00   2952s
  565565    3.1739922e+03   3.773558e+05   0.000000e+00   2957s
  565950    3.1739961e+03   3.826304e+05   0.000000e+00   2961s
  566720    3.1740258e+03   3.667365e+05   0.000000e+00   2968s
  567105    3.1740789e+03   7.694818e+05   0.000000e+00   2972s
  567490    3.1740869e+03   7.558977e+05   0.000000e+00   2976s
  567875    3.1741006e+03   7.680728e+05   0.000000e+00   2981s
  568645    3.1741181e+03   7.705182e+05   0.000000e+00   2989s
  569030    3.1741218e+03   7.955095e+05   0.000000e+00   2992s
  569415    3.1741314e+03   7.693452e+05   0.000000e+00   2997s
  569800    3.1757547e+03   1.857062e+05   0.000000e+00   3001s
  570185    3.1763676e+03   2.935348e+06   0.000000e+00   3006s
  570570    3.1777811e+03   1.040690e+06   0.000000e+00   3010s
  571340    3.1778241e+03   1.025726e+06   0.000000e+00   3018s
  571725    3.1790926e+03   6.730589e+05   0.000000e+00   3023s
  572110    3.1803497e+03   4.711816e+05   0.000000e+00   3027s
  572495    3.1803741e+03   4.829632e+05   0.000000e+00   3031s
  572880    3.1811791e+03   5.562963e+05   0.000000e+00   3036s
  573265    3.1820867e+03   6.732174e+05   0.000000e+00   3041s
  573650    3.1827322e+03   3.076815e+05   0.000000e+00   3045s
  574035    3.1832624e+03   6.332375e+05   0.000000e+00   3050s
  574805    3.1837722e+03   2.938121e+05   0.000000e+00   3059s
  575190    3.1845693e+03   5.691711e+05   0.000000e+00   3063s
  575575    3.1847208e+03   3.165284e+05   0.000000e+00   3068s
  575960    3.1855631e+03   3.851186e+05   0.000000e+00   3073s
  576345    3.1858023e+03   9.560844e+05   0.000000e+00   3077s
  576730    3.1858150e+03   9.396969e+05   0.000000e+00   3082s
  577115    3.1867086e+03   3.027485e+05   0.000000e+00   3086s
  577500    3.1887483e+03   4.281202e+05   0.000000e+00   3091s
  577885    3.1900455e+03   1.368632e+06   0.000000e+00   3096s
  578270    3.1900518e+03   1.361185e+06   0.000000e+00   3101s
  578655    3.1900685e+03   1.423744e+06   0.000000e+00   3105s
  579425    3.1901027e+03   1.458270e+06   0.000000e+00   3114s
  579810    3.1901577e+03   1.429723e+06   0.000000e+00   3118s
  580195    3.1913631e+03   4.251331e+05   0.000000e+00   3123s
  580580    3.1925830e+03   2.655647e+05   0.000000e+00   3128s
  580965    3.1940474e+03   9.582509e+05   0.000000e+00   3133s
  581350    3.1947395e+03   4.274022e+05   0.000000e+00   3138s
  581735    3.1953183e+03   2.029612e+05   0.000000e+00   3143s
  582120    3.1957010e+03   8.339995e+05   0.000000e+00   3148s
  582505    3.1958455e+03   7.600054e+06   0.000000e+00   3153s
  582890    3.1959649e+03   8.046857e+06   0.000000e+00   3158s
  583275    3.1960631e+03   2.271748e+05   0.000000e+00   3162s
  583660    3.1961778e+03   1.534118e+07   0.000000e+00   3166s
  584045    3.1962475e+03   3.222353e+05   0.000000e+00   3171s
  584430    3.1966264e+03   1.622707e+06   0.000000e+00   3176s
  584815    3.1970495e+03   3.262199e+05   0.000000e+00   3180s
  585200    3.1982398e+03   3.444560e+05   0.000000e+00   3185s
  585970    3.1983360e+03   2.362645e+05   0.000000e+00   3194s
  586355    3.1983375e+03   2.371447e+05   0.000000e+00   3198s
  586740    3.1993124e+03   2.077020e+05   0.000000e+00   3203s
  587125    3.1995346e+03   9.681620e+05   0.000000e+00   3207s
  587510    3.1995456e+03   1.002818e+06   0.000000e+00   3211s
  587895    3.1995669e+03   1.043576e+06   0.000000e+00   3216s
  588665    3.1999108e+03   1.638794e+06   0.000000e+00   3224s
  589050    3.1999194e+03   1.636653e+06   0.000000e+00   3229s
  589435    3.1999297e+03   1.727801e+06   0.000000e+00   3233s
  589820    3.1999512e+03   1.747783e+06   0.000000e+00   3237s
  590205    3.1999703e+03   1.722794e+06   0.000000e+00   3242s
  590590    3.2005104e+03   7.183646e+05   0.000000e+00   3247s
  590975    3.2005765e+03   5.043929e+05   0.000000e+00   3251s
  591360    3.2005884e+03   5.145569e+05   0.000000e+00   3255s
  592130    3.2006640e+03   8.629271e+05   0.000000e+00   3264s
  592515    3.2018227e+03   3.694117e+05   0.000000e+00   3269s
  592900    3.2031810e+03   4.935414e+05   0.000000e+00   3274s
  593285    3.2054370e+03   8.801928e+05   0.000000e+00   3280s
  593670    3.2067613e+03   1.588443e+06   0.000000e+00   3285s
  594055    3.2069810e+03   1.635473e+06   0.000000e+00   3290s
  594825    3.2070243e+03   1.664829e+06   0.000000e+00   3299s
  595210    3.2070909e+03   1.723731e+06   0.000000e+00   3303s
  595595    3.2072000e+03   3.455246e+05   0.000000e+00   3308s
  595980    3.2072072e+03   3.753349e+05   0.000000e+00   3312s
  596365    3.2075142e+03   7.991586e+05   0.000000e+00   3316s
  596750    3.2094956e+03   4.894895e+05   0.000000e+00   3322s
  597135    3.2113539e+03   6.319109e+05   0.000000e+00   3327s
  597520    3.2136231e+03   2.843700e+05   0.000000e+00   3333s
  597905    3.2141026e+03   3.012918e+05   0.000000e+00   3338s
  598290    3.2152083e+03   9.953037e+05   0.000000e+00   3343s
  598675    3.2166044e+03   4.960956e+05   0.000000e+00   3349s
  599060    3.2176482e+03   6.609367e+05   0.000000e+00   3354s
  599445    3.2186815e+03   4.586464e+05   0.000000e+00   3359s
  599830    3.2194527e+03   3.586344e+05   0.000000e+00   3364s
  600215    3.2200623e+03   5.312771e+05   0.000000e+00   3369s
  600600    3.2226300e+03   5.213841e+05   0.000000e+00   3375s
  600985    3.2244406e+03   3.325756e+05   0.000000e+00   3381s
  601370    3.2257954e+03   3.757529e+05   0.000000e+00   3386s
  601755    3.2275441e+03   3.205321e+05   0.000000e+00   3392s
  602140    3.2290590e+03   3.301862e+05   0.000000e+00   3398s
  602525    3.2302672e+03   2.161468e+05   0.000000e+00   3403s
  602910    3.2316891e+03   3.231100e+05   0.000000e+00   3409s
  603295    3.2330211e+03   2.208459e+05   0.000000e+00   3414s
  603680    3.2342122e+03   1.600171e+06   0.000000e+00   3420s
  604065    3.2351559e+03   2.405903e+05   0.000000e+00   3426s
  604450    3.2363856e+03   3.889744e+05   0.000000e+00   3431s
  604835    3.2386816e+03   2.568788e+05   0.000000e+00   3437s
  605220    3.2396371e+03   3.398054e+05   0.000000e+00   3442s
  605605    3.2410650e+03   3.874656e+05   0.000000e+00   3448s
  605990    3.2430463e+03   1.101238e+06   0.000000e+00   3454s
  606375    3.2447123e+03   5.278342e+05   0.000000e+00   3459s
  606760    3.2461980e+03   2.838260e+05   0.000000e+00   3465s
  607145    3.2479990e+03   3.174468e+05   0.000000e+00   3470s
  607530    3.2493022e+03   4.986609e+05   0.000000e+00   3476s
  607915    3.2501535e+03   1.217635e+06   0.000000e+00   3481s
  608300    3.2501745e+03   1.187168e+06   0.000000e+00   3486s
  608685    3.2512781e+03   2.725300e+05   0.000000e+00   3491s
  609070    3.2514167e+03   3.167111e+05   0.000000e+00   3496s
  609455    3.2520826e+03   4.297187e+05   0.000000e+00   3501s
  609840    3.2529519e+03   6.671611e+05   0.000000e+00   3506s
  610225    3.2556710e+03   8.592216e+05   0.000000e+00   3512s
  610610    3.2574844e+03   4.036030e+05   0.000000e+00   3517s
  610995    3.2591801e+03   3.408436e+05   0.000000e+00   3523s
  611380    3.2603941e+03   3.843899e+05   0.000000e+00   3528s
  611765    3.2612987e+03   5.857621e+05   0.000000e+00   3533s
  612150    3.2623070e+03   3.512726e+05   0.000000e+00   3539s
  612535    3.2642530e+03   5.157648e+05   0.000000e+00   3545s
  612920    3.2659776e+03   2.751484e+06   0.000000e+00   3551s
  613305    3.2675230e+03   2.921676e+05   0.000000e+00   3557s
  613690    3.2677291e+03   5.517862e+05   0.000000e+00   3561s
  614075    3.2698694e+03   1.243446e+06   0.000000e+00   3567s
  614460    3.2713370e+03   3.065672e+05   0.000000e+00   3573s
  614845    3.2713528e+03   3.027113e+05   0.000000e+00   3577s
  615230    3.2713579e+03   2.974205e+05   0.000000e+00   3582s
  615615    3.2726348e+03   3.582862e+05   0.000000e+00   3588s
  616000    3.2737643e+03   3.782463e+05   0.000000e+00   3593s
  616385    3.2737699e+03   3.976024e+05   0.000000e+00   3598s

Root relaxation: time limit, 616649 iterations, 3588.28 seconds (986.09 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (616649 simplex iterations) in 3600.02 seconds (991.79 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 3192, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
