solving instance mcnd nodes c100_400_10_F_L_10 3 6 sincos
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 6700 rows, 5500 columns and 30700 nonzeros
Model fingerprint: 0xddb6a805
Model has 200 function constraints treated as nonlinear
  100 SIN, 100 COS
Variable types: 5000 continuous, 500 integer (500 binary)
Coefficient statistics:
  Matrix range     [9e-02, 1e+02]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [5e+00, 2e+02]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 2424 rows and 610 columns
Presolve time: 0.07s
Presolved: 5870 rows, 4891 columns, 24384 nonzeros
Presolved model has 200 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 4401 continuous, 490 integer (490 binary)

Root relaxation: objective 1.686388e+04, 6675 iterations, 1.11 seconds (1.04 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 12899  5867     cutoff   19      21314.2952 20741.2380  2.69%   569 3035s
 12909  5877 20981.4605   48  230 21314.2952 20741.2380  2.69%   569 3040s
 12930  5884 20983.2464   42  287 21314.2952 20741.3046  2.69%   570 3045s
 12939  5886 21182.5916   44  283 21314.2952 20741.5705  2.69%   570 3050s
 12964  5881 20925.4333   39  307 21314.2952 20742.1700  2.68%   570 3056s
 12972  5883 21151.4130   42  268 21314.2952 20742.1700  2.68%   571 3060s
 12985  5880 20916.0264   17  269 21314.2952 20742.5265  2.68%   572 3066s
 13003  5886 21046.3616   27  271 21314.2952 20742.9494  2.68%   572 3070s
 13039  5907 21156.3842   55  208 21314.2952 20742.9494  2.68%   571 3075s
 13078  5921     cutoff   35      21314.2952 20743.2936  2.68%   570 3080s
 13122  5951 20998.7702   46  199 21314.2952 20743.2936  2.68%   569 3085s
 13203  6020 21188.5420   72  186 21314.2952 20743.2936  2.68%   567 3090s
 13402  6215 21239.7357  145   50 21314.2952 20743.2936  2.68%   559 3095s
 13669  6418 21308.7986  195   30 21314.2952 20743.2936  2.68%   548 3100s
 13730  6438 20898.3385   49  238 21314.2952 20745.1158  2.67%   547 3105s
 13760  6446 20866.6645   47  205 21314.2952 20745.6945  2.67%   547 3110s
 13771  6453 21126.0017   56  279 21314.2952 20745.6945  2.67%   547 3115s
 13791  6457     cutoff   35      21314.2952 20745.6945  2.67%   547 3120s
 13799  6459 21203.9532   36  221 21314.2952 20746.1618  2.67%   548 3125s
 13847  6483 20807.6435   30  201 21314.2952 20746.6276  2.66%   547 3130s
 13869  6496 21091.7393   43  216 21314.2952 20746.6501  2.66%   547 3135s
 13910  6511 20894.5634   53  212 21314.2952 20748.4105  2.65%   547 3140s
 13943  6526 20884.0351   30  197 21314.2952 20748.9032  2.65%   547 3145s
 13978  6547 20858.2409   19  275 21314.2952 20749.1644  2.65%   546 3150s
 14007  6558 21136.0897   32  294 21314.2952 20749.3281  2.65%   546 3155s
 14024  6555     cutoff   35      21314.2952 20749.7599  2.65%   547 3160s
 14035  6556 20857.0900   19  333 21314.2952 20750.7976  2.64%   547 3165s
 14048  6563 20955.2329   21  313 21314.2952 20750.7976  2.64%   548 3170s
 14081  6569 20902.7168   30  279 21314.2952 20750.8801  2.64%   547 3175s
 14120  6584 20886.9971   35  278 21314.2952 20751.3465  2.64%   547 3180s
 14150  6596 20932.7991   53  232 21314.2952 20752.1348  2.64%   547 3185s
 14178  6606 20954.2390   38  212 21314.2952 20752.1953  2.64%   547 3190s
 14207  6613     cutoff   29      21314.2952 20752.6002  2.64%   547 3195s
 14235  6625 21096.8112   23  262 21314.2952 20752.8185  2.63%   547 3200s
 14255  6629     cutoff   31      21314.2952 20753.0399  2.63%   547 3205s
 14298  6648 20919.9368   32  200 21314.2952 20753.7917  2.63%   546 3210s
 14324  6660 21034.9437   40  200 21314.2952 20753.7917  2.63%   546 3215s
 14353  6671 21109.3669   49  200 21314.2952 20753.7917  2.63%   546 3220s
 14502  6802 21289.2951   97  128 21314.2952 20753.7917  2.63%   541 3225s
 14620  6888 21242.5806   33  205 21314.2952 20753.8410  2.63%   537 3230s
 14646  6892 20958.8921   18  291 21314.2952 20754.0379  2.63%   537 3235s
 14668  6897 20874.2914   35  222 21314.2952 20755.1029  2.62%   537 3240s
 14699  6910 20816.5955   39  208 21314.2952 20755.5051  2.62%   537 3245s
 14730  6927 20817.1788   35  210 21314.2952 20755.7176  2.62%   537 3250s
 14746  6939 20988.2346   49  276 21314.2952 20755.7176  2.62%   537 3255s
 14765  6946 20912.9122   39  321 21314.2952 20755.7918  2.62%   538 3260s
 14810  6959 21112.3866   45  213 21314.2952 20755.7918  2.62%   537 3265s
 14842  6971 20818.9572   21  222 21314.2952 20755.9612  2.62%   537 3270s
 14876  6979 20930.0387   39  224 21314.2952 20755.9801  2.62%   537 3275s
 14909  6986 21289.1988   18  259 21314.2952 20756.1607  2.62%   537 3280s
 14930  6993 21212.5232   54  255 21314.2952 20756.5786  2.62%   537 3285s
 14958  7011 21111.8795   55  219 21314.2952 20756.5873  2.62%   537 3290s
 14983  7021 20818.3039   35  208 21314.2952 20757.5417  2.61%   537 3295s
 15009  7037 20879.4457   48  205 21314.2952 20757.5417  2.61%   537 3300s
 15032  7048     cutoff   48      21314.2952 20757.5641  2.61%   537 3305s
 15051  7067 21054.3433   51  268 21314.2952 20757.6710  2.61%   537 3310s
 15081  7076 20943.1223   49  243 21314.2952 20758.0618  2.61%   537 3315s
 15109  7090 20970.9222   50  291 21314.2952 20758.0829  2.61%   537 3320s
 15151  7098 20865.3340   29  231 21314.2952 20758.8604  2.61%   537 3325s
 15173  7110 20967.8975   20  256 21314.2952 20759.0712  2.60%   537 3330s
 15222  7121 20901.8016   36  216 21314.2952 20759.1682  2.60%   536 3335s
 15252  7135 20831.6348   21  301 21314.2952 20759.8827  2.60%   536 3340s
 15262  7139 21191.2791   27  264 21314.2952 20759.8827  2.60%   537 3345s
 15283  7151 21283.6391   65  212 21314.2952 20759.9380  2.60%   537 3350s
 15304  7148     cutoff   41      21314.2952 20761.6930  2.59%   537 3355s
 15350  7146 20819.0521   21  264 21314.2952 20762.6232  2.59%   537 3360s
 15367  7155 21129.0562   33  254 21314.2952 20762.6232  2.59%   537 3365s
 15398  7166 21247.9191   34  246 21314.2952 20762.7472  2.59%   537 3370s
 15428  7173 21056.0516   21  311 21314.2952 20764.3872  2.58%   537 3376s
 15447  7180 20985.6914   38  208 21314.2952 20765.0839  2.58%   537 3380s
 15483  7196 20842.1955   39  272 21314.2952 20765.6233  2.57%   537 3385s
 15517  7210     cutoff   34      21314.2952 20766.1566  2.57%   536 3390s
 15548  7216 21086.4818   48  243 21314.2952 20766.1566  2.57%   536 3395s
 15586  7234     cutoff   53      21314.2952 20768.2710  2.56%   536 3400s
 15605  7251 21063.5700   57  283 21314.2952 20768.3590  2.56%   536 3405s
 15637  7267 20963.7240   39  202 21314.2952 20768.3590  2.56%   536 3410s
 15690  7288 21247.8966   37  206 21314.2952 20768.8858  2.56%   535 3415s
 15715  7303 21055.2478   50  260 21314.2952 20771.6291  2.55%   535 3420s
 15737  7307 21148.1092   48  248 21314.2952 20772.3204  2.54%   535 3425s
 15760  7308 20897.4991   46  212 21314.2952 20772.4787  2.54%   535 3430s
 15780  7318 20876.9044   20  301 21314.2952 20773.5779  2.54%   535 3435s
 15818  7326 20928.4627   38  278 21314.2952 20773.5779  2.54%   535 3440s
 15845  7339     cutoff   36      21314.2952 20773.8693  2.54%   535 3445s
 15879  7364 21239.1061   58  229 21314.2952 20773.9613  2.54%   534 3450s
 15901  7369 20970.1159   20  312 21314.2952 20774.0262  2.53%   534 3455s
 15921  7380 21084.3252   26  277 21314.2952 20774.0262  2.53%   535 3460s
 15955  7380 20802.2111   27  281 21314.2952 20774.3916  2.53%   535 3466s
 15969  7378 20803.0733   30  274 21314.2952 20774.5200  2.53%   535 3470s
 15984  7383 21128.3339   33  269 21314.2952 20774.5807  2.53%   535 3475s
 16012  7393 21206.7561   50  203 21314.2952 20774.5807  2.53%   535 3480s
 16045  7396     cutoff   49      21314.2952 20774.6232  2.53%   535 3485s
 16064  7396 20933.3617   17  207 21314.2952 20774.9899  2.53%   535 3490s
 16091  7401     cutoff   21      21314.2952 20775.0426  2.53%   535 3495s
 16107  7407 21169.0486   47  267 21314.2952 20775.0426  2.53%   535 3500s
 16119  7403 21167.2481   48  222 21314.2952 20775.5486  2.53%   536 3505s
 16147  7406 21049.9944   18  273 21314.2952 20775.7738  2.53%   536 3510s
 16164  7409 21012.4841   22  282 21314.2952 20775.9642  2.53%   536 3515s
 16199  7410 20957.8453   29  297 21314.2952 20776.2988  2.52%   536 3520s
 16215  7410     cutoff   31      21314.2952 20776.2988  2.52%   536 3525s
 16228  7421     cutoff   35      21314.2952 20777.0555  2.52%   537 3530s
 16300  7457 20900.9741   38  244 21314.2952 20777.1765  2.52%   535 3535s
 16335  7466 20929.0071   45  210 21314.2952 20777.3081  2.52%   535 3540s
 16362  7481 21078.4606   50  210 21314.2952 20777.4774  2.52%   535 3545s
 16395  7495 21006.9647   43  274 21314.2952 20778.2428  2.51%   536 3552s
 16414  7506 20830.9661   29  267 21314.2952 20779.0303  2.51%   535 3555s
 16450  7522 21076.1854   53  235 21314.2952 20779.0303  2.51%   535 3560s
 16499  7545 20953.7094   30  256 21314.2952 20779.2505  2.51%   534 3565s
 16534  7562     cutoff   37      21314.2952 20779.3008  2.51%   534 3570s
 16564  7578     cutoff   48      21314.2952 20779.3008  2.51%   534 3575s
 16720  7726 21229.8479  106  102 21314.2952 20779.3008  2.51%   530 3580s
 16923  7889     cutoff  160      21314.2952 20779.3008  2.51%   524 3585s
 17026  7922 20874.4054   14  293 21314.2952 20780.8619  2.50%   522 3590s
 17056  7932 20850.3844   20  329 21314.2952 20781.2705  2.50%   522 3595s

Cutting planes:
  Cover: 26
  Implied bound: 11
  Projected implied bound: 25
  Clique: 1
  MIR: 266
  Mixing: 1
  Flow cover: 432
  Network: 3
  Relax-and-lift: 21

Explored 17074 nodes (8942541 simplex iterations) in 3600.00 seconds (2958.59 work units)
Thread count was 1 (of 56 available processors)

Solution count 10: 21314.3 21314.4 21314.5 ... 21324

Time limit reached
Best objective 2.131429521808e+04, best bound 2.078137407575e+04, gap 2.5003%

User-callback calls 358682, time in user-callback 1.14 sec
primal_bound = 21314.295218079034, dual_bound = 20781.374075750897, gap = 2.5002991507601324, time = 3600.01
