solving instance mcnd nodes c47 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 63173 rows, 58922 columns and 408764 nonzeros
Model fingerprint: 0x84065873
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 58611 continuous, 311 integer (311 binary)
Coefficient statistics:
  Matrix range     [4e-04, 2e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 642 rows and 371 columns
Presolve time: 2.36s
Presolved: 62631 rows, 58552 columns, 349771 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 58261 continuous, 291 integer (291 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  595276    1.5878120e+04   6.754060e+03   0.000000e+00   1925s
  596440    1.5883456e+04   2.448798e+04   0.000000e+00   1931s
  597410    1.5887468e+04   1.689274e+04   0.000000e+00   1935s
  598574    1.5894713e+04   6.543179e+04   0.000000e+00   1941s
  599544    1.5899261e+04   4.656090e+03   0.000000e+00   1945s
  600514    1.5904196e+04   1.258556e+04   0.000000e+00   1950s
  601678    1.5908821e+04   2.633449e+04   0.000000e+00   1955s
  602842    1.5914899e+04   1.084326e+04   0.000000e+00   1961s
  603812    1.5920020e+04   1.201148e+04   0.000000e+00   1965s
  604976    1.5926988e+04   6.053335e+03   0.000000e+00   1970s
  606140    1.5933642e+04   2.791597e+04   0.000000e+00   1976s
  607304    1.5939385e+04   6.882399e+03   0.000000e+00   1981s
  608274    1.5944689e+04   1.341999e+04   0.000000e+00   1985s
  609438    1.5950145e+04   4.533950e+04   0.000000e+00   1991s
  610408    1.5955650e+04   2.173926e+04   0.000000e+00   1995s
  611572    1.5961697e+04   9.017838e+03   0.000000e+00   2001s
  612542    1.5966207e+04   8.366808e+03   0.000000e+00   2005s
  613706    1.5972435e+04   1.185009e+04   0.000000e+00   2011s
  614676    1.5977339e+04   1.268590e+04   0.000000e+00   2015s
  615840    1.5983894e+04   1.617695e+04   0.000000e+00   2020s
  616810    1.5989062e+04   2.340249e+04   0.000000e+00   2025s
  617974    1.5994291e+04   1.182887e+05   0.000000e+00   2031s
  618944    1.5999030e+04   5.825556e+03   0.000000e+00   2035s
  620108    1.6005663e+04   2.568321e+04   0.000000e+00   2041s
  621078    1.6011026e+04   7.739586e+04   0.000000e+00   2045s
  622242    1.6018709e+04   2.305379e+04   0.000000e+00   2051s
  623212    1.6024956e+04   8.856222e+03   0.000000e+00   2055s
  624376    1.6030475e+04   6.133875e+03   0.000000e+00   2061s
  625346    1.6034512e+04   9.540110e+03   0.000000e+00   2065s
  626510    1.6040230e+04   1.221272e+04   0.000000e+00   2071s
  627480    1.6043860e+04   4.532032e+03   0.000000e+00   2075s
  628450    1.6049300e+04   1.938896e+04   0.000000e+00   2080s
  629420    1.6053742e+04   4.124180e+03   0.000000e+00   2085s
  630584    1.6060108e+04   9.701528e+03   0.000000e+00   2091s
  631554    1.6065127e+04   1.440212e+04   0.000000e+00   2095s
  632718    1.6070510e+04   4.787896e+03   0.000000e+00   2101s
  633688    1.6074953e+04   1.024159e+04   0.000000e+00   2105s
  634852    1.6080010e+04   1.633908e+04   0.000000e+00   2110s
  636016    1.6086182e+04   6.223695e+03   0.000000e+00   2116s
  636986    1.6090550e+04   1.432613e+04   0.000000e+00   2120s
  638150    1.6096183e+04   8.772372e+03   0.000000e+00   2126s
  639120    1.6099895e+04   7.914395e+03   0.000000e+00   2130s
  640284    1.6105448e+04   5.557464e+03   0.000000e+00   2136s
  641254    1.6110824e+04   4.124533e+03   0.000000e+00   2140s
  642418    1.6115914e+04   9.558984e+03   0.000000e+00   2146s
  643388    1.6120287e+04   4.983852e+04   0.000000e+00   2150s
  644552    1.6125678e+04   1.726854e+04   0.000000e+00   2156s
  645716    1.6130840e+04   6.936185e+03   0.000000e+00   2161s
  646880    1.6137573e+04   8.345884e+03   0.000000e+00   2166s
  647850    1.6142379e+04   1.020110e+04   0.000000e+00   2170s
  649014    1.6147167e+04   1.102177e+04   0.000000e+00   2175s
  650178    1.6153781e+04   5.173935e+03   0.000000e+00   2181s
  651342    1.6160154e+04   8.876461e+03   0.000000e+00   2186s
  652312    1.6164580e+04   5.581422e+03   0.000000e+00   2190s
  653282    1.6169244e+04   5.695417e+03   0.000000e+00   2195s
  654446    1.6175808e+04   5.392347e+03   0.000000e+00   2201s
  655416    1.6181726e+04   1.227248e+04   0.000000e+00   2205s
  656580    1.6185995e+04   1.042539e+04   0.000000e+00   2211s
  657550    1.6190196e+04   7.923032e+04   0.000000e+00   2215s
  658520    1.6194592e+04   1.092846e+04   0.000000e+00   2220s
  659684    1.6199540e+04   5.635281e+03   0.000000e+00   2226s
  660654    1.6204238e+04   4.858115e+03   0.000000e+00   2230s
  661818    1.6209529e+04   2.174612e+04   0.000000e+00   2236s
  662788    1.6213475e+04   6.454327e+03   0.000000e+00   2240s
  663952    1.6218629e+04   1.146799e+04   0.000000e+00   2246s
  664922    1.6223271e+04   1.298533e+04   0.000000e+00   2250s
  665892    1.6226434e+04   3.791857e+03   0.000000e+00   2255s
  667056    1.6231614e+04   1.013578e+04   0.000000e+00   2260s
  668220    1.6235606e+04   9.454835e+03   0.000000e+00   2265s
  669384    1.6240206e+04   1.678753e+04   0.000000e+00   2270s
  670548    1.6245128e+04   3.974864e+03   0.000000e+00   2275s
  671712    1.6248977e+04   1.111311e+04   0.000000e+00   2281s
  672682    1.6255163e+04   4.625899e+03   0.000000e+00   2285s
  673846    1.6258823e+04   7.413115e+03   0.000000e+00   2290s
  675010    1.6263758e+04   1.090292e+04   0.000000e+00   2296s
  676174    1.6267894e+04   6.527594e+03   0.000000e+00   2301s
  677338    1.6273171e+04   7.900501e+03   0.000000e+00   2306s
  678502    1.6278690e+04   1.369251e+04   0.000000e+00   2311s
  679666    1.6282791e+04   1.752990e+05   0.000000e+00   2316s
  680636    1.6286131e+04   5.230301e+04   0.000000e+00   2320s
  681800    1.6290485e+04   5.575571e+03   0.000000e+00   2325s
  682964    1.6296474e+04   8.937990e+03   0.000000e+00   2330s
  684128    1.6300209e+04   7.206073e+03   0.000000e+00   2335s
  685292    1.6303723e+04   9.459405e+03   0.000000e+00   2340s
  686456    1.6308681e+04   5.631015e+03   0.000000e+00   2345s
  687620    1.6314573e+04   4.123822e+03   0.000000e+00   2350s
  688784    1.6318594e+04   5.607182e+03   0.000000e+00   2355s
  689948    1.6324204e+04   1.518760e+04   0.000000e+00   2361s
  691112    1.6327360e+04   1.481860e+04   0.000000e+00   2366s
  692082    1.6331943e+04   1.734403e+04   0.000000e+00   2370s
  693246    1.6335844e+04   8.060662e+03   0.000000e+00   2376s
  694410    1.6340393e+04   5.218654e+03   0.000000e+00   2381s
  695380    1.6343569e+04   8.663008e+03   0.000000e+00   2385s
  696544    1.6347498e+04   6.999675e+03   0.000000e+00   2391s
  697514    1.6350122e+04   4.693492e+03   0.000000e+00   2395s
  698678    1.6354039e+04   2.622171e+05   0.000000e+00   2401s
  699648    1.6356785e+04   2.459801e+03   0.000000e+00   2405s
  700812    1.6360311e+04   6.822355e+03   0.000000e+00   2411s
  701782    1.6362740e+04   7.887385e+03   0.000000e+00   2415s
  702946    1.6366172e+04   2.223627e+05   0.000000e+00   2421s
  703916    1.6369830e+04   8.659093e+04   0.000000e+00   2426s
  704886    1.6373328e+04   1.586160e+04   0.000000e+00   2430s
  706050    1.6377062e+04   1.030479e+04   0.000000e+00   2436s
  707020    1.6379755e+04   5.580053e+04   0.000000e+00   2440s
  708184    1.6383724e+04   9.072914e+03   0.000000e+00   2446s
  709154    1.6386668e+04   1.100559e+04   0.000000e+00   2451s
  710318    1.6391220e+04   1.251007e+04   0.000000e+00   2456s
  711288    1.6395500e+04   1.964499e+04   0.000000e+00   2460s
  712452    1.6399553e+04   1.638327e+04   0.000000e+00   2465s
  713616    1.6407186e+04   5.588759e+03   0.000000e+00   2471s
  714780    1.6410966e+04   7.108599e+03   0.000000e+00   2476s
  715944    1.6414669e+04   2.667440e+03   0.000000e+00   2481s
  717108    1.6417725e+04   6.926117e+04   0.000000e+00   2486s
  718272    1.6421588e+04   5.612487e+03   0.000000e+00   2491s
  719436    1.6426036e+04   5.914708e+03   0.000000e+00   2496s
  720600    1.6430226e+04   7.164518e+03   0.000000e+00   2501s
  721570    1.6433446e+04   2.834066e+03   0.000000e+00   2505s
  722734    1.6437365e+04   8.689588e+03   0.000000e+00   2510s
  723898    1.6440953e+04   3.055669e+04   0.000000e+00   2515s
  725062    1.6444278e+04   5.262625e+03   0.000000e+00   2520s
  726420    1.6448105e+04   1.336453e+04   0.000000e+00   2526s
  727584    1.6451726e+04   8.356989e+03   0.000000e+00   2530s
  728942    1.6454992e+04   4.484652e+03   0.000000e+00   2535s
  730300    1.6458969e+04   3.040859e+04   0.000000e+00   2541s
  731464    1.6462665e+04   3.259684e+03   0.000000e+00   2546s
  732434    1.6467687e+04   4.763752e+03   0.000000e+00   2550s
  733598    1.6470958e+04   1.030704e+04   0.000000e+00   2556s
  734568    1.6473966e+04   1.061656e+04   0.000000e+00   2560s
  735732    1.6477577e+04   3.701458e+03   0.000000e+00   2566s
  736702    1.6479731e+04   2.942479e+03   0.000000e+00   2570s
  737866    1.6483126e+04   1.310380e+04   0.000000e+00   2576s
  738836    1.6487198e+04   4.473237e+03   0.000000e+00   2580s
  740000    1.6490751e+04   6.061203e+03   0.000000e+00   2586s
  740970    1.6494201e+04   8.618162e+03   0.000000e+00   2590s
  742134    1.6497884e+04   3.478572e+03   0.000000e+00   2595s
  743298    1.6501560e+04   6.615383e+03   0.000000e+00   2601s
  744268    1.6504375e+04   9.316604e+04   0.000000e+00   2605s
  745432    1.6507348e+04   4.561428e+03   0.000000e+00   2610s
  746790    1.6511281e+04   1.065277e+04   0.000000e+00   2616s
  747954    1.6520498e+04   1.357198e+04   0.000000e+00   2620s
  749118    1.6524649e+04   1.155807e+04   0.000000e+00   2625s
  750476    1.6527971e+04   4.796421e+03   0.000000e+00   2630s
  751834    1.6531591e+04   2.131092e+04   0.000000e+00   2635s
  753192    1.6535450e+04   4.300765e+05   0.000000e+00   2640s
  754938    1.6541800e+04   3.910067e+03   0.000000e+00   2645s
  756878    1.6546797e+04   6.890598e+03   0.000000e+00   2650s
  758818    1.6553450e+04   4.856963e+03   0.000000e+00   2655s
  760564    1.6557386e+04   4.590457e+03   0.000000e+00   2660s
  762698    1.6561713e+04   4.980133e+03   0.000000e+00   2665s
  764638    1.6573080e+04   8.927163e+03   0.000000e+00   2670s
  766772    1.6580488e+04   3.664926e+03   0.000000e+00   2675s
  768712    1.6585067e+04   6.894345e+03   0.000000e+00   2680s
  770846    1.6592317e+04   2.656162e+03   0.000000e+00   2685s
  772592    1.6607175e+04   2.314684e+03   0.000000e+00   2690s
  774726    1.6618263e+04   2.742957e+03   0.000000e+00   2695s
  776666    1.6623402e+04   4.046851e+03   0.000000e+00   2700s
  778606    1.6631397e+04   3.311955e+03   0.000000e+00   2705s
  780546    1.6635482e+04   5.010744e+03   0.000000e+00   2710s
  782486    1.6639362e+04   8.706387e+03   0.000000e+00   2715s
  784426    1.6643978e+04   2.806652e+03   0.000000e+00   2720s
  786366    1.6646877e+04   5.288654e+03   0.000000e+00   2726s
  788306    1.6649947e+04   1.106630e+03   0.000000e+00   2730s
  790052    1.6653359e+04   7.813001e+03   0.000000e+00   2735s
  792186    1.6659080e+04   9.009693e+02   0.000000e+00   2740s
  793932    1.6662807e+04   1.072478e+03   0.000000e+00   2745s
  795484    1.6665141e+04   1.248172e+03   0.000000e+00   2750s
  797036    1.6667960e+04   6.843844e+02   0.000000e+00   2755s
  798588    1.6670876e+04   1.308497e+03   0.000000e+00   2760s
  800334    1.6674183e+04   3.746631e+03   0.000000e+00   2766s
  802274    1.6676347e+04   2.331781e+03   0.000000e+00   2770s
  804214    1.6678488e+04   1.139916e+03   0.000000e+00   2775s
  805960    1.6681070e+04   2.668143e+03   0.000000e+00   2780s
  807900    1.6683203e+04   1.254817e+03   0.000000e+00   2785s
  809646    1.6685209e+04   1.526273e+03   0.000000e+00   2790s
  811392    1.6687689e+04   6.153698e+03   0.000000e+00   2795s
  813138    1.6689940e+04   1.438975e+03   0.000000e+00   2800s
  815078    1.6691998e+04   2.107297e+03   0.000000e+00   2805s
  817018    1.6694362e+04   1.477573e+03   0.000000e+00   2810s
  818958    1.6697294e+04   9.498109e+02   0.000000e+00   2816s
  820704    1.6699021e+04   1.402735e+03   0.000000e+00   2820s
  822644    1.6701134e+04   1.736154e+03   0.000000e+00   2825s
  824584    1.6702661e+04   2.929178e+03   0.000000e+00   2830s
  826330    1.6704686e+04   1.245500e+03   0.000000e+00   2835s
  828076    1.6706316e+04   1.063840e+03   0.000000e+00   2840s
  829822    1.6708049e+04   8.117216e+02   0.000000e+00   2845s
  831568    1.6710211e+04   5.993033e+03   0.000000e+00   2850s
  833508    1.6712030e+04   3.563964e+03   0.000000e+00   2855s
  835254    1.6713331e+04   8.013853e+02   0.000000e+00   2860s
  837000    1.6715138e+04   8.139300e+02   0.000000e+00   2865s
  838746    1.6716841e+04   9.100336e+02   0.000000e+00   2870s
  840492    1.6718505e+04   4.962840e+03   0.000000e+00   2875s
  842238    1.6720111e+04   2.117754e+03   0.000000e+00   2880s
  843984    1.6722302e+04   1.791843e+03   0.000000e+00   2885s
  845924    1.6724112e+04   2.976121e+03   0.000000e+00   2890s
  847670    1.6726300e+04   2.046140e+03   0.000000e+00   2895s
  849416    1.6728258e+04   2.444046e+03   0.000000e+00   2900s
  851356    1.6729816e+04   6.774400e+03   0.000000e+00   2906s
  853102    1.6731166e+04   8.075759e+02   0.000000e+00   2910s
  855042    1.6732734e+04   6.381132e+02   0.000000e+00   2915s
  856982    1.6734537e+04   1.048939e+03   0.000000e+00   2920s
  858728    1.6735801e+04   1.207688e+04   0.000000e+00   2925s
  860668    1.6737205e+04   1.480175e+03   0.000000e+00   2930s
  862414    1.6738616e+04   1.677541e+03   0.000000e+00   2935s
  864354    1.6740297e+04   1.404982e+04   0.000000e+00   2940s
  866294    1.6741832e+04   2.279543e+03   0.000000e+00   2945s
  868234    1.6743110e+04   2.087968e+04   0.000000e+00   2950s
  870174    1.6744553e+04   6.498131e+03   0.000000e+00   2955s
  871920    1.6746076e+04   8.488723e+02   0.000000e+00   2960s
  873860    1.6747486e+04   1.456113e+03   0.000000e+00   2965s
  875606    1.6748740e+04   5.381135e+02   0.000000e+00   2970s
  877546    1.6752646e+04   4.050462e+04   0.000000e+00   2976s
  878710    1.6763389e+04   1.475230e+05   0.000000e+00   2980s
  879874    1.6772722e+04   1.531626e+04   0.000000e+00   2986s
  881038    1.6778205e+04   3.826498e+03   0.000000e+00   2991s
  882202    1.6780754e+04   5.867161e+03   0.000000e+00   2995s
  883560    1.6783508e+04   1.482946e+03   0.000000e+00   3001s
  884530    1.6785197e+04   1.411984e+03   0.000000e+00   3005s
  885888    1.6787610e+04   2.375474e+03   0.000000e+00   3011s
  886858    1.6789233e+04   9.481938e+02   0.000000e+00   3015s
  888022    1.6790603e+04   1.284017e+04   0.000000e+00   3020s
  889380    1.6792286e+04   1.036697e+03   0.000000e+00   3026s
  890544    1.6793367e+04   9.545608e+02   0.000000e+00   3031s
  891708    1.6794507e+04   1.154799e+03   0.000000e+00   3035s
  892872    1.6795968e+04   9.941249e+02   0.000000e+00   3040s
  894230    1.6797288e+04   8.827466e+02   0.000000e+00   3045s
  895588    1.6798118e+04   4.443436e+03   0.000000e+00   3051s
  896752    1.6799161e+04   1.583357e+03   0.000000e+00   3055s
  898110    1.6800316e+04   3.573167e+03   0.000000e+00   3060s
  899468    1.6801304e+04   2.057018e+03   0.000000e+00   3066s
  900632    1.6802339e+04   8.294098e+02   0.000000e+00   3070s
  901990    1.6810099e+04   3.564804e+04   0.000000e+00   3075s
  903154    1.6821886e+04   6.668529e+03   0.000000e+00   3080s
  904318    1.6830065e+04   7.233240e+03   0.000000e+00   3086s
  905482    1.6834983e+04   8.617187e+03   0.000000e+00   3090s
  906646    1.6839393e+04   2.016421e+04   0.000000e+00   3095s
  907810    1.6843226e+04   6.496893e+03   0.000000e+00   3100s
  908974    1.6846342e+04   4.389011e+03   0.000000e+00   3105s
  910332    1.6849051e+04   6.863800e+03   0.000000e+00   3111s
  911496    1.6851277e+04   1.581653e+03   0.000000e+00   3116s
  912660    1.6853270e+04   8.469050e+02   0.000000e+00   3121s
  913824    1.6855637e+04   5.963741e+02   0.000000e+00   3126s
  914794    1.6857000e+04   1.566686e+03   0.000000e+00   3130s
  915958    1.6858440e+04   8.852822e+02   0.000000e+00   3135s
  917122    1.6859987e+04   2.057825e+03   0.000000e+00   3141s
  918286    1.6861164e+04   1.169757e+03   0.000000e+00   3146s
  919450    1.6862753e+04   1.014623e+03   0.000000e+00   3151s
  920420    1.6864154e+04   2.084494e+03   0.000000e+00   3155s
  921778    1.6865596e+04   5.302894e+02   0.000000e+00   3161s
  922942    1.6866791e+04   5.672278e+02   0.000000e+00   3166s
  923912    1.6876791e+04   1.562216e+04   0.000000e+00   3170s
  925076    1.6885241e+04   7.017999e+03   0.000000e+00   3175s
  926240    1.6892184e+04   1.237697e+04   0.000000e+00   3180s
  927404    1.6898668e+04   3.568390e+03   0.000000e+00   3185s
  928568    1.6904730e+04   6.075826e+03   0.000000e+00   3190s
  929732    1.6908833e+04   6.167905e+03   0.000000e+00   3195s
  930896    1.6912887e+04   2.549824e+03   0.000000e+00   3200s
  932060    1.6915938e+04   2.468885e+03   0.000000e+00   3205s
  933224    1.6918279e+04   3.964162e+03   0.000000e+00   3210s
  934582    1.6921104e+04   1.782934e+03   0.000000e+00   3216s
  935746    1.6923115e+04   6.141313e+03   0.000000e+00   3221s
  936910    1.6925594e+04   6.090619e+03   0.000000e+00   3226s
  938074    1.6927593e+04   2.672795e+03   0.000000e+00   3230s
  939238    1.6929263e+04   1.336884e+03   0.000000e+00   3235s
  940402    1.6931161e+04   1.481246e+03   0.000000e+00   3240s
  941566    1.6932676e+04   2.229534e+03   0.000000e+00   3245s
  942730    1.6934348e+04   1.626014e+03   0.000000e+00   3250s
  943894    1.6936030e+04   2.518925e+04   0.000000e+00   3255s
  945058    1.6937189e+04   5.736593e+03   0.000000e+00   3260s
  946222    1.6938389e+04   1.486772e+03   0.000000e+00   3265s
  947386    1.6939421e+04   5.590573e+02   0.000000e+00   3270s
  948550    1.6940862e+04   1.144138e+03   0.000000e+00   3276s
  949520    1.6942157e+04   1.070873e+03   0.000000e+00   3280s
  950684    1.6943448e+04   3.210288e+03   0.000000e+00   3285s
  951848    1.6944637e+04   6.999662e+02   0.000000e+00   3291s
  953012    1.6945599e+04   2.997806e+03   0.000000e+00   3296s
  954176    1.6946647e+04   4.200566e+02   0.000000e+00   3301s
  955340    1.6947868e+04   7.051162e+02   0.000000e+00   3306s
  956504    1.6949307e+04   6.379140e+02   0.000000e+00   3311s
  957668    1.6950067e+04   7.503738e+02   0.000000e+00   3315s
  958832    1.6950903e+04   1.290341e+03   0.000000e+00   3320s
  960190    1.6968668e+04   1.647092e+05   0.000000e+00   3326s
  961354    1.6977787e+04   1.807385e+04   0.000000e+00   3330s
  962518    1.6986281e+04   1.975999e+04   0.000000e+00   3335s
  963682    1.6995342e+04   2.048293e+04   0.000000e+00   3340s
  965040    1.7002929e+04   4.687445e+04   0.000000e+00   3346s
  966204    1.7010258e+04   2.550344e+03   0.000000e+00   3351s
  967368    1.7014391e+04   2.634286e+03   0.000000e+00   3355s
  968532    1.7018522e+04   2.096450e+04   0.000000e+00   3360s
  969890    1.7022306e+04   2.866588e+03   0.000000e+00   3366s
  971054    1.7024778e+04   5.967029e+03   0.000000e+00   3370s
  972412    1.7026814e+04   1.906403e+03   0.000000e+00   3375s
  973770    1.7029444e+04   7.781488e+03   0.000000e+00   3381s
  974934    1.7030776e+04   4.529945e+03   0.000000e+00   3385s
  976292    1.7032797e+04   3.404077e+03   0.000000e+00   3391s
  977456    1.7034209e+04   9.750498e+02   0.000000e+00   3396s
  978620    1.7035201e+04   1.175010e+03   0.000000e+00   3400s
  979784    1.7035861e+04   7.846338e+02   0.000000e+00   3405s
  981142    1.7037164e+04   1.347301e+03   0.000000e+00   3411s
  982306    1.7037944e+04   1.404673e+03   0.000000e+00   3415s
  983470    1.7061627e+04   8.126812e+03   0.000000e+00   3421s
  984440    1.7073035e+04   2.540263e+04   0.000000e+00   3425s
  985604    1.7080808e+04   1.886769e+04   0.000000e+00   3430s
  986768    1.7087164e+04   1.514028e+04   0.000000e+00   3435s
  987932    1.7094419e+04   2.057096e+04   0.000000e+00   3440s
  989096    1.7101106e+04   9.661752e+04   0.000000e+00   3445s
  990260    1.7107242e+04   1.682482e+04   0.000000e+00   3450s
  991424    1.7113088e+04   3.629578e+05   0.000000e+00   3455s
  992588    1.7117056e+04   5.753759e+03   0.000000e+00   3460s
  993946    1.7120578e+04   3.349201e+03   0.000000e+00   3466s
  995110    1.7123688e+04   5.610266e+03   0.000000e+00   3471s
  996274    1.7126529e+04   3.084281e+03   0.000000e+00   3476s
  997244    1.7129824e+04   1.702379e+03   0.000000e+00   3480s
  998408    1.7133094e+04   3.264917e+03   0.000000e+00   3485s
  999572    1.7135717e+04   8.569379e+03   0.000000e+00   3490s
 1000736    1.7138077e+04   1.479841e+03   0.000000e+00   3495s
 1001900    1.7140753e+04   8.345943e+02   0.000000e+00   3500s
 1003064    1.7142839e+04   2.241212e+03   0.000000e+00   3505s
 1004228    1.7144672e+04   1.694560e+03   0.000000e+00   3510s
 1005392    1.7145983e+04   1.741902e+03   0.000000e+00   3515s
 1006750    1.7147565e+04   6.793999e+02   0.000000e+00   3521s
 1007914    1.7148739e+04   2.252795e+03   0.000000e+00   3525s
 1009078    1.7150198e+04   3.819090e+03   0.000000e+00   3530s
 1010242    1.7151602e+04   8.264055e+02   0.000000e+00   3535s
 1011406    1.7179056e+04   2.788271e+04   0.000000e+00   3540s
 1012570    1.7188981e+04   7.950664e+03   0.000000e+00   3545s
 1013928    1.7197710e+04   4.639245e+04   0.000000e+00   3551s
 1014898    1.7205448e+04   1.478666e+04   0.000000e+00   3555s
 1016256    1.7213126e+04   5.747505e+03   0.000000e+00   3561s
 1017420    1.7217601e+04   3.387787e+04   0.000000e+00   3566s
 1018390    1.7222515e+04   1.155303e+04   0.000000e+00   3570s
 1019554    1.7227470e+04   1.269419e+04   0.000000e+00   3575s
 1020718    1.7232337e+04   1.091663e+04   0.000000e+00   3580s
 1021882    1.7235998e+04   5.446031e+03   0.000000e+00   3586s
 1023046    1.7239636e+04   3.288195e+03   0.000000e+00   3591s
 1024016    1.7242792e+04   6.230100e+03   0.000000e+00   3595s

Root relaxation: time limit, 1025180 iterations, 3597.49 seconds (1444.49 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1025180 simplex iterations) in 3600.04 seconds (1445.63 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 6475, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
