solving instance mcnd nodes c53 3 6 cubic
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221650 rows, 209160 columns and 1458260 nonzeros
Model fingerprint: 0xac05ee1f
Model has 30 function constraints treated as nonlinear
  30 POLY
Variable types: 208610 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [1e+00, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1100 rows and 580 columns (presolve time = 5s)...
Presolve removed 1100 rows and 580 columns
Presolve time: 6.31s
Presolved: 220790 rows, 208581 columns, 1249150 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  192753    8.8922231e+03   1.907508e+07   0.000000e+00   1927s
  193003    8.8927113e+03   9.133682e+06   0.000000e+00   1931s
  193413    8.8934594e+03   2.328314e+08   0.000000e+00   1937s
  193663    8.8938537e+03   9.684734e+06   0.000000e+00   1941s
  194053    8.8945159e+03   1.214766e+07   0.000000e+00   1947s
  194333    8.8949761e+03   6.781066e+06   0.000000e+00   1951s
  194743    8.8956286e+03   7.991228e+06   0.000000e+00   1957s
  195003    8.8960696e+03   3.133924e+07   0.000000e+00   1961s
  195503    8.8969973e+03   6.104692e+06   0.000000e+00   1967s
  195803    8.8976371e+03   1.380998e+07   0.000000e+00   1971s
  196093    8.8981689e+03   2.007420e+07   0.000000e+00   1975s
  196493    8.8991049e+03   2.927700e+07   0.000000e+00   1981s
  196753    8.8997489e+03   2.979347e+07   0.000000e+00   1985s
  197173    8.9007532e+03   2.530958e+07   0.000000e+00   1991s
  197443    8.9013034e+03   9.317435e+06   0.000000e+00   1995s
  197883    8.9024763e+03   6.978866e+07   0.000000e+00   2002s
  198163    8.9032757e+03   1.047591e+08   0.000000e+00   2006s
  198413    8.9037502e+03   9.833195e+07   0.000000e+00   2010s
  198813    8.9046484e+03   4.080479e+07   0.000000e+00   2016s
  199073    8.9053225e+03   9.133856e+07   0.000000e+00   2020s
  199523    8.9065770e+03   3.346011e+07   0.000000e+00   2026s
  200047    8.9086420e+03   3.808357e+08   0.000000e+00   2032s
  200421    8.9103379e+03   2.699662e+08   0.000000e+00   2035s
  200801    8.9111648e+03   2.128163e+07   0.000000e+00   2042s
  201165    8.9128721e+03   2.018031e+08   0.000000e+00   2045s
  201625    8.9155171e+03   7.877981e+06   0.000000e+00   2052s
  202219    8.9183676e+03   2.642403e+07   0.000000e+00   2057s
  202693    8.9204808e+03   2.422114e+08   0.000000e+00   2060s
  203073    8.9215183e+03   2.624690e+07   0.000000e+00   2066s
  203363    8.9221944e+03   4.761315e+07   0.000000e+00   2071s
  203763    8.9236336e+03   9.577963e+06   0.000000e+00   2077s
  204003    8.9241842e+03   1.989509e+07   0.000000e+00   2081s
  204383    8.9253255e+03   8.888639e+06   0.000000e+00   2087s
  204653    8.9260061e+03   1.841497e+07   0.000000e+00   2091s
  204933    8.9264993e+03   3.027570e+07   0.000000e+00   2095s
  205313    8.9271865e+03   1.601009e+07   0.000000e+00   2102s
  205573    8.9277129e+03   3.029507e+07   0.000000e+00   2106s
  205833    8.9284252e+03   5.234926e+06   0.000000e+00   2110s
  206203    8.9292656e+03   6.194069e+06   0.000000e+00   2117s
  206443    8.9298253e+03   7.339553e+07   0.000000e+00   2121s
  206683    8.9304378e+03   1.673193e+07   0.000000e+00   2125s
  207123    8.9312942e+03   8.001846e+06   0.000000e+00   2132s
  207393    8.9317472e+03   1.249538e+07   0.000000e+00   2136s
  207683    8.9321408e+03   5.872472e+06   0.000000e+00   2140s
  208133    8.9326716e+03   8.345438e+07   0.000000e+00   2147s
  208403    8.9334528e+03   2.888848e+07   0.000000e+00   2151s
  208663    8.9344201e+03   9.811991e+07   0.000000e+00   2155s
  209133    8.9358541e+03   7.153309e+07   0.000000e+00   2162s
  209563    8.9393508e+03   2.934335e+08   0.000000e+00   2166s
  209883    8.9399369e+03   3.424697e+08   0.000000e+00   2171s
  210531    8.9499166e+03   7.070806e+08   0.000000e+00   2176s
  210821    8.9513359e+03   8.006093e+08   0.000000e+00   2180s
  211231    8.9540112e+03   2.637106e+08   0.000000e+00   2187s
  211491    8.9549183e+03   1.932464e+09   0.000000e+00   2191s
  211801    8.9562183e+03   1.409638e+08   0.000000e+00   2196s
  212071    8.9584849e+03   1.707144e+07   0.000000e+00   2200s
  212491    8.9604881e+03   3.944790e+07   0.000000e+00   2207s
  212771    8.9624253e+03   2.297217e+08   0.000000e+00   2212s
  213051    8.9638952e+03   1.375819e+08   0.000000e+00   2216s
  213341    8.9655620e+03   3.020683e+08   0.000000e+00   2221s
  213601    8.9668806e+03   4.451245e+08   0.000000e+00   2225s
  214051    8.9680738e+03   3.597262e+08   0.000000e+00   2232s
  214351    8.9688581e+03   2.597203e+08   0.000000e+00   2237s
  214651    8.9698879e+03   5.039460e+07   0.000000e+00   2241s
  214921    8.9713887e+03   1.776040e+08   0.000000e+00   2245s
  215341    8.9738411e+03   8.953520e+07   0.000000e+00   2252s
  215621    8.9745922e+03   3.861633e+07   0.000000e+00   2257s
  215931    8.9754178e+03   4.277681e+08   0.000000e+00   2261s
  216281    8.9765345e+03   2.146152e+08   0.000000e+00   2266s
  216551    8.9783939e+03   3.663669e+07   0.000000e+00   2270s
  216941    8.9811871e+03   2.431197e+07   0.000000e+00   2277s
  217201    8.9822437e+03   7.932977e+06   0.000000e+00   2281s
  217491    8.9837355e+03   9.580994e+07   0.000000e+00   2286s
  217761    8.9868660e+03   1.553974e+07   0.000000e+00   2290s
  218171    8.9896186e+03   6.848025e+08   0.000000e+00   2297s
  218431    8.9909678e+03   4.921458e+08   0.000000e+00   2301s
  218721    8.9924280e+03   5.645193e+08   0.000000e+00   2306s
  219011    8.9939683e+03   7.962858e+08   0.000000e+00   2310s
  219615    8.9974278e+03   3.325350e+08   0.000000e+00   2317s
  219875    8.9985987e+03   7.034650e+08   0.000000e+00   2321s
  220195    9.0012362e+03   1.941516e+08   0.000000e+00   2326s
  220475    9.0032326e+03   2.433199e+07   0.000000e+00   2330s
  220905    9.0067742e+03   1.271126e+08   0.000000e+00   2337s
  221195    9.0092618e+03   5.010986e+08   0.000000e+00   2342s
  221475    9.0113373e+03   6.599385e+07   0.000000e+00   2347s
  221765    9.0126433e+03   4.387335e+07   0.000000e+00   2351s
  221965    9.0140357e+03   1.073900e+06   0.000000e+00   2357s
  222165    9.0154366e+03   5.061050e+06   0.000000e+00   2362s
  222265    9.0163998e+03   4.260932e+06   0.000000e+00   2365s
  222475    9.0176731e+03   6.677524e+06   0.000000e+00   2371s
  222705    9.0194769e+03   1.205553e+08   0.000000e+00   2376s
  223089    9.0230365e+03   2.311391e+08   0.000000e+00   2381s
  223309    9.0246616e+03   3.017269e+07   0.000000e+00   2387s
  223579    9.0267151e+03   8.812938e+06   0.000000e+00   2392s
  223789    9.0283626e+03   1.804811e+07   0.000000e+00   2397s
  224297    9.0309938e+03   1.169016e+07   0.000000e+00   2401s
  224691    9.0330237e+03   1.956340e+07   0.000000e+00   2406s
  224951    9.0346029e+03   4.274573e+06   0.000000e+00   2412s
  225261    9.0357730e+03   3.248778e+07   0.000000e+00   2418s
  225411    9.0361676e+03   4.095868e+07   0.000000e+00   2421s
  225841    9.0376964e+03   2.081304e+06   0.000000e+00   2427s
  226345    9.0394014e+03   1.890358e+08   0.000000e+00   2433s
  226575    9.0401026e+03   1.252946e+07   0.000000e+00   2436s
  226865    9.0408666e+03   1.591062e+07   0.000000e+00   2442s
  227035    9.0415357e+03   4.625046e+07   0.000000e+00   2446s
  227345    9.0433831e+03   3.066623e+07   0.000000e+00   2452s
  227779    9.0462192e+03   1.514872e+08   0.000000e+00   2457s
  227939    9.0471171e+03   5.016648e+08   0.000000e+00   2460s
  228269    9.0507232e+03   4.494566e+08   0.000000e+00   2466s
  228629    9.0537069e+03   1.195870e+08   0.000000e+00   2472s
  228819    9.0549824e+03   2.597026e+09   0.000000e+00   2475s
  229119    9.0582761e+03   5.182802e+07   0.000000e+00   2482s
  229449    9.0602167e+03   3.134804e+08   0.000000e+00   2488s
  229619    9.0609313e+03   1.545993e+08   0.000000e+00   2491s
  229909    9.0626441e+03   8.598990e+07   0.000000e+00   2497s
  230089    9.0634167e+03   4.564923e+07   0.000000e+00   2500s
  230493    9.0654188e+03   1.209614e+07   0.000000e+00   2505s
  230793    9.0668055e+03   8.316185e+08   0.000000e+00   2511s
  231123    9.0685804e+03   5.042977e+07   0.000000e+00   2518s
  231283    9.0697968e+03   2.493093e+07   0.000000e+00   2521s
  231613    9.0729598e+03   8.234518e+06   0.000000e+00   2527s
  231763    9.0733602e+03   9.133776e+06   0.000000e+00   2530s
  232187    9.0770508e+03   6.091589e+06   0.000000e+00   2535s
  232507    9.0787827e+03   3.174251e+07   0.000000e+00   2541s
  232847    9.0800620e+03   4.936512e+06   0.000000e+00   2548s
  233027    9.0806466e+03   3.999074e+06   0.000000e+00   2551s
  233357    9.0816935e+03   1.320308e+07   0.000000e+00   2557s
  233737    9.0832377e+03   6.774702e+06   0.000000e+00   2563s
  233897    9.0838471e+03   6.628197e+06   0.000000e+00   2566s
  234247    9.0851737e+03   5.765715e+06   0.000000e+00   2573s
  234427    9.0859385e+03   1.454928e+07   0.000000e+00   2576s
  234787    9.0880805e+03   1.879243e+08   0.000000e+00   2582s
  234967    9.0898695e+03   1.582947e+08   0.000000e+00   2585s
  235327    9.0926362e+03   1.353209e+08   0.000000e+00   2591s
  235637    9.0949898e+03   4.169921e+07   0.000000e+00   2597s
  235997    9.0991598e+03   5.081980e+08   0.000000e+00   2603s
  236167    9.1008510e+03   1.594780e+08   0.000000e+00   2606s
  236487    9.1031553e+03   1.306952e+08   0.000000e+00   2612s
  236817    9.1058100e+03   2.363546e+08   0.000000e+00   2617s
  236967    9.1069544e+03   3.683556e+07   0.000000e+00   2620s
  237581    9.1120945e+03   1.634507e+07   0.000000e+00   2628s
  237731    9.1128406e+03   9.294807e+07   0.000000e+00   2631s
  238071    9.1148055e+03   3.339466e+06   0.000000e+00   2637s
  238401    9.1165792e+03   2.676724e+07   0.000000e+00   2643s
  238541    9.1169755e+03   2.287699e+07   0.000000e+00   2646s
  238871    9.1189274e+03   4.776046e+07   0.000000e+00   2652s
  239011    9.1200616e+03   1.067096e+07   0.000000e+00   2655s
  239371    9.1217599e+03   1.097277e+08   0.000000e+00   2661s
  239771    9.1239872e+03   1.794526e+08   0.000000e+00   2667s
  240111    9.1255802e+03   2.277540e+07   0.000000e+00   2673s
  240271    9.1262707e+03   1.333491e+08   0.000000e+00   2676s
  240591    9.1275783e+03   8.728173e+06   0.000000e+00   2682s
  240761    9.1294115e+03   2.558561e+07   0.000000e+00   2685s
  241111    9.1318650e+03   1.462279e+08   0.000000e+00   2692s
  241535    9.1360814e+03   1.890232e+08   0.000000e+00   2697s
  241725    9.1374238e+03   1.466503e+08   0.000000e+00   2700s
  242065    9.1396330e+03   6.846306e+08   0.000000e+00   2706s
  242375    9.1411917e+03   2.574752e+08   0.000000e+00   2712s
  242545    9.1421730e+03   2.525491e+08   0.000000e+00   2715s
  242865    9.1442386e+03   2.603086e+07   0.000000e+00   2721s
  243195    9.1460287e+03   4.539008e+07   0.000000e+00   2728s
  243355    9.1470635e+03   2.929887e+08   0.000000e+00   2731s
  243725    9.1488082e+03   1.358077e+07   0.000000e+00   2737s
  243895    9.1494686e+03   1.390751e+07   0.000000e+00   2740s
  244265    9.1509318e+03   5.619077e+08   0.000000e+00   2747s
  244595    9.1529507e+03   1.979813e+07   0.000000e+00   2753s
  244849    9.1548284e+03   5.032353e+06   0.000000e+00   2756s
  245209    9.1573473e+03   1.190009e+07   0.000000e+00   2763s
  245399    9.1585053e+03   4.300686e+07   0.000000e+00   2766s
  245749    9.1605616e+03   4.960941e+06   0.000000e+00   2773s
  245909    9.1616674e+03   8.140074e+06   0.000000e+00   2776s
  246289    9.1640641e+03   5.970228e+07   0.000000e+00   2783s
  246459    9.1655254e+03   9.982532e+06   0.000000e+00   2786s
  246809    9.1689503e+03   1.150567e+08   0.000000e+00   2792s
  246969    9.1711238e+03   6.139793e+08   0.000000e+00   2795s
  247309    9.1757804e+03   6.287477e+08   0.000000e+00   2802s
  247679    9.1795907e+03   8.029851e+08   0.000000e+00   2808s
  247929    9.1825161e+03   1.002117e+08   0.000000e+00   2811s
  248249    9.1841911e+03   1.308118e+08   0.000000e+00   2817s
  248419    9.1849978e+03   1.185147e+07   0.000000e+00   2820s
  248739    9.1861989e+03   1.065779e+08   0.000000e+00   2827s
  249059    9.1881314e+03   2.606046e+08   0.000000e+00   2833s
  249229    9.1897616e+03   5.430439e+07   0.000000e+00   2836s
  249599    9.1932121e+03   2.376077e+07   0.000000e+00   2843s
  249779    9.1941929e+03   7.137486e+06   0.000000e+00   2846s
  250089    9.1959639e+03   1.317186e+07   0.000000e+00   2851s
  250479    9.1977073e+03   4.243725e+06   0.000000e+00   2857s
  250709    9.1990215e+03   5.887889e+06   0.000000e+00   2861s
  251069    9.2019790e+03   3.263180e+07   0.000000e+00   2867s
  251229    9.2033117e+03   4.322296e+08   0.000000e+00   2870s
  251609    9.2070775e+03   2.130974e+06   0.000000e+00   2876s
  251969    9.2096458e+03   9.848637e+07   0.000000e+00   2883s
  252149    9.2110074e+03   8.623687e+07   0.000000e+00   2886s
  252569    9.2148539e+03   1.954925e+08   0.000000e+00   2892s
  252973    9.2197372e+03   5.261552e+08   0.000000e+00   2898s
  253123    9.2201958e+03   1.636607e+08   0.000000e+00   2901s
  253463    9.2221734e+03   2.004266e+08   0.000000e+00   2907s
  253783    9.2246099e+03   1.937918e+08   0.000000e+00   2913s
  253943    9.2255876e+03   6.524549e+07   0.000000e+00   2916s
  254283    9.2334403e+03   8.742736e+07   0.000000e+00   2922s
  254443    9.2351858e+03   9.726087e+07   0.000000e+00   2925s
  254773    9.2375778e+03   1.943948e+07   0.000000e+00   2932s
  254943    9.2385913e+03   1.821869e+07   0.000000e+00   2935s
  255323    9.2401007e+03   7.483223e+06   0.000000e+00   2941s
  255653    9.2419402e+03   5.357725e+06   0.000000e+00   2948s
  255833    9.2429373e+03   2.114838e+07   0.000000e+00   2952s
  256013    9.2439110e+03   4.091438e+06   0.000000e+00   2956s
  256403    9.2461254e+03   3.937603e+07   0.000000e+00   2962s
  256573    9.2468698e+03   3.760355e+06   0.000000e+00   2966s
  256913    9.2484668e+03   2.481702e+07   0.000000e+00   2972s
  257083    9.2496030e+03   2.072763e+07   0.000000e+00   2976s
  257433    9.2514019e+03   6.309133e+06   0.000000e+00   2983s
  257593    9.2523219e+03   7.635727e+06   0.000000e+00   2986s
  257973    9.2543832e+03   1.711921e+07   0.000000e+00   2992s
  258143    9.2553138e+03   2.618458e+07   0.000000e+00   2996s
  258533    9.2577660e+03   6.374245e+06   0.000000e+00   3003s
  258703    9.2584496e+03   5.245943e+06   0.000000e+00   3006s
  259053    9.2604549e+03   1.092110e+08   0.000000e+00   3013s
  259223    9.2612605e+03   3.549597e+07   0.000000e+00   3016s
  259573    9.2640781e+03   6.600528e+07   0.000000e+00   3023s
  259783    9.2656100e+03   4.151923e+07   0.000000e+00   3026s
  260183    9.2699849e+03   3.628964e+07   0.000000e+00   3032s
  260333    9.2710189e+03   1.316502e+07   0.000000e+00   3035s
  260683    9.2727257e+03   6.410844e+06   0.000000e+00   3042s
  261023    9.2739887e+03   2.859105e+06   0.000000e+00   3048s
  261213    9.2749148e+03   1.966076e+07   0.000000e+00   3051s
  261573    9.2779887e+03   8.638392e+07   0.000000e+00   3057s
  262047    9.2852628e+03   3.948236e+08   0.000000e+00   3062s
  262227    9.2860583e+03   1.132662e+08   0.000000e+00   3065s
  262647    9.2897613e+03   5.703023e+07   0.000000e+00   3072s
  263007    9.2910919e+03   4.352048e+08   0.000000e+00   3078s
  263167    9.2918046e+03   2.514179e+07   0.000000e+00   3081s
  263527    9.2937393e+03   2.751186e+07   0.000000e+00   3087s
  263697    9.2949948e+03   4.163237e+06   0.000000e+00   3090s
  264057    9.2970153e+03   1.274878e+07   0.000000e+00   3097s
  264237    9.2981938e+03   3.212909e+06   0.000000e+00   3100s
  264587    9.2993451e+03   6.333418e+06   0.000000e+00   3107s
  264767    9.3006803e+03   1.963744e+07   0.000000e+00   3110s
  265127    9.3030969e+03   1.203323e+07   0.000000e+00   3117s
  265297    9.3041778e+03   3.604269e+07   0.000000e+00   3121s
  265727    9.3069068e+03   2.403352e+08   0.000000e+00   3127s
  265937    9.3087852e+03   8.097942e+07   0.000000e+00   3131s
  266297    9.3114540e+03   1.332517e+07   0.000000e+00   3138s
  266507    9.3134085e+03   7.507782e+06   0.000000e+00   3141s
  266827    9.3146641e+03   1.672312e+07   0.000000e+00   3148s
  267007    9.3153571e+03   1.884686e+07   0.000000e+00   3151s
  267347    9.3169400e+03   2.367740e+06   0.000000e+00   3158s
  267507    9.3175337e+03   5.798754e+06   0.000000e+00   3161s
  267877    9.3190449e+03   9.555861e+06   0.000000e+00   3168s
  268037    9.3194035e+03   2.312281e+06   0.000000e+00   3172s
  268227    9.3215109e+03   1.020868e+08   0.000000e+00   3176s
  268617    9.3244330e+03   6.017875e+06   0.000000e+00   3184s
  268807    9.3259561e+03   1.029906e+07   0.000000e+00   3188s
  268987    9.3271141e+03   6.729787e+06   0.000000e+00   3192s
  269167    9.3279730e+03   1.460448e+07   0.000000e+00   3196s
  269517    9.3298340e+03   2.404551e+06   0.000000e+00   3204s
  269697    9.3306773e+03   8.809938e+06   0.000000e+00   3208s
  269867    9.3315288e+03   1.796544e+07   0.000000e+00   3211s
  270047    9.3323819e+03   2.973757e+07   0.000000e+00   3215s
  270417    9.3342958e+03   9.067620e+06   0.000000e+00   3223s
  270627    9.3358706e+03   6.289142e+06   0.000000e+00   3227s
  271057    9.3392696e+03   1.638648e+08   0.000000e+00   3233s
  271217    9.3403404e+03   1.723009e+09   0.000000e+00   3237s
  271641    9.3434134e+03   1.635903e+07   0.000000e+00   3243s
  271821    9.3443942e+03   6.186109e+06   0.000000e+00   3246s
  272181    9.3476905e+03   2.711397e+07   0.000000e+00   3253s
  272361    9.3495712e+03   9.795838e+07   0.000000e+00   3257s
  272591    9.3542403e+03   4.595203e+07   0.000000e+00   3261s
  272981    9.3558920e+03   1.530496e+07   0.000000e+00   3268s
  273181    9.3567526e+03   5.740383e+06   0.000000e+00   3272s
  273361    9.3578058e+03   2.000525e+07   0.000000e+00   3275s
  273711    9.3609645e+03   3.699803e+07   0.000000e+00   3283s
  273881    9.3632308e+03   6.298696e+07   0.000000e+00   3286s
  274051    9.3655897e+03   1.187039e+08   0.000000e+00   3290s
  274381    9.3702155e+03   1.823451e+08   0.000000e+00   3297s
  274571    9.3734324e+03   2.215467e+08   0.000000e+00   3301s
  274921    9.3763809e+03   6.551725e+07   0.000000e+00   3308s
  275111    9.3776254e+03   1.412935e+08   0.000000e+00   3311s
  275461    9.3821441e+03   2.687942e+07   0.000000e+00   3318s
  275611    9.3846089e+03   6.326508e+06   0.000000e+00   3321s
  275981    9.3899549e+03   5.981445e+07   0.000000e+00   3328s
  276151    9.3915906e+03   3.093600e+06   0.000000e+00   3331s
  276471    9.3945084e+03   3.351677e+07   0.000000e+00   3338s
  276631    9.3963386e+03   2.509647e+08   0.000000e+00   3342s
  276781    9.3973941e+03   1.118627e+07   0.000000e+00   3346s
  277121    9.3994979e+03   1.727105e+07   0.000000e+00   3352s
  277281    9.4004521e+03   2.449018e+07   0.000000e+00   3356s
  277611    9.4034293e+03   4.945472e+07   0.000000e+00   3363s
  277801    9.4047119e+03   5.398918e+06   0.000000e+00   3367s
  278021    9.4066619e+03   4.005892e+07   0.000000e+00   3370s
  278331    9.4096762e+03   1.589933e+07   0.000000e+00   3377s
  278511    9.4111949e+03   5.407089e+06   0.000000e+00   3380s
  278841    9.4143084e+03   6.919033e+07   0.000000e+00   3387s
  279041    9.4163526e+03   1.451794e+08   0.000000e+00   3390s
  279361    9.4192143e+03   3.999995e+07   0.000000e+00   3397s
  279541    9.4201161e+03   9.822891e+07   0.000000e+00   3401s
  279891    9.4225080e+03   7.184969e+08   0.000000e+00   3408s
  280061    9.4239388e+03   1.452478e+08   0.000000e+00   3411s
  280361    9.4255533e+03   1.061822e+08   0.000000e+00   3418s
  280521    9.4264515e+03   7.947753e+06   0.000000e+00   3422s
  280681    9.4278012e+03   6.680905e+06   0.000000e+00   3426s
  281071    9.4337793e+03   6.418844e+08   0.000000e+00   3432s
  281241    9.4352091e+03   5.471950e+08   0.000000e+00   3436s
  281561    9.4382425e+03   6.823824e+07   0.000000e+00   3443s
  281721    9.4397308e+03   1.251697e+07   0.000000e+00   3446s
  281891    9.4419383e+03   1.163221e+07   0.000000e+00   3450s
  282261    9.4441424e+03   7.450309e+07   0.000000e+00   3457s
  282471    9.4461324e+03   1.171281e+09   0.000000e+00   3461s
  282821    9.4478131e+03   1.118576e+08   0.000000e+00   3468s
  283021    9.4502592e+03   5.621018e+07   0.000000e+00   3472s
  283201    9.4518839e+03   7.792178e+07   0.000000e+00   3476s
  283531    9.4537798e+03   1.843834e+07   0.000000e+00   3483s
  283691    9.4552292e+03   1.668426e+07   0.000000e+00   3487s
  283851    9.4565722e+03   7.153974e+07   0.000000e+00   3490s
  284151    9.4597350e+03   3.814492e+07   0.000000e+00   3498s
  284321    9.4608375e+03   8.470941e+07   0.000000e+00   3501s
  284481    9.4629795e+03   2.236080e+08   0.000000e+00   3505s
  284861    9.4675075e+03   1.673119e+07   0.000000e+00   3512s
  285041    9.4686161e+03   1.601429e+07   0.000000e+00   3516s
  285391    9.4715287e+03   1.139895e+07   0.000000e+00   3524s
  285561    9.4729296e+03   2.253040e+07   0.000000e+00   3528s
  285721    9.4741871e+03   1.703337e+07   0.000000e+00   3531s
  286061    9.4767237e+03   3.440188e+07   0.000000e+00   3539s
  286251    9.4809072e+03   1.477366e+07   0.000000e+00   3543s
  286411    9.4835998e+03   5.944146e+06   0.000000e+00   3546s
  286771    9.4869718e+03   2.852898e+07   0.000000e+00   3553s
  286951    9.4886228e+03   1.040421e+08   0.000000e+00   3557s
  287111    9.4900024e+03   7.013966e+06   0.000000e+00   3560s
  287441    9.4928831e+03   3.350297e+08   0.000000e+00   3568s
  287611    9.4943237e+03   7.031548e+06   0.000000e+00   3572s
  287791    9.4956372e+03   1.033443e+07   0.000000e+00   3575s
  288101    9.4977879e+03   2.061780e+07   0.000000e+00   3583s
  288271    9.4991554e+03   1.336066e+09   0.000000e+00   3586s
  288651    9.5028473e+03   4.255057e+07   0.000000e+00   3594s
  288831    9.5045369e+03   4.606640e+06   0.000000e+00   3597s

Root relaxation: time limit, 288968 iterations, 3592.98 seconds (1142.70 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               - 4279.00000      -     - 3600s

Explored 1 nodes (288968 simplex iterations) in 3600.01 seconds (1147.01 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 4.278999999990e+03, gap -

User-callback calls 3011, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
