solving instance mcnd nodes c37 3 6 sinabc3
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 50384 rows, 46196 columns and 320312 nonzeros
Model fingerprint: 0x32dc3633
Model has 40 function constraints treated as nonlinear
  20 POW, 20 SIN
Variable types: 45948 continuous, 248 integer (248 binary)
Coefficient statistics:
  Matrix range     [2e-03, 3e+03]
  Objective range  [1e+00, 2e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 516 rows and 308 columns
Presolve time: 1.44s
Presolved: 50028 rows, 45889 columns, 274228 nonzeros
Presolved model has 20 quadratic objective terms
Presolved model has 20 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 45661 continuous, 228 integer (228 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  790715    2.1489074e+04   1.833861e+05   0.000000e+00   1925s
  792115    2.1494566e+04   8.028805e+03   0.000000e+00   1930s
  793515    2.1501943e+04   1.644868e+04   0.000000e+00   1935s
  794740    2.1510880e+04   4.869750e+03   0.000000e+00   1940s
  795965    2.1523582e+04   1.458363e+04   0.000000e+00   1945s
  797015    2.1534448e+04   1.306575e+04   0.000000e+00   1950s
  798415    2.1541827e+04   1.690153e+04   0.000000e+00   1956s
  799465    2.1553661e+04   9.784008e+03   0.000000e+00   1960s
  800690    2.1561554e+04   1.370836e+04   0.000000e+00   1965s
  801915    2.1587766e+04   1.023384e+05   0.000000e+00   1971s
  803140    2.1650776e+04   3.110712e+04   0.000000e+00   1976s
  804365    2.1687780e+04   2.447671e+04   0.000000e+00   1981s
  805590    2.1713598e+04   3.057045e+04   0.000000e+00   1985s
  806990    2.1733815e+04   2.160143e+04   0.000000e+00   1991s
  808215    2.1746924e+04   7.237278e+04   0.000000e+00   1995s
  809790    2.1755491e+04   1.163828e+04   0.000000e+00   2001s
  811015    2.1764086e+04   9.345738e+03   0.000000e+00   2005s
  812415    2.1774821e+04   1.252144e+04   0.000000e+00   2011s
  813640    2.1797060e+04   1.098387e+04   0.000000e+00   2016s
  814865    2.1820576e+04   1.271692e+04   0.000000e+00   2021s
  816090    2.1843372e+04   8.657088e+04   0.000000e+00   2026s
  817315    2.1858891e+04   3.825447e+04   0.000000e+00   2030s
  818540    2.1875143e+04   1.191232e+04   0.000000e+00   2035s
  820115    2.1887420e+04   2.306522e+04   0.000000e+00   2041s
  821340    2.1901787e+04   1.541270e+04   0.000000e+00   2045s
  822740    2.1915316e+04   1.367584e+04   0.000000e+00   2051s
  823790    2.1927382e+04   9.149396e+03   0.000000e+00   2055s
  825190    2.1936174e+04   6.740373e+03   0.000000e+00   2061s
  826415    2.1940304e+04   4.490593e+03   0.000000e+00   2065s
  827640    2.1949262e+04   8.197843e+03   0.000000e+00   2070s
  828865    2.1959410e+04   4.407226e+03   0.000000e+00   2075s
  830090    2.1971421e+04   3.463129e+03   0.000000e+00   2080s
  831315    2.1984607e+04   7.863783e+03   0.000000e+00   2086s
  832540    2.1995773e+04   4.608042e+03   0.000000e+00   2090s
  833765    2.2004882e+04   8.518857e+03   0.000000e+00   2095s
  834990    2.2017439e+04   1.674854e+04   0.000000e+00   2101s
  836040    2.2027763e+04   6.168544e+03   0.000000e+00   2105s
  837265    2.2039569e+04   7.802280e+03   0.000000e+00   2110s
  838490    2.2050416e+04   3.329602e+04   0.000000e+00   2115s
  839715    2.2055877e+04   6.593897e+03   0.000000e+00   2120s
  840940    2.2072616e+04   1.488232e+04   0.000000e+00   2125s
  842165    2.2083987e+04   1.065009e+04   0.000000e+00   2130s
  843390    2.2097091e+04   9.293972e+03   0.000000e+00   2135s
  844615    2.2111592e+04   5.476159e+03   0.000000e+00   2141s
  845665    2.2125451e+04   1.023828e+04   0.000000e+00   2145s
  847065    2.2133844e+04   1.321988e+04   0.000000e+00   2151s
  848290    2.2140160e+04   4.784795e+03   0.000000e+00   2155s
  849515    2.2146767e+04   3.713737e+04   0.000000e+00   2160s
  850915    2.2149356e+04   1.020163e+04   0.000000e+00   2165s
  852140    2.2156991e+04   5.948694e+03   0.000000e+00   2170s
  853540    2.2161572e+04   5.681458e+03   0.000000e+00   2175s
  854940    2.2166241e+04   7.954044e+03   0.000000e+00   2181s
  856165    2.2173395e+04   3.013081e+04   0.000000e+00   2185s
  857390    2.2181586e+04   3.584273e+03   0.000000e+00   2190s
  858615    2.2190442e+04   3.323271e+03   0.000000e+00   2195s
  860015    2.2198390e+04   4.637771e+04   0.000000e+00   2200s
  861240    2.2208272e+04   4.796737e+03   0.000000e+00   2205s
  862640    2.2214523e+04   1.630916e+04   0.000000e+00   2211s
  863865    2.2218746e+04   1.697121e+04   0.000000e+00   2215s
  865265    2.2223148e+04   3.988873e+03   0.000000e+00   2220s
  866665    2.2228329e+04   3.681426e+03   0.000000e+00   2226s
  867890    2.2236717e+04   3.263098e+03   0.000000e+00   2231s
  869115    2.2242971e+04   3.618647e+03   0.000000e+00   2235s
  870340    2.2251331e+04   1.147815e+04   0.000000e+00   2240s
  871740    2.2257960e+04   6.477852e+03   0.000000e+00   2245s
  872965    2.2264440e+04   2.295462e+04   0.000000e+00   2250s
  874365    2.2271338e+04   6.364651e+03   0.000000e+00   2255s
  875590    2.2275056e+04   6.596455e+03   0.000000e+00   2260s
  876815    2.2281352e+04   5.164448e+03   0.000000e+00   2265s
  878215    2.2286391e+04   8.605171e+03   0.000000e+00   2270s
  879440    2.2290934e+04   7.892179e+03   0.000000e+00   2275s
  880665    2.2315943e+04   4.789961e+04   0.000000e+00   2280s
  881890    2.2325718e+04   1.761144e+04   0.000000e+00   2285s
  883290    2.2329419e+04   7.068490e+03   0.000000e+00   2290s
  884690    2.2343938e+04   1.568451e+04   0.000000e+00   2296s
  885915    2.2356682e+04   1.556295e+04   0.000000e+00   2301s
  887140    2.2369388e+04   8.662997e+03   0.000000e+00   2306s
  888365    2.2380501e+04   4.475769e+03   0.000000e+00   2310s
  889590    2.2390325e+04   7.180394e+03   0.000000e+00   2315s
  890990    2.2395504e+04   9.089184e+03   0.000000e+00   2320s
  892215    2.2401506e+04   3.447367e+04   0.000000e+00   2325s
  893615    2.2413265e+04   4.115234e+03   0.000000e+00   2331s
  894840    2.2421566e+04   2.531951e+04   0.000000e+00   2335s
  896240    2.2426855e+04   2.633853e+04   0.000000e+00   2341s
  897465    2.2434944e+04   5.854105e+03   0.000000e+00   2345s
  898865    2.2444091e+04   8.769106e+03   0.000000e+00   2351s
  900090    2.2450310e+04   7.299774e+03   0.000000e+00   2355s
  901490    2.2460406e+04   6.501277e+03   0.000000e+00   2360s
  902890    2.2468651e+04   6.999123e+03   0.000000e+00   2366s
  903940    2.2475787e+04   9.990592e+03   0.000000e+00   2370s
  905165    2.2505509e+04   3.981144e+04   0.000000e+00   2375s
  906390    2.2516917e+04   1.917082e+04   0.000000e+00   2380s
  907615    2.2534950e+04   8.498856e+03   0.000000e+00   2385s
  908840    2.2553577e+04   1.358726e+04   0.000000e+00   2391s
  909890    2.2561929e+04   1.159604e+04   0.000000e+00   2395s
  911115    2.2575478e+04   1.930593e+04   0.000000e+00   2400s
  912340    2.2592156e+04   7.328413e+03   0.000000e+00   2405s
  913565    2.2603153e+04   1.241654e+04   0.000000e+00   2410s
  914615    2.2619929e+04   2.670049e+04   0.000000e+00   2415s
  915840    2.2632972e+04   9.109069e+03   0.000000e+00   2420s
  917065    2.2643329e+04   1.686504e+04   0.000000e+00   2425s
  918290    2.2656282e+04   7.663293e+04   0.000000e+00   2431s
  919515    2.2662353e+04   7.734326e+03   0.000000e+00   2435s
  920740    2.2669636e+04   1.011787e+04   0.000000e+00   2440s
  922140    2.2673912e+04   8.056619e+03   0.000000e+00   2445s
  923540    2.2680339e+04   7.332882e+03   0.000000e+00   2451s
  924765    2.2685268e+04   4.410342e+03   0.000000e+00   2455s
  926165    2.2688951e+04   5.232474e+03   0.000000e+00   2460s
  927390    2.2694110e+04   1.156125e+04   0.000000e+00   2465s
  928615    2.2699194e+04   4.849773e+03   0.000000e+00   2470s
  929840    2.2707484e+04   1.014680e+04   0.000000e+00   2475s
  931065    2.2715038e+04   6.805547e+03   0.000000e+00   2480s
  932465    2.2718961e+04   4.218104e+03   0.000000e+00   2485s
  933865    2.2725664e+04   1.538520e+04   0.000000e+00   2490s
  935090    2.2731900e+04   8.071866e+03   0.000000e+00   2495s
  936490    2.2736454e+04   4.430177e+03   0.000000e+00   2500s
  937890    2.2744201e+04   6.030103e+03   0.000000e+00   2506s
  939115    2.2749806e+04   4.020348e+03   0.000000e+00   2510s
  940690    2.2754676e+04   7.840322e+03   0.000000e+00   2516s
  941915    2.2758486e+04   4.207547e+03   0.000000e+00   2520s
  943315    2.2762358e+04   1.182953e+04   0.000000e+00   2525s
  944715    2.2768099e+04   8.714437e+03   0.000000e+00   2530s
  946115    2.2775663e+04   2.688502e+04   0.000000e+00   2535s
  947515    2.2781616e+04   3.232846e+03   0.000000e+00   2540s
  948915    2.2786977e+04   8.222744e+03   0.000000e+00   2545s
  950315    2.2811811e+04   3.543068e+04   0.000000e+00   2550s
  951540    2.2828244e+04   2.071422e+04   0.000000e+00   2555s
  952765    2.2844664e+04   5.236288e+03   0.000000e+00   2560s
  953990    2.2859144e+04   1.107798e+04   0.000000e+00   2566s
  955040    2.2874419e+04   1.061497e+04   0.000000e+00   2570s
  956440    2.2884557e+04   1.158168e+04   0.000000e+00   2575s
  957840    2.2898448e+04   7.668722e+04   0.000000e+00   2581s
  959065    2.2908681e+04   2.953492e+05   0.000000e+00   2585s
  960465    2.2919398e+04   5.477662e+03   0.000000e+00   2591s
  961690    2.2929408e+04   1.808675e+04   0.000000e+00   2595s
  962915    2.2942501e+04   5.419957e+03   0.000000e+00   2600s
  964315    2.2951208e+04   3.616598e+04   0.000000e+00   2605s
  965540    2.2959645e+04   2.387927e+04   0.000000e+00   2610s
  966765    2.2972465e+04   6.336267e+04   0.000000e+00   2615s
  967990    2.2982273e+04   5.014560e+03   0.000000e+00   2620s
  969390    2.2991949e+04   1.040193e+04   0.000000e+00   2626s
  970615    2.3002396e+04   7.190232e+03   0.000000e+00   2631s
  971840    2.3015446e+04   8.639735e+03   0.000000e+00   2636s
  973065    2.3024651e+04   3.964364e+03   0.000000e+00   2640s
  974465    2.3034535e+04   8.161531e+03   0.000000e+00   2646s
  975515    2.3045085e+04   1.001557e+04   0.000000e+00   2650s
  977090    2.3050514e+04   1.215597e+04   0.000000e+00   2656s
  978315    2.3055147e+04   1.734386e+04   0.000000e+00   2660s
  979715    2.3061726e+04   4.885216e+03   0.000000e+00   2666s
  980940    2.3068037e+04   1.409788e+04   0.000000e+00   2671s
  982165    2.3076702e+04   8.776134e+03   0.000000e+00   2675s
  983565    2.3078559e+04   1.550656e+04   0.000000e+00   2680s
  984790    2.3085710e+04   9.842610e+03   0.000000e+00   2685s
  986015    2.3092452e+04   2.681693e+04   0.000000e+00   2690s
  987415    2.3096981e+04   6.315536e+03   0.000000e+00   2696s
  988640    2.3104005e+04   9.123161e+03   0.000000e+00   2700s
  989865    2.3112129e+04   5.373706e+03   0.000000e+00   2705s
  991090    2.3120916e+04   6.542639e+03   0.000000e+00   2711s
  992315    2.3134361e+04   2.075836e+04   0.000000e+00   2716s
  993540    2.3143971e+04   5.301211e+04   0.000000e+00   2720s
  994940    2.3154345e+04   1.262700e+04   0.000000e+00   2726s
  996165    2.3166319e+04   7.897351e+03   0.000000e+00   2730s
  997390    2.3178222e+04   2.000814e+04   0.000000e+00   2735s
  998790    2.3190188e+04   5.655163e+04   0.000000e+00   2741s
 1000015    2.3199478e+04   9.889549e+03   0.000000e+00   2745s
 1001240    2.3205562e+04   4.390640e+03   0.000000e+00   2750s
 1002640    2.3213872e+04   5.808727e+04   0.000000e+00   2755s
 1003865    2.3218137e+04   1.176613e+04   0.000000e+00   2760s
 1005265    2.3222267e+04   5.708235e+03   0.000000e+00   2765s
 1006490    2.3228694e+04   3.503934e+04   0.000000e+00   2770s
 1007715    2.3237345e+04   3.786251e+03   0.000000e+00   2776s
 1008765    2.3252486e+04   2.247994e+04   0.000000e+00   2780s
 1009990    2.3270169e+04   7.320332e+03   0.000000e+00   2786s
 1011040    2.3279669e+04   1.073278e+04   0.000000e+00   2790s
 1012265    2.3296988e+04   5.343889e+03   0.000000e+00   2796s
 1013315    2.3304594e+04   7.746499e+03   0.000000e+00   2800s
 1014540    2.3312889e+04   3.033162e+04   0.000000e+00   2805s
 1015765    2.3324230e+04   4.930901e+04   0.000000e+00   2810s
 1017165    2.3333914e+04   6.045797e+03   0.000000e+00   2816s
 1018390    2.3341328e+04   8.404697e+03   0.000000e+00   2820s
 1019615    2.3351759e+04   5.522412e+03   0.000000e+00   2826s
 1020840    2.3357823e+04   5.388210e+03   0.000000e+00   2830s
 1022065    2.3365680e+04   7.130603e+03   0.000000e+00   2835s
 1023290    2.3372468e+04   2.400793e+04   0.000000e+00   2840s
 1024515    2.3383941e+04   5.341055e+03   0.000000e+00   2845s
 1025740    2.3390704e+04   9.018112e+03   0.000000e+00   2850s
 1027140    2.3398096e+04   8.188635e+03   0.000000e+00   2855s
 1028365    2.3404588e+04   6.699058e+03   0.000000e+00   2860s
 1029590    2.3412472e+04   4.583561e+03   0.000000e+00   2865s
 1030815    2.3420603e+04   4.364820e+03   0.000000e+00   2870s
 1032040    2.3430352e+04   8.008769e+04   0.000000e+00   2875s
 1033440    2.3433672e+04   1.281352e+04   0.000000e+00   2881s
 1034665    2.3437664e+04   5.983578e+03   0.000000e+00   2885s
 1035890    2.3445305e+04   3.276873e+03   0.000000e+00   2890s
 1037115    2.3450962e+04   1.817630e+03   0.000000e+00   2895s
 1038340    2.3456947e+04   1.740523e+04   0.000000e+00   2900s
 1039740    2.3462088e+04   2.475878e+03   0.000000e+00   2906s
 1040965    2.3468687e+04   4.916866e+03   0.000000e+00   2911s
 1042015    2.3487391e+04   1.520301e+04   0.000000e+00   2915s
 1043240    2.3513869e+04   1.483844e+04   0.000000e+00   2920s
 1044465    2.3527421e+04   4.322938e+03   0.000000e+00   2925s
 1045865    2.3541902e+04   9.218115e+03   0.000000e+00   2930s
 1047090    2.3558330e+04   1.190161e+04   0.000000e+00   2935s
 1048490    2.3566982e+04   4.244803e+04   0.000000e+00   2941s
 1049890    2.3570530e+04   3.566497e+03   0.000000e+00   2945s
 1051290    2.3577392e+04   1.066905e+04   0.000000e+00   2950s
 1053390    2.3594901e+04   1.218613e+04   0.000000e+00   2955s
 1055840    2.3607527e+04   1.258931e+04   0.000000e+00   2960s
 1057765    2.3616115e+04   8.181700e+03   0.000000e+00   2965s
 1059515    2.3630167e+04   4.826763e+03   0.000000e+00   2970s
 1061090    2.3642233e+04   5.877225e+03   0.000000e+00   2975s
 1062665    2.3651365e+04   4.240925e+03   0.000000e+00   2980s
 1064240    2.3662287e+04   5.347674e+03   0.000000e+00   2985s
 1065815    2.3667894e+04   8.485776e+03   0.000000e+00   2990s
 1067040    2.3675390e+04   3.698706e+03   0.000000e+00   2995s
 1068265    2.3699974e+04   1.260501e+04   0.000000e+00   3001s
 1069315    2.3722368e+04   6.654062e+03   0.000000e+00   3006s
 1070190    2.3739665e+04   9.968485e+03   0.000000e+00   3011s
 1071240    2.3749939e+04   1.133441e+04   0.000000e+00   3015s
 1072290    2.3761691e+04   1.300967e+04   0.000000e+00   3020s
 1073515    2.3772192e+04   2.753915e+04   0.000000e+00   3025s
 1074565    2.3787147e+04   8.787313e+03   0.000000e+00   3030s
 1075615    2.3798636e+04   1.308346e+04   0.000000e+00   3035s
 1076840    2.3805452e+04   2.470817e+04   0.000000e+00   3040s
 1078065    2.3815570e+04   5.440305e+04   0.000000e+00   3045s
 1079465    2.3822389e+04   7.986067e+03   0.000000e+00   3051s
 1080690    2.3830002e+04   1.336238e+04   0.000000e+00   3056s
 1081915    2.3836236e+04   4.919252e+04   0.000000e+00   3060s
 1083140    2.3845445e+04   7.337517e+03   0.000000e+00   3065s
 1084365    2.3855602e+04   1.820639e+04   0.000000e+00   3070s
 1085590    2.3864413e+04   2.895470e+04   0.000000e+00   3075s
 1086815    2.3869508e+04   1.557547e+04   0.000000e+00   3080s
 1088040    2.3875107e+04   1.729341e+04   0.000000e+00   3085s
 1089265    2.3883775e+04   3.280614e+03   0.000000e+00   3091s
 1090490    2.3889661e+04   7.000152e+03   0.000000e+00   3095s
 1091715    2.3893545e+04   1.288043e+04   0.000000e+00   3100s
 1092940    2.3898227e+04   5.076519e+03   0.000000e+00   3106s
 1093990    2.3901778e+04   1.368392e+04   0.000000e+00   3110s
 1095215    2.3904848e+04   6.637092e+03   0.000000e+00   3115s
 1096440    2.3907590e+04   1.064069e+04   0.000000e+00   3120s
 1097840    2.3912672e+04   8.157393e+03   0.000000e+00   3126s
 1099065    2.3916518e+04   1.991719e+04   0.000000e+00   3130s
 1100290    2.3920070e+04   1.006029e+04   0.000000e+00   3135s
 1101690    2.3924384e+04   3.180504e+03   0.000000e+00   3141s
 1102915    2.3929359e+04   5.942527e+03   0.000000e+00   3145s
 1104315    2.3931895e+04   3.550903e+03   0.000000e+00   3150s
 1105715    2.3934996e+04   1.301702e+04   0.000000e+00   3156s
 1106940    2.3941011e+04   8.775305e+03   0.000000e+00   3161s
 1108165    2.3943713e+04   1.014152e+04   0.000000e+00   3165s
 1109565    2.3946157e+04   8.014731e+03   0.000000e+00   3170s
 1110965    2.3949197e+04   6.467178e+03   0.000000e+00   3176s
 1112190    2.3952105e+04   7.667521e+03   0.000000e+00   3180s
 1113415    2.3956080e+04   1.454613e+04   0.000000e+00   3185s
 1114640    2.3960119e+04   5.116782e+03   0.000000e+00   3190s
 1115690    2.3967616e+04   9.580222e+03   0.000000e+00   3195s
 1116915    2.3974582e+04   7.306998e+03   0.000000e+00   3200s
 1118140    2.3979536e+04   2.767561e+04   0.000000e+00   3205s
 1119190    2.3986609e+04   5.397816e+03   0.000000e+00   3210s
 1120415    2.3990537e+04   3.630666e+03   0.000000e+00   3215s
 1121815    2.3994671e+04   7.147761e+03   0.000000e+00   3221s
 1122865    2.3999702e+04   6.084383e+03   0.000000e+00   3225s
 1124265    2.4003491e+04   4.319871e+03   0.000000e+00   3230s
 1125490    2.4004646e+04   5.554670e+04   0.000000e+00   3235s
 1126890    2.4006814e+04   1.873308e+04   0.000000e+00   3240s
 1128115    2.4008903e+04   1.811153e+04   0.000000e+00   3245s
 1129515    2.4011038e+04   1.414566e+04   0.000000e+00   3250s
 1130915    2.4015376e+04   4.603908e+03   0.000000e+00   3256s
 1132140    2.4033898e+04   1.107221e+04   0.000000e+00   3261s
 1133365    2.4036738e+04   4.721013e+03   0.000000e+00   3265s
 1134765    2.4041115e+04   7.655137e+03   0.000000e+00   3271s
 1135990    2.4045253e+04   1.459534e+04   0.000000e+00   3275s
 1137215    2.4048766e+04   9.294938e+03   0.000000e+00   3280s
 1138440    2.4053808e+04   4.002817e+03   0.000000e+00   3285s
 1139490    2.4060601e+04   1.225129e+04   0.000000e+00   3290s
 1140715    2.4064567e+04   4.249488e+04   0.000000e+00   3295s
 1141940    2.4068470e+04   1.574170e+04   0.000000e+00   3300s
 1143165    2.4072752e+04   6.244148e+03   0.000000e+00   3305s
 1144215    2.4077283e+04   4.336734e+03   0.000000e+00   3310s
 1145440    2.4083616e+04   8.311275e+03   0.000000e+00   3315s
 1146665    2.4092029e+04   3.367690e+03   0.000000e+00   3320s
 1147890    2.4094787e+04   3.261172e+03   0.000000e+00   3325s
 1149290    2.4101346e+04   2.830261e+03   0.000000e+00   3331s
 1150340    2.4107700e+04   6.992206e+03   0.000000e+00   3335s
 1151565    2.4114210e+04   9.730188e+03   0.000000e+00   3340s
 1152790    2.4117650e+04   9.565019e+03   0.000000e+00   3345s
 1154015    2.4120601e+04   1.277739e+04   0.000000e+00   3350s
 1155415    2.4123354e+04   5.728228e+03   0.000000e+00   3356s
 1156640    2.4126662e+04   3.398439e+03   0.000000e+00   3361s
 1157865    2.4130483e+04   8.164170e+05   0.000000e+00   3365s
 1159090    2.4140565e+04   3.860175e+04   0.000000e+00   3370s
 1160315    2.4147029e+04   3.066137e+04   0.000000e+00   3375s
 1161540    2.4153607e+04   1.230143e+04   0.000000e+00   3380s
 1162765    2.4156170e+04   6.189089e+03   0.000000e+00   3385s
 1163990    2.4161004e+04   3.778096e+03   0.000000e+00   3390s
 1165215    2.4163956e+04   3.550684e+03   0.000000e+00   3395s
 1166265    2.4169325e+04   2.689492e+04   0.000000e+00   3400s
 1167490    2.4183262e+04   2.795526e+04   0.000000e+00   3405s
 1168715    2.4191541e+04   8.066513e+03   0.000000e+00   3411s
 1169765    2.4200949e+04   7.241067e+03   0.000000e+00   3415s
 1170990    2.4205537e+04   2.847275e+04   0.000000e+00   3420s
 1172215    2.4212951e+04   1.415188e+04   0.000000e+00   3426s
 1173265    2.4219913e+04   7.131126e+03   0.000000e+00   3430s
 1174490    2.4223629e+04   1.215788e+04   0.000000e+00   3435s
 1175715    2.4230418e+04   9.471184e+03   0.000000e+00   3441s
 1176765    2.4235854e+04   2.630138e+03   0.000000e+00   3445s
 1177990    2.4242460e+04   1.158834e+04   0.000000e+00   3451s
 1179215    2.4247440e+04   3.377511e+03   0.000000e+00   3456s
 1180265    2.4250055e+04   9.813641e+03   0.000000e+00   3460s
 1181490    2.4254624e+04   9.666918e+03   0.000000e+00   3465s
 1182715    2.4258550e+04   1.776904e+04   0.000000e+00   3470s
 1183940    2.4262113e+04   7.574726e+03   0.000000e+00   3475s
 1185165    2.4265738e+04   3.489896e+03   0.000000e+00   3480s
 1186390    2.4267597e+04   6.008578e+03   0.000000e+00   3485s
 1187615    2.4270879e+04   1.787870e+04   0.000000e+00   3490s
 1188840    2.4277812e+04   2.527751e+04   0.000000e+00   3495s
 1190065    2.4280213e+04   4.731526e+03   0.000000e+00   3500s
 1191115    2.4285329e+04   5.694906e+03   0.000000e+00   3505s
 1192340    2.4291081e+04   4.703868e+03   0.000000e+00   3511s
 1193565    2.4294255e+04   9.638773e+03   0.000000e+00   3516s
 1194790    2.4297749e+04   9.281329e+03   0.000000e+00   3521s
 1196015    2.4301090e+04   2.782188e+03   0.000000e+00   3526s
 1197065    2.4303611e+04   9.941514e+03   0.000000e+00   3530s
 1198290    2.4305763e+04   1.310271e+04   0.000000e+00   3535s
 1199515    2.4308771e+04   3.378730e+04   0.000000e+00   3540s
 1200915    2.4310557e+04   2.150953e+03   0.000000e+00   3546s
 1202140    2.4313907e+04   1.802644e+04   0.000000e+00   3550s
 1203365    2.4317943e+04   4.093557e+03   0.000000e+00   3555s
 1204590    2.4321527e+04   6.626596e+03   0.000000e+00   3560s
 1205815    2.4324738e+04   9.090543e+03   0.000000e+00   3565s
 1207040    2.4327648e+04   3.447711e+03   0.000000e+00   3570s
 1208265    2.4330523e+04   7.629667e+03   0.000000e+00   3575s
 1209490    2.4332827e+04   1.801157e+04   0.000000e+00   3580s
 1210715    2.4336020e+04   2.033496e+03   0.000000e+00   3585s
 1211940    2.4337295e+04   4.359822e+03   0.000000e+00   3590s
 1213340    2.4340440e+04   2.263477e+03   0.000000e+00   3596s

Root relaxation: time limit, 1214455 iterations, 3598.42 seconds (1519.11 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    0.00000      -     - 3600s

Explored 1 nodes (1214455 simplex iterations) in 3600.01 seconds (1519.99 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 0.000000000000e+00, gap -

User-callback calls 8104, time in user-callback 0.06 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
