solving instance mcnd nodes c54 3 6 sinabc1
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221710 rows, 209250 columns and 1458380 nonzeros
Model fingerprint: 0x56e9bf31
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 208700 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [3e-04, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1130 rows and 640 columns (presolve time = 5s)...
Presolve removed 1130 rows and 640 columns
Presolve time: 7.13s
Presolved: 220730 rows, 208611 columns, 1248940 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208091 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  434030    9.5771646e+03   5.576318e+05   0.000000e+00   1918s
  434373    9.5820724e+03   6.562195e+04   0.000000e+00   1922s
  434716    9.5872749e+03   4.906049e+04   0.000000e+00   1925s
  435402    9.6009839e+03   1.298195e+05   0.000000e+00   1932s
  435745    9.6074749e+03   1.046082e+05   0.000000e+00   1936s
  436088    9.6137680e+03   1.123644e+05   0.000000e+00   1940s
  436774    9.6251201e+03   5.314106e+04   0.000000e+00   1947s
  437117    9.6307150e+03   2.786622e+06   0.000000e+00   1951s
  437803    9.6346696e+03   3.088211e+05   0.000000e+00   1957s
  438146    9.6396963e+03   8.210456e+04   0.000000e+00   1960s
  438832    9.6525257e+03   5.150286e+04   0.000000e+00   1968s
  439175    9.6572901e+03   4.330851e+04   0.000000e+00   1971s
  439861    9.6666744e+03   7.046990e+04   0.000000e+00   1978s
  440204    9.6706410e+03   5.373265e+04   0.000000e+00   1982s
  440547    9.6757491e+03   1.944544e+05   0.000000e+00   1985s
  441233    9.6892693e+03   1.334684e+05   0.000000e+00   1993s
  441576    9.6965444e+03   6.082587e+04   0.000000e+00   1996s
  442262    9.7085084e+03   3.814685e+05   0.000000e+00   2004s
  442605    9.7140520e+03   5.635801e+04   0.000000e+00   2007s
  442948    9.7177442e+03   8.276063e+04   0.000000e+00   2010s
  443634    9.7268220e+03   4.367690e+05   0.000000e+00   2017s
  443977    9.7313857e+03   6.748917e+04   0.000000e+00   2021s
  444663    9.7402633e+03   4.091889e+04   0.000000e+00   2028s
  445006    9.7446752e+03   6.144786e+04   0.000000e+00   2031s
  445692    9.7551275e+03   1.175247e+05   0.000000e+00   2038s
  446035    9.7609264e+03   5.818112e+04   0.000000e+00   2042s
  446378    9.7651926e+03   1.080616e+05   0.000000e+00   2045s
  447064    9.7760807e+03   1.633450e+05   0.000000e+00   2052s
  447407    9.7814434e+03   3.232378e+04   0.000000e+00   2056s
  448093    9.7928141e+03   8.653370e+04   0.000000e+00   2063s
  448436    9.7983046e+03   6.562020e+04   0.000000e+00   2066s
  449122    9.8103821e+03   6.123522e+04   0.000000e+00   2073s
  449465    9.8161403e+03   1.519580e+05   0.000000e+00   2077s
  449808    9.8226522e+03   4.567811e+04   0.000000e+00   2081s
  450494    9.8348166e+03   1.538372e+05   0.000000e+00   2088s
  450837    9.8402702e+03   1.103873e+05   0.000000e+00   2092s
  451180    9.8448237e+03   7.357784e+04   0.000000e+00   2095s
  451866    9.8555940e+03   2.616297e+05   0.000000e+00   2103s
  452209    9.8615257e+03   1.444974e+05   0.000000e+00   2106s
  452895    9.8726036e+03   1.265141e+05   0.000000e+00   2114s
  453238    9.8783529e+03   7.195597e+04   0.000000e+00   2117s
  453581    9.8839204e+03   4.438106e+04   0.000000e+00   2121s
  454267    9.8963869e+03   3.498388e+05   0.000000e+00   2128s
  454610    9.9028453e+03   2.318540e+05   0.000000e+00   2132s
  454953    9.9086070e+03   5.054502e+05   0.000000e+00   2135s
  455639    9.9190778e+03   3.864066e+05   0.000000e+00   2143s
  455982    9.9233611e+03   1.570581e+05   0.000000e+00   2146s
  456668    9.9333947e+03   9.603466e+04   0.000000e+00   2154s
  457011    9.9399545e+03   5.759217e+04   0.000000e+00   2157s
  457354    9.9481522e+03   1.025164e+05   0.000000e+00   2161s
  458040    9.9576150e+03   6.747854e+04   0.000000e+00   2168s
  458383    9.9625692e+03   5.215476e+04   0.000000e+00   2172s
  458726    9.9677637e+03   1.282162e+05   0.000000e+00   2176s
  459412    9.9780902e+03   1.100465e+05   0.000000e+00   2183s
  459755    9.9844774e+03   8.450445e+04   0.000000e+00   2187s
  460098    9.9888451e+03   7.988931e+04   0.000000e+00   2190s
  460784    9.9987641e+03   1.151774e+05   0.000000e+00   2197s
  461127    1.0001779e+04   3.993066e+05   0.000000e+00   2201s
  461813    1.0010800e+04   5.796448e+04   0.000000e+00   2208s
  462156    1.0016321e+04   5.738751e+05   0.000000e+00   2211s
  462499    1.0022155e+04   9.081970e+04   0.000000e+00   2215s
  463185    1.0034719e+04   1.095989e+05   0.000000e+00   2223s
  463528    1.0041278e+04   2.773842e+05   0.000000e+00   2227s
  463871    1.0048487e+04   6.887821e+04   0.000000e+00   2231s
  464557    1.0062072e+04   9.473678e+04   0.000000e+00   2238s
  464900    1.0068182e+04   2.184905e+05   0.000000e+00   2242s
  465243    1.0074713e+04   4.957459e+04   0.000000e+00   2246s
  465929    1.0089574e+04   8.045694e+04   0.000000e+00   2254s
  466272    1.0091192e+04   8.381408e+04   0.000000e+00   2256s
  466958    1.0097609e+04   1.159986e+05   0.000000e+00   2263s
  467301    1.0103490e+04   1.226671e+05   0.000000e+00   2267s
  467644    1.0107556e+04   1.719962e+05   0.000000e+00   2271s
  468330    1.0114546e+04   4.505115e+04   0.000000e+00   2278s
  468673    1.0117147e+04   7.326166e+04   0.000000e+00   2280s
  469359    1.0128590e+04   6.804049e+04   0.000000e+00   2288s
  469702    1.0133771e+04   6.174152e+04   0.000000e+00   2292s
  470045    1.0139819e+04   7.374692e+04   0.000000e+00   2296s
  470731    1.0151906e+04   9.151714e+04   0.000000e+00   2304s
  471074    1.0155592e+04   9.691901e+04   0.000000e+00   2307s
  471417    1.0160244e+04   1.209823e+05   0.000000e+00   2311s
  471760    1.0164451e+04   7.824822e+04   0.000000e+00   2315s
  472446    1.0175531e+04   1.317591e+05   0.000000e+00   2323s
  472789    1.0180870e+04   7.459344e+04   0.000000e+00   2327s
  473132    1.0187309e+04   5.870471e+04   0.000000e+00   2331s
  473818    1.0196305e+04   3.182433e+04   0.000000e+00   2338s
  474161    1.0202333e+04   2.071773e+05   0.000000e+00   2342s
  474504    1.0207966e+04   1.052734e+05   0.000000e+00   2346s
  475190    1.0218341e+04   1.292190e+05   0.000000e+00   2353s
  475533    1.0221899e+04   4.412001e+04   0.000000e+00   2357s
  475876    1.0225288e+04   4.775533e+04   0.000000e+00   2361s
  476562    1.0235245e+04   4.153371e+04   0.000000e+00   2368s
  476905    1.0239826e+04   7.444947e+04   0.000000e+00   2372s
  477248    1.0246552e+04   3.916448e+05   0.000000e+00   2376s
  477591    1.0255006e+04   1.470697e+05   0.000000e+00   2381s
  478277    1.0265193e+04   3.057784e+05   0.000000e+00   2389s
  478620    1.0269980e+04   1.026854e+05   0.000000e+00   2392s
  478963    1.0273683e+04   4.913972e+04   0.000000e+00   2396s
  479306    1.0279279e+04   9.883535e+04   0.000000e+00   2400s
  479992    1.0288340e+04   3.069275e+04   0.000000e+00   2408s
  480335    1.0292771e+04   5.402969e+04   0.000000e+00   2412s
  480678    1.0297475e+04   6.878522e+04   0.000000e+00   2416s
  481021    1.0303361e+04   1.108562e+05   0.000000e+00   2420s
  481707    1.0311873e+04   4.917043e+04   0.000000e+00   2428s
  482050    1.0315851e+04   7.298566e+04   0.000000e+00   2432s
  482393    1.0319931e+04   4.172638e+04   0.000000e+00   2436s
  482736    1.0324486e+04   1.016652e+05   0.000000e+00   2440s
  483422    1.0332561e+04   5.144497e+04   0.000000e+00   2448s
  483765    1.0336291e+04   1.009915e+05   0.000000e+00   2452s
  484108    1.0341136e+04   8.654405e+04   0.000000e+00   2456s
  484794    1.0351417e+04   4.374971e+04   0.000000e+00   2464s
  485137    1.0355501e+04   5.961530e+04   0.000000e+00   2468s
  485480    1.0361270e+04   7.389428e+04   0.000000e+00   2472s
  485823    1.0366623e+04   9.956651e+04   0.000000e+00   2475s
  486509    1.0379092e+04   9.005288e+04   0.000000e+00   2484s
  486852    1.0385707e+04   6.159259e+04   0.000000e+00   2488s
  487195    1.0391580e+04   4.141265e+05   0.000000e+00   2492s
  487538    1.0397769e+04   2.435733e+05   0.000000e+00   2496s
  488224    1.0409426e+04   1.019987e+05   0.000000e+00   2504s
  488567    1.0414298e+04   5.677853e+04   0.000000e+00   2508s
  488910    1.0418629e+04   3.584570e+05   0.000000e+00   2511s
  489253    1.0423811e+04   6.924055e+04   0.000000e+00   2515s
  489939    1.0433081e+04   1.677840e+05   0.000000e+00   2523s
  490282    1.0440118e+04   9.159814e+04   0.000000e+00   2528s
  490625    1.0445572e+04   1.194523e+05   0.000000e+00   2532s
  490968    1.0451653e+04   2.723922e+05   0.000000e+00   2536s
  491654    1.0461866e+04   5.387041e+04   0.000000e+00   2543s
  491997    1.0464859e+04   5.825162e+04   0.000000e+00   2546s
  492683    1.0475425e+04   7.701021e+04   0.000000e+00   2553s
  493026    1.0479930e+04   6.527953e+04   0.000000e+00   2557s
  493369    1.0483946e+04   5.866189e+04   0.000000e+00   2561s
  494055    1.0494584e+04   9.317882e+04   0.000000e+00   2569s
  494398    1.0498873e+04   1.124298e+05   0.000000e+00   2572s
  494741    1.0503503e+04   8.615109e+04   0.000000e+00   2576s
  495084    1.0506652e+04   3.139936e+05   0.000000e+00   2580s
  495770    1.0514436e+04   6.214913e+04   0.000000e+00   2588s
  496113    1.0517679e+04   7.335532e+04   0.000000e+00   2592s
  496456    1.0521843e+04   1.142937e+05   0.000000e+00   2596s
  497142    1.0531050e+04   4.775999e+04   0.000000e+00   2604s
  497485    1.0534853e+04   3.386925e+04   0.000000e+00   2608s
  497828    1.0538143e+04   5.190776e+04   0.000000e+00   2612s
  498171    1.0541889e+04   1.719257e+05   0.000000e+00   2616s
  498857    1.0548418e+04   6.742275e+04   0.000000e+00   2624s
  499200    1.0552661e+04   5.807833e+04   0.000000e+00   2628s
  499543    1.0559259e+04   4.642564e+04   0.000000e+00   2632s
  499886    1.0565674e+04   2.481973e+05   0.000000e+00   2636s
  500572    1.0578392e+04   5.712817e+04   0.000000e+00   2644s
  500915    1.0584805e+04   1.102843e+05   0.000000e+00   2648s
  501258    1.0589265e+04   1.096580e+05   0.000000e+00   2652s
  501601    1.0594828e+04   9.065554e+04   0.000000e+00   2656s
  501944    1.0600447e+04   2.001279e+05   0.000000e+00   2660s
  502630    1.0612602e+04   8.305848e+04   0.000000e+00   2669s
  502973    1.0619666e+04   1.209394e+05   0.000000e+00   2673s
  503316    1.0626217e+04   2.412359e+05   0.000000e+00   2677s
  503659    1.0631654e+04   8.574493e+04   0.000000e+00   2681s
  504002    1.0637228e+04   1.619218e+05   0.000000e+00   2685s
  504688    1.0651527e+04   5.482728e+04   0.000000e+00   2694s
  505031    1.0656757e+04   5.554804e+04   0.000000e+00   2698s
  505374    1.0662091e+04   1.708515e+05   0.000000e+00   2702s
  505717    1.0667221e+04   6.015400e+04   0.000000e+00   2706s
  506060    1.0672612e+04   4.587739e+04   0.000000e+00   2711s
  506746    1.0681620e+04   8.070923e+04   0.000000e+00   2719s
  507089    1.0686526e+04   8.704212e+04   0.000000e+00   2723s
  507432    1.0691372e+04   3.702298e+04   0.000000e+00   2727s
  507775    1.0695468e+04   2.943507e+05   0.000000e+00   2731s
  508118    1.0699482e+04   1.255719e+05   0.000000e+00   2735s
  508804    1.0708958e+04   4.062401e+04   0.000000e+00   2743s
  509147    1.0713408e+04   6.030769e+04   0.000000e+00   2747s
  509490    1.0716967e+04   3.518872e+04   0.000000e+00   2751s
  510176    1.0725084e+04   6.059972e+04   0.000000e+00   2759s
  510519    1.0729303e+04   3.739325e+04   0.000000e+00   2763s
  510862    1.0733646e+04   1.818080e+05   0.000000e+00   2767s
  511205    1.0737598e+04   2.326559e+04   0.000000e+00   2771s
  511891    1.0745960e+04   5.131039e+04   0.000000e+00   2779s
  512234    1.0750608e+04   3.753035e+04   0.000000e+00   2783s
  512577    1.0755185e+04   1.664746e+05   0.000000e+00   2787s
  512920    1.0758666e+04   4.184090e+04   0.000000e+00   2791s
  513263    1.0762345e+04   5.704944e+04   0.000000e+00   2795s
  513949    1.0769591e+04   1.621954e+05   0.000000e+00   2803s
  514292    1.0773583e+04   6.384858e+04   0.000000e+00   2807s
  514635    1.0779492e+04   2.139269e+05   0.000000e+00   2811s
  514978    1.0785073e+04   5.263466e+04   0.000000e+00   2816s
  515664    1.0792693e+04   5.076995e+04   0.000000e+00   2823s
  516007    1.0796638e+04   6.038196e+04   0.000000e+00   2827s
  516350    1.0801362e+04   1.172286e+05   0.000000e+00   2831s
  517036    1.0811520e+04   8.761479e+04   0.000000e+00   2839s
  517379    1.0815627e+04   1.117201e+05   0.000000e+00   2843s
  517722    1.0820925e+04   6.771072e+04   0.000000e+00   2848s
  518065    1.0825766e+04   4.473027e+04   0.000000e+00   2852s
  518408    1.0829611e+04   8.193464e+04   0.000000e+00   2856s
  519094    1.0839180e+04   6.812362e+04   0.000000e+00   2864s
  519437    1.0844637e+04   5.919932e+04   0.000000e+00   2868s
  519780    1.0849492e+04   4.022566e+05   0.000000e+00   2873s
  520123    1.0854415e+04   6.063413e+05   0.000000e+00   2877s
  520466    1.0858229e+04   5.649008e+04   0.000000e+00   2881s
  521152    1.0865598e+04   1.180034e+05   0.000000e+00   2888s
  521495    1.0869567e+04   7.374083e+04   0.000000e+00   2893s
  521838    1.0874113e+04   5.596172e+04   0.000000e+00   2897s
  522181    1.0879736e+04   2.397169e+05   0.000000e+00   2901s
  522524    1.0885683e+04   8.864060e+04   0.000000e+00   2905s
  523210    1.0896149e+04   3.934991e+04   0.000000e+00   2914s
  523553    1.0899282e+04   1.559773e+05   0.000000e+00   2917s
  523896    1.0903003e+04   5.261304e+04   0.000000e+00   2922s
  524239    1.0907533e+04   4.452580e+04   0.000000e+00   2926s
  524925    1.0914823e+04   6.146748e+04   0.000000e+00   2933s
  525268    1.0918437e+04   5.317754e+04   0.000000e+00   2937s
  525611    1.0922574e+04   3.506952e+04   0.000000e+00   2941s
  525954    1.0925677e+04   4.350121e+04   0.000000e+00   2945s
  526640    1.0933337e+04   4.616674e+04   0.000000e+00   2954s
  526983    1.0937167e+04   1.227158e+05   0.000000e+00   2958s
  527326    1.0940375e+04   1.066116e+05   0.000000e+00   2962s
  527669    1.0943991e+04   1.006973e+05   0.000000e+00   2966s
  528355    1.0951985e+04   2.060696e+05   0.000000e+00   2974s
  528698    1.0957632e+04   5.310892e+04   0.000000e+00   2978s
  529041    1.0961651e+04   4.241479e+04   0.000000e+00   2982s
  529384    1.0965544e+04   7.072692e+04   0.000000e+00   2986s
  530070    1.0972050e+04   5.942888e+04   0.000000e+00   2994s
  530413    1.0976937e+04   4.220175e+04   0.000000e+00   2998s
  530756    1.0979403e+04   1.410380e+05   0.000000e+00   3002s
  531099    1.0983372e+04   6.746782e+04   0.000000e+00   3006s
  531442    1.0986903e+04   5.678225e+04   0.000000e+00   3010s
  532128    1.0992753e+04   4.816781e+04   0.000000e+00   3018s
  532471    1.0996135e+04   6.172841e+04   0.000000e+00   3022s
  532814    1.1001060e+04   1.789503e+05   0.000000e+00   3026s
  533157    1.1005684e+04   9.093236e+04   0.000000e+00   3030s
  533843    1.1012533e+04   1.324247e+06   0.000000e+00   3039s
  534186    1.1016691e+04   1.690024e+05   0.000000e+00   3043s
  534529    1.1020207e+04   2.747078e+05   0.000000e+00   3047s
  534872    1.1023836e+04   9.365129e+04   0.000000e+00   3052s
  535215    1.1028596e+04   1.005975e+05   0.000000e+00   3056s
  535558    1.1032664e+04   3.338147e+05   0.000000e+00   3060s
  535901    1.1036534e+04   3.883966e+04   0.000000e+00   3065s
  536587    1.1045012e+04   1.083467e+05   0.000000e+00   3075s
  536930    1.1048407e+04   6.432027e+04   0.000000e+00   3079s
  537273    1.1051980e+04   8.169011e+04   0.000000e+00   3084s
  537616    1.1055749e+04   1.021246e+05   0.000000e+00   3089s
  537959    1.1059217e+04   6.665332e+04   0.000000e+00   3094s
  538302    1.1062946e+04   9.902109e+04   0.000000e+00   3098s
  538645    1.1067492e+04   4.043190e+05   0.000000e+00   3102s
  538988    1.1071429e+04   1.368389e+05   0.000000e+00   3107s
  539331    1.1076443e+04   2.727617e+05   0.000000e+00   3111s
  539674    1.1080871e+04   8.066047e+04   0.000000e+00   3116s
  540017    1.1085673e+04   3.209027e+04   0.000000e+00   3120s
  540703    1.1092802e+04   5.836421e+04   0.000000e+00   3129s
  541046    1.1097258e+04   1.349819e+05   0.000000e+00   3134s
  541389    1.1101634e+04   6.922462e+04   0.000000e+00   3138s
  541732    1.1106329e+04   1.850360e+05   0.000000e+00   3142s
  542075    1.1111507e+04   7.414004e+04   0.000000e+00   3147s
  542418    1.1114988e+04   8.639727e+04   0.000000e+00   3152s
  542761    1.1119196e+04   8.566179e+04   0.000000e+00   3157s
  543104    1.1124171e+04   2.817559e+05   0.000000e+00   3161s
  543447    1.1126899e+04   6.914338e+04   0.000000e+00   3166s
  543790    1.1131512e+04   8.677736e+04   0.000000e+00   3171s
  544133    1.1135877e+04   3.123658e+04   0.000000e+00   3176s
  544476    1.1140199e+04   5.819439e+04   0.000000e+00   3181s
  544819    1.1144821e+04   2.183832e+05   0.000000e+00   3186s
  545162    1.1149527e+04   2.071281e+05   0.000000e+00   3190s
  545505    1.1153635e+04   2.078737e+05   0.000000e+00   3195s
  545848    1.1158725e+04   4.079746e+04   0.000000e+00   3200s
  546534    1.1166530e+04   2.075919e+05   0.000000e+00   3209s
  546877    1.1171705e+04   6.185468e+04   0.000000e+00   3214s
  547220    1.1175346e+04   3.705925e+04   0.000000e+00   3219s
  547563    1.1179327e+04   2.811740e+05   0.000000e+00   3224s
  547906    1.1182861e+04   1.151758e+05   0.000000e+00   3229s
  548249    1.1187972e+04   4.507460e+04   0.000000e+00   3233s
  548592    1.1191444e+04   7.331352e+04   0.000000e+00   3238s
  548935    1.1196708e+04   4.736250e+04   0.000000e+00   3243s
  549278    1.1202040e+04   4.739552e+04   0.000000e+00   3248s
  549621    1.1206380e+04   9.591871e+04   0.000000e+00   3252s
  549964    1.1210767e+04   1.995652e+05   0.000000e+00   3257s
  550307    1.1215497e+04   3.703685e+04   0.000000e+00   3262s
  550650    1.1219830e+04   5.463551e+04   0.000000e+00   3267s
  550993    1.1223493e+04   4.704294e+04   0.000000e+00   3271s
  551336    1.1227219e+04   9.074665e+04   0.000000e+00   3276s
  551679    1.1232488e+04   6.685076e+04   0.000000e+00   3281s
  552022    1.1235880e+04   4.531269e+04   0.000000e+00   3286s
  552365    1.1240881e+04   2.871271e+05   0.000000e+00   3290s
  552708    1.1245586e+04   1.272928e+05   0.000000e+00   3295s
  553051    1.1250577e+04   1.380792e+05   0.000000e+00   3300s
  553737    1.1259453e+04   1.286869e+05   0.000000e+00   3309s
  554080    1.1263141e+04   3.864900e+04   0.000000e+00   3314s
  554423    1.1268330e+04   4.857778e+04   0.000000e+00   3319s
  554766    1.1272726e+04   1.033975e+05   0.000000e+00   3324s
  555109    1.1276614e+04   9.356200e+04   0.000000e+00   3329s
  555452    1.1280632e+04   5.249558e+04   0.000000e+00   3334s
  555795    1.1284276e+04   6.901916e+04   0.000000e+00   3339s
  556138    1.1287619e+04   5.751472e+04   0.000000e+00   3343s
  556481    1.1292037e+04   7.878842e+05   0.000000e+00   3348s
  556824    1.1296494e+04   1.997748e+05   0.000000e+00   3353s
  557167    1.1301075e+04   8.220554e+04   0.000000e+00   3358s
  557510    1.1305490e+04   9.019685e+04   0.000000e+00   3363s
  557853    1.1309813e+04   5.494847e+04   0.000000e+00   3367s
  558196    1.1313586e+04   2.906586e+04   0.000000e+00   3372s
  558539    1.1316988e+04   2.346801e+05   0.000000e+00   3377s
  558882    1.1319349e+04   5.124079e+04   0.000000e+00   3382s
  559225    1.1322448e+04   7.298036e+04   0.000000e+00   3387s
  559568    1.1327448e+04   4.487982e+04   0.000000e+00   3392s
  559911    1.1332592e+04   6.479431e+04   0.000000e+00   3397s
  560254    1.1337660e+04   1.449835e+05   0.000000e+00   3402s
  560597    1.1341177e+04   1.268309e+05   0.000000e+00   3407s
  560940    1.1344928e+04   4.534563e+04   0.000000e+00   3412s
  561283    1.1348517e+04   2.570094e+04   0.000000e+00   3417s
  561626    1.1351557e+04   3.849669e+04   0.000000e+00   3422s
  561969    1.1355245e+04   6.149275e+04   0.000000e+00   3427s
  562312    1.1358658e+04   3.330683e+04   0.000000e+00   3432s
  562655    1.1361394e+04   3.935506e+04   0.000000e+00   3437s
  562998    1.1364200e+04   2.681470e+05   0.000000e+00   3441s
  563341    1.1367623e+04   5.790888e+05   0.000000e+00   3446s
  563684    1.1370805e+04   6.146688e+04   0.000000e+00   3451s
  564027    1.1373633e+04   5.575183e+04   0.000000e+00   3456s
  564370    1.1377169e+04   8.266403e+04   0.000000e+00   3461s
  564713    1.1380330e+04   1.437723e+05   0.000000e+00   3466s
  565056    1.1383924e+04   1.867559e+05   0.000000e+00   3471s
  565399    1.1387086e+04   4.693519e+04   0.000000e+00   3476s
  565742    1.1390955e+04   5.746717e+04   0.000000e+00   3481s
  566085    1.1393629e+04   1.757159e+05   0.000000e+00   3486s
  566428    1.1396881e+04   1.144219e+05   0.000000e+00   3490s
  567114    1.1403952e+04   1.411058e+05   0.000000e+00   3498s
  567457    1.1407013e+04   9.679868e+04   0.000000e+00   3502s
  567800    1.1410338e+04   9.813054e+04   0.000000e+00   3505s
  568486    1.1415886e+04   4.093906e+04   0.000000e+00   3513s
  568829    1.1419315e+04   5.228638e+04   0.000000e+00   3517s
  569172    1.1422607e+04   5.018108e+04   0.000000e+00   3521s
  569858    1.1429322e+04   8.769958e+04   0.000000e+00   3529s
  570201    1.1433129e+04   4.465385e+04   0.000000e+00   3533s
  570544    1.1436631e+04   3.803015e+05   0.000000e+00   3537s
  570887    1.1440128e+04   3.570655e+04   0.000000e+00   3542s
  571230    1.1443189e+04   4.389482e+04   0.000000e+00   3547s
  571573    1.1447266e+04   1.579523e+05   0.000000e+00   3553s
  571916    1.1450842e+04   1.527599e+05   0.000000e+00   3558s
  572259    1.1455427e+04   3.267278e+04   0.000000e+00   3563s
  572602    1.1458766e+04   2.452543e+05   0.000000e+00   3569s
  572945    1.1462434e+04   3.165149e+04   0.000000e+00   3574s
  573288    1.1465925e+04   1.271055e+05   0.000000e+00   3578s
  573631    1.1468996e+04   3.700839e+04   0.000000e+00   3583s
  573974    1.1471707e+04   4.202152e+04   0.000000e+00   3588s
  574317    1.1475917e+04   5.451128e+04   0.000000e+00   3592s
  574660    1.1479343e+04   1.292129e+05   0.000000e+00   3597s

Root relaxation: time limit, 574907 iterations, 3592.18 seconds (1155.01 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    5.46371      -     - 3600s

Explored 1 nodes (574907 simplex iterations) in 3600.01 seconds (1159.32 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.463714652789e+00, gap -

User-callback calls 3157, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
