solving instance mcnd nodes c49 3 6 sinabc2
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 56504 rows, 53046 columns and 364972 nonzeros
Model fingerprint: 0x8cad4639
Model has 60 function constraints treated as nonlinear
  30 POW, 30 SIN
Variable types: 52498 continuous, 548 integer (548 binary)
Coefficient statistics:
  Matrix range     [6e-03, 8e+02]
  Objective range  [1e+00, 4e+02]
  Bounds range     [1e+00, 1e+10]
  RHS range        [2e+01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 1135 rows and 638 columns
Presolve time: 1.81s
Presolved: 55609 rows, 52409 columns, 311900 nonzeros
Presolved model has 30 quadratic objective terms
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 51891 continuous, 518 integer (518 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  516180    4.4441555e+03   4.809095e+05   0.000000e+00   1926s
  517105    4.4477127e+03   2.868558e+04   0.000000e+00   1931s
  517845    4.4499072e+03   3.583889e+04   0.000000e+00   1935s
  518770    4.4536584e+03   6.431826e+04   0.000000e+00   1940s
  519695    4.4562572e+03   3.374343e+04   0.000000e+00   1945s
  520620    4.4582202e+03   3.317905e+04   0.000000e+00   1951s
  521545    4.4613428e+03   8.042107e+04   0.000000e+00   1956s
  522470    4.4633320e+03   1.204047e+04   0.000000e+00   1961s
  523395    4.4653246e+03   4.614509e+04   0.000000e+00   1966s
  524135    4.4678394e+03   1.867703e+04   0.000000e+00   1970s
  525060    4.4703673e+03   1.643217e+04   0.000000e+00   1976s
  525985    4.4741790e+03   4.038362e+04   0.000000e+00   1981s
  526725    4.4773846e+03   2.026560e+04   0.000000e+00   1985s
  527650    4.4808802e+03   1.599124e+04   0.000000e+00   1990s
  528575    4.4839483e+03   1.535415e+05   0.000000e+00   1995s
  529500    4.4873875e+03   1.356102e+04   0.000000e+00   2001s
  530425    4.4912051e+03   1.265652e+05   0.000000e+00   2006s
  531165    4.4935993e+03   1.758082e+04   0.000000e+00   2010s
  532090    4.4963678e+03   2.956679e+04   0.000000e+00   2016s
  532830    4.4987234e+03   2.053073e+04   0.000000e+00   2020s
  533755    4.5017754e+03   2.708475e+04   0.000000e+00   2025s
  534495    4.5048964e+03   3.300309e+04   0.000000e+00   2030s
  535420    4.5083848e+03   1.181535e+05   0.000000e+00   2035s
  536345    4.5117376e+03   4.972815e+05   0.000000e+00   2041s
  537270    4.5152499e+03   7.200579e+04   0.000000e+00   2046s
  538195    4.5179988e+03   2.575541e+04   0.000000e+00   2051s
  539120    4.5210949e+03   1.917087e+04   0.000000e+00   2056s
  540045    4.5241644e+03   1.456113e+04   0.000000e+00   2061s
  540970    4.5270196e+03   3.369236e+04   0.000000e+00   2066s
  541710    4.5290061e+03   3.065447e+04   0.000000e+00   2070s
  542635    4.5324281e+03   1.780255e+04   0.000000e+00   2075s
  543560    4.5353366e+03   8.423711e+04   0.000000e+00   2080s
  544485    4.5382899e+03   4.405735e+04   0.000000e+00   2086s
  545225    4.5403470e+03   1.239542e+04   0.000000e+00   2091s
  546150    4.5426471e+03   2.701263e+04   0.000000e+00   2096s
  547075    4.5447982e+03   1.665968e+04   0.000000e+00   2101s
  547815    4.5467868e+03   1.403028e+04   0.000000e+00   2105s
  548740    4.5496548e+03   8.765910e+04   0.000000e+00   2110s
  549665    4.5524498e+03   3.480061e+04   0.000000e+00   2116s
  550590    4.5553030e+03   7.334671e+04   0.000000e+00   2121s
  551515    4.5580034e+03   4.757721e+04   0.000000e+00   2126s
  552440    4.5603875e+03   4.685667e+04   0.000000e+00   2131s
  553180    4.5622653e+03   2.029506e+04   0.000000e+00   2135s
  554105    4.5656531e+03   1.791689e+04   0.000000e+00   2140s
  555030    4.5689096e+03   1.736073e+04   0.000000e+00   2145s
  555955    4.5720604e+03   1.780822e+04   0.000000e+00   2150s
  556880    4.5752716e+03   2.910959e+04   0.000000e+00   2155s
  557805    4.5782702e+03   2.198873e+04   0.000000e+00   2161s
  558730    4.5813704e+03   3.418276e+04   0.000000e+00   2166s
  559655    4.5844222e+03   4.286970e+04   0.000000e+00   2171s
  560395    4.5866566e+03   2.008105e+04   0.000000e+00   2175s
  561320    4.5894839e+03   9.808645e+04   0.000000e+00   2180s
  562245    4.5924810e+03   3.553723e+04   0.000000e+00   2185s
  563170    4.5952324e+03   4.778766e+04   0.000000e+00   2191s
  564095    4.5978508e+03   2.591862e+04   0.000000e+00   2196s
  565020    4.6005744e+03   1.088434e+05   0.000000e+00   2201s
  565945    4.6025245e+03   1.760267e+04   0.000000e+00   2206s
  566870    4.6048156e+03   3.114035e+04   0.000000e+00   2211s
  567795    4.6066821e+03   6.743079e+04   0.000000e+00   2215s
  568720    4.6080621e+03   8.752110e+04   0.000000e+00   2220s
  569830    4.6111421e+03   6.551762e+04   0.000000e+00   2226s
  570755    4.6134454e+03   3.615697e+04   0.000000e+00   2231s
  571680    4.6157330e+03   3.690024e+04   0.000000e+00   2236s
  572605    4.6182088e+03   7.699551e+04   0.000000e+00   2241s
  573530    4.6216778e+03   6.274427e+04   0.000000e+00   2246s
  574455    4.6246250e+03   2.014631e+04   0.000000e+00   2251s
  575380    4.6273135e+03   5.913583e+04   0.000000e+00   2256s
  576305    4.6298138e+03   2.944854e+05   0.000000e+00   2261s
  577230    4.6318103e+03   2.794122e+04   0.000000e+00   2266s
  578155    4.6339330e+03   7.256949e+04   0.000000e+00   2271s
  579080    4.6364040e+03   1.610702e+05   0.000000e+00   2276s
  580005    4.6389574e+03   1.619738e+04   0.000000e+00   2281s
  580930    4.6405751e+03   6.085726e+04   0.000000e+00   2286s
  581855    4.6431141e+03   2.024007e+04   0.000000e+00   2291s
  582595    4.6454656e+03   5.150913e+04   0.000000e+00   2295s
  583520    4.6482475e+03   3.095202e+04   0.000000e+00   2300s
  584445    4.6504122e+03   2.122687e+05   0.000000e+00   2305s
  585370    4.6526853e+03   8.569031e+04   0.000000e+00   2310s
  586295    4.6554696e+03   4.324958e+04   0.000000e+00   2315s
  587220    4.6581269e+03   3.940008e+04   0.000000e+00   2320s
  588145    4.6605938e+03   1.463521e+04   0.000000e+00   2325s
  589070    4.6626383e+03   1.278630e+04   0.000000e+00   2331s
  589995    4.6652741e+03   2.370179e+04   0.000000e+00   2336s
  590920    4.6676267e+03   5.158850e+04   0.000000e+00   2341s
  591660    4.6691798e+03   7.438022e+04   0.000000e+00   2345s
  592585    4.6708662e+03   7.194133e+04   0.000000e+00   2351s
  593510    4.6729704e+03   1.150392e+04   0.000000e+00   2356s
  594250    4.6752528e+03   2.957773e+04   0.000000e+00   2360s
  595175    4.6771997e+03   2.672420e+04   0.000000e+00   2365s
  596100    4.6795980e+03   2.422344e+04   0.000000e+00   2370s
  597025    4.6820836e+03   3.761426e+04   0.000000e+00   2376s
  597950    4.6845531e+03   4.154505e+04   0.000000e+00   2381s
  598875    4.6873906e+03   8.759262e+04   0.000000e+00   2386s
  599615    4.6894389e+03   2.789558e+04   0.000000e+00   2390s
  600540    4.6924561e+03   1.953627e+04   0.000000e+00   2396s
  601465    4.6949624e+03   2.195169e+04   0.000000e+00   2401s
  602390    4.6973741e+03   1.154247e+04   0.000000e+00   2406s
  603315    4.6991944e+03   1.242183e+04   0.000000e+00   2411s
  604055    4.7012293e+03   1.530773e+04   0.000000e+00   2415s
  604980    4.7028651e+03   1.709220e+04   0.000000e+00   2420s
  605905    4.7046569e+03   3.179348e+04   0.000000e+00   2425s
  606830    4.7065652e+03   3.800168e+04   0.000000e+00   2430s
  607755    4.7086989e+03   2.751297e+04   0.000000e+00   2436s
  608680    4.7108619e+03   9.171076e+03   0.000000e+00   2441s
  609605    4.7129770e+03   3.757576e+04   0.000000e+00   2446s
  610345    4.7146965e+03   2.482552e+05   0.000000e+00   2450s
  611270    4.7171026e+03   2.869298e+04   0.000000e+00   2456s
  612010    4.7190811e+03   1.851098e+04   0.000000e+00   2461s
  612750    4.7210662e+03   2.122766e+04   0.000000e+00   2465s
  613675    4.7232574e+03   2.048816e+04   0.000000e+00   2471s
  614600    4.7253629e+03   1.976134e+04   0.000000e+00   2476s
  615525    4.7277848e+03   2.166614e+04   0.000000e+00   2481s
  616265    4.7299577e+03   1.500443e+04   0.000000e+00   2485s
  617190    4.7324274e+03   7.606754e+04   0.000000e+00   2490s
  618115    4.7345690e+03   3.473731e+04   0.000000e+00   2496s
  619040    4.7371758e+03   2.152351e+04   0.000000e+00   2501s
  619780    4.7389331e+03   2.468565e+04   0.000000e+00   2505s
  620705    4.7414354e+03   7.032566e+04   0.000000e+00   2511s
  621630    4.7439817e+03   1.533015e+04   0.000000e+00   2516s
  622370    4.7457948e+03   2.842886e+05   0.000000e+00   2520s
  623295    4.7481496e+03   2.122499e+04   0.000000e+00   2525s
  624220    4.7503893e+03   9.722707e+03   0.000000e+00   2530s
  625145    4.7527453e+03   2.720825e+04   0.000000e+00   2536s
  626070    4.7551457e+03   1.131370e+04   0.000000e+00   2541s
  626810    4.7568272e+03   2.526547e+04   0.000000e+00   2545s
  627735    4.7597028e+03   2.540737e+04   0.000000e+00   2550s
  628475    4.7615898e+03   9.026994e+04   0.000000e+00   2555s
  629400    4.7650150e+03   1.903486e+04   0.000000e+00   2561s
  630325    4.7682755e+03   2.729295e+04   0.000000e+00   2566s
  631065    4.7704391e+03   1.979197e+04   0.000000e+00   2571s
  631990    4.7734726e+03   5.868344e+04   0.000000e+00   2576s
  632730    4.7754935e+03   3.594486e+04   0.000000e+00   2581s
  633470    4.7773843e+03   1.562843e+04   0.000000e+00   2585s
  634395    4.7799042e+03   1.791993e+04   0.000000e+00   2591s
  635320    4.7820909e+03   5.146579e+04   0.000000e+00   2595s
  636800    4.7854142e+03   3.547932e+04   0.000000e+00   2600s
  638280    4.7890818e+03   3.542986e+04   0.000000e+00   2605s
  639575    4.7917297e+03   7.269474e+04   0.000000e+00   2610s
  640870    4.7948530e+03   5.899625e+04   0.000000e+00   2615s
  642165    4.7976233e+03   1.414353e+05   0.000000e+00   2621s
  643275    4.7999898e+03   2.192939e+04   0.000000e+00   2625s
  644570    4.8026676e+03   9.035558e+03   0.000000e+00   2631s
  645680    4.8049257e+03   5.225712e+04   0.000000e+00   2635s
  646790    4.8072399e+03   1.837390e+04   0.000000e+00   2640s
  647900    4.8100561e+03   2.627177e+05   0.000000e+00   2645s
  649010    4.8130529e+03   2.063993e+04   0.000000e+00   2651s
  649750    4.8153168e+03   1.601743e+04   0.000000e+00   2655s
  650675    4.8181677e+03   1.004936e+05   0.000000e+00   2660s
  651785    4.8208058e+03   7.584670e+04   0.000000e+00   2666s
  652710    4.8236841e+03   3.248778e+04   0.000000e+00   2670s
  653820    4.8265773e+03   1.835973e+04   0.000000e+00   2676s
  654745    4.8291201e+03   2.893657e+04   0.000000e+00   2680s
  655855    4.8326450e+03   1.187867e+04   0.000000e+00   2685s
  656965    4.8360883e+03   4.636996e+04   0.000000e+00   2691s
  658075    4.8388901e+03   8.298141e+04   0.000000e+00   2696s
  659000    4.8411055e+03   1.234312e+04   0.000000e+00   2700s
  660110    4.8441618e+03   7.413291e+04   0.000000e+00   2705s
  661220    4.8470150e+03   1.839290e+04   0.000000e+00   2711s
  662145    4.8499615e+03   5.096277e+04   0.000000e+00   2715s
  663255    4.8523703e+03   1.203271e+04   0.000000e+00   2720s
  664365    4.8552188e+03   3.078566e+04   0.000000e+00   2725s
  665475    4.8582486e+03   3.005737e+04   0.000000e+00   2730s
  666585    4.8617945e+03   5.343159e+04   0.000000e+00   2735s
  667695    4.8656130e+03   3.314188e+04   0.000000e+00   2740s
  668805    4.8688439e+03   3.036766e+04   0.000000e+00   2746s
  669730    4.8718212e+03   1.844973e+04   0.000000e+00   2751s
  670655    4.8747688e+03   1.089408e+05   0.000000e+00   2755s
  671580    4.8768970e+03   3.015551e+04   0.000000e+00   2761s
  672505    4.8786032e+03   1.468299e+04   0.000000e+00   2766s
  673245    4.8799102e+03   6.872467e+04   0.000000e+00   2770s
  674355    4.8824817e+03   2.591623e+04   0.000000e+00   2775s
  675280    4.8846707e+03   9.814365e+04   0.000000e+00   2780s
  676390    4.8870601e+03   8.795673e+04   0.000000e+00   2786s
  677315    4.8892424e+03   8.868304e+04   0.000000e+00   2790s
  678425    4.8922566e+03   1.960094e+04   0.000000e+00   2796s
  679350    4.8946282e+03   5.542442e+04   0.000000e+00   2801s
  680275    4.8969346e+03   7.681881e+03   0.000000e+00   2805s
  681385    4.8997080e+03   2.876815e+04   0.000000e+00   2811s
  682310    4.9016275e+03   3.902296e+04   0.000000e+00   2816s
  683235    4.9036691e+03   2.082177e+04   0.000000e+00   2820s
  684345    4.9067650e+03   2.827692e+04   0.000000e+00   2826s
  685270    4.9095903e+03   2.460042e+04   0.000000e+00   2831s
  686195    4.9119381e+03   2.781722e+04   0.000000e+00   2835s
  687120    4.9139392e+03   2.651145e+04   0.000000e+00   2840s
  688230    4.9162521e+03   1.089416e+04   0.000000e+00   2846s
  689155    4.9180132e+03   1.023598e+04   0.000000e+00   2851s
  690080    4.9199095e+03   2.086019e+04   0.000000e+00   2856s
  691005    4.9218499e+03   1.327941e+04   0.000000e+00   2861s
  691745    4.9236707e+03   2.363261e+04   0.000000e+00   2865s
  692670    4.9256003e+03   2.187000e+04   0.000000e+00   2871s
  693595    4.9274683e+03   1.535383e+04   0.000000e+00   2875s
  694520    4.9292005e+03   5.929523e+04   0.000000e+00   2881s
  695445    4.9310551e+03   4.623514e+04   0.000000e+00   2886s
  696370    4.9330745e+03   1.366643e+04   0.000000e+00   2890s
  697295    4.9351352e+03   3.197368e+04   0.000000e+00   2895s
  698220    4.9366975e+03   6.767217e+04   0.000000e+00   2900s
  699330    4.9393680e+03   1.495737e+04   0.000000e+00   2906s
  700255    4.9413187e+03   1.217902e+04   0.000000e+00   2911s
  701180    4.9432521e+03   1.036722e+04   0.000000e+00   2915s
  702290    4.9451860e+03   3.963099e+04   0.000000e+00   2921s
  703215    4.9473976e+03   2.463980e+04   0.000000e+00   2926s
  704140    4.9498065e+03   5.347989e+04   0.000000e+00   2931s
  705065    4.9519061e+03   2.417183e+04   0.000000e+00   2935s
  705990    4.9534075e+03   1.720794e+04   0.000000e+00   2940s
  707100    4.9560162e+03   1.623955e+04   0.000000e+00   2946s
  707840    4.9577623e+03   7.883392e+04   0.000000e+00   2950s
  708765    4.9599098e+03   1.937869e+04   0.000000e+00   2955s
  709690    4.9617937e+03   5.064103e+04   0.000000e+00   2961s
  710615    4.9636279e+03   1.568368e+04   0.000000e+00   2966s
  711540    4.9654815e+03   1.795624e+04   0.000000e+00   2971s
  712280    4.9670830e+03   2.395351e+04   0.000000e+00   2975s
  713205    4.9688221e+03   1.735658e+04   0.000000e+00   2981s
  713945    4.9704799e+03   1.245034e+04   0.000000e+00   2985s
  714870    4.9730004e+03   3.871401e+04   0.000000e+00   2990s
  715795    4.9756038e+03   1.975801e+04   0.000000e+00   2995s
  716905    4.9781043e+03   1.890893e+05   0.000000e+00   3001s
  717830    4.9802147e+03   6.512250e+04   0.000000e+00   3005s
  718755    4.9823336e+03   9.226389e+04   0.000000e+00   3010s
  719865    4.9851043e+03   2.169083e+04   0.000000e+00   3016s
  720790    4.9867904e+03   5.365553e+04   0.000000e+00   3020s
  721900    4.9888662e+03   2.283232e+04   0.000000e+00   3026s
  722825    4.9907683e+03   1.708931e+04   0.000000e+00   3030s
  723750    4.9929092e+03   5.786379e+04   0.000000e+00   3035s
  724860    4.9957959e+03   1.359580e+04   0.000000e+00   3041s
  725785    4.9984987e+03   3.174261e+04   0.000000e+00   3045s
  726895    5.0008556e+03   1.457827e+04   0.000000e+00   3051s
  727820    5.0029357e+03   1.196621e+04   0.000000e+00   3056s
  728745    5.0049118e+03   4.958204e+04   0.000000e+00   3061s
  729670    5.0067009e+03   2.766778e+04   0.000000e+00   3065s
  730595    5.0084776e+03   1.986953e+04   0.000000e+00   3070s
  731520    5.0104186e+03   2.074294e+04   0.000000e+00   3075s
  732445    5.0120065e+03   5.644694e+04   0.000000e+00   3080s
  733555    5.0144450e+03   3.803959e+04   0.000000e+00   3086s
  734480    5.0162211e+03   1.545361e+04   0.000000e+00   3090s
  735590    5.0181694e+03   1.780995e+04   0.000000e+00   3096s
  736515    5.0195898e+03   1.348071e+04   0.000000e+00   3100s
  737625    5.0219034e+03   1.410764e+04   0.000000e+00   3106s
  738550    5.0240609e+03   1.605848e+04   0.000000e+00   3110s
  739660    5.0263290e+03   1.649761e+04   0.000000e+00   3116s
  740585    5.0279508e+03   1.700205e+04   0.000000e+00   3120s
  741695    5.0300982e+03   3.411427e+04   0.000000e+00   3126s
  742620    5.0320422e+03   2.350269e+04   0.000000e+00   3130s
  743730    5.0343492e+03   2.878936e+04   0.000000e+00   3136s
  744655    5.0364087e+03   4.552236e+04   0.000000e+00   3140s
  745580    5.0382327e+03   2.279401e+04   0.000000e+00   3145s
  746690    5.0406130e+03   2.214997e+04   0.000000e+00   3151s
  747615    5.0424984e+03   1.250759e+04   0.000000e+00   3155s
  748540    5.0442616e+03   2.378831e+04   0.000000e+00   3160s
  749650    5.0465673e+03   6.955892e+04   0.000000e+00   3166s
  750575    5.0484189e+03   1.250693e+04   0.000000e+00   3170s
  751500    5.0504033e+03   3.069121e+04   0.000000e+00   3175s
  752610    5.0526430e+03   3.980486e+04   0.000000e+00   3181s
  753535    5.0544218e+03   1.498722e+04   0.000000e+00   3186s
  754460    5.0565450e+03   1.504716e+05   0.000000e+00   3190s
  755385    5.0580221e+03   1.123491e+04   0.000000e+00   3195s
  756495    5.0599942e+03   1.049360e+05   0.000000e+00   3201s
  757420    5.0614888e+03   1.726789e+04   0.000000e+00   3205s
  758345    5.0632403e+03   7.266920e+04   0.000000e+00   3210s
  759270    5.0648486e+03   1.326241e+04   0.000000e+00   3215s
  760380    5.0669771e+03   4.016071e+04   0.000000e+00   3221s
  761305    5.0686435e+03   1.577289e+04   0.000000e+00   3225s
  762415    5.0714531e+03   1.056410e+04   0.000000e+00   3231s
  763340    5.0733886e+03   1.103568e+04   0.000000e+00   3236s
  764265    5.0753375e+03   5.949947e+04   0.000000e+00   3240s
  765190    5.0771081e+03   5.729585e+04   0.000000e+00   3245s
  766115    5.0790462e+03   2.438371e+04   0.000000e+00   3250s
  767225    5.0811452e+03   1.119773e+04   0.000000e+00   3256s
  768150    5.0829493e+03   5.482731e+04   0.000000e+00   3261s
  769075    5.0847630e+03   1.778057e+04   0.000000e+00   3265s
  770185    5.0867402e+03   4.972648e+04   0.000000e+00   3271s
  771110    5.0880126e+03   1.996640e+05   0.000000e+00   3276s
  772035    5.0900641e+03   1.333325e+04   0.000000e+00   3281s
  772960    5.0921358e+03   1.971011e+04   0.000000e+00   3285s
  774070    5.0950079e+03   2.220772e+04   0.000000e+00   3291s
  774995    5.0968993e+03   2.107225e+04   0.000000e+00   3296s
  775920    5.0987712e+03   1.272309e+04   0.000000e+00   3300s
  776845    5.1007813e+03   4.732065e+04   0.000000e+00   3305s
  777955    5.1026090e+03   8.294234e+03   0.000000e+00   3311s
  778880    5.1039697e+03   2.642076e+04   0.000000e+00   3316s
  779805    5.1061551e+03   1.659137e+04   0.000000e+00   3320s
  780730    5.1077381e+03   1.744047e+04   0.000000e+00   3325s
  781840    5.1095936e+03   1.915776e+04   0.000000e+00   3331s
  782765    5.1118366e+03   8.371911e+03   0.000000e+00   3335s
  783690    5.1137265e+03   5.753376e+04   0.000000e+00   3340s
  784800    5.1159666e+03   1.645756e+04   0.000000e+00   3346s
  785725    5.1173156e+03   2.153806e+04   0.000000e+00   3350s
  786650    5.1189110e+03   3.056002e+04   0.000000e+00   3355s
  787575    5.1203701e+03   1.121426e+04   0.000000e+00   3360s
  788685    5.1224581e+03   3.063950e+04   0.000000e+00   3366s
  789610    5.1240501e+03   1.520107e+04   0.000000e+00   3371s
  790535    5.1255099e+03   3.940188e+04   0.000000e+00   3375s
  791460    5.1272593e+03   1.756193e+04   0.000000e+00   3380s
  792570    5.1290549e+03   3.082739e+04   0.000000e+00   3386s
  793495    5.1309079e+03   1.342077e+04   0.000000e+00   3390s
  794420    5.1325764e+03   5.527201e+04   0.000000e+00   3395s
  795345    5.1341364e+03   1.397717e+04   0.000000e+00   3401s
  796270    5.1354594e+03   1.482085e+04   0.000000e+00   3405s
  797380    5.1376499e+03   1.394369e+04   0.000000e+00   3411s
  798305    5.1392642e+03   4.000756e+04   0.000000e+00   3416s
  799230    5.1405971e+03   2.708116e+04   0.000000e+00   3420s
  800155    5.1425128e+03   3.467289e+04   0.000000e+00   3426s
  801080    5.1441086e+03   1.115780e+04   0.000000e+00   3431s
  801820    5.1452740e+03   1.410802e+04   0.000000e+00   3435s
  802930    5.1472778e+03   1.928801e+04   0.000000e+00   3441s
  803855    5.1486416e+03   9.488853e+03   0.000000e+00   3445s
  804780    5.1500523e+03   1.728308e+04   0.000000e+00   3450s
  805890    5.1521605e+03   1.314752e+04   0.000000e+00   3456s
  807000    5.1541600e+03   3.121577e+04   0.000000e+00   3461s
  807925    5.1563286e+03   1.629439e+04   0.000000e+00   3465s
  808850    5.1576597e+03   4.654898e+04   0.000000e+00   3470s
  809960    5.1597643e+03   1.162805e+04   0.000000e+00   3476s
  810885    5.1617427e+03   1.032249e+04   0.000000e+00   3480s
  811995    5.1638232e+03   1.569055e+04   0.000000e+00   3486s
  812920    5.1655500e+03   6.452169e+03   0.000000e+00   3490s
  814030    5.1673641e+03   5.900677e+04   0.000000e+00   3496s
  814955    5.1688206e+03   4.464617e+04   0.000000e+00   3501s
  815880    5.1698887e+03   2.213638e+04   0.000000e+00   3505s
  816805    5.1714504e+03   2.243011e+04   0.000000e+00   3510s
  817915    5.1730018e+03   2.019697e+04   0.000000e+00   3516s
  818840    5.1746720e+03   1.482180e+04   0.000000e+00   3520s
  819765    5.1760157e+03   1.272090e+04   0.000000e+00   3525s
  820875    5.1777138e+03   2.553811e+04   0.000000e+00   3531s
  821800    5.1791352e+03   1.035487e+04   0.000000e+00   3535s
  822725    5.1805309e+03   1.880114e+04   0.000000e+00   3540s
  823835    5.1827067e+03   2.790195e+04   0.000000e+00   3546s
  824760    5.1842026e+03   1.217805e+04   0.000000e+00   3550s
  825685    5.1860674e+03   3.154841e+04   0.000000e+00   3555s
  826610    5.1871506e+03   1.550874e+04   0.000000e+00   3560s
  827535    5.1887912e+03   1.401049e+04   0.000000e+00   3565s
  828460    5.1901651e+03   2.374374e+04   0.000000e+00   3570s
  829570    5.1921792e+03   2.880778e+04   0.000000e+00   3576s
  830495    5.1935888e+03   2.344912e+04   0.000000e+00   3581s
  831420    5.1951110e+03   9.044933e+03   0.000000e+00   3585s
  832530    5.1965737e+03   1.372117e+04   0.000000e+00   3591s
  833455    5.1979648e+03   3.897193e+04   0.000000e+00   3595s
  834380    5.1993675e+03   2.372245e+04   0.000000e+00   3600s

Root relaxation: time limit, 834380 iterations, 3598.09 seconds (1319.79 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -    5.15860      -     - 3600s

Explored 1 nodes (834380 simplex iterations) in 3600.07 seconds (1320.79 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 5.158604069736e+00, gap -

User-callback calls 5704, time in user-callback 0.05 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
