solving instance mcnd nodes c54 3 6 log
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 221680 rows, 209190 columns and 1458290 nonzeros
Model fingerprint: 0x6cfadd68
Model has 30 function constraints treated as nonlinear
  30 LOG
Variable types: 208640 continuous, 550 integer (550 binary)
Coefficient statistics:
  Matrix range     [5e-03, 4e+03]
  Objective range  [1e+00, 1e+03]
  Bounds range     [2e+01, 1e+10]
  RHS range        [1e+00, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Warning: x < 1e-10 in domain of log(x).
         Setting lower bound to 1e-10.
Presolve removed 1130 rows and 610 columns (presolve time = 5s)...
Presolve removed 1130 rows and 610 columns
Presolve time: 7.41s
Presolved: 220700 rows, 208581 columns, 1248850 nonzeros
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 208061 continuous, 520 integer (520 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  220475    8.2017431e+03   1.217906e+07   0.000000e+00   1921s
  220875    8.2076524e+03   2.450304e+07   0.000000e+00   1925s
  221405    8.2136398e+03   6.493081e+07   0.000000e+00   1931s
  221825    8.2186283e+03   1.646013e+06   0.000000e+00   1936s
  222105    8.2214156e+03   5.150626e+06   0.000000e+00   1941s
  222385    8.2262132e+03   1.872183e+07   0.000000e+00   1946s
  222745    8.2363104e+03   7.969271e+07   0.000000e+00   1951s
  223637    8.2488492e+03   2.617736e+08   0.000000e+00   1955s
  224157    8.2541201e+03   6.784258e+07   0.000000e+00   1962s
  224537    8.2603149e+03   2.830075e+07   0.000000e+00   1967s
  224947    8.2645513e+03   1.033603e+07   0.000000e+00   1972s
  225297    8.2677931e+03   1.808644e+07   0.000000e+00   1975s
  225657    8.2727887e+03   3.110556e+06   0.000000e+00   1980s
  226197    8.2795310e+03   1.251034e+07   0.000000e+00   1986s
  226587    8.2842244e+03   1.371633e+07   0.000000e+00   1991s
  226977    8.2889227e+03   2.214504e+07   0.000000e+00   1996s
  227511    8.2999189e+03   2.257707e+07   0.000000e+00   2001s
  227931    8.3062021e+03   4.627376e+07   0.000000e+00   2005s
  228351    8.3193853e+03   3.149242e+08   0.000000e+00   2010s
  229189    8.3358272e+03   5.027784e+08   0.000000e+00   2016s
  229729    8.3424766e+03   5.627073e+06   0.000000e+00   2021s
  230313    8.3548338e+03   3.785867e+08   0.000000e+00   2025s
  231033    8.3728951e+03   1.549346e+09   0.000000e+00   2032s
  231463    8.3835227e+03   2.821027e+08   0.000000e+00   2036s
  231883    8.3897155e+03   3.725273e+07   0.000000e+00   2041s
  232273    8.3971795e+03   4.862581e+06   0.000000e+00   2046s
  232683    8.4036516e+03   1.741885e+07   0.000000e+00   2051s
  233093    8.4125876e+03   3.304903e+08   0.000000e+00   2056s
  233543    8.4249839e+03   3.350406e+08   0.000000e+00   2060s
  234083    8.4388177e+03   9.179436e+08   0.000000e+00   2065s
  234563    8.4507613e+03   4.748136e+08   0.000000e+00   2070s
  235023    8.4638720e+03   7.866298e+07   0.000000e+00   2075s
  235513    8.4787402e+03   9.707197e+08   0.000000e+00   2080s
Warning: Markowitz tolerance tightened to 0.03125
  236257    8.5000707e+03   2.327319e+08   0.000000e+00   2086s
  236707    8.5103952e+03   2.093022e+08   0.000000e+00   2091s
  237147    8.5153669e+03   5.619759e+07   0.000000e+00   2096s
  237697    8.5251542e+03   2.344065e+08   0.000000e+00   2101s
  238057    8.5319483e+03   6.220091e+08   0.000000e+00   2105s
  238527    8.5354623e+03   1.051966e+07   0.000000e+00   2111s
  238957    8.5384463e+03   2.290325e+08   0.000000e+00   2116s
  239377    8.5479788e+03   9.985398e+08   0.000000e+00   2121s
  239847    8.5643049e+03   2.729417e+08   0.000000e+00   2126s
  240267    8.5758270e+03   1.108780e+10   0.000000e+00   2131s
  240697    8.5849818e+03   2.067935e+09   0.000000e+00   2136s
  241187    8.5950779e+03   1.164054e+09   0.000000e+00   2141s
  241657    8.6082475e+03   6.835541e+08   0.000000e+00   2147s
  241957    8.6172336e+03   2.271464e+08   0.000000e+00   2150s
  242357    8.6275359e+03   6.156493e+08   0.000000e+00   2156s
  242817    8.6409430e+03   1.572044e+08   0.000000e+00   2161s
  243277    8.6502733e+03   2.264622e+08   0.000000e+00   2166s
  243807    8.6637750e+03   7.821202e+08   0.000000e+00   2171s
  244297    8.6753728e+03   7.476620e+08   0.000000e+00   2177s
  244717    8.6854726e+03   2.136890e+07   0.000000e+00   2182s
  245027    8.6928578e+03   5.536077e+07   0.000000e+00   2185s
  245437    8.7000668e+03   4.930858e+07   0.000000e+00   2190s
  245887    8.7063348e+03   1.187309e+07   0.000000e+00   2196s
  246337    8.7110918e+03   8.443027e+06   0.000000e+00   2201s
  246797    8.7160667e+03   1.052030e+07   0.000000e+00   2207s
  247157    8.7208052e+03   2.484042e+08   0.000000e+00   2210s
  247657    8.7275469e+03   2.919935e+07   0.000000e+00   2216s
  248127    8.7321201e+03   6.265471e+06   0.000000e+00   2221s
  248597    8.7369018e+03   4.864788e+06   0.000000e+00   2227s
  248887    8.7400041e+03   6.600487e+06   0.000000e+00   2230s
  249347    8.7458529e+03   9.543212e+06   0.000000e+00   2236s
  249877    8.7502429e+03   1.878653e+07   0.000000e+00   2241s
  250427    8.7544736e+03   1.707210e+07   0.000000e+00   2246s
  250947    8.7587722e+03   6.594286e+06   0.000000e+00   2251s
  251467    8.7649877e+03   3.284089e+07   0.000000e+00   2257s
  251777    8.7678518e+03   5.836698e+06   0.000000e+00   2260s
  252237    8.7728444e+03   2.954914e+07   0.000000e+00   2266s
  252737    8.7778352e+03   1.407427e+08   0.000000e+00   2271s
  253127    8.7840860e+03   4.202102e+07   0.000000e+00   2275s
  253751    8.7943216e+03   7.424621e+07   0.000000e+00   2280s
  254281    8.8007582e+03   2.089995e+07   0.000000e+00   2285s
  254741    8.8067376e+03   1.869558e+07   0.000000e+00   2291s
  255211    8.8113957e+03   1.621184e+07   0.000000e+00   2296s
  255691    8.8162071e+03   1.765026e+07   0.000000e+00   2302s
  255991    8.8186842e+03   3.409016e+07   0.000000e+00   2305s
  256421    8.8222151e+03   2.862481e+07   0.000000e+00   2311s
  256931    8.8280896e+03   4.938482e+08   0.000000e+00   2316s
  257441    8.8387282e+03   3.230905e+06   0.000000e+00   2322s
  257791    8.8427654e+03   1.290917e+07   0.000000e+00   2325s
  258291    8.8500583e+03   1.477286e+07   0.000000e+00   2331s
  258761    8.8565844e+03   1.133617e+07   0.000000e+00   2336s
  259231    8.8611896e+03   5.263178e+07   0.000000e+00   2341s
  259801    8.8685406e+03   7.425872e+07   0.000000e+00   2346s
  260251    8.8740647e+03   3.013530e+07   0.000000e+00   2351s
  260721    8.8833625e+03   2.167398e+08   0.000000e+00   2357s
  261061    8.8933435e+03   3.698644e+07   0.000000e+00   2360s
  261591    8.9040157e+03   2.193740e+08   0.000000e+00   2365s
  262041    8.9110655e+03   2.872268e+08   0.000000e+00   2371s
  262461    8.9204900e+03   7.648330e+07   0.000000e+00   2376s
  263309    8.9380023e+03   5.139962e+08   0.000000e+00   2381s
  263789    8.9452341e+03   7.907153e+08   0.000000e+00   2386s
  264219    8.9526032e+03   7.101235e+07   0.000000e+00   2392s
  264549    8.9571096e+03   3.958794e+07   0.000000e+00   2396s
  265099    8.9665357e+03   7.823758e+08   0.000000e+00   2401s
  265509    8.9721039e+03   3.110904e+07   0.000000e+00   2406s
  266019    8.9799783e+03   2.683314e+08   0.000000e+00   2412s
  266389    8.9868813e+03   5.806902e+07   0.000000e+00   2415s
  266919    8.9966898e+03   3.548653e+07   0.000000e+00   2421s
  267369    9.0089511e+03   9.285256e+06   0.000000e+00   2427s
  267709    9.0144607e+03   4.621702e+08   0.000000e+00   2430s
  268149    9.0208533e+03   1.541077e+07   0.000000e+00   2436s
  268659    9.0294556e+03   7.990023e+07   0.000000e+00   2441s
  269019    9.0326928e+03   1.882052e+07   0.000000e+00   2445s
  269519    9.0421180e+03   1.619069e+08   0.000000e+00   2451s
  269999    9.0505137e+03   2.168062e+07   0.000000e+00   2456s
  270279    9.0561616e+03   1.508668e+09   0.000000e+00   2460s
  270769    9.0654016e+03   5.231971e+07   0.000000e+00   2466s
  271279    9.0746646e+03   1.131432e+09   0.000000e+00   2472s
  271639    9.0829642e+03   3.139329e+08   0.000000e+00   2475s
  272149    9.0962864e+03   4.994452e+07   0.000000e+00   2481s
  272609    9.1037959e+03   1.420495e+08   0.000000e+00   2487s
  272949    9.1132668e+03   3.646090e+06   0.000000e+00   2490s
  273439    9.1239772e+03   4.736415e+07   0.000000e+00   2496s
  273949    9.1339431e+03   5.628065e+08   0.000000e+00   2501s
  274419    9.1431919e+03   2.310621e+07   0.000000e+00   2507s
  274709    9.1503535e+03   6.918297e+06   0.000000e+00   2510s
  275189    9.1592319e+03   1.143084e+08   0.000000e+00   2516s
  275679    9.1654229e+03   7.774982e+06   0.000000e+00   2521s
  276263    9.1766282e+03   3.948325e+09   0.000000e+00   2526s
  276803    9.1830111e+03   1.196638e+08   0.000000e+00   2532s
  277123    9.1867493e+03   4.541117e+07   0.000000e+00   2535s
  277623    9.1907047e+03   1.798744e+08   0.000000e+00   2541s
  277983    9.1947837e+03   9.442163e+06   0.000000e+00   2546s
  278543    9.1994225e+03   2.932024e+06   0.000000e+00   2552s
  278903    9.2026890e+03   3.457063e+06   0.000000e+00   2556s
  279403    9.2104892e+03   1.446393e+07   0.000000e+00   2562s
  279763    9.2167997e+03   5.508609e+06   0.000000e+00   2566s
  280143    9.2215118e+03   1.514806e+07   0.000000e+00   2570s
  280653    9.2295187e+03   6.944093e+07   0.000000e+00   2576s
  280983    9.2343319e+03   1.597176e+07   0.000000e+00   2580s
  281503    9.2413127e+03   8.939573e+06   0.000000e+00   2587s
  281883    9.2460684e+03   7.336294e+06   0.000000e+00   2591s
  282233    9.2518418e+03   4.888331e+07   0.000000e+00   2595s
  282893    9.2604311e+03   3.387768e+07   0.000000e+00   2601s
  283313    9.2671862e+03   6.765006e+07   0.000000e+00   2606s
  283823    9.2722928e+03   1.408288e+07   0.000000e+00   2612s
  284143    9.2770639e+03   2.219117e+07   0.000000e+00   2616s
  284653    9.2840823e+03   5.602997e+06   0.000000e+00   2622s
  284993    9.2881131e+03   1.227920e+07   0.000000e+00   2626s
  285313    9.2922287e+03   1.433241e+08   0.000000e+00   2630s
  285803    9.2979709e+03   4.466815e+07   0.000000e+00   2636s
  286143    9.3023706e+03   1.004497e+07   0.000000e+00   2640s
  286683    9.3089413e+03   1.475697e+07   0.000000e+00   2647s
  287033    9.3127357e+03   7.873706e+07   0.000000e+00   2651s
  287593    9.3205670e+03   4.531181e+07   0.000000e+00   2656s
  287973    9.3254865e+03   2.753617e+07   0.000000e+00   2660s
  288453    9.3313362e+03   3.437633e+08   0.000000e+00   2666s
  288793    9.3350963e+03   3.676037e+08   0.000000e+00   2670s
  289343    9.3452960e+03   3.998479e+07   0.000000e+00   2676s
  289743    9.3533641e+03   1.476123e+06   0.000000e+00   2680s
  290233    9.3621188e+03   2.718797e+07   0.000000e+00   2687s
  290603    9.3676004e+03   5.405940e+06   0.000000e+00   2691s
  290953    9.3728621e+03   4.698411e+06   0.000000e+00   2695s
  291453    9.3790668e+03   9.448659e+06   0.000000e+00   2702s
  291813    9.3852336e+03   6.316479e+06   0.000000e+00   2706s
  292173    9.3900561e+03   6.192687e+06   0.000000e+00   2710s
  292703    9.3985721e+03   7.539671e+06   0.000000e+00   2716s
  293073    9.4051765e+03   6.231822e+06   0.000000e+00   2720s
  293603    9.4137805e+03   8.369851e+07   0.000000e+00   2726s
  293953    9.4191140e+03   9.030363e+06   0.000000e+00   2730s
  294503    9.4249695e+03   1.744914e+07   0.000000e+00   2736s
  294893    9.4301284e+03   1.288676e+07   0.000000e+00   2741s
  295413    9.4364723e+03   2.299368e+08   0.000000e+00   2747s
  295753    9.4398876e+03   1.491354e+07   0.000000e+00   2752s
  296123    9.4454928e+03   3.507855e+07   0.000000e+00   2756s
  296493    9.4519360e+03   5.774587e+07   0.000000e+00   2761s
  297033    9.4616392e+03   2.036559e+07   0.000000e+00   2767s
  297353    9.4656480e+03   6.856483e+06   0.000000e+00   2772s
  297713    9.4723978e+03   1.981610e+07   0.000000e+00   2776s
  298213    9.4804997e+03   4.286633e+06   0.000000e+00   2782s
  298533    9.4850944e+03   7.615121e+06   0.000000e+00   2786s
  298913    9.4906333e+03   5.153354e+06   0.000000e+00   2790s
  299423    9.4970365e+03   1.455425e+07   0.000000e+00   2797s
  299743    9.5040055e+03   1.275477e+07   0.000000e+00   2801s
  300243    9.5112054e+03   1.103693e+07   0.000000e+00   2807s
  300613    9.5165918e+03   1.751584e+07   0.000000e+00   2811s
  301083    9.5220786e+03   1.904159e+07   0.000000e+00   2817s
  301413    9.5270170e+03   4.223751e+06   0.000000e+00   2821s
  301933    9.5365436e+03   1.682558e+08   0.000000e+00   2827s
  302253    9.5431162e+03   6.846900e+07   0.000000e+00   2831s
  302763    9.5511814e+03   2.950627e+07   0.000000e+00   2837s
  303153    9.5593241e+03   6.967335e+06   0.000000e+00   2840s
  303753    9.5662813e+03   4.553947e+08   0.000000e+00   2846s
  304123    9.5719889e+03   2.485129e+08   0.000000e+00   2851s
  304673    9.5784546e+03   3.953812e+07   0.000000e+00   2857s
  305023    9.5833668e+03   1.406741e+07   0.000000e+00   2861s
  305363    9.5891847e+03   7.282908e+07   0.000000e+00   2865s
  305963    9.5979470e+03   9.683036e+07   0.000000e+00   2872s
  306323    9.6030381e+03   1.504689e+08   0.000000e+00   2876s
  306673    9.6076821e+03   9.028485e+06   0.000000e+00   2880s
  307213    9.6161690e+03   4.087901e+06   0.000000e+00   2887s
  307603    9.6204103e+03   1.773324e+06   0.000000e+00   2892s
  307973    9.6255611e+03   8.883174e+07   0.000000e+00   2896s
  308393    9.6318210e+03   8.240812e+07   0.000000e+00   2900s
  308893    9.6383807e+03   1.791577e+07   0.000000e+00   2907s
  309283    9.6496195e+03   8.070891e+07   0.000000e+00   2911s
  309623    9.6549855e+03   5.733916e+06   0.000000e+00   2916s
  310003    9.6600395e+03   4.603523e+08   0.000000e+00   2920s
  310513    9.6657954e+03   6.751999e+08   0.000000e+00   2927s
  310873    9.6694933e+03   6.624833e+07   0.000000e+00   2932s
  311243    9.6728400e+03   1.056550e+07   0.000000e+00   2936s
  311613    9.6802625e+03   2.913686e+08   0.000000e+00   2940s
  312133    9.6877001e+03   2.452183e+07   0.000000e+00   2947s
  312493    9.6950166e+03   1.357578e+08   0.000000e+00   2952s
  312833    9.7002952e+03   3.325702e+07   0.000000e+00   2956s
  313203    9.7074376e+03   4.780959e+07   0.000000e+00   2960s
  313743    9.7188167e+03   1.726301e+08   0.000000e+00   2967s
  314113    9.7270321e+03   2.298492e+08   0.000000e+00   2972s
  314483    9.7328043e+03   1.108637e+08   0.000000e+00   2976s
  314833    9.7359742e+03   1.271058e+07   0.000000e+00   2980s
  315383    9.7443588e+03   1.980450e+07   0.000000e+00   2987s
  315763    9.7495059e+03   1.648060e+08   0.000000e+00   2991s
  316123    9.7534633e+03   5.002420e+07   0.000000e+00   2996s
  316453    9.7579414e+03   1.070224e+08   0.000000e+00   3000s
  316983    9.7667235e+03   1.540439e+07   0.000000e+00   3007s
  317363    9.7737648e+03   4.434002e+07   0.000000e+00   3011s
  317733    9.7823451e+03   6.329347e+07   0.000000e+00   3015s
  318263    9.7908708e+03   3.745104e+06   0.000000e+00   3021s
  318753    9.7990857e+03   2.524361e+07   0.000000e+00   3027s
  319113    9.8049990e+03   7.121497e+06   0.000000e+00   3031s
  319643    9.8098438e+03   3.366445e+06   0.000000e+00   3037s
  319983    9.8147071e+03   2.680995e+07   0.000000e+00   3041s
  320533    9.8227735e+03   1.803835e+07   0.000000e+00   3047s
  320883    9.8273807e+03   1.686635e+08   0.000000e+00   3051s
  321213    9.8316035e+03   6.716283e+08   0.000000e+00   3055s
  321793    9.8391494e+03   3.836822e+07   0.000000e+00   3061s
  322133    9.8456379e+03   1.597314e+08   0.000000e+00   3065s
  322633    9.8543556e+03   1.045906e+07   0.000000e+00   3072s
  322963    9.8631411e+03   5.560849e+06   0.000000e+00   3076s
  323567    9.8796675e+03   1.590181e+09   0.000000e+00   3082s
  323927    9.8906854e+03   2.395546e+07   0.000000e+00   3086s
  324551    9.9134425e+03   5.427385e+07   0.000000e+00   3091s
  324891    9.9274094e+03   1.585687e+08   0.000000e+00   3095s
  325401    9.9390917e+03   3.449390e+06   0.000000e+00   3101s
  325741    9.9438891e+03   6.019083e+07   0.000000e+00   3106s
  326291    9.9565032e+03   3.041369e+08   0.000000e+00   3112s
  326631    9.9643942e+03   6.125064e+07   0.000000e+00   3116s
  326941    9.9719207e+03   5.182120e+08   0.000000e+00   3120s
  327431    9.9835517e+03   1.126889e+08   0.000000e+00   3127s
  327771    9.9930136e+03   1.507828e+07   0.000000e+00   3131s
  328131    9.9980376e+03   2.524921e+08   0.000000e+00   3135s
  328661    1.0011300e+04   6.037643e+07   0.000000e+00   3142s
  328991    1.0018111e+04   1.230665e+08   0.000000e+00   3146s
  329521    1.0026303e+04   5.295716e+07   0.000000e+00   3152s
  329881    1.0030752e+04   4.691313e+06   0.000000e+00   3156s
  330231    1.0036032e+04   5.834978e+06   0.000000e+00   3160s
  330771    1.0046269e+04   2.463408e+07   0.000000e+00   3167s
  331121    1.0051910e+04   7.095883e+06   0.000000e+00   3171s
  331461    1.0058216e+04   2.265443e+07   0.000000e+00   3175s
  331991    1.0067076e+04   4.461625e+08   0.000000e+00   3182s
  332351    1.0073738e+04   3.144966e+07   0.000000e+00   3186s
  332701    1.0080274e+04   8.620049e+07   0.000000e+00   3190s
  333231    1.0090773e+04   1.106712e+07   0.000000e+00   3197s
  333591    1.0096294e+04   8.752200e+07   0.000000e+00   3201s
  333941    1.0103067e+04   6.892427e+06   0.000000e+00   3205s
  334451    1.0111813e+04   1.081242e+08   0.000000e+00   3212s
  334801    1.0117027e+04   3.920648e+07   0.000000e+00   3216s
  335151    1.0124568e+04   2.046611e+07   0.000000e+00   3220s
  335691    1.0136048e+04   7.128307e+07   0.000000e+00   3227s
  336111    1.0147481e+04   1.209030e+07   0.000000e+00   3232s
  336461    1.0154912e+04   3.823180e+07   0.000000e+00   3236s
  336821    1.0160987e+04   1.674268e+08   0.000000e+00   3241s
  337161    1.0166084e+04   6.640225e+07   0.000000e+00   3245s
  337721    1.0176878e+04   7.995001e+07   0.000000e+00   3252s
  338101    1.0184452e+04   3.228080e+07   0.000000e+00   3257s
  338461    1.0197590e+04   7.962337e+07   0.000000e+00   3261s
  338831    1.0205709e+04   3.433178e+07   0.000000e+00   3266s
  339191    1.0213909e+04   5.115222e+07   0.000000e+00   3270s
  339721    1.0225400e+04   3.608941e+08   0.000000e+00   3277s
  340051    1.0228970e+04   7.504036e+07   0.000000e+00   3281s
  340411    1.0233600e+04   2.607144e+06   0.000000e+00   3286s
  340941    1.0247266e+04   2.443385e+07   0.000000e+00   3292s
  341371    1.0261304e+04   1.454873e+07   0.000000e+00   3296s
  341731    1.0271885e+04   2.794907e+08   0.000000e+00   3301s
  342261    1.0292764e+04   1.311955e+08   0.000000e+00   3307s
  342571    1.0300577e+04   5.257886e+07   0.000000e+00   3311s
  342901    1.0309245e+04   2.297073e+08   0.000000e+00   3315s
  343351    1.0317745e+04   4.294506e+08   0.000000e+00   3322s
  343681    1.0321892e+04   2.171725e+08   0.000000e+00   3326s
  344051    1.0328986e+04   1.176750e+08   0.000000e+00   3330s
  344571    1.0339312e+04   2.409598e+08   0.000000e+00   3337s
  344911    1.0343950e+04   9.475272e+06   0.000000e+00   3341s
  345281    1.0351527e+04   7.158457e+06   0.000000e+00   3345s
  345801    1.0367948e+04   5.535529e+08   0.000000e+00   3351s
  346191    1.0376966e+04   3.344885e+07   0.000000e+00   3355s
  346741    1.0390950e+04   7.316627e+06   0.000000e+00   3362s
  347081    1.0396542e+04   1.712676e+07   0.000000e+00   3365s
  347601    1.0406542e+04   1.517660e+07   0.000000e+00   3372s
  347971    1.0414944e+04   1.180795e+07   0.000000e+00   3376s
  348331    1.0426097e+04   1.991907e+07   0.000000e+00   3380s
  348901    1.0441740e+04   7.193446e+08   0.000000e+00   3387s
  349301    1.0456681e+04   2.797329e+07   0.000000e+00   3391s
  349661    1.0467977e+04   2.720192e+07   0.000000e+00   3396s
  350011    1.0482202e+04   2.982754e+06   0.000000e+00   3400s
  350591    1.0504324e+04   3.119200e+08   0.000000e+00   3407s
  350971    1.0520959e+04   2.096257e+09   0.000000e+00   3411s
  351301    1.0529872e+04   6.648854e+07   0.000000e+00   3415s
  351801    1.0547049e+04   5.335570e+08   0.000000e+00   3422s
  352171    1.0556699e+04   4.529159e+08   0.000000e+00   3426s
  352521    1.0571082e+04   3.714869e+08   0.000000e+00   3430s
  353185    1.0592647e+04   3.583767e+09   0.000000e+00   3437s
  353545    1.0600295e+04   1.938489e+07   0.000000e+00   3441s
  353895    1.0609977e+04   6.618462e+07   0.000000e+00   3446s
  354255    1.0620064e+04   5.980359e+08   0.000000e+00   3450s
  354805    1.0635630e+04   2.881314e+07   0.000000e+00   3457s
  355185    1.0643182e+04   7.780313e+07   0.000000e+00   3461s
  355545    1.0650341e+04   9.871193e+07   0.000000e+00   3466s
  355915    1.0658626e+04   5.165560e+07   0.000000e+00   3471s
  356485    1.0677015e+04   3.589217e+07   0.000000e+00   3477s
  356915    1.0687032e+04   1.476738e+07   0.000000e+00   3482s
  357325    1.0694232e+04   6.764616e+07   0.000000e+00   3486s
  357735    1.0706222e+04   8.417163e+07   0.000000e+00   3491s
  358125    1.0714671e+04   4.827125e+06   0.000000e+00   3496s
  358515    1.0723464e+04   3.833643e+06   0.000000e+00   3501s
  358875    1.0734871e+04   3.612906e+07   0.000000e+00   3506s
  359285    1.0742581e+04   3.426727e+07   0.000000e+00   3511s
  359729    1.0753243e+04   2.816911e+07   0.000000e+00   3516s
Warning: Markowitz tolerance tightened to 0.0625
  360159    1.0763108e+04   1.446024e+08   0.000000e+00   3520s
  360539    1.0771188e+04   2.909317e+08   0.000000e+00   3525s
  360909    1.0778101e+04   3.695080e+08   0.000000e+00   3530s
  361319    1.0788595e+04   4.387806e+08   0.000000e+00   3535s
  361699    1.0794387e+04   1.400580e+08   0.000000e+00   3540s
  362089    1.0801686e+04   7.923708e+07   0.000000e+00   3545s
  362489    1.0807999e+04   3.992885e+07   0.000000e+00   3550s
  362899    1.0817328e+04   3.433699e+08   0.000000e+00   3556s
  363309    1.0826896e+04   4.835520e+07   0.000000e+00   3560s
  363879    1.0839020e+04   7.224407e+07   0.000000e+00   3567s
  364249    1.0848267e+04   2.802963e+07   0.000000e+00   3572s
  364629    1.0856218e+04   2.337615e+08   0.000000e+00   3577s
  365009    1.0865981e+04   7.511545e+07   0.000000e+00   3581s
  365379    1.0874493e+04   2.019987e+08   0.000000e+00   3586s
  365739    1.0881748e+04   3.943476e+08   0.000000e+00   3590s
  366299    1.0890738e+04   1.774000e+08   0.000000e+00   3597s

Root relaxation: time limit, 366506 iterations, 3591.73 seconds (1586.72 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -  168.23908      -     - 3600s

Explored 1 nodes (366506 simplex iterations) in 3600.02 seconds (1590.49 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.682390822358e+02, gap -

User-callback calls 3379, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
