solving instance mcnd nodes c61 3 6 pardivexp
Set parameter TokenServer to value "licences.gerad.lan"
Set parameter MIPGap to value 1e-06
Set parameter FuncPieceError to value 1e-06
Set parameter Threads to value 1
Set parameter FuncPieces to value -2
Set parameter TimeLimit to value 3600
Gurobi Optimizer version 12.0.2 build v12.0.2rc0 (linux64 - "AlmaLinux 9.6 (Sage Margay)")

CPU model: Intel(R) Xeon(R) Gold 6258R CPU @ 2.70GHz, instruction set [SSE2|AVX|AVX2|AVX512]
Thread count: 56 physical cores, 56 logical processors, using up to 1 threads

Non-default parameters:
TimeLimit  3600
MIPGap  1e-06
Threads  1
FuncPieces  -2
FuncPieceError  1e-06

Optimize a model with 288205 rows, 275580 columns and 1921040 nonzeros
Model fingerprint: 0xe38b13a1
Model has 60 function constraints treated as nonlinear
  30 EXP, 30 POW
Variable types: 274865 continuous, 715 integer (715 binary)
Coefficient statistics:
  Matrix range     [3e-03, 4e+03]
  Objective range  [1e+00, 7e+02]
  Bounds range     [2e+01, 1e+10]
  RHS range        [2e-01, 7e+01]
Warning: Model contains large bounds
         Consider reformulating model or setting NumericFocus parameter
         to avoid numerical issues.
Presolve removed 745 rows and 745 columns (presolve time = 5s)...
Presolve removed 1434 rows and 749 columns (presolve time = 10s)...
Presolve removed 1460 rows and 775 columns
Presolve time: 12.18s
Presolved: 287015 rows, 274806 columns, 1645315 nonzeros
Presolved model has 30 bilinear constraint(s)
Presolved model has 30 nonlinear constraint(s)

Solving non-convex MINLP

Variable types: 274121 continuous, 685 integer (685 binary)

Root simplex log...

Iteration    Objective       Primal Inf.    Dual Inf.      Time
  202864    3.6132152e+03   1.000664e+07   0.000000e+00   1951s
  203084    3.6132199e+03   7.598863e+06   0.000000e+00   1956s
  203344    3.6132254e+03   9.012766e+06   0.000000e+00   1961s
  203504    3.6132289e+03   3.960993e+06   0.000000e+00   1966s
  203734    3.6132346e+03   4.398945e+06   0.000000e+00   1971s
  203964    3.6132397e+03   1.568008e+06   0.000000e+00   1977s
  204174    3.6132438e+03   3.983029e+07   0.000000e+00   1982s
  204384    3.6132491e+03   6.711920e+06   0.000000e+00   1987s
  204624    3.6132544e+03   5.421749e+06   0.000000e+00   1992s
  204894    3.6132603e+03   2.542366e+06   0.000000e+00   1997s
  205104    3.6132652e+03   2.019578e+06   0.000000e+00   2002s
  205344    3.6132709e+03   2.138713e+07   0.000000e+00   2007s
  205584    3.6132764e+03   4.443347e+06   0.000000e+00   2012s
  205834    3.6132822e+03   9.264549e+06   0.000000e+00   2016s
  206054    3.6132868e+03   2.648483e+07   0.000000e+00   2021s
  206304    3.6132931e+03   1.283303e+07   0.000000e+00   2025s
  206564    3.6132994e+03   4.924629e+06   0.000000e+00   2030s
  206934    3.6133081e+03   4.485069e+06   0.000000e+00   2038s
  207054    3.6133104e+03   1.021106e+07   0.000000e+00   2040s
  207284    3.6133159e+03   8.094683e+06   0.000000e+00   2045s
  207624    3.6133236e+03   5.683357e+06   0.000000e+00   2052s
  207924    3.6133317e+03   2.278902e+07   0.000000e+00   2060s
  208064    3.6133351e+03   4.469066e+06   0.000000e+00   2063s
  208184    3.6133386e+03   4.711134e+06   0.000000e+00   2065s
  208454    3.6133450e+03   8.657714e+06   0.000000e+00   2071s
  208684    3.6133506e+03   3.875687e+06   0.000000e+00   2076s
  208914    3.6133563e+03   7.382963e+06   0.000000e+00   2082s
  209154    3.6133629e+03   5.486675e+06   0.000000e+00   2087s
  209274    3.6133659e+03   4.107847e+07   0.000000e+00   2090s
  209504    3.6133719e+03   5.474052e+06   0.000000e+00   2095s
  209794    3.6133793e+03   7.350605e+06   0.000000e+00   2101s
  210034    3.6133853e+03   1.020052e+07   0.000000e+00   2106s
  210314    3.6133929e+03   3.658716e+07   0.000000e+00   2112s
  210554    3.6133999e+03   4.395246e+06   0.000000e+00   2117s
  210864    3.6134083e+03   2.538290e+06   0.000000e+00   2122s
  211164    3.6134185e+03   1.107531e+07   0.000000e+00   2127s
  211294    3.6134226e+03   1.074757e+07   0.000000e+00   2130s
  211514    3.6134292e+03   5.829938e+06   0.000000e+00   2135s
  211774    3.6134365e+03   2.507290e+07   0.000000e+00   2143s
  211914    3.6134396e+03   9.660531e+06   0.000000e+00   2148s
  212054    3.6134432e+03   6.524062e+06   0.000000e+00   2154s
  212194    3.6134466e+03   3.061254e+06   0.000000e+00   2159s
  212344    3.6134500e+03   2.403420e+06   0.000000e+00   2164s
  212484    3.6134541e+03   1.654407e+06   0.000000e+00   2170s
  212624    3.6134575e+03   3.958913e+07   0.000000e+00   2175s
  212774    3.6134617e+03   3.655791e+06   0.000000e+00   2180s
  212914    3.6134653e+03   2.308225e+06   0.000000e+00   2185s
  213054    3.6134689e+03   5.752399e+06   0.000000e+00   2190s
  213204    3.6134731e+03   3.771019e+06   0.000000e+00   2195s
  213424    3.6134793e+03   1.713563e+06   0.000000e+00   2201s
  213654    3.6134853e+03   1.574623e+06   0.000000e+00   2206s
  213914    3.6134920e+03   5.348587e+06   0.000000e+00   2211s
  214144    3.6134995e+03   1.873725e+07   0.000000e+00   2215s
  214394    3.6135060e+03   9.646585e+06   0.000000e+00   2223s
  214534    3.6135091e+03   3.522904e+06   0.000000e+00   2228s
  214724    3.6135135e+03   7.877923e+06   0.000000e+00   2233s
  214824    3.6135172e+03   1.921805e+06   0.000000e+00   2235s
  215084    3.6135253e+03   2.953781e+06   0.000000e+00   2241s
  215474    3.6135398e+03   6.280894e+06   0.000000e+00   2246s
  215714    3.6135492e+03   5.023988e+06   0.000000e+00   2251s
  215854    3.6135538e+03   3.255850e+06   0.000000e+00   2256s
  215994    3.6135578e+03   4.890524e+06   0.000000e+00   2261s
  216134    3.6135621e+03   1.807036e+07   0.000000e+00   2266s
  216274    3.6135661e+03   1.200493e+07   0.000000e+00   2271s
  216424    3.6135702e+03   6.792294e+06   0.000000e+00   2275s
  216674    3.6135778e+03   6.147327e+06   0.000000e+00   2282s
  216884    3.6135851e+03   1.106922e+07   0.000000e+00   2287s
  217154    3.6135948e+03   2.384605e+07   0.000000e+00   2292s
  217444    3.6136049e+03   5.165876e+06   0.000000e+00   2296s
  217614    3.6136121e+03   2.541452e+06   0.000000e+00   2301s
  217754    3.6136170e+03   3.426859e+06   0.000000e+00   2306s
  217954    3.6136261e+03   5.540907e+06   0.000000e+00   2310s
  218184    3.6136366e+03   3.574521e+06   0.000000e+00   2315s
  218434    3.6136476e+03   9.040917e+06   0.000000e+00   2320s
  218874    3.6136653e+03   5.649149e+06   0.000000e+00   2327s
  219154    3.6136800e+03   4.620533e+06   0.000000e+00   2331s
  219414    3.6136913e+03   6.820274e+06   0.000000e+00   2336s
  219684    3.6137031e+03   2.170898e+07   0.000000e+00   2342s
  219844    3.6137091e+03   7.220413e+06   0.000000e+00   2346s
  220014    3.6137172e+03   5.942459e+06   0.000000e+00   2350s
  220334    3.6137310e+03   4.248542e+06   0.000000e+00   2359s
  220494    3.6137379e+03   5.466591e+06   0.000000e+00   2363s
  220654    3.6137456e+03   1.886769e+06   0.000000e+00   2367s
  220894    3.6137583e+03   7.110938e+06   0.000000e+00   2372s
  221094    3.6137688e+03   8.467888e+06   0.000000e+00   2376s
  221324    3.6137808e+03   2.032639e+07   0.000000e+00   2380s
  221704    3.6138014e+03   1.229943e+07   0.000000e+00   2387s
  222034    3.6138155e+03   9.396093e+06   0.000000e+00   2392s
  222274    3.6138281e+03   9.386679e+06   0.000000e+00   2396s
  222504    3.6138397e+03   7.849998e+06   0.000000e+00   2401s
  222874    3.6138581e+03   6.748459e+06   0.000000e+00   2407s
  223104    3.6138710e+03   1.182237e+07   0.000000e+00   2411s
  223344    3.6138837e+03   1.644815e+07   0.000000e+00   2416s
  223604    3.6139012e+03   4.158963e+06   0.000000e+00   2420s
  223784    3.6139131e+03   1.584686e+07   0.000000e+00   2426s
  224164    3.6139391e+03   4.299743e+06   0.000000e+00   2432s
  224414    3.6139546e+03   2.913038e+06   0.000000e+00   2436s
  224764    3.6139780e+03   1.236794e+07   0.000000e+00   2442s
  225074    3.6139966e+03   8.399143e+06   0.000000e+00   2446s
  225364    3.6140180e+03   1.343774e+07   0.000000e+00   2450s
  225764    3.6140479e+03   1.110905e+07   0.000000e+00   2456s
  225994    3.6140640e+03   2.901498e+07   0.000000e+00   2460s
  226354    3.6140870e+03   1.959374e+07   0.000000e+00   2467s
  226694    3.6141106e+03   1.205613e+07   0.000000e+00   2471s
  226924    3.6141257e+03   7.136733e+06   0.000000e+00   2475s
  227324    3.6141558e+03   6.344568e+06   0.000000e+00   2481s
  227544    3.6141739e+03   5.381592e+06   0.000000e+00   2486s
  227784    3.6141941e+03   1.115398e+07   0.000000e+00   2490s
  228164    3.6142264e+03   8.195026e+06   0.000000e+00   2497s
  228424    3.6142452e+03   2.245137e+07   0.000000e+00   2501s
  228694    3.6142639e+03   7.667295e+07   0.000000e+00   2506s
  228944    3.6142824e+03   1.062003e+07   0.000000e+00   2510s
  229374    3.6143155e+03   7.007767e+06   0.000000e+00   2517s
  229584    3.6143280e+03   1.103761e+07   0.000000e+00   2521s
  229804    3.6143428e+03   1.319878e+07   0.000000e+00   2526s
  230074    3.6143605e+03   1.133217e+07   0.000000e+00   2530s
  230444    3.6143890e+03   1.651144e+07   0.000000e+00   2537s
  230714    3.6144103e+03   1.368803e+07   0.000000e+00   2541s
  230974    3.6144320e+03   5.730849e+06   0.000000e+00   2546s
  231244    3.6144541e+03   1.708512e+06   0.000000e+00   2550s
  231624    3.6144849e+03   3.729154e+07   0.000000e+00   2557s
  231884    3.6145116e+03   9.396448e+06   0.000000e+00   2561s
  232104    3.6145314e+03   7.815715e+06   0.000000e+00   2566s
  232374    3.6145578e+03   6.011614e+07   0.000000e+00   2570s
  232724    3.6145868e+03   7.165820e+06   0.000000e+00   2577s
  233024    3.6146147e+03   2.777273e+07   0.000000e+00   2581s
  233420    3.6146603e+03   6.162624e+05   0.000000e+00   2586s
  234066    3.6147289e+03   2.557202e+07   0.000000e+00   2591s
  234296    3.6147407e+03   8.072139e+06   0.000000e+00   2596s
  234842    3.6147905e+03   4.324138e+06   0.000000e+00   2601s
  235062    3.6148006e+03   6.636587e+07   0.000000e+00   2606s
  235362    3.6148144e+03   1.205500e+07   0.000000e+00   2612s
  235602    3.6148272e+03   6.091193e+06   0.000000e+00   2617s
  235882    3.6148383e+03   7.174209e+06   0.000000e+00   2622s
  236042    3.6148452e+03   3.279961e+07   0.000000e+00   2626s
  236222    3.6148528e+03   2.392877e+07   0.000000e+00   2631s
  236462    3.6148627e+03   8.506374e+06   0.000000e+00   2636s
  236702    3.6148742e+03   5.890573e+06   0.000000e+00   2640s
  237032    3.6148897e+03   5.402639e+06   0.000000e+00   2647s
  237272    3.6149022e+03   2.986831e+06   0.000000e+00   2652s
  237502    3.6149129e+03   3.367577e+06   0.000000e+00   2656s
  237702    3.6149214e+03   1.629045e+07   0.000000e+00   2660s
  238072    3.6149423e+03   7.102254e+06   0.000000e+00   2667s
  238332    3.6149555e+03   1.148501e+07   0.000000e+00   2672s
  238522    3.6149661e+03   7.454299e+06   0.000000e+00   2676s
  238792    3.6149836e+03   5.009369e+06   0.000000e+00   2680s
  239172    3.6150080e+03   8.505919e+06   0.000000e+00   2687s
  239442    3.6150258e+03   1.729699e+07   0.000000e+00   2691s
  239692    3.6150417e+03   3.066186e+07   0.000000e+00   2696s
  239962    3.6150574e+03   4.061009e+06   0.000000e+00   2700s
  240392    3.6150843e+03   3.658060e+07   0.000000e+00   2707s
  240702    3.6151033e+03   9.347241e+06   0.000000e+00   2711s
  240972    3.6151220e+03   2.976814e+07   0.000000e+00   2716s
  241362    3.6151547e+03   1.333744e+07   0.000000e+00   2720s
  241602    3.6151782e+03   1.603924e+07   0.000000e+00   2725s
  241862    3.6152023e+03   7.547761e+06   0.000000e+00   2730s
  242282    3.6152333e+03   5.634295e+06   0.000000e+00   2737s
  242572    3.6152569e+03   7.637643e+06   0.000000e+00   2741s
  242842    3.6152763e+03   8.858977e+06   0.000000e+00   2746s
  243132    3.6152991e+03   6.984295e+06   0.000000e+00   2750s
  243728    3.6153444e+03   1.152358e+07   0.000000e+00   2756s
  244018    3.6153618e+03   2.111280e+07   0.000000e+00   2760s
  244498    3.6153858e+03   7.249192e+06   0.000000e+00   2767s
  244738    3.6153976e+03   1.467211e+07   0.000000e+00   2771s
  244978    3.6154099e+03   8.356343e+06   0.000000e+00   2776s
  245328    3.6154320e+03   5.831588e+06   0.000000e+00   2781s
  245588    3.6154572e+03   2.028280e+07   0.000000e+00   2785s
  245968    3.6154943e+03   1.585094e+07   0.000000e+00   2792s
  246218    3.6155192e+03   5.884526e+06   0.000000e+00   2797s
  246488    3.6155367e+03   9.487209e+06   0.000000e+00   2801s
  246738    3.6155517e+03   4.846001e+06   0.000000e+00   2806s
  246988    3.6155680e+03   6.576463e+06   0.000000e+00   2811s
  247288    3.6155905e+03   1.161488e+07   0.000000e+00   2815s
  247578    3.6156212e+03   1.555741e+07   0.000000e+00   2820s
  248028    3.6156664e+03   1.229929e+07   0.000000e+00   2827s
  248308    3.6156976e+03   8.365655e+06   0.000000e+00   2832s
  248628    3.6157293e+03   7.529844e+06   0.000000e+00   2836s
  248848    3.6157505e+03   3.611264e+07   0.000000e+00   2841s
  249078    3.6157701e+03   3.650224e+06   0.000000e+00   2845s
  249408    3.6158000e+03   2.675892e+08   0.000000e+00   2852s
  249668    3.6158276e+03   3.368805e+06   0.000000e+00   2856s
  250074    3.6158747e+03   2.171931e+07   0.000000e+00   2860s
  250474    3.6159242e+03   5.980250e+06   0.000000e+00   2866s
  250764    3.6159590e+03   2.679806e+08   0.000000e+00   2870s
  251144    3.6160048e+03   8.666936e+06   0.000000e+00   2876s
  251464    3.6160445e+03   3.103428e+07   0.000000e+00   2883s
  251734    3.6160734e+03   2.271096e+06   0.000000e+00   2885s
  252144    3.6161278e+03   3.521770e+06   0.000000e+00   2891s
  252424    3.6161802e+03   1.632196e+08   0.000000e+00   2896s
  252714    3.6162334e+03   6.639339e+06   0.000000e+00   2900s
  253084    3.6163040e+03   2.303404e+07   0.000000e+00   2907s
  253334    3.6163537e+03   3.682158e+07   0.000000e+00   2911s
  253584    3.6163937e+03   4.576355e+07   0.000000e+00   2915s
  253994    3.6164608e+03   1.634031e+08   0.000000e+00   2922s
  254244    3.6165029e+03   8.261144e+07   0.000000e+00   2926s
  254464    3.6165484e+03   7.782749e+07   0.000000e+00   2930s
  254844    3.6166083e+03   1.164757e+08   0.000000e+00   2937s
  255144    3.6166556e+03   5.524710e+07   0.000000e+00   2941s
  255414    3.6166958e+03   7.347051e+07   0.000000e+00   2945s
  255814    3.6167875e+03   1.060516e+07   0.000000e+00   2952s
  256054    3.6168301e+03   2.307338e+07   0.000000e+00   2957s
  256274    3.6168674e+03   2.001013e+07   0.000000e+00   2961s
  256574    3.6169320e+03   4.012655e+07   0.000000e+00   2966s
  256854    3.6169945e+03   3.252673e+07   0.000000e+00   2971s
  257074    3.6170399e+03   2.662522e+07   0.000000e+00   2976s
  257334    3.6170780e+03   1.891995e+07   0.000000e+00   2980s
  257734    3.6171363e+03   1.644289e+07   0.000000e+00   2987s
  257984    3.6171859e+03   1.257100e+08   0.000000e+00   2992s
  258324    3.6172384e+03   6.368315e+07   0.000000e+00   2998s
  258454    3.6172604e+03   4.566413e+07   0.000000e+00   3000s
  258704    3.6172993e+03   1.001747e+08   0.000000e+00   3005s
  259064    3.6173591e+03   1.953191e+07   0.000000e+00   3012s
  259304    3.6173969e+03   1.805955e+07   0.000000e+00   3017s
  259720    3.6174845e+03   3.441805e+07   0.000000e+00   3021s
  259960    3.6175545e+03   8.459285e+07   0.000000e+00   3026s
  260170    3.6176245e+03   1.827916e+07   0.000000e+00   3030s
  260360    3.6176765e+03   2.434238e+07   0.000000e+00   3035s
  260720    3.6177548e+03   6.380234e+06   0.000000e+00   3042s
  261010    3.6178181e+03   5.586795e+06   0.000000e+00   3046s
  261250    3.6178608e+03   1.280277e+07   0.000000e+00   3051s
  261490    3.6179205e+03   1.572753e+07   0.000000e+00   3055s
  261820    3.6179782e+03   1.874024e+07   0.000000e+00   3062s
  262060    3.6180230e+03   1.441971e+07   0.000000e+00   3066s
  262310    3.6180659e+03   2.149093e+07   0.000000e+00   3071s
  262590    3.6181206e+03   1.138717e+07   0.000000e+00   3075s
  262840    3.6181728e+03   7.568900e+06   0.000000e+00   3080s
  263190    3.6182714e+03   2.602086e+07   0.000000e+00   3087s
  263440    3.6183408e+03   9.395784e+07   0.000000e+00   3092s
  263690    3.6184119e+03   1.401734e+07   0.000000e+00   3096s
  263990    3.6184656e+03   8.458794e+06   0.000000e+00   3100s
  264536    3.6185802e+03   7.356336e+06   0.000000e+00   3106s
  264806    3.6186355e+03   3.054359e+07   0.000000e+00   3111s
  265246    3.6187291e+03   5.860399e+06   0.000000e+00   3117s
  265576    3.6188274e+03   1.206633e+08   0.000000e+00   3121s
  265836    3.6189074e+03   2.156104e+07   0.000000e+00   3126s
  266216    3.6190222e+03   3.169093e+07   0.000000e+00   3132s
  266476    3.6190992e+03   2.820997e+07   0.000000e+00   3136s
  266706    3.6191500e+03   2.945383e+07   0.000000e+00   3141s
  266976    3.6192164e+03   1.047646e+08   0.000000e+00   3147s
  267226    3.6192779e+03   2.358849e+07   0.000000e+00   3153s
  267386    3.6193200e+03   1.219469e+07   0.000000e+00   3157s
  267646    3.6193851e+03   8.199636e+07   0.000000e+00   3164s
  267806    3.6194230e+03   2.473948e+07   0.000000e+00   3169s
  267976    3.6194750e+03   3.485356e+07   0.000000e+00   3173s
  268156    3.6195230e+03   1.394729e+07   0.000000e+00   3178s
  268316    3.6195679e+03   1.899125e+07   0.000000e+00   3183s
  268476    3.6196179e+03   2.320636e+07   0.000000e+00   3187s
  268636    3.6196564e+03   8.893140e+07   0.000000e+00   3191s
  268796    3.6196962e+03   2.065067e+07   0.000000e+00   3196s
  268986    3.6197415e+03   8.730960e+07   0.000000e+00   3201s
  269156    3.6197929e+03   3.610047e+07   0.000000e+00   3205s
  269476    3.6198817e+03   1.641016e+07   0.000000e+00   3212s
  269696    3.6199267e+03   4.538481e+06   0.000000e+00   3217s
  269966    3.6199926e+03   1.362104e+07   0.000000e+00   3221s
  270256    3.6200418e+03   3.964254e+07   0.000000e+00   3226s
  270586    3.6201099e+03   9.654661e+06   0.000000e+00   3230s
  270936    3.6201858e+03   1.925985e+07   0.000000e+00   3237s
  271216    3.6202399e+03   1.098632e+07   0.000000e+00   3241s
  271516    3.6203055e+03   7.352743e+07   0.000000e+00   3248s
  271696    3.6203539e+03   1.819423e+07   0.000000e+00   3253s
  271866    3.6203985e+03   2.321982e+07   0.000000e+00   3258s
  272026    3.6204424e+03   1.805800e+07   0.000000e+00   3262s
  272186    3.6204849e+03   2.053910e+07   0.000000e+00   3267s
  272406    3.6205507e+03   1.634731e+07   0.000000e+00   3272s
  272696    3.6206410e+03   1.399049e+07   0.000000e+00   3276s
  272996    3.6207126e+03   1.682241e+07   0.000000e+00   3283s
  273156    3.6207562e+03   2.615473e+07   0.000000e+00   3288s
  273316    3.6208033e+03   1.260106e+07   0.000000e+00   3292s
  273476    3.6208567e+03   1.911634e+07   0.000000e+00   3297s
  273636    3.6208969e+03   9.261767e+07   0.000000e+00   3301s
  273866    3.6210022e+03   1.475196e+07   0.000000e+00   3306s
  274106    3.6210965e+03   2.662928e+07   0.000000e+00   3311s
  274366    3.6211620e+03   2.788565e+07   0.000000e+00   3315s
  274786    3.6212584e+03   2.770990e+07   0.000000e+00   3322s
  275056    3.6213261e+03   3.026930e+07   0.000000e+00   3326s
  275336    3.6214055e+03   2.338400e+07   0.000000e+00   3331s
  275586    3.6214864e+03   2.044102e+07   0.000000e+00   3335s
  275976    3.6216201e+03   3.846533e+07   0.000000e+00   3342s
  276236    3.6217127e+03   2.773818e+07   0.000000e+00   3346s
  276536    3.6218132e+03   2.735884e+07   0.000000e+00   3351s
  276936    3.6219569e+03   2.789204e+07   0.000000e+00   3357s
  277216    3.6220628e+03   1.962593e+07   0.000000e+00   3362s
  277466    3.6221594e+03   3.326839e+07   0.000000e+00   3366s
  277786    3.6222672e+03   3.083341e+07   0.000000e+00   3370s
  278246    3.6224498e+03   2.834750e+07   0.000000e+00   3377s
  278566    3.6225602e+03   2.256030e+08   0.000000e+00   3381s
  278886    3.6226800e+03   1.765245e+07   0.000000e+00   3386s
  279176    3.6228521e+03   2.425431e+07   0.000000e+00   3390s
  279656    3.6232119e+03   3.708759e+07   0.000000e+00   3397s
  279956    3.6234809e+03   4.841092e+07   0.000000e+00   3402s
  280186    3.6236678e+03   5.588547e+07   0.000000e+00   3406s
  280426    3.6237520e+03   4.131221e+07   0.000000e+00   3411s
  280776    3.6240824e+03   1.116066e+09   0.000000e+00   3415s
  281196    3.6245253e+03   2.554341e+07   0.000000e+00   3420s
  281616    3.6246206e+03   1.895297e+07   0.000000e+00   3427s
  281876    3.6247092e+03   3.257808e+07   0.000000e+00   3432s
  282106    3.6247852e+03   2.518831e+07   0.000000e+00   3437s
  282346    3.6249407e+03   2.621035e+07   0.000000e+00   3442s
  282772    3.6252137e+03   2.334543e+07   0.000000e+00   3447s
  283052    3.6253566e+03   8.315459e+06   0.000000e+00   3451s
  283272    3.6254784e+03   2.879631e+07   0.000000e+00   3456s
  283512    3.6255889e+03   7.323236e+07   0.000000e+00   3461s
  283842    3.6258143e+03   7.055860e+08   0.000000e+00   3468s
  283982    3.6258981e+03   2.061907e+09   0.000000e+00   3471s
  284202    3.6259728e+03   1.737794e+08   0.000000e+00   3476s
  284442    3.6260186e+03   2.354763e+08   0.000000e+00   3480s
  284702    3.6261025e+03   3.199945e+07   0.000000e+00   3485s
  285092    3.6262833e+03   1.693116e+07   0.000000e+00   3492s
  285362    3.6264095e+03   1.659070e+07   0.000000e+00   3497s
  285642    3.6265856e+03   5.764528e+08   0.000000e+00   3502s
  285932    3.6267302e+03   2.685158e+07   0.000000e+00   3507s
  286182    3.6268204e+03   3.445073e+07   0.000000e+00   3512s
  286482    3.6269579e+03   5.137339e+07   0.000000e+00   3517s
  286752    3.6271100e+03   3.276072e+07   0.000000e+00   3521s
  287022    3.6273068e+03   2.818005e+07   0.000000e+00   3526s
  287282    3.6275004e+03   4.840174e+07   0.000000e+00   3531s
  287562    3.6276746e+03   5.779985e+07   0.000000e+00   3536s
  287842    3.6278607e+03   7.203271e+07   0.000000e+00   3540s
  288012    3.6285152e+03   7.275786e+06   0.000000e+00   3545s
  288192    3.6286376e+03   1.977608e+07   0.000000e+00   3551s
  288362    3.6288123e+03   3.845599e+07   0.000000e+00   3556s
  288562    3.6290950e+03   2.323590e+07   0.000000e+00   3561s
  288732    3.6292161e+03   2.974548e+06   0.000000e+00   3567s
  288892    3.6293590e+03   6.378052e+06   0.000000e+00   3572s
  289052    3.6294960e+03   6.697508e+06   0.000000e+00   3577s
  289242    3.6297944e+03   3.182036e+06   0.000000e+00   3583s
  289332    3.6299239e+03   8.943379e+06   0.000000e+00   3585s
  289492    3.6300644e+03   4.442486e+06   0.000000e+00   3590s
  290164    3.6312574e+03   1.627506e+07   0.000000e+00   3595s

Root relaxation: time limit, 291170 iterations, 3581.57 seconds (1130.03 work units)

    Nodes    |    Current Node    |     Objective Bounds      |     Work
 Expl Unexpl |  Obj  Depth IntInf | Incumbent    BestBd   Gap | It/Node Time

     0     0          -    0               -   15.02911      -     - 3600s

Explored 1 nodes (291170 simplex iterations) in 3600.03 seconds (1137.48 work units)
Thread count was 1 (of 56 available processors)

Solution count 0

Time limit reached
Best objective -, best bound 1.502911252681e+01, gap -

User-callback calls 3209, time in user-callback 0.02 sec
ERROR: LoadError: Result index of attribute MathOptInterface.ObjectiveValue(1) out of bounds. There are currently 0 solution(s) in the model.
Stacktrace:
 [1] check_result_index_bounds
   @ ~/.julia/packages/MathOptInterface/gLl4d/src/attributes.jl:207 [inlined]
 [2] get(model::Gurobi.Optimizer, attr::MathOptInterface.ObjectiveValue)
   @ Gurobi ~/.julia/packages/Gurobi/qCzRR/src/MOI_wrapper/MOI_wrapper.jl:3316
 [3] _moi_get_result(model::Gurobi.Optimizer, args::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1044
 [4] get(model::JuMP.Model, attr::MathOptInterface.ObjectiveValue)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/optimizer_interface.jl:1073
 [5] objective_value(model::JuMP.Model; result::Int64)
   @ JuMP ~/.julia/packages/JuMP/i68GU/src/objective.jl:122
 [6] objective_value
   @ ~/.julia/packages/JuMP/i68GU/src/objective.jl:118 [inlined]
 [7] nl_mcnd(ptype::String, graph::String, commodities::String, nodes::String, incr::Int64, cost::Symbol, solver::Gurobi.Optimizer, solver_params::Dict{String, Real}; solve::Bool, write_nl::Bool)
   @ IterativePWLB ~/git/ipwlb/code/sources/IterativePWLB/src/nlsolver.jl:1266
 [8] top-level scope
   @ ~/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
in expression starting at /home/ccontard/git/ipwlb/code/sources/IterativePWLB/test/gurobi/mcnd_nodes/script.jl:12
